Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_SQZpwy/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_SQZpwy/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29604
Words in train file: 1115952

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.52k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 8.28k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 12.18k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 13.36k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 16.57k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 18.70k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 21.81k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 24.91k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 25.74k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 25.28k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 25.79k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 26.88k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 27.87k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 27.91k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 27.45k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 28.82k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 26.34k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 27.69k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 27.72k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 29.16k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 29.38k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 30.32k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 31.48k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 30.84k  
Alpha: 0.023924  Progress: 4.49%  Words/thread/sec: 31.02k  
Alpha: 0.023879  Progress: 4.67%  Words/thread/sec: 32.07k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 31.46k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 31.88k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 32.39k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 31.49k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 31.45k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 32.35k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 32.04k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 31.77k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 31.44k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 31.71k  
Alpha: 0.023385  Progress: 6.64%  Words/thread/sec: 32.16k  
Alpha: 0.023340  Progress: 6.82%  Words/thread/sec: 30.51k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 30.03k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 30.53k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 30.01k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 30.64k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 30.81k  
Alpha: 0.023071  Progress: 7.89%  Words/thread/sec: 30.17k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 30.04k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 29.60k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 30.24k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 30.58k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 29.07k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 29.11k  
Alpha: 0.022757  Progress: 9.15%  Words/thread/sec: 29.64k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 29.58k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 29.69k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 29.02k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 29.34k  
Alpha: 0.022533  Progress: 10.05%  Words/thread/sec: 29.56k  
Alpha: 0.022488  Progress: 10.23%  Words/thread/sec: 30.08k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 30.51k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 29.79k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 30.29k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 29.60k  
Alpha: 0.012788  Progress: 49.03%  Words/thread/sec: 35.39k  
Alpha: 0.012743  Progress: 49.21%  Words/thread/sec: 35.26k  
Alpha: 0.012698  Progress: 49.39%  Words/thread/sec: 35.28k  
Alpha: 0.012653  Progress: 49.57%  Words/thread/sec: 35.34k  
Alpha: 0.012609  Progress: 49.75%  Words/thread/sec: 35.42k  
Alpha: 0.012563  Progress: 49.93%  Words/thread/sec: 35.43k  
Alpha: 0.012519  Progress: 50.16%  Words/thread/sec: 35.52k  
Alpha: 0.012461  Progress: 50.34%  Words/thread/sec: 35.58k  
Alpha: 0.012416  Progress: 50.52%  Words/thread/sec: 35.59k  
Alpha: 0.012371  Progress: 50.70%  Words/thread/sec: 35.33k  
Alpha: 0.012326  Progress: 50.87%  Words/thread/sec: 35.39k  
Alpha: 0.012281  Progress: 51.05%  Words/thread/sec: 35.46k  
Alpha: 0.012236  Progress: 51.23%  Words/thread/sec: 35.37k  
Alpha: 0.012192  Progress: 51.41%  Words/thread/sec: 35.49k  
Alpha: 0.012147  Progress: 51.59%  Words/thread/sec: 35.57k  
Alpha: 0.012102  Progress: 51.77%  Words/thread/sec: 35.62k  
Alpha: 0.012057  Progress: 51.95%  Words/thread/sec: 35.60k  
Alpha: 0.012012  Progress: 52.13%  Words/thread/sec: 35.69k  
Alpha: 0.011967  Progress: 52.31%  Words/thread/sec: 35.69k  
Alpha: 0.011923  Progress: 52.49%  Words/thread/sec: 35.69k  
Alpha: 0.011878  Progress: 52.67%  Words/thread/sec: 35.66k  
Alpha: 0.011833  Progress: 52.85%  Words/thread/sec: 35.56k  
Alpha: 0.011788  Progress: 53.03%  Words/thread/sec: 35.54k  
Alpha: 0.011743  Progress: 53.25%  Words/thread/sec: 35.62k  
Alpha: 0.011686  Progress: 53.43%  Words/thread/sec: 35.67k  
Alpha: 0.011642  Progress: 53.61%  Words/thread/sec: 35.67k  
Alpha: 0.011597  Progress: 53.79%  Words/thread/sec: 35.77k  
Alpha: 0.011552  Progress: 53.97%  Words/thread/sec: 35.80k  
Alpha: 0.011507  Progress: 54.15%  Words/thread/sec: 35.90k  
Alpha: 0.011462  Progress: 54.33%  Words/thread/sec: 35.70k  
Alpha: 0.011417  Progress: 54.51%  Words/thread/sec: 35.78k  
Alpha: 0.011373  Progress: 54.69%  Words/thread/sec: 35.68k  
Alpha: 0.011328  Progress: 54.87%  Words/thread/sec: 35.80k  
Alpha: 0.011283  Progress: 55.05%  Words/thread/sec: 35.88k  
Alpha: 0.011238  Progress: 55.23%  Words/thread/sec: 35.85k  
Alpha: 0.011193  Progress: 55.41%  Words/thread/sec: 35.97k  
Alpha: 0.011148  Progress: 55.59%  Words/thread/sec: 36.02k  
Alpha: 0.011103  Progress: 55.77%  Words/thread/sec: 35.76k  
Alpha: 0.011059  Progress: 55.94%  Words/thread/sec: 35.80k  
Alpha: 0.011014  Progress: 56.12%  Words/thread/sec: 35.75k  
Alpha: 0.010969  Progress: 56.30%  Words/thread/sec: 35.77k  
Alpha: 0.010924  Progress: 56.48%  Words/thread/sec: 35.87k  
Alpha: 0.010879  Progress: 56.66%  Words/thread/sec: 35.94k  
Alpha: 0.010834  Progress: 56.84%  Words/thread/sec: 36.06k  
Alpha: 0.010789  Progress: 57.02%  Words/thread/sec: 35.99k  
Alpha: 0.010745  Progress: 57.20%  Words/thread/sec: 36.04k  
Alpha: 0.010700  Progress: 57.43%  Words/thread/sec: 36.06k  
Alpha: 0.010642  Progress: 57.61%  Words/thread/sec: 36.04k  
Alpha: 0.010597  Progress: 57.79%  Words/thread/sec: 36.04k  
Alpha: 0.010552  Progress: 57.97%  Words/thread/sec: 36.14k  
Alpha: 0.010507  Progress: 58.20%  Words/thread/sec: 36.20k  
Alpha: 0.010449  Progress: 58.38%  Words/thread/sec: 36.20k  
Alpha: 0.010404  Progress: 58.56%  Words/thread/sec: 36.24k  
Alpha: 0.010359  Progress: 58.74%  Words/thread/sec: 36.15k  
Alpha: 0.010314  Progress: 59.03%  Words/thread/sec: 36.04k  
Alpha: 0.010243  Progress: 59.21%  Words/thread/sec: 36.11k  
Alpha: 0.010198  Progress: 59.39%  Words/thread/sec: 36.01k  
Alpha: 0.010153  Progress: 59.57%  Words/thread/sec: 36.10k  
Alpha: 0.010108  Progress: 59.75%  Words/thread/sec: 36.07k  
Alpha: 0.010064  Progress: 59.92%  Words/thread/sec: 35.96k  
Alpha: 0.010019  Progress: 60.10%  Words/thread/sec: 36.05k  
Alpha: 0.009974  Progress: 60.28%  Words/thread/sec: 36.14k  
Alpha: 0.009929  Progress: 60.46%  Words/thread/sec: 36.23k  
Alpha: 0.009884  Progress: 60.64%  Words/thread/sec: 36.30k  
Alpha: 0.009839  Progress: 60.82%  Words/thread/sec: 36.37k  
Alpha: 0.009795  Progress: 61.00%  Words/thread/sec: 36.48k  
Alpha: 0.009750  Progress: 61.18%  Words/thread/sec: 36.52k  
Alpha: 0.009705  Progress: 61.36%  Words/thread/sec: 36.49k  
Alpha: 0.009660  Progress: 61.54%  Words/thread/sec: 36.49k  
Alpha: 0.009615  Progress: 61.77%  Words/thread/sec: 36.51k  
Alpha: 0.009557  Progress: 61.95%  Words/thread/sec: 36.47k  
Alpha: 0.009512  Progress: 62.18%  Words/thread/sec: 36.44k  
Alpha: 0.009454  Progress: 62.36%  Words/thread/sec: 36.39k  
Alpha: 0.009409  Progress: 62.54%  Words/thread/sec: 36.27k  
Alpha: 0.009365  Progress: 62.72%  Words/thread/sec: 36.23k  
Alpha: 0.009320  Progress: 62.90%  Words/thread/sec: 36.31k  
Alpha: 0.009275  Progress: 63.08%  Words/thread/sec: 36.19k  
Alpha: 0.009230  Progress: 63.26%  Words/thread/sec: 36.27k  
Alpha: 0.009185  Progress: 63.44%  Words/thread/sec: 36.37k  
Alpha: 0.009140  Progress: 63.62%  Words/thread/sec: 36.47k  
Alpha: 0.009096  Progress: 63.80%  Words/thread/sec: 36.43k  
Alpha: 0.009051  Progress: 63.98%  Words/thread/sec: 36.44k  
Alpha: 0.009006  Progress: 64.16%  Words/thread/sec: 36.48k  
Alpha: 0.008961  Progress: 64.34%  Words/thread/sec: 36.40k  
Alpha: 0.008916  Progress: 64.51%  Words/thread/sec: 36.45k  
Alpha: 0.008871  Progress: 64.69%  Words/thread/sec: 36.53k  
Alpha: 0.008827  Progress: 64.87%  Words/thread/sec: 36.54k  
Alpha: 0.008782  Progress: 65.05%  Words/thread/sec: 36.51k  
Alpha: 0.008737  Progress: 65.23%  Words/thread/sec: 36.59k  
Alpha: 0.008692  Progress: 65.41%  Words/thread/sec: 36.62k  
Alpha: 0.008647  Progress: 65.59%  Words/thread/sec: 36.61k  
Alpha: 0.008602  Progress: 65.77%  Words/thread/sec: 36.53k  
Alpha: 0.008557  Progress: 65.95%  Words/thread/sec: 36.47k  
Alpha: 0.008512  Progress: 66.13%  Words/thread/sec: 36.51k  
Alpha: 0.008468  Progress: 66.31%  Words/thread/sec: 36.50k  
Alpha: 0.008423  Progress: 66.49%  Words/thread/sec: 36.60k  
Alpha: 0.008378  Progress: 66.67%  Words/thread/sec: 36.64k  
Alpha: 0.008333  Progress: 66.90%  Words/thread/sec: 36.63k  
Alpha: 0.008275  Progress: 67.08%  Words/thread/sec: 36.55k  
Alpha: 0.008230  Progress: 67.26%  Words/thread/sec: 36.57k  
Alpha: 0.008185  Progress: 67.44%  Words/thread/sec: 36.66k  
Alpha: 0.008140  Progress: 67.62%  Words/thread/sec: 36.69k  
Alpha: 0.008096  Progress: 67.80%  Words/thread/sec: 36.74k  
Alpha: 0.008051  Progress: 67.98%  Words/thread/sec: 36.71k  
Alpha: 0.008006  Progress: 68.21%  Words/thread/sec: 36.74k  
Alpha: 0.007948  Progress: 68.39%  Words/thread/sec: 36.79k  
Alpha: 0.007903  Progress: 68.67%  Words/thread/sec: 36.56k  
Alpha: 0.007833  Progress: 68.85%  Words/thread/sec: 36.59k  
Alpha: 0.007788  Progress: 69.03%  Words/thread/sec: 36.64k  
Alpha: 0.007743  Progress: 69.21%  Words/thread/sec: 36.72k  
Alpha: 0.007699  Progress: 69.39%  Words/thread/sec: 36.72k  
Alpha: 0.007654  Progress: 69.74%  Words/thread/sec: 36.78k  
Alpha: 0.007654  Progress: 69.74%  Words/thread/sec: 36.78k  
Alpha: 0.007564  Progress: 69.92%  Words/thread/sec: 36.77k  
Alpha: 0.007519  Progress: 70.10%  Words/thread/sec: 36.80k  
Alpha: 0.007474  Progress: 70.28%  Words/thread/sec: 36.78k  
Alpha: 0.007429  Progress: 70.46%  Words/thread/sec: 36.67k  
Alpha: 0.007385  Progress: 70.64%  Words/thread/sec: 36.71k  
Alpha: 0.007340  Progress: 70.82%  Words/thread/sec: 36.63k  
Alpha: 0.007295  Progress: 71.00%  Words/thread/sec: 36.71k  
Alpha: 0.007250  Progress: 71.18%  Words/thread/sec: 36.77k  
Alpha: 0.007205  Progress: 71.36%  Words/thread/sec: 36.79k  
Alpha: 0.007160  Progress: 71.54%  Words/thread/sec: 36.80k  
Alpha: 0.007116  Progress: 71.77%  Words/thread/sec: 36.90k  
Alpha: 0.007057  Progress: 71.95%  Words/thread/sec: 36.98k  
Alpha: 0.007013  Progress: 72.18%  Words/thread/sec: 36.98k  
Alpha: 0.006954  Progress: 72.36%  Words/thread/sec: 36.87k  
Alpha: 0.006910  Progress: 72.54%  Words/thread/sec: 36.96k  
Alpha: 0.006865  Progress: 72.72%  Words/thread/sec: 36.83k  
Alpha: 0.006820  Progress: 72.90%  Words/thread/sec: 36.80k  
Alpha: 0.006775  Progress: 73.08%  Words/thread/sec: 36.86k  
Alpha: 0.006730  Progress: 73.26%  Words/thread/sec: 36.84k  
Alpha: 0.006686  Progress: 73.44%  Words/thread/sec: 36.83k  
Alpha: 0.006641  Progress: 73.62%  Words/thread/sec: 36.80k  
Alpha: 0.006596  Progress: 73.80%  Words/thread/sec: 36.86k  
Alpha: 0.006551  Progress: 73.98%  Words/thread/sec: 36.90k  
Alpha: 0.006506  Progress: 74.15%  Words/thread/sec: 36.97k  
Alpha: 0.006461  Progress: 74.33%  Words/thread/sec: 37.01k  
Alpha: 0.006417  Progress: 74.51%  Words/thread/sec: 37.10k  
Alpha: 0.006372  Progress: 74.69%  Words/thread/sec: 37.02k  
Alpha: 0.006326  Progress: 74.93%  Words/thread/sec: 36.91k  
Alpha: 0.006268  Progress: 75.11%  Words/thread/sec: 36.96k  
Alpha: 0.006224  Progress: 75.29%  Words/thread/sec: 36.92k  
Alpha: 0.006179  Progress: 75.46%  Words/thread/sec: 36.94k  
Alpha: 0.006134  Progress: 75.64%  Words/thread/sec: 36.94k  
Alpha: 0.006089  Progress: 75.82%  Words/thread/sec: 36.89k  
Alpha: 0.006044  Progress: 76.00%  Words/thread/sec: 36.98k  
Alpha: 0.005999  Progress: 76.18%  Words/thread/sec: 36.96k  
Alpha: 0.005955  Progress: 76.36%  Words/thread/sec: 36.93k  
Alpha: 0.005910  Progress: 76.54%  Words/thread/sec: 36.94k  
Alpha: 0.005865  Progress: 76.72%  Words/thread/sec: 36.96k  
Alpha: 0.005820  Progress: 76.90%  Words/thread/sec: 37.00k  
Alpha: 0.005775  Progress: 77.08%  Words/thread/sec: 37.07k  
Alpha: 0.005730  Progress: 77.26%  Words/thread/sec: 37.10k  
Alpha: 0.005686  Progress: 77.44%  Words/thread/sec: 37.18k  
Alpha: 0.005641  Progress: 77.62%  Words/thread/sec: 37.21k  
Alpha: 0.005596  Progress: 77.80%  Words/thread/sec: 37.29k  
Alpha: 0.005551  Progress: 77.98%  Words/thread/sec: 37.22k  
Alpha: 0.005506  Progress: 78.21%  Words/thread/sec: 37.11k  
Alpha: 0.005448  Progress: 78.39%  Words/thread/sec: 37.09k  
Alpha: 0.005403  Progress: 78.57%  Words/thread/sec: 37.14k  
Alpha: 0.005358  Progress: 78.75%  Words/thread/sec: 36.99k  
Alpha: 0.005313  Progress: 78.98%  Words/thread/sec: 37.03k  
Alpha: 0.005256  Progress: 79.16%  Words/thread/sec: 37.00k  
Alpha: 0.005211  Progress: 79.34%  Words/thread/sec: 36.99k  
Alpha: 0.005166  Progress: 79.52%  Words/thread/sec: 37.05k  
Alpha: 0.005121  Progress: 79.70%  Words/thread/sec: 37.07k  
Alpha: 0.005076  Progress: 79.88%  Words/thread/sec: 37.14k  
Alpha: 0.005031  Progress: 80.05%  Words/thread/sec: 37.21k  
Alpha: 0.004986  Progress: 80.29%  Words/thread/sec: 37.17k  
Alpha: 0.004928  Progress: 80.47%  Words/thread/sec: 37.20k  
Alpha: 0.004883  Progress: 80.65%  Words/thread/sec: 37.23k  
Alpha: 0.004839  Progress: 80.82%  Words/thread/sec: 37.17k  
Alpha: 0.004794  Progress: 81.00%  Words/thread/sec: 37.21k  
Alpha: 0.004749  Progress: 81.24%  Words/thread/sec: 37.20k  
Alpha: 0.004691  Progress: 81.47%  Words/thread/sec: 37.13k  
Alpha: 0.004633  Progress: 81.65%  Words/thread/sec: 37.20k  
Alpha: 0.004588  Progress: 81.83%  Words/thread/sec: 37.18k  
Alpha: 0.004543  Progress: 82.01%  Words/thread/sec: 37.11k  
Alpha: 0.004498  Progress: 82.19%  Words/thread/sec: 37.19k  
Alpha: 0.004454  Progress: 82.36%  Words/thread/sec: 37.16k  
Alpha: 0.004409  Progress: 82.54%  Words/thread/sec: 37.18k  
Alpha: 0.004364  Progress: 82.72%  Words/thread/sec: 37.22k  
Alpha: 0.004319  Progress: 82.90%  Words/thread/sec: 37.22k  
Alpha: 0.004274  Progress: 83.08%  Words/thread/sec: 37.25k  
Alpha: 0.004229  Progress: 83.26%  Words/thread/sec: 37.29k  
Alpha: 0.004185  Progress: 83.44%  Words/thread/sec: 37.37k  
Alpha: 0.004140  Progress: 83.62%  Words/thread/sec: 37.40k  
Alpha: 0.004095  Progress: 83.80%  Words/thread/sec: 37.38k  
Alpha: 0.004050  Progress: 83.98%  Words/thread/sec: 37.39k  
Alpha: 0.004005  Progress: 84.16%  Words/thread/sec: 37.20k  
Alpha: 0.003960  Progress: 84.34%  Words/thread/sec: 37.23k  
Alpha: 0.003916  Progress: 84.52%  Words/thread/sec: 37.29k  
Alpha: 0.003871  Progress: 84.70%  Words/thread/sec: 37.37k  
Alpha: 0.003826  Progress: 84.88%  Words/thread/sec: 37.39k  
Alpha: 0.003781  Progress: 85.05%  Words/thread/sec: 37.41k  
Alpha: 0.003736  Progress: 85.23%  Words/thread/sec: 37.38k  
Alpha: 0.003691  Progress: 85.41%  Words/thread/sec: 37.39k  
Alpha: 0.003647  Progress: 85.59%  Words/thread/sec: 37.47k  
Alpha: 0.003602  Progress: 85.77%  Words/thread/sec: 37.53k  
Alpha: 0.003557  Progress: 85.95%  Words/thread/sec: 37.46k  
Alpha: 0.003512  Progress: 86.13%  Words/thread/sec: 37.44k  
Alpha: 0.003467  Progress: 86.31%  Words/thread/sec: 37.50k  
Alpha: 0.003422  Progress: 86.49%  Words/thread/sec: 37.51k  
Alpha: 0.003377  Progress: 86.67%  Words/thread/sec: 37.54k  
Alpha: 0.003333  Progress: 86.85%  Words/thread/sec: 37.48k  
Alpha: 0.003288  Progress: 87.03%  Words/thread/sec: 37.48k  
Alpha: 0.003243  Progress: 87.21%  Words/thread/sec: 37.52k  
Alpha: 0.003198  Progress: 87.39%  Words/thread/sec: 37.54k  
Alpha: 0.003153  Progress: 87.57%  Words/thread/sec: 37.52k  
Alpha: 0.003108  Progress: 87.75%  Words/thread/sec: 37.53k  
Alpha: 0.003063  Progress: 87.98%  Words/thread/sec: 37.52k  
Alpha: 0.003005  Progress: 88.16%  Words/thread/sec: 37.58k  
Alpha: 0.002961  Progress: 88.34%  Words/thread/sec: 37.64k  
Alpha: 0.002916  Progress: 88.52%  Words/thread/sec: 37.59k  
Alpha: 0.002871  Progress: 88.70%  Words/thread/sec: 37.64k  
Alpha: 0.002826  Progress: 88.88%  Words/thread/sec: 37.68k  
Alpha: 0.002781  Progress: 89.11%  Words/thread/sec: 37.71k  
Alpha: 0.002723  Progress: 89.34%  Words/thread/sec: 37.62k  
Alpha: 0.002666  Progress: 89.51%  Words/thread/sec: 37.67k  
Alpha: 0.002621  Progress: 89.69%  Words/thread/sec: 37.65k  
Alpha: 0.002577  Progress: 89.87%  Words/thread/sec: 37.68k  
Alpha: 0.002532  Progress: 90.10%  Words/thread/sec: 37.73k  
Alpha: 0.002474  Progress: 90.28%  Words/thread/sec: 37.72k  
Alpha: 0.002429  Progress: 90.46%  Words/thread/sec: 37.70k  
Alpha: 0.002384  Progress: 90.64%  Words/thread/sec: 37.75k  
Alpha: 0.002339  Progress: 90.82%  Words/thread/sec: 37.81k  
Alpha: 0.002294  Progress: 91.00%  Words/thread/sec: 37.88k  
Alpha: 0.002250  Progress: 91.18%  Words/thread/sec: 37.94k  
Alpha: 0.002205  Progress: 91.41%  Words/thread/sec: 37.80k  
Alpha: 0.002147  Progress: 91.59%  Words/thread/sec: 37.87k  
Alpha: 0.002102  Progress: 91.77%  Words/thread/sec: 37.92k  
Alpha: 0.002057  Progress: 91.95%  Words/thread/sec: 37.96k  
Alpha: 0.002012  Progress: 92.13%  Words/thread/sec: 38.01k  
Alpha: 0.001967  Progress: 92.31%  Words/thread/sec: 37.97k  
Alpha: 0.001923  Progress: 92.49%  Words/thread/sec: 37.94k  
Alpha: 0.001878  Progress: 92.72%  Words/thread/sec: 37.93k  
Alpha: 0.001819  Progress: 92.90%  Words/thread/sec: 37.91k  
Alpha: 0.001775  Progress: 93.08%  Words/thread/sec: 37.97k  
Alpha: 0.001730  Progress: 93.26%  Words/thread/sec: 38.01k  
Alpha: 0.001685  Progress: 93.49%  Words/thread/sec: 38.05k  
Alpha: 0.001627  Progress: 93.67%  Words/thread/sec: 38.11k  
Alpha: 0.001582  Progress: 93.85%  Words/thread/sec: 38.16k  
Alpha: 0.001537  Progress: 94.14%  Words/thread/sec: 38.23k  
Alpha: 0.001466  Progress: 94.31%  Words/thread/sec: 38.18k  
Alpha: 0.001421  Progress: 94.67%  Words/thread/sec: 38.18k  
Alpha: 0.001332  Progress: 94.67%  Words/thread/sec: 38.18k  
Alpha: 0.001332  Progress: 94.85%  Words/thread/sec: 38.23k  
Alpha: 0.001287  Progress: 95.03%  Words/thread/sec: 38.27k  
Alpha: 0.001242  Progress: 95.21%  Words/thread/sec: 38.33k  
Alpha: 0.001197  Progress: 95.39%  Words/thread/sec: 38.33k  
Alpha: 0.001152  Progress: 95.57%  Words/thread/sec: 38.20k  
Alpha: 0.001108  Progress: 95.75%  Words/thread/sec: 38.25k  
Alpha: 0.001063  Progress: 95.93%  Words/thread/sec: 38.31k  
Alpha: 0.001018  Progress: 96.11%  Words/thread/sec: 38.37k  
Alpha: 0.000973  Progress: 96.29%  Words/thread/sec: 38.42k  
Alpha: 0.000928  Progress: 96.47%  Words/thread/sec: 38.45k  
Alpha: 0.000883  Progress: 96.65%  Words/thread/sec: 38.30k  
Alpha: 0.000839  Progress: 96.83%  Words/thread/sec: 38.33k  
Alpha: 0.000794  Progress: 97.00%  Words/thread/sec: 38.37k  
Alpha: 0.000749  Progress: 97.24%  Words/thread/sec: 38.44k  
Alpha: 0.000691  Progress: 97.42%  Words/thread/sec: 38.50k  
Alpha: 0.000646  Progress: 97.60%  Words/thread/sec: 38.54k  
Alpha: 0.000601  Progress: 97.83%  Words/thread/sec: 38.50k  
Alpha: 0.000543  Progress: 98.01%  Words/thread/sec: 38.52k  
Alpha: 0.000498  Progress: 98.19%  Words/thread/sec: 38.56k  
Alpha: 0.000454  Progress: 98.37%  Words/thread/sec: 38.63k  
Alpha: 0.000409  Progress: 98.60%  Words/thread/sec: 38.60k  
Alpha: 0.000351  Progress: 98.78%  Words/thread/sec: 38.63k  
Alpha: 0.000306  Progress: 98.96%  Words/thread/sec: 38.69k  
Alpha: 0.000261  Progress: 99.19%  Words/thread/sec: 38.70k  
Alpha: 0.000203  Progress: 99.37%  Words/thread/sec: 38.74k  
Alpha: 0.000158  Progress: 99.55%  Words/thread/sec: 38.75k  
Alpha: 0.000113  Progress: 99.78%  Words/thread/sec: 38.81k  
Alpha: 0.000055  Progress: 99.96%  Words/thread/sec: 38.83k  Starting training using file ../data/big.txt
Vocab size: 19125
Words in train file: 1080085

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 5.04k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 10.08k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 11.46k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 14.81k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 18.45k  
Alpha: 0.024768  Progress: 1.11%  Words/thread/sec: 18.39k  
Alpha: 0.024722  Progress: 1.30%  Words/thread/sec: 20.21k  
Alpha: 0.024676  Progress: 1.48%  Words/thread/sec: 23.05k  
Alpha: 0.024629  Progress: 1.67%  Words/thread/sec: 24.11k  
Alpha: 0.024583  Progress: 1.85%  Words/thread/sec: 26.26k  
Alpha: 0.024537  Progress: 2.04%  Words/thread/sec: 27.94k  
Alpha: 0.024490  Progress: 2.22%  Words/thread/sec: 27.90k  
Alpha: 0.024444  Progress: 2.41%  Words/thread/sec: 29.46k  
