Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.788853
2.7867548
2.7693188
2.7580624
2.7380564
2.7106483
2.7128837
2.6714108
2.6671686
2.6659648
2.650655
2.6174328
2.6172585
2.5051157
2.5868936
2.5665207
2.5554345
2.4411762
2.52343
2.5018072
2.4911733
2.378336
2.470435
2.4501128
2.336556
2.4290774
2.411289
2.3940105
2.3737743
2.2671156
2.373052
2.3354805
2.325413
2.315714
2.2071733
2.2918313
2.1839826
2.1841402
2.2531872
2.145205
2.1414008
2.1182113
2.2093172
2.0929406
2.0829883
2.070311
2.0743423
2.0476553
2.0358608
2.0266757
2.0213344
2.0145602
1.9820654
2.0063276
1.9853648
1.8870217
1.9450954
1.9395115
1.9270738
1.9379436
1.9160463
1.8976448
1.8898946
1.8756518
1.8688755
1.8507888
1.8607036
1.8316184
1.8413105
1.8330184
1.8111312
1.7941092
1.8054329
1.7780672
1.7726306
1.761758
1.7451468
1.7391464
1.6692467
1.7280779
1.7150978
1.7079402
1.6970996
1.690052
1.6074461
1.6827105
1.5923604
1.647243
1.6451626
1.5740631
1.6309876
1.6201283
1.5421748
1.5368427
1.5976082
1.5892675
1.5789375
1.5653858
1.563102
1.5546203
1.5416312
1.5380082
1.5280806
1.4617609
1.4474162
1.4358289
1.4380656
1.4268428
1.4844007
1.4726963
1.405749
1.3921385
1.3839386
1.3780822
1.3620248
1.3653504
1.3562717
1.3459289
1.3412876
1.3970519
1.3281727
1.3206823
1.3149462
1.3067203
1.3034596
1.3057914
1.2926818
1.2752542
1.2798069
1.271263
1.229807
1.2605293
1.2524618
1.2410623
1.2371813
1.2287236
1.2215099
1.2232043
1.2109859
1.2051961
1.1514145
1.1981745
1.1908033
1.1350772
1.1798501
1.172959
1.1726775
1.164595
1.1558923
1.1476693
1.0880544
1.081543
1.089837
1.0760628
1.1230392
1.1172758
1.0622652
1.1040982
1.0999911
1.0963972
1.090231
1.0833437
1.078625
1.0305518
1.0672631
1.0166352
1.0138718
0.99883235
1.0457144
1.0454378
1.0393327
0.9870221
0.9798251
1.0202134
0.98193485
1.0090173
0.96043223
0.9523026
0.9999519
0.9466796
0.95038044
0.9820782
0.9339542
0.93152744
0.9232849
0.9258428
0.9142919
0.9147315
0.9065126
0.9033958
0.9003811
0.89512694
0.89032394
0.92692333
0.88649935
0.8803525
0.87232006
0.8691552
0.8619096
0.8593834
0.86237395
29209.127
3737.401
834.0262
83.537346
10.414038
13.0261755
16.378403
18.85287
20.710464
22.148638
23.287437
24.202496
24.944368
25.548117
26.039152
26.436869
26.755817
27.007437
27.201612
27.345623
27.445877
27.507904
27.5361
27.534044
27.505238
27.452625
27.379005
27.285885
27.17618
27.051151
26.912104
26.761257
26.59951
26.42793
26.247929
26.0601
25.866072
25.665915
25.46085
25.251919
25.039194
24.823555
24.606094
24.386723
24.16659
23.945854
23.725164
23.504885
23.285797
23.068111
22.852036
22.638496
22.427439
22.219746
22.01523
21.81437
21.617682
21.425228
21.237398
21.054361
20.876415
20.703707
20.536419
20.374695
20.21856
20.068386
19.92377
19.78526
19.652306
19.525347
19.403872
19.288225
19.177929
19.072805
18.97267
18.877655
18.787172
18.700552
18.618721
18.540388
18.465631
18.393305
18.324385
18.257736
18.1931
18.130224
18.069002
18.009113
17.95006
17.8915
17.83388
17.776056
17.718563
17.66112
17.603329
17.545319
17.486889
17.428009
17.368658
17.308775
17.248352
17.187397
17.125921
17.063868
17.001436
16.938557
16.874996
16.811235
16.747038
16.682665
16.617798
16.552805
16.487507
16.421982
16.356518
16.290432
16.224655
16.158329
16.092018
16.02574
15.958829
15.892075
15.825318
15.758145
15.691122
15.6241865
15.5564995
15.488968
15.4210615
15.353278
15.284856
15.216681
15.148645
15.079905
15.011048
14.942214
14.873382
14.804124
14.734726
14.665093
14.595167
14.525458
14.455594
14.38589
14.315358
14.245111
14.174816
14.1041355
14.0332155
13.962187
13.891435
13.820475
13.749231
13.67782
13.606432
13.535119
13.463542
13.3918495
13.320099
13.248269
13.1764
13.104422
13.032363
12.960269
12.888073
12.815578
12.743468
12.671008
12.597006
12.525888
12.453656
12.381101
12.307968
12.235576
12.162991
12.090507
12.017637
11.94463
11.871153
11.79922
11.726256
11.652994
11.580409
11.507834
11.434802
11.361221
11.289047
11.216322
11.143388
11.070586
10.997673
10.924768
10.851902
10.779536
10.707101
10.63409
10.561593
10.4891615
10.416906
10.34442
10.272043
10.200014
10.127615
10.055514
9.98352
9.9115715
9.839632
9.767843
9.696133
9.624534
9.552999
9.481603
9.410947
9.339348
9.267995
9.197099
9.126133
9.05596
8.985256
8.914748
8.843929
8.773765
8.703474
8.634114
8.563967
8.494451
8.42488
8.355333
8.286355
8.216898
8.148085
8.079819
8.010835
7.9428015
7.874317
7.8062
7.7386227
7.6706824
7.603431
7.536117
7.469062
7.4021406
7.335457
7.2689767
7.202713
7.1366854
7.070879
7.005292
6.93987
6.874783
6.8097816
6.745245
6.680835
6.616548
6.552725
6.489091
6.4256196
6.3625555
6.2994804
6.236809
6.1745872
6.112444
6.050449
5.9891424
5.9277077
5.86693
5.806252
5.745716
5.6853786
5.625671
5.566367
5.5071893
5.448153
5.389579
5.331283
5.273165
5.215516
5.1582
5.101139
5.044502
4.9880433
4.932069
4.8762536
4.8208146
4.7657266
4.7110763
4.6565785
4.6024523
4.5487547
4.4954495
4.44228
4.389798
4.33729
4.285305
4.233587
4.182239
4.131254
4.080614
4.030418
3.9806416
3.931034
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
957.296003 seconds (971.15 M allocations: 43.132 GiB, 2.89% gc time)
   Testing DiffEqFlux tests passed 
