Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
4.500354
4.391246
4.2989182
4.210143
4.128143
4.0517755
3.9842227
3.9228854
3.8654988
3.8114603
3.7587872
3.7147932
3.6678972
3.6310258
3.5953996
3.556291
3.5253928
3.4940634
3.465711
3.3222835
3.4112086
3.3855684
3.361789
3.3429873
3.319931
3.2994576
3.2759008
3.2570188
3.1344497
3.2235997
3.0939207
3.190437
3.1724188
3.1569495
3.1402514
3.1256623
3.1092033
3.092744
3.0763636
2.9589705
2.9480445
2.937629
3.0191994
3.0050886
2.9934623
2.87967
2.9624074
2.951381
2.9372041
2.9211905
2.910789
2.7983391
2.7890894
2.867279
2.8524737
2.7442944
2.8273869
2.723021
2.804816
2.7880137
2.6831107
2.6723654
2.6609464
2.6491838
2.6339757
2.6198263
2.6118362
2.597761
2.5850186
2.5772617
2.6502945
2.5499723
2.5397336
2.527696
2.5176964
2.5040584
2.493027
2.477825
2.4722786
2.5444994
2.4452398
2.43419
2.4250495
2.4130945
2.3999858
2.3896363
2.3800027
2.368832
2.3599172
2.3471699
2.3372598
2.3270063
2.317192
2.3074431
2.2940288
2.2809434
2.2720406
2.2632518
2.2487223
2.2410557
2.228295
2.2193978
2.2099514
2.1995113
2.1882944
2.1784608
2.1665525
2.1585498
2.1500802
2.1398978
2.1273303
2.1187112
2.1102655
2.097943
2.0900376
2.0085278
2.0720305
2.061707
2.0482585
2.038789
2.0336893
2.0217965
2.0122335
2.0059354
1.9944681
1.9868352
1.9786522
1.9674405
1.9593434
1.9487362
1.8736541
1.9342781
1.9211991
1.9154027
1.903325
1.8955462
1.8861926
1.8786945
1.8699796
1.8624026
1.8532311
1.8435117
1.835658
1.8274286
1.8187823
1.8102041
1.7401294
1.792686
1.7862924
1.7793212
1.7033005
1.7604198
1.753986
1.7457665
1.6720629
1.666512
1.7218953
1.711481
1.703765
1.69859
1.6896023
1.6786338
1.6142117
1.6085765
1.6008719
1.651979
1.6420684
1.5774586
1.5709288
1.5645785
1.5542737
1.5500515
1.5422605
1.535753
1.5277331
1.574621
1.5148879
1.5595287
1.5551336
1.4939389
1.4875871
1.4787209
1.4728135
1.4665253
1.4589291
1.4522278
1.437496
1.4379399
1.4337847
44.376625
22225.521
4.235797
64.87686
76.61583
80.0152
80.84528
80.54758
79.67893
78.51521
77.215904
75.87725
74.55872
73.29182
72.09588
70.97424
69.92437
68.94024
68.01452
67.13875
66.304535
65.50523
64.733795
63.985477
63.255566
62.54064
61.837852
61.145313
60.46125
59.783863
59.112446
58.445602
57.783493
57.125248
56.470547
55.819485
55.171978
54.527542
53.886497
53.24869
52.61429
51.983257
51.355717
50.73172
50.11137
49.49471
48.881924
48.2729
47.66784
47.06685
46.470028
45.87737
45.28882
44.704712
44.124756
43.549377
42.97817
42.41143
41.84924
41.291786
40.73856
40.189884
39.646008
39.106472
38.57167
38.04135
37.515575
36.99469
36.47848
35.966152
35.45924
34.956684
34.45864
33.96574
33.47685
32.99314
32.5139
32.039497
31.569767
31.10454
30.644133
30.1886
29.737848
29.292013
28.850885
28.414967
27.98292
27.55745
27.135466
26.719889
26.308409
25.903587
25.5028
25.10757
24.717474
24.333326
23.954145
23.58123
23.21334
22.851597
22.495285
22.145182
21.800694
21.462236
21.130005
20.80389
20.484015
20.170446
19.862982
19.56192
19.267776
18.97995
18.69887
18.424341
18.156723
17.895857
17.642124
17.394505
17.154291
16.920614
16.694115
16.474323
16.261469
16.055527
15.856534
15.6645
15.479542
15.301119
15.129124
14.964037
14.80545
14.652681
14.507582
14.367773
14.234679
14.1072235
13.985998
13.870325
13.760508
13.655921
13.556385
13.462164
13.372767
13.28821
13.207972
13.132024
13.059928
12.991706
12.927236
12.86618
12.808288
12.753098
12.701093
12.651219
12.603842
12.558788
12.514996
12.474041
12.433944
12.395313
12.357678
12.321456
12.286
12.251526
12.2173195
12.184469
12.151986
12.119211
12.087092
12.055118
12.0234785
11.991939
11.961269
11.929975
11.898141
11.867237
11.836197
11.804519
11.773274
11.742221
11.710371
11.67915
11.647405
11.6161995
11.583955
11.552221
11.520329
11.488383
11.456461
11.424426
11.392278
11.360147
11.327964
11.295777
11.263503
11.23134
11.198999
11.16686
11.134291
11.102149
11.069696
11.037142
11.004726
10.972407
10.939954
10.907428
10.874967
10.843064
10.810061
10.777437
10.745019
10.712512
10.67989
10.647309
10.614715
10.58227
10.549723
10.517431
10.484396
10.451588
10.419
10.386608
10.354305
10.321145
10.288369
10.2554455
10.222883
10.190619
10.157562
10.124368
10.091618
10.058935
10.025931
9.99313
9.96071
9.927493
9.895038
9.862348
9.829409
9.7965555
9.763281
9.730326
9.697971
9.664408
9.631616
9.599347
9.565564
9.532918
9.5005245
9.46699
9.434179
9.401269
9.368805
9.334867
9.302531
9.269493
9.2359495
9.203289
9.1706
9.137567
9.104408
9.071422
9.038214
9.005445
8.972769
8.939488
8.906621
8.873507
8.840705
8.807623
8.7747345
8.742004
8.708935
8.676019
8.643155
8.610177
8.577074
8.544262
8.511447
8.478558
8.445642
8.412834
8.37987
8.347095
8.314245
8.281351
8.248538
8.21576
8.18288
8.150173
8.11739
8.084588
8.051998
8.019237
7.986688
7.953899
7.921187
7.8886404
7.8561053
7.823529
7.7910028
Partial Neural Tests: Test Failed at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/partial_neural.jl:79
  Expression: 10loss2 < loss1
   Evaluated: 77.91003f0 < 44.376625f0
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/partial_neural.jl:79
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [4] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/runtests.jl:16
 [5] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [6] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/runtests.jl:16
Test Summary:        | Pass  Fail  Total
Partial Neural Tests |    1     1      2
ERROR: LoadError: Some tests did not pass: 1 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/runtests.jl:7
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package DiffEqFlux errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
