Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_niwdrW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_niwdrW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.871676376939, ‖∇f‖ = 7.0922e+01
[ Info: GD: iter    1: f = 30.230598115807, ‖∇f‖ = 2.3636e+01, α = 4.24e-02, nfg = 3
[ Info: GD: iter 3762: f = 0.000046339896, ‖∇f‖ = 6.4469e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3763: f = 0.000046327902, ‖∇f‖ = 5.5527e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3764: f = 0.000046315911, ‖∇f‖ = 6.4452e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3765: f = 0.000046303923, ‖∇f‖ = 5.5513e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3766: f = 0.000046291938, ‖∇f‖ = 6.4435e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3767: f = 0.000046279957, ‖∇f‖ = 5.5499e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3768: f = 0.000046267978, ‖∇f‖ = 6.4419e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3769: f = 0.000046256003, ‖∇f‖ = 5.5484e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3770: f = 0.000046244030, ‖∇f‖ = 6.4402e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3771: f = 0.000046232061, ‖∇f‖ = 5.5470e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3772: f = 0.000046220095, ‖∇f‖ = 6.4385e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3773: f = 0.000046208132, ‖∇f‖ = 5.5455e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3774: f = 0.000046196172, ‖∇f‖ = 6.4369e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3775: f = 0.000046184215, ‖∇f‖ = 5.5441e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3776: f = 0.000046172261, ‖∇f‖ = 6.4352e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3777: f = 0.000046160311, ‖∇f‖ = 5.5427e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3778: f = 0.000046148363, ‖∇f‖ = 6.4335e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3779: f = 0.000046136419, ‖∇f‖ = 5.5412e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3780: f = 0.000046124477, ‖∇f‖ = 6.4319e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3781: f = 0.000046112539, ‖∇f‖ = 5.5398e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3782: f = 0.000046100604, ‖∇f‖ = 6.4302e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3783: f = 0.000046088672, ‖∇f‖ = 5.5384e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3784: f = 0.000046076743, ‖∇f‖ = 6.4285e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3785: f = 0.000046064817, ‖∇f‖ = 5.5369e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3786: f = 0.000046052894, ‖∇f‖ = 6.4269e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3787: f = 0.000046040974, ‖∇f‖ = 5.5355e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3788: f = 0.000046029057, ‖∇f‖ = 6.4252e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3789: f = 0.000046017144, ‖∇f‖ = 5.5341e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3790: f = 0.000046005233, ‖∇f‖ = 6.4235e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3791: f = 0.000045993326, ‖∇f‖ = 5.5326e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3792: f = 0.000045981422, ‖∇f‖ = 6.4219e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3793: f = 0.000045969520, ‖∇f‖ = 5.5312e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3794: f = 0.000045957622, ‖∇f‖ = 6.4202e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3795: f = 0.000045945727, ‖∇f‖ = 5.5298e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3796: f = 0.000045933835, ‖∇f‖ = 6.4186e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3797: f = 0.000045921946, ‖∇f‖ = 5.5283e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3798: f = 0.000045910060, ‖∇f‖ = 6.4169e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3799: f = 0.000045898177, ‖∇f‖ = 5.5269e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3800: f = 0.000045886298, ‖∇f‖ = 6.4152e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3801: f = 0.000045874421, ‖∇f‖ = 5.5255e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3802: f = 0.000045862547, ‖∇f‖ = 6.4136e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3803: f = 0.000045850677, ‖∇f‖ = 5.5241e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3804: f = 0.000045838809, ‖∇f‖ = 6.4119e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3805: f = 0.000045826945, ‖∇f‖ = 5.5226e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3806: f = 0.000045815084, ‖∇f‖ = 6.4102e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3807: f = 0.000045803226, ‖∇f‖ = 5.5212e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3808: f = 0.000045791370, ‖∇f‖ = 6.4086e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3809: f = 0.000045779518, ‖∇f‖ = 5.5198e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3810: f = 0.000045767669, ‖∇f‖ = 6.4069e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3811: f = 0.000045755823, ‖∇f‖ = 5.5183e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3812: f = 0.000045743980, ‖∇f‖ = 6.4053e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3813: f = 0.000045732141, ‖∇f‖ = 5.5169e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3814: f = 0.000045720304, ‖∇f‖ = 6.4036e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3815: f = 0.000045708470, ‖∇f‖ = 5.5155e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3816: f = 0.000045696640, ‖∇f‖ = 6.4020e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3817: f = 0.000045684812, ‖∇f‖ = 5.5141e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3818: f = 0.000045672988, ‖∇f‖ = 6.4003e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3819: f = 0.000045661166, ‖∇f‖ = 5.5126e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3820: f = 0.000045649348, ‖∇f‖ = 6.3986e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3821: f = 0.000045637532, ‖∇f‖ = 5.5112e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3822: f = 0.000045625720, ‖∇f‖ = 6.3970e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3823: f = 0.000045613911, ‖∇f‖ = 5.5098e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3824: f = 0.000045602105, ‖∇f‖ = 6.3953e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3825: f = 0.000045590302, ‖∇f‖ = 5.5083e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3826: f = 0.000045578502, ‖∇f‖ = 6.3937e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3827: f = 0.000045566705, ‖∇f‖ = 5.5069e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3828: f = 0.000045554911, ‖∇f‖ = 6.3920e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3829: f = 0.000045543120, ‖∇f‖ = 5.5055e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3830: f = 0.000045531332, ‖∇f‖ = 6.3904e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3831: f = 0.000045519547, ‖∇f‖ = 5.5041e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3832: f = 0.000045507765, ‖∇f‖ = 6.3887e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3833: f = 0.000045495987, ‖∇f‖ = 5.5026e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3834: f = 0.000045484211, ‖∇f‖ = 6.3871e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3835: f = 0.000045472439, ‖∇f‖ = 5.5012e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3836: f = 0.000045460669, ‖∇f‖ = 6.3854e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3837: f = 0.000045448903, ‖∇f‖ = 5.4998e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3838: f = 0.000045437139, ‖∇f‖ = 6.3838e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3839: f = 0.000045425379, ‖∇f‖ = 5.4984e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3840: f = 0.000045413621, ‖∇f‖ = 6.3821e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3841: f = 0.000045401867, ‖∇f‖ = 5.4970e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3842: f = 0.000045390116, ‖∇f‖ = 6.3805e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3843: f = 0.000045378368, ‖∇f‖ = 5.4955e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3844: f = 0.000045366622, ‖∇f‖ = 6.3788e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3845: f = 0.000045354880, ‖∇f‖ = 5.4941e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3846: f = 0.000045343141, ‖∇f‖ = 6.3771e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3847: f = 0.000045331405, ‖∇f‖ = 5.4927e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3848: f = 0.000045319672, ‖∇f‖ = 6.3755e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3849: f = 0.000045307942, ‖∇f‖ = 5.4913e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3850: f = 0.000045296215, ‖∇f‖ = 6.3738e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3851: f = 0.000045284491, ‖∇f‖ = 5.4898e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3852: f = 0.000045272770, ‖∇f‖ = 6.3722e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3853: f = 0.000045261052, ‖∇f‖ = 5.4884e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3854: f = 0.000045249338, ‖∇f‖ = 6.3705e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3855: f = 0.000045237626, ‖∇f‖ = 5.4870e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3856: f = 0.000045225917, ‖∇f‖ = 6.3689e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3857: f = 0.000045214211, ‖∇f‖ = 5.4856e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3858: f = 0.000045202509, ‖∇f‖ = 6.3673e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3859: f = 0.000045190809, ‖∇f‖ = 5.4842e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3860: f = 0.000045179112, ‖∇f‖ = 6.3656e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3861: f = 0.000045167419, ‖∇f‖ = 5.4827e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3862: f = 0.000045155728, ‖∇f‖ = 6.3640e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3863: f = 0.000045144041, ‖∇f‖ = 5.4813e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3864: f = 0.000045132356, ‖∇f‖ = 6.3623e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3865: f = 0.000045120675, ‖∇f‖ = 5.4799e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3866: f = 0.000045108996, ‖∇f‖ = 6.3607e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3867: f = 0.000045097321, ‖∇f‖ = 5.4785e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3868: f = 0.000045085648, ‖∇f‖ = 6.3590e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3869: f = 0.000045073979, ‖∇f‖ = 5.4771e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3870: f = 0.000045062312, ‖∇f‖ = 6.3574e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3871: f = 0.000045050649, ‖∇f‖ = 5.4757e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3872: f = 0.000045038989, ‖∇f‖ = 6.3557e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3873: f = 0.000045027331, ‖∇f‖ = 5.4742e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3874: f = 0.000045015677, ‖∇f‖ = 6.3541e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3875: f = 0.000045004026, ‖∇f‖ = 5.4728e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3876: f = 0.000044992377, ‖∇f‖ = 6.3524e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3877: f = 0.000044980732, ‖∇f‖ = 5.4714e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3878: f = 0.000044969090, ‖∇f‖ = 6.3508e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3879: f = 0.000044957451, ‖∇f‖ = 5.4700e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3880: f = 0.000044945814, ‖∇f‖ = 6.3491e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3881: f = 0.000044934181, ‖∇f‖ = 5.4686e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3882: f = 0.000044922551, ‖∇f‖ = 6.3475e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3883: f = 0.000044910924, ‖∇f‖ = 5.4672e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3884: f = 0.000044899299, ‖∇f‖ = 6.3459e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3885: f = 0.000044887678, ‖∇f‖ = 5.4657e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3886: f = 0.000044876060, ‖∇f‖ = 6.3442e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3887: f = 0.000044864445, ‖∇f‖ = 5.4643e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3888: f = 0.000044852833, ‖∇f‖ = 6.3426e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3889: f = 0.000044841224, ‖∇f‖ = 5.4629e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3890: f = 0.000044829617, ‖∇f‖ = 6.3409e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3891: f = 0.000044818014, ‖∇f‖ = 5.4615e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3892: f = 0.000044806414, ‖∇f‖ = 6.3393e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3893: f = 0.000044794817, ‖∇f‖ = 5.4601e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3894: f = 0.000044783223, ‖∇f‖ = 6.3377e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3895: f = 0.000044771632, ‖∇f‖ = 5.4587e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3896: f = 0.000044760044, ‖∇f‖ = 6.3360e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3897: f = 0.000044748458, ‖∇f‖ = 5.4573e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3898: f = 0.000044736876, ‖∇f‖ = 6.3344e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3899: f = 0.000044725297, ‖∇f‖ = 5.4558e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3900: f = 0.000044713721, ‖∇f‖ = 6.3327e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3901: f = 0.000044702148, ‖∇f‖ = 5.4544e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3902: f = 0.000044690578, ‖∇f‖ = 6.3311e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3903: f = 0.000044679011, ‖∇f‖ = 5.4530e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3904: f = 0.000044667446, ‖∇f‖ = 6.3295e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3905: f = 0.000044655885, ‖∇f‖ = 5.4516e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3906: f = 0.000044644327, ‖∇f‖ = 6.3278e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3907: f = 0.000044632772, ‖∇f‖ = 5.4502e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3908: f = 0.000044621220, ‖∇f‖ = 6.3262e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3909: f = 0.000044609670, ‖∇f‖ = 5.4488e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3910: f = 0.000044598124, ‖∇f‖ = 6.3245e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3911: f = 0.000044586581, ‖∇f‖ = 5.4474e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3912: f = 0.000044575041, ‖∇f‖ = 6.3229e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3913: f = 0.000044563503, ‖∇f‖ = 5.4460e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3914: f = 0.000044551969, ‖∇f‖ = 6.3213e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3915: f = 0.000044540438, ‖∇f‖ = 5.4446e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3916: f = 0.000044528910, ‖∇f‖ = 6.3196e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3917: f = 0.000044517384, ‖∇f‖ = 5.4431e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3918: f = 0.000044505862, ‖∇f‖ = 6.3180e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3919: f = 0.000044494343, ‖∇f‖ = 5.4417e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3920: f = 0.000044482826, ‖∇f‖ = 6.3164e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3921: f = 0.000044471313, ‖∇f‖ = 5.4403e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3922: f = 0.000044459802, ‖∇f‖ = 6.3147e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3923: f = 0.000044448295, ‖∇f‖ = 5.4389e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3924: f = 0.000044436790, ‖∇f‖ = 6.3131e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3925: f = 0.000044425289, ‖∇f‖ = 5.4375e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3926: f = 0.000044413790, ‖∇f‖ = 6.3115e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3927: f = 0.000044402295, ‖∇f‖ = 5.4361e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3928: f = 0.000044390802, ‖∇f‖ = 6.3098e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3929: f = 0.000044379313, ‖∇f‖ = 5.4347e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3930: f = 0.000044367826, ‖∇f‖ = 6.3082e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3931: f = 0.000044356343, ‖∇f‖ = 5.4333e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3932: f = 0.000044344862, ‖∇f‖ = 6.3066e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3933: f = 0.000044333384, ‖∇f‖ = 5.4319e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3934: f = 0.000044321910, ‖∇f‖ = 6.3049e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3935: f = 0.000044310438, ‖∇f‖ = 5.4305e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3936: f = 0.000044298969, ‖∇f‖ = 6.3033e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3937: f = 0.000044287503, ‖∇f‖ = 5.4291e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3938: f = 0.000044276040, ‖∇f‖ = 6.3017e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3939: f = 0.000044264581, ‖∇f‖ = 5.4277e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3940: f = 0.000044253124, ‖∇f‖ = 6.3000e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3941: f = 0.000044241670, ‖∇f‖ = 5.4263e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3942: f = 0.000044230219, ‖∇f‖ = 6.2984e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3943: f = 0.000044218771, ‖∇f‖ = 5.4249e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3944: f = 0.000044207326, ‖∇f‖ = 6.2968e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3945: f = 0.000044195884, ‖∇f‖ = 5.4235e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3946: f = 0.000044184444, ‖∇f‖ = 6.2951e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3947: f = 0.000044173008, ‖∇f‖ = 5.4221e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3948: f = 0.000044161575, ‖∇f‖ = 6.2935e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3949: f = 0.000044150145, ‖∇f‖ = 5.4206e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3950: f = 0.000044138718, ‖∇f‖ = 6.2919e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3951: f = 0.000044127293, ‖∇f‖ = 5.4192e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3952: f = 0.000044115872, ‖∇f‖ = 6.2903e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3953: f = 0.000044104453, ‖∇f‖ = 5.4178e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3954: f = 0.000044093038, ‖∇f‖ = 6.2886e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3955: f = 0.000044081625, ‖∇f‖ = 5.4164e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3956: f = 0.000044070216, ‖∇f‖ = 6.2870e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3957: f = 0.000044058809, ‖∇f‖ = 5.4150e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3958: f = 0.000044047406, ‖∇f‖ = 6.2854e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3959: f = 0.000044036005, ‖∇f‖ = 5.4136e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3960: f = 0.000044024607, ‖∇f‖ = 6.2837e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3961: f = 0.000044013212, ‖∇f‖ = 5.4122e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3962: f = 0.000044001821, ‖∇f‖ = 6.2821e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3963: f = 0.000043990432, ‖∇f‖ = 5.4108e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3964: f = 0.000043979046, ‖∇f‖ = 6.2805e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3965: f = 0.000043967663, ‖∇f‖ = 5.4094e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3966: f = 0.000043956283, ‖∇f‖ = 6.2789e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3967: f = 0.000043944906, ‖∇f‖ = 5.4080e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3968: f = 0.000043933531, ‖∇f‖ = 6.2772e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3969: f = 0.000043922160, ‖∇f‖ = 5.4066e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3970: f = 0.000043910792, ‖∇f‖ = 6.2756e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3971: f = 0.000043899427, ‖∇f‖ = 5.4052e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3972: f = 0.000043888064, ‖∇f‖ = 6.2740e-04, α = 7.78e-02, nfg = 2
[ Info: GD: iter 3973: f = 0.000043876705, ‖∇f‖ = 5.4038e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 3974: f = 0.000043865348, ‖∇f‖ = 6.2724e-04, α = 7.78e-02, nfg = 2
