Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rDPjoR/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rDPjoR/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 179.287350672427, ‖∇f‖ = 8.8162e+01
[ Info: GD: iter    1: f = 19.793698133240, ‖∇f‖ = 2.8392e+01, α = 4.10e-02, nfg = 3
[ Info: GD: iter 2668: f = 0.005263574129, ‖∇f‖ = 9.4635e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2669: f = 0.005260803492, ‖∇f‖ = 1.0189e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2670: f = 0.005258034313, ‖∇f‖ = 9.4585e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2671: f = 0.005255266592, ‖∇f‖ = 1.0183e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2672: f = 0.005252500328, ‖∇f‖ = 9.4535e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2673: f = 0.005249735520, ‖∇f‖ = 1.0178e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2674: f = 0.005246972167, ‖∇f‖ = 9.4486e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2675: f = 0.005244210269, ‖∇f‖ = 1.0173e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2676: f = 0.005241449825, ‖∇f‖ = 9.4436e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2677: f = 0.005238690834, ‖∇f‖ = 1.0167e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2678: f = 0.005235933294, ‖∇f‖ = 9.4386e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2679: f = 0.005233177207, ‖∇f‖ = 1.0162e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2680: f = 0.005230422570, ‖∇f‖ = 9.4337e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2681: f = 0.005227669383, ‖∇f‖ = 1.0157e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2682: f = 0.005224917646, ‖∇f‖ = 9.4287e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2683: f = 0.005222167357, ‖∇f‖ = 1.0151e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2684: f = 0.005219418515, ‖∇f‖ = 9.4237e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2685: f = 0.005216671121, ‖∇f‖ = 1.0146e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2686: f = 0.005213925172, ‖∇f‖ = 9.4188e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2687: f = 0.005211180670, ‖∇f‖ = 1.0141e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2688: f = 0.005208437611, ‖∇f‖ = 9.4138e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2689: f = 0.005205695997, ‖∇f‖ = 1.0135e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2690: f = 0.005202955826, ‖∇f‖ = 9.4089e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2691: f = 0.005200217097, ‖∇f‖ = 1.0130e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2692: f = 0.005197479810, ‖∇f‖ = 9.4039e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2693: f = 0.005194743963, ‖∇f‖ = 1.0125e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2694: f = 0.005192009557, ‖∇f‖ = 9.3990e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2695: f = 0.005189276590, ‖∇f‖ = 1.0119e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2696: f = 0.005186545062, ‖∇f‖ = 9.3940e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2697: f = 0.005183814971, ‖∇f‖ = 1.0114e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2698: f = 0.005181086317, ‖∇f‖ = 9.3891e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2699: f = 0.005178359100, ‖∇f‖ = 1.0109e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2700: f = 0.005175633319, ‖∇f‖ = 9.3841e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2701: f = 0.005172908972, ‖∇f‖ = 1.0103e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2702: f = 0.005170186059, ‖∇f‖ = 9.3792e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2703: f = 0.005167464579, ‖∇f‖ = 1.0098e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2704: f = 0.005164744532, ‖∇f‖ = 9.3742e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2705: f = 0.005162025917, ‖∇f‖ = 1.0093e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2706: f = 0.005159308733, ‖∇f‖ = 9.3693e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2707: f = 0.005156592979, ‖∇f‖ = 1.0087e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2708: f = 0.005153878655, ‖∇f‖ = 9.3644e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2709: f = 0.005151165759, ‖∇f‖ = 1.0082e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2710: f = 0.005148454291, ‖∇f‖ = 9.3594e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2711: f = 0.005145744251, ‖∇f‖ = 1.0077e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2712: f = 0.005143035637, ‖∇f‖ = 9.3545e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2713: f = 0.005140328449, ‖∇f‖ = 1.0071e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2714: f = 0.005137622686, ‖∇f‖ = 9.3496e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2715: f = 0.005134918347, ‖∇f‖ = 1.0066e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2716: f = 0.005132215432, ‖∇f‖ = 9.3447e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2717: f = 0.005129513939, ‖∇f‖ = 1.0061e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2718: f = 0.005126813868, ‖∇f‖ = 9.3398e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2719: f = 0.005124115219, ‖∇f‖ = 1.0056e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2720: f = 0.005121417990, ‖∇f‖ = 9.3348e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2721: f = 0.005118722181, ‖∇f‖ = 1.0050e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2722: f = 0.005116027791, ‖∇f‖ = 9.3299e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2723: f = 0.005113334820, ‖∇f‖ = 1.0045e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2724: f = 0.005110643265, ‖∇f‖ = 9.3250e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2725: f = 0.005107953128, ‖∇f‖ = 1.0040e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2726: f = 0.005105264407, ‖∇f‖ = 9.3201e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2727: f = 0.005102577100, ‖∇f‖ = 1.0034e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2728: f = 0.005099891209, ‖∇f‖ = 9.3152e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2729: f = 0.005097206731, ‖∇f‖ = 1.0029e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2730: f = 0.005094523666, ‖∇f‖ = 9.3103e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2731: f = 0.005091842014, ‖∇f‖ = 1.0024e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2732: f = 0.005089161773, ‖∇f‖ = 9.3054e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2733: f = 0.005086482943, ‖∇f‖ = 1.0019e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2734: f = 0.005083805523, ‖∇f‖ = 9.3005e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2735: f = 0.005081129513, ‖∇f‖ = 1.0013e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2736: f = 0.005078454911, ‖∇f‖ = 9.2956e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2737: f = 0.005075781716, ‖∇f‖ = 1.0008e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2738: f = 0.005073109929, ‖∇f‖ = 9.2907e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2739: f = 0.005070439549, ‖∇f‖ = 1.0003e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2740: f = 0.005067770574, ‖∇f‖ = 9.2858e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2741: f = 0.005065103004, ‖∇f‖ = 9.9975e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2742: f = 0.005062436838, ‖∇f‖ = 9.2809e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2743: f = 0.005059772075, ‖∇f‖ = 9.9922e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2744: f = 0.005057108715, ‖∇f‖ = 9.2760e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2745: f = 0.005054446757, ‖∇f‖ = 9.9870e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.005051786200, ‖∇f‖ = 9.2712e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.005049127044, ‖∇f‖ = 9.9817e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.005046469288, ‖∇f‖ = 9.2663e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.005043812930, ‖∇f‖ = 9.9765e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.005041157971, ‖∇f‖ = 9.2614e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2751: f = 0.005038504409, ‖∇f‖ = 9.9712e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2752: f = 0.005035852244, ‖∇f‖ = 9.2565e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2753: f = 0.005033201475, ‖∇f‖ = 9.9660e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2754: f = 0.005030552101, ‖∇f‖ = 9.2517e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2755: f = 0.005027904122, ‖∇f‖ = 9.9607e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2756: f = 0.005025257537, ‖∇f‖ = 9.2468e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2757: f = 0.005022612345, ‖∇f‖ = 9.9555e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2758: f = 0.005019968545, ‖∇f‖ = 9.2419e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2759: f = 0.005017326137, ‖∇f‖ = 9.9502e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2760: f = 0.005014685120, ‖∇f‖ = 9.2371e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2761: f = 0.005012045493, ‖∇f‖ = 9.9450e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2762: f = 0.005009407255, ‖∇f‖ = 9.2322e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2763: f = 0.005006770406, ‖∇f‖ = 9.9397e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2764: f = 0.005004134945, ‖∇f‖ = 9.2273e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2765: f = 0.005001500872, ‖∇f‖ = 9.9345e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2766: f = 0.004998868185, ‖∇f‖ = 9.2225e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2767: f = 0.004996236883, ‖∇f‖ = 9.9293e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2768: f = 0.004993606967, ‖∇f‖ = 9.2176e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2769: f = 0.004990978435, ‖∇f‖ = 9.9241e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2770: f = 0.004988351287, ‖∇f‖ = 9.2128e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2771: f = 0.004985725521, ‖∇f‖ = 9.9188e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2772: f = 0.004983101138, ‖∇f‖ = 9.2079e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2773: f = 0.004980478136, ‖∇f‖ = 9.9136e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2774: f = 0.004977856515, ‖∇f‖ = 9.2031e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2775: f = 0.004975236274, ‖∇f‖ = 9.9084e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2776: f = 0.004972617412, ‖∇f‖ = 9.1982e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2777: f = 0.004969999928, ‖∇f‖ = 9.9032e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2778: f = 0.004967383822, ‖∇f‖ = 9.1934e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2779: f = 0.004964769094, ‖∇f‖ = 9.8980e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2780: f = 0.004962155742, ‖∇f‖ = 9.1885e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2781: f = 0.004959543765, ‖∇f‖ = 9.8928e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2782: f = 0.004956933163, ‖∇f‖ = 9.1837e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2783: f = 0.004954323936, ‖∇f‖ = 9.8876e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2784: f = 0.004951716081, ‖∇f‖ = 9.1789e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2785: f = 0.004949109600, ‖∇f‖ = 9.8823e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2786: f = 0.004946504491, ‖∇f‖ = 9.1740e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2787: f = 0.004943900752, ‖∇f‖ = 9.8771e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2788: f = 0.004941298385, ‖∇f‖ = 9.1692e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2789: f = 0.004938697387, ‖∇f‖ = 9.8719e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2790: f = 0.004936097758, ‖∇f‖ = 9.1644e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2791: f = 0.004933499498, ‖∇f‖ = 9.8667e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2792: f = 0.004930902605, ‖∇f‖ = 9.1596e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2793: f = 0.004928307080, ‖∇f‖ = 9.8616e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2794: f = 0.004925712920, ‖∇f‖ = 9.1547e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2795: f = 0.004923120126, ‖∇f‖ = 9.8564e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2796: f = 0.004920528697, ‖∇f‖ = 9.1499e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2797: f = 0.004917938632, ‖∇f‖ = 9.8512e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2798: f = 0.004915349931, ‖∇f‖ = 9.1451e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2799: f = 0.004912762592, ‖∇f‖ = 9.8460e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2800: f = 0.004910176615, ‖∇f‖ = 9.1403e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2801: f = 0.004907591999, ‖∇f‖ = 9.8408e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2802: f = 0.004905008743, ‖∇f‖ = 9.1355e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2803: f = 0.004902426848, ‖∇f‖ = 9.8356e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2804: f = 0.004899846311, ‖∇f‖ = 9.1307e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2805: f = 0.004897267133, ‖∇f‖ = 9.8305e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2806: f = 0.004894689312, ‖∇f‖ = 9.1259e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2807: f = 0.004892112848, ‖∇f‖ = 9.8253e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2808: f = 0.004889537741, ‖∇f‖ = 9.1211e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2809: f = 0.004886963989, ‖∇f‖ = 9.8201e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2810: f = 0.004884391592, ‖∇f‖ = 9.1163e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2811: f = 0.004881820548, ‖∇f‖ = 9.8149e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2812: f = 0.004879250858, ‖∇f‖ = 9.1115e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2813: f = 0.004876682521, ‖∇f‖ = 9.8098e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2814: f = 0.004874115536, ‖∇f‖ = 9.1067e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2815: f = 0.004871549902, ‖∇f‖ = 9.8046e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2816: f = 0.004868985618, ‖∇f‖ = 9.1019e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2817: f = 0.004866422684, ‖∇f‖ = 9.7994e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2818: f = 0.004863861100, ‖∇f‖ = 9.0971e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2819: f = 0.004861300863, ‖∇f‖ = 9.7943e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2820: f = 0.004858741974, ‖∇f‖ = 9.0923e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2821: f = 0.004856184433, ‖∇f‖ = 9.7891e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2822: f = 0.004853628237, ‖∇f‖ = 9.0875e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2823: f = 0.004851073387, ‖∇f‖ = 9.7840e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2824: f = 0.004848519882, ‖∇f‖ = 9.0827e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2825: f = 0.004845967721, ‖∇f‖ = 9.7788e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2826: f = 0.004843416903, ‖∇f‖ = 9.0779e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2827: f = 0.004840867428, ‖∇f‖ = 9.7737e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2828: f = 0.004838319295, ‖∇f‖ = 9.0732e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2829: f = 0.004835772504, ‖∇f‖ = 9.7685e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2830: f = 0.004833227052, ‖∇f‖ = 9.0684e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2831: f = 0.004830682941, ‖∇f‖ = 9.7634e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2832: f = 0.004828140169, ‖∇f‖ = 9.0636e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2833: f = 0.004825598735, ‖∇f‖ = 9.7583e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2834: f = 0.004823058640, ‖∇f‖ = 9.0588e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2835: f = 0.004820519881, ‖∇f‖ = 9.7531e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2836: f = 0.004817982458, ‖∇f‖ = 9.0541e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2837: f = 0.004815446372, ‖∇f‖ = 9.7480e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2838: f = 0.004812911620, ‖∇f‖ = 9.0493e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2839: f = 0.004810378202, ‖∇f‖ = 9.7429e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2840: f = 0.004807846118, ‖∇f‖ = 9.0446e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2841: f = 0.004805315367, ‖∇f‖ = 9.7377e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2842: f = 0.004802785948, ‖∇f‖ = 9.0398e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2843: f = 0.004800257860, ‖∇f‖ = 9.7326e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2844: f = 0.004797731103, ‖∇f‖ = 9.0350e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2845: f = 0.004795205676, ‖∇f‖ = 9.7275e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2846: f = 0.004792681579, ‖∇f‖ = 9.0303e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2847: f = 0.004790158810, ‖∇f‖ = 9.7224e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2848: f = 0.004787637369, ‖∇f‖ = 9.0255e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2849: f = 0.004785117255, ‖∇f‖ = 9.7172e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2850: f = 0.004782598468, ‖∇f‖ = 9.0208e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2851: f = 0.004780081006, ‖∇f‖ = 9.7121e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2852: f = 0.004777564870, ‖∇f‖ = 9.0160e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2853: f = 0.004775050058, ‖∇f‖ = 9.7070e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2854: f = 0.004772536570, ‖∇f‖ = 9.0113e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2855: f = 0.004770024405, ‖∇f‖ = 9.7019e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2856: f = 0.004767513562, ‖∇f‖ = 9.0065e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2857: f = 0.004765004041, ‖∇f‖ = 9.6968e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2858: f = 0.004762495841, ‖∇f‖ = 9.0018e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2859: f = 0.004759988961, ‖∇f‖ = 9.6917e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2860: f = 0.004757483401, ‖∇f‖ = 8.9971e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2861: f = 0.004754979160, ‖∇f‖ = 9.6866e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2862: f = 0.004752476237, ‖∇f‖ = 8.9923e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2863: f = 0.004749974631, ‖∇f‖ = 9.6815e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2864: f = 0.004747474342, ‖∇f‖ = 8.9876e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2865: f = 0.004744975369, ‖∇f‖ = 9.6764e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2866: f = 0.004742477712, ‖∇f‖ = 8.9829e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2867: f = 0.004739981369, ‖∇f‖ = 9.6713e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2868: f = 0.004737486341, ‖∇f‖ = 8.9781e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2869: f = 0.004734992625, ‖∇f‖ = 9.6662e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2870: f = 0.004732500223, ‖∇f‖ = 8.9734e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2871: f = 0.004730009132, ‖∇f‖ = 9.6611e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2872: f = 0.004727519352, ‖∇f‖ = 8.9687e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2873: f = 0.004725030884, ‖∇f‖ = 9.6560e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2874: f = 0.004722543725, ‖∇f‖ = 8.9640e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2875: f = 0.004720057875, ‖∇f‖ = 9.6510e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2876: f = 0.004717573333, ‖∇f‖ = 8.9592e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2877: f = 0.004715090100, ‖∇f‖ = 9.6459e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2878: f = 0.004712608174, ‖∇f‖ = 8.9545e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter 2879: f = 0.004710127554, ‖∇f‖ = 9.6408e-03, α = 6.19e-02, nfg = 2
[ Info: GD: iter 2880: f = 0.004707648239, ‖∇f‖ = 8.9498e-03, α = 5.34e-02, nfg = 2
