Julia Version 1.5.0-DEV.373
Commit e39e945a81 (2020-02-29 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ZNJPax/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 57.48k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 78.61k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 85.19k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 83.04k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 91.98k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 85.15k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 94.80k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 86.60k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 96.75k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 89.04k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 96.02k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 90.87k  
Alpha: 0.024450  Progress: 2.39%  Words/thread/sec: 95.15k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 92.18k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 94.31k  
Alpha: 0.024312  Progress: 2.94%  Words/thread/sec: 93.47k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 93.77k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 93.41k  
Alpha: 0.024174  Progress: 3.49%  Words/thread/sec: 92.60k  
Alpha: 0.024128  Progress: 3.67%  Words/thread/sec: 83.82k  
Alpha: 0.024083  Progress: 3.85%  Words/thread/sec: 85.16k  
Alpha: 0.024037  Progress: 4.04%  Words/thread/sec: 73.30k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 74.44k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 67.82k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 70.57k  
Alpha: 0.023854  Progress: 4.77%  Words/thread/sec: 67.86k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 69.21k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 67.48k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 69.76k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 67.16k  
Alpha: 0.023625  Progress: 5.68%  Words/thread/sec: 68.75k  
Alpha: 0.023579  Progress: 5.87%  Words/thread/sec: 67.22k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 68.64k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 67.79k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 68.70k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 68.20k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 68.42k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 68.75k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 68.48k  
Alpha: 0.023212  Progress: 7.33%  Words/thread/sec: 69.35k  
Alpha: 0.023167  Progress: 7.52%  Words/thread/sec: 68.75k  
Alpha: 0.023121  Progress: 7.70%  Words/thread/sec: 70.02k  
Alpha: 0.023075  Progress: 7.88%  Words/thread/sec: 69.61k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 70.25k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 70.47k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 70.55k  
Alpha: 0.022892  Progress: 8.62%  Words/thread/sec: 70.96k  
Alpha: 0.022846  Progress: 8.80%  Words/thread/sec: 71.17k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 69.58k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 69.21k  
Alpha: 0.022708  Progress: 9.35%  Words/thread/sec: 68.74k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 69.41k  
Alpha: 0.022617  Progress: 9.72%  Words/thread/sec: 67.99k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 69.23k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 68.24k  
Alpha: 0.022479  Progress: 10.27%  Words/thread/sec: 69.05k  
Alpha: 0.012388  Progress: 50.63%  Words/thread/sec: 77.78k  
Alpha: 0.012342  Progress: 50.82%  Words/thread/sec: 77.82k  
Alpha: 0.012296  Progress: 51.00%  Words/thread/sec: 77.90k  
Alpha: 0.012250  Progress: 51.18%  Words/thread/sec: 77.92k  
Alpha: 0.012204  Progress: 51.37%  Words/thread/sec: 78.02k  
Alpha: 0.012159  Progress: 51.55%  Words/thread/sec: 78.03k  
Alpha: 0.012113  Progress: 51.73%  Words/thread/sec: 78.11k  
Alpha: 0.012067  Progress: 51.91%  Words/thread/sec: 78.07k  
Alpha: 0.012021  Progress: 52.10%  Words/thread/sec: 78.09k  
Alpha: 0.011975  Progress: 52.28%  Words/thread/sec: 78.16k  
Alpha: 0.011930  Progress: 52.46%  Words/thread/sec: 78.16k  
Alpha: 0.011884  Progress: 52.65%  Words/thread/sec: 78.26k  
Alpha: 0.011838  Progress: 52.83%  Words/thread/sec: 78.27k  
Alpha: 0.011792  Progress: 53.01%  Words/thread/sec: 78.36k  
Alpha: 0.011746  Progress: 53.20%  Words/thread/sec: 78.38k  
Alpha: 0.011701  Progress: 53.38%  Words/thread/sec: 78.47k  
Alpha: 0.011655  Progress: 53.56%  Words/thread/sec: 78.49k  
Alpha: 0.011609  Progress: 53.75%  Words/thread/sec: 78.56k  
Alpha: 0.011563  Progress: 53.93%  Words/thread/sec: 78.59k  
Alpha: 0.011517  Progress: 54.11%  Words/thread/sec: 78.65k  
Alpha: 0.011472  Progress: 54.30%  Words/thread/sec: 78.70k  
Alpha: 0.011426  Progress: 54.48%  Words/thread/sec: 78.74k  
Alpha: 0.011380  Progress: 54.66%  Words/thread/sec: 78.81k  
Alpha: 0.011334  Progress: 54.85%  Words/thread/sec: 78.85k  
Alpha: 0.011288  Progress: 55.03%  Words/thread/sec: 78.92k  
Alpha: 0.011243  Progress: 55.21%  Words/thread/sec: 78.88k  
Alpha: 0.011197  Progress: 55.40%  Words/thread/sec: 78.90k  
Alpha: 0.011151  Progress: 55.58%  Words/thread/sec: 78.83k  
Alpha: 0.011105  Progress: 55.76%  Words/thread/sec: 78.91k  
Alpha: 0.011059  Progress: 55.95%  Words/thread/sec: 78.90k  
Alpha: 0.011013  Progress: 56.13%  Words/thread/sec: 79.00k  
Alpha: 0.010968  Progress: 56.31%  Words/thread/sec: 79.00k  
Alpha: 0.010922  Progress: 56.50%  Words/thread/sec: 79.05k  
Alpha: 0.010876  Progress: 56.68%  Words/thread/sec: 78.96k  
Alpha: 0.010830  Progress: 56.86%  Words/thread/sec: 79.12k  
Alpha: 0.010784  Progress: 57.05%  Words/thread/sec: 78.99k  
Alpha: 0.010739  Progress: 57.23%  Words/thread/sec: 79.16k  
Alpha: 0.010693  Progress: 57.41%  Words/thread/sec: 78.88k  
Alpha: 0.010647  Progress: 57.60%  Words/thread/sec: 79.09k  
Alpha: 0.010601  Progress: 57.78%  Words/thread/sec: 78.88k  
Alpha: 0.010555  Progress: 57.96%  Words/thread/sec: 79.09k  
Alpha: 0.010510  Progress: 58.14%  Words/thread/sec: 78.91k  
Alpha: 0.010464  Progress: 58.33%  Words/thread/sec: 79.13k  
Alpha: 0.010418  Progress: 58.51%  Words/thread/sec: 78.94k  
Alpha: 0.010372  Progress: 58.69%  Words/thread/sec: 79.14k  
Alpha: 0.010326  Progress: 58.98%  Words/thread/sec: 79.10k  
Alpha: 0.010254  Progress: 59.17%  Words/thread/sec: 79.08k  
Alpha: 0.010208  Progress: 59.35%  Words/thread/sec: 79.25k  
Alpha: 0.010163  Progress: 59.53%  Words/thread/sec: 79.15k  
Alpha: 0.010117  Progress: 59.72%  Words/thread/sec: 79.27k  
Alpha: 0.010071  Progress: 59.90%  Words/thread/sec: 79.20k  
Alpha: 0.010025  Progress: 60.08%  Words/thread/sec: 79.31k  
Alpha: 0.009979  Progress: 60.27%  Words/thread/sec: 79.22k  
Alpha: 0.009934  Progress: 60.45%  Words/thread/sec: 79.41k  
Alpha: 0.009888  Progress: 60.63%  Words/thread/sec: 79.26k  
Alpha: 0.009842  Progress: 60.82%  Words/thread/sec: 79.46k  
Alpha: 0.009796  Progress: 61.10%  Words/thread/sec: 79.42k  
Alpha: 0.009725  Progress: 61.28%  Words/thread/sec: 79.38k  
Alpha: 0.009679  Progress: 61.47%  Words/thread/sec: 79.45k  
Alpha: 0.009633  Progress: 61.65%  Words/thread/sec: 79.36k  
Alpha: 0.009587  Progress: 61.83%  Words/thread/sec: 79.50k  
Alpha: 0.009542  Progress: 62.02%  Words/thread/sec: 79.34k  
Alpha: 0.009496  Progress: 62.20%  Words/thread/sec: 79.53k  
Alpha: 0.009450  Progress: 62.38%  Words/thread/sec: 79.33k  
Alpha: 0.009404  Progress: 62.57%  Words/thread/sec: 79.53k  
Alpha: 0.009358  Progress: 62.75%  Words/thread/sec: 79.24k  
Alpha: 0.009312  Progress: 62.94%  Words/thread/sec: 79.35k  
Alpha: 0.009266  Progress: 63.12%  Words/thread/sec: 79.29k  
Alpha: 0.009220  Progress: 63.30%  Words/thread/sec: 79.28k  
Alpha: 0.009175  Progress: 63.49%  Words/thread/sec: 79.26k  
Alpha: 0.009129  Progress: 63.67%  Words/thread/sec: 79.24k  
Alpha: 0.009083  Progress: 63.85%  Words/thread/sec: 79.26k  
Alpha: 0.009037  Progress: 64.04%  Words/thread/sec: 79.14k  
Alpha: 0.008991  Progress: 64.22%  Words/thread/sec: 79.30k  
Alpha: 0.008945  Progress: 64.40%  Words/thread/sec: 79.17k  
Alpha: 0.008899  Progress: 64.59%  Words/thread/sec: 79.32k  
Alpha: 0.008853  Progress: 64.77%  Words/thread/sec: 79.28k  
Alpha: 0.008808  Progress: 64.95%  Words/thread/sec: 79.33k  
Alpha: 0.008762  Progress: 65.14%  Words/thread/sec: 79.29k  
Alpha: 0.008716  Progress: 65.32%  Words/thread/sec: 79.37k  
Alpha: 0.008670  Progress: 65.50%  Words/thread/sec: 79.35k  
Alpha: 0.008624  Progress: 65.69%  Words/thread/sec: 79.40k  
Alpha: 0.008579  Progress: 65.87%  Words/thread/sec: 79.39k  
Alpha: 0.008533  Progress: 66.05%  Words/thread/sec: 79.42k  
Alpha: 0.008487  Progress: 66.24%  Words/thread/sec: 79.41k  
Alpha: 0.008441  Progress: 66.42%  Words/thread/sec: 79.39k  
Alpha: 0.008395  Progress: 66.60%  Words/thread/sec: 79.25k  
Alpha: 0.008350  Progress: 66.78%  Words/thread/sec: 79.35k  
Alpha: 0.008304  Progress: 66.97%  Words/thread/sec: 79.29k  
Alpha: 0.008258  Progress: 67.15%  Words/thread/sec: 79.30k  
Alpha: 0.008212  Progress: 67.33%  Words/thread/sec: 79.38k  
Alpha: 0.008166  Progress: 67.52%  Words/thread/sec: 79.32k  
Alpha: 0.008121  Progress: 67.70%  Words/thread/sec: 79.44k  
Alpha: 0.008075  Progress: 67.88%  Words/thread/sec: 79.35k  
Alpha: 0.008029  Progress: 68.07%  Words/thread/sec: 79.50k  
Alpha: 0.007983  Progress: 68.25%  Words/thread/sec: 79.35k  
Alpha: 0.007937  Progress: 68.43%  Words/thread/sec: 79.47k  
Alpha: 0.007892  Progress: 68.62%  Words/thread/sec: 79.36k  
Alpha: 0.007846  Progress: 68.80%  Words/thread/sec: 79.45k  
Alpha: 0.007800  Progress: 68.98%  Words/thread/sec: 79.33k  
Alpha: 0.007754  Progress: 69.17%  Words/thread/sec: 79.37k  
Alpha: 0.007708  Progress: 69.35%  Words/thread/sec: 79.41k  
Alpha: 0.007662  Progress: 69.53%  Words/thread/sec: 79.42k  
Alpha: 0.007617  Progress: 69.72%  Words/thread/sec: 79.48k  
Alpha: 0.007571  Progress: 69.90%  Words/thread/sec: 79.44k  
Alpha: 0.007525  Progress: 70.08%  Words/thread/sec: 79.51k  
Alpha: 0.007479  Progress: 70.27%  Words/thread/sec: 79.49k  
Alpha: 0.007433  Progress: 70.45%  Words/thread/sec: 79.50k  
Alpha: 0.007388  Progress: 70.63%  Words/thread/sec: 79.57k  
Alpha: 0.007342  Progress: 70.82%  Words/thread/sec: 79.48k  
Alpha: 0.007296  Progress: 71.00%  Words/thread/sec: 79.53k  
Alpha: 0.007250  Progress: 71.18%  Words/thread/sec: 79.44k  
Alpha: 0.007204  Progress: 71.37%  Words/thread/sec: 79.47k  
Alpha: 0.007159  Progress: 71.55%  Words/thread/sec: 79.45k  
Alpha: 0.007113  Progress: 71.73%  Words/thread/sec: 79.48k  
Alpha: 0.007067  Progress: 71.92%  Words/thread/sec: 79.49k  
Alpha: 0.007021  Progress: 72.10%  Words/thread/sec: 79.49k  
Alpha: 0.006975  Progress: 72.28%  Words/thread/sec: 79.54k  
Alpha: 0.006930  Progress: 72.46%  Words/thread/sec: 79.52k  
Alpha: 0.006884  Progress: 72.65%  Words/thread/sec: 79.63k  
Alpha: 0.006838  Progress: 72.83%  Words/thread/sec: 79.48k  
Alpha: 0.006792  Progress: 73.01%  Words/thread/sec: 79.58k  
Alpha: 0.006746  Progress: 73.20%  Words/thread/sec: 79.43k  
Alpha: 0.006701  Progress: 73.38%  Words/thread/sec: 79.56k  
Alpha: 0.006655  Progress: 73.56%  Words/thread/sec: 79.42k  
Alpha: 0.006609  Progress: 73.75%  Words/thread/sec: 79.60k  
Alpha: 0.006563  Progress: 73.93%  Words/thread/sec: 79.47k  
Alpha: 0.006517  Progress: 74.11%  Words/thread/sec: 79.63k  
Alpha: 0.006472  Progress: 74.30%  Words/thread/sec: 79.55k  
Alpha: 0.006426  Progress: 74.48%  Words/thread/sec: 79.66k  
Alpha: 0.006380  Progress: 74.66%  Words/thread/sec: 79.60k  
Alpha: 0.006334  Progress: 74.85%  Words/thread/sec: 79.71k  
Alpha: 0.006288  Progress: 75.03%  Words/thread/sec: 79.62k  
Alpha: 0.006243  Progress: 75.21%  Words/thread/sec: 79.75k  
Alpha: 0.006197  Progress: 75.40%  Words/thread/sec: 79.69k  
Alpha: 0.006151  Progress: 75.58%  Words/thread/sec: 79.77k  
Alpha: 0.006105  Progress: 75.76%  Words/thread/sec: 79.64k  
Alpha: 0.006059  Progress: 75.95%  Words/thread/sec: 79.64k  
Alpha: 0.006013  Progress: 76.13%  Words/thread/sec: 79.62k  
Alpha: 0.005968  Progress: 76.31%  Words/thread/sec: 79.62k  
Alpha: 0.005922  Progress: 76.50%  Words/thread/sec: 79.62k  
Alpha: 0.005876  Progress: 76.68%  Words/thread/sec: 79.67k  
Alpha: 0.005830  Progress: 76.86%  Words/thread/sec: 79.64k  
Alpha: 0.005784  Progress: 77.05%  Words/thread/sec: 79.70k  
Alpha: 0.005739  Progress: 77.23%  Words/thread/sec: 79.69k  
Alpha: 0.005693  Progress: 77.41%  Words/thread/sec: 79.73k  
Alpha: 0.005647  Progress: 77.60%  Words/thread/sec: 79.73k  
Alpha: 0.005601  Progress: 77.78%  Words/thread/sec: 79.75k  
Alpha: 0.005555  Progress: 77.96%  Words/thread/sec: 79.74k  
Alpha: 0.005510  Progress: 78.15%  Words/thread/sec: 79.67k  
Alpha: 0.005464  Progress: 78.33%  Words/thread/sec: 79.72k  
Alpha: 0.005418  Progress: 78.62%  Words/thread/sec: 79.79k  
Alpha: 0.005346  Progress: 78.80%  Words/thread/sec: 79.65k  
Alpha: 0.005300  Progress: 78.98%  Words/thread/sec: 79.80k  
Alpha: 0.005254  Progress: 79.17%  Words/thread/sec: 79.65k  
Alpha: 0.005208  Progress: 79.35%  Words/thread/sec: 79.82k  
Alpha: 0.005163  Progress: 79.53%  Words/thread/sec: 79.77k  
Alpha: 0.005117  Progress: 79.72%  Words/thread/sec: 79.85k  
Alpha: 0.005071  Progress: 79.90%  Words/thread/sec: 79.81k  
Alpha: 0.005025  Progress: 80.08%  Words/thread/sec: 79.88k  
Alpha: 0.004979  Progress: 80.27%  Words/thread/sec: 79.82k  
Alpha: 0.004934  Progress: 80.45%  Words/thread/sec: 79.92k  
Alpha: 0.004888  Progress: 80.63%  Words/thread/sec: 79.82k  
Alpha: 0.004842  Progress: 80.82%  Words/thread/sec: 79.97k  
Alpha: 0.004796  Progress: 81.00%  Words/thread/sec: 79.84k  
Alpha: 0.004750  Progress: 81.18%  Words/thread/sec: 80.00k  
Alpha: 0.004704  Progress: 81.47%  Words/thread/sec: 79.73k  
Alpha: 0.004633  Progress: 81.65%  Words/thread/sec: 79.85k  
Alpha: 0.004587  Progress: 81.83%  Words/thread/sec: 79.76k  
Alpha: 0.004542  Progress: 82.02%  Words/thread/sec: 79.78k  
Alpha: 0.004496  Progress: 82.20%  Words/thread/sec: 79.83k  
Alpha: 0.004450  Progress: 82.38%  Words/thread/sec: 79.75k  
Alpha: 0.004404  Progress: 82.57%  Words/thread/sec: 79.89k  
Alpha: 0.004358  Progress: 82.75%  Words/thread/sec: 79.75k  
Alpha: 0.004312  Progress: 82.93%  Words/thread/sec: 79.89k  
Alpha: 0.004266  Progress: 83.12%  Words/thread/sec: 79.77k  
Alpha: 0.004221  Progress: 83.30%  Words/thread/sec: 79.88k  
Alpha: 0.004175  Progress: 83.49%  Words/thread/sec: 79.80k  
Alpha: 0.004129  Progress: 83.67%  Words/thread/sec: 79.78k  
Alpha: 0.004083  Progress: 83.85%  Words/thread/sec: 79.78k  
Alpha: 0.004037  Progress: 84.04%  Words/thread/sec: 79.70k  
Alpha: 0.003991  Progress: 84.22%  Words/thread/sec: 79.83k  
Alpha: 0.003945  Progress: 84.59%  Words/thread/sec: 79.89k  
Alpha: 0.003945  Progress: 84.59%  Words/thread/sec: 79.89k  
Alpha: 0.003854  Progress: 84.77%  Words/thread/sec: 79.78k  
Alpha: 0.003808  Progress: 84.95%  Words/thread/sec: 79.92k  
Alpha: 0.003762  Progress: 85.14%  Words/thread/sec: 79.84k  
Alpha: 0.003716  Progress: 85.32%  Words/thread/sec: 79.95k  
Alpha: 0.003670  Progress: 85.50%  Words/thread/sec: 79.91k  
Alpha: 0.003624  Progress: 85.69%  Words/thread/sec: 79.99k  
Alpha: 0.003579  Progress: 85.87%  Words/thread/sec: 79.94k  
Alpha: 0.003533  Progress: 86.05%  Words/thread/sec: 80.03k  
Alpha: 0.003487  Progress: 86.24%  Words/thread/sec: 80.00k  
Alpha: 0.003441  Progress: 86.42%  Words/thread/sec: 80.07k  
Alpha: 0.003395  Progress: 86.60%  Words/thread/sec: 80.06k  
Alpha: 0.003350  Progress: 86.78%  Words/thread/sec: 79.97k  
Alpha: 0.003304  Progress: 86.97%  Words/thread/sec: 80.04k  
Alpha: 0.003258  Progress: 87.15%  Words/thread/sec: 79.97k  
Alpha: 0.003212  Progress: 87.33%  Words/thread/sec: 80.06k  
Alpha: 0.003166  Progress: 87.52%  Words/thread/sec: 80.01k  
Alpha: 0.003121  Progress: 87.70%  Words/thread/sec: 80.11k  
Alpha: 0.003075  Progress: 87.88%  Words/thread/sec: 80.07k  
Alpha: 0.003029  Progress: 88.07%  Words/thread/sec: 80.16k  
Alpha: 0.002983  Progress: 88.25%  Words/thread/sec: 80.13k  
Alpha: 0.002937  Progress: 88.43%  Words/thread/sec: 80.22k  
Alpha: 0.002891  Progress: 88.62%  Words/thread/sec: 80.10k  
Alpha: 0.002846  Progress: 88.80%  Words/thread/sec: 80.19k  
Alpha: 0.002800  Progress: 88.98%  Words/thread/sec: 80.09k  
Alpha: 0.002754  Progress: 89.17%  Words/thread/sec: 80.24k  
Alpha: 0.002708  Progress: 89.35%  Words/thread/sec: 80.13k  
Alpha: 0.002662  Progress: 89.53%  Words/thread/sec: 80.29k  
Alpha: 0.002617  Progress: 89.72%  Words/thread/sec: 80.19k  
Alpha: 0.002571  Progress: 89.90%  Words/thread/sec: 80.34k  
Alpha: 0.002525  Progress: 90.08%  Words/thread/sec: 80.25k  
Alpha: 0.002479  Progress: 90.27%  Words/thread/sec: 80.39k  
Alpha: 0.002433  Progress: 90.45%  Words/thread/sec: 80.31k  
Alpha: 0.002388  Progress: 90.63%  Words/thread/sec: 80.44k  
Alpha: 0.002342  Progress: 90.82%  Words/thread/sec: 80.36k  
Alpha: 0.002296  Progress: 91.00%  Words/thread/sec: 80.48k  
Alpha: 0.002250  Progress: 91.18%  Words/thread/sec: 80.38k  
Alpha: 0.002204  Progress: 91.37%  Words/thread/sec: 80.52k  
Alpha: 0.002159  Progress: 91.55%  Words/thread/sec: 80.41k  
Alpha: 0.002113  Progress: 91.73%  Words/thread/sec: 80.54k  
Alpha: 0.002067  Progress: 91.92%  Words/thread/sec: 80.42k  
Alpha: 0.002021  Progress: 92.10%  Words/thread/sec: 80.57k  
Alpha: 0.001975  Progress: 92.28%  Words/thread/sec: 80.41k  
Alpha: 0.001930  Progress: 92.47%  Words/thread/sec: 80.51k  
Alpha: 0.001884  Progress: 92.65%  Words/thread/sec: 80.36k  
Alpha: 0.001838  Progress: 92.83%  Words/thread/sec: 80.51k  
Alpha: 0.001792  Progress: 93.01%  Words/thread/sec: 80.37k  
Alpha: 0.001746  Progress: 93.20%  Words/thread/sec: 80.50k  
Alpha: 0.001701  Progress: 93.38%  Words/thread/sec: 80.40k  
Alpha: 0.001655  Progress: 93.56%  Words/thread/sec: 80.49k  
Alpha: 0.001609  Progress: 93.75%  Words/thread/sec: 80.47k  
Alpha: 0.001563  Progress: 93.93%  Words/thread/sec: 80.51k  
Alpha: 0.001517  Progress: 94.11%  Words/thread/sec: 80.51k  
Alpha: 0.001472  Progress: 94.30%  Words/thread/sec: 80.46k  
Alpha: 0.001426  Progress: 94.48%  Words/thread/sec: 80.48k  
Alpha: 0.001380  Progress: 94.66%  Words/thread/sec: 80.45k  
Alpha: 0.001334  Progress: 94.85%  Words/thread/sec: 80.54k  
Alpha: 0.001288  Progress: 95.03%  Words/thread/sec: 80.45k  
Alpha: 0.001242  Progress: 95.21%  Words/thread/sec: 80.60k  
Alpha: 0.001197  Progress: 95.40%  Words/thread/sec: 80.51k  
Alpha: 0.001151  Progress: 95.58%  Words/thread/sec: 80.62k  
Alpha: 0.001105  Progress: 95.76%  Words/thread/sec: 80.49k  
Alpha: 0.001059  Progress: 95.95%  Words/thread/sec: 80.63k  
Alpha: 0.001013  Progress: 96.13%  Words/thread/sec: 80.52k  
Alpha: 0.000968  Progress: 96.31%  Words/thread/sec: 80.66k  
Alpha: 0.000922  Progress: 96.50%  Words/thread/sec: 80.54k  
Alpha: 0.000876  Progress: 96.68%  Words/thread/sec: 80.66k  
Alpha: 0.000830  Progress: 96.86%  Words/thread/sec: 80.45k  
Alpha: 0.000784  Progress: 97.05%  Words/thread/sec: 80.59k  
Alpha: 0.000739  Progress: 97.23%  Words/thread/sec: 80.45k  
Alpha: 0.000693  Progress: 97.41%  Words/thread/sec: 80.59k  
Alpha: 0.000647  Progress: 97.60%  Words/thread/sec: 80.48k  
Alpha: 0.000601  Progress: 97.78%  Words/thread/sec: 80.59k  
Alpha: 0.000555  Progress: 97.96%  Words/thread/sec: 80.41k  
Alpha: 0.000509  Progress: 98.15%  Words/thread/sec: 80.56k  
Alpha: 0.000464  Progress: 98.43%  Words/thread/sec: 80.55k  
Alpha: 0.000391  Progress: 98.62%  Words/thread/sec: 80.57k  
Alpha: 0.000346  Progress: 98.80%  Words/thread/sec: 80.59k  
Alpha: 0.000300  Progress: 98.98%  Words/thread/sec: 80.62k  
Alpha: 0.000254  Progress: 99.17%  Words/thread/sec: 80.68k  
Alpha: 0.000208  Progress: 99.35%  Words/thread/sec: 80.69k  
Alpha: 0.000162  Progress: 99.53%  Words/thread/sec: 80.71k  
Alpha: 0.000117  Progress: 99.72%  Words/thread/sec: 80.75k  
Alpha: 0.000071  Progress: 99.90%  Words/thread/sec: 80.79k  Starting training using file ../data/big.txt
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 56.23k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 90.72k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 85.11k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 87.97k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 95.80k  
Alpha: 0.024769  Progress: 1.11%  Words/thread/sec: 88.31k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 98.99k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 89.41k  
Alpha: 0.024632  Progress: 1.66%  Words/thread/sec: 99.75k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 92.40k  
Alpha: 0.024540  Progress: 2.02%  Words/thread/sec: 97.83k  
Alpha: 0.024495  Progress: 2.21%  Words/thread/sec: 91.27k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 96.61k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 90.50k  
Alpha: 0.024356  Progress: 2.76%  Words/thread/sec: 95.37k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 89.35k  
Alpha: 0.024265  Progress: 3.13%  Words/thread/sec: 94.84k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 88.95k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 92.35k  
Alpha: 0.024127  Progress: 3.68%  Words/thread/sec: 87.28k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 90.03k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 86.24k  
Alpha: 0.023989  Progress: 4.23%  Words/thread/sec: 89.20k  
Alpha: 0.023944  Progress: 4.41%  Words/thread/sec: 84.62k  
Alpha: 0.023898  Progress: 4.59%  Words/thread/sec: 87.85k  
Alpha: 0.023852  Progress: 4.78%  Words/thread/sec: 84.74k  
Alpha: 0.023806  Progress: 4.96%  Words/thread/sec: 87.33k  
Alpha: 0.023760  Progress: 5.14%  Words/thread/sec: 85.84k  
