Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_BcMzkW/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_BcMzkW/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 100177
Words in train file: 1142308

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.02k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 41.92k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 54.32k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 67.49k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 52.33k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 59.91k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 66.41k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 60.05k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 63.63k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 62.21k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 63.06k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 63.83k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 68.37k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 63.13k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 67.03k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 68.49k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 65.04k  
Alpha: 0.024255  Progress: 3.16%  Words/thread/sec: 64.25k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 67.05k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 67.18k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 63.78k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 65.56k  
Alpha: 0.024036  Progress: 4.03%  Words/thread/sec: 66.55k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 69.19k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 64.11k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 64.73k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 65.58k  
Alpha: 0.023815  Progress: 4.91%  Words/thread/sec: 65.69k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 65.17k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 63.42k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 63.85k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 62.29k  
Alpha: 0.023596  Progress: 5.79%  Words/thread/sec: 61.29k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 63.03k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 64.52k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 65.64k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 63.48k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 63.15k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 63.98k  
Alpha: 0.023290  Progress: 7.02%  Words/thread/sec: 65.39k  
Alpha: 0.023246  Progress: 7.19%  Words/thread/sec: 63.71k  
Alpha: 0.023201  Progress: 7.37%  Words/thread/sec: 64.94k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 64.99k  
Alpha: 0.023114  Progress: 7.72%  Words/thread/sec: 66.02k  
Alpha: 0.023070  Progress: 7.89%  Words/thread/sec: 65.10k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 65.57k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 64.67k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 65.77k  
Alpha: 0.022895  Progress: 8.60%  Words/thread/sec: 65.26k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 64.40k  
Alpha: 0.022807  Progress: 8.95%  Words/thread/sec: 65.45k  
Alpha: 0.022763  Progress: 9.12%  Words/thread/sec: 65.59k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 64.10k  
Alpha: 0.022676  Progress: 9.47%  Words/thread/sec: 65.04k  
Alpha: 0.022632  Progress: 9.65%  Words/thread/sec: 65.91k  
Alpha: 0.022588  Progress: 9.82%  Words/thread/sec: 65.82k  
Alpha: 0.022544  Progress: 10.00%  Words/thread/sec: 64.45k  
Alpha: 0.022501  Progress: 10.17%  Words/thread/sec: 64.37k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 65.37k  
Alpha: 0.022413  Progress: 10.52%  Words/thread/sec: 66.41k  
Alpha: 0.022369  Progress: 10.70%  Words/thread/sec: 64.46k  
Alpha: 0.013203  Progress: 47.36%  Words/thread/sec: 70.71k  
Alpha: 0.013160  Progress: 47.54%  Words/thread/sec: 70.15k  
Alpha: 0.013116  Progress: 47.71%  Words/thread/sec: 70.35k  
Alpha: 0.013072  Progress: 47.89%  Words/thread/sec: 70.46k  
Alpha: 0.013028  Progress: 48.06%  Words/thread/sec: 70.45k  
Alpha: 0.012984  Progress: 48.24%  Words/thread/sec: 70.24k  
Alpha: 0.012940  Progress: 48.41%  Words/thread/sec: 70.47k  
Alpha: 0.012897  Progress: 48.59%  Words/thread/sec: 70.32k  
Alpha: 0.012853  Progress: 48.76%  Words/thread/sec: 70.30k  
Alpha: 0.012809  Progress: 48.94%  Words/thread/sec: 70.48k  
Alpha: 0.012765  Progress: 49.11%  Words/thread/sec: 70.52k  
Alpha: 0.012721  Progress: 49.29%  Words/thread/sec: 70.42k  
Alpha: 0.012676  Progress: 49.47%  Words/thread/sec: 70.37k  
Alpha: 0.012633  Progress: 49.64%  Words/thread/sec: 70.57k  
Alpha: 0.012589  Progress: 49.82%  Words/thread/sec: 70.68k  
Alpha: 0.012545  Progress: 49.99%  Words/thread/sec: 70.27k  
Alpha: 0.012501  Progress: 50.17%  Words/thread/sec: 70.51k  
Alpha: 0.012458  Progress: 50.35%  Words/thread/sec: 70.67k  
Alpha: 0.012414  Progress: 50.52%  Words/thread/sec: 70.83k  
Alpha: 0.012370  Progress: 50.79%  Words/thread/sec: 71.08k  
Alpha: 0.012302  Progress: 50.97%  Words/thread/sec: 70.93k  
Alpha: 0.012259  Progress: 51.14%  Words/thread/sec: 70.75k  
Alpha: 0.012215  Progress: 51.32%  Words/thread/sec: 70.94k  
Alpha: 0.012171  Progress: 51.49%  Words/thread/sec: 70.86k  
Alpha: 0.012127  Progress: 51.67%  Words/thread/sec: 70.96k  
Alpha: 0.012083  Progress: 51.84%  Words/thread/sec: 70.88k  
Alpha: 0.012039  Progress: 52.02%  Words/thread/sec: 70.86k  
Alpha: 0.011995  Progress: 52.20%  Words/thread/sec: 71.09k  
Alpha: 0.011951  Progress: 52.37%  Words/thread/sec: 70.98k  
Alpha: 0.011907  Progress: 52.55%  Words/thread/sec: 70.66k  
Alpha: 0.011864  Progress: 52.72%  Words/thread/sec: 70.86k  
Alpha: 0.011820  Progress: 52.90%  Words/thread/sec: 70.62k  
Alpha: 0.011776  Progress: 53.07%  Words/thread/sec: 70.77k  
Alpha: 0.011732  Progress: 53.25%  Words/thread/sec: 70.98k  
Alpha: 0.011688  Progress: 53.42%  Words/thread/sec: 71.08k  
Alpha: 0.011645  Progress: 53.60%  Words/thread/sec: 70.65k  
Alpha: 0.011601  Progress: 53.77%  Words/thread/sec: 70.79k  
Alpha: 0.011557  Progress: 53.95%  Words/thread/sec: 70.73k  
Alpha: 0.011513  Progress: 54.12%  Words/thread/sec: 70.75k  
Alpha: 0.011469  Progress: 54.30%  Words/thread/sec: 70.95k  
Alpha: 0.011426  Progress: 54.47%  Words/thread/sec: 71.04k  
Alpha: 0.011382  Progress: 54.65%  Words/thread/sec: 70.81k  
Alpha: 0.011338  Progress: 54.82%  Words/thread/sec: 70.75k  
Alpha: 0.011294  Progress: 55.00%  Words/thread/sec: 70.87k  
Alpha: 0.011250  Progress: 55.17%  Words/thread/sec: 70.65k  
Alpha: 0.011207  Progress: 55.35%  Words/thread/sec: 70.83k  
Alpha: 0.011163  Progress: 55.52%  Words/thread/sec: 70.97k  
Alpha: 0.011119  Progress: 55.70%  Words/thread/sec: 70.71k  
Alpha: 0.011075  Progress: 55.87%  Words/thread/sec: 70.81k  
Alpha: 0.011031  Progress: 56.05%  Words/thread/sec: 70.92k  
Alpha: 0.010988  Progress: 56.23%  Words/thread/sec: 70.89k  
Alpha: 0.010944  Progress: 56.40%  Words/thread/sec: 70.80k  
Alpha: 0.010900  Progress: 56.58%  Words/thread/sec: 70.87k  
Alpha: 0.010856  Progress: 56.75%  Words/thread/sec: 70.97k  
Alpha: 0.010812  Progress: 57.02%  Words/thread/sec: 71.09k  
Alpha: 0.010745  Progress: 57.20%  Words/thread/sec: 70.78k  
Alpha: 0.010701  Progress: 57.37%  Words/thread/sec: 70.93k  
Alpha: 0.010657  Progress: 57.55%  Words/thread/sec: 71.13k  
Alpha: 0.010614  Progress: 57.72%  Words/thread/sec: 71.02k  
Alpha: 0.010570  Progress: 57.90%  Words/thread/sec: 70.85k  
Alpha: 0.010526  Progress: 58.07%  Words/thread/sec: 70.99k  
Alpha: 0.010482  Progress: 58.25%  Words/thread/sec: 71.14k  
Alpha: 0.010438  Progress: 58.42%  Words/thread/sec: 71.08k  
Alpha: 0.010394  Progress: 58.60%  Words/thread/sec: 71.13k  
Alpha: 0.010351  Progress: 58.77%  Words/thread/sec: 70.90k  
Alpha: 0.010307  Progress: 58.95%  Words/thread/sec: 71.08k  
Alpha: 0.010263  Progress: 59.12%  Words/thread/sec: 71.07k  
Alpha: 0.010219  Progress: 59.30%  Words/thread/sec: 71.18k  
Alpha: 0.010176  Progress: 59.47%  Words/thread/sec: 71.03k  
Alpha: 0.010132  Progress: 59.65%  Words/thread/sec: 70.90k  
Alpha: 0.010088  Progress: 59.82%  Words/thread/sec: 71.08k  
Alpha: 0.010044  Progress: 60.00%  Words/thread/sec: 71.22k  
Alpha: 0.010000  Progress: 60.17%  Words/thread/sec: 71.26k  
Alpha: 0.009957  Progress: 60.35%  Words/thread/sec: 70.98k  
Alpha: 0.009913  Progress: 60.52%  Words/thread/sec: 71.12k  
Alpha: 0.009869  Progress: 60.70%  Words/thread/sec: 71.26k  
Alpha: 0.009825  Progress: 60.87%  Words/thread/sec: 71.37k  
Alpha: 0.009781  Progress: 61.05%  Words/thread/sec: 71.11k  
Alpha: 0.009738  Progress: 61.22%  Words/thread/sec: 71.21k  
Alpha: 0.009694  Progress: 61.40%  Words/thread/sec: 71.27k  
Alpha: 0.009650  Progress: 61.58%  Words/thread/sec: 71.26k  
Alpha: 0.009606  Progress: 61.75%  Words/thread/sec: 71.26k  
Alpha: 0.009562  Progress: 61.93%  Words/thread/sec: 71.11k  
Alpha: 0.009519  Progress: 62.10%  Words/thread/sec: 71.18k  
Alpha: 0.009475  Progress: 62.28%  Words/thread/sec: 71.29k  
Alpha: 0.009431  Progress: 62.45%  Words/thread/sec: 71.31k  
Alpha: 0.009387  Progress: 62.63%  Words/thread/sec: 71.31k  
Alpha: 0.009343  Progress: 62.80%  Words/thread/sec: 71.15k  
Alpha: 0.009300  Progress: 62.98%  Words/thread/sec: 71.25k  
Alpha: 0.009256  Progress: 63.15%  Words/thread/sec: 71.40k  
Alpha: 0.009212  Progress: 63.33%  Words/thread/sec: 71.06k  
Alpha: 0.009168  Progress: 63.50%  Words/thread/sec: 71.23k  
Alpha: 0.009124  Progress: 63.68%  Words/thread/sec: 71.30k  
Alpha: 0.009081  Progress: 63.85%  Words/thread/sec: 71.30k  
Alpha: 0.009037  Progress: 64.03%  Words/thread/sec: 71.18k  
Alpha: 0.008993  Progress: 64.20%  Words/thread/sec: 71.30k  
Alpha: 0.008949  Progress: 64.38%  Words/thread/sec: 71.10k  
Alpha: 0.008905  Progress: 64.55%  Words/thread/sec: 71.29k  
Alpha: 0.008862  Progress: 64.73%  Words/thread/sec: 71.37k  
Alpha: 0.008818  Progress: 64.90%  Words/thread/sec: 71.33k  
Alpha: 0.008774  Progress: 65.08%  Words/thread/sec: 71.20k  
Alpha: 0.008730  Progress: 65.25%  Words/thread/sec: 71.15k  
Alpha: 0.008687  Progress: 65.43%  Words/thread/sec: 71.28k  
Alpha: 0.008643  Progress: 65.60%  Words/thread/sec: 71.24k  
Alpha: 0.008599  Progress: 65.78%  Words/thread/sec: 71.39k  
Alpha: 0.008555  Progress: 65.95%  Words/thread/sec: 71.27k  
Alpha: 0.008511  Progress: 66.13%  Words/thread/sec: 71.29k  
Alpha: 0.008468  Progress: 66.31%  Words/thread/sec: 71.33k  
Alpha: 0.008424  Progress: 66.48%  Words/thread/sec: 71.44k  
Alpha: 0.008380  Progress: 66.66%  Words/thread/sec: 71.43k  
Alpha: 0.008336  Progress: 67.01%  Words/thread/sec: 71.40k  
Alpha: 0.008248  Progress: 67.18%  Words/thread/sec: 71.46k  
Alpha: 0.008204  Progress: 67.36%  Words/thread/sec: 71.32k  
Alpha: 0.008160  Progress: 67.53%  Words/thread/sec: 71.47k  
Alpha: 0.008116  Progress: 67.71%  Words/thread/sec: 71.54k  
Alpha: 0.008072  Progress: 67.89%  Words/thread/sec: 71.59k  
Alpha: 0.008029  Progress: 68.06%  Words/thread/sec: 71.33k  
Alpha: 0.007985  Progress: 68.24%  Words/thread/sec: 71.48k  
Alpha: 0.007941  Progress: 68.41%  Words/thread/sec: 71.62k  
Alpha: 0.007897  Progress: 68.59%  Words/thread/sec: 71.75k  
Alpha: 0.007854  Progress: 68.76%  Words/thread/sec: 71.86k  
Alpha: 0.007810  Progress: 69.03%  Words/thread/sec: 71.62k  
Alpha: 0.007742  Progress: 69.21%  Words/thread/sec: 71.80k  
Alpha: 0.007698  Progress: 69.38%  Words/thread/sec: 71.94k  
Alpha: 0.007655  Progress: 69.56%  Words/thread/sec: 72.00k  
Alpha: 0.007611  Progress: 69.73%  Words/thread/sec: 71.74k  
Alpha: 0.007566  Progress: 69.91%  Words/thread/sec: 71.69k  
Alpha: 0.007523  Progress: 70.09%  Words/thread/sec: 71.74k  
Alpha: 0.007479  Progress: 70.26%  Words/thread/sec: 71.74k  
Alpha: 0.007435  Progress: 70.44%  Words/thread/sec: 71.72k  
Alpha: 0.007391  Progress: 70.61%  Words/thread/sec: 71.69k  
Alpha: 0.007347  Progress: 70.79%  Words/thread/sec: 71.83k  
Alpha: 0.007304  Progress: 70.96%  Words/thread/sec: 71.91k  
Alpha: 0.007260  Progress: 71.14%  Words/thread/sec: 71.65k  
Alpha: 0.007216  Progress: 71.31%  Words/thread/sec: 71.79k  
Alpha: 0.007172  Progress: 71.49%  Words/thread/sec: 71.83k  
Alpha: 0.007128  Progress: 71.66%  Words/thread/sec: 71.77k  
Alpha: 0.007084  Progress: 71.84%  Words/thread/sec: 71.89k  
Alpha: 0.007041  Progress: 72.01%  Words/thread/sec: 71.65k  
Alpha: 0.006997  Progress: 72.19%  Words/thread/sec: 71.73k  
Alpha: 0.006952  Progress: 72.37%  Words/thread/sec: 71.87k  
Alpha: 0.006908  Progress: 72.54%  Words/thread/sec: 71.98k  
Alpha: 0.006864  Progress: 72.72%  Words/thread/sec: 71.72k  
Alpha: 0.006820  Progress: 72.89%  Words/thread/sec: 71.80k  
Alpha: 0.006777  Progress: 73.07%  Words/thread/sec: 71.78k  
Alpha: 0.006733  Progress: 73.24%  Words/thread/sec: 71.86k  
Alpha: 0.006689  Progress: 73.42%  Words/thread/sec: 71.86k  
Alpha: 0.006645  Progress: 73.59%  Words/thread/sec: 71.87k  
Alpha: 0.006601  Progress: 73.77%  Words/thread/sec: 71.79k  
Alpha: 0.006558  Progress: 73.94%  Words/thread/sec: 71.74k  
Alpha: 0.006514  Progress: 74.12%  Words/thread/sec: 71.84k  
Alpha: 0.006470  Progress: 74.30%  Words/thread/sec: 71.95k  
Alpha: 0.006426  Progress: 74.57%  Words/thread/sec: 71.90k  
Alpha: 0.006358  Progress: 74.74%  Words/thread/sec: 71.83k  
Alpha: 0.006314  Progress: 74.92%  Words/thread/sec: 71.79k  
Alpha: 0.006270  Progress: 75.09%  Words/thread/sec: 71.94k  
Alpha: 0.006227  Progress: 75.27%  Words/thread/sec: 71.82k  
Alpha: 0.006183  Progress: 75.44%  Words/thread/sec: 71.93k  
Alpha: 0.006139  Progress: 75.62%  Words/thread/sec: 71.90k  
Alpha: 0.006095  Progress: 75.79%  Words/thread/sec: 71.77k  
Alpha: 0.006051  Progress: 75.97%  Words/thread/sec: 71.81k  
Alpha: 0.006008  Progress: 76.14%  Words/thread/sec: 71.95k  
Alpha: 0.005964  Progress: 76.32%  Words/thread/sec: 71.93k  
Alpha: 0.005920  Progress: 76.50%  Words/thread/sec: 71.68k  
Alpha: 0.005876  Progress: 76.67%  Words/thread/sec: 71.79k  
Alpha: 0.005832  Progress: 76.85%  Words/thread/sec: 71.95k  
Alpha: 0.005789  Progress: 77.02%  Words/thread/sec: 71.98k  
Alpha: 0.005745  Progress: 77.20%  Words/thread/sec: 71.73k  
Alpha: 0.005701  Progress: 77.37%  Words/thread/sec: 71.83k  
Alpha: 0.005657  Progress: 77.55%  Words/thread/sec: 71.92k  
Alpha: 0.005613  Progress: 77.72%  Words/thread/sec: 71.94k  
Alpha: 0.005570  Progress: 77.90%  Words/thread/sec: 71.73k  
Alpha: 0.005526  Progress: 78.07%  Words/thread/sec: 71.74k  
Alpha: 0.005482  Progress: 78.25%  Words/thread/sec: 71.86k  
Alpha: 0.005438  Progress: 78.42%  Words/thread/sec: 71.94k  
Alpha: 0.005394  Progress: 78.60%  Words/thread/sec: 71.76k  
Alpha: 0.005351  Progress: 78.77%  Words/thread/sec: 71.90k  
Alpha: 0.005307  Progress: 78.95%  Words/thread/sec: 71.91k  
Alpha: 0.005263  Progress: 79.12%  Words/thread/sec: 71.76k  
Alpha: 0.005219  Progress: 79.30%  Words/thread/sec: 71.87k  
Alpha: 0.005175  Progress: 79.47%  Words/thread/sec: 71.88k  
Alpha: 0.005132  Progress: 79.65%  Words/thread/sec: 71.96k  
Alpha: 0.005088  Progress: 79.82%  Words/thread/sec: 71.78k  
Alpha: 0.005044  Progress: 80.00%  Words/thread/sec: 71.90k  
Alpha: 0.005000  Progress: 80.17%  Words/thread/sec: 71.92k  
Alpha: 0.004956  Progress: 80.35%  Words/thread/sec: 72.05k  
Alpha: 0.004913  Progress: 80.52%  Words/thread/sec: 71.87k  
Alpha: 0.004869  Progress: 80.70%  Words/thread/sec: 71.92k  
Alpha: 0.004825  Progress: 80.88%  Words/thread/sec: 71.82k  
Alpha: 0.004781  Progress: 81.05%  Words/thread/sec: 71.84k  
Alpha: 0.004737  Progress: 81.23%  Words/thread/sec: 71.95k  
Alpha: 0.004694  Progress: 81.40%  Words/thread/sec: 71.98k  
Alpha: 0.004650  Progress: 81.58%  Words/thread/sec: 71.73k  
Alpha: 0.004606  Progress: 81.75%  Words/thread/sec: 71.88k  
Alpha: 0.004562  Progress: 81.93%  Words/thread/sec: 71.80k  
Alpha: 0.004518  Progress: 82.10%  Words/thread/sec: 71.76k  
Alpha: 0.004475  Progress: 82.28%  Words/thread/sec: 71.89k  
Alpha: 0.004431  Progress: 82.45%  Words/thread/sec: 71.94k  
Alpha: 0.004387  Progress: 82.63%  Words/thread/sec: 71.95k  
Alpha: 0.004343  Progress: 82.80%  Words/thread/sec: 71.94k  
Alpha: 0.004300  Progress: 82.98%  Words/thread/sec: 71.82k  
Alpha: 0.004256  Progress: 83.15%  Words/thread/sec: 71.92k  
Alpha: 0.004212  Progress: 83.33%  Words/thread/sec: 71.95k  
Alpha: 0.004168  Progress: 83.50%  Words/thread/sec: 71.91k  
Alpha: 0.004124  Progress: 83.68%  Words/thread/sec: 71.97k  
Alpha: 0.004081  Progress: 83.85%  Words/thread/sec: 71.85k  
Alpha: 0.004037  Progress: 84.03%  Words/thread/sec: 71.95k  
Alpha: 0.003993  Progress: 84.20%  Words/thread/sec: 72.09k  
Alpha: 0.003949  Progress: 84.38%  Words/thread/sec: 72.01k  
Alpha: 0.003905  Progress: 84.55%  Words/thread/sec: 71.92k  
Alpha: 0.003862  Progress: 84.73%  Words/thread/sec: 71.99k  
Alpha: 0.003818  Progress: 84.90%  Words/thread/sec: 72.09k  
Alpha: 0.003774  Progress: 85.08%  Words/thread/sec: 72.00k  
Alpha: 0.003730  Progress: 85.25%  Words/thread/sec: 71.78k  
Alpha: 0.003686  Progress: 85.43%  Words/thread/sec: 71.91k  
Alpha: 0.003643  Progress: 85.61%  Words/thread/sec: 72.03k  
Alpha: 0.003599  Progress: 85.78%  Words/thread/sec: 72.07k  
Alpha: 0.003555  Progress: 85.96%  Words/thread/sec: 71.98k  
Alpha: 0.003511  Progress: 86.13%  Words/thread/sec: 72.00k  
Alpha: 0.003467  Progress: 86.31%  Words/thread/sec: 72.07k  
Alpha: 0.003424  Progress: 86.48%  Words/thread/sec: 72.10k  
Alpha: 0.003380  Progress: 86.75%  Words/thread/sec: 72.19k  
Alpha: 0.003312  Progress: 86.93%  Words/thread/sec: 72.19k  
Alpha: 0.003268  Progress: 87.10%  Words/thread/sec: 72.05k  
Alpha: 0.003225  Progress: 87.28%  Words/thread/sec: 72.16k  
Alpha: 0.003181  Progress: 87.45%  Words/thread/sec: 72.26k  
Alpha: 0.003137  Progress: 87.71%  Words/thread/sec: 72.20k  
Alpha: 0.003072  Progress: 87.89%  Words/thread/sec: 72.20k  
Alpha: 0.003029  Progress: 88.06%  Words/thread/sec: 72.13k  
Alpha: 0.002985  Progress: 88.24%  Words/thread/sec: 72.22k  
Alpha: 0.002941  Progress: 88.41%  Words/thread/sec: 72.23k  
Alpha: 0.002897  Progress: 88.59%  Words/thread/sec: 72.18k  
Alpha: 0.002853  Progress: 88.76%  Words/thread/sec: 72.24k  
Alpha: 0.002810  Progress: 88.94%  Words/thread/sec: 72.30k  
Alpha: 0.002766  Progress: 89.21%  Words/thread/sec: 72.29k  
Alpha: 0.002698  Progress: 89.38%  Words/thread/sec: 72.20k  
Alpha: 0.002654  Progress: 89.56%  Words/thread/sec: 72.32k  
Alpha: 0.002611  Progress: 89.74%  Words/thread/sec: 72.32k  
Alpha: 0.002566  Progress: 89.91%  Words/thread/sec: 72.26k  
Alpha: 0.002522  Progress: 90.09%  Words/thread/sec: 72.35k  
Alpha: 0.002479  Progress: 90.26%  Words/thread/sec: 72.21k  
Alpha: 0.002435  Progress: 90.44%  Words/thread/sec: 72.32k  
Alpha: 0.002391  Progress: 90.61%  Words/thread/sec: 72.41k  
Alpha: 0.002347  Progress: 90.79%  Words/thread/sec: 72.19k  
Alpha: 0.002303  Progress: 90.96%  Words/thread/sec: 72.26k  
Alpha: 0.002259  Progress: 91.14%  Words/thread/sec: 72.39k  
Alpha: 0.002216  Progress: 91.32%  Words/thread/sec: 72.19k  
Alpha: 0.002171  Progress: 91.49%  Words/thread/sec: 72.28k  
Alpha: 0.002127  Progress: 91.67%  Words/thread/sec: 72.37k  
Alpha: 0.002083  Progress: 91.84%  Words/thread/sec: 72.22k  
Alpha: 0.002039  Progress: 92.02%  Words/thread/sec: 72.27k  
Alpha: 0.001996  Progress: 92.19%  Words/thread/sec: 72.34k  
Alpha: 0.001952  Progress: 92.37%  Words/thread/sec: 72.29k  
Alpha: 0.001908  Progress: 92.64%  Words/thread/sec: 72.25k  
Alpha: 0.001840  Progress: 92.81%  Words/thread/sec: 72.36k  
Alpha: 0.001797  Progress: 92.99%  Words/thread/sec: 72.23k  
Alpha: 0.001753  Progress: 93.17%  Words/thread/sec: 72.36k  
Alpha: 0.001708  Progress: 93.34%  Words/thread/sec: 72.18k  
Alpha: 0.001664  Progress: 93.52%  Words/thread/sec: 72.29k  
Alpha: 0.001621  Progress: 93.69%  Words/thread/sec: 72.14k  
Alpha: 0.001577  Progress: 93.87%  Words/thread/sec: 72.27k  
Alpha: 0.001533  Progress: 94.04%  Words/thread/sec: 72.10k  
Alpha: 0.001489  Progress: 94.22%  Words/thread/sec: 72.20k  
Alpha: 0.001445  Progress: 94.39%  Words/thread/sec: 72.09k  
Alpha: 0.001402  Progress: 94.57%  Words/thread/sec: 72.19k  
Alpha: 0.001358  Progress: 94.74%  Words/thread/sec: 72.07k  
Alpha: 0.001314  Progress: 94.92%  Words/thread/sec: 72.12k  
Alpha: 0.001270  Progress: 95.09%  Words/thread/sec: 72.02k  
Alpha: 0.001226  Progress: 95.27%  Words/thread/sec: 72.08k  
Alpha: 0.001183  Progress: 95.44%  Words/thread/sec: 72.00k  
Alpha: 0.001139  Progress: 95.62%  Words/thread/sec: 72.07k  
Alpha: 0.001095  Progress: 95.80%  Words/thread/sec: 71.99k  
Alpha: 0.001051  Progress: 95.97%  Words/thread/sec: 72.04k  
Alpha: 0.001007  Progress: 96.15%  Words/thread/sec: 71.98k  
Alpha: 0.000964  Progress: 96.32%  Words/thread/sec: 72.00k  
Alpha: 0.000920  Progress: 96.50%  Words/thread/sec: 71.98k  
Alpha: 0.000876  Progress: 96.67%  Words/thread/sec: 71.95k  
Alpha: 0.000832  Progress: 96.85%  Words/thread/sec: 71.94k  
Alpha: 0.000788  Progress: 97.02%  Words/thread/sec: 71.92k  
Alpha: 0.000745  Progress: 97.20%  Words/thread/sec: 71.89k  
Alpha: 0.000701  Progress: 97.37%  Words/thread/sec: 71.87k  
Alpha: 0.000657  Progress: 97.55%  Words/thread/sec: 71.90k  
Alpha: 0.000613  Progress: 97.72%  Words/thread/sec: 71.85k  
Alpha: 0.000569  Progress: 97.90%  Words/thread/sec: 71.91k  
Alpha: 0.000526  Progress: 98.07%  Words/thread/sec: 71.81k  
Alpha: 0.000482  Progress: 98.25%  Words/thread/sec: 71.92k  
Alpha: 0.000438  Progress: 98.42%  Words/thread/sec: 71.78k  
Alpha: 0.000394  Progress: 98.60%  Words/thread/sec: 71.86k  
Alpha: 0.000351  Progress: 98.77%  Words/thread/sec: 71.73k  
