Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [7] asplotable(::MetaArrays.MetaArray{AxisArray{Complex{Float64},3,Array{Complex{Float64},3},Tuple{Axis{:time,StepRangeLen{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}}}},Axis{:rate,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}},Axis{:freq,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}}}},CorticalSpectralTemporalResponses.AxisMeta{NamedTuple{(:time, :freq, :rate),Tuple{CorticalSpectralTemporalResponses.TimeAxis,CorticalSpectralTemporalResponses.FreqAxis{CorticalSpectralTemporalResponses.CochFilters},CorticalSpectralTemporalResponses.RateAxis}}},Complex{Float64},3}; kwds::Base.Iterators.Pairs{Symbol,NTuple{4,Int64},Tuple{Symbol},NamedTuple{(:quantize,),Tuple{NTuple{4,Int64}}}}) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/plot_axes.jl:16
   [8] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:118
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [10] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:116
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [12] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:21
  
Data is plottable: Error During Test at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:119
  Test threw exception
  Expression: size((PlotAxes.asplotable(cr, quantize = (1000, 1000, 20, 20)))[1], 1) == length(cr)
  MethodError: no method matching ndims(::Type{DataFrames.LazyNewColDataFrame{Symbol}})
  Closest candidates are:
    ndims(!Matched::CorticalSpectralTemporalResponses.TimeRateFilterInv) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/cortical.jl:150
    ndims(!Matched::CorticalSpectralTemporalResponses.ScaleRateFilterInv) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/cortical.jl:269
    ndims(!Matched::CorticalSpectralTemporalResponses.FreqScaleFilterInv) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/cortical.jl:208
    ...
  Stacktrace:
   [1] Base.Broadcast.BroadcastStyle(::Type{DataFrames.LazyNewColDataFrame{Symbol}}) at ./broadcast.jl:103
   [2] combine_styles(::DataFrames.LazyNewColDataFrame{Symbol}) at ./broadcast.jl:420
   [3] combine_styles(::DataFrames.LazyNewColDataFrame{Symbol}, ::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0},Nothing,typeof(identity),Tuple{Float64}}) at ./broadcast.jl:421
   [4] materialize!(::DataFrames.LazyNewColDataFrame{Symbol}, ::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0},Nothing,typeof(identity),Tuple{Float64}}) at ./broadcast.jl:845
   [5] asplotable(::AxisArray{Complex{Float64},4,Array{Complex{Float64},4},Tuple{Axis{:time,StepRangeLen{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}}}},Axis{:rate,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}},Axis{:scale,Array{Quantity{Float64,Sc,Unitful.FreeUnits{(cyc/oct,),Sc,nothing}},1}},Axis{:freq,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}}}}, ::Symbol, ::Pair{Symbol,PlotAxes.RangeFn{typeof(log)}}, ::Vararg{Any,N} where N; quantize::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/PlotAxes/f5yWC/src/PlotAxes.jl:322
   [6] #asplotable#62 at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/plot_axes.jl:27 [inlined]
   [7] asplotable(::MetaArrays.MetaArray{AxisArray{Complex{Float64},4,Array{Complex{Float64},4},Tuple{Axis{:time,StepRangeLen{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}}}},Axis{:rate,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}},Axis{:scale,Array{Quantity{Float64,Sc,Unitful.FreeUnits{(cyc/oct,),Sc,nothing}},1}},Axis{:freq,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}}}},CorticalSpectralTemporalResponses.AxisMeta{NamedTuple{(:time, :freq, :scale, :rate),Tuple{CorticalSpectralTemporalResponses.TimeAxis,CorticalSpectralTemporalResponses.FreqAxis{CorticalSpectralTemporalResponses.CochFilters},CorticalSpectralTemporalResponses.ScaleAxis,CorticalSpectralTemporalResponses.RateAxis}}},Complex{Float64},4}; kwds::Base.Iterators.Pairs{Symbol,NTuple{4,Int64},Tuple{Symbol},NamedTuple{(:quantize,),Tuple{NTuple{4,Int64}}}}) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/plot_axes.jl:16
   [8] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:119
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [10] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:116
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [12] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:21
  
Data is plottable: Error During Test at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:121
  Test threw exception
  Expression: size((PlotAxes.asplotable(X, quantize = (5, 5, 5, 5)))[1], 1) < length(X)
  MethodError: no method matching ndims(::Type{DataFrames.LazyNewColDataFrame{Symbol}})
  Closest candidates are:
    ndims(!Matched::CorticalSpectralTemporalResponses.TimeRateFilterInv) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/cortical.jl:150
    ndims(!Matched::CorticalSpectralTemporalResponses.ScaleRateFilterInv) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/cortical.jl:269
    ndims(!Matched::CorticalSpectralTemporalResponses.FreqScaleFilterInv) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/cortical.jl:208
    ...
  Stacktrace:
   [1] Base.Broadcast.BroadcastStyle(::Type{DataFrames.LazyNewColDataFrame{Symbol}}) at ./broadcast.jl:103
   [2] combine_styles(::DataFrames.LazyNewColDataFrame{Symbol}) at ./broadcast.jl:420
   [3] combine_styles(::DataFrames.LazyNewColDataFrame{Symbol}, ::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0},Nothing,typeof(identity),Tuple{Float64}}) at ./broadcast.jl:421
   [4] materialize!(::DataFrames.LazyNewColDataFrame{Symbol}, ::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0},Nothing,typeof(identity),Tuple{Float64}}) at ./broadcast.jl:845
   [5] asplotable(::AxisArray{Float64,2,Array{Float64,2},Tuple{Axis{:time,StepRangeLen{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}}}},Axis{:freq,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}}}}, ::Symbol, ::Symbol; quantize::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/PlotAxes/f5yWC/src/PlotAxes.jl:322
   [6] #asplotable#3 at /home/pkgeval/.julia/packages/PlotAxes/f5yWC/src/PlotAxes.jl:116 [inlined]
   [7] #asplotable#60 at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/plot_axes.jl:8 [inlined]
   [8] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:121
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [10] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:116
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [12] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:21
  
Data is plottable: Error During Test at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:122
  Test threw exception
  Expression: size((PlotAxes.asplotable(S_cr, quantize = (5, 5, 5, 5)))[1], 1) < length(S_cr)
  MethodError: no method matching ndims(::Type{DataFrames.LazyNewColDataFrame{Symbol}})
  Closest candidates are:
    ndims(!Matched::CorticalSpectralTemporalResponses.TimeRateFilterInv) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/cortical.jl:150
    ndims(!Matched::CorticalSpectralTemporalResponses.ScaleRateFilterInv) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/cortical.jl:269
    ndims(!Matched::CorticalSpectralTemporalResponses.FreqScaleFilterInv) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/cortical.jl:208
    ...
  Stacktrace:
   [1] Base.Broadcast.BroadcastStyle(::Type{DataFrames.LazyNewColDataFrame{Symbol}}) at ./broadcast.jl:103
   [2] combine_styles(::DataFrames.LazyNewColDataFrame{Symbol}) at ./broadcast.jl:420
   [3] combine_styles(::DataFrames.LazyNewColDataFrame{Symbol}, ::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0},Nothing,typeof(identity),Tuple{Float64}}) at ./broadcast.jl:421
   [4] materialize!(::DataFrames.LazyNewColDataFrame{Symbol}, ::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0},Nothing,typeof(identity),Tuple{Float64}}) at ./broadcast.jl:845
   [5] asplotable(::AxisArray{Complex{Float64},3,Array{Complex{Float64},3},Tuple{Axis{:time,StepRangeLen{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}}}},Axis{:scale,Array{Quantity{Float64,Sc,Unitful.FreeUnits{(cyc/oct,),Sc,nothing}},1}},Axis{:freq,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}}}}, ::Symbol, ::Pair{Symbol,PlotAxes.RangeFn{typeof(log)}}, ::Vararg{Any,N} where N; quantize::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/PlotAxes/f5yWC/src/PlotAxes.jl:322
   [6] #asplotable#62 at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/plot_axes.jl:27 [inlined]
   [7] asplotable(::MetaArrays.MetaArray{AxisArray{Complex{Float64},3,Array{Complex{Float64},3},Tuple{Axis{:time,StepRangeLen{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}}}},Axis{:scale,Array{Quantity{Float64,Sc,Unitful.FreeUnits{(cyc/oct,),Sc,nothing}},1}},Axis{:freq,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}}}},CorticalSpectralTemporalResponses.AxisMeta{NamedTuple{(:time, :freq, :scale),Tuple{CorticalSpectralTemporalResponses.TimeAxis,CorticalSpectralTemporalResponses.FreqAxis{CorticalSpectralTemporalResponses.CochFilters},CorticalSpectralTemporalResponses.ScaleAxis}}},Complex{Float64},3}; kwds::Base.Iterators.Pairs{Symbol,NTuple{4,Int64},Tuple{Symbol},NamedTuple{(:quantize,),Tuple{NTuple{4,Int64}}}}) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/plot_axes.jl:16
   [8] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:122
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [10] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:116
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [12] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:21
  
Data is plottable: Error During Test at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:123
  Test threw exception
  Expression: size((PlotAxes.asplotable(R_cr, quantize = (5, 5, 5, 5)))[1], 1) < length(R_cr)
  MethodError: no method matching ndims(::Type{DataFrames.LazyNewColDataFrame{Symbol}})
  Closest candidates are:
    ndims(!Matched::CorticalSpectralTemporalResponses.TimeRateFilterInv) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/cortical.jl:150
    ndims(!Matched::CorticalSpectralTemporalResponses.ScaleRateFilterInv) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/cortical.jl:269
    ndims(!Matched::CorticalSpectralTemporalResponses.FreqScaleFilterInv) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/cortical.jl:208
    ...
  Stacktrace:
   [1] Base.Broadcast.BroadcastStyle(::Type{DataFrames.LazyNewColDataFrame{Symbol}}) at ./broadcast.jl:103
   [2] combine_styles(::DataFrames.LazyNewColDataFrame{Symbol}) at ./broadcast.jl:420
   [3] combine_styles(::DataFrames.LazyNewColDataFrame{Symbol}, ::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0},Nothing,typeof(identity),Tuple{Float64}}) at ./broadcast.jl:421
   [4] materialize!(::DataFrames.LazyNewColDataFrame{Symbol}, ::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0},Nothing,typeof(identity),Tuple{Float64}}) at ./broadcast.jl:845
   [5] asplotable(::AxisArray{Complex{Float64},3,Array{Complex{Float64},3},Tuple{Axis{:time,StepRangeLen{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}}}},Axis{:rate,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}},Axis{:freq,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}}}}, ::Symbol, ::Pair{Symbol,PlotAxes.RangeFn{typeof(log)}}, ::Vararg{Any,N} where N; quantize::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/PlotAxes/f5yWC/src/PlotAxes.jl:322
   [6] #asplotable#62 at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/plot_axes.jl:27 [inlined]
   [7] asplotable(::MetaArrays.MetaArray{AxisArray{Complex{Float64},3,Array{Complex{Float64},3},Tuple{Axis{:time,StepRangeLen{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}}}},Axis{:rate,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}},Axis{:freq,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}}}},CorticalSpectralTemporalResponses.AxisMeta{NamedTuple{(:time, :freq, :rate),Tuple{CorticalSpectralTemporalResponses.TimeAxis,CorticalSpectralTemporalResponses.FreqAxis{CorticalSpectralTemporalResponses.CochFilters},CorticalSpectralTemporalResponses.RateAxis}}},Complex{Float64},3}; kwds::Base.Iterators.Pairs{Symbol,NTuple{4,Int64},Tuple{Symbol},NamedTuple{(:quantize,),Tuple{NTuple{4,Int64}}}}) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/plot_axes.jl:16
   [8] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:123
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [10] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:116
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [12] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:21
  
Data is plottable: Error During Test at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:124
  Test threw exception
  Expression: size((PlotAxes.asplotable(cr, quantize = (5, 5, 5, 5)))[1], 1) < length(cr)
  MethodError: no method matching ndims(::Type{DataFrames.LazyNewColDataFrame{Symbol}})
  Closest candidates are:
    ndims(!Matched::CorticalSpectralTemporalResponses.TimeRateFilterInv) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/cortical.jl:150
    ndims(!Matched::CorticalSpectralTemporalResponses.ScaleRateFilterInv) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/cortical.jl:269
    ndims(!Matched::CorticalSpectralTemporalResponses.FreqScaleFilterInv) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/cortical.jl:208
    ...
  Stacktrace:
   [1] Base.Broadcast.BroadcastStyle(::Type{DataFrames.LazyNewColDataFrame{Symbol}}) at ./broadcast.jl:103
   [2] combine_styles(::DataFrames.LazyNewColDataFrame{Symbol}) at ./broadcast.jl:420
   [3] combine_styles(::DataFrames.LazyNewColDataFrame{Symbol}, ::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0},Nothing,typeof(identity),Tuple{Float64}}) at ./broadcast.jl:421
   [4] materialize!(::DataFrames.LazyNewColDataFrame{Symbol}, ::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0},Nothing,typeof(identity),Tuple{Float64}}) at ./broadcast.jl:845
   [5] asplotable(::AxisArray{Complex{Float64},4,Array{Complex{Float64},4},Tuple{Axis{:time,StepRangeLen{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}}}},Axis{:rate,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}},Axis{:scale,Array{Quantity{Float64,Sc,Unitful.FreeUnits{(cyc/oct,),Sc,nothing}},1}},Axis{:freq,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}}}}, ::Symbol, ::Pair{Symbol,PlotAxes.RangeFn{typeof(log)}}, ::Vararg{Any,N} where N; quantize::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/PlotAxes/f5yWC/src/PlotAxes.jl:322
   [6] #asplotable#62 at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/plot_axes.jl:27 [inlined]
   [7] asplotable(::MetaArrays.MetaArray{AxisArray{Complex{Float64},4,Array{Complex{Float64},4},Tuple{Axis{:time,StepRangeLen{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}}}},Axis{:rate,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}},Axis{:scale,Array{Quantity{Float64,Sc,Unitful.FreeUnits{(cyc/oct,),Sc,nothing}},1}},Axis{:freq,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}}}},CorticalSpectralTemporalResponses.AxisMeta{NamedTuple{(:time, :freq, :scale, :rate),Tuple{CorticalSpectralTemporalResponses.TimeAxis,CorticalSpectralTemporalResponses.FreqAxis{CorticalSpectralTemporalResponses.CochFilters},CorticalSpectralTemporalResponses.ScaleAxis,CorticalSpectralTemporalResponses.RateAxis}}},Complex{Float64},4}; kwds::Base.Iterators.Pairs{Symbol,NTuple{4,Int64},Tuple{Symbol},NamedTuple{(:quantize,),Tuple{NTuple{4,Int64}}}}) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/plot_axes.jl:16
   [8] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:124
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [10] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:116
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [12] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:21
  
Data is printed in console: Error During Test at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:131
  Got exception outside of a @test
  TypeError: non-boolean (Nothing) used in boolean context
  Stacktrace:
   [1] print(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Crayons.Crayon) at /home/pkgeval/.julia/packages/Crayons/HC7Kr/src/crayon.jl:109
   [2] encodeimg(::ImageInTerminal.SmallBlocks, ::ImageInTerminal.TermColor256, ::LinearAlgebra.Adjoint{ColorTypes.Gray{Float64},Array{ColorTypes.Gray{Float64},2}}, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/ImageInTerminal/yGb2I/src/encodeimg.jl:55
   [3] imshow(::Base.GenericIOBuffer{Array{UInt8,1}}, ::LinearAlgebra.Adjoint{ColorTypes.Gray{Float64},Array{ColorTypes.Gray{Float64},2}}, ::ImageInTerminal.TermColor256, ::Tuple{Int64,Int64}) at /home/pkgeval/.julia/packages/ImageInTerminal/yGb2I/src/imshow.jl:31
   [4] imshow(::Base.GenericIOBuffer{Array{UInt8,1}}, ::LinearAlgebra.Adjoint{ColorTypes.Gray{Float64},Array{ColorTypes.Gray{Float64},2}}, ::ImageInTerminal.TermColor256) at /home/pkgeval/.julia/packages/ImageInTerminal/yGb2I/src/imshow.jl:26
   [5] show(::Base.GenericIOBuffer{Array{UInt8,1}}, ::MIME{Symbol("text/plain")}, ::MetaArrays.MetaArray{AxisArray{Float64,2,Array{Float64,2},Tuple{Axis{:time,StepRangeLen{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}},Base.TwicePrecision{Quantity{Float64,𝐓,Unitful.FreeUnits{(s,),𝐓,nothing}}}}},Axis{:freq,Array{Quantity{Float64,𝐓^-1,Unitful.FreeUnits{(Hz,),𝐓^-1,nothing}},1}}}},CorticalSpectralTemporalResponses.AxisMeta{NamedTuple{(:time, :freq),Tuple{CorticalSpectralTemporalResponses.TimeAxis,CorticalSpectralTemporalResponses.FreqAxis{CorticalSpectralTemporalResponses.CochFilters}}}},Float64,2}) at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/AxisMeta.jl:84
   [6] display(::TextDisplay, ::MIME{Symbol("text/plain")}, ::Any) at ./multimedia.jl:240
   [7] display(::TextDisplay, ::Any) at ./multimedia.jl:241
   [8] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:133
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [10] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:132
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [12] top-level scope at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:21
   [13] include(::String) at ./client.jl:457
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:272
   [17] _start() at ./client.jl:506
  
Test Summary:                           | Pass  Error  Total
CorticalSpectralTemporalResponses       |   47      9     56
  Spectrogram                           |   19            19
  Single dimension cortical model       |    8             8
  Multi dimensional cortical model      |    5             5
  Position and keyword arugment support |    8             8
  Handles implicit and explicit unit.   |    2             2
  Data is plottable                     |    3      8     11
  Data is printed in console            |           1      1
  Repeated axis cortical model          |    2             2
ERROR: LoadError: Some tests did not pass: 47 passed, 0 failed, 9 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/test/runtests.jl:19
ERROR: Package CorticalSpectralTemporalResponses errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1557
