Julia Version 1.5.0-DEV.151
Commit ed5564a7da (2020-01-24 08:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Loss: 0.11813480474583568
Loss: 0.11831943816399822
Loss: 0.114727437193363
Loss: 0.11103843229708026
Loss: 0.11033346361146702
Loss: 0.11236838527931968
Loss: 0.11451842522224774
Loss: 0.11459732515824389
Loss: 0.11268559051462061
Loss: 0.11066940369439988
Loss: 0.11026232080269274
Loss: 0.11142226486317693
Loss: 0.11261202804961798
Loss: 0.11251845163614692
Loss: 0.11133469862348247
Loss: 0.11031229773612306
Loss: 0.11031818447439858
Loss: 0.1110574252970685
Loss: 0.11158949649875792
Loss: 0.11135778092875448
Loss: 0.11065552578601032
Loss: 0.11019695743615127
Loss: 0.11034317715558446
Loss: 0.11078870356940063
Loss: 0.1109746549370719
Loss: 0.1107105950702043
Loss: 0.1103128203632835
Loss: 0.11018299725515929
Loss: 0.1103732237351035
Loss: 0.11059764723864729
Loss: 0.11059052703631903
Loss: 0.11059052703631903
Test Summary:        | Pass  Total
GDP Regression Tests |    2      2
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   44       2     46
11.095969
6.3487425
5.5497837
5.3013773
5.234978
5.2025895
5.1811996
5.348654
5.1072564
5.102465
5.0544753
5.020881
4.9632087
4.944735
4.900055
4.8749013
4.8561215
5.0064383
4.7841325
4.7566476
4.7492056
4.68027
4.6684713
4.6221595
4.6146274
4.584184
4.531659
4.5565457
4.487878
4.454534
4.4415827
4.4222536
4.3628154
4.3437157
4.3210526
4.1530538
4.2723894
4.26961
4.205215
4.222267
4.179182
4.1205635
4.1326327
4.101809
4.085002
4.049001
4.018722
3.8452299
3.9763834
3.9674535
3.7771585
3.9013555
3.8770351
3.8468306
3.8205264
3.8175251
3.6409035
3.7545416
3.594132
3.6984496
3.6913106
3.6863205
3.6571908
3.474924
3.4607155
3.4712737
3.4251652
3.405617
3.3796182
3.3476045
3.3511472
3.3157
3.4454074
3.2795124
3.253249
3.2444766
3.2394886
3.1978052
3.1800084
3.1708803
3.1469011
3.128863
3.1155772
3.1042593
3.0893373
3.0637012
3.0360122
3.0206294
3.005526
2.99143
2.9806666
2.9467676
2.9539354
2.9212391
2.923639
2.8994336
2.8793552
2.8564541
2.8403313
2.8549182
2.6961784
2.7981224
2.767803
2.7726634
2.738419
2.738973
2.7231271
2.7137232
2.6945739
2.6648703
2.6452284
2.6330812
2.6340556
2.6124253
2.5950124
2.577593
2.4624784
2.4606848
2.5364559
2.414429
2.4066339
2.4049203
2.388605
2.3642247
2.4560566
2.3452878
2.3283682
2.3121078
2.3021302
2.2872708
2.3859901
2.2549686
2.2592885
2.2500424
2.2127614
2.311235
2.2129934
2.188458
2.174957
2.1670094
2.1551924
2.232101
2.1348183
2.1307359
2.1059835
2.088704
2.0827491
2.0759683
2.0655985
2.0452251
2.034163
2.0285726
2.02397
2.0078635
1.9963204
1.9850651
1.9701196
1.972171
1.9554135
1.9480964
1.93617
1.9292719
1.9211382
1.9042382
1.8945154
1.8888894
1.8659642
1.8617219
1.8579499
1.847626
1.830959
1.8325826
1.7289889
1.8065925
1.8000033
1.7979345
1.7733011
1.6990651
1.7604053
1.7531245
1.7443421
1.7353936
1.732836
1.7131302
1.7051219
1.6218042
1.6874365
1.6785777
1.6005092
1.5940063
1.5810747
1.574669
1.6376554
1.6225524
1.6229249
1.6137958
1.5275755
1.595178
1.5158433
1.5076536
1.5048128
1.4928629
1.4802988
1.476396
1.4803108
1.459667
1.4539837
1.447591
1.4410111
1.432191
1.4225821
1.4128965
1.4136487
1.3988502
1.3976789
1.3930014
1.3775177
1.3758205
1.3673818
1.3649971
1.3565191
1.3486626
1.3362138
1.3363581
1.3235252
1.3151491
1.2500654
1.3048531
1.296668
1.2956198
1.2870811
1.2798988
1.271316
1.2748921
1.2651646
1.2511142
1.2506459
1.245608
1.2349421
1.2248636
1.1769753
1.1625121
1.1546397
1.2083808
1.2029855
1.1965743
1.1886669
1.1819047
1.1795216
1.1743667
1.1623392
1.1659467
1.1541837
1.0992543
1.1431102
1.1364034
1.135205
1.0723665
1.0653038
1.1195993
1.06935
1.0566965
1.0984272
1.0436685
1.0366485
1.0310512
1.0259993
1.0239047
1.0689276
1.0167313
1.007148
1.0044774
0.9996526
0.99547565
0.9900956
0.9830983
0.97983325
0.97876674
0.96961385
0.9661207
0.9587101
0.95756936
0.9553321
0.9459378
0.94415253
0.9361511
0.93423265
0.9288545
0.93556154
0.920847
0.91539574
0.9132148
0.91695416
0.90581495
0.90094024
0.8945578
0.892287
0.8863785
0.88083416
0.876629
0.8721087
0.87334293
0.866306
0.8626857
0.8578036
0.8180198
0.85189337
0.8497717
0.84687674
0.83939046
0.8358674
0.7926321
0.8302175
0.8263932
0.82350665
0.81896216
0.81169975
0.7702336
0.76934177
0.8032664
0.7976682
0.75776815
0.79155135
0.74996567
0.7838364
0.7810449
0.77948874
0.77279115
0.7341708
0.76598865
0.7634781
0.72432905
0.7582562
0.72291464
0.7168416
0.70926565
0.7098471
0.7396004
0.7037889
0.7028036
0.69304764
0.6916711
0.68737936
0.6887152
0.71800905
0.6789902
0.67618793
0.6725795
0.670221
0.6681299
0.6650985
0.6623439
0.65680695
0.6570238
0.65317225
0.65104043
0.65086395
0.6455234
0.64041317
0.6404425
0.6365966
0.63429886
0.63074994
0.62861913
0.6256388
0.6219555
0.62233067
0.6205799
0.586163
0.6132362
0.5816565
0.60638475
0.6055186
0.57417977
0.6010579
0.5970679
0.5933169
0.59340197
0.56483316
0.58551836
0.58321863
0.5821491
0.5785245
0.57752526
0.57462156
0.57237893
0.5686401
0.54065746
0.56794286
0.5367533
0.5333779
0.5311052
0.53154653
0.5309285
0.5217715
0.5474067
0.5478866
0.517097
0.51455235
0.514172
0.53652984
0.51109993
0.53207946
0.5041943
0.5034093
0.50035465
0.52294546
0.4964884
0.49338946
0.49242482
0.49004182
0.48768225
0.4859286
0.48393053
0.48088333
0.4810227
0.47871995
0.47537112
0.47358418
0.4725872
0.46921277
0.4671922
0.46754885
0.465815
0.46238354
0.46129197
0.4591193
0.45659763
0.4549065
0.45292586
0.4529105
0.45000225
0.45079115
0.4462662
0.44512516
0.44294474
0.44142956
0.43979236
0.43676195
0.4358681
0.43454388
0.43247017
0.4307308
0.407386
0.40536758
0.42708156
0.40137398
0.4219786
0.39849424
0.4188578
0.41713628
0.41650248
0.39299676
0.39120424
0.4107422
0.40963033
0.40722114
0.3849994
0.38560933
0.40294838
0.40269148
0.38071448
0.3982775
0.39655066
0.3761008
0.37373206
0.39200523
0.37218863
0.36917323
0.3679921
0.3676181
0.36630479
0.36421886
0.3615083
0.3611443
0.3600464
0.37806317
0.35764593
0.35565373
0.35518235
0.35288158
0.35185623
0.3509371
0.3487331
0.34769768
0.34687215
0.34561718
0.34396878
0.34242648
0.34145063
0.34041467
0.34078923
0.33745822
0.33698425
0.31763065
0.3338001
0.33277106
0.33202916
0.33088636
0.32856032
0.31094524
0.3273295
0.32540885
0.32456654
0.3057807
0.3219796
0.3213465
0.3026395
0.31841916
0.30087537
0.3164513
0.29761705
0.3141775
0.31278077
0.3115074
0.3102496
0.2931407
0.2915437
0.29076937
0.30599508
0.28868502
0.28817093
0.28663224
0.28627706
0.28460017
0.29946676
0.28345612
0.28140444
0.28074616
0.27993837
0.27860713
0.27784315
0.2767675
0.27567503
0.27496624
0.2739667
0.273155
0.27211452
0.27089566
0.26994872
0.26900735
0.26830333
0.26713833
0.2664745
0.2653538
0.26473704
0.26351488
0.262589
0.26179802
0.24626553
0.24576136
0.24501634
0.24384771
0.2573667
0.2564468
0.24133654
0.24053602
0.23993881
0.25317264
0.25227633
0.2512585
0.23668003
0.23580246
0.23516116
0.23428968
0.23347627
0.2325308
0.23180853
0.2311935
0.23023723
0.22947702
0.22871998
0.22805867
0.22730665
0.22648957
0.22583924
0.22488634
0.23753041
0.22361559
0.20980585
0.22207496
0.22132073
0.22048642
0.21984628
0.20631999
0.21844058
0.21766114
0.21694447
0.2036343
0.2155488
0.20225298
0.20166928
0.20086843
0.2003845
0.19966078
0.21131663
0.21064976
0.19773084
0.19708818
0.19650622
0.19582573
0.19527876
0.19459926
0.19408512
0.1933477
0.19286354
0.19219162
0.17970008
0.19090198
0.19039977
0.18986139
0.17740607
0.17688864
0.1763121
0.17595741
0.17518492
0.17481337
0.1741888
0.16206431
0.16160433
0.16110949
0.16065866
0.16023465
0.15977414
0.15916626
0.14747174
0.14707506
0.15777627
0.15754034
0.15701097
0.15656611
0.16726631
0.1557737
0.16615446
0.1658096
0.1651591
0.16472134
0.1642553
0.16386963
0.16329764
0.17365241
0.16252697
0.161986
0.17198329
0.16100007
0.17106465
0.17059073
0.15970449
0.1695317
0.1691916
0.16871253
0.16796745
0.16727032
0.16707371
0.1666431
0.1661311
0.1657614
0.16500388
0.17468998
0.1740678
0.16370195
0.17312245
0.17251347
0.1621262
0.16121675
0.17095248
0.17039041
0.16997808
0.16943179
0.15930557
0.16840237
0.16802642
0.1672309
0.16689299
0.1664268
0.16557983
0.16540073
0.15491569
0.16444057
0.16404882
0.16367021
0.15372087
0.16229866
0.16184236
0.16165248
0.16106358
0.16069974
0.16021897
0.15957934
0.15892299
0.15864928
0.15815416
0.15754974
0.15688437
0.15664625
0.15609795
0.1646675
0.15559009
0.1547444
0.15415445
0.15373887
0.15327719
0.15259384
0.16099754
0.15193322
0.15156122
0.15122482
0.15907231
0.1499191
0.14922072
0.14926352
0.1489846
0.14832781
0.14761697
0.147492
0.15509097
0.1463556
0.14634186
0.15380462
0.15306862
0.1446487
0.1522225
0.1522135
0.15175053
0.150821
0.15065524
0.15044318
0.14181723
0.14910863
0.1489308
0.14853823
0.1480598
0.1399922
0.13930193
0.14661011
0.14574353
0.14598992
0.13773884
0.1450156
0.14436407
0.13592641
0.14341202
0.14324334
0.13462663
0.14226347
0.14153865
0.141188
0.14096116
0.14008436
0.14014645
0.13924912
0.13898888
0.13847142
0.13830172
0.13783187
0.13775977
0.13702853
0.1365542
0.13591512
0.1353571
0.13532196
0.13541402
0.13466428
0.13427429
0.1331738
0.12575996
0.13253714
0.13279615
0.13232952
0.13196693
0.13847765
0.13107404
0.13092946
0.13041988
0.13657191
0.12916881
0.12940048
0.12912457
0.1279038
0.12030493
0.12761681
0.12757914
0.12709936
0.12618805
0.12621543
0.12514137
0.12556885
0.12514243
0.12465333
0.12399848
0.12392357
0.123531185
0.12335125
0.122543424
0.12196421
0.121689424
0.121592164
0.12140371
0.12050134
0.12047624
0.120750025
0.12005759
0.1189281
0.11914328
0.11825196
0.12439288
0.12362989
0.12388584
0.11714809
0.11704069
0.116656095
0.122130714
0.11588992
0.115578465
0.12136736
0.11460694
0.114699714
0.12012897
0.113726154
0.113252826
0.11299336
0.11258213
0.11210837
0.11790651
0.11094424
0.117182754
0.11652724
0.1163829
0.10978642
0.11575182
0.11013883
0.115061544
0.10907071
0.10895832
0.114135236
0.11366136
0.113686204
0.112956986
0.11241247
0.11274565
0.10644332
0.10651446
0.1115036
0.10574871
0.11106825
0.110230796
0.11013017
0.11002059
0.109124035
0.10380447
0.10359791
0.102978475
0.1031414
0.10802569
0.102398254
0.106677
0.10684958
0.106832676
0.10663387
0.1007556
0.10534607
0.10543203
0.10510169
0.09974453
0.104471974
0.098844476
0.10395711
0.09831013
0.103418835
0.103390515
0.10224
0.09758002
0.09637038
0.09683239
0.10058613
0.10071118
0.09595669
0.10043747
0.100131676
0.0995526
0.099487655
0.0947864
0.09891174
0.09890461
0.09845299
0.097626634
0.09755205
0.09739303
0.09788559
0.097274214
0.09234923
0.09620825
0.095849246
0.095703386
0.09562379
0.09077524
0.094747245
0.094124876
0.09448318
0.08948684
0.08949241
0.09348522
0.08849949
0.0929905
0.08817658
0.09289981
0.09222073
0.091972105
0.09156805
0.09173231
0.09147518
0.091272146
0.09061037
0.08538993
0.09026126
0.09011189
0.090159416
0.08883061
0.085009955
0.08908783
0.08906614
0.08852198
0.08828924
0.08288316
0.08786675
0.08731922
0.08690053
0.08722299
0.082513735
0.08657291
0.08603173
0.08094164
0.084988125
0.08548326
0.08501661
0.08447699
0.084832124
0.08431721
0.08431744
0.08444502
0.084038675
0.08363551
0.083448574
0.0825296
0.082812645
0.08192483
0.082000405
0.0820654
0.08174195
0.0813813
0.081152104
0.08102443
0.080335945
0.08072405
0.08047325
0.07968353
0.08001084
0.079538256
0.07515679
0.07918339
0.078950174
0.0781189
0.077878825
0.07854514
0.07773302
0.07736619
0.07785264
0.07770574
0.07729999
0.077366866
0.07607589
0.07608826
0.07596081
0.075847365
0.07554172
0.07632301
0.0756292
0.07529928
0.07540001
0.074581064
0.07411358
0.0745226
0.0745438
0.07404628
0.07412575
0.07363239
0.073601425
0.07333596
0.073252775
0.072678305
0.07234055
0.07261654
0.07242926
0.07183983
0.07137253
0.072023615
0.07107645
0.07168887
0.070889786
0.070974186
0.0703214
3228.4128
166.70625
117.95974
104.88105
97.67814
92.60578
88.606445
85.25739
82.349174
79.76291
77.42425
75.28311
73.304276
71.45946
69.72904
68.09704
66.54913
65.07465
63.66397
62.3109
61.006878
59.747932
58.52899
57.345215
56.194237
55.07257
53.97775
52.90776
51.860455
50.834457
49.828274
48.840706
47.870728
46.91769
45.980286
45.058395
44.15105
43.258278
42.37913
41.51344
40.661003
39.821404
38.99451
38.17997
37.377586
36.58808
35.81044
35.045002
34.291454
33.54972
32.82075
32.10319
31.398233
30.705122
30.025661
29.356804
28.702013
28.060225
27.431152
26.816002
26.21451
25.627316
25.053968
24.496634
23.953638
23.425985
22.914507
22.420013
21.94194
21.480988
21.038513
20.613039
20.206541
19.819323
19.451408
19.103731
18.77484
18.465494
18.176836
17.907715
17.658741
17.428547
17.21815
17.026733
16.853172
16.697996
16.558187
16.434912
16.326212
16.231241
16.14851
16.077213
16.015556
15.962648
15.9165125
15.876465
15.840799
15.809093
15.779409
15.751409
15.724208
15.696653
15.668971
15.639735
15.60994
15.578221
15.544947
15.510015
15.4736
15.435767
15.396796
15.356794
15.316098
15.274545
15.232907
15.190988
15.1489
15.106677
15.065035
15.023037
14.981897
14.941105
14.900363
14.860061
14.820406
14.780766
14.741388
14.702477
14.663664
14.624735
14.5861845
14.547456
14.509094
14.47036
14.431983
14.393146
14.354379
14.315196
14.276212
14.237218
14.197713
14.158375
14.11845
14.079029
14.0389595
13.998914
13.958822
13.918509
13.878321
13.837871
13.797112
13.756486
13.715789
13.674939
13.6340685
13.593109
13.551868
13.51091
13.469619
13.428586
13.387247
13.345693
13.304432
13.262789
13.221155
13.179497
13.1377535
13.09587
13.05385
13.011798
12.969802
12.927808
12.885403
12.843177
12.800864
12.758361
12.716003
12.673293
12.6305895
12.587957
12.545074
12.502255
12.459431
12.416373
12.373585
12.330468
12.287095
12.2439785
12.2007065
12.157105
12.113984
12.070639
12.027162
11.983636
11.939955
11.896189
11.852452
11.8088665
11.7648735
11.721292
11.67752
11.63362
11.589614
11.545634
11.501606
11.457543
11.413141
11.369083
11.325064
11.2807255
11.236404
11.1919985
11.147871
11.103527
11.059214
11.014621
10.970119
10.925726
10.881231
10.836643
10.792213
10.7476015
10.7029085
10.658457
10.61401
10.5691395
10.524516
10.479922
10.435126
10.390433
10.345699
10.300974
10.256256
10.211497
10.166806
10.122032
10.077197
10.032588
9.987949
9.94296
9.897974
9.853384
9.808699
9.763844
9.719315
9.674208
9.629405
9.584714
9.540262
9.495257
9.450408
9.405805
9.361069
9.316459
9.271384
9.226875
9.181819
9.137264
9.092976
9.048325
9.003682
8.959169
8.914479
8.869731
8.825095
8.7804165
8.736292
8.691635
8.647268
8.6029005
8.558343
8.514069
8.4698515
8.426017
8.381357
8.337692
8.293173
8.24971
8.205093
8.160975
8.1170435
8.073725
8.029923
7.985518
7.941637
7.8986692
7.854254
7.8111305
7.7675896
7.724078
7.680527
7.6371517
7.5936565
7.550425
7.5070386
7.46393
7.420726
7.3776813
7.334405
7.2916865
7.248721
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1110.552748 seconds (1.16 G allocations: 50.451 GiB, 3.25% gc time)
   Testing DiffEqFlux tests passed 
