Julia Version 1.5.0-DEV.146
Commit 4db419b7f6 (2020-01-24 08:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Loss: 0.11813480474583568
Loss: 0.11831943816399822
Loss: 0.114727437193363
Loss: 0.11103843229708026
Loss: 0.11033346361146702
Loss: 0.11236838527931968
Loss: 0.11451842522224774
Loss: 0.11459732515824389
Loss: 0.11268559051462061
Loss: 0.11066940369439988
Loss: 0.11026232080269274
Loss: 0.11142226486317693
Loss: 0.11261202804961798
Loss: 0.11251845163614692
Loss: 0.11133469862348247
Loss: 0.11031229773612306
Loss: 0.11031818447439858
Loss: 0.1110574252970685
Loss: 0.11158949649875792
Loss: 0.11135778092875448
Loss: 0.11065552578601032
Loss: 0.11019695743615127
Loss: 0.11034317715558446
Loss: 0.11078870356940063
Loss: 0.1109746549370719
Loss: 0.1107105950702043
Loss: 0.1103128203632835
Loss: 0.11018299725515929
Loss: 0.1103732237351035
Loss: 0.11059764723864729
Loss: 0.11059052703631903
Loss: 0.11059052703631903
Test Summary:        | Pass  Total
GDP Regression Tests |    2      2
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/VynZe/src/integrator_interface.jl:333
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   44       2     46
24.801348
12.421803
6.1223445
5.404751
5.3631563
5.3228045
5.282795
5.2346907
5.211643
5.182631
5.1234326
5.091513
5.075888
5.0243154
4.9881606
4.9636955
4.945158
4.886196
4.8778563
4.8478193
4.8092732
4.7894187
4.7271767
4.7046647
4.6564617
4.6384783
4.601065
4.5874653
4.5466213
4.528312
4.4836726
4.4815025
4.4240546
4.4036446
4.380015
4.345331
4.31379
4.296573
4.261554
4.244833
4.2084084
4.1818147
4.153457
4.126119
4.099905
4.0849323
4.050677
3.9074175
4.022181
3.9937356
3.9638517
3.930865
3.92604
3.8926723
3.84312
3.6783276
3.8235948
3.7928927
3.762626
3.5973666
3.567968
3.55303
3.5307524
3.5107224
3.6202826
3.5980449
3.5730646
3.4239304
3.4192133
3.3890572
3.375068
3.3495302
3.342932
3.3171606
3.424932
3.4026773
3.2582402
3.360429
3.205927
3.2064402
3.1701303
3.149049
3.1406138
3.1238008
3.093261
3.0785177
3.0776463
3.0411193
3.0303924
3.0048077
2.995363
2.9803143
2.9571369
2.9440663
2.937565
2.9362102
2.8792167
2.878482
2.8683448
2.8461006
2.840953
2.7997844
2.7950501
2.7821436
2.7679195
2.7522092
2.6387646
2.7278726
2.7027433
2.692854
2.6908808
2.6649532
2.6431253
2.522731
2.6279902
2.6018775
2.5865676
2.4859774
2.5665715
2.5468569
2.4376094
2.519778
2.3986416
2.48765
2.3704112
2.3557184
2.4502203
2.3448668
2.324283
2.4094849
2.2931058
2.2806602
2.270065
2.2597551
2.2459188
2.3316925
2.3259802
2.2217143
2.2081046
2.1961768
2.1735125
2.1579735
2.1562562
2.140982
2.1267414
2.1357074
2.1052828
2.10011
2.0826328
2.0935204
2.064669
2.0476336
2.0384758
2.032979
2.031561
2.006441
2.002042
1.9978564
1.9794747
1.9775274
1.9586055
1.9466499
1.932486
1.934343
1.9125088
1.9062688
1.8985757
1.8942121
1.8748523
1.8602608
1.8604112
1.846899
1.8446739
1.8215251
1.75241
1.8090972
1.8055084
1.7905278
1.7911377
1.699078
1.7663432
1.7528468
1.743898
1.6087831
1.6725119
1.7183548
1.7092942
1.6305673
1.6915013
1.6879479
1.6753216
1.5967982
1.5835418
1.513739
1.5834566
1.5623132
1.5542744
1.5511562
1.6095552
1.5362766
1.5216287
1.515944
1.5063784
1.5021845
1.4926065
1.4826851
1.4731153
1.4671515
1.4603939
1.4536623
1.4501458
1.443517
1.4400995
1.4261098
1.4134012
1.4070101
1.3987782
1.4007384
1.3917998
1.3903978
1.375942
1.3705158
1.3649734
1.3574665
1.3542281
1.3468854
1.3383061
1.3331183
1.3308733
1.3162512
1.310006
1.3100965
1.2975599
1.2981621
1.2872119
1.2804741
1.271861
1.2646848
1.2596005
1.2006118
1.2504482
1.2413038
1.2398417
1.229982
1.1665038
1.1678125
1.2083309
1.2054198
1.1988162
1.1381863
1.1919417
1.1806988
1.1742462
1.1698226
1.1675394
1.1594257
1.1015525
1.1495306
1.0891345
1.039879
1.0798901
1.0758138
1.0739902
1.0640777
1.0592811
1.0566624
1.1000236
1.0470581
1.0410209
1.0343597
1.0340372
1.0278747
1.0257908
1.0165337
1.0149045
1.0075431
1.0033146
0.9991794
0.9883671
0.98965394
0.98384035
0.9814668
0.9745298
0.972642
0.96485204
0.95961875
0.9556438
0.95235753
0.9530752
0.9429114
0.9438428
0.93543065
0.9265096
0.92609733
0.9250485
0.9168684
0.9112952
0.9077796
0.9073154
0.90005714
0.8594626
0.893488
0.8871832
0.8833173
0.83607924
0.8757647
0.83053875
0.86902046
0.82165855
0.8616598
0.85634595
0.85332763
0.8504463
0.81283706
0.8410659
0.83566755
0.83439595
0.78949815
0.78662765
0.824563
0.78018045
0.7745185
0.81274754
0.80686754
0.76922387
0.762808
0.7607634
0.7926634
0.75379467
0.75063163
0.7444524
0.742282
0.7405417
0.7342638
0.73340046
0.72753817
0.7247888
0.72365123
0.7187735
0.71679854
0.71155316
0.7129978
0.7068738
0.70392114
0.7012788
0.69808185
0.69446105
0.69250906
0.687812
0.6840507
0.6840143
0.67930555
0.6781729
0.64608634
0.67127556
0.6685337
0.66606677
0.665189
0.6586898
0.65564895
0.65481645
0.6493476
0.64894515
0.6459283
0.61211294
0.6083475
0.6386152
0.6343562
0.6345419
0.6291332
0.60056674
0.6256169
0.622371
0.6207016
0.58506817
0.6149121
0.6119071
0.57942796
0.5773995
0.57457566
0.5709159
0.57189584
0.56741977
0.5649893
0.56233317
0.5610365
0.5869813
0.55526996
0.553465
0.57934564
0.55052507
0.57448316
0.54357237
0.5406513
0.54105574
0.5362997
0.536201
0.533355
0.53320503
0.529096
0.52619356
0.5250173
0.52200305
0.5209547
0.5176805
0.49169505
0.51390094
0.5122085
0.50924784
0.50766593
0.5061474
0.5028487
0.5029199
0.4989152
0.49686536
0.47156575
0.49378315
0.4919918
0.48962387
0.4870054
0.48498723
0.48310307
0.45860538
0.4790351
0.477635
0.45343432
0.47402927
0.4485681
0.46897903
0.44510606
0.46581882
0.4649905
0.4389942
0.4617202
0.45930687
0.4356674
0.45495528
0.4308595
0.4290783
0.4286505
0.42581698
0.4467853
0.4228402
0.42042828
0.41905385
0.41811746
0.4158498
0.43634054
0.41254127
0.4117416
0.40964195
0.4080851
0.40618274
0.40464592
0.40346694
0.4021977
0.40029362
0.39860222
0.39753425
0.3961793
0.39387628
0.3929937
0.39142004
0.39029357
0.38806725
0.38663256
0.36581266
0.38402078
0.38258478
0.38181493
0.3795992
0.37820184
0.3769005
0.35583726
0.37452123
0.35313126
0.3720563
0.370941
0.36877432
0.36741486
0.3661177
0.3458958
0.36303356
0.36219057
0.34146923
0.3591566
0.33875924
0.3378704
0.35550264
0.33560234
0.3529657
0.33296838
0.33231762
0.33054578
0.32937172
0.32813066
0.3269454
0.32578057
0.3246155
0.32323086
0.32235968
0.3208346
0.3198175
0.31843522
0.31751063
0.31633797
0.31514814
0.31404936
0.3129238
0.31166846
0.31055534
0.30978987
0.30853415
0.30723634
0.306387
0.3050439
0.30411714
0.3032021
0.30196425
0.284315
0.30003652
0.28226563
0.28141603
0.28038645
0.27950287
0.2946314
0.2938294
0.27648476
0.2755989
0.29072332
0.27356124
0.27275467
0.28770903
0.28666943
0.27000064
0.25337672
0.26812947
0.2669177
0.26619333
0.2653211
0.26437286
0.26358992
0.24748188
0.2617847
0.24584715
0.24484533
0.24412216
0.24331713
0.24254201
0.24157543
0.2408939
0.23997971
0.23940022
0.23844405
0.23768713
0.23694201
0.25079936
0.23545153
0.21981661
0.23369673
0.23293927
0.21808206
0.2172328
0.21657151
0.21592253
0.21519993
0.21451789
0.21400256
0.21309246
0.21267962
0.21154654
0.21071891
0.19644786
0.20972107
0.20920905
0.20868024
0.1804598
0.19380854
0.20673457
0.20612334
0.2053595
0.20494394
0.20417117
0.20386156
0.20297538
0.2024495
0.2016719
0.21445507
0.2004983
0.21321236
0.19971526
0.21200031
0.19833066
0.21028087
0.20992798
0.20892487
0.20847689
0.20801567
0.20724398
0.20671532
0.20617129
0.20551299
0.20475514
0.20420475
0.20347875
0.20313424
0.20182171
0.20142879
0.20089088
0.21247704
0.21190658
0.19910657
0.19856304
0.2098281
0.20903635
0.19673966
0.20824957
0.19543514
0.20664592
0.21790996
0.2052992
0.20472877
0.20418775
0.20329347
0.20262879
0.20203394
0.20186046
0.20072915
0.18870476
0.19996624
0.19895346
0.19812335
0.19737375
0.19703527
0.19677381
0.1957747
0.19578874
0.19464226
0.19421667
0.19359677
0.19311692
0.19239399
0.19186127
0.19111414
0.1908348
0.18989773
0.18957208
0.19942892
0.187745
0.18756086
0.18706687
0.19661663
0.1957175
0.19542988
0.19506109
0.19414808
0.19384523
0.1932934
0.18227403
0.18175714
0.19139364
0.1908881
0.19003418
0.18944333
0.18889786
0.18847977
0.18781817
0.18730389
0.18647629
0.18584484
0.18548341
0.18495703
0.18398817
0.1830435
0.18290044
0.18293153
0.18154427
0.1814302
0.18064779
0.18015048
0.17953569
0.17918038
0.17882378
0.17769067
0.17766714
0.1766987
0.17549883
0.17553937
0.17577873
0.17493248
0.17415561
0.17347804
0.17310143
0.17289107
0.17198835
0.17177097
0.17127658
0.16939534
0.17926458
0.16917217
0.16891313
0.16813791
0.16784744
0.16656218
0.17534946
0.15691997
0.17419878
0.16517316
0.16504505
0.17277028
0.1721837
0.16347095
0.16310912
0.17039526
0.16210726
0.16091628
0.16092779
0.16009335
0.15950254
0.15952253
0.15864901
0.15836468
0.15758072
0.16592674
0.15771149
0.1564676
0.15543456
0.15582037
0.16292548
0.15436201
0.1615149
0.16140887
0.15238361
0.15247448
0.15940936
0.15172715
0.15857993
0.1504423
0.15741165
0.15728748
0.15715428
0.15601118
0.15643367
0.1558745
0.1554633
0.14675836
0.1465765
0.15387107
0.15368064
0.15271623
0.15245855
0.15142827
0.15129258
0.15143937
0.1500943
0.15025899
0.15002155
0.14160897
0.14838105
0.1476428
0.14787734
0.14694872
0.14676413
0.13969317
0.14626542
0.13787518
0.14486404
0.14472194
0.14416008
0.14298701
0.1429427
0.1425219
0.1424477
0.14175001
0.1410103
0.14070085
0.14004192
0.1400605
0.14013164
0.1393447
0.13940217
0.13788624
0.13777742
0.13784154
0.13008803
0.13021483
0.13575003
0.12911189
0.13576272
0.13485764
0.13419348
0.1347722
0.13312832
0.13333455
0.13307954
0.13235399
0.132161
0.13134517
0.13165049
0.13103662
0.13065691
0.1306285
0.13004342
0.13046955
0.13019787
0.12876806
0.1279415
0.12779894
0.1272832
0.12695332
0.1276128
0.12663017
0.12633131
0.12586805
0.12523258
0.12538609
0.12494189
0.12453193
0.12414328
0.123691864
0.12381248
0.12365513
0.12243752
0.12149153
0.121518664
0.121535316
0.12096813
0.120498896
0.11972003
0.1203454
0.119759716
0.11932599
0.11861634
0.119211815
0.118050404
0.11781366
0.1180056
0.11717541
0.116295405
0.116646916
0.116058074
0.115216374
0.115867
0.115055606
0.115033254
0.114100136
0.11463612
0.11366488
0.11334568
0.11394275
0.11290514
0.1112925
0.11242142
0.11212934
0.1119432
0.11159185
0.110800095
0.11064272
0.11011473
0.110081695
0.10967675
0.10924786
0.10274171
0.10816611
0.10837509
0.10792918
0.1081963
0.10791064
0.1061514
0.10640206
0.10562077
0.10599118
0.10585467
0.10511784
0.10534922
0.10498673
0.10418754
0.10389758
0.10338368
0.103052236
0.10307157
0.10275701
0.10264542
0.102674276
0.102000006
0.10204126
0.09989583
0.101135954
0.10121771
0.1007356
0.10500626
0.100128956
0.0987189
0.09878128
0.09875812
0.098388605
0.09795526
0.09791608
0.097930185
0.09744845
0.097258575
0.09755684
0.09644916
0.096844055
0.09676552
0.09585385
0.09596276
0.09603818
0.09497644
0.094716534
0.09474295
0.09511047
0.093881264
0.09384098
0.093924776
0.09341668
0.093285404
0.09268445
0.0923948
0.09670452
0.0919672
0.09156932
0.091157116
0.09117019
0.091488786
0.090018176
0.089902595
0.09033485
0.08978423
0.08936897
0.08960674
0.089077435
0.08866996
0.08837488
0.08885132
0.09221144
0.08834154
0.08749253
0.0872157
0.08740645
0.08701002
0.08691427
0.08651609
0.08633477
0.08521279
0.08530419
0.085784875
0.08454414
0.084461294
0.084057026
0.08434412
0.0840101
0.08386577
0.08715246
0.08361495
0.08369525
0.08298875
0.08651456
0.08648515
0.082439184
0.081533976
0.08113915
0.08130673
0.08140047
0.08475035
0.079473265
0.084400654
0.08048617
0.08047931
0.0796297
0.08010647
0.079631455
0.079123996
0.07889619
0.07854036
0.07867013
0.07776739
0.07756541
0.07824432
0.07745687
0.08080315
0.07651337
0.07733107
0.076482646
0.07622249
0.07575764
0.075079255
0.07518679
0.075651966
0.07553402
0.07527315
0.07506614
0.0752691
0.07480794
0.07359673
0.07387217
0.07410113
0.07416769
0.07714165
0.073958136
0.072967745
45.244858
43026.625
667.9284
79.490944
90.890816
94.81849
96.70833
97.73176
98.28097
98.517395
98.51656
98.31638
97.93698
97.3901
96.68358
95.824585
94.82075
93.681694
92.41832
91.04408
89.573494
88.02292
86.408966
84.74773
83.05541
81.34626
79.63385
77.92899
76.24111
74.57853
72.94708
71.350914
69.79399
68.27711
66.802826
65.37022
63.980026
62.631023
61.32209
60.05195
58.819115
57.621983
56.458687
55.327538
54.226826
53.154797
52.109726
51.09012
50.09427
49.120773
48.168118
47.23495
46.32006
45.422222
44.54014
43.67283
42.819298
41.97854
41.149773
40.331856
39.524315
38.72611
37.936493
37.155186
36.38119
35.61419
34.8533
34.098316
33.34873
32.60383
31.863245
31.126799
30.393574
29.663988
28.937193
28.21265
27.490635
26.770739
26.052557
25.33583
24.620472
23.90619
23.192715
22.48031
21.768711
21.057697
20.347414
19.63767
18.928463
18.22008
17.512667
16.80601
16.100706
15.396993
14.695218
13.99559
13.299095
12.606041
11.917552
11.234342
10.557406
9.888405
9.228287
8.579229
7.942838
7.321105
6.716667
6.132126
5.570031
5.0340023
4.5270815
4.0524106
3.6136076
3.2138927
2.8562136
2.5431287
2.2764237
2.056964
1.8844824
1.7573745
1.6724942
1.6252935
1.6098572
1.6191564
1.645606
1.6812307
1.718827
1.7517974
1.7753718
1.7860614
1.7823758
1.7642033
1.7331192
1.6917789
1.6428776
1.5895972
1.535043
1.4816077
1.4312742
1.3854929
1.345016
1.3102306
1.2809314
1.2566938
1.2369045
1.2208307
1.2075782
1.196505
1.1868582
1.1779583
1.1693851
1.1607157
1.1516762
1.1420845
1.1318595
1.1209868
1.1095544
1.0975591
1.0852476
1.0727013
1.060103
1.0475885
1.0352931
1.0233248
1.0117965
1.0007815
0.9902389
0.9802453
0.970782
0.9618236
0.9533652
0.94522107
0.93755496
0.9300773
0.922815
0.9157612
0.9088401
0.9020421
0.8953029
0.888668
0.8821239
0.87561446
0.8691559
0.86279994
0.85649914
0.850301
0.8441798
0.8382444
0.832484
0.8268071
0.821232
0.8158511
0.81060433
0.80547607
0.80045664
0.79557025
0.7908753
0.7861352
0.7815636
0.7770977
0.77270347
0.76839596
0.7642373
0.7600161
0.7559532
0.751956
0.7480148
0.74416405
0.7403757
0.73671365
0.7330207
0.7294312
0.72591096
0.7224421
0.71909827
0.7157537
0.7125079
0.7093204
0.7061788
0.70310354
0.70007193
0.6971092
0.69423085
0.6913242
0.68851495
0.6857689
0.6830839
0.68039715
0.67772746
0.67510486
0.672554
0.670109
0.6676458
0.6651425
0.66279256
0.6603877
0.658071
0.65579313
0.6535144
0.6513346
0.64913416
0.6469684
0.6449003
0.64275396
0.64070505
0.63866043
0.636622
0.63467175
0.63274163
0.6308073
0.62890023
0.62700725
0.625171
0.62331825
0.6215106
0.619732
0.61795944
0.61620474
0.6144801
0.6127732
0.6111506
0.6094258
0.60778064
0.6061655
0.6045188
0.6029452
0.6013425
0.5998092
0.59825814
0.5967156
0.59517527
0.5937118
0.59220546
0.5907135
0.5892437
0.58778214
0.58634746
0.58491683
0.58350396
0.58209324
0.58069444
0.57933366
0.5780111
0.5765848
0.57523
0.5738943
0.57257706
0.5712368
0.5699365
0.5686299
0.5673457
0.5660321
0.56477994
0.5635074
0.56227225
0.5609539
0.55972815
0.5584802
0.5572325
0.55602986
0.5548018
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1115.129718 seconds (1.12 G allocations: 48.767 GiB, 3.47% gc time)
   Testing DiffEqFlux tests passed 
