################################################################################
# Set-up: 2020-10-28T08:50:55.661
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/Bifurcations.jl:289
 16.856564 seconds (6.53 M allocations: 383.238 MiB, 2.67% gc time, 99.24% compilation time)
 46.627498 seconds (26.81 M allocations: 1.555 GiB, 4.17% gc time, 99.75% compilation time)
##################################################
---> Automatic computation of bifurcation diagram

────────────────────────────────────────────────────────────────────────────────
--> New branch level = 2, dim(Kernel) = 1, code = 0, from bp #1 at p = 2.8052431306022313e-6
----> From Transcritical
────────────────────────────────────────────────────────────────────────────────
--> New branch level = 2, dim(Kernel) = 1, code = 0, from bp #2 at p = 0.1500000538585301
----> From Transcritical
Bifurcation diagram. Root branch (level 1) has 4 children and is such that:
Branch number of points: 76
Branch of Equilibrium
Bifurcation points:
 (ind_ev = index of the bifurcating eigenvalue e.g. `br.eig[idx].eigenvals[ind_ev]`)
- #  1,[1;34m    bp[0m at p ≈ +0.00000281 ∈ (-0.00000065, +0.00000281), |δp|=3e-06, [[1;32mconverged[0m], δ = ( 1,  0), step =  31, eigenelements in eig[ 32], ind_ev =   1
- #  2,[1;34m    bp[0m at p ≈ +0.15000005 ∈ (+0.14999995, +0.15000005), |δp|=1e-07, [[1;32mconverged[0m], δ = (-1,  0), step =  53, eigenelements in eig[ 54], ind_ev =   1
hist[end] = 2.3988242367553255e-12
hist[end] = 7.8942804458979425e-16
hist[end] = 9.82563694317389e-11

--> BS from Non simple branch point
--> we find 2 (resp. 3) roots on the left (resp. right) of the bifurcation point counting the trivial solution (Reduced equation).
--> Looking for solutions after the bifurcation point...
--> Looking for solutions before the bifurcation point...
--> we find 2 (resp. 3) roots on the left (resp. right) of the bifurcation point.
##################################################
##################################################
##################################################
##################################################
---> Automatic computation of bifurcation diagram

────────────────────────────────────────────────────────────────────────────────
--> New branch level = 2, dim(Kernel) = 3, code = 0, from bp #1 at p = 0.00019960742344131129
hist[end] = 8.893052459687383e-14
hist[end] = 4.879382686726988e-11
hist[end] = 6.3154243567191965e-15
hist[end] = 1.0321072146679983e-14

--> BS from Non simple branch point
--> we find 3 (resp. 3) roots on the left (resp. right) of the bifurcation point counting the trivial solution (Reduced equation).
--> Looking for solutions after the bifurcation point...
--> Looking for solutions before the bifurcation point...
--> we find 3 (resp. 3) roots on the left (resp. right) of the bifurcation point.
##################################################
##################################################
##################################################
##################################################
----> From NonSimpleBranchPoint
────────────────────────────────────────────────────────────────────────────────
--> New branch level = 3, dim(Kernel) = 1, code = 0-1, from bp #2 at p = -4.7245644666329743e-7
----> From Transcritical
────────────────────────────────────────────────────────────────────────────────
--> New branch level = 3, dim(Kernel) = 1, code = 0-1, from bp #3 at p = -0.0030821743783659645
┌ Error: It seems the point is a Saddle-Node bifurcation. The normal form is (a = 0.03560697322668203, b1 = 0.9999999999916762, b2 = -0.1734516476037794, b3 = -14.600000000004304).
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/NormalForms.jl:203
────────────────────────────────────────────────────────────────────────────────
--> New branch level = 3, dim(Kernel) = 2, code = 0-1, from bp #4 at p = 0.27098028405973323
hist[end] = 2.1671253358935858e-12
hist[end] = 8.15460102954404e-15
hist[end] = 4.835057173141035e-15
hist[end] = 6.684999121010231e-11
hist[end] = 7.378891232422774e-14
hist[end] = 9.425791765253832e-15

--> BS from Non simple branch point
--> we find 4 (resp. 4) roots on the left (resp. right) of the bifurcation point counting the trivial solution (Reduced equation).
--> Looking for solutions after the bifurcation point...
--> Looking for solutions before the bifurcation point...
--> we find 3 (resp. 4) roots on the left (resp. right) of the bifurcation point.
##################################################
##################################################
##################################################
##################################################
##################################################
----> From NonSimpleBranchPoint
────────────────────────────────────────────────────────────────────────────────
--> New branch level = 3, dim(Kernel) = 1, code = 0-2, from bp #2 at p = -4.724564466842905e-7
----> From Transcritical
────────────────────────────────────────────────────────────────────────────────
--> New branch level = 3, dim(Kernel) = 1, code = 0-2, from bp #3 at p = -0.0030821743783660243
┌ Error: It seems the point is a Saddle-Node bifurcation. The normal form is (a = -0.035606973227855714, b1 = 0.9999999999665181, b2 = 0.17345164760376275, b3 = -14.600000000004304).
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/NormalForms.jl:203
────────────────────────────────────────────────────────────────────────────────
--> New branch level = 3, dim(Kernel) = 2, code = 0-2, from bp #4 at p = 0.2709802840597318
hist[end] = 1.9996542889580972e-14
hist[end] = 2.8440937528598786e-22
hist[end] = 1.8436073003815688e-11
hist[end] = 3.910753833566412e-13
hist[end] = 7.425070822758553e-16
hist[end] = 1.8734339358682016e-14

--> BS from Non simple branch point
--> we find 4 (resp. 4) roots on the left (resp. right) of the bifurcation point counting the trivial solution (Reduced equation).
--> Looking for solutions after the bifurcation point...
--> Looking for solutions before the bifurcation point...
--> we find 3 (resp. 4) roots on the left (resp. right) of the bifurcation point.
##################################################
##################################################
##################################################
##################################################
##################################################
----> From NonSimpleBranchPoint
────────────────────────────────────────────────────────────────────────────────
--> New branch level = 3, dim(Kernel) = 1, code = 0-3, from bp #2 at p = -0.003082220666788454
┌ Error: It seems the point is a Saddle-Node bifurcation. The normal form is (a = -0.03560214124655923, b1 = 0.9999999999413299, b2 = 0.17338110068163204, b3 = -14.600000000003936).
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/NormalForms.jl:203
────────────────────────────────────────────────────────────────────────────────
--> New branch level = 3, dim(Kernel) = 2, code = 0-3, from bp #3 at p = 0.27097787684693264
hist[end] = 5.015269024443003e-18
hist[end] = 3.993073390981557e-12
hist[end] = 1.2692660964716903e-11
hist[end] = 2.7540576391455564e-16
hist[end] = 3.942795517249301e-18
hist[end] = 9.425841012649733e-15

--> BS from Non simple branch point
--> we find 4 (resp. 4) roots on the left (resp. right) of the bifurcation point counting the trivial solution (Reduced equation).
--> Looking for solutions after the bifurcation point...
--> Looking for solutions before the bifurcation point...
--> we find 4 (resp. 4) roots on the left (resp. right) of the bifurcation point.
##################################################
##################################################
##################################################
##################################################
##################################################
##################################################
----> From NonSimpleBranchPoint
────────────────────────────────────────────────────────────────────────────────
--> New branch level = 3, dim(Kernel) = 1, code = 0-4, from bp #2 at p = 0.06889046368781737
----> From Pitchfork
 13.332346 seconds (6.11 M allocations: 367.629 MiB, 2.81% gc time, 99.23% compilation time)
#####################################################
--> Hopf Normal form computation
┌ Warning: The bifurcating eigenvalue is not that close to Re=0. We found 0.020208152801713085 !≈ 0.  You can perhaps increase the argument `nev`.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/NormalForms.jl:33
┌ Warning: We did not find the left eigenvalue for the Hopf point to be very close to the imaginary part, 0.020208152801713085 + 1.0im ≈ 0.020208152801713085 - 1.0im and 0.04041630560342617 ≈ 0?
│  You can perhaps increase the number of computed eigenvalues, the number is nev = 2
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/NormalForms.jl:689
--> Hopf bifurcation point is: SuperCritical
  8.739516 seconds (3.46 M allocations: 208.241 MiB, 2.36% gc time, 99.85% compilation time)
#####################################################
--> Hopf Normal form computation
┌ Warning: The bifurcating eigenvalue is not that close to Re=0. We found 0.020208152801713085 !≈ 0.  You can perhaps increase the argument `nev`.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/NormalForms.jl:33
┌ Warning: We did not find the left eigenvalue for the Hopf point to be very close to the imaginary part, 0.020208152801713085 + 1.0im ≈ 0.020208152801713085 - 1.0im and 0.04041630560342617 ≈ 0?
│  You can perhaps increase the number of computed eigenvalues, the number is nev = 2
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/NormalForms.jl:689
--> Hopf bifurcation point is: SuperCritical
 14.336215 seconds (9.60 M allocations: 556.545 MiB, 5.15% gc time, 99.99% compilation time)
 11.404582 seconds (4.36 M allocations: 267.734 MiB, 8.28% gc time, 99.99% compilation time)
 21.530896 seconds (10.22 M allocations: 687.758 MiB, 5.12% gc time, 99.58% compilation time)
  0.602804 seconds (222.44 k allocations: 13.247 MiB, 83.42% compilation time)
  0.372066 seconds (128.41 k allocations: 6.929 MiB, 44.29% compilation time)
  1.303089 seconds (68.92 k allocations: 3.983 MiB, 93.66% compilation time)
 30.676171 seconds (10.60 M allocations: 712.365 MiB, 22.23% gc time, 99.43% compilation time)
 14.872107 seconds (6.19 M allocations: 335.948 MiB, 4.43% gc time, 68.07% compilation time)
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
189.501507 seconds (26.28 M allocations: 2.002 GiB, 1.28% gc time, 29.76% compilation time)
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.5405e-02         0
        1                2     3.9657e-03         1
        2                3     9.1188e-05         1
        3                4     1.1625e-06         1
        4                5     3.7149e-09         1
 10.370057 seconds (3.51 M allocations: 192.080 MiB, 2.15% gc time, 88.52% compilation time)
--> Point on the orbit = [0.0, 0.3162448910099341]

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.7149e-09         0
        1                2     1.5314e-10         1

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     7.5440e-05         0
        1                2     3.3917e-07         1
        2                3     4.1137e-09         1
        3                4     4.7616e-11         1

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.6807e-04         0
        1                1     3.9724e-06 (     1,      1)
        2                1     8.9114e-07 (     1,      1)
        3                1     2.3569e-07 (     1,      1)
        4                1     4.7833e-09 (     1,      1)
        5                1     1.2266e-09 (     1,      1)
        6                1     1.1722e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.4225e-04         0
        1                1     1.4089e-06 (     1,      1)
        2                1     4.6023e-09 (     1,      1)
        3                1     3.3840e-12 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.5612e-04         0
        1                1     2.8675e-08 (     1,      1)
        2                1     8.2442e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.9708e-04         0
        1                1     1.0202e-05 (     1,      1)
        2                1     2.9971e-07 (     1,      1)
        3                1     1.7336e-09 (     1,      1)
        4                1     1.9613e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.5340e-04         0
        1                1     1.7399e-06 (     1,      1)
        2                1     2.6649e-09 (     1,      1)
        3                1     3.2738e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.5143e-04         0
        1                1     2.9926e-05 (     1,      1)
        2                1     2.0588e-06 (     1,      1)
        3                1     1.0577e-07 (     1,      1)
        4                1     8.3348e-09 (     1,      1)
        5                1     7.5921e-12 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.9297e-05         0
        1                1     1.5557e-06 (     1,      1)
        2                1     3.4294e-08 (     1,      1)
        3                1     4.1331e-09 (     1,      1)
        4                1     1.1285e-12 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.8263e-04         0
        1                1     5.2190e-06 (     1,      1)
        2                1     4.4207e-07 (     1,      1)
        3                1     1.1652e-08 (     1,      1)
        4                1     1.8574e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.0516e-04         0
        1                1     1.6412e-05 (     1,      1)
        2                1     3.2283e-07 (     1,      1)
        3                1     2.1274e-08 (     1,      1)
        4                1     3.3361e-09 (     1,      1)
        5                1     3.2068e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.5922e-04         0
        1                1     9.7278e-07 (     1,      1)
        2                1     3.1108e-08 (     1,      1)
        3                1     9.5907e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.8441e-04         0
        1                1     6.6768e-07 (     1,      1)
        2                1     4.1630e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.0172e-04         0
        1                1     2.6262e-06 (     1,      1)
        2                1     1.9564e-08 (     1,      1)
        3                1     9.3766e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.6972e-04         0
        1                1     2.7024e-06 (     1,      1)
        2                1     2.0039e-09 (     1,      1)
        3                1     1.4677e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.3801e-04         0
        1                1     5.8877e-07 (     1,      1)
        2                1     8.4789e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.9170e-05         0
        1                1     1.6510e-06 (     1,      1)
        2                1     8.3899e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     7.0066e-05         0
        1                1     1.2083e-06 (     1,      1)
        2                1     9.0578e-07 (     1,      1)
        3                1     9.7803e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.3096e-02         0
        1                1     8.1482e-03 (     1,      1)
        2                1     7.1114e-04 (     1,      1)
        3                1     5.8465e-06 (     1,      1)
        4                1     3.2893e-09 (     1,      1)
        5                1     2.4218e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.0227e+00         0
        1                1     2.0707e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.4955e-02         0
        1                1     5.8117e-12 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0148e-12         0
124.027398 seconds (46.77 M allocations: 2.816 GiB, 2.52% gc time, 59.68% compilation time)
 11.580490 seconds (8.75 M allocations: 700.038 MiB, 3.22% gc time, 67.70% compilation time)
  2.821238 seconds (42.99 k allocations: 5.362 MiB)
--> Point on the orbit = [0.0, 0.31624104967125904][0.0, -0.31624104967125904]
221.076011 seconds (17.24 M allocations: 1.198 GiB, 0.28% gc time, 7.11% compilation time)
  5.192382 seconds (91.56 k allocations: 8.561 MiB)
BK.E(hyper, [outpo[ii]], ii) = [0.0, 0.3162356225124111]
BK.E(hyper, [outpo[ii]], ii) = [0.0, -0.3162381539834131]
