Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_mRmqRW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mRmqRW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 177.154667053069, ‖∇f‖ = 6.1869e+01
[ Info: GD: iter    1: f = 46.525209311707, ‖∇f‖ = 2.5638e+01, α = 6.83e-02, nfg = 3
[ Info: GD: iter 2171: f = 0.000000026424, ‖∇f‖ = 5.6467e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000000026281, ‖∇f‖ = 6.1565e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000000026138, ‖∇f‖ = 5.6161e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000000025997, ‖∇f‖ = 6.1231e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000000025856, ‖∇f‖ = 5.5857e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000000025716, ‖∇f‖ = 6.0900e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000000025577, ‖∇f‖ = 5.5554e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000000025438, ‖∇f‖ = 6.0570e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000000025300, ‖∇f‖ = 5.5254e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000000025163, ‖∇f‖ = 6.0241e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000000025027, ‖∇f‖ = 5.4954e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000000024891, ‖∇f‖ = 5.9915e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000000024756, ‖∇f‖ = 5.4657e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000000024622, ‖∇f‖ = 5.9591e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000000024489, ‖∇f‖ = 5.4360e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000000024356, ‖∇f‖ = 5.9268e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000000024224, ‖∇f‖ = 5.4066e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000000024093, ‖∇f‖ = 5.8947e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000000023963, ‖∇f‖ = 5.3773e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000000023833, ‖∇f‖ = 5.8627e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000000023704, ‖∇f‖ = 5.3482e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000000023575, ‖∇f‖ = 5.8310e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000000023448, ‖∇f‖ = 5.3192e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000000023321, ‖∇f‖ = 5.7994e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000000023194, ‖∇f‖ = 5.2904e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000000023069, ‖∇f‖ = 5.7680e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000000022944, ‖∇f‖ = 5.2617e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000000022819, ‖∇f‖ = 5.7367e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000000022696, ‖∇f‖ = 5.2332e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000000022573, ‖∇f‖ = 5.7057e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000000022451, ‖∇f‖ = 5.2049e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000000022329, ‖∇f‖ = 5.6747e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000000022208, ‖∇f‖ = 5.1767e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000000022088, ‖∇f‖ = 5.6440e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.000000021968, ‖∇f‖ = 5.1486e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000000021849, ‖∇f‖ = 5.6134e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.000000021731, ‖∇f‖ = 5.1208e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000000021613, ‖∇f‖ = 5.5830e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.000000021496, ‖∇f‖ = 5.0930e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000000021379, ‖∇f‖ = 5.5528e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.000000021264, ‖∇f‖ = 5.0654e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000000021148, ‖∇f‖ = 5.5227e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.000000021034, ‖∇f‖ = 5.0380e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000000020920, ‖∇f‖ = 5.4928e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000000020807, ‖∇f‖ = 5.0107e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000000020694, ‖∇f‖ = 5.4630e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000000020582, ‖∇f‖ = 4.9835e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000000020470, ‖∇f‖ = 5.4334e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000000020359, ‖∇f‖ = 4.9566e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000000020249, ‖∇f‖ = 5.4040e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.000000020139, ‖∇f‖ = 4.9297e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000000020030, ‖∇f‖ = 5.3747e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.000000019922, ‖∇f‖ = 4.9030e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000000019814, ‖∇f‖ = 5.3456e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.000000019707, ‖∇f‖ = 4.8764e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000000019600, ‖∇f‖ = 5.3167e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.000000019494, ‖∇f‖ = 4.8500e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000000019388, ‖∇f‖ = 5.2879e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.000000019283, ‖∇f‖ = 4.8237e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000000019179, ‖∇f‖ = 5.2592e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.000000019075, ‖∇f‖ = 4.7976e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000000018971, ‖∇f‖ = 5.2307e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000000018869, ‖∇f‖ = 4.7716e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000000018766, ‖∇f‖ = 5.2024e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000000018665, ‖∇f‖ = 4.7458e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000000018564, ‖∇f‖ = 5.1742e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000000018463, ‖∇f‖ = 4.7201e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000000018363, ‖∇f‖ = 5.1462e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.000000018263, ‖∇f‖ = 4.6945e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000000018165, ‖∇f‖ = 5.1183e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000000018066, ‖∇f‖ = 4.6691e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000000017968, ‖∇f‖ = 5.0906e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000000017871, ‖∇f‖ = 4.6438e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000000017774, ‖∇f‖ = 5.0630e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2245: f = 0.000000017678, ‖∇f‖ = 4.6186e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000000017582, ‖∇f‖ = 5.0356e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2247: f = 0.000000017487, ‖∇f‖ = 4.5936e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000000017392, ‖∇f‖ = 5.0083e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2249: f = 0.000000017298, ‖∇f‖ = 4.5687e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000000017204, ‖∇f‖ = 4.9812e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2251: f = 0.000000017111, ‖∇f‖ = 4.5440e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000000017018, ‖∇f‖ = 4.9542e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2253: f = 0.000000016926, ‖∇f‖ = 4.5194e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000000016834, ‖∇f‖ = 4.9273e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2255: f = 0.000000016743, ‖∇f‖ = 4.4949e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000000016653, ‖∇f‖ = 4.9006e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2257: f = 0.000000016562, ‖∇f‖ = 4.4705e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2258: f = 0.000000016473, ‖∇f‖ = 4.8741e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2259: f = 0.000000016383, ‖∇f‖ = 4.4463e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2260: f = 0.000000016295, ‖∇f‖ = 4.8477e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2261: f = 0.000000016206, ‖∇f‖ = 4.4222e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2262: f = 0.000000016119, ‖∇f‖ = 4.8214e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2263: f = 0.000000016031, ‖∇f‖ = 4.3983e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2264: f = 0.000000015944, ‖∇f‖ = 4.7953e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2265: f = 0.000000015858, ‖∇f‖ = 4.3744e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2266: f = 0.000000015772, ‖∇f‖ = 4.7693e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2267: f = 0.000000015687, ‖∇f‖ = 4.3507e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2268: f = 0.000000015602, ‖∇f‖ = 4.7435e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2269: f = 0.000000015517, ‖∇f‖ = 4.3272e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2270: f = 0.000000015433, ‖∇f‖ = 4.7178e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2271: f = 0.000000015350, ‖∇f‖ = 4.3037e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2272: f = 0.000000015266, ‖∇f‖ = 4.6922e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2273: f = 0.000000015184, ‖∇f‖ = 4.2804e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2274: f = 0.000000015101, ‖∇f‖ = 4.6668e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2275: f = 0.000000015020, ‖∇f‖ = 4.2572e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2276: f = 0.000000014938, ‖∇f‖ = 4.6415e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2277: f = 0.000000014857, ‖∇f‖ = 4.2342e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2278: f = 0.000000014777, ‖∇f‖ = 4.6164e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2279: f = 0.000000014697, ‖∇f‖ = 4.2112e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2280: f = 0.000000014617, ‖∇f‖ = 4.5914e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2281: f = 0.000000014538, ‖∇f‖ = 4.1884e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2282: f = 0.000000014459, ‖∇f‖ = 4.5665e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2283: f = 0.000000014381, ‖∇f‖ = 4.1657e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2284: f = 0.000000014303, ‖∇f‖ = 4.5418e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2285: f = 0.000000014226, ‖∇f‖ = 4.1432e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2286: f = 0.000000014148, ‖∇f‖ = 4.5172e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2287: f = 0.000000014072, ‖∇f‖ = 4.1207e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2288: f = 0.000000013996, ‖∇f‖ = 4.4927e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2289: f = 0.000000013920, ‖∇f‖ = 4.0984e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2290: f = 0.000000013844, ‖∇f‖ = 4.4684e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2291: f = 0.000000013769, ‖∇f‖ = 4.0762e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2292: f = 0.000000013695, ‖∇f‖ = 4.4442e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2293: f = 0.000000013621, ‖∇f‖ = 4.0541e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2294: f = 0.000000013547, ‖∇f‖ = 4.4201e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2295: f = 0.000000013473, ‖∇f‖ = 4.0322e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2296: f = 0.000000013400, ‖∇f‖ = 4.3962e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2297: f = 0.000000013328, ‖∇f‖ = 4.0103e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2298: f = 0.000000013256, ‖∇f‖ = 4.3723e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2299: f = 0.000000013184, ‖∇f‖ = 3.9886e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2300: f = 0.000000013112, ‖∇f‖ = 4.3487e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2301: f = 0.000000013041, ‖∇f‖ = 3.9670e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2302: f = 0.000000012971, ‖∇f‖ = 4.3251e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2303: f = 0.000000012901, ‖∇f‖ = 3.9455e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2304: f = 0.000000012831, ‖∇f‖ = 4.3017e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2305: f = 0.000000012761, ‖∇f‖ = 3.9241e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2306: f = 0.000000012692, ‖∇f‖ = 4.2784e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2307: f = 0.000000012623, ‖∇f‖ = 3.9029e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2308: f = 0.000000012555, ‖∇f‖ = 4.2552e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2309: f = 0.000000012487, ‖∇f‖ = 3.8817e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2310: f = 0.000000012419, ‖∇f‖ = 4.2321e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2311: f = 0.000000012352, ‖∇f‖ = 3.8607e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2312: f = 0.000000012285, ‖∇f‖ = 4.2092e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2313: f = 0.000000012218, ‖∇f‖ = 3.8398e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2314: f = 0.000000012152, ‖∇f‖ = 4.1864e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2315: f = 0.000000012086, ‖∇f‖ = 3.8190e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2316: f = 0.000000012021, ‖∇f‖ = 4.1637e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2317: f = 0.000000011956, ‖∇f‖ = 3.7983e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2318: f = 0.000000011891, ‖∇f‖ = 4.1412e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2319: f = 0.000000011827, ‖∇f‖ = 3.7777e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2320: f = 0.000000011763, ‖∇f‖ = 4.1187e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2321: f = 0.000000011699, ‖∇f‖ = 3.7572e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2322: f = 0.000000011636, ‖∇f‖ = 4.0964e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2323: f = 0.000000011572, ‖∇f‖ = 3.7369e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2324: f = 0.000000011510, ‖∇f‖ = 4.0742e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2325: f = 0.000000011447, ‖∇f‖ = 3.7167e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2326: f = 0.000000011385, ‖∇f‖ = 4.0522e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2327: f = 0.000000011324, ‖∇f‖ = 3.6965e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2328: f = 0.000000011262, ‖∇f‖ = 4.0302e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2329: f = 0.000000011201, ‖∇f‖ = 3.6765e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2330: f = 0.000000011141, ‖∇f‖ = 4.0084e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2331: f = 0.000000011080, ‖∇f‖ = 3.6566e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2332: f = 0.000000011020, ‖∇f‖ = 3.9867e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2333: f = 0.000000010961, ‖∇f‖ = 3.6368e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2334: f = 0.000000010901, ‖∇f‖ = 3.9651e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2335: f = 0.000000010842, ‖∇f‖ = 3.6171e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2336: f = 0.000000010783, ‖∇f‖ = 3.9436e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2337: f = 0.000000010725, ‖∇f‖ = 3.5975e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2338: f = 0.000000010667, ‖∇f‖ = 3.9222e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2339: f = 0.000000010609, ‖∇f‖ = 3.5780e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2340: f = 0.000000010552, ‖∇f‖ = 3.9010e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2341: f = 0.000000010495, ‖∇f‖ = 3.5586e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2342: f = 0.000000010438, ‖∇f‖ = 3.8799e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2343: f = 0.000000010381, ‖∇f‖ = 3.5393e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2344: f = 0.000000010325, ‖∇f‖ = 3.8588e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2345: f = 0.000000010269, ‖∇f‖ = 3.5202e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2346: f = 0.000000010213, ‖∇f‖ = 3.8379e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2347: f = 0.000000010158, ‖∇f‖ = 3.5011e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2348: f = 0.000000010103, ‖∇f‖ = 3.8171e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2349: f = 0.000000010048, ‖∇f‖ = 3.4821e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2350: f = 0.000000009994, ‖∇f‖ = 3.7965e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2351: f = 0.000000009940, ‖∇f‖ = 3.4633e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2352: f = 0.000000009886, ‖∇f‖ = 3.7759e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2353: f = 0.000000009832, ‖∇f‖ = 3.4445e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2354: f = 0.000000009779, ‖∇f‖ = 3.7554e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2355: f = 0.000000009726, ‖∇f‖ = 3.4258e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2356: f = 0.000000009673, ‖∇f‖ = 3.7351e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2357: f = 0.000000009621, ‖∇f‖ = 3.4073e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2358: f = 0.000000009569, ‖∇f‖ = 3.7149e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2359: f = 0.000000009517, ‖∇f‖ = 3.3888e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2360: f = 0.000000009465, ‖∇f‖ = 3.6947e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2361: f = 0.000000009414, ‖∇f‖ = 3.3705e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2362: f = 0.000000009363, ‖∇f‖ = 3.6747e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2363: f = 0.000000009312, ‖∇f‖ = 3.3522e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2364: f = 0.000000009262, ‖∇f‖ = 3.6548e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2365: f = 0.000000009212, ‖∇f‖ = 3.3340e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2366: f = 0.000000009162, ‖∇f‖ = 3.6350e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2367: f = 0.000000009112, ‖∇f‖ = 3.3160e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2368: f = 0.000000009063, ‖∇f‖ = 3.6153e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2369: f = 0.000000009014, ‖∇f‖ = 3.2980e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2370: f = 0.000000008965, ‖∇f‖ = 3.5957e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2371: f = 0.000000008916, ‖∇f‖ = 3.2802e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2372: f = 0.000000008868, ‖∇f‖ = 3.5763e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2373: f = 0.000000008820, ‖∇f‖ = 3.2624e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2374: f = 0.000000008772, ‖∇f‖ = 3.5569e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2375: f = 0.000000008725, ‖∇f‖ = 3.2447e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2376: f = 0.000000008678, ‖∇f‖ = 3.5376e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2377: f = 0.000000008631, ‖∇f‖ = 3.2271e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2378: f = 0.000000008584, ‖∇f‖ = 3.5185e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2379: f = 0.000000008537, ‖∇f‖ = 3.2097e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2380: f = 0.000000008491, ‖∇f‖ = 3.4994e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2381: f = 0.000000008445, ‖∇f‖ = 3.1923e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2382: f = 0.000000008399, ‖∇f‖ = 3.4804e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2383: f = 0.000000008354, ‖∇f‖ = 3.1750e-05, α = 7.51e-02, nfg = 2
[ Info: GD: iter 2384: f = 0.000000008309, ‖∇f‖ = 3.4616e-05, α = 8.98e-02, nfg = 2
[ Info: GD: iter 2385: f = 0.000000008264, ‖∇f‖ = 3.1578e-05, α = 7.51e-02, nfg = 2
