Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_Kz0RLZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Kz0RLZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.318639624516, ‖∇f‖ = 4.8888e+01
[ Info: GD: iter    1: f = 14.229307811771, ‖∇f‖ = 1.8470e+01, α = 4.02e-02, nfg = 3
[ Info: GD: iter 1371: f = 0.000023038794, ‖∇f‖ = 1.8099e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000022893784, ‖∇f‖ = 2.3795e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000022749687, ‖∇f‖ = 1.7985e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000022606498, ‖∇f‖ = 2.3645e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000022464209, ‖∇f‖ = 1.7872e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000022322816, ‖∇f‖ = 2.3497e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000022182313, ‖∇f‖ = 1.7759e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000022042694, ‖∇f‖ = 2.3349e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000021903954, ‖∇f‖ = 1.7647e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000021766088, ‖∇f‖ = 2.3202e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000021629089, ‖∇f‖ = 1.7536e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000021492952, ‖∇f‖ = 2.3056e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000021357673, ‖∇f‖ = 1.7426e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000021223244, ‖∇f‖ = 2.2911e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000021089662, ‖∇f‖ = 1.7316e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000020956921, ‖∇f‖ = 2.2766e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1387: f = 0.000020825015, ‖∇f‖ = 1.7207e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000020693940, ‖∇f‖ = 2.2623e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000020563689, ‖∇f‖ = 1.7099e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000020434259, ‖∇f‖ = 2.2481e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000020305642, ‖∇f‖ = 1.6991e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000020177836, ‖∇f‖ = 2.2339e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000020050834, ‖∇f‖ = 1.6884e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000019924631, ‖∇f‖ = 2.2199e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000019799223, ‖∇f‖ = 1.6778e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000019674604, ‖∇f‖ = 2.2059e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000019550769, ‖∇f‖ = 1.6672e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000019427714, ‖∇f‖ = 2.1920e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000019305433, ‖∇f‖ = 1.6568e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000019183922, ‖∇f‖ = 2.1782e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000019063176, ‖∇f‖ = 1.6463e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000018943190, ‖∇f‖ = 2.1645e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000018823959, ‖∇f‖ = 1.6360e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000018705479, ‖∇f‖ = 2.1509e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000018587744, ‖∇f‖ = 1.6257e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000018470750, ‖∇f‖ = 2.1373e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000018354493, ‖∇f‖ = 1.6154e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000018238967, ‖∇f‖ = 2.1239e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000018124169, ‖∇f‖ = 1.6053e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000018010093, ‖∇f‖ = 2.1105e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000017896735, ‖∇f‖ = 1.5952e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000017784091, ‖∇f‖ = 2.0972e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1413: f = 0.000017672155, ‖∇f‖ = 1.5851e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000017560924, ‖∇f‖ = 2.0840e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1415: f = 0.000017450394, ‖∇f‖ = 1.5751e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000017340559, ‖∇f‖ = 2.0709e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1417: f = 0.000017231415, ‖∇f‖ = 1.5652e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000017122958, ‖∇f‖ = 2.0579e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1419: f = 0.000017015184, ‖∇f‖ = 1.5554e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000016908088, ‖∇f‖ = 2.0449e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1421: f = 0.000016801667, ‖∇f‖ = 1.5456e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000016695915, ‖∇f‖ = 2.0321e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1423: f = 0.000016590829, ‖∇f‖ = 1.5359e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000016486404, ‖∇f‖ = 2.0193e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1425: f = 0.000016382637, ‖∇f‖ = 1.5262e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000016279522, ‖∇f‖ = 2.0066e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1427: f = 0.000016177057, ‖∇f‖ = 1.5166e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000016075236, ‖∇f‖ = 1.9939e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1429: f = 0.000015974057, ‖∇f‖ = 1.5070e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000015873514, ‖∇f‖ = 1.9814e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1431: f = 0.000015773604, ‖∇f‖ = 1.4976e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1432: f = 0.000015674323, ‖∇f‖ = 1.9689e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1433: f = 0.000015575667, ‖∇f‖ = 1.4881e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1434: f = 0.000015477632, ‖∇f‖ = 1.9565e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1435: f = 0.000015380214, ‖∇f‖ = 1.4788e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1436: f = 0.000015283409, ‖∇f‖ = 1.9442e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1437: f = 0.000015187213, ‖∇f‖ = 1.4695e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1438: f = 0.000015091623, ‖∇f‖ = 1.9320e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1439: f = 0.000014996635, ‖∇f‖ = 1.4602e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1440: f = 0.000014902244, ‖∇f‖ = 1.9198e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1441: f = 0.000014808448, ‖∇f‖ = 1.4510e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1442: f = 0.000014715241, ‖∇f‖ = 1.9077e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1443: f = 0.000014622622, ‖∇f‖ = 1.4419e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1444: f = 0.000014530585, ‖∇f‖ = 1.8957e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1445: f = 0.000014439128, ‖∇f‖ = 1.4328e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1446: f = 0.000014348247, ‖∇f‖ = 1.8838e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1447: f = 0.000014257937, ‖∇f‖ = 1.4238e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1448: f = 0.000014168196, ‖∇f‖ = 1.8719e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1449: f = 0.000014079020, ‖∇f‖ = 1.4148e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1450: f = 0.000013990405, ‖∇f‖ = 1.8601e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1451: f = 0.000013902347, ‖∇f‖ = 1.4059e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1452: f = 0.000013814844, ‖∇f‖ = 1.8484e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1453: f = 0.000013727892, ‖∇f‖ = 1.3971e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1454: f = 0.000013641487, ‖∇f‖ = 1.8368e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1455: f = 0.000013555626, ‖∇f‖ = 1.3883e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1456: f = 0.000013470305, ‖∇f‖ = 1.8252e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1457: f = 0.000013385522, ‖∇f‖ = 1.3795e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1458: f = 0.000013301272, ‖∇f‖ = 1.8137e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1459: f = 0.000013217552, ‖∇f‖ = 1.3709e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1460: f = 0.000013134359, ‖∇f‖ = 1.8023e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1461: f = 0.000013051690, ‖∇f‖ = 1.3622e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1462: f = 0.000012969541, ‖∇f‖ = 1.7910e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1463: f = 0.000012887909, ‖∇f‖ = 1.3537e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1464: f = 0.000012806791, ‖∇f‖ = 1.7797e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1465: f = 0.000012726184, ‖∇f‖ = 1.3451e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1466: f = 0.000012646084, ‖∇f‖ = 1.7685e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1467: f = 0.000012566488, ‖∇f‖ = 1.3367e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1468: f = 0.000012487393, ‖∇f‖ = 1.7574e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1469: f = 0.000012408796, ‖∇f‖ = 1.3283e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1470: f = 0.000012330694, ‖∇f‖ = 1.7463e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1471: f = 0.000012253083, ‖∇f‖ = 1.3199e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1472: f = 0.000012175961, ‖∇f‖ = 1.7353e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1473: f = 0.000012099324, ‖∇f‖ = 1.3116e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1474: f = 0.000012023169, ‖∇f‖ = 1.7244e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1475: f = 0.000011947494, ‖∇f‖ = 1.3033e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1476: f = 0.000011872295, ‖∇f‖ = 1.7136e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1477: f = 0.000011797570, ‖∇f‖ = 1.2951e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1478: f = 0.000011723315, ‖∇f‖ = 1.7028e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1479: f = 0.000011649527, ‖∇f‖ = 1.2870e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1480: f = 0.000011576203, ‖∇f‖ = 1.6921e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1481: f = 0.000011503342, ‖∇f‖ = 1.2789e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1482: f = 0.000011430938, ‖∇f‖ = 1.6814e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1483: f = 0.000011358991, ‖∇f‖ = 1.2708e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1484: f = 0.000011287496, ‖∇f‖ = 1.6708e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1485: f = 0.000011216451, ‖∇f‖ = 1.2628e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1486: f = 0.000011145854, ‖∇f‖ = 1.6603e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1487: f = 0.000011075700, ‖∇f‖ = 1.2549e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1488: f = 0.000011005989, ‖∇f‖ = 1.6499e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1489: f = 0.000010936716, ‖∇f‖ = 1.2470e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1490: f = 0.000010867879, ‖∇f‖ = 1.6395e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1491: f = 0.000010799475, ‖∇f‖ = 1.2391e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1492: f = 0.000010731502, ‖∇f‖ = 1.6291e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1493: f = 0.000010663957, ‖∇f‖ = 1.2313e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000010596837, ‖∇f‖ = 1.6189e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1495: f = 0.000010530139, ‖∇f‖ = 1.2236e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000010463862, ‖∇f‖ = 1.6087e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1497: f = 0.000010398001, ‖∇f‖ = 1.2159e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000010332555, ‖∇f‖ = 1.5986e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1499: f = 0.000010267521, ‖∇f‖ = 1.2082e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000010202896, ‖∇f‖ = 1.5885e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000010138678, ‖∇f‖ = 1.2006e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000010074864, ‖∇f‖ = 1.5785e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1503: f = 0.000010011452, ‖∇f‖ = 1.1931e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000009948438, ‖∇f‖ = 1.5686e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1505: f = 0.000009885822, ‖∇f‖ = 1.1856e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000009823600, ‖∇f‖ = 1.5587e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1507: f = 0.000009761769, ‖∇f‖ = 1.1781e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000009700327, ‖∇f‖ = 1.5489e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1509: f = 0.000009639272, ‖∇f‖ = 1.1707e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000009578602, ‖∇f‖ = 1.5392e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1511: f = 0.000009518313, ‖∇f‖ = 1.1633e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000009458404, ‖∇f‖ = 1.5295e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1513: f = 0.000009398872, ‖∇f‖ = 1.1560e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000009339714, ‖∇f‖ = 1.5198e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1515: f = 0.000009280929, ‖∇f‖ = 1.1487e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000009222514, ‖∇f‖ = 1.5103e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000009164466, ‖∇f‖ = 1.1415e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000009106784, ‖∇f‖ = 1.5008e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1519: f = 0.000009049465, ‖∇f‖ = 1.1343e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000008992507, ‖∇f‖ = 1.4913e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1521: f = 0.000008935907, ‖∇f‖ = 1.1272e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000008879664, ‖∇f‖ = 1.4819e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1523: f = 0.000008823774, ‖∇f‖ = 1.1201e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000008768237, ‖∇f‖ = 1.4726e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1525: f = 0.000008713048, ‖∇f‖ = 1.1130e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000008658208, ‖∇f‖ = 1.4633e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000008603712, ‖∇f‖ = 1.1060e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000008549559, ‖∇f‖ = 1.4541e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000008495748, ‖∇f‖ = 1.0990e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000008442275, ‖∇f‖ = 1.4450e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000008389138, ‖∇f‖ = 1.0921e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000008336336, ‖∇f‖ = 1.4359e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000008283866, ‖∇f‖ = 1.0853e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000008231727, ‖∇f‖ = 1.4268e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000008179915, ‖∇f‖ = 1.0784e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000008128430, ‖∇f‖ = 1.4179e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000008077269, ‖∇f‖ = 1.0716e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000008026430, ‖∇f‖ = 1.4089e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000007975911, ‖∇f‖ = 1.0649e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000007925710, ‖∇f‖ = 1.4001e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000007875824, ‖∇f‖ = 1.0582e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000007826253, ‖∇f‖ = 1.3913e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000007776994, ‖∇f‖ = 1.0515e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000007728045, ‖∇f‖ = 1.3825e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000007679404, ‖∇f‖ = 1.0449e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000007631069, ‖∇f‖ = 1.3738e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000007583038, ‖∇f‖ = 1.0383e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000007535310, ‖∇f‖ = 1.3652e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1549: f = 0.000007487882, ‖∇f‖ = 1.0318e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000007440752, ‖∇f‖ = 1.3566e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1551: f = 0.000007393920, ‖∇f‖ = 1.0253e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000007347382, ‖∇f‖ = 1.3480e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1553: f = 0.000007301136, ‖∇f‖ = 1.0189e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1554: f = 0.000007255182, ‖∇f‖ = 1.3395e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1555: f = 0.000007209518, ‖∇f‖ = 1.0124e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000007164140, ‖∇f‖ = 1.3311e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1557: f = 0.000007119048, ‖∇f‖ = 1.0061e-03, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000007074240, ‖∇f‖ = 1.3227e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1559: f = 0.000007029714, ‖∇f‖ = 9.9974e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000006985469, ‖∇f‖ = 1.3144e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1561: f = 0.000006941502, ‖∇f‖ = 9.9344e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000006897811, ‖∇f‖ = 1.3061e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1563: f = 0.000006854396, ‖∇f‖ = 9.8719e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000006811253, ‖∇f‖ = 1.2979e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1565: f = 0.000006768383, ‖∇f‖ = 9.8098e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000006725782, ‖∇f‖ = 1.2897e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1567: f = 0.000006683449, ‖∇f‖ = 9.7480e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000006641383, ‖∇f‖ = 1.2816e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1569: f = 0.000006599581, ‖∇f‖ = 9.6867e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000006558043, ‖∇f‖ = 1.2736e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1571: f = 0.000006516766, ‖∇f‖ = 9.6257e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000006475749, ‖∇f‖ = 1.2655e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1573: f = 0.000006434990, ‖∇f‖ = 9.5651e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000006394488, ‖∇f‖ = 1.2576e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1575: f = 0.000006354240, ‖∇f‖ = 9.5049e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000006314246, ‖∇f‖ = 1.2497e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1577: f = 0.000006274503, ‖∇f‖ = 9.4451e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000006235011, ‖∇f‖ = 1.2418e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1579: f = 0.000006195767, ‖∇f‖ = 9.3856e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000006156771, ‖∇f‖ = 1.2340e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1581: f = 0.000006118019, ‖∇f‖ = 9.3266e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000006079512, ‖∇f‖ = 1.2262e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter 1583: f = 0.000006041247, ‖∇f‖ = 9.2679e-04, α = 5.09e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000006003223, ‖∇f‖ = 1.2185e-03, α = 8.85e-02, nfg = 2
