Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_KsAxxN/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_KsAxxN/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97486
Words in train file: 1156928

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 10.38k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 20.54k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 14.35k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 17.93k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 18.83k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 20.50k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 20.82k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 22.03k  
Alpha: 0.024622  Progress: 1.95%  Words/thread/sec: 24.74k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 26.04k  
Alpha: 0.024459  Progress: 2.38%  Words/thread/sec: 28.43k  
Alpha: 0.024405  Progress: 2.60%  Words/thread/sec: 29.28k  
Alpha: 0.024351  Progress: 2.81%  Words/thread/sec: 28.52k  
Alpha: 0.024297  Progress: 3.03%  Words/thread/sec: 28.41k  
Alpha: 0.024297  Progress: 3.24%  Words/thread/sec: 30.40k  
Alpha: 0.024297  Progress: 3.46%  Words/thread/sec: 32.38k  
Alpha: 0.024135  Progress: 3.68%  Words/thread/sec: 30.63k  
Alpha: 0.024081  Progress: 3.89%  Words/thread/sec: 32.06k  
Alpha: 0.024027  Progress: 4.11%  Words/thread/sec: 33.19k  
Alpha: 0.023973  Progress: 4.32%  Words/thread/sec: 33.41k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 32.30k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 32.06k  
Alpha: 0.023811  Progress: 4.97%  Words/thread/sec: 31.26k  
Alpha: 0.023811  Progress: 5.19%  Words/thread/sec: 32.58k  
Alpha: 0.023703  Progress: 5.41%  Words/thread/sec: 32.95k  
Alpha: 0.023649  Progress: 5.62%  Words/thread/sec: 33.71k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 33.52k  
Alpha: 0.023540  Progress: 6.05%  Words/thread/sec: 32.36k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 33.13k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 33.97k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 32.97k  
Alpha: 0.023324  Progress: 6.92%  Words/thread/sec: 33.08k  
Alpha: 0.023270  Progress: 7.14%  Words/thread/sec: 33.90k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 33.01k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 33.55k  
Alpha: 0.023108  Progress: 7.78%  Words/thread/sec: 32.97k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 33.45k  
Alpha: 0.023000  Progress: 8.22%  Words/thread/sec: 33.52k  
Alpha: 0.022946  Progress: 8.43%  Words/thread/sec: 34.03k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 33.77k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 34.06k  
Alpha: 0.022783  Progress: 9.08%  Words/thread/sec: 34.57k  
Alpha: 0.022729  Progress: 9.30%  Words/thread/sec: 34.17k  
Alpha: 0.022675  Progress: 9.52%  Words/thread/sec: 34.27k  
Alpha: 0.022621  Progress: 9.73%  Words/thread/sec: 34.93k  
Alpha: 0.022566  Progress: 9.95%  Words/thread/sec: 35.00k  
Alpha: 0.022512  Progress: 10.17%  Words/thread/sec: 35.23k  
Alpha: 0.022458  Progress: 10.38%  Words/thread/sec: 35.65k  
Alpha: 0.022404  Progress: 10.60%  Words/thread/sec: 34.35k  
Alpha: 0.022350  Progress: 10.82%  Words/thread/sec: 34.69k  
Alpha: 0.022295  Progress: 11.03%  Words/thread/sec: 34.60k  
Alpha: 0.022241  Progress: 11.25%  Words/thread/sec: 34.75k  
Alpha: 0.022187  Progress: 11.47%  Words/thread/sec: 35.30k  
Alpha: 0.022133  Progress: 11.68%  Words/thread/sec: 35.93k  
Alpha: 0.022079  Progress: 11.90%  Words/thread/sec: 35.89k  
Alpha: 0.022025  Progress: 12.12%  Words/thread/sec: 35.47k  
Alpha: 0.021971  Progress: 12.33%  Words/thread/sec: 35.45k  
Alpha: 0.021917  Progress: 12.55%  Words/thread/sec: 35.51k  
Alpha: 0.021863  Progress: 12.76%  Words/thread/sec: 35.97k  
Alpha: 0.021809  Progress: 12.98%  Words/thread/sec: 35.97k  
Alpha: 0.021754  Progress: 13.20%  Words/thread/sec: 36.02k  
Alpha: 0.021700  Progress: 13.42%  Words/thread/sec: 36.26k  
Alpha: 0.009850  Progress: 60.82%  Words/thread/sec: 42.53k  
Alpha: 0.009796  Progress: 61.03%  Words/thread/sec: 42.62k  
Alpha: 0.009742  Progress: 61.25%  Words/thread/sec: 42.67k  
Alpha: 0.009687  Progress: 61.66%  Words/thread/sec: 42.64k  
Alpha: 0.009530  Progress: 62.09%  Words/thread/sec: 42.90k  
Alpha: 0.009530  Progress: 62.09%  Words/thread/sec: 42.92k  
Alpha: 0.009476  Progress: 62.31%  Words/thread/sec: 43.03k  
Alpha: 0.009422  Progress: 62.53%  Words/thread/sec: 43.11k  
Alpha: 0.009368  Progress: 62.74%  Words/thread/sec: 43.17k  
Alpha: 0.009314  Progress: 62.96%  Words/thread/sec: 43.04k  
Alpha: 0.009260  Progress: 63.18%  Words/thread/sec: 43.11k  
Alpha: 0.009206  Progress: 63.39%  Words/thread/sec: 43.09k  
Alpha: 0.009152  Progress: 63.61%  Words/thread/sec: 43.05k  
Alpha: 0.009098  Progress: 63.83%  Words/thread/sec: 43.19k  
Alpha: 0.009044  Progress: 64.04%  Words/thread/sec: 43.17k  
Alpha: 0.008990  Progress: 64.26%  Words/thread/sec: 43.29k  
Alpha: 0.008935  Progress: 64.47%  Words/thread/sec: 43.21k  
Alpha: 0.008881  Progress: 64.69%  Words/thread/sec: 43.32k  
Alpha: 0.008827  Progress: 64.91%  Words/thread/sec: 43.12k  
Alpha: 0.008827  Progress: 65.12%  Words/thread/sec: 43.26k  
Alpha: 0.008719  Progress: 65.34%  Words/thread/sec: 43.26k  
Alpha: 0.008665  Progress: 65.56%  Words/thread/sec: 43.38k  
Alpha: 0.008611  Progress: 65.77%  Words/thread/sec: 43.41k  
Alpha: 0.008557  Progress: 65.99%  Words/thread/sec: 43.51k  
Alpha: 0.008557  Progress: 66.20%  Words/thread/sec: 43.64k  
Alpha: 0.008449  Progress: 66.42%  Words/thread/sec: 43.52k  
Alpha: 0.008395  Progress: 66.64%  Words/thread/sec: 43.41k  
Alpha: 0.008395  Progress: 66.85%  Words/thread/sec: 43.53k  
Alpha: 0.008287  Progress: 67.07%  Words/thread/sec: 43.45k  
Alpha: 0.008233  Progress: 67.29%  Words/thread/sec: 43.53k  
Alpha: 0.008179  Progress: 67.70%  Words/thread/sec: 43.44k  
Alpha: 0.008076  Progress: 67.91%  Words/thread/sec: 43.21k  
Alpha: 0.008022  Progress: 68.13%  Words/thread/sec: 43.24k  
Alpha: 0.007968  Progress: 68.35%  Words/thread/sec: 43.28k  
Alpha: 0.007913  Progress: 68.56%  Words/thread/sec: 43.40k  
Alpha: 0.007859  Progress: 68.78%  Words/thread/sec: 43.47k  
Alpha: 0.007805  Progress: 69.00%  Words/thread/sec: 43.58k  
Alpha: 0.007751  Progress: 69.21%  Words/thread/sec: 43.59k  
Alpha: 0.007697  Progress: 69.43%  Words/thread/sec: 43.60k  
Alpha: 0.007643  Progress: 69.64%  Words/thread/sec: 43.57k  
Alpha: 0.007589  Progress: 69.86%  Words/thread/sec: 43.61k  
Alpha: 0.007535  Progress: 70.08%  Words/thread/sec: 43.71k  
Alpha: 0.007481  Progress: 70.29%  Words/thread/sec: 43.54k  
Alpha: 0.007427  Progress: 70.70%  Words/thread/sec: 43.73k  
Alpha: 0.007324  Progress: 70.92%  Words/thread/sec: 43.79k  
Alpha: 0.007270  Progress: 71.33%  Words/thread/sec: 43.54k  
Alpha: 0.007270  Progress: 71.54%  Words/thread/sec: 43.57k  
Alpha: 0.007114  Progress: 71.76%  Words/thread/sec: 43.64k  
Alpha: 0.007060  Progress: 71.98%  Words/thread/sec: 43.72k  
Alpha: 0.007005  Progress: 72.20%  Words/thread/sec: 43.77k  
Alpha: 0.006951  Progress: 72.41%  Words/thread/sec: 43.77k  
Alpha: 0.006897  Progress: 72.63%  Words/thread/sec: 43.82k  
Alpha: 0.006843  Progress: 72.84%  Words/thread/sec: 43.80k  
Alpha: 0.006789  Progress: 73.06%  Words/thread/sec: 43.69k  
Alpha: 0.006735  Progress: 73.28%  Words/thread/sec: 43.72k  
Alpha: 0.006681  Progress: 73.69%  Words/thread/sec: 43.64k  
Alpha: 0.006578  Progress: 74.29%  Words/thread/sec: 43.81k  
Alpha: 0.006427  Progress: 74.51%  Words/thread/sec: 43.69k  
Alpha: 0.006373  Progress: 74.72%  Words/thread/sec: 43.79k  
Alpha: 0.006319  Progress: 74.94%  Words/thread/sec: 43.66k  
Alpha: 0.006265  Progress: 75.35%  Words/thread/sec: 43.78k  
Alpha: 0.006163  Progress: 75.56%  Words/thread/sec: 43.89k  
Alpha: 0.006109  Progress: 75.78%  Words/thread/sec: 43.82k  
Alpha: 0.006055  Progress: 76.18%  Words/thread/sec: 43.87k  
Alpha: 0.005955  Progress: 76.40%  Words/thread/sec: 43.93k  
Alpha: 0.005901  Progress: 76.61%  Words/thread/sec: 43.92k  
Alpha: 0.005847  Progress: 76.83%  Words/thread/sec: 43.70k  
Alpha: 0.005793  Progress: 77.05%  Words/thread/sec: 43.78k  
Alpha: 0.005739  Progress: 77.26%  Words/thread/sec: 43.86k  
Alpha: 0.005685  Progress: 77.67%  Words/thread/sec: 43.79k  
Alpha: 0.005582  Progress: 77.89%  Words/thread/sec: 43.82k  
Alpha: 0.005528  Progress: 78.10%  Words/thread/sec: 43.94k  
Alpha: 0.005474  Progress: 78.32%  Words/thread/sec: 43.93k  
Alpha: 0.005420  Progress: 78.54%  Words/thread/sec: 43.98k  
Alpha: 0.005366  Progress: 78.75%  Words/thread/sec: 43.94k  
Alpha: 0.005312  Progress: 78.97%  Words/thread/sec: 43.72k  
Alpha: 0.005258  Progress: 79.38%  Words/thread/sec: 43.76k  
Alpha: 0.005155  Progress: 79.79%  Words/thread/sec: 43.76k  
Alpha: 0.005053  Progress: 80.00%  Words/thread/sec: 43.85k  
Alpha: 0.004999  Progress: 80.22%  Words/thread/sec: 43.94k  
Alpha: 0.004945  Progress: 80.44%  Words/thread/sec: 43.90k  
Alpha: 0.004945  Progress: 80.65%  Words/thread/sec: 43.99k  
Alpha: 0.004837  Progress: 81.06%  Words/thread/sec: 43.86k  
Alpha: 0.004734  Progress: 81.28%  Words/thread/sec: 43.95k  
Alpha: 0.004680  Progress: 81.49%  Words/thread/sec: 43.96k  
Alpha: 0.004626  Progress: 81.71%  Words/thread/sec: 43.99k  
Alpha: 0.004572  Progress: 81.93%  Words/thread/sec: 43.90k  
Alpha: 0.004518  Progress: 82.14%  Words/thread/sec: 43.75k  
Alpha: 0.004464  Progress: 82.36%  Words/thread/sec: 43.86k  
Alpha: 0.004410  Progress: 82.58%  Words/thread/sec: 43.90k  
Alpha: 0.004356  Progress: 82.79%  Words/thread/sec: 43.94k  
Alpha: 0.004302  Progress: 83.01%  Words/thread/sec: 43.90k  
Alpha: 0.004248  Progress: 83.22%  Words/thread/sec: 43.85k  
Alpha: 0.004194  Progress: 83.44%  Words/thread/sec: 43.95k  
Alpha: 0.004140  Progress: 83.66%  Words/thread/sec: 44.03k  
Alpha: 0.004086  Progress: 83.87%  Words/thread/sec: 43.82k  
Alpha: 0.004032  Progress: 84.09%  Words/thread/sec: 43.75k  
Alpha: 0.003978  Progress: 84.31%  Words/thread/sec: 43.84k  
Alpha: 0.003924  Progress: 84.52%  Words/thread/sec: 43.90k  
Alpha: 0.003870  Progress: 84.74%  Words/thread/sec: 44.01k  
Alpha: 0.003816  Progress: 84.95%  Words/thread/sec: 44.04k  
Alpha: 0.003762  Progress: 85.17%  Words/thread/sec: 44.13k  
Alpha: 0.003707  Progress: 85.39%  Words/thread/sec: 44.09k  
Alpha: 0.003653  Progress: 85.60%  Words/thread/sec: 44.05k  
Alpha: 0.003653  Progress: 85.82%  Words/thread/sec: 44.14k  
Alpha: 0.003545  Progress: 86.03%  Words/thread/sec: 44.16k  
Alpha: 0.003491  Progress: 86.25%  Words/thread/sec: 44.11k  
Alpha: 0.003437  Progress: 86.47%  Words/thread/sec: 44.11k  
Alpha: 0.003383  Progress: 86.68%  Words/thread/sec: 44.11k  
Alpha: 0.003329  Progress: 86.90%  Words/thread/sec: 44.21k  
Alpha: 0.003275  Progress: 87.12%  Words/thread/sec: 44.28k  
Alpha: 0.003220  Progress: 87.33%  Words/thread/sec: 44.34k  
Alpha: 0.003166  Progress: 87.55%  Words/thread/sec: 44.34k  
Alpha: 0.003112  Progress: 87.77%  Words/thread/sec: 44.36k  
Alpha: 0.003058  Progress: 87.98%  Words/thread/sec: 44.21k  
Alpha: 0.003004  Progress: 88.39%  Words/thread/sec: 44.26k  
Alpha: 0.002902  Progress: 88.61%  Words/thread/sec: 44.27k  
Alpha: 0.002848  Progress: 88.83%  Words/thread/sec: 44.18k  
Alpha: 0.002794  Progress: 89.04%  Words/thread/sec: 44.05k  
Alpha: 0.002740  Progress: 89.26%  Words/thread/sec: 44.15k  
Alpha: 0.002685  Progress: 89.47%  Words/thread/sec: 44.25k  
Alpha: 0.002631  Progress: 89.69%  Words/thread/sec: 44.29k  
Alpha: 0.002577  Progress: 89.91%  Words/thread/sec: 44.31k  
Alpha: 0.002523  Progress: 90.12%  Words/thread/sec: 44.34k  
Alpha: 0.002469  Progress: 90.34%  Words/thread/sec: 44.41k  
Alpha: 0.002415  Progress: 90.56%  Words/thread/sec: 44.50k  
Alpha: 0.002361  Progress: 90.77%  Words/thread/sec: 44.47k  
Alpha: 0.002307  Progress: 90.99%  Words/thread/sec: 44.38k  
Alpha: 0.002252  Progress: 91.21%  Words/thread/sec: 44.27k  
Alpha: 0.002198  Progress: 91.42%  Words/thread/sec: 44.36k  
Alpha: 0.002144  Progress: 91.64%  Words/thread/sec: 44.31k  
Alpha: 0.002090  Progress: 91.86%  Words/thread/sec: 44.33k  
Alpha: 0.001988  Progress: 92.65%  Words/thread/sec: 44.43k  
Alpha: 0.001837  Progress: 92.87%  Words/thread/sec: 44.48k  
Alpha: 0.001783  Progress: 93.08%  Words/thread/sec: 44.56k  
Alpha: 0.001729  Progress: 93.30%  Words/thread/sec: 44.39k  
Alpha: 0.001675  Progress: 93.52%  Words/thread/sec: 44.42k  
Alpha: 0.001621  Progress: 93.73%  Words/thread/sec: 44.40k  
Alpha: 0.001567  Progress: 93.95%  Words/thread/sec: 44.42k  
Alpha: 0.001513  Progress: 94.17%  Words/thread/sec: 44.40k  
Alpha: 0.001459  Progress: 94.38%  Words/thread/sec: 44.44k  
Alpha: 0.001405  Progress: 94.60%  Words/thread/sec: 44.51k  
Alpha: 0.001351  Progress: 94.81%  Words/thread/sec: 44.55k  
Alpha: 0.001297  Progress: 95.03%  Words/thread/sec: 44.63k  
Alpha: 0.001243  Progress: 95.25%  Words/thread/sec: 44.48k  
Alpha: 0.001188  Progress: 95.66%  Words/thread/sec: 44.61k  
Alpha: 0.001086  Progress: 95.87%  Words/thread/sec: 44.50k  
Alpha: 0.001032  Progress: 96.28%  Words/thread/sec: 44.63k  
Alpha: 0.000929  Progress: 96.50%  Words/thread/sec: 44.52k  
Alpha: 0.000875  Progress: 96.72%  Words/thread/sec: 44.57k  
Alpha: 0.000821  Progress: 96.93%  Words/thread/sec: 44.67k  
Alpha: 0.000767  Progress: 97.34%  Words/thread/sec: 44.76k  
Alpha: 0.000665  Progress: 97.56%  Words/thread/sec: 44.75k  
Alpha: 0.000611  Progress: 97.77%  Words/thread/sec: 44.82k  
Alpha: 0.000557  Progress: 98.19%  Words/thread/sec: 44.74k  
Alpha: 0.000454  Progress: 98.60%  Words/thread/sec: 44.79k  
Alpha: 0.000351  Progress: 98.81%  Words/thread/sec: 44.78k  
Alpha: 0.000297  Progress: 99.42%  Words/thread/sec: 44.97k  
Alpha: 0.000146  Progress: 99.83%  Words/thread/sec: 44.97k  Starting training using file ../data/big.txt
Vocab size: 17641
Words in train file: 1028048

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 8.22k  
Alpha: 0.024939  Progress: 0.49%  Words/thread/sec: 13.15k  
Alpha: 0.024878  Progress: 0.73%  Words/thread/sec: 18.10k  
Alpha: 0.024818  Progress: 0.97%  Words/thread/sec: 15.40k  
Alpha: 0.024757  Progress: 1.22%  Words/thread/sec: 18.46k  
Alpha: 0.024696  Progress: 1.46%  Words/thread/sec: 19.64k  
Alpha: 0.024635  Progress: 1.70%  Words/thread/sec: 22.16k  
Alpha: 0.024574  Progress: 1.95%  Words/thread/sec: 24.44k  
Alpha: 0.024513  Progress: 2.19%  Words/thread/sec: 27.00k  
Alpha: 0.024453  Progress: 2.43%  Words/thread/sec: 26.22k  
Alpha: 0.024392  Progress: 2.68%  Words/thread/sec: 27.52k  
Alpha: 0.024331  Progress: 2.92%  Words/thread/sec: 29.55k  
Alpha: 0.024270  Progress: 3.16%  Words/thread/sec: 31.83k  
Alpha: 0.024209  Progress: 3.41%  Words/thread/sec: 32.99k  
Alpha: 0.024148  Progress: 3.65%  Words/thread/sec: 34.42k  
Alpha: 0.024088  Progress: 3.89%  Words/thread/sec: 33.77k  
Alpha: 0.024027  Progress: 4.14%  Words/thread/sec: 34.19k  
Alpha: 0.023966  Progress: 4.38%  Words/thread/sec: 34.92k  
Alpha: 0.023905  Progress: 4.62%  Words/thread/sec: 35.01k  
Alpha: 0.023844  Progress: 4.87%  Words/thread/sec: 35.27k  
Alpha: 0.023783  Progress: 5.11%  Words/thread/sec: 35.61k  
Alpha: 0.023723  Progress: 5.35%  Words/thread/sec: 36.64k  
Alpha: 0.023662  Progress: 5.60%  Words/thread/sec: 38.12k  
Alpha: 0.023601  Progress: 5.84%  Words/thread/sec: 37.74k  
Alpha: 0.023540  Progress: 6.08%  Words/thread/sec: 37.74k  
Alpha: 0.023479  Progress: 6.33%  Words/thread/sec: 37.95k  
Alpha: 0.023419  Progress: 6.57%  Words/thread/sec: 35.89k  
Alpha: 0.023358  Progress: 6.81%  Words/thread/sec: 36.64k  
Alpha: 0.023297  Progress: 7.06%  Words/thread/sec: 36.63k  
Alpha: 0.023236  Progress: 7.30%  Words/thread/sec: 37.43k  
Alpha: 0.023175  Progress: 7.54%  Words/thread/sec: 38.51k  
Alpha: 0.023114  Progress: 7.79%  Words/thread/sec: 38.23k  
Alpha: 0.023054  Progress: 8.03%  Words/thread/sec: 39.26k  
Alpha: 0.022993  Progress: 8.27%  Words/thread/sec: 40.12k  
Alpha: 0.022932  Progress: 8.52%  Words/thread/sec: 40.03k  
Alpha: 0.022871  Progress: 8.76%  Words/thread/sec: 40.04k  
Alpha: 0.022810  Progress: 9.00%  Words/thread/sec: 40.67k  
Alpha: 0.022749  Progress: 9.25%  Words/thread/sec: 39.40k  
Alpha: 0.022688  Progress: 9.49%  Words/thread/sec: 39.45k  
Alpha: 0.022628  Progress: 9.73%  Words/thread/sec: 40.42k  
Alpha: 0.022628  Progress: 9.98%  Words/thread/sec: 41.42k  
Alpha: 0.022506  Progress: 10.22%  Words/thread/sec: 37.46k  
Alpha: 0.022445  Progress: 10.46%  Words/thread/sec: 37.69k  
Alpha: 0.022384  Progress: 10.71%  Words/thread/sec: 38.39k  
Alpha: 0.022323  Progress: 10.95%  Words/thread/sec: 38.49k  
Alpha: 0.022263  Progress: 11.19%  Words/thread/sec: 39.27k  
Alpha: 0.022202  Progress: 11.44%  Words/thread/sec: 39.06k  
Alpha: 0.022141  Progress: 11.68%  Words/thread/sec: 38.82k  
Alpha: 0.022080  Progress: 11.92%  Words/thread/sec: 39.02k  
Alpha: 0.022019  Progress: 12.17%  Words/thread/sec: 38.53k  
Alpha: 0.021958  Progress: 12.41%  Words/thread/sec: 38.68k  
Alpha: 0.021898  Progress: 12.65%  Words/thread/sec: 38.74k  
Alpha: 0.021837  Progress: 12.90%  Words/thread/sec: 39.14k  
Alpha: 0.021776  Progress: 13.14%  Words/thread/sec: 39.57k  
Alpha: 0.021715  Progress: 13.38%  Words/thread/sec: 39.62k  
Alpha: 0.021654  Progress: 13.63%  Words/thread/sec: 40.20k  
Alpha: 0.021593  Progress: 13.87%  Words/thread/sec: 39.40k  
Alpha: 0.021533  Progress: 14.11%  Words/thread/sec: 39.88k  
Alpha: 0.021472  Progress: 14.36%  Words/thread/sec: 39.68k  
Alpha: 0.021411  Progress: 14.60%  Words/thread/sec: 39.44k  
Alpha: 0.021350  Progress: 14.84%  Words/thread/sec: 39.75k  
Alpha: 0.021289  Progress: 15.09%  Words/thread/sec: 39.86k  
Alpha: 0.021228  Progress: 15.33%  Words/thread/sec: 39.74k  
Alpha: 0.021167  Progress: 15.57%  Words/thread/sec: 39.42k  
Alpha: 0.021107  Progress: 16.04%  Words/thread/sec: 39.79k  
Alpha: 0.020991  Progress: 16.28%  Words/thread/sec: 39.20k  
Alpha: 0.020930  Progress: 16.52%  Words/thread/sec: 39.23k  
Alpha: 0.020869  Progress: 16.99%  Words/thread/sec: 40.02k  
Alpha: 0.020753  Progress: 17.23%  Words/thread/sec: 40.42k  
Alpha: 0.020692  Progress: 17.69%  Words/thread/sec: 40.70k  
Alpha: 0.020577  Progress: 17.94%  Words/thread/sec: 40.95k  
Alpha: 0.020516  Progress: 18.18%  Words/thread/sec: 41.45k  
Alpha: 0.020455  Progress: 18.42%  Words/thread/sec: 40.99k  
Alpha: 0.020394  Progress: 19.11%  Words/thread/sec: 40.12k  
Alpha: 0.020223  Progress: 19.35%  Words/thread/sec: 40.36k  
Alpha: 0.020162  Progress: 19.60%  Words/thread/sec: 40.47k  
Alpha: 0.020101  Progress: 19.84%  Words/thread/sec: 40.93k  
Alpha: 0.020040  Progress: 20.08%  Words/thread/sec: 41.02k  
Alpha: 0.019980  Progress: 20.32%  Words/thread/sec: 41.45k  
Alpha: 0.019919  Progress: 20.57%  Words/thread/sec: 41.39k  
Alpha: 0.019858  Progress: 21.03%  Words/thread/sec: 41.49k  
Alpha: 0.019742  Progress: 21.27%  Words/thread/sec: 41.59k  
Alpha: 0.019681  Progress: 21.52%  Words/thread/sec: 41.81k  
Alpha: 0.019620  Progress: 21.76%  Words/thread/sec: 41.80k  
Alpha: 0.019560  Progress: 22.00%  Words/thread/sec: 42.22k  
Alpha: 0.019499  Progress: 22.25%  Words/thread/sec: 42.13k  
Alpha: 0.019438  Progress: 22.49%  Words/thread/sec: 42.49k  
Alpha: 0.019377  Progress: 22.73%  Words/thread/sec: 42.87k  
Alpha: 0.019316  Progress: 22.98%  Words/thread/sec: 43.20k  
Alpha: 0.019255  Progress: 23.22%  Words/thread/sec: 43.18k  
Alpha: 0.019195  Progress: 23.47%  Words/thread/sec: 42.23k  
Alpha: 0.019134  Progress: 23.71%  Words/thread/sec: 41.56k  
Alpha: 0.019073  Progress: 23.95%  Words/thread/sec: 41.86k  
Alpha: 0.019012  Progress: 24.20%  Words/thread/sec: 41.80k  
Alpha: 0.018951  Progress: 24.44%  Words/thread/sec: 42.15k  
Alpha: 0.018829  Progress: 24.93%  Words/thread/sec: 42.78k  
Alpha: 0.018951  Progress: 24.68%  Words/thread/sec: 42.54k  
Alpha: 0.018768  Progress: 25.39%  Words/thread/sec: 42.25k  
Alpha: 0.018653  Progress: 25.63%  Words/thread/sec: 42.10k  
Alpha: 0.018592  Progress: 25.88%  Words/thread/sec: 42.50k  
Alpha: 0.018531  Progress: 26.12%  Words/thread/sec: 42.82k  
Alpha: 0.018470  Progress: 26.36%  Words/thread/sec: 42.59k  
Alpha: 0.018409  Progress: 26.61%  Words/thread/sec: 42.81k  
Alpha: 0.018349  Progress: 26.85%  Words/thread/sec: 43.01k  
Alpha: 0.018288  Progress: 27.09%  Words/thread/sec: 43.27k  
Alpha: 0.018227  Progress: 27.34%  Words/thread/sec: 43.60k  
Alpha: 0.018166  Progress: 27.58%  Words/thread/sec: 43.68k  
Alpha: 0.018105  Progress: 27.82%  Words/thread/sec: 43.40k  
Alpha: 0.018044  Progress: 28.07%  Words/thread/sec: 43.72k  
Alpha: 0.017984  Progress: 28.53%  Words/thread/sec: 42.70k  
Alpha: 0.017868  Progress: 28.77%  Words/thread/sec: 43.04k  
Alpha: 0.017807  Progress: 29.23%  Words/thread/sec: 43.12k  
Alpha: 0.017692  Progress: 29.48%  Words/thread/sec: 43.45k  
Alpha: 0.017631  Progress: 30.16%  Words/thread/sec: 42.96k  
Alpha: 0.017460  Progress: 30.40%  Words/thread/sec: 42.92k  
Alpha: 0.017399  Progress: 30.87%  Words/thread/sec: 43.32k  
Alpha: 0.017283  Progress: 31.33%  Words/thread/sec: 43.71k  
Alpha: 0.017168  Progress: 31.57%  Words/thread/sec: 43.41k  
Alpha: 0.017107  Progress: 31.82%  Words/thread/sec: 43.34k  
Alpha: 0.017046  Progress: 32.06%  Words/thread/sec: 43.37k  
Alpha: 0.016985  Progress: 32.30%  Words/thread/sec: 43.09k  
Alpha: 0.016924  Progress: 32.55%  Words/thread/sec: 43.36k  
Alpha: 0.016864  Progress: 32.79%  Words/thread/sec: 43.25k  
Alpha: 0.016803  Progress: 33.03%  Words/thread/sec: 43.04k  
