Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:213
jl_compile_linfo at /workspace/srcdir/src/codegen.cpp:1193
emit_invoke at /workspace/srcdir/src/codegen.cpp:3307
emit_expr at /workspace/srcdir/src/codegen.cpp:4122
emit_ssaval_assign at /workspace/srcdir/src/codegen.cpp:3835
emit_stmtpos at /workspace/srcdir/src/codegen.cpp:4028 [inlined]
emit_function at /workspace/srcdir/src/codegen.cpp:6647
jl_compile_linfo at /workspace/srcdir/src/codegen.cpp:1256
emit_invoke at /workspace/srcdir/src/codegen.cpp:3307
emit_expr at /workspace/srcdir/src/codegen.cpp:4122
emit_ssaval_assign at /workspace/srcdir/src/codegen.cpp:3835
emit_stmtpos at /workspace/srcdir/src/codegen.cpp:4028 [inlined]
emit_function at /workspace/srcdir/src/codegen.cpp:6647
jl_compile_linfo at /workspace/srcdir/src/codegen.cpp:1256
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1889
_jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:643
#5 at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/macro.jl:59 [inlined]
FlipArgs at ./reduce.jl:188 [inlined]
BottomRF at ./reduce.jl:78 [inlined]
_foldl_impl at ./reduce.jl:55
foldl_impl at ./reduce.jl:45
unknown function (ip: 0x7f4bf446f82f)
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
mapfoldr_impl at ./reduce.jl:181
#mapfoldr#191 at ./reduce.jl:197 [inlined]
mapfoldr##kw at ./reduce.jl:197 [inlined]
#foldr#192 at ./reduce.jl:216 [inlined]
foldr##kw at ./reduce.jl:216
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
@match at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/macro.jl:59
jl_invoke_julia_macro at /workspace/srcdir/src/ast.c:1039
jl_expand_macros at /workspace/srcdir/src/ast.c:1101
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144 [inlined]
jl_macroexpand at /workspace/srcdir/src/ast.c:1156
#macroexpand#38 at ./expr.jl:108 [inlined]
macroexpand at ./expr.jl:107 [inlined]
docm at ./docs/Docs.jl:517
docm at ./docs/Docs.jl:517
jfptr_docm_20664.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:643
@doc at ./boot.jl:463
jl_invoke_julia_macro at /workspace/srcdir/src/ast.c:1039
jl_expand_macros at /workspace/srcdir/src/ast.c:1101 [inlined]
jl_expand_stmt_with_loc at /workspace/srcdir/src/ast.c:1198
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:179
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:640
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
eval_body at /workspace/srcdir/src/interpreter.c:746
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:449
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
top-level scope at ./none:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 1569631 (Pool: 1569242; Big: 389); GC: 0
ERROR: LoadError: Failed to precompile SimpleTraits [699a6c99-e7fa-54fc-8d76-47d257e15c1d] to /home/pkgeval/.julia/compiled/v1.4/SimpleTraits/pLp8z_mEAjO.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/LightGraphs/HsNig/src/LightGraphs.jl:3
ERROR: LoadError: LoadError: LoadError: Failed to precompile LightGraphs [093fc24a-ae57-5d10-9952-331d41423f4d] to /home/pkgeval/.julia/compiled/v1.4/LightGraphs/Xm08G_mEAjO.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] include(::String) at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/modeltools/ModelTools.jl:1
 [8] top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/modeltools/ModelTools.jl:165
 [9] include(::Module, ::String) at ./Base.jl:377
 [10] include(::String) at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/SemanticModels.jl:8
 [11] top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/SemanticModels.jl:111
 [12] include(::Module, ::String) at ./Base.jl:377
 [13] top-level scope at none:2
 [14] eval at ./boot.jl:331 [inlined]
 [15] eval(::Expr) at ./client.jl:449
 [16] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/modeltools/CategoryTheory.jl:4
in expression starting at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/modeltools/ModelTools.jl:165
in expression starting at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/SemanticModels.jl:111
ERROR: LoadError: Failed to precompile SemanticModels [f5ac2a72-33c7-5caf-b863-f02fefdcf428] to /home/pkgeval/.julia/compiled/v1.4/SemanticModels/Di9ju_mEAjO.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:3
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/SemanticModels/2GkPI/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package SemanticModels errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1475
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
