Julia Version 1.6.0-DEV.1167
Commit 58605d3702 (2020-10-09 10:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LL0zXY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LL0zXY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 267.504685419767, ‖∇f‖ = 1.2894e+02
[ Info: GD: iter    1: f = 18.537886599191, ‖∇f‖ = 1.6757e+01, α = 3.00e-02, nfg = 3
[ Info: GD: iter  532: f = 0.000000800967, ‖∇f‖ = 9.1860e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  533: f = 0.000000780535, ‖∇f‖ = 7.5415e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  534: f = 0.000000760624, ‖∇f‖ = 8.9517e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  535: f = 0.000000741222, ‖∇f‖ = 7.3491e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  536: f = 0.000000722314, ‖∇f‖ = 8.7234e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  537: f = 0.000000703889, ‖∇f‖ = 7.1616e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  538: f = 0.000000685934, ‖∇f‖ = 8.5008e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  539: f = 0.000000668436, ‖∇f‖ = 6.9789e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  540: f = 0.000000651385, ‖∇f‖ = 8.2840e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  541: f = 0.000000634769, ‖∇f‖ = 6.8009e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  542: f = 0.000000618577, ‖∇f‖ = 8.0727e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  543: f = 0.000000602798, ‖∇f‖ = 6.6274e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  544: f = 0.000000587421, ‖∇f‖ = 7.8668e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  545: f = 0.000000572437, ‖∇f‖ = 6.4584e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  546: f = 0.000000557835, ‖∇f‖ = 7.6661e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  547: f = 0.000000543605, ‖∇f‖ = 6.2936e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  548: f = 0.000000529739, ‖∇f‖ = 7.4705e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  549: f = 0.000000516226, ‖∇f‖ = 6.1331e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  550: f = 0.000000503057, ‖∇f‖ = 7.2800e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  551: f = 0.000000490225, ‖∇f‖ = 5.9766e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  552: f = 0.000000477720, ‖∇f‖ = 7.0943e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  553: f = 0.000000465534, ‖∇f‖ = 5.8242e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  554: f = 0.000000453659, ‖∇f‖ = 6.9133e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000000442086, ‖∇f‖ = 5.6756e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000000430809, ‖∇f‖ = 6.7370e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000000419820, ‖∇f‖ = 5.5308e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000000409111, ‖∇f‖ = 6.5651e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000000398675, ‖∇f‖ = 5.3898e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000000388505, ‖∇f‖ = 6.3976e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000000378595, ‖∇f‖ = 5.2523e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000000368938, ‖∇f‖ = 6.2344e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000000359526, ‖∇f‖ = 5.1183e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000000350355, ‖∇f‖ = 6.0754e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000000341418, ‖∇f‖ = 4.9877e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000000332709, ‖∇f‖ = 5.9204e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000000324222, ‖∇f‖ = 4.8605e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000000315952, ‖∇f‖ = 5.7694e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000000307892, ‖∇f‖ = 4.7365e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000000300038, ‖∇f‖ = 5.6222e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000000292385, ‖∇f‖ = 4.6157e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000000284926, ‖∇f‖ = 5.4788e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000000277658, ‖∇f‖ = 4.4979e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000000270575, ‖∇f‖ = 5.3391e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000000263673, ‖∇f‖ = 4.3832e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000000256947, ‖∇f‖ = 5.2029e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000000250393, ‖∇f‖ = 4.2714e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000000244006, ‖∇f‖ = 5.0702e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000000237781, ‖∇f‖ = 4.1624e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000000231716, ‖∇f‖ = 4.9408e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000000225805, ‖∇f‖ = 4.0563e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000000220045, ‖∇f‖ = 4.8148e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000000214432, ‖∇f‖ = 3.9528e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000000208962, ‖∇f‖ = 4.6920e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000000203632, ‖∇f‖ = 3.8520e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000000198437, ‖∇f‖ = 4.5723e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000000193376, ‖∇f‖ = 3.7537e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000000188443, ‖∇f‖ = 4.4556e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000000183636, ‖∇f‖ = 3.6580e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000000178952, ‖∇f‖ = 4.3420e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000000174387, ‖∇f‖ = 3.5646e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000000169938, ‖∇f‖ = 4.2312e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000000165603, ‖∇f‖ = 3.4737e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000000161379, ‖∇f‖ = 4.1233e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000000157263, ‖∇f‖ = 3.3851e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000000153251, ‖∇f‖ = 4.0181e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000000149342, ‖∇f‖ = 3.2988e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000000145532, ‖∇f‖ = 3.9156e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000000141820, ‖∇f‖ = 3.2146e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000000138202, ‖∇f‖ = 3.8157e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000000134677, ‖∇f‖ = 3.1326e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000000131241, ‖∇f‖ = 3.7184e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000000127894, ‖∇f‖ = 3.0527e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000000124631, ‖∇f‖ = 3.6236e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000000121452, ‖∇f‖ = 2.9748e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000000118354, ‖∇f‖ = 3.5311e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000000115335, ‖∇f‖ = 2.8989e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000000112393, ‖∇f‖ = 3.4410e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000000109526, ‖∇f‖ = 2.8250e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000000106732, ‖∇f‖ = 3.3533e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000000104009, ‖∇f‖ = 2.7529e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000000101356, ‖∇f‖ = 3.2677e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000000098771, ‖∇f‖ = 2.6827e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000000096251, ‖∇f‖ = 3.1844e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000000093796, ‖∇f‖ = 2.6143e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000000091403, ‖∇f‖ = 3.1031e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000000089072, ‖∇f‖ = 2.5476e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000000086800, ‖∇f‖ = 3.0240e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000000084586, ‖∇f‖ = 2.4826e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000000082428, ‖∇f‖ = 2.9469e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000000080325, ‖∇f‖ = 2.4193e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000000078276, ‖∇f‖ = 2.8717e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000000076279, ‖∇f‖ = 2.3576e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000074334, ‖∇f‖ = 2.7984e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000000072438, ‖∇f‖ = 2.2974e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000070590, ‖∇f‖ = 2.7270e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000000068789, ‖∇f‖ = 2.2388e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000067034, ‖∇f‖ = 2.6575e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000000065324, ‖∇f‖ = 2.1817e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000063658, ‖∇f‖ = 2.5897e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000000062034, ‖∇f‖ = 2.1261e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000060452, ‖∇f‖ = 2.5236e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  633: f = 0.000000058910, ‖∇f‖ = 2.0718e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000057407, ‖∇f‖ = 2.4593e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000055943, ‖∇f‖ = 2.0190e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000054516, ‖∇f‖ = 2.3965e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000000053125, ‖∇f‖ = 1.9675e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000051770, ‖∇f‖ = 2.3354e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000050449, ‖∇f‖ = 1.9173e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000049162, ‖∇f‖ = 2.2758e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000047908, ‖∇f‖ = 1.8684e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000046686, ‖∇f‖ = 2.2178e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000045495, ‖∇f‖ = 1.8207e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000044335, ‖∇f‖ = 2.1612e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000043204, ‖∇f‖ = 1.7743e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000042102, ‖∇f‖ = 2.1061e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000041028, ‖∇f‖ = 1.7290e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000039981, ‖∇f‖ = 2.0523e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000038961, ‖∇f‖ = 1.6849e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000037968, ‖∇f‖ = 2.0000e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000036999, ‖∇f‖ = 1.6419e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000036055, ‖∇f‖ = 1.9490e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000035136, ‖∇f‖ = 1.6000e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000034239, ‖∇f‖ = 1.8993e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000033366, ‖∇f‖ = 1.5592e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000032515, ‖∇f‖ = 1.8508e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000031685, ‖∇f‖ = 1.5195e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000030877, ‖∇f‖ = 1.8036e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000030089, ‖∇f‖ = 1.4807e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000029322, ‖∇f‖ = 1.7576e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000028574, ‖∇f‖ = 1.4429e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000027845, ‖∇f‖ = 1.7128e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000027135, ‖∇f‖ = 1.4061e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000026443, ‖∇f‖ = 1.6691e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000025768, ‖∇f‖ = 1.3703e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000025111, ‖∇f‖ = 1.6265e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000024470, ‖∇f‖ = 1.3353e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000023846, ‖∇f‖ = 1.5850e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000023238, ‖∇f‖ = 1.3012e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000022645, ‖∇f‖ = 1.5446e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000022067, ‖∇f‖ = 1.2680e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000021504, ‖∇f‖ = 1.5052e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000020956, ‖∇f‖ = 1.2357e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000020421, ‖∇f‖ = 1.4668e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000019900, ‖∇f‖ = 1.2042e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000019393, ‖∇f‖ = 1.4294e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000018898, ‖∇f‖ = 1.1735e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000018416, ‖∇f‖ = 1.3929e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000017946, ‖∇f‖ = 1.1435e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000017488, ‖∇f‖ = 1.3574e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000017042, ‖∇f‖ = 1.1144e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000016608, ‖∇f‖ = 1.3227e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000016184, ‖∇f‖ = 1.0859e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000015771, ‖∇f‖ = 1.2890e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000015369, ‖∇f‖ = 1.0582e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000014977, ‖∇f‖ = 1.2561e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000014595, ‖∇f‖ = 1.0312e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000014222, ‖∇f‖ = 1.2241e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000013860, ‖∇f‖ = 1.0049e-04, α = 4.84e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000013506, ‖∇f‖ = 1.1929e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000013162, ‖∇f‖ = 9.7929e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000012826, ‖∇f‖ = 1.1624e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000012499, ‖∇f‖ = 9.5431e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000012180, ‖∇f‖ = 1.1328e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000011869, ‖∇f‖ = 9.2997e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000011566, ‖∇f‖ = 1.1039e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000011271, ‖∇f‖ = 9.0625e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000010984, ‖∇f‖ = 1.0757e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000010704, ‖∇f‖ = 8.8313e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000010431, ‖∇f‖ = 1.0483e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000010165, ‖∇f‖ = 8.6060e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000009905, ‖∇f‖ = 1.0215e-04, α = 7.00e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000009653, ‖∇f‖ = 8.3865e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000009406, ‖∇f‖ = 9.9548e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000009166, ‖∇f‖ = 8.1726e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000008933, ‖∇f‖ = 9.7009e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000008705, ‖∇f‖ = 7.9641e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000008483, ‖∇f‖ = 9.4534e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000008266, ‖∇f‖ = 7.7610e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000008055, ‖∇f‖ = 9.2123e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000007850, ‖∇f‖ = 7.5630e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000007650, ‖∇f‖ = 8.9773e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000007455, ‖∇f‖ = 7.3701e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000007264, ‖∇f‖ = 8.7483e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000007079, ‖∇f‖ = 7.1821e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000006899, ‖∇f‖ = 8.5251e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000006723, ‖∇f‖ = 6.9989e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000006551, ‖∇f‖ = 8.3076e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000006384, ‖∇f‖ = 6.8203e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000006221, ‖∇f‖ = 8.0957e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000006062, ‖∇f‖ = 6.6463e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000005908, ‖∇f‖ = 7.8892e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000005757, ‖∇f‖ = 6.4768e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000005610, ‖∇f‖ = 7.6880e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000005467, ‖∇f‖ = 6.3116e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000005328, ‖∇f‖ = 7.4919e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000005192, ‖∇f‖ = 6.1506e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000005059, ‖∇f‖ = 7.3008e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000004930, ‖∇f‖ = 5.9937e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000004805, ‖∇f‖ = 7.1145e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000004682, ‖∇f‖ = 5.8408e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000004563, ‖∇f‖ = 6.9330e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000004446, ‖∇f‖ = 5.6918e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000004333, ‖∇f‖ = 6.7562e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000004222, ‖∇f‖ = 5.5466e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000004114, ‖∇f‖ = 6.5838e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000004010, ‖∇f‖ = 5.4051e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000003907, ‖∇f‖ = 6.4159e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000003808, ‖∇f‖ = 5.2673e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000003710, ‖∇f‖ = 6.2522e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000003616, ‖∇f‖ = 5.1329e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000003524, ‖∇f‖ = 6.0927e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000003434, ‖∇f‖ = 5.0020e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000003346, ‖∇f‖ = 5.9373e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000003261, ‖∇f‖ = 4.8744e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000003178, ‖∇f‖ = 5.7859e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000003097, ‖∇f‖ = 4.7500e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000003018, ‖∇f‖ = 5.6383e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000002941, ‖∇f‖ = 4.6289e-05, α = 4.84e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000002866, ‖∇f‖ = 5.4945e-05, α = 7.00e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000002792, ‖∇f‖ = 4.5108e-05, α = 4.84e-02, nfg = 2
