Julia Version 1.5.0-DEV.252
Commit b52be3dc7e (2020-02-08 18:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Nqvjgd/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18804
Words in train file: 1094347

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 168.00k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 236.04k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 312.61k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 389.07k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 362.61k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 396.50k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 381.79k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 386.27k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 411.96k  
Alpha: 0.024486  Progress: 2.29%  Words/thread/sec: 427.56k  
Alpha: 0.024429  Progress: 2.51%  Words/thread/sec: 450.81k  
Alpha: 0.024371  Progress: 2.74%  Words/thread/sec: 406.17k  
Alpha: 0.024314  Progress: 2.97%  Words/thread/sec: 438.09k  
Alpha: 0.024257  Progress: 3.20%  Words/thread/sec: 462.86k  
Alpha: 0.024200  Progress: 3.43%  Words/thread/sec: 421.27k  
Alpha: 0.024143  Progress: 3.66%  Words/thread/sec: 447.43k  
Alpha: 0.024086  Progress: 3.89%  Words/thread/sec: 444.22k  
Alpha: 0.024027  Progress: 4.12%  Words/thread/sec: 460.46k  
Alpha: 0.023970  Progress: 4.35%  Words/thread/sec: 450.75k  
Alpha: 0.023913  Progress: 4.58%  Words/thread/sec: 435.22k  
Alpha: 0.023856  Progress: 4.80%  Words/thread/sec: 453.45k  
Alpha: 0.023799  Progress: 5.03%  Words/thread/sec: 455.93k  
Alpha: 0.023742  Progress: 5.26%  Words/thread/sec: 436.06k  
Alpha: 0.023684  Progress: 5.49%  Words/thread/sec: 449.57k  
Alpha: 0.023627  Progress: 5.72%  Words/thread/sec: 458.68k  
Alpha: 0.023570  Progress: 5.95%  Words/thread/sec: 459.99k  
Alpha: 0.023513  Progress: 6.18%  Words/thread/sec: 451.02k  
Alpha: 0.023456  Progress: 6.41%  Words/thread/sec: 448.87k  
Alpha: 0.023399  Progress: 6.63%  Words/thread/sec: 450.55k  
Alpha: 0.023341  Progress: 6.86%  Words/thread/sec: 450.74k  
Alpha: 0.023284  Progress: 7.09%  Words/thread/sec: 464.43k  
Alpha: 0.023227  Progress: 7.32%  Words/thread/sec: 475.65k  
Alpha: 0.023170  Progress: 7.55%  Words/thread/sec: 460.93k  
Alpha: 0.023113  Progress: 7.78%  Words/thread/sec: 464.45k  
Alpha: 0.023056  Progress: 8.01%  Words/thread/sec: 457.25k  
Alpha: 0.022999  Progress: 8.23%  Words/thread/sec: 466.22k  
Alpha: 0.022941  Progress: 8.46%  Words/thread/sec: 468.65k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 475.53k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 457.32k  
Alpha: 0.022770  Progress: 9.15%  Words/thread/sec: 461.92k  
Alpha: 0.022713  Progress: 9.38%  Words/thread/sec: 461.34k  
Alpha: 0.022656  Progress: 9.61%  Words/thread/sec: 472.34k  
Alpha: 0.022599  Progress: 9.83%  Words/thread/sec: 473.06k  
Alpha: 0.022541  Progress: 10.06%  Words/thread/sec: 459.62k  
Alpha: 0.022484  Progress: 10.29%  Words/thread/sec: 467.18k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 468.76k  
Alpha: 0.022370  Progress: 10.75%  Words/thread/sec: 460.58k  
Alpha: 0.022313  Progress: 10.98%  Words/thread/sec: 465.94k  
Alpha: 0.022256  Progress: 11.21%  Words/thread/sec: 470.20k  
Alpha: 0.022199  Progress: 11.43%  Words/thread/sec: 479.45k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 467.33k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 464.00k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 470.47k  
Alpha: 0.021970  Progress: 12.35%  Words/thread/sec: 472.39k  
Alpha: 0.021913  Progress: 12.58%  Words/thread/sec: 478.57k  
Alpha: 0.021856  Progress: 12.81%  Words/thread/sec: 468.99k  
Alpha: 0.009241  Progress: 63.26%  Words/thread/sec: 377.91k  
Alpha: 0.009184  Progress: 63.49%  Words/thread/sec: 379.13k  
Alpha: 0.009127  Progress: 63.79%  Words/thread/sec: 377.47k  
Alpha: 0.009052  Progress: 64.02%  Words/thread/sec: 376.98k  
Alpha: 0.008994  Progress: 64.25%  Words/thread/sec: 377.08k  
Alpha: 0.008994  Progress: 64.48%  Words/thread/sec: 378.22k  
Alpha: 0.008880  Progress: 64.71%  Words/thread/sec: 377.60k  
Alpha: 0.008823  Progress: 64.94%  Words/thread/sec: 378.36k  
Alpha: 0.008766  Progress: 65.17%  Words/thread/sec: 376.66k  
Alpha: 0.008709  Progress: 65.39%  Words/thread/sec: 376.83k  
Alpha: 0.008651  Progress: 65.62%  Words/thread/sec: 377.86k  
Alpha: 0.008594  Progress: 65.85%  Words/thread/sec: 378.28k  
Alpha: 0.008537  Progress: 66.08%  Words/thread/sec: 378.85k  
Alpha: 0.008480  Progress: 66.31%  Words/thread/sec: 377.77k  
Alpha: 0.008423  Progress: 66.54%  Words/thread/sec: 378.67k  
Alpha: 0.008366  Progress: 66.77%  Words/thread/sec: 379.28k  
Alpha: 0.008309  Progress: 66.99%  Words/thread/sec: 379.17k  
Alpha: 0.008251  Progress: 67.22%  Words/thread/sec: 378.86k  
Alpha: 0.008194  Progress: 67.45%  Words/thread/sec: 378.10k  
Alpha: 0.008137  Progress: 67.68%  Words/thread/sec: 378.78k  
Alpha: 0.008080  Progress: 67.91%  Words/thread/sec: 379.99k  
Alpha: 0.008023  Progress: 68.14%  Words/thread/sec: 378.90k  
Alpha: 0.007966  Progress: 68.37%  Words/thread/sec: 379.08k  
Alpha: 0.007909  Progress: 68.59%  Words/thread/sec: 379.88k  
Alpha: 0.007851  Progress: 68.82%  Words/thread/sec: 379.70k  
Alpha: 0.007794  Progress: 69.06%  Words/thread/sec: 380.87k  
Alpha: 0.007736  Progress: 69.28%  Words/thread/sec: 379.74k  
Alpha: 0.007679  Progress: 69.51%  Words/thread/sec: 379.74k  
Alpha: 0.007622  Progress: 69.74%  Words/thread/sec: 380.27k  
Alpha: 0.007565  Progress: 69.97%  Words/thread/sec: 379.87k  
Alpha: 0.007507  Progress: 70.20%  Words/thread/sec: 380.64k  
Alpha: 0.007450  Progress: 70.43%  Words/thread/sec: 380.15k  
Alpha: 0.007393  Progress: 70.66%  Words/thread/sec: 380.50k  
Alpha: 0.007393  Progress: 70.89%  Words/thread/sec: 381.11k  
Alpha: 0.007393  Progress: 71.11%  Words/thread/sec: 382.27k  
Alpha: 0.007221  Progress: 71.34%  Words/thread/sec: 380.88k  
Alpha: 0.007164  Progress: 71.57%  Words/thread/sec: 381.63k  
Alpha: 0.007107  Progress: 71.80%  Words/thread/sec: 382.18k  
Alpha: 0.007050  Progress: 72.03%  Words/thread/sec: 381.49k  
Alpha: 0.006993  Progress: 72.26%  Words/thread/sec: 382.12k  
Alpha: 0.006936  Progress: 72.49%  Words/thread/sec: 382.20k  
Alpha: 0.006878  Progress: 72.71%  Words/thread/sec: 381.95k  
Alpha: 0.006821  Progress: 72.94%  Words/thread/sec: 382.48k  
Alpha: 0.006764  Progress: 73.17%  Words/thread/sec: 383.51k  
Alpha: 0.006707  Progress: 73.40%  Words/thread/sec: 383.76k  
Alpha: 0.006650  Progress: 73.63%  Words/thread/sec: 383.26k  
Alpha: 0.006593  Progress: 73.86%  Words/thread/sec: 384.15k  
Alpha: 0.006536  Progress: 74.09%  Words/thread/sec: 383.41k  
Alpha: 0.006478  Progress: 74.39%  Words/thread/sec: 384.04k  
Alpha: 0.006402  Progress: 74.62%  Words/thread/sec: 384.03k  
Alpha: 0.006345  Progress: 74.85%  Words/thread/sec: 384.72k  
Alpha: 0.006287  Progress: 75.08%  Words/thread/sec: 384.78k  
Alpha: 0.006230  Progress: 75.39%  Words/thread/sec: 385.79k  
Alpha: 0.006154  Progress: 75.61%  Words/thread/sec: 386.02k  
Alpha: 0.006096  Progress: 75.84%  Words/thread/sec: 386.10k  
Alpha: 0.006039  Progress: 76.07%  Words/thread/sec: 386.52k  
Alpha: 0.005982  Progress: 76.30%  Words/thread/sec: 385.70k  
Alpha: 0.005925  Progress: 76.53%  Words/thread/sec: 386.44k  
Alpha: 0.005868  Progress: 76.76%  Words/thread/sec: 387.42k  
Alpha: 0.005811  Progress: 76.99%  Words/thread/sec: 386.34k  
Alpha: 0.005754  Progress: 77.21%  Words/thread/sec: 386.58k  
Alpha: 0.005696  Progress: 77.44%  Words/thread/sec: 387.56k  
Alpha: 0.005639  Progress: 77.67%  Words/thread/sec: 387.06k  
Alpha: 0.005582  Progress: 77.90%  Words/thread/sec: 387.15k  
Alpha: 0.005525  Progress: 78.13%  Words/thread/sec: 387.01k  
Alpha: 0.005468  Progress: 78.36%  Words/thread/sec: 387.17k  
Alpha: 0.005411  Progress: 78.59%  Words/thread/sec: 388.23k  
Alpha: 0.005354  Progress: 78.81%  Words/thread/sec: 387.23k  
Alpha: 0.005296  Progress: 79.04%  Words/thread/sec: 387.29k  
Alpha: 0.005239  Progress: 79.27%  Words/thread/sec: 387.50k  
Alpha: 0.005182  Progress: 79.50%  Words/thread/sec: 388.41k  
Alpha: 0.005125  Progress: 79.73%  Words/thread/sec: 388.05k  
Alpha: 0.005068  Progress: 79.96%  Words/thread/sec: 387.62k  
Alpha: 0.005011  Progress: 80.19%  Words/thread/sec: 388.23k  
Alpha: 0.004954  Progress: 80.41%  Words/thread/sec: 388.45k  
Alpha: 0.004896  Progress: 80.72%  Words/thread/sec: 387.96k  
Alpha: 0.004820  Progress: 80.95%  Words/thread/sec: 388.66k  
Alpha: 0.004762  Progress: 81.18%  Words/thread/sec: 389.41k  
Alpha: 0.004705  Progress: 81.41%  Words/thread/sec: 389.07k  
Alpha: 0.004648  Progress: 81.64%  Words/thread/sec: 388.35k  
Alpha: 0.004591  Progress: 81.86%  Words/thread/sec: 389.36k  
Alpha: 0.004534  Progress: 82.09%  Words/thread/sec: 389.16k  
Alpha: 0.004477  Progress: 82.32%  Words/thread/sec: 389.04k  
Alpha: 0.004420  Progress: 82.55%  Words/thread/sec: 389.86k  
Alpha: 0.004362  Progress: 82.78%  Words/thread/sec: 389.33k  
Alpha: 0.004305  Progress: 83.01%  Words/thread/sec: 388.79k  
Alpha: 0.004248  Progress: 83.24%  Words/thread/sec: 389.61k  
Alpha: 0.004191  Progress: 83.46%  Words/thread/sec: 390.20k  
Alpha: 0.004134  Progress: 83.69%  Words/thread/sec: 390.42k  
Alpha: 0.004077  Progress: 83.92%  Words/thread/sec: 390.10k  
Alpha: 0.004020  Progress: 84.15%  Words/thread/sec: 390.56k  
Alpha: 0.003962  Progress: 84.38%  Words/thread/sec: 389.79k  
Alpha: 0.003905  Progress: 84.61%  Words/thread/sec: 389.71k  
Alpha: 0.003848  Progress: 84.84%  Words/thread/sec: 390.22k  
Alpha: 0.003791  Progress: 85.06%  Words/thread/sec: 390.60k  
Alpha: 0.003734  Progress: 85.29%  Words/thread/sec: 391.13k  
Alpha: 0.003677  Progress: 85.52%  Words/thread/sec: 390.65k  
Alpha: 0.003620  Progress: 85.75%  Words/thread/sec: 391.41k  
Alpha: 0.003562  Progress: 85.98%  Words/thread/sec: 390.62k  
Alpha: 0.003505  Progress: 86.21%  Words/thread/sec: 391.56k  
Alpha: 0.003448  Progress: 86.44%  Words/thread/sec: 391.08k  
Alpha: 0.003391  Progress: 86.66%  Words/thread/sec: 391.66k  
Alpha: 0.003334  Progress: 86.89%  Words/thread/sec: 391.93k  
Alpha: 0.003277  Progress: 87.12%  Words/thread/sec: 391.45k  
Alpha: 0.003220  Progress: 87.35%  Words/thread/sec: 392.23k  
Alpha: 0.003162  Progress: 87.58%  Words/thread/sec: 392.31k  
Alpha: 0.003105  Progress: 87.81%  Words/thread/sec: 392.44k  
Alpha: 0.003048  Progress: 88.04%  Words/thread/sec: 392.17k  
Alpha: 0.002991  Progress: 88.26%  Words/thread/sec: 392.40k  
Alpha: 0.002934  Progress: 88.49%  Words/thread/sec: 392.96k  
Alpha: 0.002877  Progress: 88.72%  Words/thread/sec: 392.91k  
Alpha: 0.002820  Progress: 88.95%  Words/thread/sec: 392.58k  
Alpha: 0.002762  Progress: 89.18%  Words/thread/sec: 392.79k  
Alpha: 0.002705  Progress: 89.41%  Words/thread/sec: 393.42k  
Alpha: 0.002648  Progress: 89.64%  Words/thread/sec: 394.20k  
Alpha: 0.002591  Progress: 89.86%  Words/thread/sec: 393.76k  
Alpha: 0.002534  Progress: 90.09%  Words/thread/sec: 392.73k  
Alpha: 0.002477  Progress: 90.32%  Words/thread/sec: 393.01k  
Alpha: 0.002419  Progress: 90.62%  Words/thread/sec: 391.01k  
Alpha: 0.002344  Progress: 90.85%  Words/thread/sec: 391.31k  
Alpha: 0.002287  Progress: 91.08%  Words/thread/sec: 388.60k  
Alpha: 0.002230  Progress: 91.31%  Words/thread/sec: 389.14k  
Alpha: 0.002173  Progress: 91.54%  Words/thread/sec: 388.86k  
Alpha: 0.002116  Progress: 91.77%  Words/thread/sec: 387.48k  
Alpha: 0.002058  Progress: 91.99%  Words/thread/sec: 386.45k  
Alpha: 0.002001  Progress: 92.22%  Words/thread/sec: 386.98k  
Alpha: 0.001944  Progress: 92.45%  Words/thread/sec: 387.43k  
Alpha: 0.001887  Progress: 92.68%  Words/thread/sec: 386.28k  
Alpha: 0.001830  Progress: 92.91%  Words/thread/sec: 385.23k  
Alpha: 0.001773  Progress: 93.14%  Words/thread/sec: 385.68k  
Alpha: 0.001716  Progress: 93.37%  Words/thread/sec: 385.34k  
Alpha: 0.001658  Progress: 93.59%  Words/thread/sec: 385.99k  
Alpha: 0.001601  Progress: 93.90%  Words/thread/sec: 385.66k  
Alpha: 0.001525  Progress: 94.13%  Words/thread/sec: 386.37k  
Alpha: 0.001467  Progress: 94.36%  Words/thread/sec: 385.93k  
Alpha: 0.001410  Progress: 94.59%  Words/thread/sec: 385.59k  
Alpha: 0.001410  Progress: 94.82%  Words/thread/sec: 386.35k  
Alpha: 0.001295  Progress: 95.13%  Words/thread/sec: 386.31k  
Alpha: 0.001218  Progress: 95.36%  Words/thread/sec: 386.32k  
Alpha: 0.001161  Progress: 95.59%  Words/thread/sec: 386.34k  
Alpha: 0.001103  Progress: 95.82%  Words/thread/sec: 386.38k  
Alpha: 0.001046  Progress: 96.04%  Words/thread/sec: 385.83k  
Alpha: 0.000989  Progress: 96.27%  Words/thread/sec: 384.79k  
Alpha: 0.000932  Progress: 96.50%  Words/thread/sec: 384.28k  
Alpha: 0.000875  Progress: 96.73%  Words/thread/sec: 383.85k  
Alpha: 0.000818  Progress: 96.96%  Words/thread/sec: 383.50k  
Alpha: 0.000760  Progress: 97.19%  Words/thread/sec: 383.16k  
Alpha: 0.000703  Progress: 97.42%  Words/thread/sec: 382.88k  
Alpha: 0.000646  Progress: 97.64%  Words/thread/sec: 382.69k  
Alpha: 0.000589  Progress: 97.87%  Words/thread/sec: 382.51k  
Alpha: 0.000532  Progress: 98.10%  Words/thread/sec: 382.30k  
Alpha: 0.000475  Progress: 98.33%  Words/thread/sec: 382.17k  
Alpha: 0.000418  Progress: 98.56%  Words/thread/sec: 382.05k  
Alpha: 0.000360  Progress: 98.79%  Words/thread/sec: 381.97k  
Alpha: 0.000303  Progress: 99.02%  Words/thread/sec: 381.87k  
Alpha: 0.000246  Progress: 99.24%  Words/thread/sec: 381.86k  
Alpha: 0.000189  Progress: 99.47%  Words/thread/sec: 381.82k  
Alpha: 0.000132  Progress: 99.70%  Words/thread/sec: 381.82k  
Alpha: 0.000075  Progress: 99.93%  Words/thread/sec: 381.85k  Starting training using file ../data/big.txt
Vocab size: 18804
Words in train file: 1094347

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 177.42k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 260.40k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 298.92k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 378.66k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 462.32k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 399.99k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 391.30k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 383.65k  
Alpha: 0.024485  Progress: 2.29%  Words/thread/sec: 451.83k  
Alpha: 0.024600  Progress: 2.06%  Words/thread/sec: 427.02k  
Alpha: 0.024428  Progress: 2.52%  Words/thread/sec: 417.13k  
Alpha: 0.024371  Progress: 2.74%  Words/thread/sec: 451.81k  
Alpha: 0.024314  Progress: 2.98%  Words/thread/sec: 438.12k  
Alpha: 0.024255  Progress: 3.21%  Words/thread/sec: 450.80k  
Alpha: 0.024198  Progress: 3.44%  Words/thread/sec: 477.59k  
Alpha: 0.024141  Progress: 3.67%  Words/thread/sec: 444.42k  
Alpha: 0.024084  Progress: 3.89%  Words/thread/sec: 437.92k  
Alpha: 0.024027  Progress: 4.12%  Words/thread/sec: 449.74k  
Alpha: 0.023969  Progress: 4.35%  Words/thread/sec: 468.64k  
Alpha: 0.023912  Progress: 4.58%  Words/thread/sec: 450.77k  
Alpha: 0.023855  Progress: 4.81%  Words/thread/sec: 466.28k  
Alpha: 0.023798  Progress: 5.04%  Words/thread/sec: 464.10k  
Alpha: 0.023741  Progress: 5.27%  Words/thread/sec: 467.36k  
Alpha: 0.023684  Progress: 5.49%  Words/thread/sec: 444.98k  
Alpha: 0.023627  Progress: 5.72%  Words/thread/sec: 460.56k  
Alpha: 0.023569  Progress: 5.95%  Words/thread/sec: 450.09k  
Alpha: 0.023512  Progress: 6.18%  Words/thread/sec: 459.88k  
Alpha: 0.023455  Progress: 6.41%  Words/thread/sec: 475.82k  
Alpha: 0.023398  Progress: 6.64%  Words/thread/sec: 459.77k  
Alpha: 0.023341  Progress: 6.87%  Words/thread/sec: 463.62k  
Alpha: 0.023284  Progress: 7.09%  Words/thread/sec: 472.12k  
Alpha: 0.023227  Progress: 7.32%  Words/thread/sec: 475.49k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 465.30k  
Alpha: 0.023055  Progress: 8.01%  Words/thread/sec: 486.54k  
Alpha: 0.023169  Progress: 7.78%  Words/thread/sec: 477.38k  
Alpha: 0.022998  Progress: 8.24%  Words/thread/sec: 472.61k  
Alpha: 0.022941  Progress: 8.47%  Words/thread/sec: 481.10k  
Alpha: 0.022941  Progress: 8.69%  Words/thread/sec: 487.55k  
Alpha: 0.022826  Progress: 9.15%  Words/thread/sec: 481.31k  
Alpha: 0.022711  Progress: 9.38%  Words/thread/sec: 489.18k  
Alpha: 0.022654  Progress: 9.38%  Words/thread/sec: 494.09k  
Alpha: 0.022654  Progress: 9.61%  Words/thread/sec: 486.46k  
Alpha: 0.022597  Progress: 9.84%  Words/thread/sec: 495.93k  
Alpha: 0.022539  Progress: 10.07%  Words/thread/sec: 481.13k  
Alpha: 0.022482  Progress: 10.30%  Words/thread/sec: 490.38k  
Alpha: 0.022425  Progress: 10.53%  Words/thread/sec: 492.45k  
Alpha: 0.022368  Progress: 10.76%  Words/thread/sec: 486.58k  
Alpha: 0.022310  Progress: 10.99%  Words/thread/sec: 477.10k  
Alpha: 0.022253  Progress: 11.22%  Words/thread/sec: 484.36k  
Alpha: 0.022253  Progress: 11.44%  Words/thread/sec: 493.86k  
Alpha: 0.022139  Progress: 11.67%  Words/thread/sec: 501.21k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 489.19k  
Alpha: 0.022025  Progress: 12.13%  Words/thread/sec: 487.18k  
Alpha: 0.021967  Progress: 12.36%  Words/thread/sec: 491.55k  
Alpha: 0.021910  Progress: 12.59%  Words/thread/sec: 493.91k  
Alpha: 0.021853  Progress: 12.82%  Words/thread/sec: 498.91k  
Alpha: 0.021796  Progress: 13.04%  Words/thread/sec: 495.40k  
Alpha: 0.021796  Progress: 13.27%  Words/thread/sec: 500.61k  
Alpha: 0.021682  Progress: 13.50%  Words/thread/sec: 496.93k  
Alpha: 0.021625  Progress: 13.73%  Words/thread/sec: 489.49k  
Alpha: 0.021567  Progress: 13.96%  Words/thread/sec: 490.25k  
Alpha: 0.021510  Progress: 14.19%  Words/thread/sec: 497.49k  
Alpha: 0.021453  Progress: 14.42%  Words/thread/sec: 494.03k  
Alpha: 0.021396  Progress: 14.64%  Words/thread/sec: 493.82k  
Alpha: 0.021339  Progress: 14.87%  Words/thread/sec: 491.83k  
Alpha: 0.021282  Progress: 15.10%  Words/thread/sec: 497.16k  
Alpha: 0.021224  Progress: 15.33%  Words/thread/sec: 500.17k  
Alpha: 0.021167  Progress: 15.56%  Words/thread/sec: 493.59k  
Alpha: 0.021167  Progress: 15.79%  Words/thread/sec: 497.86k  
Alpha: 0.021053  Progress: 16.02%  Words/thread/sec: 502.32k  
Alpha: 0.020996  Progress: 16.25%  Words/thread/sec: 494.30k  
Alpha: 0.020939  Progress: 16.47%  Words/thread/sec: 491.51k  
Alpha: 0.020882  Progress: 16.70%  Words/thread/sec: 492.61k  
Alpha: 0.020824  Progress: 16.93%  Words/thread/sec: 495.33k  
Alpha: 0.020767  Progress: 17.16%  Words/thread/sec: 486.45k  
Alpha: 0.020710  Progress: 17.39%  Words/thread/sec: 492.60k  
Alpha: 0.020653  Progress: 17.62%  Words/thread/sec: 489.91k  
Alpha: 0.020596  Progress: 17.85%  Words/thread/sec: 491.54k  
Alpha: 0.020539  Progress: 18.07%  Words/thread/sec: 496.09k  
Alpha: 0.020482  Progress: 18.30%  Words/thread/sec: 489.32k  
Alpha: 0.020424  Progress: 18.53%  Words/thread/sec: 491.45k  
Alpha: 0.020367  Progress: 18.76%  Words/thread/sec: 494.61k  
Alpha: 0.020310  Progress: 18.99%  Words/thread/sec: 497.92k  
Alpha: 0.020253  Progress: 19.22%  Words/thread/sec: 490.39k  
Alpha: 0.020196  Progress: 19.45%  Words/thread/sec: 489.99k  
Alpha: 0.020196  Progress: 19.67%  Words/thread/sec: 493.78k  
Alpha: 0.020082  Progress: 19.90%  Words/thread/sec: 490.98k  
Alpha: 0.020024  Progress: 20.13%  Words/thread/sec: 494.10k  
Alpha: 0.019967  Progress: 20.36%  Words/thread/sec: 485.76k  
Alpha: 0.019910  Progress: 20.59%  Words/thread/sec: 490.59k  
Alpha: 0.019853  Progress: 20.82%  Words/thread/sec: 492.96k  
Alpha: 0.019796  Progress: 21.05%  Words/thread/sec: 496.86k  
Alpha: 0.019739  Progress: 21.27%  Words/thread/sec: 484.23k  
Alpha: 0.019682  Progress: 21.50%  Words/thread/sec: 487.60k  
Alpha: 0.019682  Progress: 21.73%  Words/thread/sec: 492.31k  
Alpha: 0.019567  Progress: 21.96%  Words/thread/sec: 492.85k  
Alpha: 0.019510  Progress: 22.19%  Words/thread/sec: 484.88k  
Alpha: 0.019510  Progress: 22.42%  Words/thread/sec: 488.48k  
Alpha: 0.019510  Progress: 22.65%  Words/thread/sec: 492.66k  
Alpha: 0.019339  Progress: 22.87%  Words/thread/sec: 491.71k  
Alpha: 0.019281  Progress: 23.10%  Words/thread/sec: 489.77k  
Alpha: 0.019224  Progress: 23.41%  Words/thread/sec: 489.70k  
Alpha: 0.019148  Progress: 23.64%  Words/thread/sec: 491.87k  
Alpha: 0.019091  Progress: 23.87%  Words/thread/sec: 492.08k  
Alpha: 0.019033  Progress: 24.17%  Words/thread/sec: 486.73k  
Alpha: 0.018957  Progress: 24.40%  Words/thread/sec: 489.17k  
Alpha: 0.018900  Progress: 24.63%  Words/thread/sec: 493.35k  
Alpha: 0.018842  Progress: 24.86%  Words/thread/sec: 488.14k  
Alpha: 0.018785  Progress: 25.09%  Words/thread/sec: 488.27k  
Alpha: 0.018728  Progress: 25.32%  Words/thread/sec: 490.26k  
Alpha: 0.018671  Progress: 25.61%  Words/thread/sec: 490.69k  
Alpha: 0.018598  Progress: 25.91%  Words/thread/sec: 492.06k  
Alpha: 0.018521  Progress: 26.14%  Words/thread/sec: 486.95k  
Alpha: 0.018521  Progress: 26.37%  Words/thread/sec: 491.04k  
Alpha: 0.018407  Progress: 26.60%  Words/thread/sec: 492.00k  
Alpha: 0.018350  Progress: 26.83%  Words/thread/sec: 487.69k  
Alpha: 0.018293  Progress: 27.06%  Words/thread/sec: 489.86k  
Alpha: 0.018235  Progress: 27.29%  Words/thread/sec: 490.20k  
Alpha: 0.018178  Progress: 27.52%  Words/thread/sec: 490.06k  
Alpha: 0.018121  Progress: 27.75%  Words/thread/sec: 487.13k  
Alpha: 0.018062  Progress: 27.98%  Words/thread/sec: 489.23k  
Alpha: 0.018005  Progress: 28.21%  Words/thread/sec: 487.14k  
Alpha: 0.017948  Progress: 28.44%  Words/thread/sec: 488.54k  
Alpha: 0.017891  Progress: 28.67%  Words/thread/sec: 488.19k  
Alpha: 0.017891  Progress: 28.89%  Words/thread/sec: 491.04k  
Alpha: 0.017776  Progress: 29.12%  Words/thread/sec: 487.38k  
Alpha: 0.017719  Progress: 29.35%  Words/thread/sec: 484.94k  
Alpha: 0.017719  Progress: 29.58%  Words/thread/sec: 487.67k  
Alpha: 0.017605  Progress: 29.81%  Words/thread/sec: 489.03k  
Alpha: 0.017548  Progress: 30.04%  Words/thread/sec: 490.81k  
Alpha: 0.017491  Progress: 30.27%  Words/thread/sec: 485.18k  
Alpha: 0.017434  Progress: 30.49%  Words/thread/sec: 487.25k  
Alpha: 0.017376  Progress: 30.72%  Words/thread/sec: 485.25k  
Alpha: 0.017319  Progress: 30.95%  Words/thread/sec: 487.14k  
Alpha: 0.017262  Progress: 31.18%  Words/thread/sec: 490.39k  
Alpha: 0.017205  Progress: 31.41%  Words/thread/sec: 484.47k  
