Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
│   Downloading Werkzeug-0.16.1-py2.py3-none-any.whl (327 kB)
│ Collecting google-auth<2,>=1.6.3
│   Downloading google_auth-1.11.0-py2.py3-none-any.whl (76 kB)
│ Collecting markdown>=2.6.8
│   Downloading Markdown-3.1.1-py2.py3-none-any.whl (87 kB)
│ Collecting chardet<3.1.0,>=3.0.2
│   Downloading chardet-3.0.4-py2.py3-none-any.whl (133 kB)
│ Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1
│   Downloading urllib3-1.25.8-py2.py3-none-any.whl (125 kB)
│ Collecting certifi>=2017.4.17
│   Downloading certifi-2019.11.28-py2.py3-none-any.whl (156 kB)
│ Collecting idna<2.9,>=2.5
│   Downloading idna-2.8-py2.py3-none-any.whl (58 kB)
│ Collecting requests-oauthlib>=0.7.0
│   Downloading requests_oauthlib-1.3.0-py2.py3-none-any.whl (23 kB)
│ Collecting rsa<4.1,>=3.1.4
│   Downloading rsa-4.0-py2.py3-none-any.whl (38 kB)
│ Collecting pyasn1-modules>=0.2.1
│   Downloading pyasn1_modules-0.2.8-py2.py3-none-any.whl (155 kB)
│ Collecting cachetools<5.0,>=2.0.0
│   Downloading cachetools-4.0.0-py3-none-any.whl (10 kB)
│ Collecting oauthlib>=3.0.0
│   Downloading oauthlib-3.1.0-py2.py3-none-any.whl (147 kB)
│ Collecting pyasn1>=0.1.3
│   Downloading pyasn1-0.4.8-py2.py3-none-any.whl (77 kB)
│ Building wheels for collected packages: tensorly, pytorch, opt-einsum, termcolor, absl-py, wrapt, gast
│   Building wheel for tensorly (setup.py): started
│   Building wheel for tensorly (setup.py): finished with status 'done'
│   Created wheel for tensorly: filename=tensorly-0.4.5-py3-none-any.whl size=100153 sha256=2a7fdd163f8378cfc1c3399eb2f7e42699796201e2ba5b62f71ea7a126ce18e8
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/1a/1a/f9/29579054230b80a9fa06e8a8baaefb79103dd05acceacf5ee2
│   Building wheel for pytorch (setup.py): started
│   Building wheel for pytorch (setup.py): finished with status 'error'
│   ERROR: Command errored out with exit status 1:
│    command: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-6dh9afbh/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-6dh9afbh/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' bdist_wheel -d /tmp/pip-wheel-g1721iel
│        cwd: /tmp/pip-install-6dh9afbh/pytorch/
│   Complete output (5 lines):
│   Traceback (most recent call last):
│     File "<string>", line 1, in <module>
│     File "/tmp/pip-install-6dh9afbh/pytorch/setup.py", line 15, in <module>
│       raise Exception(message)
│   Exception: You tried to install "pytorch". The package named for PyTorch is "torch"
│   ----------------------------------------
│   ERROR: Failed building wheel for pytorch
│   Running setup.py clean for pytorch
│   Building wheel for opt-einsum (setup.py): started
│   Building wheel for opt-einsum (setup.py): finished with status 'done'
│   Created wheel for opt-einsum: filename=opt_einsum-3.1.0-py3-none-any.whl size=61681 sha256=2caf7118c1ae5e3ae01c6d79971cac7522dafa6ad9e16ff030259bea12e5409e
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/1f/6f/14/e0f4f6bceec756bbab45c392c4d5429a684b14d849464ebfbf
│   Building wheel for termcolor (setup.py): started
│   Building wheel for termcolor (setup.py): finished with status 'done'
│   Created wheel for termcolor: filename=termcolor-1.1.0-py3-none-any.whl size=4830 sha256=b982857e73cd271d94b8304fdd67393f48032cc785068120d3380779333d6ae4
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/93/2a/eb/e58dbcbc963549ee4f065ff80a59f274cc7210b6eab962acdc
│   Building wheel for absl-py (setup.py): started
│   Building wheel for absl-py (setup.py): finished with status 'done'
│   Created wheel for absl-py: filename=absl_py-0.9.0-py3-none-any.whl size=121932 sha256=714f0c3c1474810f750c28499a624100d423e53f38bdc923621ecf5afe497162
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/c3/af/84/3962a6af7b4ab336e951b7877dcfb758cf94548bb1771e0679
│   Building wheel for wrapt (setup.py): started
│   Building wheel for wrapt (setup.py): finished with status 'done'
│   Created wheel for wrapt: filename=wrapt-1.11.2-py3-none-any.whl size=19590 sha256=a60cfd36f61004818c70aa1e9be4a944f471e8026c801a0d58bae1fb96f63bf1
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/0d/85/48/15d7bfab92a2d0e87372224c1f628fc57db7447a663a58e86c
│   Building wheel for gast (setup.py): started
│   Building wheel for gast (setup.py): finished with status 'done'
│   Created wheel for gast: filename=gast-0.2.2-py3-none-any.whl size=7540 sha256=2c65c8fa3857e420e0114b98103db9d9ef3ce9a1e45aa7b861661279b9e107bc
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/19/a7/b9/0740c7a3a7d1d348f04823339274b90de25fbcd217b2ee1fbe
│ Successfully built tensorly opt-einsum termcolor absl-py wrapt gast
│ Failed to build pytorch
│ ERROR: tensorflow 2.1.0 has requirement numpy<2.0,>=1.16.0, but you'll have numpy 1.13.3 which is incompatible.
│ ERROR: mxnet 1.5.1.post0 has requirement numpy<2.0.0,>1.16.0, but you'll have numpy 1.13.3 which is incompatible.
│ Installing collected packages: scipy, nose, tensorly, pytorch, six, google-pasta, keras-preprocessing, opt-einsum, termcolor, absl-py, grpcio, wrapt, gast, h5py, keras-applications, astor, protobuf, chardet, urllib3, certifi, idna, requests, pyasn1, rsa, pyasn1-modules, cachetools, google-auth, oauthlib, requests-oauthlib, google-auth-oauthlib, werkzeug, markdown, tensorboard, tensorflow-estimator, tensorflow, graphviz, mxnet
│   WARNING: The scripts nosetests and nosetests-3.4 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
│   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
│     Running setup.py install for pytorch: started
│     Running setup.py install for pytorch: finished with status 'error'
│     ERROR: Command errored out with exit status 1:
│      command: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-6dh9afbh/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-6dh9afbh/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-0z8enlqq/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.6m/pytorch
│          cwd: /tmp/pip-install-6dh9afbh/pytorch/
│     Complete output (5 lines):
│     Traceback (most recent call last):
│       File "<string>", line 1, in <module>
│       File "/tmp/pip-install-6dh9afbh/pytorch/setup.py", line 11, in <module>
│         raise Exception(message)
│     Exception: You tried to install "pytorch". The package named for PyTorch is "torch"
│     ----------------------------------------
│ ERROR: Command errored out with exit status 1: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-6dh9afbh/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-6dh9afbh/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-0z8enlqq/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.6m/pytorch Check the logs for full command output.
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - tensorly
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     blas-1.0                   |              mkl           6 KB
│     intel-openmp-2019.4        |              243         729 KB
│     libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
│     mkl-2019.4                 |              243       131.2 MB
│     mkl-service-2.3.0          |   py37he904b0f_0         218 KB
│     mkl_fft-1.0.15             |   py37ha843d7b_0         154 KB
│     mkl_random-1.1.0           |   py37hd6b4f25_0         321 KB
│     numpy-1.18.1               |   py37h4f9e942_0           5 KB
│     numpy-base-1.18.1          |   py37hde5b4d6_1         4.2 MB
│     scipy-1.3.2                |   py37h7c811a0_0        13.9 MB
│     tensorly-0.4.3             |             py_0          49 KB  tensorly
│     ------------------------------------------------------------
│                                            Total:       151.7 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   blas               pkgs/main/linux-64::blas-1.0-mkl
│   intel-openmp       pkgs/main/linux-64::intel-openmp-2019.4-243
│   libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
│   mkl                pkgs/main/linux-64::mkl-2019.4-243
│   mkl-service        pkgs/main/linux-64::mkl-service-2.3.0-py37he904b0f_0
│   mkl_fft            pkgs/main/linux-64::mkl_fft-1.0.15-py37ha843d7b_0
│   mkl_random         pkgs/main/linux-64::mkl_random-1.1.0-py37hd6b4f25_0
│   numpy              pkgs/main/linux-64::numpy-1.18.1-py37h4f9e942_0
│   numpy-base         pkgs/main/linux-64::numpy-base-1.18.1-py37hde5b4d6_1
│   scipy              pkgs/main/linux-64::scipy-1.3.2-py37h7c811a0_0
│   tensorly           tensorly/noarch::tensorly-0.4.3-py_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - pytorch
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     cudatoolkit-10.1.243       |       h6bb024c_0       347.4 MB
│     ninja-1.9.0                |   py37hfd86e86_0         1.2 MB
│     pytorch-1.4.0              |py3.7_cuda10.1.243_cudnn7.6.3_0       432.9 MB  pytorch
│     ------------------------------------------------------------
│                                            Total:       781.6 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   cudatoolkit        pkgs/main/linux-64::cudatoolkit-10.1.243-h6bb024c_0
│   ninja              pkgs/main/linux-64::ninja-1.9.0-py37hfd86e86_0
│   pytorch            pytorch/linux-64::pytorch-1.4.0-py3.7_cuda10.1.243_cudnn7.6.3_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - tensorflow
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     _tflow_select-2.3.0        |              mkl           2 KB
│     absl-py-0.8.1              |           py37_0         165 KB
│     astor-0.8.0                |           py37_0          46 KB
│     c-ares-1.15.0              |    h7b6447c_1001          89 KB
│     gast-0.2.2                 |           py37_0         155 KB
│     google-pasta-0.1.8         |             py_0          43 KB
│     grpcio-1.16.1              |   py37hf8bcb03_1         984 KB
│     h5py-2.9.0                 |   py37h7918eee_0         991 KB
│     hdf5-1.10.4                |       hb1b8bf9_0         3.9 MB
│     keras-applications-1.0.8   |             py_0          33 KB
│     keras-preprocessing-1.1.0  |             py_1          36 KB
│     libprotobuf-3.11.2         |       hd408876_0         2.9 MB
│     markdown-3.1.1             |           py37_0         118 KB
│     opt_einsum-3.1.0           |             py_0          54 KB
│     protobuf-3.11.2            |   py37he6710b0_0         640 KB
│     tensorboard-2.0.0          |     pyhb38c66f_1         3.3 MB
│     tensorflow-2.0.0           |mkl_py37h66b46cc_0           4 KB
│     tensorflow-base-2.0.0      |mkl_py37h9204916_0        77.1 MB
│     tensorflow-estimator-2.0.0 |     pyh2649769_0         250 KB
│     termcolor-1.1.0            |           py37_1           8 KB
│     werkzeug-0.16.0            |             py_0         255 KB
│     wrapt-1.11.2               |   py37h7b6447c_0          49 KB
│     ------------------------------------------------------------
│                                            Total:        91.1 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   _tflow_select      pkgs/main/linux-64::_tflow_select-2.3.0-mkl
│   absl-py            pkgs/main/linux-64::absl-py-0.8.1-py37_0
│   astor              pkgs/main/linux-64::astor-0.8.0-py37_0
│   c-ares             pkgs/main/linux-64::c-ares-1.15.0-h7b6447c_1001
│   gast               pkgs/main/linux-64::gast-0.2.2-py37_0
│   google-pasta       pkgs/main/noarch::google-pasta-0.1.8-py_0
│   grpcio             pkgs/main/linux-64::grpcio-1.16.1-py37hf8bcb03_1
│   h5py               pkgs/main/linux-64::h5py-2.9.0-py37h7918eee_0
│   hdf5               pkgs/main/linux-64::hdf5-1.10.4-hb1b8bf9_0
│   keras-applications pkgs/main/noarch::keras-applications-1.0.8-py_0
│   keras-preprocessi~ pkgs/main/noarch::keras-preprocessing-1.1.0-py_1
│   libprotobuf        pkgs/main/linux-64::libprotobuf-3.11.2-hd408876_0
│   markdown           pkgs/main/linux-64::markdown-3.1.1-py37_0
│   opt_einsum         pkgs/main/noarch::opt_einsum-3.1.0-py_0
│   protobuf           pkgs/main/linux-64::protobuf-3.11.2-py37he6710b0_0
│   tensorboard        pkgs/main/noarch::tensorboard-2.0.0-pyhb38c66f_1
│   tensorflow         pkgs/main/linux-64::tensorflow-2.0.0-mkl_py37h66b46cc_0
│   tensorflow-base    pkgs/main/linux-64::tensorflow-base-2.0.0-mkl_py37h9204916_0
│   tensorflow-estima~ pkgs/main/noarch::tensorflow-estimator-2.0.0-pyh2649769_0
│   termcolor          pkgs/main/linux-64::termcolor-1.1.0-py37_1
│   werkzeug           pkgs/main/noarch::werkzeug-0.16.0-py_0
│   wrapt              pkgs/main/linux-64::wrapt-1.11.2-py37h7b6447c_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
│ Solving environment: ...working... failed with repodata from current_repodata.json, will retry with next repodata source.
│ Collecting package metadata (repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ('Connection broken: OSError("(104, \'ECONNRESET\')")', OSError("(104, 'ECONNRESET')"))
│ 
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - mxnet
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     _mutex_mxnet-0.0.40        |              mkl           2 KB
│     bzip2-1.0.8                |       h7b6447c_0          78 KB
│     cairo-1.14.12              |       h8948797_3         906 KB
│     ffmpeg-4.0                 |       hcdf2ecd_0        53.3 MB
│     fontconfig-2.13.0          |       h9420a91_0         227 KB
│     freeglut-3.0.0             |       hf484d3e_5         176 KB
│     freetype-2.9.1             |       h8a8886c_1         550 KB
│     glib-2.63.1                |       h5a9c865_0         2.9 MB
│     graphite2-1.3.13           |       h23475e2_0          98 KB
│     h5py-2.8.0                 |   py37h989c5e5_3         910 KB
│     harfbuzz-1.8.8             |       hffaf4a1_0         507 KB
│     hdf5-1.10.2                |       hba1933b_1         3.8 MB
│     icu-58.2                   |       h9c2bf20_1        10.3 MB
│     jasper-2.0.14              |       h07fcdf6_1         707 KB
│     jpeg-9b                    |       h024ee3a_2         214 KB
│     libglu-9.0.0               |       hf484d3e_1         271 KB
│     libmklml-2019.0.5          |                0        22.3 MB
│     libmxnet-1.5.0             |   mkl_hfe83b78_0        13.3 MB
│     libopencv-3.4.2            |       hb342d67_1        21.8 MB
│     libopus-1.3                |       h7b6447c_0         436 KB
│     libpng-1.6.37              |       hbc83047_0         278 KB
│     libtiff-4.1.0              |       h2733197_0         447 KB
│     libuuid-1.0.3              |       h1bed415_2          15 KB
│     libvpx-1.7.0               |       h439df22_0         1.2 MB
│     libxcb-1.13                |       h1bed415_1         421 KB
│     libxml2-2.9.9              |       hea5a465_1         1.6 MB
│     mkl-dnn-0.19               |       hfd86e86_1         2.1 MB
│     mxnet-1.5.0                |       hea8a0af_0           6 KB
│     pcre-8.43                  |       he6710b0_0         209 KB
│     pixman-0.38.0              |       h7b6447c_0         364 KB
│     py-mxnet-1.5.0             |   py37hc738527_0         899 KB
│     zstd-1.3.7                 |       h0b5b093_0         401 KB
│     ------------------------------------------------------------
│                                            Total:       140.5 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   _mutex_mxnet       pkgs/main/linux-64::_mutex_mxnet-0.0.40-mkl
│   bzip2              pkgs/main/linux-64::bzip2-1.0.8-h7b6447c_0
│   cairo              pkgs/main/linux-64::cairo-1.14.12-h8948797_3
│   ffmpeg             pkgs/main/linux-64::ffmpeg-4.0-hcdf2ecd_0
│   fontconfig         pkgs/main/linux-64::fontconfig-2.13.0-h9420a91_0
│   freeglut           pkgs/main/linux-64::freeglut-3.0.0-hf484d3e_5
│   freetype           pkgs/main/linux-64::freetype-2.9.1-h8a8886c_1
│   glib               pkgs/main/linux-64::glib-2.63.1-h5a9c865_0
│   graphite2          pkgs/main/linux-64::graphite2-1.3.13-h23475e2_0
│   harfbuzz           pkgs/main/linux-64::harfbuzz-1.8.8-hffaf4a1_0
│   icu                pkgs/main/linux-64::icu-58.2-h9c2bf20_1
│   jasper             pkgs/main/linux-64::jasper-2.0.14-h07fcdf6_1
│   jpeg               pkgs/main/linux-64::jpeg-9b-h024ee3a_2
│   libglu             pkgs/main/linux-64::libglu-9.0.0-hf484d3e_1
│   libmklml           pkgs/main/linux-64::libmklml-2019.0.5-0
│   libmxnet           pkgs/main/linux-64::libmxnet-1.5.0-mkl_hfe83b78_0
│   libopencv          pkgs/main/linux-64::libopencv-3.4.2-hb342d67_1
│   libopus            pkgs/main/linux-64::libopus-1.3-h7b6447c_0
│   libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
│   libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_0
│   libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
│   libvpx             pkgs/main/linux-64::libvpx-1.7.0-h439df22_0
│   libxcb             pkgs/main/linux-64::libxcb-1.13-h1bed415_1
│   libxml2            pkgs/main/linux-64::libxml2-2.9.9-hea5a465_1
│   mkl-dnn            pkgs/main/linux-64::mkl-dnn-0.19-hfd86e86_1
│   mxnet              pkgs/main/linux-64::mxnet-1.5.0-hea8a0af_0
│   pcre               pkgs/main/linux-64::pcre-8.43-he6710b0_0
│   pixman             pkgs/main/linux-64::pixman-0.38.0-h7b6447c_0
│   py-mxnet           pkgs/main/linux-64::py-mxnet-1.5.0-py37hc738527_0
│   zstd               pkgs/main/linux-64::zstd-1.3.7-h0b5b093_0
│ 
│ The following packages will be DOWNGRADED:
│ 
│   h5py                                 2.9.0-py37h7918eee_0 --> 2.8.0-py37h989c5e5_3
│   hdf5                                    1.10.4-hb1b8bf9_0 --> 1.10.2-hba1933b_1
│ 
│ 
│ [ Info: Checking for Python packages: ["tensorly", "matplotlib", "pytorch", "tensorflow", "mxnet"]...
│ ┌ Warning: Python packages are missing!
│ └ @ Main ~/.julia/packages/NTFk/rqc77/deps/build.jl:16
│ [ Info: Checking for python pip using PyCall ...
│ [ Info: Installing Python packages using pip ...
│ ┌ Warning: Installing Python packages using pip fails!
│ └ @ Main ~/.julia/packages/NTFk/rqc77/deps/build.jl:44
│ ┌ Warning: Python package installation using pip has failed!
│ └ @ Main ~/.julia/packages/NTFk/rqc77/deps/build.jl:54
│ [ Info: Using Conda instead ...
│ [ Info: Running `conda install -q -y -c tensorly tensorly` in root environment
│ [ Info: Running `conda install -q -y -c pytorch pytorch` in root environment
│ [ Info: Running `conda install -q -y tensorflow` in root environment
│ [ Info: Running `conda install -q -y mxnet` in root environment
│ ERROR: LoadError: failed process: Process(setenv(`/home/pkgeval/.julia/conda/3/bin/conda install -q -y mxnet`,["PYTHONIOENCODING=UTF-8", "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin", "PWD=/home/pkgeval", "DISPLAY=:99", "OPENBLAS_NUM_THREADS=8", "XAUTHORITY=/tmp/xvfb-run.p2ctoj/Xauthority", "CI=true", "CONDARC=/home/pkgeval/.julia/conda/3/condarc-julia.yml", "CONDA_PREFIX=/home/pkgeval/.julia/conda/3", "DEBIAN_FRONTEND=noninteractive", "JULIA_LOAD_PATH=@:/tmp/jl_k1BPnI", "PKGEVAL=true", "HOME=/home/pkgeval", "JULIA_PKGEVAL=true", "JULIA_DEPOT_PATH=::/usr/local/share/julia", "HOSTNAME=266fc2b4ee70", "JULIA_NUM_THREADS=2", "OPENBLAS_MAIN_FREE=1"]), ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run at ./process.jl:438 [inlined]
│  [4] runconda(::Cmd, ::String) at /home/pkgeval/.julia/packages/Conda/kLXeC/src/Conda.jl:113
│  [5] add(::String, ::String; channel::String) at /home/pkgeval/.julia/packages/Conda/kLXeC/src/Conda.jl:184
│  [6] add at /home/pkgeval/.julia/packages/Conda/kLXeC/src/Conda.jl:183 [inlined] (repeats 2 times)
│  [7] top-level scope at /home/pkgeval/.julia/packages/NTFk/rqc77/deps/build.jl:60
│  [8] include(::String) at ./client.jl:439
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/NTFk/rqc77/deps/build.jl:1
│ caused by [exception 2]
│ PyError (PyImport_ImportModule
│ 
│ The Python package pytorch could not be found by pyimport. Usually this means
│ that you did not install pytorch in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the pytorch module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the pytorch module, you can use `pyimport_conda("pytorch", PKG)`,
│ where PKG is the Anaconda package the contains the module pytorch,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'pytorch'",)
│ 
│ Stacktrace:
│  [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:544
│  [2] top-level scope at /home/pkgeval/.julia/packages/NTFk/rqc77/deps/build.jl:1
│  [3] eval(::Module, ::Any) at ./boot.jl:331
│  [4] top-level scope at /home/pkgeval/.julia/packages/NTFk/rqc77/deps/build.jl:49
│  [5] include(::String) at ./client.jl:439
│  [6] top-level scope at none:5
│ caused by [exception 1]
│ PyError (PyImport_ImportModule
│ 
│ The Python package tensorly could not be found by pyimport. Usually this means
│ that you did not install tensorly in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the tensorly module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the tensorly module, you can use `pyimport_conda("tensorly", PKG)`,
│ where PKG is the Anaconda package the contains the module tensorly,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'tensorly'",)
│ 
│ Stacktrace:
│  [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:544
│  [2] top-level scope at /home/pkgeval/.julia/packages/NTFk/rqc77/deps/build.jl:1
│  [3] eval(::Module, ::Any) at ./boot.jl:331
│  [4] top-level scope at /home/pkgeval/.julia/packages/NTFk/rqc77/deps/build.jl:11
│  [5] include(::String) at ./client.jl:439
│  [6] top-level scope at none:5
│ PyError (PyImport_ImportModule
│ 
│ The Python package tensorly could not be found by pyimport. Usually this means
│ that you did not install tensorly in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the tensorly module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the tensorly module, you can use `pyimport_conda("tensorly", PKG)`,
│ where PKG is the Anaconda package the contains the module tensorly,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'tensorly'",)
│ 
│ Installing required python packages using pip
│ ProcessFailedException(Base.Process[Process(`python3 -m pip install --user tensorly matplotlib pytorch tensorflow mxnet`, ProcessExited(1))])
│ PyError (PyImport_ImportModule
│ 
│ The Python package pytorch could not be found by pyimport. Usually this means
│ that you did not install pytorch in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the pytorch module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the pytorch module, you can use `pyimport_conda("pytorch", PKG)`,
│ where PKG is the Anaconda package the contains the module pytorch,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'pytorch'",)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:883
