Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_HuJOoR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_HuJOoR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 93.431915934866, ‖∇f‖ = 5.7527e+01
[ Info: GD: iter  229: f = 0.000000001082, ‖∇f‖ = 3.1609e-05, step size = 5.21e-02
[ Info: GD: iter  230: f = 0.000000001021, ‖∇f‖ = 4.7159e-05, step size = 1.23e-01
[ Info: GD: iter  231: f = 0.000000000963, ‖∇f‖ = 2.9816e-05, step size = 5.21e-02
[ Info: GD: iter  232: f = 0.000000000908, ‖∇f‖ = 4.4485e-05, step size = 1.23e-01
[ Info: GD: iter  233: f = 0.000000000857, ‖∇f‖ = 2.8126e-05, step size = 5.21e-02
[ Info: GD: iter  234: f = 0.000000000808, ‖∇f‖ = 4.1962e-05, step size = 1.23e-01
[ Info: GD: iter  235: f = 0.000000000762, ‖∇f‖ = 2.6531e-05, step size = 5.21e-02
[ Info: GD: iter  236: f = 0.000000000719, ‖∇f‖ = 3.9582e-05, step size = 1.23e-01
[ Info: GD: iter  237: f = 0.000000000678, ‖∇f‖ = 2.5026e-05, step size = 5.21e-02
[ Info: GD: iter  238: f = 0.000000000640, ‖∇f‖ = 3.7338e-05, step size = 1.23e-01
[ Info: GD: iter  239: f = 0.000000000604, ‖∇f‖ = 2.3607e-05, step size = 5.21e-02
[ Info: GD: iter  240: f = 0.000000000569, ‖∇f‖ = 3.5220e-05, step size = 1.23e-01
[ Info: GD: iter  241: f = 0.000000000537, ‖∇f‖ = 2.2268e-05, step size = 5.21e-02
[ Info: GD: iter  242: f = 0.000000000507, ‖∇f‖ = 3.3223e-05, step size = 1.23e-01
[ Info: GD: iter  243: f = 0.000000000478, ‖∇f‖ = 2.1005e-05, step size = 5.21e-02
[ Info: GD: iter  244: f = 0.000000000451, ‖∇f‖ = 3.1339e-05, step size = 1.23e-01
[ Info: GD: iter  245: f = 0.000000000425, ‖∇f‖ = 1.9814e-05, step size = 5.21e-02
[ Info: GD: iter  246: f = 0.000000000401, ‖∇f‖ = 2.9561e-05, step size = 1.23e-01
[ Info: GD: iter  247: f = 0.000000000378, ‖∇f‖ = 1.8690e-05, step size = 5.21e-02
[ Info: GD: iter  248: f = 0.000000000357, ‖∇f‖ = 2.7885e-05, step size = 1.23e-01
[ Info: GD: iter  249: f = 0.000000000337, ‖∇f‖ = 1.7630e-05, step size = 5.21e-02
[ Info: GD: iter  250: f = 0.000000000318, ‖∇f‖ = 2.6304e-05, step size = 1.23e-01
[ Info: GD: iter  251: f = 0.000000000300, ‖∇f‖ = 1.6630e-05, step size = 5.21e-02
[ Info: GD: iter  252: f = 0.000000000283, ‖∇f‖ = 2.4812e-05, step size = 1.23e-01
[ Info: GD: iter  253: f = 0.000000000267, ‖∇f‖ = 1.5687e-05, step size = 5.21e-02
[ Info: GD: iter  254: f = 0.000000000251, ‖∇f‖ = 2.3405e-05, step size = 1.23e-01
[ Info: GD: iter  255: f = 0.000000000237, ‖∇f‖ = 1.4798e-05, step size = 5.21e-02
[ Info: GD: iter  256: f = 0.000000000224, ‖∇f‖ = 2.2078e-05, step size = 1.23e-01
[ Info: GD: iter  257: f = 0.000000000211, ‖∇f‖ = 1.3959e-05, step size = 5.21e-02
[ Info: GD: iter  258: f = 0.000000000199, ‖∇f‖ = 2.0826e-05, step size = 1.23e-01
[ Info: GD: iter  259: f = 0.000000000188, ‖∇f‖ = 1.3167e-05, step size = 5.21e-02
[ Info: GD: iter  260: f = 0.000000000177, ‖∇f‖ = 1.9645e-05, step size = 1.23e-01
[ Info: GD: iter  261: f = 0.000000000167, ‖∇f‖ = 1.2420e-05, step size = 5.21e-02
[ Info: GD: iter  262: f = 0.000000000158, ‖∇f‖ = 1.8530e-05, step size = 1.23e-01
[ Info: GD: iter  263: f = 0.000000000149, ‖∇f‖ = 1.1716e-05, step size = 5.21e-02
[ Info: GD: iter  264: f = 0.000000000140, ‖∇f‖ = 1.7480e-05, step size = 1.23e-01
[ Info: GD: iter  265: f = 0.000000000132, ‖∇f‖ = 1.1051e-05, step size = 5.21e-02
[ Info: GD: iter  266: f = 0.000000000125, ‖∇f‖ = 1.6488e-05, step size = 1.23e-01
[ Info: GD: iter  267: f = 0.000000000118, ‖∇f‖ = 1.0425e-05, step size = 5.21e-02
[ Info: GD: iter  268: f = 0.000000000111, ‖∇f‖ = 1.5553e-05, step size = 1.23e-01
[ Info: GD: iter  269: f = 0.000000000105, ‖∇f‖ = 9.8336e-06, step size = 5.21e-02
[ Info: GD: iter  270: f = 0.000000000099, ‖∇f‖ = 1.4671e-05, step size = 1.23e-01
[ Info: GD: iter  271: f = 0.000000000093, ‖∇f‖ = 9.2759e-06, step size = 5.21e-02
[ Info: GD: iter  272: f = 0.000000000088, ‖∇f‖ = 1.3839e-05, step size = 1.23e-01
[ Info: GD: iter  273: f = 0.000000000083, ‖∇f‖ = 8.7499e-06, step size = 5.21e-02
[ Info: GD: iter  274: f = 0.000000000078, ‖∇f‖ = 1.3054e-05, step size = 1.23e-01
[ Info: GD: iter  275: f = 0.000000000074, ‖∇f‖ = 8.2537e-06, step size = 5.21e-02
[ Info: GD: iter  276: f = 0.000000000070, ‖∇f‖ = 1.2314e-05, step size = 1.23e-01
[ Info: GD: iter  277: f = 0.000000000066, ‖∇f‖ = 7.7856e-06, step size = 5.21e-02
[ Info: GD: iter  278: f = 0.000000000062, ‖∇f‖ = 1.1616e-05, step size = 1.23e-01
[ Info: GD: iter  279: f = 0.000000000058, ‖∇f‖ = 7.3441e-06, step size = 5.21e-02
[ Info: GD: iter  280: f = 0.000000000055, ‖∇f‖ = 1.0957e-05, step size = 1.23e-01
[ Info: GD: iter  281: f = 0.000000000052, ‖∇f‖ = 6.9276e-06, step size = 5.21e-02
[ Info: GD: iter  282: f = 0.000000000049, ‖∇f‖ = 1.0336e-05, step size = 1.23e-01
[ Info: GD: iter  283: f = 0.000000000046, ‖∇f‖ = 6.5347e-06, step size = 5.21e-02
[ Info: GD: iter  284: f = 0.000000000044, ‖∇f‖ = 9.7495e-06, step size = 1.23e-01
[ Info: GD: iter  285: f = 0.000000000041, ‖∇f‖ = 6.1641e-06, step size = 5.21e-02
[ Info: GD: iter  286: f = 0.000000000039, ‖∇f‖ = 9.1966e-06, step size = 1.23e-01
[ Info: GD: iter  287: f = 0.000000000037, ‖∇f‖ = 5.8146e-06, step size = 5.21e-02
[ Info: GD: iter  288: f = 0.000000000035, ‖∇f‖ = 8.6751e-06, step size = 1.23e-01
[ Info: GD: iter  289: f = 0.000000000033, ‖∇f‖ = 5.4848e-06, step size = 5.21e-02
[ Info: GD: iter  290: f = 0.000000000031, ‖∇f‖ = 8.1831e-06, step size = 1.23e-01
[ Info: GD: iter  291: f = 0.000000000029, ‖∇f‖ = 5.1738e-06, step size = 5.21e-02
[ Info: GD: iter  292: f = 0.000000000027, ‖∇f‖ = 7.7191e-06, step size = 1.23e-01
[ Info: GD: iter  293: f = 0.000000000026, ‖∇f‖ = 4.8804e-06, step size = 5.21e-02
[ Info: GD: iter  294: f = 0.000000000024, ‖∇f‖ = 7.2813e-06, step size = 1.23e-01
[ Info: GD: iter  295: f = 0.000000000023, ‖∇f‖ = 4.6036e-06, step size = 5.21e-02
[ Info: GD: iter  296: f = 0.000000000022, ‖∇f‖ = 6.8684e-06, step size = 1.23e-01
[ Info: GD: iter  297: f = 0.000000000020, ‖∇f‖ = 4.3425e-06, step size = 5.21e-02
[ Info: GD: iter  298: f = 0.000000000019, ‖∇f‖ = 6.4789e-06, step size = 1.23e-01
[ Info: GD: iter  299: f = 0.000000000018, ‖∇f‖ = 4.0963e-06, step size = 5.21e-02
[ Info: GD: iter  300: f = 0.000000000017, ‖∇f‖ = 6.1115e-06, step size = 1.23e-01
[ Info: GD: iter  301: f = 0.000000000016, ‖∇f‖ = 3.8640e-06, step size = 5.21e-02
[ Info: GD: iter  302: f = 0.000000000015, ‖∇f‖ = 5.7649e-06, step size = 1.23e-01
[ Info: GD: iter  303: f = 0.000000000014, ‖∇f‖ = 3.6448e-06, step size = 5.21e-02
[ Info: GD: iter  304: f = 0.000000000014, ‖∇f‖ = 5.4380e-06, step size = 1.23e-01
[ Info: GD: iter  305: f = 0.000000000013, ‖∇f‖ = 3.4381e-06, step size = 5.21e-02
[ Info: GD: iter  306: f = 0.000000000012, ‖∇f‖ = 5.1296e-06, step size = 1.23e-01
[ Info: GD: iter  307: f = 0.000000000011, ‖∇f‖ = 3.2432e-06, step size = 5.21e-02
[ Info: GD: iter  308: f = 0.000000000011, ‖∇f‖ = 4.8387e-06, step size = 1.23e-01
[ Info: GD: iter  309: f = 0.000000000010, ‖∇f‖ = 3.0592e-06, step size = 5.21e-02
[ Info: GD: iter  310: f = 0.000000000010, ‖∇f‖ = 4.5643e-06, step size = 1.23e-01
[ Info: GD: iter  311: f = 0.000000000009, ‖∇f‖ = 2.8858e-06, step size = 5.21e-02
[ Info: GD: iter  312: f = 0.000000000009, ‖∇f‖ = 4.3054e-06, step size = 1.23e-01
[ Info: GD: iter  313: f = 0.000000000008, ‖∇f‖ = 2.7221e-06, step size = 5.21e-02
[ Info: GD: iter  314: f = 0.000000000008, ‖∇f‖ = 4.0613e-06, step size = 1.23e-01
[ Info: GD: iter  315: f = 0.000000000007, ‖∇f‖ = 2.5677e-06, step size = 5.21e-02
[ Info: GD: iter  316: f = 0.000000000007, ‖∇f‖ = 3.8310e-06, step size = 1.23e-01
[ Info: GD: iter  317: f = 0.000000000006, ‖∇f‖ = 2.4221e-06, step size = 5.21e-02
[ Info: GD: iter  318: f = 0.000000000006, ‖∇f‖ = 3.6137e-06, step size = 1.23e-01
[ Info: GD: iter  319: f = 0.000000000006, ‖∇f‖ = 2.2848e-06, step size = 5.21e-02
[ Info: GD: iter  320: f = 0.000000000005, ‖∇f‖ = 3.4088e-06, step size = 1.23e-01
[ Info: GD: iter  321: f = 0.000000000005, ‖∇f‖ = 2.1552e-06, step size = 5.21e-02
[ Info: GD: iter  322: f = 0.000000000005, ‖∇f‖ = 3.2155e-06, step size = 1.23e-01
[ Info: GD: iter  323: f = 0.000000000004, ‖∇f‖ = 2.0330e-06, step size = 5.21e-02
[ Info: GD: iter  324: f = 0.000000000004, ‖∇f‖ = 3.0331e-06, step size = 1.23e-01
[ Info: GD: iter  325: f = 0.000000000004, ‖∇f‖ = 1.9177e-06, step size = 5.21e-02
[ Info: GD: iter  326: f = 0.000000000004, ‖∇f‖ = 2.8611e-06, step size = 1.23e-01
[ Info: GD: iter  327: f = 0.000000000004, ‖∇f‖ = 1.8089e-06, step size = 5.21e-02
[ Info: GD: iter  328: f = 0.000000000003, ‖∇f‖ = 2.6988e-06, step size = 1.23e-01
[ Info: GD: iter  329: f = 0.000000000003, ‖∇f‖ = 1.7063e-06, step size = 5.21e-02
[ Info: GD: iter  330: f = 0.000000000003, ‖∇f‖ = 2.5458e-06, step size = 1.23e-01
[ Info: GD: iter  331: f = 0.000000000003, ‖∇f‖ = 1.6096e-06, step size = 5.21e-02
[ Info: GD: iter  332: f = 0.000000000003, ‖∇f‖ = 2.4014e-06, step size = 1.23e-01
[ Info: GD: iter  333: f = 0.000000000002, ‖∇f‖ = 1.5183e-06, step size = 5.21e-02
[ Info: GD: iter  334: f = 0.000000000002, ‖∇f‖ = 2.2652e-06, step size = 1.23e-01
[ Info: GD: iter  335: f = 0.000000000002, ‖∇f‖ = 1.4322e-06, step size = 5.21e-02
[ Info: GD: iter  336: f = 0.000000000002, ‖∇f‖ = 2.1368e-06, step size = 1.23e-01
[ Info: GD: iter  337: f = 0.000000000002, ‖∇f‖ = 1.3510e-06, step size = 5.21e-02
[ Info: GD: iter  338: f = 0.000000000002, ‖∇f‖ = 2.0156e-06, step size = 1.23e-01
[ Info: GD: iter  339: f = 0.000000000002, ‖∇f‖ = 1.2744e-06, step size = 5.21e-02
[ Info: GD: iter  340: f = 0.000000000002, ‖∇f‖ = 1.9013e-06, step size = 1.23e-01
[ Info: GD: iter  341: f = 0.000000000002, ‖∇f‖ = 1.2021e-06, step size = 5.21e-02
[ Info: GD: iter  342: f = 0.000000000001, ‖∇f‖ = 1.7935e-06, step size = 1.23e-01
[ Info: GD: iter  343: f = 0.000000000001, ‖∇f‖ = 1.1339e-06, step size = 5.21e-02
[ Info: GD: iter  344: f = 0.000000000001, ‖∇f‖ = 1.6918e-06, step size = 1.23e-01
[ Info: GD: iter  345: f = 0.000000000001, ‖∇f‖ = 1.0696e-06, step size = 5.21e-02
[ Info: GD: iter  346: f = 0.000000000001, ‖∇f‖ = 1.5958e-06, step size = 1.23e-01
[ Info: GD: iter  347: f = 0.000000000001, ‖∇f‖ = 1.0090e-06, step size = 5.21e-02
[ Info: GD: iter  348: f = 0.000000000001, ‖∇f‖ = 1.5053e-06, step size = 1.23e-01
[ Info: GD: iter  349: f = 0.000000000001, ‖∇f‖ = 9.5174e-07, step size = 5.21e-02
[ Info: GD: iter  350: f = 0.000000000001, ‖∇f‖ = 1.4200e-06, step size = 1.23e-01
[ Info: GD: iter  351: f = 0.000000000001, ‖∇f‖ = 8.9777e-07, step size = 5.21e-02
[ Info: GD: iter  352: f = 0.000000000001, ‖∇f‖ = 1.3394e-06, step size = 1.23e-01
[ Info: GD: iter  353: f = 0.000000000001, ‖∇f‖ = 8.4686e-07, step size = 5.21e-02
[ Info: GD: iter  354: f = 0.000000000001, ‖∇f‖ = 1.2635e-06, step size = 1.23e-01
[ Info: GD: iter  355: f = 0.000000000001, ‖∇f‖ = 7.9883e-07, step size = 5.21e-02
[ Info: GD: iter  356: f = 0.000000000001, ‖∇f‖ = 1.1918e-06, step size = 1.23e-01
[ Info: GD: iter  357: f = 0.000000000001, ‖∇f‖ = 7.5353e-07, step size = 5.21e-02
[ Info: GD: iter  358: f = 0.000000000001, ‖∇f‖ = 1.1242e-06, step size = 1.23e-01
[ Info: GD: iter  359: f = 0.000000000001, ‖∇f‖ = 7.1080e-07, step size = 5.21e-02
[ Info: GD: iter  360: f = 0.000000000001, ‖∇f‖ = 1.0605e-06, step size = 1.23e-01
[ Info: GD: iter  361: f = 0.000000000000, ‖∇f‖ = 6.7049e-07, step size = 5.21e-02
[ Info: GD: iter  362: f = 0.000000000000, ‖∇f‖ = 1.0003e-06, step size = 1.23e-01
[ Info: GD: iter  363: f = 0.000000000000, ‖∇f‖ = 6.3246e-07, step size = 5.21e-02
[ Info: GD: iter  364: f = 0.000000000000, ‖∇f‖ = 9.4361e-07, step size = 1.23e-01
[ Info: GD: iter  365: f = 0.000000000000, ‖∇f‖ = 5.9660e-07, step size = 5.21e-02
[ Info: GD: iter  366: f = 0.000000000000, ‖∇f‖ = 8.9010e-07, step size = 1.23e-01
[ Info: GD: iter  367: f = 0.000000000000, ‖∇f‖ = 5.6276e-07, step size = 5.21e-02
[ Info: GD: iter  368: f = 0.000000000000, ‖∇f‖ = 8.3962e-07, step size = 1.23e-01
[ Info: GD: iter  369: f = 0.000000000000, ‖∇f‖ = 5.3085e-07, step size = 5.21e-02
[ Info: GD: iter  370: f = 0.000000000000, ‖∇f‖ = 7.9200e-07, step size = 1.23e-01
[ Info: GD: iter  371: f = 0.000000000000, ‖∇f‖ = 5.0074e-07, step size = 5.21e-02
[ Info: GD: iter  372: f = 0.000000000000, ‖∇f‖ = 7.4709e-07, step size = 1.23e-01
[ Info: GD: iter  373: f = 0.000000000000, ‖∇f‖ = 4.7235e-07, step size = 5.21e-02
[ Info: GD: iter  374: f = 0.000000000000, ‖∇f‖ = 7.0472e-07, step size = 1.23e-01
[ Info: GD: iter  375: f = 0.000000000000, ‖∇f‖ = 4.4556e-07, step size = 5.21e-02
[ Info: GD: iter  376: f = 0.000000000000, ‖∇f‖ = 6.6476e-07, step size = 1.23e-01
[ Info: GD: iter  377: f = 0.000000000000, ‖∇f‖ = 4.2029e-07, step size = 5.21e-02
[ Info: GD: iter  378: f = 0.000000000000, ‖∇f‖ = 6.2706e-07, step size = 1.23e-01
[ Info: GD: iter  379: f = 0.000000000000, ‖∇f‖ = 3.9646e-07, step size = 5.21e-02
[ Info: GD: iter  380: f = 0.000000000000, ‖∇f‖ = 5.9150e-07, step size = 1.23e-01
[ Info: GD: iter  381: f = 0.000000000000, ‖∇f‖ = 3.7397e-07, step size = 5.21e-02
[ Info: GD: iter  382: f = 0.000000000000, ‖∇f‖ = 5.5795e-07, step size = 1.23e-01
[ Info: GD: iter  383: f = 0.000000000000, ‖∇f‖ = 3.5277e-07, step size = 5.21e-02
[ Info: GD: iter  384: f = 0.000000000000, ‖∇f‖ = 5.2631e-07, step size = 1.23e-01
[ Info: GD: iter  385: f = 0.000000000000, ‖∇f‖ = 3.3276e-07, step size = 5.21e-02
[ Info: GD: iter  386: f = 0.000000000000, ‖∇f‖ = 4.9647e-07, step size = 1.23e-01
[ Info: GD: iter  387: f = 0.000000000000, ‖∇f‖ = 3.1389e-07, step size = 5.21e-02
[ Info: GD: iter  388: f = 0.000000000000, ‖∇f‖ = 4.6831e-07, step size = 1.23e-01
[ Info: GD: iter  389: f = 0.000000000000, ‖∇f‖ = 2.9609e-07, step size = 5.21e-02
[ Info: GD: iter  390: f = 0.000000000000, ‖∇f‖ = 4.4175e-07, step size = 1.23e-01
[ Info: GD: iter  391: f = 0.000000000000, ‖∇f‖ = 2.7930e-07, step size = 5.21e-02
[ Info: GD: iter  392: f = 0.000000000000, ‖∇f‖ = 4.1670e-07, step size = 1.23e-01
[ Info: GD: iter  393: f = 0.000000000000, ‖∇f‖ = 2.6346e-07, step size = 5.21e-02
[ Info: GD: iter  394: f = 0.000000000000, ‖∇f‖ = 3.9307e-07, step size = 1.23e-01
[ Info: GD: iter  395: f = 0.000000000000, ‖∇f‖ = 2.4852e-07, step size = 5.21e-02
[ Info: GD: iter  396: f = 0.000000000000, ‖∇f‖ = 3.7078e-07, step size = 1.23e-01
[ Info: GD: iter  397: f = 0.000000000000, ‖∇f‖ = 2.3442e-07, step size = 5.21e-02
[ Info: GD: iter  398: f = 0.000000000000, ‖∇f‖ = 3.4975e-07, step size = 1.23e-01
[ Info: GD: iter  399: f = 0.000000000000, ‖∇f‖ = 2.2113e-07, step size = 5.21e-02
[ Info: GD: iter  400: f = 0.000000000000, ‖∇f‖ = 3.2992e-07, step size = 1.23e-01
[ Info: GD: iter  401: f = 0.000000000000, ‖∇f‖ = 2.0859e-07, step size = 5.21e-02
[ Info: GD: iter  402: f = 0.000000000000, ‖∇f‖ = 3.1121e-07, step size = 1.23e-01
[ Info: GD: iter  403: f = 0.000000000000, ‖∇f‖ = 1.9676e-07, step size = 5.21e-02
[ Info: GD: iter  404: f = 0.000000000000, ‖∇f‖ = 2.9356e-07, step size = 1.23e-01
[ Info: GD: iter  405: f = 0.000000000000, ‖∇f‖ = 1.8560e-07, step size = 5.21e-02
[ Info: GD: iter  406: f = 0.000000000000, ‖∇f‖ = 2.7691e-07, step size = 1.23e-01
[ Info: GD: iter  407: f = 0.000000000000, ‖∇f‖ = 1.7508e-07, step size = 5.21e-02
[ Info: GD: iter  408: f = 0.000000000000, ‖∇f‖ = 2.6121e-07, step size = 1.23e-01
[ Info: GD: iter  409: f = 0.000000000000, ‖∇f‖ = 1.6515e-07, step size = 5.21e-02
[ Info: GD: iter  410: f = 0.000000000000, ‖∇f‖ = 2.4639e-07, step size = 1.23e-01
[ Info: GD: iter  411: f = 0.000000000000, ‖∇f‖ = 1.5578e-07, step size = 5.21e-02
[ Info: GD: iter  412: f = 0.000000000000, ‖∇f‖ = 2.3242e-07, step size = 1.23e-01
[ Info: GD: iter  413: f = 0.000000000000, ‖∇f‖ = 1.4695e-07, step size = 5.21e-02
[ Info: GD: iter  414: f = 0.000000000000, ‖∇f‖ = 2.1924e-07, step size = 1.23e-01
[ Info: GD: iter  415: f = 0.000000000000, ‖∇f‖ = 1.3862e-07, step size = 5.21e-02
[ Info: GD: iter  416: f = 0.000000000000, ‖∇f‖ = 2.0681e-07, step size = 1.23e-01
[ Info: GD: iter  417: f = 0.000000000000, ‖∇f‖ = 1.3075e-07, step size = 5.21e-02
[ Info: GD: iter  418: f = 0.000000000000, ‖∇f‖ = 1.9508e-07, step size = 1.23e-01
[ Info: GD: iter  419: f = 0.000000000000, ‖∇f‖ = 1.2334e-07, step size = 5.21e-02
[ Info: GD: iter  420: f = 0.000000000000, ‖∇f‖ = 1.8402e-07, step size = 1.23e-01
[ Info: GD: iter  421: f = 0.000000000000, ‖∇f‖ = 1.1634e-07, step size = 5.21e-02
[ Info: GD: iter  422: f = 0.000000000000, ‖∇f‖ = 1.7358e-07, step size = 1.23e-01
[ Info: GD: iter  423: f = 0.000000000000, ‖∇f‖ = 1.0975e-07, step size = 5.21e-02
[ Info: GD: iter  424: f = 0.000000000000, ‖∇f‖ = 1.6374e-07, step size = 1.23e-01
[ Info: GD: iter  425: f = 0.000000000000, ‖∇f‖ = 1.0352e-07, step size = 5.21e-02
[ Info: GD: iter  426: f = 0.000000000000, ‖∇f‖ = 1.5445e-07, step size = 1.23e-01
[ Info: GD: iter  427: f = 0.000000000000, ‖∇f‖ = 9.7652e-08, step size = 5.21e-02
[ Info: GD: iter  428: f = 0.000000000000, ‖∇f‖ = 1.4569e-07, step size = 1.23e-01
[ Info: GD: iter  429: f = 0.000000000000, ‖∇f‖ = 9.2114e-08, step size = 5.21e-02
[ Info: GD: iter  430: f = 0.000000000000, ‖∇f‖ = 1.3743e-07, step size = 1.23e-01
[ Info: GD: iter  431: f = 0.000000000000, ‖∇f‖ = 8.6890e-08, step size = 5.21e-02
[ Info: GD: iter  432: f = 0.000000000000, ‖∇f‖ = 1.2964e-07, step size = 1.23e-01
[ Info: GD: iter  433: f = 0.000000000000, ‖∇f‖ = 8.1963e-08, step size = 5.21e-02
[ Info: GD: iter  434: f = 0.000000000000, ‖∇f‖ = 1.2229e-07, step size = 1.23e-01
[ Info: GD: iter  435: f = 0.000000000000, ‖∇f‖ = 7.7315e-08, step size = 5.21e-02
[ Info: GD: iter  436: f = 0.000000000000, ‖∇f‖ = 1.1535e-07, step size = 1.23e-01
[ Info: GD: iter  437: f = 0.000000000000, ‖∇f‖ = 7.2930e-08, step size = 5.21e-02
[ Info: GD: iter  438: f = 0.000000000000, ‖∇f‖ = 1.0881e-07, step size = 1.23e-01
[ Info: GD: iter  439: f = 0.000000000000, ‖∇f‖ = 6.8794e-08, step size = 5.21e-02
[ Info: GD: iter  440: f = 0.000000000000, ‖∇f‖ = 1.0264e-07, step size = 1.23e-01
[ Info: GD: iter  441: f = 0.000000000000, ‖∇f‖ = 6.4893e-08, step size = 5.21e-02
[ Info: GD: iter  442: f = 0.000000000000, ‖∇f‖ = 9.6818e-08, step size = 1.23e-01
[ Info: GD: iter  443: f = 0.000000000000, ‖∇f‖ = 6.1213e-08, step size = 5.21e-02
[ Info: GD: iter  444: f = 0.000000000000, ‖∇f‖ = 9.1327e-08, step size = 1.23e-01
[ Info: GD: iter  445: f = 0.000000000000, ‖∇f‖ = 5.7742e-08, step size = 5.21e-02
[ Info: GD: iter  446: f = 0.000000000000, ‖∇f‖ = 8.6148e-08, step size = 1.23e-01
[ Info: GD: iter  447: f = 0.000000000000, ‖∇f‖ = 5.4467e-08, step size = 5.21e-02
[ Info: GD: iter  448: f = 0.000000000000, ‖∇f‖ = 8.1262e-08, step size = 1.23e-01
[ Info: GD: iter  449: f = 0.000000000000, ‖∇f‖ = 5.1378e-08, step size = 5.21e-02
[ Info: GD: iter  450: f = 0.000000000000, ‖∇f‖ = 7.6654e-08, step size = 1.23e-01
[ Info: GD: iter  451: f = 0.000000000000, ‖∇f‖ = 4.8465e-08, step size = 5.21e-02
[ Info: GD: iter  452: f = 0.000000000000, ‖∇f‖ = 7.2307e-08, step size = 1.23e-01
[ Info: GD: iter  453: f = 0.000000000000, ‖∇f‖ = 4.5716e-08, step size = 5.21e-02
[ Info: GD: iter  454: f = 0.000000000000, ‖∇f‖ = 6.8206e-08, step size = 1.23e-01
[ Info: GD: iter  455: f = 0.000000000000, ‖∇f‖ = 4.3124e-08, step size = 5.21e-02
[ Info: GD: iter  456: f = 0.000000000000, ‖∇f‖ = 6.4338e-08, step size = 1.23e-01
[ Info: GD: iter  457: f = 0.000000000000, ‖∇f‖ = 4.0678e-08, step size = 5.21e-02
[ Info: GD: iter  458: f = 0.000000000000, ‖∇f‖ = 6.0690e-08, step size = 1.23e-01
[ Info: GD: iter  459: f = 0.000000000000, ‖∇f‖ = 3.8371e-08, step size = 5.21e-02
[ Info: GD: iter  460: f = 0.000000000000, ‖∇f‖ = 5.7248e-08, step size = 1.23e-01
[ Info: GD: iter  461: f = 0.000000000000, ‖∇f‖ = 3.6195e-08, step size = 5.21e-02
[ Info: GD: iter  462: f = 0.000000000000, ‖∇f‖ = 5.4002e-08, step size = 1.23e-01
[ Info: GD: iter  463: f = 0.000000000000, ‖∇f‖ = 3.4142e-08, step size = 5.21e-02
[ Info: GD: iter  464: f = 0.000000000000, ‖∇f‖ = 5.0939e-08, step size = 1.23e-01
[ Info: GD: iter  465: f = 0.000000000000, ‖∇f‖ = 3.2206e-08, step size = 5.21e-02
[ Info: GD: iter  466: f = 0.000000000000, ‖∇f‖ = 4.8050e-08, step size = 1.23e-01
[ Info: GD: iter  467: f = 0.000000000000, ‖∇f‖ = 3.0380e-08, step size = 5.21e-02
[ Info: GD: iter  468: f = 0.000000000000, ‖∇f‖ = 4.5325e-08, step size = 1.23e-01
[ Info: GD: iter  469: f = 0.000000000000, ‖∇f‖ = 2.8657e-08, step size = 5.21e-02
[ Info: GD: iter  470: f = 0.000000000000, ‖∇f‖ = 4.2755e-08, step size = 1.23e-01
[ Info: GD: iter  471: f = 0.000000000000, ‖∇f‖ = 2.7032e-08, step size = 5.21e-02
[ Info: GD: iter  472: f = 0.000000000000, ‖∇f‖ = 4.0330e-08, step size = 1.23e-01
[ Info: GD: iter  473: f = 0.000000000000, ‖∇f‖ = 2.5499e-08, step size = 5.21e-02
[ Info: GD: iter  474: f = 0.000000000000, ‖∇f‖ = 3.8043e-08, step size = 1.23e-01
