Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
1.7390091
1.724956
1.71904
1.7016319
1.7029805
1.6833003
1.6739875
1.669763
1.5966455
1.661008
1.5698568
1.6419468
1.6218218
1.6170324
1.60605
1.5960301
1.5227865
1.5787563
1.5693384
1.5634365
1.5629773
1.5478344
1.5385712
1.4670869
1.458249
1.5129417
1.509473
1.5014576
1.4939702
1.4801629
1.4109086
1.4034672
1.4007888
1.3868855
1.4442838
1.4320598
1.3662851
1.3628007
1.3557168
1.3449517
1.3368753
1.3289095
1.3345461
1.3241518
1.3100421
1.3033125
1.2972136
1.2882116
1.2804812
1.2768726
1.2703967
1.26842
1.2522347
1.2475895
1.2447268
1.1954654
1.2387245
1.2314374
1.2235123
1.2078842
1.2098255
1.2028879
1.1973947
1.1924777
1.1854352
1.1797978
1.121543
1.1721361
1.1657301
1.155177
1.1550158
1.0974219
1.0852847
1.1345131
1.0836922
1.124398
1.1180099
1.1152296
1.0571363
1.0553383
1.0466973
1.0430108
1.0353901
1.0331669
1.0754488
1.0205591
1.063942
1.0131149
1.0043712
1.0037739
0.9971011
0.9514037
0.9910706
0.982877
0.9783952
0.97572535
0.9708624
0.96597165
0.9614037
0.95898855
0.9530885
0.95092005
0.9464825
0.94042283
0.9322457
0.9294303
0.92939264
0.9259355
0.875691
0.9155955
0.8715296
0.86593235
0.8597655
0.85397744
0.89190185
0.8492022
0.88547695
0.88460755
0.877056
0.8728073
0.8279556
0.82664603
0.8620476
0.85833174
0.8123512
0.85114723
0.8105348
0.8059958
0.7991771
0.8357538
0.79465806
0.8303922
0.7865381
0.78215367
0.7785859
0.8145895
0.7732716
0.77175933
0.7656437
0.7615476
0.79776835
0.7550202
0.75280195
0.74893373
0.7454971
0.74362046
0.7408006
0.73756576
0.7344609
0.73164266
0.72751147
0.7241963
0.72014844
0.7190762
0.71470916
0.7143842
0.71031517
0.7065553
0.7060154
0.7012753
0.69844127
0.69564366
0.6925934
0.6545087
0.687398
0.650694
0.68229645
0.64405423
0.6440572
0.63936734
0.6698378
0.6675569
0.6317646
0.6620106
0.6266912
0.65738773
0.6222004
0.6520598
0.6496953
0.61416936
0.6118659
0.61157256
0.60748816
0.60505223
0.6026893
0.6004546
0.5974397
0.59793913
0.5937496
0.5904523
0.58809507
0.58680576
0.58408344
0.58073395
0.580121
0.5769872
0.5757105
0.5734431
0.57192886
0.56876934
0.56626844
0.5639935
0.5616389
0.5606036
0.5582721
0.5270282
0.5536314
0.55201054
0.54951614
0.5193943
0.54522765
0.5443235
0.51283735
0.53965074
0.5099454
0.5357799
0.5337757
0.53168315
0.5016997
0.5002315
0.49869627
0.5247903
0.5219901
0.49294135
0.4909979
0.48958507
0.51459605
0.4856806
0.48445648
0.48229885
0.4805522
0.4791937
0.47729504
0.47586223
0.47386655
0.44632176
0.4701498
0.46856976
0.46714768
0.46604759
0.46369648
0.4620964
0.46050915
0.4591461
0.4571756
0.430607
0.4541006
0.45253626
0.42628607
0.4249349
0.4233074
0.44627273
0.42029348
0.44334677
0.41763258
0.41610584
0.41468543
0.4132376
0.41168877
0.43437263
0.4088492
0.40732086
0.40623698
0.3811117
0.40353525
0.40201962
0.40064794
0.37610716
0.39811993
0.39661738
0.37226042
0.3939948
0.369948
0.39137438
0.36743766
0.36631924
0.36501724
0.36344096
0.36282483
0.3611473
0.35999107
0.35898706
0.33583125
0.33482367
0.33346266
0.35444272
0.33131596
0.3302742
0.32903993
0.3283555
0.32721436
0.30457783
0.32490668
0.32391405
0.30193225
0.30115536
0.30020097
0.29953438
0.29763806
0.29751498
0.2966833
0.31655094
0.31575269
0.3149817
0.31390545
0.3129554
0.31197238
0.31090668
0.33054778
0.30919802
0.328626
0.32764566
0.32628906
0.32547352
0.32479003
0.3237477
0.32246074
0.32151273
0.320538
0.33904728
0.31866202
0.33721846
0.33580536
0.31526682
0.31464309
0.31385055
0.3318338
0.31211445
0.31055006
0.32852244
0.30923778
0.32710195
0.3254827
0.3247683
0.32348028
0.32320786
0.3219172
0.3213159
0.31974882
0.31915444
0.31734246
0.3165694
0.31578505
0.31550118
0.31432313
0.31369984
0.31258345
0.31152594
0.310011
0.30937496
0.3077308
0.30713958
0.3061309
0.30559638
0.30518046
0.32082567
0.30236167
0.3182963
0.3177586
0.30030447
0.2997404
0.31482655
0.29660028
0.2955063
0.29602218
0.29409292
0.29309848
0.30966362
0.30855098
0.3074674
0.30592132
0.28925905
0.30459705
0.30379307
0.3035847
0.28530475
0.3002348
0.29982725
0.2992994
0.2980909
0.29664734
0.29626098
0.29498222
0.2950345
0.2927886
0.2755921
0.29134798
0.29032397
0.28986946
0.28842303
0.2884052
0.28720722
0.28663728
0.26984093
0.28444412
0.28186753
0.28318232
0.28282478
0.2809058
0.27999085
0.27953818
0.27865475
0.27775612
0.29145035
0.2758243
0.2743619
0.27383742
0.2713562
0.27299196
0.2722915
0.2697876
0.2712876
0.26905233
0.2827153
0.2676434
0.26732975
0.26636183
0.26493624
0.2644452
0.26245242
0.26237127
0.2621154
0.25997418
0.26041335
0.27365622
0.27162218
0.2718467
0.27045226
0.25720468
0.26954803
0.2554096
0.26776773
0.25171274
0.25240877
0.25190923
0.25088918
0.2500708
0.25011078
0.26160625
0.2483074
0.24877109
0.25852397
0.25861546
0.243969
0.24461266
0.25625455
0.24097486
0.25521162
0.24070759
0.24038084
0.25254294
0.25174457
0.2510866
0.2511778
0.23722807
0.24811889
0.24759413
0.23443721
0.24575908
0.2455087
0.24530151
0.2444807
0.24234715
0.2424812
0.24083154
0.22829854
0.2274915
0.23898818
0.23945484
0.23822878
0.23776916
0.237798
0.23697181
0.23477703
0.23486774
0.23445424
0.23274787
0.23313095
0.2317501
0.23203798
0.2305749
0.21874094
0.22971639
0.2286616
0.22723822
0.2267938
0.22659388
0.22519566
0.22545916
0.22540075
0.2243649
0.2229093
0.22239864
0.22209153
0.22164948
0.2211231
0.22067177
0.2195437
0.21865562
0.21782126
0.21671897
0.21644863
0.21567746
0.2157405
0.2150573
0.21433173
0.21256837
0.21302561
0.21235058
0.2096998
0.21064943
0.21015976
0.21000786
0.20899943
0.20825376
0.20772523
0.20643044
0.20698848
0.20575626
0.20490834
0.20346366
0.20424694
0.20403641
0.20360187
0.1902247
0.20194623
0.2008255
0.19991474
0.20046897
0.20016786
0.19857156
0.19830148
0.19664851
0.19684741
0.19675194
0.19554392
0.19594266
0.19430195
0.19394046
0.19264354
0.19319654
0.19248205
0.1899592
0.19133614
0.19087142
0.1910115
0.18853945
0.18929192
0.18812355
0.18791504
0.18719614
0.1873513
0.18667227
0.18573152
0.18449934
0.18450466
0.18493
0.17268193
0.18326014
0.18293497
0.18189026
0.18240471
0.1793575
0.1809775
0.18146357
0.17993915
0.17890279
0.17916986
0.17837808
0.17705451
0.17802432
0.17658897
0.1760426
0.17533508
0.17351092
0.17535436
0.1731757
0.17317972
0.17210484
0.18048547
0.17131385
0.17020015
0.1708957
0.16984838
0.17054646
0.16942054
0.16913854
0.1680197
0.16750346
0.16693783
0.16780774
0.1672023
0.16665718
0.1640651
0.1658393
0.16343121
0.16387567
0.16249554
0.16277193
0.16132276
0.16255338
0.16128477
0.16873384
0.15933767
0.1599443
0.16767125
0.159108
0.16621736
0.15924816
0.16576986
0.15748374
0.15691167
0.15635826
0.15490808
0.15593064
0.15497163
0.1552543
0.15447898
0.15441892
0.16094026
0.15329346
0.1523305
0.15266483
0.1523197
0.15060887
0.15018947
0.15756366
0.15032402
0.15051736
0.14971869
0.14941423
0.1483231
0.1550157
0.14709637
0.14782266
0.15391874
0.14607964
0.1457297
0.15184069
0.14557485
0.14467528
0.14337042
0.14372371
0.1430431
0.14276329
0.14946908
0.1494151
0.14123052
0.14189604
0.14101814
0.14001538
0.14656797
0.1391791
0.14571708
0.13695315
0.13867031
0.13494699
0.1378271
0.13763541
0.14402135
0.13686104
0.14215572
0.13407713
0.1418918
0.14102851
0.1343663
0.13470179
0.13263358
0.13452011
0.13244534
0.13244294
0.13224164
0.13188773
0.13115081
0.13708417
0.13083039
0.13660938
0.12983398
0.12960333
0.12868556
0.12852964
0.12866314
0.12795088
0.12827447
0.13388431
0.12652281
0.12641759
0.1268265
0.12564985
0.12576218
0.12509851
0.124219805
0.1254755
0.123446494
0.12366053
0.123167135
0.12845439
0.12838474
0.12219156
0.12227337
0.12799245
0.1218474
0.120997936
0.12685129
0.12072877
0.120697975
0.12007114
0.1188345
0.11766667
0.11864032
0.11937383
0.123955905
0.11803965
0.12319519
0.117077164
0.11635108
0.11601955
0.11616062
0.12108761
0.12067001
0.1151746
0.12041368
0.1142255
0.11996209
0.11369517
0.11446375
0.11346725
0.119051345
0.112750985
0.11783879
0.11250995
0.11185278
0.109543845
0.116479
0.11082521
0.11495037
0.115952946
0.10943483
0.11528799
0.10963244
0.10787503
0.107753985
0.10802106
0.10670904
0.10750787
0.107905045
0.11227137
0.107102334
0.106582895
0.10638079
0.106507316
0.10589397
0.10519405
0.1034851
0.10443099
0.10945268
0.10446537
0.10389914
0.10896055
0.103759356
0.102818616
0.10185272
0.107676595
0.10272764
0.106424175
0.102166526
0.09962993
0.105500914
0.10078316
0.10076011
0.100430995
0.099509574
0.1039905
0.10034098
0.099449895
0.0989633
0.10300795
0.09844163
0.09816172
0.09800667
0.10112678
0.09751941
0.10143731
0.097119726
0.100618385
0.096036986
0.09603851
0.095318645
0.099613495
0.094878174
0.0946058
0.09468403
0.093463525
0.0944875
0.09812993
0.09399206
0.09344938
0.09702913
0.09316086
0.09703825
0.09221409
0.09199125
0.09110505
0.09133313
0.09194269
0.09118403
0.08983557
0.09044446
0.09070115
0.09020008
0.0898452
0.089123674
0.09352483
0.08916435
0.09336367
0.08908197
0.08802073
0.09204451
0.09123246
0.08709143
0.08746997
0.08769063
0.08634252
0.086269
0.085464776
0.08592843
0.08572389
0.0898221
0.085537754
0.08882224
0.0847515
0.08812461
25944.557
1571.3304
221.9808
119.90055
96.694435
87.58118
82.8269
79.87805
77.78943
76.13297
74.68681
73.32616
71.97763
70.59908
69.16513
67.66372
66.09065
64.44843
62.742126
60.98058
59.17308
57.33037
55.462864
53.5806
51.6928
49.807617
47.93208
46.07189
44.23163
42.41484
40.623653
38.859837
37.12371
35.4156
33.73457
32.07991
30.450169
28.843441
27.258638
25.693295
24.145918
22.614786
21.098198
19.594933
18.104166
16.625742
15.159692
13.70756
12.272024
10.857186
9.469605
8.119009
6.8185205
5.58624
4.446966
3.4332533
2.5869458
1.9591712
1.6067301
1.5798641
1.8926084
2.4706511
3.1022146
3.4839604
3.4226446
2.9945476
2.4379814
1.950044
1.6140935
1.4318368
1.3696405
1.3868026
1.44771
1.5250334
1.5997217
1.6595587
1.6977007
1.7113289
1.700669
1.6681368
1.6177143
1.5545245
1.4841843
1.4125742
1.3452739
1.2871417
1.2418495
1.2114805
1.1961833
1.1941302
1.2017522
1.2143302
1.2268556
1.235084
1.2362472
1.2294306
1.2156854
1.1973188
1.1771365
1.157765
1.1412042
1.1285702
1.120041
1.1151307
1.1128995
1.1122556
1.1121181
1.1116046
1.1100837
1.1072199
1.1030072
1.0975922
1.0913934
1.0847998
1.0782746
1.0722117
1.0668622
1.0623457
1.0586504
1.0556366
1.0530852
1.0507001
1.0482761
1.0456153
1.0426017
1.0392556
1.0356319
1.0318205
1.027968
1.0241745
1.0205364
1.0171255
1.0138959
1.0108446
1.0079271
1.0050684
1.0021895
0.9992671
0.99628395
0.99320817
0.9900732
0.9868758
0.9836706
0.9804724
0.97731286
0.9741963
0.97112125
0.9681053
0.9651066
0.96213096
0.9591376
0.9561442
0.95312566
0.9500955
0.9470823
0.9439966
0.9409261
0.9378601
0.9348245
0.93178517
0.9287877
0.9257536
0.9227568
0.9197448
0.9167527
0.91375715
0.91073346
0.9077024
0.9046861
0.90167624
0.8986641
0.8956587
0.89264655
0.88965154
0.8866461
0.8836568
0.8806714
0.87767684
0.8746945
0.8716777
0.86870337
0.8657118
0.86273545
0.8597853
0.8567783
0.85381824
0.8508438
0.8478659
0.8449148
0.84194577
0.83899283
0.83603615
0.8330857
0.8301338
0.8271963
0.82424307
0.82129735
0.8183789
0.81543237
0.81251484
0.8095813
0.80665964
0.80374813
0.8008384
0.7979218
0.795042
0.7921218
0.78923297
0.7863392
0.7834548
0.78056985
0.7777149
0.7748091
0.7719515
0.7690524
0.76620585
0.7633778
0.76049405
0.75763875
0.75480324
0.75197065
0.7491375
0.7463021
0.7434848
0.7406466
0.737838
0.73503476
0.73223406
0.7294221
0.7266426
0.7238552
0.7210527
0.71827775
0.7155168
0.71275204
0.70997787
0.7072223
0.7044974
0.7017357
0.6989813
0.6962503
0.69350827
0.690771
0.68805766
0.6853632
0.68261945
0.67993397
0.67725927
0.67455685
0.671873
0.6692028
0.6665277
0.66386884
0.6611941
0.6585426
0.65589243
0.6532605
0.65061986
0.6480007
0.64537024
0.64276505
0.6401305
0.6375359
0.63492376
0.6323403
0.629749
0.62716675
0.6245894
0.6220498
0.6194657
0.6169399
0.61436296
0.61184496
0.6092725
0.60676146
0.60423565
0.6017144
0.59920174
0.59669864
0.5942
0.5917105
0.5892405
0.5867494
0.5842701
0.58182037
0.57934576
0.5768809
0.574454
0.57200736
0.56958634
0.5671637
0.56474125
0.5623685
0.5599072
0.55752575
0.5551295
0.552751
0.55036885
0.5480128
0.54564655
0.54327124
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1089.506534 seconds (1.11 G allocations: 48.360 GiB, 3.24% gc time)
   Testing DiffEqFlux tests passed 
