Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
1.7297132
1.7257977
1.7175717
1.7813101
1.697008
1.6891202
1.6849246
1.7394392
1.6590095
1.6571257
1.6398709
1.6370193
1.6317612
1.6160814
1.6088538
1.6040078
1.5929608
1.5969188
1.5751591
1.5673065
1.5608728
1.5551382
1.5454872
1.5331739
1.5326226
1.5216875
1.513991
1.5051748
1.4977537
1.4882424
1.4840403
1.4758147
1.4694248
1.4597528
1.388214
1.4435952
1.4354848
1.4292707
1.359035
1.4131718
1.4074022
1.3986803
1.3927637
1.3870854
1.3783075
1.314463
1.3645246
1.3614296
1.2939825
1.2887927
1.2837739
1.330802
1.323091
1.3204451
1.3132333
1.2531698
1.2436427
1.2382219
1.2869382
1.2257367
1.2765815
1.2146895
1.2074988
1.2039119
1.1968106
1.1917518
1.190414
1.1786101
1.1722662
1.1680357
1.1636572
1.1559542
1.1484647
1.1449752
1.1385355
1.1379914
1.1278026
1.1219056
1.1168019
1.1125768
1.1106244
1.1024966
1.0982451
1.0901757
1.0395476
1.0797246
1.0738738
1.0704118
1.0637661
1.0610771
1.0572193
1.048429
1.0435394
1.0410156
0.9927064
1.0328155
1.0266788
1.0199894
1.0177585
1.0121112
1.0084765
1.0027792
0.9969088
0.99336475
0.9907999
0.9404563
0.9374763
0.97453034
0.93014026
0.92605954
0.96353996
0.95993006
0.911341
0.9080523
0.9027155
0.94052804
0.9359279
0.8908154
0.92822385
0.9240175
0.8788506
0.87324053
0.87024015
0.86750084
0.86523694
0.8569033
0.8171537
0.89166456
0.84873855
0.84328926
0.84331626
0.8366291
0.8326543
0.82941514
0.82572323
0.8212825
0.8174168
0.8135207
0.81110364
0.8075241
0.8018894
0.8011078
0.7975453
0.79444975
0.7899523
0.7863063
0.7811367
0.77990204
0.7757914
0.73840904
0.76806784
0.7655484
0.7616654
0.7264324
0.7550555
0.7524406
0.74871284
0.746518
0.74236435
0.740673
0.7026296
0.701269
0.7301186
0.7263232
0.72510445
0.68720734
0.68438226
0.71553123
0.71109354
0.7102836
0.7056012
0.70193535
0.6667666
0.6645541
0.66201955
0.6602008
0.6567304
0.6535314
0.6825091
0.64913934
0.6451155
0.64209664
0.6407458
0.66790587
0.66587836
0.6321285
0.62910265
0.6272894
0.62341905
0.62314165
0.61951387
0.61751723
0.6133081
0.61178017
0.6103096
0.60683453
0.6044954
0.6017483
0.59845
0.59704745
0.59474236
0.5918142
0.5897463
0.5870849
0.5853049
0.5549593
0.58070165
0.57805014
0.575974
0.57372046
0.57111603
0.56851447
0.5668455
0.56494653
0.56216687
0.53266984
0.53004295
0.55515337
0.553413
0.5516307
0.5219673
0.5474276
0.51828814
0.5163567
0.5147653
0.5126166
0.5367853
0.5078556
0.5323539
0.5041263
0.52870554
0.5259616
0.49851242
0.52213746
0.4943655
0.51802534
0.49038458
0.4890861
0.48766258
0.4856542
0.48392826
0.4808038
0.47984073
0.50223225
0.47605988
0.47422865
0.47274682
0.47076905
0.46944988
0.46715525
0.4656981
0.46364322
0.46223718
0.46042696
0.45884562
0.45673394
0.4548563
0.4535552
0.4524822
0.42737356
0.44917503
0.44723698
0.44529045
0.44375736
0.44180694
0.44089267
0.4164755
0.43703184
0.43590957
0.4341664
0.41010854
0.4307713
0.42943078
0.4063962
0.42613286
0.4244756
0.40163904
0.40009022
0.42017117
0.4186712
0.3962044
0.39408416
0.39312032
0.3915679
0.39026943
0.38890943
0.3873873
0.38598385
0.38438672
0.3831177
0.38152707
0.38088024
0.37960458
0.37817767
0.35579586
0.37501985
0.37413663
0.37187263
0.3710514
0.36986828
0.36798963
0.36653882
0.34651244
0.3643685
0.34327233
0.36178115
0.36077398
0.3409678
0.35828006
0.3569901
0.33636993
0.33630595
0.33362457
0.33351594
0.33263665
0.33077708
0.32997894
0.3291766
0.32756144
0.32650596
0.3255181
0.32502988
0.3227145
0.32295412
0.32151458
0.31964362
0.3186001
0.31794834
0.31753105
0.31582543
0.31463766
0.29571533
0.2946451
0.311366
0.29296646
0.30975208
0.2914795
0.30740467
0.28872398
0.28755155
0.2874413
0.28624883
0.2852495
0.284408
0.28338102
0.28269666
0.28187042
0.26288584
0.27946165
0.27880287
0.27813244
0.26044
0.26021332
0.27510887
0.258379
0.25791916
0.25678548
0.25618467
0.27133933
0.2541036
0.25417885
0.2533436
0.25093946
0.2510874
0.2505867
0.24987657
0.24982774
0.2485611
0.2467416
0.23073037
0.24601023
0.24567822
0.24424204
0.24400058
0.24287355
0.24214885
0.24149948
0.2405812
0.25572485
0.25457007
0.25450343
0.2370828
0.25145003
0.2513829
0.26615462
0.24819873
0.25042564
0.248093
0.24818063
0.2469909
0.2461959
0.2457641
0.25909087
0.2576841
0.24341723
0.24300075
0.2560487
0.25557998
0.25424087
0.25330785
0.25366762
0.23872991
0.2519349
0.25116733
0.25036013
0.24937388
0.24937326
0.24730848
0.24749494
0.2321651
0.24524012
0.25837687
0.24381961
0.24309096
0.25644854
0.24172051
0.24097712
0.24094167
0.23888506
0.23834972
0.23781478
0.2374658
0.2367328
0.23624134
0.2354646
0.23500969
0.23433796
0.2323109
0.23263487
0.23128057
0.23148142
0.22921821
0.2426501
0.24123392
0.24060462
0.23964249
0.2269558
0.22632252
0.23745248
0.23705596
0.2235821
0.23568031
0.22181311
0.23355438
0.23333496
0.23189555
0.2323982
0.23122652
0.23117182
0.22899039
0.21689716
0.22791356
0.2273162
0.22760637
0.21452022
0.22682376
0.22475186
0.2244908
0.223524
0.22292724
0.22166303
0.22249475
0.22067113
0.21968392
0.21972711
0.21830036
0.21851042
0.21783192
0.21635272
0.21496172
0.21514565
0.21463676
0.21402028
0.21404864
0.22465236
0.21098754
0.21106827
0.22260702
0.21021192
0.20877317
0.20926322
0.2080099
0.20785142
0.20763302
0.20661093
0.2163293
0.20481096
0.20514262
0.20483382
0.20296784
0.20344356
0.18973616
0.20133083
0.20126614
0.2008557
0.20021611
0.20948926
0.19795738
0.19837351
0.19755483
0.19570574
0.19638322
0.19587842
0.1958039
0.19428973
0.19430049
0.1928724
0.19234954
0.20211878
0.19117802
0.20081493
0.19991328
0.19969876
0.19868986
0.19726324
0.19723293
0.18729393
0.19599275
0.18616763
0.19524081
0.18491283
0.185005
0.19315927
0.18324892
0.19274873
0.1906246
0.18075153
0.1906927
0.1898266
0.18889286
0.18789558
0.18900414
0.18661185
0.17585148
0.1767641
0.18666963
0.17718233
0.1854441
0.18395674
0.18353446
0.18305854
0.18271159
0.17290579
0.17257218
0.18038984
0.18106301
0.17168863
0.17034374
0.17903192
0.17795734
0.1679357
0.1782131
0.17714022
0.16691943
0.16745463
0.17513558
0.17434199
0.17465694
0.17311063
0.16475326
0.17251708
0.17164966
0.17163272
0.17008042
0.17069815
0.16945165
0.16966654
0.16917968
0.15950893
0.16802873
0.16571397
0.15875736
0.15859787
0.15745568
0.16616115
0.1650775
0.1653628
0.16286646
0.1639968
0.16335557
0.16240913
0.16173297
0.16131647
0.16131672
0.14970201
0.15186618
0.15847388
0.1584828
0.15824719
0.1580525
0.15738651
0.15763772
0.15659583
0.15592273
0.154816
0.15515278
0.15490139
0.15406512
0.15401842
0.1537637
0.14563042
0.1518049
0.15260178
0.1434902
0.15143447
0.15102206
0.14998767
0.14936182
0.14890444
0.14897585
0.14894436
0.13939387
0.14695674
0.14720991
0.13901052
0.14623523
0.14621569
0.14509542
0.14572117
0.13628523
0.14405146
0.14453071
0.14401121
0.14290246
0.14237623
0.14162272
0.14250349
0.14118727
0.1411686
0.1408419
0.14135528
0.13975474
0.13946518
0.13907132
0.13891001
0.13819863
0.13746956
0.13759841
0.13751264
0.13600329
0.13494961
0.13586308
0.12930849
0.13408309
0.1355177
0.13554725
0.13207962
0.1342606
0.13221355
0.1324243
0.13157968
0.1328777
0.13154912
0.13058768
0.1306472
0.13007125
0.13027929
0.12933648
0.1284869
0.1289482
0.12755574
0.12859155
0.12863354
0.1274206
0.1259317
0.12586227
0.12549067
0.12481046
0.12607293
0.12629415
0.12491539
0.12459601
0.12540056
0.124179766
0.12369823
0.1241446
0.12193976
0.12222684
0.12309461
0.11473044
0.12718695
0.12116247
0.12139173
0.12006049
0.11900693
0.12140052
0.11915701
0.11894045
0.11790009
0.12411074
0.11709578
0.1229505
0.11659938
0.1177533
0.11584365
0.11488283
0.11744761
0.11520924
0.12057451
0.114845216
0.11472493
0.11372004
0.11977807
0.11356705
0.11265727
0.11372692
0.11204225
0.112596504
0.11197344
0.11250909
0.11138776
0.109802485
0.1102228
0.11003594
0.10953488
0.10971183
0.11012312
0.11505162
0.10846912
0.10738253
0.10786761
0.10760086
0.10793897
0.10673917
0.105917215
0.11171739
0.10696018
0.10497412
0.106074646
0.11065819
0.106031075
0.104081355
0.10324829
0.103190035
0.10274351
0.10332015
0.10349398
0.10323198
0.10281584
0.10310046
0.10304636
0.10246225
0.09960493
0.101227336
0.101685695
0.105992444
0.10055251
0.098843634
0.09989346
0.099712834
0.09972018
0.099579215
0.09960661
0.098502986
0.09886902
0.098239586
0.098518856
0.09638871
0.09833092
0.097349405
0.09690239
0.09691922
0.10097145
0.09502428
0.096286334
0.0998923
0.093635775
0.09939518
0.095219195
0.09265825
0.09371336
0.0942906
0.09241677
0.09377858
0.09239232
0.09291834
0.092520565
0.09272477
0.09693816
0.09205749
0.09201178
0.0915737
0.09003946
0.090824716
0.09041127
0.08939376
0.093919024
0.090899386
0.0941083
0.08915824
0.08800869
0.08909342
0.092585355
0.08865253
0.088731565
0.08762409
0.087074585
0.08737715
0.08790165
0.09120962
0.08732606
0.0864761
0.09012483
0.08390859
0.086192496
0.085705936
0.085994095
0.08536408
0.08559283
0.085275285
0.08385833
0.08357318
0.08414676
0.08267979
0.083576374
0.082404666
0.08316208
0.081898116
0.082548305
0.08284278
0.08217382
0.08132075
0.08099055
0.08144366
0.07911655
0.082136
0.080762625
0.080132894
0.080193855
0.080453865
0.0834451
0.08038007
11.521955
95.14436
65.670784
53.92109
46.725853
41.440376
37.177315
33.547234
30.351858
27.484137
24.881483
22.508852
20.343884
18.37086
16.57376
14.938844
13.449784
12.091504
10.84539
9.68658
8.573659
7.4511733
6.261614
4.990617
3.6911447
2.477819
1.459072
0.70924556
0.24583575
0.04019466
0.039723337
0.18415177
0.41491228
0.6775148
0.9244894
1.1189543
1.2409494
1.2828518
1.248402
1.1499943
1.0067754
0.83844686
0.66311795
0.49497005
0.3457653
0.22195283
0.12680131
0.060623504
0.02159473
0.0058770906
0.008561943
0.023777608
0.046040542
0.07057899
0.093589656
0.11256786
0.12617351
0.1339692
0.1359406
0.13244532
0.12411947
0.111805156
0.096527025
0.07945243
0.0619064
0.045162868
0.03034119
0.01846427
0.009911923
0.004514965
0.0020278178
0.0017330126
0.0029724464
0.0051380196
0.007731269
0.010413269
0.012871607
0.01485605
0.01612683
0.016497152
0.015916709
0.01450736
0.0125367185
0.010146071
0.0076777297
0.0054399185
0.0035688318
0.0021462436
0.0011608552
0.00056539173
0.0002956814
0.0002912308
0.0004950464
0.0008429546
0.001281416
0.0017260833
0.0021083816
0.0023394523
0.0023950462
0.0022866605
0.0020506203
0.0017248283
0.0013785821
0.0010676597
0.0007571364
0.0004884887
0.00030296794
0.00014259764
4.6037174e-5
1.5168867e-5
3.8096867e-5
0.00010013255
0.00018433605
0.00026731958
0.00032520422
0.00035594834
0.0003626769
0.0003538727
0.00032776457
0.0002838317
0.00023302656
0.00017477799
0.00011658684
7.163333e-5
3.8736755e-5
1.2761135e-5
6.0138723e-6
4.5114875e-6
1.3375278e-5
2.581858e-5
3.980111e-5
4.9904622e-5
5.750367e-5
6.0502935e-5
5.958061e-5
5.6788223e-5
4.997406e-5
4.1376574e-5
3.1463984e-5
2.2011278e-5
1.3889189e-5
7.935561e-6
7.665674e-6
7.089533e-6
4.205555e-6
1.0502554e-5
5.9446807e-6
1.6118367e-5
9.055559e-6
1.0429517e-5
1.1339867e-5
1.1346829e-5
1.0791573e-5
1.8963063e-5
1.4107102e-5
4.9530604e-6
6.6788634e-6
9.233138e-6
2.875068e-6
2.6202479e-6
3.002663e-6
3.132764e-6
7.1931304e-6
3.9416495e-6
4.6184473e-6
3.88443e-6
3.8718586e-6
3.3275517e-6
4.8755132e-6
2.1291328e-6
2.6804073e-6
4.0081222e-6
3.1783436e-6
3.723268e-6
4.050751e-6
8.615847e-6
7.745777e-6
1.7046599e-6
9.355505e-6
4.9186433e-6
5.7360876e-6
1.4006649e-6
6.6181487e-6
7.0062947e-6
3.7611892e-6
8.828601e-6
3.1774712e-6
2.815677e-6
3.827806e-6
6.6453454e-6
1.104807e-6
7.3872066e-6
7.809261e-6
5.9754857e-6
1.2430239e-6
1.6217916e-6
3.1423085e-6
7.4533446e-6
8.030988e-6
6.696692e-6
7.590735e-6
4.8562583e-6
1.997014e-6
9.28736e-6
1.6191652e-6
1.7034795e-6
6.9923253e-6
4.5045117e-6
4.0386144e-6
3.8265275e-6
3.6363645e-6
2.6286923e-6
7.1269433e-6
1.1086997e-6
3.8480493e-6
9.26534e-7
5.8171413e-6
7.362805e-6
9.891519e-7
2.4919239e-6
7.715769e-6
1.1888586e-6
8.141794e-6
6.4088504e-6
2.873006e-6
1.1349824e-5
3.8776584e-6
8.118763e-6
6.8161007e-6
1.018827e-5
4.247074e-6
4.863046e-6
9.634032e-6
6.7700466e-6
6.6545263e-6
3.1631093e-6
6.8457007e-6
7.794272e-6
3.7162847e-6
1.1678536e-6
9.820284e-7
3.2390612e-6
9.64034e-7
1.7355906e-6
2.419623e-6
4.1228413e-6
1.5594126e-6
2.761683e-6
3.5717408e-6
1.751047e-6
5.9561294e-6
2.4408776e-6
6.411106e-6
1.0620001e-6
6.47171e-6
1.9605834e-6
7.544866e-6
5.2157284e-6
2.664549e-6
3.7593493e-6
3.9571582e-6
3.5489136e-6
1.2478831e-6
6.5940403e-6
5.183825e-6
2.7323017e-6
7.071184e-7
1.3944388e-6
1.0237352e-6
1.8347818e-6
3.2913063e-6
3.3855733e-6
5.9183317e-6
4.5385227e-6
4.9494474e-6
5.2041446e-6
1.6815359e-6
1.7912605e-6
2.794329e-6
5.1154557e-6
5.6793847e-6
4.2428837e-6
2.452551e-6
5.0068766e-6
4.8331913e-6
1.2763843e-6
6.814868e-6
7.5149696e-6
5.236332e-6
2.4554781e-6
5.6954336e-6
6.945339e-6
3.4643226e-6
1.4469504e-6
8.0994405e-6
8.750447e-6
1.1762517e-6
3.3379417e-6
2.6868313e-6
4.888368e-6
7.20878e-6
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1043.377245 seconds (1.15 G allocations: 50.179 GiB, 2.83% gc time)
   Testing DiffEqFlux tests passed 
