Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.7601814
2.6332417
2.734336
2.6196866
2.6030688
2.5786664
2.5698335
2.563803
2.5529475
2.541492
2.5180328
2.5123668
2.6030939
2.59159
2.4724853
2.4550657
2.453758
2.4482164
2.4336846
2.4192784
2.4193327
2.3968658
2.3864098
2.369506
2.3539956
2.3516176
2.3412824
2.3256066
2.323767
2.3127599
2.3026369
2.2789357
2.2843337
2.2595656
2.2488458
2.2398582
2.2261488
2.2339454
2.2023616
2.1947486
2.188685
2.1856654
2.170494
2.156116
2.1469624
2.1355832
2.1202612
2.1154406
2.1078432
2.0991697
2.0865972
2.0777218
2.0648656
2.052307
2.0407536
1.9620985
2.0317948
1.9491419
2.0087256
2.0044377
1.9922837
1.9778632
1.9783055
1.9638215
1.954425
1.8715008
1.9356353
1.9191996
1.9113839
1.9107536
1.8117582
1.8152372
1.8761877
1.8681619
1.8612626
1.8530401
1.8461108
1.8321234
1.8295698
1.8208469
1.72226
1.7259928
1.7094353
1.7059427
1.6965141
1.6988924
1.6833142
1.7508497
1.7298372
1.6488497
1.7265573
1.6472313
1.6310552
1.6357371
1.6189556
1.6096032
1.600195
1.6047728
1.5881063
1.5806888
1.5667222
1.5601734
1.5724612
1.5449862
1.6086693
1.5323303
1.5267559
1.5170926
1.5086703
1.5047051
1.5168366
1.4923619
1.4778109
1.475964
1.4820014
1.4644053
1.4585496
1.4475285
1.4396952
1.4264781
1.4230645
1.4234539
1.4166515
1.41103
1.4064573
1.3984468
1.3878475
1.391201
1.3802358
1.3729732
1.3668438
1.3686585
1.3506794
1.3420322
1.2822355
1.2813276
1.3254855
1.3201034
1.3098665
1.3156278
1.2938013
1.296093
1.2904584
1.2808855
1.2751534
1.2164426
1.2667449
1.2621862
1.2544281
1.247622
1.2459142
1.2346605
1.2338947
1.2302129
1.2248147
1.2131406
1.2084608
1.207588
1.1938561
1.1928773
1.183414
1.1799433
1.1763762
1.165485
1.1100744
1.1562116
1.1502423
1.0935059
1.1360775
1.1378064
1.0813547
1.1230507
1.0778925
1.1130346
1.0588175
1.106674
1.0950661
1.0506
1.0424792
1.0830561
1.0263107
1.0309393
1.0687939
1.0135391
1.0119759
1.0491507
1.0148017
0.9950525
0.9887625
0.9908318
0.98924243
0.9755325
1.0195736
0.9698697
Partial Neural Tests: Test Failed at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/partial_neural.jl:38
  Expression: 10loss2 < loss1
   Evaluated: 9.698697f0 < 4.7277308f0
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/partial_neural.jl:38
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23 [inlined]
 [4] macro expansion at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/runtests.jl:16 [inlined]
 [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/runtests.jl:16 [inlined]
 [7] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:0
14110.203
457.09778
84.51558
71.21858
65.803955
62.63469
60.43737
58.756443
57.387596
56.221764
55.19757
54.276154
53.431973
52.647934
51.91138
51.21343
50.547188
49.907475
49.290306
48.69238
48.11116
47.544544
46.990807
46.448586
45.916733
45.394287
44.880238
44.374245
43.87514
43.38282
42.896706
42.41664
41.94191
41.47254
41.007843
40.548283
40.09293
39.642033
39.195465
38.752754
38.314224
37.87938
37.448536
37.021084
36.597443
36.177208
35.760674
35.347317
34.93705
34.530838
34.127575
33.727547
33.330605
32.93701
32.546555
32.159435
31.775505
31.39471
31.017023
30.642517
30.271145
29.903452
29.537783
29.176022
28.817402
28.4626
28.110277
27.76151
27.415821
27.073196
26.7341
26.398607
26.066376
25.7374
25.412207
25.090662
24.77251
24.457989
24.147356
23.83975
23.536762
23.237486
22.941845
22.650618
22.363173
22.079687
21.800737
21.525883
21.255632
20.990488
20.728819
20.472738
20.22078
19.973906
19.732275
19.495657
19.264019
19.037687
18.817038
18.60176
18.391975
18.186749
17.988398
17.795433
17.609539
17.427631
17.252838
17.08341
16.920801
16.762688
16.612518
16.466606
16.326883
16.193153
16.06493
15.942748
15.825567
15.71414
15.607584
15.505848
15.408879
15.316051
15.228241
15.143426
15.062394
14.984634
14.910448
14.838726
14.768867
14.701002
14.635225
14.570982
14.507344
14.44505
14.383453
14.322011
14.2606325
14.199654
14.138803
14.077827
14.016586
13.954663
13.892862
13.830447
13.767353
13.704644
13.640887
13.577005
13.512596
13.448552
13.383549
13.318716
13.253347
13.188363
13.122573
13.057541
12.991905
12.9263735
12.861365
12.795585
12.7300415
12.664862
12.599019
12.533773
12.468195
12.403045
12.337427
12.272581
12.206825
12.141839
12.076438
12.011064
11.946201
11.880744
11.81517
11.749712
11.684751
11.6187525
11.55362
11.487984
11.422738
11.3571205
11.291929
11.226355
11.160807
11.095972
11.029694
10.964874
10.89915
10.83396
10.76883
10.702916
10.637752
10.5726385
10.506777
10.441943
10.376728
10.311186
10.2461195
10.180823
10.11584
10.051228
9.986068
9.921344
9.856518
9.791171
9.727344
9.662241
9.597841
9.533138
9.468655
9.404439
9.339853
9.275842
9.210505
9.146993
9.083607
9.019542
8.95581
8.892017
8.828614
8.764928
8.701711
8.638279
8.575191
8.511826
8.449008
8.386053
8.323529
8.259896
8.198222
8.13605
8.073074
8.011623
7.9496007
7.8876157
7.8259535
7.764552
7.703066
7.641759
7.580526
7.5197015
7.45898
7.398239
7.33793
7.2775774
7.2173753
7.1572766
7.0977373
7.038158
6.9786997
6.9195967
6.860421
6.8015423
6.74291
6.684404
6.626225
6.5680504
6.510217
6.4525404
6.395046
6.3378305
6.28074
6.223911
6.1673956
6.110903
6.05465
5.998793
5.943024
5.8876243
5.8322744
5.7772007
5.7224164
5.6679025
5.613598
5.559459
5.5055676
5.4520473
5.39872
5.345735
5.292757
5.2402325
5.1879225
5.135735
5.083979
5.032493
4.9812
4.930175
4.879584
4.8290386
4.778924
4.7291017
4.679353
4.6300893
4.5810184
4.5322304
4.4836683
4.435601
4.3877482
4.3400407
4.2926736
Test Summary:        | Pass  Fail  Total
Partial Neural Tests |    1     1      2
ERROR: LoadError: Some tests did not pass: 1 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/runtests.jl:7
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/DiffEqFlux/GnccH/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package DiffEqFlux errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
