Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
4.281682
4.264585
4.2074156
4.2169223
4.1808553
4.149021
4.134918
3.9828916
4.110359
4.0936294
4.0748963
4.071271
4.0290236
4.013996
3.994846
3.9946623
3.9904168
3.975321
3.9463282
3.9336848
3.7771938
3.888339
3.8663604
3.8639138
3.848734
3.6956801
3.806544
3.6590695
3.767316
3.62294
3.736666
3.5816493
3.6940968
3.5568604
3.5417805
3.648549
3.5160496
3.503908
3.6055312
3.5908005
3.443917
3.5662389
3.5357714
3.533107
3.5052311
3.3655827
3.368822
3.4707286
3.444078
3.304641
3.297815
3.2822297
3.3981287
3.2638865
3.3624446
3.2243807
3.3278596
3.193837
3.1818871
3.171228
3.1518807
3.142818
3.1237972
3.1174572
3.1167812
3.1085842
3.0729494
3.061596
3.0358107
3.031403
3.0374985
3.0366166
2.9840465
2.971066
2.9613607
2.9499009
2.9517167
2.9240024
2.9096324
2.9044123
2.8911703
2.8709517
2.853547
2.848953
2.8454304
2.8207567
2.818078
2.8038926
2.7899196
2.7745233
2.7648304
2.7399027
2.7285378
2.7293308
2.708039
2.699152
2.6890545
2.6827688
2.6649435
2.6530046
2.6386724
2.6269035
2.6227539
2.6133695
2.5860174
2.5811024
2.5687397
2.57156
2.5480587
2.5492904
2.5232651
2.5108864
2.5100198
2.4936953
2.483929
2.4710155
2.4757388
2.456422
2.4505787
2.3416758
2.4293616
2.410544
2.4030776
2.3810394
2.3830874
2.2789876
2.3461866
2.356688
2.3339207
2.3225834
2.3079042
2.2196372
2.2892284
2.2853634
2.27557
2.2669365
2.2549458
2.2524123
2.2296255
2.2287679
2.2033865
2.1910105
2.1917486
2.1746504
2.093042
2.1690335
2.0652301
2.1461985
2.051673
2.1182115
2.0290582
2.1039028
2.0947022
2.08464
2.0699964
1.9914545
2.0552828
1.9820534
1.9624425
1.9506205
1.9440774
1.9280827
1.9236058
1.9910473
1.9899434
1.9766355
1.8844813
1.8800402
1.875693
1.8741131
1.9253604
1.9218779
1.8463136
1.8336464
1.899548
1.8276298
1.8058373
1.8040352
1.8670566
1.7806486
1.783545
1.7640284
1.7611816
1.8256259
1.810004
1.8078282
16005.172
315.94327
145.89342
123.49293
114.40187
109.15974
105.56313
102.81943
100.57528
98.643875
96.92136
95.346756
93.87487
92.477715
91.14356
89.85226
88.59692
87.372765
86.17123
84.99454
83.83564
82.6947
81.569466
80.460724
79.369194
78.28905
77.22728
76.17751
75.142746
74.12093
73.11445
72.12351
71.14542
70.18155
69.23043
68.29419
67.372025
66.463196
65.567474
64.68531
63.816677
62.96047
62.117065
61.286057
60.46763
59.661106
58.866493
58.083706
57.31236
56.55231
55.8033
55.065044
54.3376
53.620445
52.913574
52.21676
51.5298
50.852493
50.18467
49.52615
48.876804
48.23643
47.604862
46.982044
46.367626
45.76168
45.164032
44.57449
43.992954
43.41907
42.853085
42.295006
41.74418
41.20079
40.66482
40.136242
39.614838
39.100517
38.593327
38.0929
37.59933
37.112495
36.63256
36.159485
35.69256
35.232876
34.779236
34.332146
33.89164
33.45755
33.02989
32.608047
32.19345
31.78439
31.381613
30.98486
30.594715
30.210686
29.832512
29.460835
29.094753
28.7359
28.382296
28.034683
27.693068
27.357172
27.027443
26.704374
26.386835
26.074997
25.768967
25.468292
25.175238
24.88713
24.605383
24.328316
24.057331
23.792625
23.53482
23.281652
23.033937
22.79267
22.555765
22.325844
22.10106
21.882841
21.668612
21.461218
21.258787
21.062304
20.870485
20.684387
20.504347
20.328047
20.15827
19.993366
19.833073
19.678318
19.528442
19.383383
19.2434
19.108364
18.97782
18.851912
18.730331
18.613207
18.50056
18.39222
18.287811
18.187778
18.091768
17.999321
17.910997
17.826103
17.744627
17.66701
17.592651
17.521456
17.453423
17.388325
17.326067
17.26715
17.210575
17.156326
17.104805
17.055876
17.009136
16.964235
16.921762
16.880997
16.842226
16.805014
16.769743
16.735758
16.703375
16.672194
16.642746
16.614159
16.586792
16.560623
16.535233
16.511002
16.487524
16.46466
16.442762
16.420832
16.40028
16.380093
16.360394
16.34119
16.322287
16.303839
16.285807
16.26788
16.25062
16.233067
16.216259
16.199045
16.182379
16.166004
16.14927
16.133135
16.116982
16.100542
16.084412
16.06858
16.052505
16.03633
16.020336
16.004139
15.988317
15.97244
15.956755
15.940444
15.924578
15.908603
15.892505
15.876696
15.860477
15.844506
15.828586
15.812551
15.796351
15.78005
15.764024
15.74765
15.731333
15.714944
15.698665
15.682223
15.666205
15.64979
15.633227
15.616917
15.600628
15.58398
15.567552
15.550923
15.534398
15.517656
15.501383
15.484588
15.468107
15.451204
15.434628
15.4181385
15.401343
15.384716
15.367682
15.351075
15.334297
15.31726
15.30018
15.2834635
15.266736
15.249448
15.232765
15.215571
15.198867
15.18161
15.164696
15.147413
15.130545
15.113199
15.096426
15.078952
15.062178
15.044842
15.027664
15.010335
14.993038
14.975701
14.958948
14.941474
14.923903
14.906557
14.889363
14.871792
14.854339
14.836797
14.819458
14.80224
14.784583
14.767153
14.749609
14.732092
14.714361
14.697089
14.679445
14.661463
14.644396
14.626308
14.608679
14.590963
14.573636
14.555778
14.537845
14.519932
14.502202
14.484514
14.466636
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
978.617643 seconds (990.64 M allocations: 44.079 GiB, 3.28% gc time)
   Testing DiffEqFlux tests passed 
