Julia Version 1.6.0-DEV.113
Commit d0b2be1468 (2020-05-27 16:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_VNRqPo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VNRqPo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42926
Words in train file: 1136418

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 77.28k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 146.12k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 111.74k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 147.47k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 124.68k  
Alpha: 0.024780  Progress: 1.06%  Words/thread/sec: 146.26k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 130.34k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 143.50k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 134.61k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 141.58k  
Alpha: 0.024558  Progress: 1.94%  Words/thread/sec: 135.57k  
Alpha: 0.024514  Progress: 2.12%  Words/thread/sec: 139.79k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 131.72k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 135.90k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 131.73k  
Alpha: 0.024338  Progress: 2.83%  Words/thread/sec: 131.33k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 133.49k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 129.64k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 133.72k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 129.16k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 130.26k  
Alpha: 0.024073  Progress: 3.88%  Words/thread/sec: 128.70k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 129.27k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 125.79k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 129.54k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 123.08k  
Alpha: 0.023853  Progress: 4.76%  Words/thread/sec: 118.32k  
Alpha: 0.023809  Progress: 4.94%  Words/thread/sec: 120.96k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 113.93k  
Alpha: 0.023721  Progress: 5.29%  Words/thread/sec: 114.90k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 105.66k  
Alpha: 0.023633  Progress: 5.64%  Words/thread/sec: 103.99k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 99.38k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 98.55k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 97.15k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 94.63k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 95.43k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 92.90k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 95.22k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 92.40k  
Alpha: 0.023237  Progress: 7.23%  Words/thread/sec: 93.83k  
Alpha: 0.023193  Progress: 7.41%  Words/thread/sec: 92.58k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 92.81k  
Alpha: 0.023105  Progress: 7.76%  Words/thread/sec: 93.10k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 92.43k  
Alpha: 0.023017  Progress: 8.11%  Words/thread/sec: 93.26k  
Alpha: 0.022973  Progress: 8.29%  Words/thread/sec: 91.65k  
Alpha: 0.022929  Progress: 8.46%  Words/thread/sec: 93.55k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 92.44k  
Alpha: 0.022841  Progress: 8.81%  Words/thread/sec: 93.07k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 93.30k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 93.10k  
Alpha: 0.022709  Progress: 9.34%  Words/thread/sec: 94.08k  
Alpha: 0.022665  Progress: 9.52%  Words/thread/sec: 93.30k  
Alpha: 0.022621  Progress: 9.69%  Words/thread/sec: 94.94k  
Alpha: 0.022577  Progress: 9.87%  Words/thread/sec: 94.15k  
Alpha: 0.022532  Progress: 10.05%  Words/thread/sec: 95.05k  
Alpha: 0.022488  Progress: 10.22%  Words/thread/sec: 94.31k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 94.46k  
Alpha: 0.022400  Progress: 10.57%  Words/thread/sec: 94.75k  
Alpha: 0.022356  Progress: 10.75%  Words/thread/sec: 94.28k  
Alpha: 0.013193  Progress: 47.41%  Words/thread/sec: 114.18k  
Alpha: 0.013149  Progress: 47.58%  Words/thread/sec: 114.45k  
Alpha: 0.013105  Progress: 47.76%  Words/thread/sec: 114.21k  
Alpha: 0.013061  Progress: 47.93%  Words/thread/sec: 114.62k  
Alpha: 0.013017  Progress: 48.11%  Words/thread/sec: 114.21k  
Alpha: 0.012973  Progress: 48.29%  Words/thread/sec: 114.62k  
Alpha: 0.012929  Progress: 48.46%  Words/thread/sec: 114.31k  
Alpha: 0.012885  Progress: 48.64%  Words/thread/sec: 114.65k  
Alpha: 0.012841  Progress: 48.81%  Words/thread/sec: 114.40k  
Alpha: 0.012797  Progress: 48.99%  Words/thread/sec: 114.78k  
Alpha: 0.012753  Progress: 49.17%  Words/thread/sec: 114.41k  
Alpha: 0.012709  Progress: 49.34%  Words/thread/sec: 114.57k  
Alpha: 0.012665  Progress: 49.52%  Words/thread/sec: 114.44k  
Alpha: 0.012620  Progress: 49.69%  Words/thread/sec: 114.76k  
Alpha: 0.012576  Progress: 49.87%  Words/thread/sec: 114.54k  
Alpha: 0.012532  Progress: 50.05%  Words/thread/sec: 114.72k  
Alpha: 0.012488  Progress: 50.22%  Words/thread/sec: 114.65k  
Alpha: 0.012444  Progress: 50.40%  Words/thread/sec: 114.69k  
Alpha: 0.012400  Progress: 50.57%  Words/thread/sec: 114.60k  
Alpha: 0.012356  Progress: 50.75%  Words/thread/sec: 114.81k  
Alpha: 0.012312  Progress: 50.93%  Words/thread/sec: 114.65k  
Alpha: 0.012268  Progress: 51.10%  Words/thread/sec: 114.91k  
Alpha: 0.012224  Progress: 51.28%  Words/thread/sec: 114.74k  
Alpha: 0.012180  Progress: 51.46%  Words/thread/sec: 115.02k  
Alpha: 0.012136  Progress: 51.63%  Words/thread/sec: 114.74k  
Alpha: 0.012092  Progress: 51.81%  Words/thread/sec: 114.77k  
Alpha: 0.012048  Progress: 51.98%  Words/thread/sec: 114.80k  
Alpha: 0.012004  Progress: 52.16%  Words/thread/sec: 114.69k  
Alpha: 0.011960  Progress: 52.34%  Words/thread/sec: 114.80k  
Alpha: 0.011916  Progress: 52.51%  Words/thread/sec: 114.91k  
Alpha: 0.011872  Progress: 52.69%  Words/thread/sec: 114.73k  
Alpha: 0.011828  Progress: 52.86%  Words/thread/sec: 114.90k  
Alpha: 0.011784  Progress: 53.04%  Words/thread/sec: 114.66k  
Alpha: 0.011740  Progress: 53.22%  Words/thread/sec: 115.02k  
Alpha: 0.011696  Progress: 53.39%  Words/thread/sec: 114.74k  
Alpha: 0.011652  Progress: 53.57%  Words/thread/sec: 115.09k  
Alpha: 0.011608  Progress: 53.74%  Words/thread/sec: 114.90k  
Alpha: 0.011564  Progress: 53.92%  Words/thread/sec: 115.06k  
Alpha: 0.011520  Progress: 54.10%  Words/thread/sec: 115.06k  
Alpha: 0.011476  Progress: 54.27%  Words/thread/sec: 115.04k  
Alpha: 0.011432  Progress: 54.45%  Words/thread/sec: 115.25k  
Alpha: 0.011388  Progress: 54.62%  Words/thread/sec: 115.12k  
Alpha: 0.011344  Progress: 54.80%  Words/thread/sec: 115.36k  
Alpha: 0.011300  Progress: 54.98%  Words/thread/sec: 115.15k  
Alpha: 0.011256  Progress: 55.15%  Words/thread/sec: 115.32k  
Alpha: 0.011212  Progress: 55.33%  Words/thread/sec: 115.31k  
Alpha: 0.011168  Progress: 55.51%  Words/thread/sec: 115.34k  
Alpha: 0.011124  Progress: 55.68%  Words/thread/sec: 115.50k  
Alpha: 0.011080  Progress: 56.00%  Words/thread/sec: 115.70k  
Alpha: 0.011001  Progress: 56.17%  Words/thread/sec: 115.44k  
Alpha: 0.010957  Progress: 56.35%  Words/thread/sec: 115.80k  
Alpha: 0.010913  Progress: 56.53%  Words/thread/sec: 115.61k  
Alpha: 0.010869  Progress: 56.70%  Words/thread/sec: 115.83k  
Alpha: 0.010825  Progress: 56.88%  Words/thread/sec: 115.66k  
Alpha: 0.010781  Progress: 57.05%  Words/thread/sec: 115.95k  
Alpha: 0.010737  Progress: 57.23%  Words/thread/sec: 115.73k  
Alpha: 0.010693  Progress: 57.41%  Words/thread/sec: 115.99k  
Alpha: 0.010649  Progress: 57.58%  Words/thread/sec: 115.80k  
Alpha: 0.010605  Progress: 57.76%  Words/thread/sec: 116.01k  
Alpha: 0.010560  Progress: 57.93%  Words/thread/sec: 116.02k  
Alpha: 0.010516  Progress: 58.11%  Words/thread/sec: 115.94k  
Alpha: 0.010472  Progress: 58.29%  Words/thread/sec: 116.18k  
Alpha: 0.010428  Progress: 58.46%  Words/thread/sec: 116.08k  
Alpha: 0.010384  Progress: 58.64%  Words/thread/sec: 116.21k  
Alpha: 0.010340  Progress: 58.81%  Words/thread/sec: 116.11k  
Alpha: 0.010296  Progress: 58.99%  Words/thread/sec: 116.33k  
Alpha: 0.010252  Progress: 59.17%  Words/thread/sec: 116.17k  
Alpha: 0.010208  Progress: 59.34%  Words/thread/sec: 116.46k  
Alpha: 0.010164  Progress: 59.52%  Words/thread/sec: 116.23k  
Alpha: 0.010120  Progress: 59.70%  Words/thread/sec: 116.55k  
Alpha: 0.010076  Progress: 59.87%  Words/thread/sec: 116.36k  
Alpha: 0.010032  Progress: 60.05%  Words/thread/sec: 116.58k  
Alpha: 0.009988  Progress: 60.22%  Words/thread/sec: 116.51k  
Alpha: 0.009944  Progress: 60.40%  Words/thread/sec: 116.57k  
Alpha: 0.009900  Progress: 60.58%  Words/thread/sec: 116.69k  
Alpha: 0.009856  Progress: 60.75%  Words/thread/sec: 116.56k  
Alpha: 0.009812  Progress: 60.93%  Words/thread/sec: 116.83k  
Alpha: 0.009768  Progress: 61.10%  Words/thread/sec: 116.64k  
Alpha: 0.009724  Progress: 61.28%  Words/thread/sec: 116.95k  
Alpha: 0.009680  Progress: 61.46%  Words/thread/sec: 116.60k  
Alpha: 0.009636  Progress: 61.63%  Words/thread/sec: 116.92k  
Alpha: 0.009592  Progress: 61.81%  Words/thread/sec: 116.59k  
Alpha: 0.009548  Progress: 61.98%  Words/thread/sec: 116.86k  
Alpha: 0.009504  Progress: 62.16%  Words/thread/sec: 116.67k  
Alpha: 0.009460  Progress: 62.34%  Words/thread/sec: 116.82k  
Alpha: 0.009416  Progress: 62.51%  Words/thread/sec: 116.56k  
Alpha: 0.009372  Progress: 62.69%  Words/thread/sec: 116.75k  
Alpha: 0.009328  Progress: 62.86%  Words/thread/sec: 116.64k  
Alpha: 0.009284  Progress: 63.04%  Words/thread/sec: 116.74k  
Alpha: 0.009240  Progress: 63.22%  Words/thread/sec: 116.79k  
Alpha: 0.009196  Progress: 63.39%  Words/thread/sec: 116.76k  
Alpha: 0.009152  Progress: 63.57%  Words/thread/sec: 116.82k  
Alpha: 0.009108  Progress: 63.75%  Words/thread/sec: 116.87k  
Alpha: 0.009064  Progress: 63.92%  Words/thread/sec: 116.92k  
Alpha: 0.009020  Progress: 64.10%  Words/thread/sec: 116.96k  
Alpha: 0.008976  Progress: 64.27%  Words/thread/sec: 117.05k  
Alpha: 0.008932  Progress: 64.58%  Words/thread/sec: 117.02k  
Alpha: 0.008855  Progress: 64.76%  Words/thread/sec: 117.22k  
Alpha: 0.008811  Progress: 64.93%  Words/thread/sec: 117.15k  
Alpha: 0.008767  Progress: 65.11%  Words/thread/sec: 117.30k  
Alpha: 0.008723  Progress: 65.28%  Words/thread/sec: 117.24k  
Alpha: 0.008679  Progress: 65.46%  Words/thread/sec: 117.39k  
Alpha: 0.008634  Progress: 65.64%  Words/thread/sec: 117.36k  
Alpha: 0.008590  Progress: 65.82%  Words/thread/sec: 117.35k  
Alpha: 0.008546  Progress: 65.99%  Words/thread/sec: 117.32k  
Alpha: 0.008502  Progress: 66.17%  Words/thread/sec: 117.23k  
Alpha: 0.008457  Progress: 66.35%  Words/thread/sec: 117.44k  
Alpha: 0.008413  Progress: 66.52%  Words/thread/sec: 117.17k  
Alpha: 0.008369  Progress: 66.70%  Words/thread/sec: 117.47k  
Alpha: 0.008325  Progress: 66.88%  Words/thread/sec: 117.26k  
Alpha: 0.008281  Progress: 67.05%  Words/thread/sec: 117.46k  
Alpha: 0.008237  Progress: 67.23%  Words/thread/sec: 117.33k  
Alpha: 0.008193  Progress: 67.40%  Words/thread/sec: 117.49k  
Alpha: 0.008149  Progress: 67.58%  Words/thread/sec: 117.42k  
Alpha: 0.008105  Progress: 67.76%  Words/thread/sec: 117.56k  
Alpha: 0.008061  Progress: 67.93%  Words/thread/sec: 117.53k  
Alpha: 0.008017  Progress: 68.11%  Words/thread/sec: 117.63k  
Alpha: 0.007973  Progress: 68.29%  Words/thread/sec: 117.64k  
Alpha: 0.007929  Progress: 68.46%  Words/thread/sec: 117.55k  
Alpha: 0.007885  Progress: 68.64%  Words/thread/sec: 117.72k  
Alpha: 0.007841  Progress: 68.81%  Words/thread/sec: 117.57k  
Alpha: 0.007796  Progress: 68.99%  Words/thread/sec: 117.82k  
Alpha: 0.007752  Progress: 69.17%  Words/thread/sec: 117.68k  
Alpha: 0.007708  Progress: 69.34%  Words/thread/sec: 117.80k  
Alpha: 0.007664  Progress: 69.52%  Words/thread/sec: 117.75k  
Alpha: 0.007620  Progress: 69.69%  Words/thread/sec: 117.79k  
Alpha: 0.007576  Progress: 69.87%  Words/thread/sec: 117.85k  
Alpha: 0.007532  Progress: 70.05%  Words/thread/sec: 117.80k  
Alpha: 0.007488  Progress: 70.22%  Words/thread/sec: 117.96k  
Alpha: 0.007444  Progress: 70.40%  Words/thread/sec: 117.81k  
Alpha: 0.007400  Progress: 70.57%  Words/thread/sec: 118.09k  
Alpha: 0.007356  Progress: 70.75%  Words/thread/sec: 117.89k  
Alpha: 0.007312  Progress: 70.93%  Words/thread/sec: 118.10k  
Alpha: 0.007268  Progress: 71.10%  Words/thread/sec: 118.01k  
Alpha: 0.007224  Progress: 71.28%  Words/thread/sec: 118.11k  
Alpha: 0.007180  Progress: 71.46%  Words/thread/sec: 118.08k  
Alpha: 0.007136  Progress: 71.63%  Words/thread/sec: 118.08k  
Alpha: 0.007092  Progress: 71.81%  Words/thread/sec: 118.17k  
Alpha: 0.007048  Progress: 71.98%  Words/thread/sec: 118.05k  
Alpha: 0.007004  Progress: 72.16%  Words/thread/sec: 118.25k  
Alpha: 0.006960  Progress: 72.34%  Words/thread/sec: 118.07k  
Alpha: 0.006916  Progress: 72.51%  Words/thread/sec: 118.31k  
Alpha: 0.006872  Progress: 72.69%  Words/thread/sec: 118.16k  
Alpha: 0.006828  Progress: 72.86%  Words/thread/sec: 118.29k  
Alpha: 0.006784  Progress: 73.04%  Words/thread/sec: 118.31k  
Alpha: 0.006740  Progress: 73.22%  Words/thread/sec: 118.28k  
Alpha: 0.006696  Progress: 73.39%  Words/thread/sec: 118.44k  
Alpha: 0.006652  Progress: 73.57%  Words/thread/sec: 118.28k  
Alpha: 0.006608  Progress: 73.74%  Words/thread/sec: 118.50k  
Alpha: 0.006564  Progress: 73.92%  Words/thread/sec: 118.36k  
Alpha: 0.006520  Progress: 74.10%  Words/thread/sec: 118.51k  
Alpha: 0.006476  Progress: 74.27%  Words/thread/sec: 118.47k  
Alpha: 0.006432  Progress: 74.45%  Words/thread/sec: 118.51k  
Alpha: 0.006388  Progress: 74.76%  Words/thread/sec: 118.49k  
Alpha: 0.006309  Progress: 74.94%  Words/thread/sec: 118.64k  
Alpha: 0.006265  Progress: 75.12%  Words/thread/sec: 118.62k  
Alpha: 0.006221  Progress: 75.29%  Words/thread/sec: 118.59k  
Alpha: 0.006177  Progress: 75.47%  Words/thread/sec: 118.71k  
Alpha: 0.006133  Progress: 75.64%  Words/thread/sec: 118.57k  
Alpha: 0.006089  Progress: 75.82%  Words/thread/sec: 118.79k  
Alpha: 0.006045  Progress: 76.00%  Words/thread/sec: 118.61k  
Alpha: 0.006001  Progress: 76.17%  Words/thread/sec: 118.83k  
Alpha: 0.005957  Progress: 76.35%  Words/thread/sec: 118.67k  
Alpha: 0.005913  Progress: 76.53%  Words/thread/sec: 118.86k  
Alpha: 0.005869  Progress: 76.70%  Words/thread/sec: 118.74k  
Alpha: 0.005825  Progress: 76.88%  Words/thread/sec: 118.66k  
Alpha: 0.005781  Progress: 77.05%  Words/thread/sec: 118.86k  
Alpha: 0.005737  Progress: 77.23%  Words/thread/sec: 118.67k  
Alpha: 0.005693  Progress: 77.41%  Words/thread/sec: 118.92k  
Alpha: 0.005649  Progress: 77.58%  Words/thread/sec: 118.74k  
Alpha: 0.005604  Progress: 77.76%  Words/thread/sec: 118.96k  
Alpha: 0.005560  Progress: 77.93%  Words/thread/sec: 118.82k  
Alpha: 0.005516  Progress: 78.11%  Words/thread/sec: 119.02k  
Alpha: 0.005472  Progress: 78.29%  Words/thread/sec: 118.85k  
Alpha: 0.005428  Progress: 78.46%  Words/thread/sec: 119.11k  
Alpha: 0.005384  Progress: 78.64%  Words/thread/sec: 118.97k  
Alpha: 0.005340  Progress: 78.81%  Words/thread/sec: 119.12k  
Alpha: 0.005296  Progress: 78.99%  Words/thread/sec: 119.03k  
Alpha: 0.005252  Progress: 79.17%  Words/thread/sec: 119.10k  
Alpha: 0.005208  Progress: 79.34%  Words/thread/sec: 119.13k  
Alpha: 0.005164  Progress: 79.52%  Words/thread/sec: 119.10k  
Alpha: 0.005120  Progress: 79.70%  Words/thread/sec: 119.22k  
Alpha: 0.005076  Progress: 79.87%  Words/thread/sec: 119.14k  
Alpha: 0.005032  Progress: 80.05%  Words/thread/sec: 119.29k  
Alpha: 0.004988  Progress: 80.22%  Words/thread/sec: 119.18k  
Alpha: 0.004944  Progress: 80.40%  Words/thread/sec: 119.40k  
Alpha: 0.004900  Progress: 80.58%  Words/thread/sec: 119.30k  
Alpha: 0.004856  Progress: 80.75%  Words/thread/sec: 119.41k  
Alpha: 0.004812  Progress: 80.93%  Words/thread/sec: 119.30k  
Alpha: 0.004768  Progress: 81.10%  Words/thread/sec: 119.49k  
Alpha: 0.004724  Progress: 81.28%  Words/thread/sec: 119.42k  
Alpha: 0.004680  Progress: 81.46%  Words/thread/sec: 119.54k  
Alpha: 0.004636  Progress: 81.63%  Words/thread/sec: 119.43k  
Alpha: 0.004592  Progress: 81.81%  Words/thread/sec: 119.45k  
Alpha: 0.004548  Progress: 81.98%  Words/thread/sec: 119.44k  
Alpha: 0.004504  Progress: 82.16%  Words/thread/sec: 119.38k  
Alpha: 0.004460  Progress: 82.34%  Words/thread/sec: 119.45k  
Alpha: 0.004416  Progress: 82.51%  Words/thread/sec: 119.32k  
Alpha: 0.004372  Progress: 82.69%  Words/thread/sec: 119.52k  
Alpha: 0.004328  Progress: 82.87%  Words/thread/sec: 119.34k  
Alpha: 0.004284  Progress: 83.04%  Words/thread/sec: 119.56k  
Alpha: 0.004240  Progress: 83.22%  Words/thread/sec: 119.41k  
Alpha: 0.004196  Progress: 83.39%  Words/thread/sec: 119.54k  
Alpha: 0.004152  Progress: 83.57%  Words/thread/sec: 119.48k  
Alpha: 0.004108  Progress: 83.75%  Words/thread/sec: 119.59k  
Alpha: 0.004064  Progress: 83.92%  Words/thread/sec: 119.54k  
Alpha: 0.004020  Progress: 84.10%  Words/thread/sec: 119.62k  
Alpha: 0.003976  Progress: 84.27%  Words/thread/sec: 119.63k  
Alpha: 0.003932  Progress: 84.45%  Words/thread/sec: 119.48k  
Alpha: 0.003888  Progress: 84.63%  Words/thread/sec: 119.73k  
Alpha: 0.003844  Progress: 84.80%  Words/thread/sec: 119.59k  
Alpha: 0.003800  Progress: 84.98%  Words/thread/sec: 119.76k  
Alpha: 0.003756  Progress: 85.15%  Words/thread/sec: 119.63k  
Alpha: 0.003711  Progress: 85.33%  Words/thread/sec: 119.87k  
Alpha: 0.003667  Progress: 85.51%  Words/thread/sec: 119.73k  
Alpha: 0.003623  Progress: 85.68%  Words/thread/sec: 119.97k  
Alpha: 0.003579  Progress: 85.86%  Words/thread/sec: 119.83k  
Alpha: 0.003535  Progress: 86.03%  Words/thread/sec: 120.07k  
Alpha: 0.003491  Progress: 86.34%  Words/thread/sec: 120.08k  
Alpha: 0.003415  Progress: 86.52%  Words/thread/sec: 120.02k  
Alpha: 0.003371  Progress: 86.69%  Words/thread/sec: 120.17k  
Alpha: 0.003327  Progress: 86.87%  Words/thread/sec: 120.08k  
Alpha: 0.003283  Progress: 87.04%  Words/thread/sec: 120.29k  
Alpha: 0.003239  Progress: 87.22%  Words/thread/sec: 120.18k  
Alpha: 0.003195  Progress: 87.40%  Words/thread/sec: 120.39k  
Alpha: 0.003150  Progress: 87.58%  Words/thread/sec: 120.26k  
Alpha: 0.003106  Progress: 87.75%  Words/thread/sec: 120.49k  
Alpha: 0.003062  Progress: 87.93%  Words/thread/sec: 120.22k  
Alpha: 0.003017  Progress: 88.11%  Words/thread/sec: 120.39k  
Alpha: 0.002973  Progress: 88.28%  Words/thread/sec: 120.22k  
Alpha: 0.002929  Progress: 88.46%  Words/thread/sec: 120.42k  
Alpha: 0.002885  Progress: 88.64%  Words/thread/sec: 120.26k  
Alpha: 0.002841  Progress: 88.81%  Words/thread/sec: 120.48k  
Alpha: 0.002797  Progress: 88.99%  Words/thread/sec: 120.32k  
Alpha: 0.002753  Progress: 89.16%  Words/thread/sec: 120.54k  
Alpha: 0.002709  Progress: 89.34%  Words/thread/sec: 120.43k  
Alpha: 0.002665  Progress: 89.52%  Words/thread/sec: 120.61k  
Alpha: 0.002621  Progress: 89.69%  Words/thread/sec: 120.52k  
Alpha: 0.002577  Progress: 89.87%  Words/thread/sec: 120.67k  
Alpha: 0.002532  Progress: 90.05%  Words/thread/sec: 120.59k  
Alpha: 0.002488  Progress: 90.22%  Words/thread/sec: 120.65k  
Alpha: 0.002444  Progress: 90.40%  Words/thread/sec: 120.65k  
Alpha: 0.002400  Progress: 90.58%  Words/thread/sec: 120.67k  
Alpha: 0.002356  Progress: 90.75%  Words/thread/sec: 120.73k  
Alpha: 0.002312  Progress: 90.93%  Words/thread/sec: 120.69k  
Alpha: 0.002268  Progress: 91.10%  Words/thread/sec: 120.81k  
Alpha: 0.002224  Progress: 91.28%  Words/thread/sec: 120.73k  
Alpha: 0.002180  Progress: 91.46%  Words/thread/sec: 120.90k  
Alpha: 0.002136  Progress: 91.63%  Words/thread/sec: 120.77k  
Alpha: 0.002092  Progress: 91.81%  Words/thread/sec: 120.98k  
Alpha: 0.002048  Progress: 91.98%  Words/thread/sec: 120.89k  
Alpha: 0.002004  Progress: 92.16%  Words/thread/sec: 121.01k  
Alpha: 0.001960  Progress: 92.34%  Words/thread/sec: 121.00k  
Alpha: 0.001916  Progress: 92.51%  Words/thread/sec: 121.04k  
Alpha: 0.001872  Progress: 92.69%  Words/thread/sec: 121.11k  
Alpha: 0.001828  Progress: 92.86%  Words/thread/sec: 121.02k  
Alpha: 0.001784  Progress: 93.04%  Words/thread/sec: 121.23k  
Alpha: 0.001740  Progress: 93.36%  Words/thread/sec: 121.27k  
Alpha: 0.001661  Progress: 93.53%  Words/thread/sec: 121.27k  
Alpha: 0.001617  Progress: 93.71%  Words/thread/sec: 121.28k  
Alpha: 0.001573  Progress: 93.88%  Words/thread/sec: 121.28k  
Alpha: 0.001529  Progress: 94.06%  Words/thread/sec: 121.28k  
Alpha: 0.001485  Progress: 94.24%  Words/thread/sec: 121.29k  
Alpha: 0.001441  Progress: 94.41%  Words/thread/sec: 121.29k  
Alpha: 0.001397  Progress: 94.59%  Words/thread/sec: 121.29k  
Alpha: 0.001353  Progress: 94.76%  Words/thread/sec: 121.30k  
Alpha: 0.001309  Progress: 94.94%  Words/thread/sec: 121.30k  
Alpha: 0.001265  Progress: 95.12%  Words/thread/sec: 121.31k  
Alpha: 0.001221  Progress: 95.29%  Words/thread/sec: 121.31k  
Alpha: 0.001177  Progress: 95.47%  Words/thread/sec: 121.33k  
Alpha: 0.001133  Progress: 95.65%  Words/thread/sec: 121.27k  
Alpha: 0.001089  Progress: 95.82%  Words/thread/sec: 121.28k  
Alpha: 0.001045  Progress: 96.00%  Words/thread/sec: 121.29k  
Alpha: 0.001001  Progress: 96.17%  Words/thread/sec: 121.31k  
Alpha: 0.000957  Progress: 96.35%  Words/thread/sec: 121.34k  
Alpha: 0.000913  Progress: 96.53%  Words/thread/sec: 121.34k  
Alpha: 0.000869  Progress: 96.70%  Words/thread/sec: 121.35k  
Alpha: 0.000825  Progress: 96.88%  Words/thread/sec: 121.33k  
Alpha: 0.000780  Progress: 97.05%  Words/thread/sec: 121.30k  
Alpha: 0.000736  Progress: 97.23%  Words/thread/sec: 121.28k  
Alpha: 0.000692  Progress: 97.41%  Words/thread/sec: 121.29k  
Alpha: 0.000648  Progress: 97.58%  Words/thread/sec: 121.31k  
Alpha: 0.000604  Progress: 97.76%  Words/thread/sec: 121.30k  
Alpha: 0.000560  Progress: 97.93%  Words/thread/sec: 121.29k  
Alpha: 0.000516  Progress: 98.11%  Words/thread/sec: 121.29k  
Alpha: 0.000472  Progress: 98.29%  Words/thread/sec: 121.28k  
Alpha: 0.000428  Progress: 98.46%  Words/thread/sec: 121.28k  
Alpha: 0.000384  Progress: 98.64%  Words/thread/sec: 121.27k  
Alpha: 0.000340  Progress: 98.82%  Words/thread/sec: 121.26k  
