Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_3K1N3F/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3K1N3F/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18438
Words in train file: 1105579

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 36.89k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 64.66k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 78.77k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 96.84k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 111.54k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 110.97k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 119.76k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 112.94k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 112.16k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 118.75k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 116.99k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 125.15k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 125.86k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 124.95k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 126.76k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 130.74k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 133.04k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 126.10k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 123.75k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 125.49k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 129.71k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 133.93k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 132.95k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 130.37k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 127.43k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 129.86k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 131.18k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 133.47k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 131.70k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 134.45k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 131.57k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 133.48k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 136.77k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 131.81k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 134.93k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 130.46k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 132.56k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 135.96k  
Alpha: 0.023279  Progress: 7.25%  Words/thread/sec: 136.96k  
Alpha: 0.023188  Progress: 7.25%  Words/thread/sec: 137.29k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 136.02k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 135.41k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 133.84k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 136.19k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 134.61k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 136.35k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 134.72k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 135.25k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 137.76k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 135.18k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 135.04k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 134.59k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 137.08k  
Alpha: 0.022599  Progress: 9.79%  Words/thread/sec: 135.74k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 136.55k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 137.07k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 137.89k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 139.54k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 138.91k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 134.28k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 135.48k  
Alpha: 0.012962  Progress: 48.33%  Words/thread/sec: 148.39k  
Alpha: 0.012917  Progress: 48.51%  Words/thread/sec: 147.53k  
Alpha: 0.012871  Progress: 48.69%  Words/thread/sec: 148.00k  
Alpha: 0.012826  Progress: 48.88%  Words/thread/sec: 147.78k  
Alpha: 0.012781  Progress: 49.06%  Words/thread/sec: 148.07k  
Alpha: 0.012736  Progress: 49.24%  Words/thread/sec: 148.11k  
Alpha: 0.012691  Progress: 49.42%  Words/thread/sec: 147.74k  
Alpha: 0.012645  Progress: 49.60%  Words/thread/sec: 148.19k  
Alpha: 0.012645  Progress: 49.78%  Words/thread/sec: 148.70k  
Alpha: 0.012554  Progress: 49.97%  Words/thread/sec: 149.07k  
Alpha: 0.012509  Progress: 50.17%  Words/thread/sec: 148.70k  
Alpha: 0.012459  Progress: 50.35%  Words/thread/sec: 149.14k  
Alpha: 0.012413  Progress: 50.71%  Words/thread/sec: 149.11k  
Alpha: 0.012413  Progress: 50.71%  Words/thread/sec: 149.17k  
Alpha: 0.012322  Progress: 50.89%  Words/thread/sec: 149.46k  
Alpha: 0.012322  Progress: 51.07%  Words/thread/sec: 149.81k  
Alpha: 0.012232  Progress: 51.25%  Words/thread/sec: 148.74k  
Alpha: 0.012186  Progress: 51.44%  Words/thread/sec: 148.84k  
Alpha: 0.012141  Progress: 51.62%  Words/thread/sec: 149.25k  
Alpha: 0.012096  Progress: 51.80%  Words/thread/sec: 149.39k  
Alpha: 0.012051  Progress: 51.98%  Words/thread/sec: 149.79k  
Alpha: 0.012005  Progress: 52.16%  Words/thread/sec: 148.91k  
Alpha: 0.011960  Progress: 52.34%  Words/thread/sec: 149.36k  
Alpha: 0.011914  Progress: 52.52%  Words/thread/sec: 149.66k  
Alpha: 0.011914  Progress: 52.70%  Words/thread/sec: 150.12k  
Alpha: 0.011824  Progress: 52.89%  Words/thread/sec: 150.20k  
Alpha: 0.011779  Progress: 53.07%  Words/thread/sec: 149.74k  
Alpha: 0.011733  Progress: 53.25%  Words/thread/sec: 149.39k  
Alpha: 0.011688  Progress: 53.43%  Words/thread/sec: 149.86k  
Alpha: 0.011643  Progress: 53.61%  Words/thread/sec: 149.88k  
Alpha: 0.011598  Progress: 53.79%  Words/thread/sec: 150.28k  
Alpha: 0.011552  Progress: 53.97%  Words/thread/sec: 149.85k  
Alpha: 0.011507  Progress: 54.15%  Words/thread/sec: 150.19k  
Alpha: 0.011462  Progress: 54.33%  Words/thread/sec: 150.06k  
Alpha: 0.011417  Progress: 54.51%  Words/thread/sec: 150.35k  
Alpha: 0.011371  Progress: 54.71%  Words/thread/sec: 150.20k  
Alpha: 0.011322  Progress: 54.89%  Words/thread/sec: 150.21k  
Alpha: 0.011276  Progress: 55.08%  Words/thread/sec: 150.15k  
Alpha: 0.011276  Progress: 55.26%  Words/thread/sec: 150.61k  
Alpha: 0.011186  Progress: 55.44%  Words/thread/sec: 150.32k  
Alpha: 0.011141  Progress: 55.62%  Words/thread/sec: 149.94k  
Alpha: 0.011095  Progress: 55.80%  Words/thread/sec: 150.28k  
Alpha: 0.011050  Progress: 55.98%  Words/thread/sec: 150.32k  
Alpha: 0.011005  Progress: 56.16%  Words/thread/sec: 150.67k  
Alpha: 0.010960  Progress: 56.34%  Words/thread/sec: 150.35k  
Alpha: 0.010960  Progress: 56.52%  Words/thread/sec: 150.69k  
Alpha: 0.010869  Progress: 56.70%  Words/thread/sec: 150.90k  
Alpha: 0.010824  Progress: 56.89%  Words/thread/sec: 150.15k  
Alpha: 0.010779  Progress: 57.07%  Words/thread/sec: 150.38k  
Alpha: 0.010733  Progress: 57.25%  Words/thread/sec: 150.69k  
Alpha: 0.010688  Progress: 57.43%  Words/thread/sec: 151.00k  
Alpha: 0.010643  Progress: 57.61%  Words/thread/sec: 150.58k  
Alpha: 0.010598  Progress: 57.79%  Words/thread/sec: 150.77k  
Alpha: 0.010552  Progress: 57.97%  Words/thread/sec: 151.13k  
Alpha: 0.010507  Progress: 58.15%  Words/thread/sec: 150.64k  
Alpha: 0.010462  Progress: 58.33%  Words/thread/sec: 150.75k  
Alpha: 0.010417  Progress: 58.51%  Words/thread/sec: 150.89k  
Alpha: 0.010371  Progress: 58.70%  Words/thread/sec: 150.99k  
Alpha: 0.010326  Progress: 58.88%  Words/thread/sec: 151.20k  
Alpha: 0.010281  Progress: 59.06%  Words/thread/sec: 151.31k  
Alpha: 0.010236  Progress: 59.24%  Words/thread/sec: 151.27k  
Alpha: 0.010190  Progress: 59.42%  Words/thread/sec: 151.43k  
Alpha: 0.010145  Progress: 59.60%  Words/thread/sec: 151.30k  
Alpha: 0.010100  Progress: 59.80%  Words/thread/sec: 151.04k  
Alpha: 0.010050  Progress: 59.98%  Words/thread/sec: 151.20k  
Alpha: 0.010005  Progress: 60.16%  Words/thread/sec: 151.34k  
Alpha: 0.009960  Progress: 60.34%  Words/thread/sec: 151.39k  
Alpha: 0.009915  Progress: 60.52%  Words/thread/sec: 151.19k  
Alpha: 0.009869  Progress: 60.70%  Words/thread/sec: 151.26k  
Alpha: 0.009824  Progress: 60.88%  Words/thread/sec: 151.31k  
Alpha: 0.009779  Progress: 61.07%  Words/thread/sec: 151.04k  
Alpha: 0.009734  Progress: 61.25%  Words/thread/sec: 150.88k  
Alpha: 0.009688  Progress: 61.43%  Words/thread/sec: 151.25k  
Alpha: 0.009643  Progress: 61.61%  Words/thread/sec: 151.09k  
Alpha: 0.009598  Progress: 61.79%  Words/thread/sec: 151.40k  
Alpha: 0.009553  Progress: 61.97%  Words/thread/sec: 151.66k  
Alpha: 0.009507  Progress: 62.15%  Words/thread/sec: 151.52k  
Alpha: 0.009462  Progress: 62.33%  Words/thread/sec: 151.41k  
Alpha: 0.009417  Progress: 62.51%  Words/thread/sec: 151.13k  
Alpha: 0.009417  Progress: 62.70%  Words/thread/sec: 151.55k  
Alpha: 0.009326  Progress: 62.88%  Words/thread/sec: 151.22k  
Alpha: 0.009281  Progress: 63.06%  Words/thread/sec: 151.41k  
Alpha: 0.009236  Progress: 63.24%  Words/thread/sec: 151.76k  
Alpha: 0.009190  Progress: 63.42%  Words/thread/sec: 151.70k  
Alpha: 0.009145  Progress: 63.60%  Words/thread/sec: 151.67k  
Alpha: 0.009100  Progress: 63.78%  Words/thread/sec: 151.74k  
Alpha: 0.009055  Progress: 63.96%  Words/thread/sec: 151.34k  
Alpha: 0.009009  Progress: 64.14%  Words/thread/sec: 151.43k  
Alpha: 0.008964  Progress: 64.32%  Words/thread/sec: 151.39k  
Alpha: 0.008919  Progress: 64.51%  Words/thread/sec: 151.74k  
Alpha: 0.008874  Progress: 64.69%  Words/thread/sec: 152.05k  
Alpha: 0.008828  Progress: 64.87%  Words/thread/sec: 152.24k  
Alpha: 0.008783  Progress: 65.05%  Words/thread/sec: 151.75k  
Alpha: 0.008738  Progress: 65.23%  Words/thread/sec: 151.83k  
Alpha: 0.008693  Progress: 65.41%  Words/thread/sec: 151.50k  
Alpha: 0.008647  Progress: 65.59%  Words/thread/sec: 151.49k  
Alpha: 0.008602  Progress: 65.77%  Words/thread/sec: 151.68k  
Alpha: 0.008557  Progress: 65.95%  Words/thread/sec: 152.02k  
Alpha: 0.008512  Progress: 66.13%  Words/thread/sec: 152.17k  
Alpha: 0.008466  Progress: 66.32%  Words/thread/sec: 152.06k  
Alpha: 0.008421  Progress: 66.50%  Words/thread/sec: 151.73k  
Alpha: 0.008376  Progress: 66.68%  Words/thread/sec: 151.48k  
Alpha: 0.008331  Progress: 66.86%  Words/thread/sec: 151.76k  
Alpha: 0.008285  Progress: 67.04%  Words/thread/sec: 152.16k  
Alpha: 0.008240  Progress: 67.23%  Words/thread/sec: 152.49k  
Alpha: 0.008193  Progress: 67.41%  Words/thread/sec: 152.75k  
Alpha: 0.008148  Progress: 67.59%  Words/thread/sec: 152.84k  
Alpha: 0.008103  Progress: 67.77%  Words/thread/sec: 153.03k  
Alpha: 0.008057  Progress: 67.97%  Words/thread/sec: 152.56k  
Alpha: 0.008007  Progress: 68.15%  Words/thread/sec: 152.61k  
Alpha: 0.007962  Progress: 68.33%  Words/thread/sec: 152.65k  
Alpha: 0.007917  Progress: 68.51%  Words/thread/sec: 152.94k  
Alpha: 0.007871  Progress: 68.70%  Words/thread/sec: 153.18k  
Alpha: 0.007826  Progress: 68.88%  Words/thread/sec: 153.35k  
Alpha: 0.007781  Progress: 69.06%  Words/thread/sec: 152.77k  
Alpha: 0.007736  Progress: 69.24%  Words/thread/sec: 153.00k  
Alpha: 0.007690  Progress: 69.42%  Words/thread/sec: 153.22k  
Alpha: 0.007645  Progress: 69.60%  Words/thread/sec: 153.06k  
Alpha: 0.007600  Progress: 69.78%  Words/thread/sec: 153.37k  
Alpha: 0.007554  Progress: 69.96%  Words/thread/sec: 153.47k  
Alpha: 0.007509  Progress: 70.33%  Words/thread/sec: 153.36k  
Alpha: 0.007419  Progress: 70.33%  Words/thread/sec: 153.40k  
Alpha: 0.007419  Progress: 70.51%  Words/thread/sec: 153.31k  
Alpha: 0.007373  Progress: 70.69%  Words/thread/sec: 153.48k  
Alpha: 0.007328  Progress: 70.87%  Words/thread/sec: 153.31k  
Alpha: 0.007283  Progress: 71.07%  Words/thread/sec: 153.41k  
Alpha: 0.007233  Progress: 71.25%  Words/thread/sec: 153.69k  
Alpha: 0.007188  Progress: 71.43%  Words/thread/sec: 153.46k  
Alpha: 0.007143  Progress: 71.61%  Words/thread/sec: 153.64k  
Alpha: 0.007097  Progress: 71.81%  Words/thread/sec: 153.84k  
Alpha: 0.007048  Progress: 71.99%  Words/thread/sec: 153.24k  
Alpha: 0.007048  Progress: 72.17%  Words/thread/sec: 153.60k  
Alpha: 0.006957  Progress: 72.35%  Words/thread/sec: 153.91k  
Alpha: 0.006912  Progress: 72.53%  Words/thread/sec: 153.99k  
Alpha: 0.006867  Progress: 72.72%  Words/thread/sec: 153.89k  
Alpha: 0.006821  Progress: 72.90%  Words/thread/sec: 154.16k  
Alpha: 0.006776  Progress: 73.08%  Words/thread/sec: 153.44k  
Alpha: 0.006731  Progress: 73.26%  Words/thread/sec: 153.75k  
Alpha: 0.006685  Progress: 73.44%  Words/thread/sec: 154.07k  
Alpha: 0.006640  Progress: 73.62%  Words/thread/sec: 154.20k  
Alpha: 0.006595  Progress: 73.80%  Words/thread/sec: 154.52k  
Alpha: 0.006550  Progress: 73.99%  Words/thread/sec: 154.13k  
Alpha: 0.006504  Progress: 74.17%  Words/thread/sec: 153.74k  
Alpha: 0.006458  Progress: 74.35%  Words/thread/sec: 153.97k  
Alpha: 0.006413  Progress: 74.53%  Words/thread/sec: 154.34k  
Alpha: 0.006367  Progress: 74.71%  Words/thread/sec: 154.56k  
Alpha: 0.006322  Progress: 74.89%  Words/thread/sec: 154.09k  
Alpha: 0.006276  Progress: 75.08%  Words/thread/sec: 154.21k  
Alpha: 0.006231  Progress: 75.26%  Words/thread/sec: 154.40k  
Alpha: 0.006186  Progress: 75.44%  Words/thread/sec: 154.56k  
Alpha: 0.006186  Progress: 75.62%  Words/thread/sec: 154.84k  
Alpha: 0.006095  Progress: 75.80%  Words/thread/sec: 154.43k  
Alpha: 0.006050  Progress: 75.98%  Words/thread/sec: 154.66k  
Alpha: 0.006005  Progress: 76.16%  Words/thread/sec: 154.22k  
Alpha: 0.005959  Progress: 76.34%  Words/thread/sec: 154.39k  
Alpha: 0.005914  Progress: 76.52%  Words/thread/sec: 154.29k  
Alpha: 0.005869  Progress: 76.71%  Words/thread/sec: 154.22k  
Alpha: 0.005869  Progress: 76.89%  Words/thread/sec: 154.57k  
Alpha: 0.005869  Progress: 77.07%  Words/thread/sec: 154.82k  
Alpha: 0.005733  Progress: 77.25%  Words/thread/sec: 155.05k  
Alpha: 0.005688  Progress: 77.43%  Words/thread/sec: 154.51k  
Alpha: 0.005643  Progress: 77.61%  Words/thread/sec: 154.53k  
Alpha: 0.005597  Progress: 77.79%  Words/thread/sec: 154.81k  
Alpha: 0.005552  Progress: 77.97%  Words/thread/sec: 154.53k  
Alpha: 0.005507  Progress: 78.15%  Words/thread/sec: 154.68k  
Alpha: 0.005462  Progress: 78.33%  Words/thread/sec: 154.73k  
Alpha: 0.005416  Progress: 78.52%  Words/thread/sec: 154.57k  
Alpha: 0.005371  Progress: 78.70%  Words/thread/sec: 154.74k  
Alpha: 0.005326  Progress: 78.88%  Words/thread/sec: 154.89k  
Alpha: 0.005281  Progress: 79.08%  Words/thread/sec: 154.91k  
Alpha: 0.005231  Progress: 79.26%  Words/thread/sec: 154.82k  
Alpha: 0.005186  Progress: 79.44%  Words/thread/sec: 155.08k  
Alpha: 0.005140  Progress: 79.62%  Words/thread/sec: 154.97k  
Alpha: 0.005095  Progress: 79.80%  Words/thread/sec: 154.60k  
Alpha: 0.005050  Progress: 79.98%  Words/thread/sec: 154.53k  
Alpha: 0.005005  Progress: 80.16%  Words/thread/sec: 154.58k  
Alpha: 0.004959  Progress: 80.34%  Words/thread/sec: 154.77k  
Alpha: 0.004914  Progress: 80.52%  Words/thread/sec: 154.98k  
Alpha: 0.004869  Progress: 80.71%  Words/thread/sec: 155.08k  
Alpha: 0.004824  Progress: 80.89%  Words/thread/sec: 155.21k  
Alpha: 0.004778  Progress: 81.07%  Words/thread/sec: 154.62k  
Alpha: 0.004733  Progress: 81.25%  Words/thread/sec: 154.83k  
Alpha: 0.004688  Progress: 81.43%  Words/thread/sec: 155.06k  
Alpha: 0.004643  Progress: 81.61%  Words/thread/sec: 155.00k  
Alpha: 0.004597  Progress: 81.79%  Words/thread/sec: 154.79k  
Alpha: 0.004552  Progress: 81.97%  Words/thread/sec: 155.07k  
Alpha: 0.004507  Progress: 82.15%  Words/thread/sec: 154.97k  
Alpha: 0.004462  Progress: 82.33%  Words/thread/sec: 154.96k  
Alpha: 0.004416  Progress: 82.52%  Words/thread/sec: 155.11k  
Alpha: 0.004371  Progress: 82.70%  Words/thread/sec: 155.17k  
Alpha: 0.004326  Progress: 82.88%  Words/thread/sec: 155.44k  
Alpha: 0.004281  Progress: 83.06%  Words/thread/sec: 155.13k  
Alpha: 0.004235  Progress: 83.24%  Words/thread/sec: 155.12k  
Alpha: 0.004190  Progress: 83.42%  Words/thread/sec: 155.14k  
Alpha: 0.004145  Progress: 83.60%  Words/thread/sec: 155.43k  
Alpha: 0.004100  Progress: 83.78%  Words/thread/sec: 155.25k  
Alpha: 0.004054  Progress: 83.96%  Words/thread/sec: 155.04k  
Alpha: 0.004009  Progress: 84.14%  Words/thread/sec: 155.27k  
Alpha: 0.003964  Progress: 84.33%  Words/thread/sec: 155.42k  
Alpha: 0.003918  Progress: 84.51%  Words/thread/sec: 155.25k  
Alpha: 0.003873  Progress: 84.69%  Words/thread/sec: 155.22k  
Alpha: 0.003828  Progress: 84.87%  Words/thread/sec: 155.37k  
Alpha: 0.003783  Progress: 85.05%  Words/thread/sec: 155.64k  
Alpha: 0.003737  Progress: 85.23%  Words/thread/sec: 155.87k  
Alpha: 0.003692  Progress: 85.41%  Words/thread/sec: 155.52k  
Alpha: 0.003647  Progress: 85.59%  Words/thread/sec: 155.16k  
Alpha: 0.003602  Progress: 85.77%  Words/thread/sec: 155.31k  
Alpha: 0.003556  Progress: 85.96%  Words/thread/sec: 155.56k  
Alpha: 0.003511  Progress: 86.14%  Words/thread/sec: 155.74k  
Alpha: 0.003466  Progress: 86.32%  Words/thread/sec: 155.86k  
Alpha: 0.003421  Progress: 86.50%  Words/thread/sec: 155.69k  
Alpha: 0.003375  Progress: 86.68%  Words/thread/sec: 155.94k  
Alpha: 0.003330  Progress: 86.86%  Words/thread/sec: 155.54k  
Alpha: 0.003285  Progress: 87.04%  Words/thread/sec: 155.81k  
Alpha: 0.003240  Progress: 87.22%  Words/thread/sec: 156.11k  
Alpha: 0.003194  Progress: 87.42%  Words/thread/sec: 156.01k  
Alpha: 0.003144  Progress: 87.60%  Words/thread/sec: 156.23k  
Alpha: 0.003099  Progress: 87.78%  Words/thread/sec: 156.51k  
Alpha: 0.003054  Progress: 87.97%  Words/thread/sec: 156.32k  
Alpha: 0.003009  Progress: 88.15%  Words/thread/sec: 156.24k  
Alpha: 0.002963  Progress: 88.33%  Words/thread/sec: 156.41k  
Alpha: 0.002918  Progress: 88.51%  Words/thread/sec: 156.27k  
Alpha: 0.002873  Progress: 88.69%  Words/thread/sec: 156.42k  
Alpha: 0.002828  Progress: 88.87%  Words/thread/sec: 156.58k  
Alpha: 0.002782  Progress: 89.05%  Words/thread/sec: 156.39k  
Alpha: 0.002737  Progress: 89.23%  Words/thread/sec: 156.46k  
Alpha: 0.002692  Progress: 89.41%  Words/thread/sec: 156.35k  
Alpha: 0.002647  Progress: 89.59%  Words/thread/sec: 156.65k  
Alpha: 0.002601  Progress: 89.79%  Words/thread/sec: 156.63k  
Alpha: 0.002552  Progress: 89.97%  Words/thread/sec: 156.62k  
Alpha: 0.002507  Progress: 90.17%  Words/thread/sec: 156.82k  
Alpha: 0.002457  Progress: 90.35%  Words/thread/sec: 156.58k  
Alpha: 0.002412  Progress: 90.53%  Words/thread/sec: 156.74k  
Alpha: 0.002366  Progress: 90.72%  Words/thread/sec: 156.82k  
Alpha: 0.002319  Progress: 90.90%  Words/thread/sec: 156.61k  
Alpha: 0.002274  Progress: 91.08%  Words/thread/sec: 156.59k  
Alpha: 0.002229  Progress: 91.27%  Words/thread/sec: 156.88k  
Alpha: 0.002183  Progress: 91.45%  Words/thread/sec: 156.72k  
Alpha: 0.002138  Progress: 91.63%  Words/thread/sec: 156.65k  
Alpha: 0.002093  Progress: 91.81%  Words/thread/sec: 156.80k  
Alpha: 0.002047  Progress: 91.99%  Words/thread/sec: 156.86k  
Alpha: 0.002002  Progress: 92.17%  Words/thread/sec: 156.60k  
Alpha: 0.001957  Progress: 92.35%  Words/thread/sec: 156.60k  
Alpha: 0.001912  Progress: 92.53%  Words/thread/sec: 156.87k  
Alpha: 0.001866  Progress: 92.72%  Words/thread/sec: 156.76k  
Alpha: 0.001821  Progress: 92.90%  Words/thread/sec: 156.33k  
Alpha: 0.001821  Progress: 93.08%  Words/thread/sec: 156.62k  
Alpha: 0.001730  Progress: 93.26%  Words/thread/sec: 156.91k  
Alpha: 0.001685  Progress: 93.44%  Words/thread/sec: 156.52k  
Alpha: 0.001640  Progress: 93.62%  Words/thread/sec: 156.47k  
Alpha: 0.001595  Progress: 93.80%  Words/thread/sec: 156.62k  
Alpha: 0.001549  Progress: 93.98%  Words/thread/sec: 156.64k  
Alpha: 0.001504  Progress: 94.18%  Words/thread/sec: 156.53k  
Alpha: 0.001454  Progress: 94.37%  Words/thread/sec: 156.80k  
Alpha: 0.001408  Progress: 94.55%  Words/thread/sec: 156.54k  
Alpha: 0.001363  Progress: 94.73%  Words/thread/sec: 156.79k  
Alpha: 0.001317  Progress: 94.91%  Words/thread/sec: 156.50k  
Alpha: 0.001271  Progress: 95.10%  Words/thread/sec: 156.79k  
Alpha: 0.001226  Progress: 95.28%  Words/thread/sec: 156.55k  
Alpha: 0.001181  Progress: 95.46%  Words/thread/sec: 156.82k  
Alpha: 0.001136  Progress: 95.64%  Words/thread/sec: 156.69k  
Alpha: 0.001090  Progress: 95.82%  Words/thread/sec: 156.75k  
Alpha: 0.001045  Progress: 96.00%  Words/thread/sec: 156.69k  
Alpha: 0.001000  Progress: 96.18%  Words/thread/sec: 156.72k  
Alpha: 0.000955  Progress: 96.36%  Words/thread/sec: 156.77k  
Alpha: 0.000909  Progress: 96.54%  Words/thread/sec: 156.73k  
Alpha: 0.000864  Progress: 96.72%  Words/thread/sec: 156.83k  
Alpha: 0.000819  Progress: 96.91%  Words/thread/sec: 156.76k  
Alpha: 0.000774  Progress: 97.09%  Words/thread/sec: 156.85k  
Alpha: 0.000728  Progress: 97.27%  Words/thread/sec: 156.84k  
Alpha: 0.000683  Progress: 97.45%  Words/thread/sec: 156.86k  
Alpha: 0.000638  Progress: 97.63%  Words/thread/sec: 156.93k  
Alpha: 0.000593  Progress: 97.81%  Words/thread/sec: 156.88k  
Alpha: 0.000547  Progress: 97.99%  Words/thread/sec: 157.01k  
Alpha: 0.000502  Progress: 98.17%  Words/thread/sec: 156.80k  
Alpha: 0.000457  Progress: 98.35%  Words/thread/sec: 157.09k  
Alpha: 0.000411  Progress: 98.54%  Words/thread/sec: 156.88k  
Alpha: 0.000366  Progress: 98.72%  Words/thread/sec: 156.95k  
Alpha: 0.000321  Progress: 98.90%  Words/thread/sec: 156.85k  
Alpha: 0.000276  Progress: 99.08%  Words/thread/sec: 156.78k  
Alpha: 0.000231  Progress: 99.26%  Words/thread/sec: 156.80k  
Alpha: 0.000185  Progress: 99.44%  Words/thread/sec: 156.71k  
Alpha: 0.000140  Progress: 99.62%  Words/thread/sec: 156.81k  
Alpha: 0.000095  Progress: 99.80%  Words/thread/sec: 156.61k  
Alpha: 0.000050  Progress: 100.00%  Words/thread/sec: 156.87k  Starting training using file ../data/big.txt
Vocab size: 18438
Words in train file: 1105579

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 108.71k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 82.74k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 79.94k  
