Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_UbG46T/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_UbG46T/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29759
Words in train file: 1113181

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.36k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 7.09k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 9.01k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 11.95k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 14.29k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 12.66k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 11.42k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 11.11k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 12.11k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 12.17k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 12.46k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 11.65k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 12.47k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 13.25k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 13.10k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 13.29k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 12.84k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 12.96k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 13.57k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 13.63k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 13.81k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 13.33k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 13.58k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 14.12k  
Alpha: 0.023966  Progress: 4.49%  Words/thread/sec: 14.69k  
Alpha: 0.023876  Progress: 4.67%  Words/thread/sec: 14.23k  
Alpha: 0.023831  Progress: 4.85%  Words/thread/sec: 14.01k  
Alpha: 0.023786  Progress: 5.03%  Words/thread/sec: 14.31k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 14.75k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 14.84k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 14.88k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 14.85k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 14.61k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 14.96k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 14.72k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 15.10k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 14.61k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 14.60k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 14.92k  
Alpha: 0.023247  Progress: 7.19%  Words/thread/sec: 15.26k  
Alpha: 0.023202  Progress: 7.37%  Words/thread/sec: 15.39k  
Alpha: 0.023157  Progress: 7.55%  Words/thread/sec: 14.89k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 14.94k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 15.22k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 15.52k  
Alpha: 0.022977  Progress: 8.27%  Words/thread/sec: 15.79k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 15.41k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 15.22k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 15.49k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 15.64k  
Alpha: 0.022752  Progress: 9.18%  Words/thread/sec: 15.82k  
Alpha: 0.022706  Progress: 9.35%  Words/thread/sec: 15.92k  
Alpha: 0.022661  Progress: 9.53%  Words/thread/sec: 15.47k  
Alpha: 0.022616  Progress: 9.71%  Words/thread/sec: 15.63k  
Alpha: 0.022571  Progress: 9.89%  Words/thread/sec: 15.83k  
Alpha: 0.022526  Progress: 10.07%  Words/thread/sec: 16.04k  
Alpha: 0.022482  Progress: 10.25%  Words/thread/sec: 15.75k  
Alpha: 0.022437  Progress: 10.43%  Words/thread/sec: 15.83k  
Alpha: 0.022392  Progress: 10.61%  Words/thread/sec: 15.71k  
Alpha: 0.022347  Progress: 10.79%  Words/thread/sec: 15.92k  
Alpha: 0.022302  Progress: 10.97%  Words/thread/sec: 15.86k  
Alpha: 0.012842  Progress: 48.81%  Words/thread/sec: 17.86k  
Alpha: 0.012797  Progress: 48.99%  Words/thread/sec: 17.92k  
Alpha: 0.012752  Progress: 49.17%  Words/thread/sec: 17.82k  
Alpha: 0.012708  Progress: 49.35%  Words/thread/sec: 17.77k  
Alpha: 0.012663  Progress: 49.53%  Words/thread/sec: 17.81k  
Alpha: 0.012618  Progress: 49.71%  Words/thread/sec: 17.86k  
Alpha: 0.012573  Progress: 49.89%  Words/thread/sec: 17.87k  
Alpha: 0.012528  Progress: 50.07%  Words/thread/sec: 17.84k  
Alpha: 0.012483  Progress: 50.25%  Words/thread/sec: 17.85k  
Alpha: 0.012438  Progress: 50.43%  Words/thread/sec: 17.81k  
Alpha: 0.012393  Progress: 50.61%  Words/thread/sec: 17.85k  
Alpha: 0.012348  Progress: 50.79%  Words/thread/sec: 17.82k  
Alpha: 0.012303  Progress: 50.97%  Words/thread/sec: 17.84k  
Alpha: 0.012258  Progress: 51.15%  Words/thread/sec: 17.89k  
Alpha: 0.012213  Progress: 51.33%  Words/thread/sec: 17.82k  
Alpha: 0.012168  Progress: 51.51%  Words/thread/sec: 17.86k  
Alpha: 0.012123  Progress: 51.69%  Words/thread/sec: 17.83k  
Alpha: 0.012078  Progress: 51.87%  Words/thread/sec: 17.87k  
Alpha: 0.012033  Progress: 52.05%  Words/thread/sec: 17.83k  
Alpha: 0.011988  Progress: 52.23%  Words/thread/sec: 17.80k  
Alpha: 0.011943  Progress: 52.41%  Words/thread/sec: 17.85k  
Alpha: 0.011898  Progress: 52.59%  Words/thread/sec: 17.88k  
Alpha: 0.011854  Progress: 52.77%  Words/thread/sec: 17.77k  
Alpha: 0.011809  Progress: 52.95%  Words/thread/sec: 17.83k  
Alpha: 0.011764  Progress: 53.13%  Words/thread/sec: 17.89k  
Alpha: 0.011718  Progress: 53.31%  Words/thread/sec: 17.82k  
Alpha: 0.011673  Progress: 53.49%  Words/thread/sec: 17.86k  
Alpha: 0.011628  Progress: 53.67%  Words/thread/sec: 17.80k  
Alpha: 0.011582  Progress: 53.85%  Words/thread/sec: 17.84k  
Alpha: 0.011538  Progress: 54.03%  Words/thread/sec: 17.88k  
Alpha: 0.011493  Progress: 54.21%  Words/thread/sec: 17.82k  
Alpha: 0.011448  Progress: 54.39%  Words/thread/sec: 17.84k  
Alpha: 0.011403  Progress: 54.57%  Words/thread/sec: 17.80k  
Alpha: 0.011358  Progress: 54.75%  Words/thread/sec: 17.80k  
Alpha: 0.011313  Progress: 54.93%  Words/thread/sec: 17.84k  
Alpha: 0.011268  Progress: 55.11%  Words/thread/sec: 17.84k  
Alpha: 0.011223  Progress: 55.29%  Words/thread/sec: 17.79k  
Alpha: 0.011178  Progress: 55.47%  Words/thread/sec: 17.83k  
Alpha: 0.011133  Progress: 55.65%  Words/thread/sec: 17.87k  
Alpha: 0.011088  Progress: 55.87%  Words/thread/sec: 17.88k  
Alpha: 0.011032  Progress: 56.05%  Words/thread/sec: 17.80k  
Alpha: 0.010987  Progress: 56.23%  Words/thread/sec: 17.84k  
Alpha: 0.010942  Progress: 56.41%  Words/thread/sec: 17.87k  
Alpha: 0.010897  Progress: 56.59%  Words/thread/sec: 17.86k  
Alpha: 0.010852  Progress: 56.77%  Words/thread/sec: 17.89k  
Alpha: 0.010807  Progress: 56.95%  Words/thread/sec: 17.80k  
Alpha: 0.010762  Progress: 57.13%  Words/thread/sec: 17.82k  
Alpha: 0.010717  Progress: 57.31%  Words/thread/sec: 17.86k  
Alpha: 0.010672  Progress: 57.49%  Words/thread/sec: 17.91k  
Alpha: 0.010627  Progress: 57.67%  Words/thread/sec: 17.96k  
Alpha: 0.010583  Progress: 57.85%  Words/thread/sec: 17.98k  
Alpha: 0.010538  Progress: 58.07%  Words/thread/sec: 17.85k  
Alpha: 0.010481  Progress: 58.25%  Words/thread/sec: 17.90k  
Alpha: 0.010436  Progress: 58.43%  Words/thread/sec: 17.92k  
Alpha: 0.010391  Progress: 58.66%  Words/thread/sec: 17.95k  
Alpha: 0.010335  Progress: 58.84%  Words/thread/sec: 18.00k  
Alpha: 0.010290  Progress: 59.02%  Words/thread/sec: 17.93k  
Alpha: 0.010245  Progress: 59.20%  Words/thread/sec: 17.89k  
Alpha: 0.010200  Progress: 59.38%  Words/thread/sec: 17.91k  
Alpha: 0.010155  Progress: 59.56%  Words/thread/sec: 17.96k  
Alpha: 0.010110  Progress: 59.74%  Words/thread/sec: 17.97k  
Alpha: 0.010066  Progress: 59.92%  Words/thread/sec: 17.99k  
Alpha: 0.010021  Progress: 60.10%  Words/thread/sec: 17.87k  
Alpha: 0.009976  Progress: 60.28%  Words/thread/sec: 17.91k  
Alpha: 0.009931  Progress: 60.46%  Words/thread/sec: 17.95k  
Alpha: 0.009886  Progress: 60.64%  Words/thread/sec: 17.99k  
Alpha: 0.009841  Progress: 60.82%  Words/thread/sec: 18.02k  
Alpha: 0.009796  Progress: 61.04%  Words/thread/sec: 17.89k  
Alpha: 0.009740  Progress: 61.22%  Words/thread/sec: 17.93k  
Alpha: 0.009695  Progress: 61.40%  Words/thread/sec: 17.98k  
Alpha: 0.009650  Progress: 61.58%  Words/thread/sec: 18.02k  
Alpha: 0.009605  Progress: 61.76%  Words/thread/sec: 18.01k  
Alpha: 0.009560  Progress: 61.94%  Words/thread/sec: 17.95k  
Alpha: 0.009515  Progress: 62.12%  Words/thread/sec: 17.96k  
Alpha: 0.009470  Progress: 62.30%  Words/thread/sec: 17.93k  
Alpha: 0.009425  Progress: 62.48%  Words/thread/sec: 17.97k  
Alpha: 0.009380  Progress: 62.66%  Words/thread/sec: 18.01k  
Alpha: 0.009335  Progress: 62.84%  Words/thread/sec: 18.03k  
Alpha: 0.009290  Progress: 63.02%  Words/thread/sec: 18.02k  
Alpha: 0.009245  Progress: 63.20%  Words/thread/sec: 18.00k  
Alpha: 0.009200  Progress: 63.38%  Words/thread/sec: 18.02k  
Alpha: 0.009155  Progress: 63.56%  Words/thread/sec: 18.00k  
Alpha: 0.009110  Progress: 63.74%  Words/thread/sec: 18.04k  
Alpha: 0.009065  Progress: 63.92%  Words/thread/sec: 18.02k  
Alpha: 0.009021  Progress: 64.10%  Words/thread/sec: 18.05k  
Alpha: 0.008976  Progress: 64.28%  Words/thread/sec: 18.00k  
Alpha: 0.008931  Progress: 64.46%  Words/thread/sec: 18.03k  
Alpha: 0.008886  Progress: 64.64%  Words/thread/sec: 18.05k  
Alpha: 0.008841  Progress: 64.82%  Words/thread/sec: 18.05k  
Alpha: 0.008796  Progress: 65.00%  Words/thread/sec: 18.05k  
Alpha: 0.008751  Progress: 65.18%  Words/thread/sec: 18.02k  
Alpha: 0.008706  Progress: 65.39%  Words/thread/sec: 18.01k  
Alpha: 0.008651  Progress: 65.57%  Words/thread/sec: 18.03k  
Alpha: 0.008606  Progress: 65.75%  Words/thread/sec: 18.07k  
Alpha: 0.008561  Progress: 65.93%  Words/thread/sec: 17.99k  
Alpha: 0.008517  Progress: 66.11%  Words/thread/sec: 18.01k  
Alpha: 0.008472  Progress: 66.29%  Words/thread/sec: 18.03k  
Alpha: 0.008427  Progress: 66.47%  Words/thread/sec: 18.06k  
Alpha: 0.008382  Progress: 66.65%  Words/thread/sec: 18.02k  
Alpha: 0.008337  Progress: 66.83%  Words/thread/sec: 18.01k  
Alpha: 0.008292  Progress: 67.01%  Words/thread/sec: 18.03k  
Alpha: 0.008247  Progress: 67.19%  Words/thread/sec: 18.06k  
Alpha: 0.008202  Progress: 67.37%  Words/thread/sec: 18.09k  
Alpha: 0.008157  Progress: 67.55%  Words/thread/sec: 18.07k  
Alpha: 0.008112  Progress: 67.73%  Words/thread/sec: 18.02k  
Alpha: 0.008067  Progress: 67.91%  Words/thread/sec: 18.02k  
Alpha: 0.008022  Progress: 68.09%  Words/thread/sec: 18.04k  
Alpha: 0.007977  Progress: 68.27%  Words/thread/sec: 18.08k  
Alpha: 0.007932  Progress: 68.45%  Words/thread/sec: 18.08k  
Alpha: 0.007887  Progress: 68.63%  Words/thread/sec: 18.04k  
Alpha: 0.007842  Progress: 68.81%  Words/thread/sec: 18.04k  
Alpha: 0.007797  Progress: 68.99%  Words/thread/sec: 18.07k  
Alpha: 0.007752  Progress: 69.17%  Words/thread/sec: 18.08k  
Alpha: 0.007707  Progress: 69.35%  Words/thread/sec: 18.06k  
Alpha: 0.007662  Progress: 69.53%  Words/thread/sec: 18.09k  
Alpha: 0.007617  Progress: 69.71%  Words/thread/sec: 18.09k  
Alpha: 0.007573  Progress: 69.89%  Words/thread/sec: 18.05k  
Alpha: 0.007528  Progress: 70.07%  Words/thread/sec: 18.05k  
Alpha: 0.007483  Progress: 70.25%  Words/thread/sec: 18.03k  
Alpha: 0.007438  Progress: 70.43%  Words/thread/sec: 18.07k  
Alpha: 0.007393  Progress: 70.61%  Words/thread/sec: 18.09k  
Alpha: 0.007348  Progress: 70.79%  Words/thread/sec: 18.04k  
Alpha: 0.007303  Progress: 70.97%  Words/thread/sec: 18.05k  
Alpha: 0.007258  Progress: 71.15%  Words/thread/sec: 18.03k  
Alpha: 0.007213  Progress: 71.33%  Words/thread/sec: 18.06k  
Alpha: 0.007168  Progress: 71.51%  Words/thread/sec: 18.03k  
Alpha: 0.007123  Progress: 71.69%  Words/thread/sec: 18.08k  
Alpha: 0.007078  Progress: 71.87%  Words/thread/sec: 18.06k  
Alpha: 0.007033  Progress: 72.05%  Words/thread/sec: 18.07k  
Alpha: 0.006988  Progress: 72.23%  Words/thread/sec: 18.06k  
Alpha: 0.006943  Progress: 72.41%  Words/thread/sec: 18.06k  
Alpha: 0.006898  Progress: 72.59%  Words/thread/sec: 18.06k  
Alpha: 0.006853  Progress: 72.77%  Words/thread/sec: 18.07k  
Alpha: 0.006809  Progress: 72.95%  Words/thread/sec: 18.03k  
Alpha: 0.006764  Progress: 73.13%  Words/thread/sec: 18.07k  
Alpha: 0.006719  Progress: 73.31%  Words/thread/sec: 18.07k  
Alpha: 0.006674  Progress: 73.48%  Words/thread/sec: 18.10k  
Alpha: 0.006629  Progress: 73.66%  Words/thread/sec: 18.03k  
Alpha: 0.006584  Progress: 73.84%  Words/thread/sec: 18.01k  
Alpha: 0.006539  Progress: 74.03%  Words/thread/sec: 18.04k  
Alpha: 0.006493  Progress: 74.21%  Words/thread/sec: 18.08k  
Alpha: 0.006448  Progress: 74.39%  Words/thread/sec: 18.11k  
Alpha: 0.006403  Progress: 74.57%  Words/thread/sec: 18.09k  
Alpha: 0.006358  Progress: 74.75%  Words/thread/sec: 18.07k  
Alpha: 0.006313  Progress: 74.93%  Words/thread/sec: 18.06k  
Alpha: 0.006268  Progress: 75.11%  Words/thread/sec: 18.07k  
Alpha: 0.006223  Progress: 75.29%  Words/thread/sec: 18.05k  
Alpha: 0.006178  Progress: 75.47%  Words/thread/sec: 18.09k  
Alpha: 0.006133  Progress: 75.65%  Words/thread/sec: 18.06k  
Alpha: 0.006088  Progress: 75.83%  Words/thread/sec: 18.10k  
Alpha: 0.006043  Progress: 76.01%  Words/thread/sec: 18.12k  
Alpha: 0.005998  Progress: 76.19%  Words/thread/sec: 18.14k  
Alpha: 0.005953  Progress: 76.41%  Words/thread/sec: 18.11k  
Alpha: 0.005897  Progress: 76.59%  Words/thread/sec: 18.14k  
Alpha: 0.005852  Progress: 76.77%  Words/thread/sec: 18.10k  
Alpha: 0.005807  Progress: 76.95%  Words/thread/sec: 18.12k  
Alpha: 0.005762  Progress: 77.18%  Words/thread/sec: 18.14k  
Alpha: 0.005706  Progress: 77.40%  Words/thread/sec: 18.16k  
Alpha: 0.005650  Progress: 77.58%  Words/thread/sec: 18.16k  
Alpha: 0.005605  Progress: 77.76%  Words/thread/sec: 18.09k  
Alpha: 0.005560  Progress: 77.94%  Words/thread/sec: 18.13k  
Alpha: 0.005515  Progress: 78.12%  Words/thread/sec: 18.14k  
Alpha: 0.005470  Progress: 78.30%  Words/thread/sec: 18.17k  
Alpha: 0.005425  Progress: 78.48%  Words/thread/sec: 18.18k  
Alpha: 0.005380  Progress: 78.66%  Words/thread/sec: 18.12k  
Alpha: 0.005335  Progress: 78.84%  Words/thread/sec: 18.15k  
Alpha: 0.005290  Progress: 79.02%  Words/thread/sec: 18.19k  
Alpha: 0.005245  Progress: 79.20%  Words/thread/sec: 18.17k  
Alpha: 0.005200  Progress: 79.38%  Words/thread/sec: 18.20k  
Alpha: 0.005155  Progress: 79.56%  Words/thread/sec: 18.14k  
Alpha: 0.005110  Progress: 79.74%  Words/thread/sec: 18.17k  
Alpha: 0.005065  Progress: 79.92%  Words/thread/sec: 18.21k  
Alpha: 0.005020  Progress: 80.10%  Words/thread/sec: 18.19k  
Alpha: 0.004976  Progress: 80.28%  Words/thread/sec: 18.18k  
Alpha: 0.004931  Progress: 80.50%  Words/thread/sec: 18.16k  
Alpha: 0.004874  Progress: 80.68%  Words/thread/sec: 18.20k  
Alpha: 0.004829  Progress: 80.86%  Words/thread/sec: 18.23k  
Alpha: 0.004784  Progress: 81.04%  Words/thread/sec: 18.22k  
Alpha: 0.004739  Progress: 81.22%  Words/thread/sec: 18.14k  
Alpha: 0.004695  Progress: 81.40%  Words/thread/sec: 18.17k  
Alpha: 0.004650  Progress: 81.58%  Words/thread/sec: 18.21k  
Alpha: 0.004605  Progress: 81.76%  Words/thread/sec: 18.23k  
Alpha: 0.004560  Progress: 81.94%  Words/thread/sec: 18.21k  
Alpha: 0.004515  Progress: 82.12%  Words/thread/sec: 18.18k  
Alpha: 0.004470  Progress: 82.30%  Words/thread/sec: 18.18k  
Alpha: 0.004425  Progress: 82.48%  Words/thread/sec: 18.20k  
Alpha: 0.004380  Progress: 82.66%  Words/thread/sec: 18.18k  
Alpha: 0.004335  Progress: 82.84%  Words/thread/sec: 18.16k  
Alpha: 0.004290  Progress: 83.02%  Words/thread/sec: 18.19k  
Alpha: 0.004245  Progress: 83.20%  Words/thread/sec: 18.22k  
Alpha: 0.004200  Progress: 83.38%  Words/thread/sec: 18.22k  
Alpha: 0.004155  Progress: 83.56%  Words/thread/sec: 18.21k  
Alpha: 0.004110  Progress: 83.74%  Words/thread/sec: 18.18k  
Alpha: 0.004065  Progress: 83.92%  Words/thread/sec: 18.21k  
Alpha: 0.004020  Progress: 84.10%  Words/thread/sec: 18.22k  
Alpha: 0.003975  Progress: 84.28%  Words/thread/sec: 18.26k  
Alpha: 0.003930  Progress: 84.46%  Words/thread/sec: 18.28k  
Alpha: 0.003886  Progress: 84.64%  Words/thread/sec: 18.21k  
Alpha: 0.003841  Progress: 84.82%  Words/thread/sec: 18.22k  
Alpha: 0.003796  Progress: 85.00%  Words/thread/sec: 18.23k  
Alpha: 0.003751  Progress: 85.18%  Words/thread/sec: 18.27k  
Alpha: 0.003706  Progress: 85.36%  Words/thread/sec: 18.25k  
Alpha: 0.003661  Progress: 85.54%  Words/thread/sec: 18.21k  
Alpha: 0.003616  Progress: 85.72%  Words/thread/sec: 18.22k  
Alpha: 0.003571  Progress: 85.90%  Words/thread/sec: 18.25k  
Alpha: 0.003526  Progress: 86.08%  Words/thread/sec: 18.21k  
Alpha: 0.003481  Progress: 86.26%  Words/thread/sec: 18.23k  
Alpha: 0.003436  Progress: 86.44%  Words/thread/sec: 18.20k  
Alpha: 0.003391  Progress: 86.62%  Words/thread/sec: 18.23k  
Alpha: 0.003346  Progress: 86.80%  Words/thread/sec: 18.27k  
Alpha: 0.003301  Progress: 86.97%  Words/thread/sec: 18.19k  
Alpha: 0.003256  Progress: 87.15%  Words/thread/sec: 18.22k  
Alpha: 0.003211  Progress: 87.33%  Words/thread/sec: 18.24k  
Alpha: 0.003166  Progress: 87.51%  Words/thread/sec: 18.25k  
Alpha: 0.003121  Progress: 87.73%  Words/thread/sec: 18.25k  
Alpha: 0.003067  Progress: 87.91%  Words/thread/sec: 18.20k  
Alpha: 0.003022  Progress: 88.09%  Words/thread/sec: 18.23k  
Alpha: 0.002977  Progress: 88.27%  Words/thread/sec: 18.26k  
Alpha: 0.002932  Progress: 88.45%  Words/thread/sec: 18.28k  
Alpha: 0.002887  Progress: 88.63%  Words/thread/sec: 18.23k  
Alpha: 0.002842  Progress: 88.81%  Words/thread/sec: 18.22k  
Alpha: 0.002797  Progress: 88.99%  Words/thread/sec: 18.22k  
Alpha: 0.002752  Progress: 89.17%  Words/thread/sec: 18.26k  
Alpha: 0.002707  Progress: 89.35%  Words/thread/sec: 18.29k  
Alpha: 0.002663  Progress: 89.53%  Words/thread/sec: 18.23k  
Alpha: 0.002618  Progress: 89.71%  Words/thread/sec: 18.24k  
Alpha: 0.002573  Progress: 89.89%  Words/thread/sec: 18.26k  
Alpha: 0.002528  Progress: 90.07%  Words/thread/sec: 18.27k  
Alpha: 0.002483  Progress: 90.25%  Words/thread/sec: 18.29k  
Alpha: 0.002438  Progress: 90.43%  Words/thread/sec: 18.22k  
Alpha: 0.002393  Progress: 90.61%  Words/thread/sec: 18.25k  
Alpha: 0.002348  Progress: 90.79%  Words/thread/sec: 18.26k  
Alpha: 0.002303  Progress: 90.97%  Words/thread/sec: 18.26k  
Alpha: 0.002258  Progress: 91.15%  Words/thread/sec: 18.23k  
Alpha: 0.002213  Progress: 91.33%  Words/thread/sec: 18.25k  
Alpha: 0.002168  Progress: 91.51%  Words/thread/sec: 18.28k  
Alpha: 0.002123  Progress: 91.69%  Words/thread/sec: 18.27k  
Alpha: 0.002078  Progress: 91.87%  Words/thread/sec: 18.28k  
Alpha: 0.002033  Progress: 92.05%  Words/thread/sec: 18.21k  
Alpha: 0.001988  Progress: 92.23%  Words/thread/sec: 18.23k  
Alpha: 0.001943  Progress: 92.41%  Words/thread/sec: 18.25k  
Alpha: 0.001898  Progress: 92.59%  Words/thread/sec: 18.24k  
Alpha: 0.001853  Progress: 92.77%  Words/thread/sec: 18.27k  
Alpha: 0.001809  Progress: 92.95%  Words/thread/sec: 18.29k  
Alpha: 0.001764  Progress: 93.13%  Words/thread/sec: 18.22k  
Alpha: 0.001719  Progress: 93.31%  Words/thread/sec: 18.24k  
Alpha: 0.001674  Progress: 93.49%  Words/thread/sec: 18.27k  
Alpha: 0.001629  Progress: 93.67%  Words/thread/sec: 18.25k  
Alpha: 0.001584  Progress: 93.84%  Words/thread/sec: 18.22k  
Alpha: 0.001539  Progress: 94.02%  Words/thread/sec: 18.24k  
Alpha: 0.001494  Progress: 94.20%  Words/thread/sec: 18.27k  
Alpha: 0.001449  Progress: 94.38%  Words/thread/sec: 18.30k  
Alpha: 0.001404  Progress: 94.56%  Words/thread/sec: 18.33k  
Alpha: 0.001359  Progress: 94.79%  Words/thread/sec: 18.28k  
Alpha: 0.001303  Progress: 94.97%  Words/thread/sec: 18.31k  
Alpha: 0.001258  Progress: 95.15%  Words/thread/sec: 18.34k  
Alpha: 0.001213  Progress: 95.33%  Words/thread/sec: 18.29k  
Alpha: 0.001168  Progress: 95.51%  Words/thread/sec: 18.32k  
Alpha: 0.001123  Progress: 95.69%  Words/thread/sec: 18.32k  
Alpha: 0.001078  Progress: 95.87%  Words/thread/sec: 18.32k  
Alpha: 0.001033  Progress: 96.05%  Words/thread/sec: 18.30k  
Alpha: 0.000988  Progress: 96.23%  Words/thread/sec: 18.31k  
Alpha: 0.000943  Progress: 96.45%  Words/thread/sec: 18.33k  
Alpha: 0.000887  Progress: 96.64%  Words/thread/sec: 18.33k  
Alpha: 0.000841  Progress: 96.82%  Words/thread/sec: 18.34k  
Alpha: 0.000796  Progress: 96.99%  Words/thread/sec: 18.34k  
Alpha: 0.000751  Progress: 97.22%  Words/thread/sec: 18.33k  
Alpha: 0.000694  Progress: 97.40%  Words/thread/sec: 18.36k  
Alpha: 0.000649  Progress: 97.58%  Words/thread/sec: 18.33k  
Alpha: 0.000605  Progress: 97.81%  Words/thread/sec: 18.36k  
Alpha: 0.000548  Progress: 97.99%  Words/thread/sec: 18.37k  
Alpha: 0.000503  Progress: 98.17%  Words/thread/sec: 18.37k  
Alpha: 0.000458  Progress: 98.35%  Words/thread/sec: 18.37k  
Alpha: 0.000414  Progress: 98.53%  Words/thread/sec: 18.37k  
Alpha: 0.000369  Progress: 98.71%  Words/thread/sec: 18.38k  
Alpha: 0.000324  Progress: 98.89%  Words/thread/sec: 18.38k  
Alpha: 0.000279  Progress: 99.07%  Words/thread/sec: 18.38k  
Alpha: 0.000234  Progress: 99.24%  Words/thread/sec: 18.39k  
Alpha: 0.000189  Progress: 99.42%  Words/thread/sec: 18.39k  
Alpha: 0.000144  Progress: 99.60%  Words/thread/sec: 18.39k  
Alpha: 0.000099  Progress: 99.78%  Words/thread/sec: 18.39k  
Alpha: 0.000054  Progress: 99.96%  Words/thread/sec: 18.39k  Starting training using file ../data/big.txt
Vocab size: 19230
Words in train file: 1077128

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 10.20k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 14.94k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 22.03k  
Alpha: 0.024860  Progress: 0.74%  Words/thread/sec: 26.84k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 32.29k  
Alpha: 0.024768  Progress: 1.12%  Words/thread/sec: 29.03k  
Alpha: 0.024721  Progress: 1.30%  Words/thread/sec: 28.29k  
