Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
1.00 secs, 4448 evals, 4300 steps, improv/step: 0.285 (last = 0.2773), fitness=0.037234996
1.50 secs, 6612 evals, 6464 steps, improv/step: 0.221 (last = 0.0947), fitness=0.037234995
2.00 secs, 8662 evals, 8514 steps, improv/step: 0.194 (last = 0.1063), fitness=0.037234995
2.50 secs, 11063 evals, 10916 steps, improv/step: 0.186 (last = 0.1574), fitness=0.037234995

Optimization stopped after 11001 steps and 2.56 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4291.50
Function evals per second = 4348.84
Improvements/step = 0.18518
Total function evaluations = 11148


Best candidate found: [1.50007, 2.99965]

Fitness: 0.037234995

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2295 evals, 2197 steps, improv/step: 0.193 (last = 0.1934), fitness=1.987183213
1.00 secs, 4388 evals, 4291 steps, improv/step: 0.172 (last = 0.1495), fitness=0.053401134
1.50 secs, 6554 evals, 6457 steps, improv/step: 0.172 (last = 0.1713), fitness=0.036992865
2.00 secs, 8614 evals, 8517 steps, improv/step: 0.171 (last = 0.1704), fitness=0.036929707
2.50 secs, 10895 evals, 10799 steps, improv/step: 0.173 (last = 0.1784), fitness=0.036929276

Optimization stopped after 11001 steps and 2.54 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4323.95
Function evals per second = 4361.69
Improvements/step = 0.17336
Total function evaluations = 11097


Best candidate found: [1.4996, 1.00007, 3.00108, 1.00053]

Fitness: 0.036929276

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
514.933592 seconds (231.89 M allocations: 16.223 GiB, 2.19% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 122 evals, 70 steps, improv/step: 0.414 (last = 0.4143), fitness=2323.228209457
1.00 secs, 233 evals, 153 steps, improv/step: 0.392 (last = 0.3735), fitness=2323.228209457
1.55 secs, 325 evals, 229 steps, improv/step: 0.389 (last = 0.3816), fitness=2250.187970346
2.05 secs, 457 evals, 348 steps, improv/step: 0.362 (last = 0.3109), fitness=2192.828416169
2.55 secs, 589 evals, 477 steps, improv/step: 0.329 (last = 0.2403), fitness=1708.138178477
3.06 secs, 728 evals, 609 steps, improv/step: 0.312 (last = 0.2500), fitness=1615.969677096
3.56 secs, 853 evals, 729 steps, improv/step: 0.292 (last = 0.1917), fitness=1615.969677096
4.06 secs, 992 evals, 867 steps, improv/step: 0.281 (last = 0.2246), fitness=1422.424986602
4.56 secs, 1104 evals, 979 steps, improv/step: 0.277 (last = 0.2411), fitness=1422.424986602
5.06 secs, 1253 evals, 1128 steps, improv/step: 0.264 (last = 0.1812), fitness=1422.424986602
5.56 secs, 1401 evals, 1276 steps, improv/step: 0.255 (last = 0.1892), fitness=1127.556953280
6.07 secs, 1550 evals, 1425 steps, improv/step: 0.253 (last = 0.2349), fitness=1127.556953280
6.57 secs, 1706 evals, 1581 steps, improv/step: 0.252 (last = 0.2436), fitness=934.467166959
7.07 secs, 1836 evals, 1711 steps, improv/step: 0.244 (last = 0.1385), fitness=934.467166959
7.57 secs, 1998 evals, 1873 steps, improv/step: 0.238 (last = 0.1790), fitness=707.312848499
8.07 secs, 2161 evals, 2036 steps, improv/step: 0.232 (last = 0.1595), fitness=707.312848499
8.57 secs, 2330 evals, 2205 steps, improv/step: 0.233 (last = 0.2426), fitness=707.312848499
9.08 secs, 2491 evals, 2366 steps, improv/step: 0.229 (last = 0.1801), fitness=686.966969458
9.59 secs, 2675 evals, 2550 steps, improv/step: 0.225 (last = 0.1739), fitness=613.852088522
10.09 secs, 2868 evals, 2743 steps, improv/step: 0.220 (last = 0.1554), fitness=492.258140046
10.59 secs, 3039 evals, 2914 steps, improv/step: 0.219 (last = 0.2047), fitness=426.678009016
11.10 secs, 3207 evals, 3082 steps, improv/step: 0.217 (last = 0.1726), fitness=426.678009016
11.60 secs, 3376 evals, 3251 steps, improv/step: 0.215 (last = 0.1834), fitness=352.024729112
12.10 secs, 3541 evals, 3416 steps, improv/step: 0.216 (last = 0.2364), fitness=352.024729112
12.61 secs, 3739 evals, 3614 steps, improv/step: 0.214 (last = 0.1717), fitness=318.065360498
13.11 secs, 3927 evals, 3802 steps, improv/step: 0.214 (last = 0.2181), fitness=284.328545017
13.61 secs, 4143 evals, 4018 steps, improv/step: 0.212 (last = 0.1852), fitness=284.328545017
14.11 secs, 4358 evals, 4233 steps, improv/step: 0.210 (last = 0.1628), fitness=262.949585029
14.61 secs, 4574 evals, 4449 steps, improv/step: 0.211 (last = 0.2315), fitness=194.059750610
15.12 secs, 4762 evals, 4637 steps, improv/step: 0.212 (last = 0.2340), fitness=153.317316561
15.62 secs, 4981 evals, 4856 steps, improv/step: 0.212 (last = 0.2146), fitness=153.317316561
16.12 secs, 5185 evals, 5060 steps, improv/step: 0.212 (last = 0.2059), fitness=143.645090087
16.62 secs, 5353 evals, 5228 steps, improv/step: 0.210 (last = 0.1667), fitness=125.562216235
17.12 secs, 5558 evals, 5433 steps, improv/step: 0.210 (last = 0.1951), fitness=125.562216235
17.63 secs, 5730 evals, 5605 steps, improv/step: 0.211 (last = 0.2384), fitness=117.184390267
18.13 secs, 5944 evals, 5819 steps, improv/step: 0.209 (last = 0.1729), fitness=102.146759723
18.63 secs, 6105 evals, 5980 steps, improv/step: 0.209 (last = 0.2174), fitness=102.146759723
19.13 secs, 6307 evals, 6182 steps, improv/step: 0.208 (last = 0.1733), fitness=101.391613229
19.63 secs, 6519 evals, 6394 steps, improv/step: 0.206 (last = 0.1321), fitness=86.121248170
20.13 secs, 6747 evals, 6622 steps, improv/step: 0.204 (last = 0.1447), fitness=60.511034847
20.64 secs, 6941 evals, 6816 steps, improv/step: 0.202 (last = 0.1392), fitness=60.511034847
21.14 secs, 7155 evals, 7030 steps, improv/step: 0.201 (last = 0.1776), fitness=60.511034847
21.64 secs, 7385 evals, 7260 steps, improv/step: 0.199 (last = 0.1435), fitness=60.511034847
22.14 secs, 7570 evals, 7445 steps, improv/step: 0.199 (last = 0.1784), fitness=41.538309200
22.64 secs, 7782 evals, 7657 steps, improv/step: 0.197 (last = 0.1321), fitness=41.538309200
23.14 secs, 8006 evals, 7881 steps, improv/step: 0.194 (last = 0.1116), fitness=41.538309200
23.65 secs, 8215 evals, 8090 steps, improv/step: 0.193 (last = 0.1531), fitness=40.417642525
24.15 secs, 8447 evals, 8322 steps, improv/step: 0.192 (last = 0.1422), fitness=24.923300173
24.65 secs, 8666 evals, 8541 steps, improv/step: 0.191 (last = 0.1507), fitness=24.923300173
25.15 secs, 8884 evals, 8759 steps, improv/step: 0.190 (last = 0.1651), fitness=23.803193361
25.65 secs, 9094 evals, 8969 steps, improv/step: 0.190 (last = 0.1714), fitness=21.361557945
26.15 secs, 9301 evals, 9176 steps, improv/step: 0.189 (last = 0.1739), fitness=18.042987490
26.65 secs, 9510 evals, 9385 steps, improv/step: 0.189 (last = 0.1866), fitness=18.042987490
27.16 secs, 9667 evals, 9542 steps, improv/step: 0.189 (last = 0.1465), fitness=18.042987490
27.66 secs, 9836 evals, 9711 steps, improv/step: 0.188 (last = 0.1775), fitness=16.572554240
28.17 secs, 10064 evals, 9939 steps, improv/step: 0.188 (last = 0.1491), fitness=15.344505499
28.67 secs, 10296 evals, 10171 steps, improv/step: 0.187 (last = 0.1509), fitness=15.344505499
29.17 secs, 10509 evals, 10384 steps, improv/step: 0.186 (last = 0.1643), fitness=13.462971281
29.67 secs, 10745 evals, 10620 steps, improv/step: 0.186 (last = 0.1949), fitness=11.326656507
30.17 secs, 10980 evals, 10855 steps, improv/step: 0.185 (last = 0.1362), fitness=7.347357493
30.67 secs, 11200 evals, 11075 steps, improv/step: 0.186 (last = 0.2227), fitness=7.347357493
31.18 secs, 11428 evals, 11304 steps, improv/step: 0.186 (last = 0.1834), fitness=7.126543846
31.68 secs, 11668 evals, 11544 steps, improv/step: 0.186 (last = 0.1833), fitness=6.914969716
32.18 secs, 11883 evals, 11759 steps, improv/step: 0.185 (last = 0.1488), fitness=5.661817100
32.68 secs, 12110 evals, 11986 steps, improv/step: 0.186 (last = 0.2070), fitness=5.183904532
33.18 secs, 12338 evals, 12214 steps, improv/step: 0.185 (last = 0.1228), fitness=4.100050848
33.68 secs, 12513 evals, 12389 steps, improv/step: 0.184 (last = 0.1714), fitness=4.053979296
34.18 secs, 12745 evals, 12621 steps, improv/step: 0.185 (last = 0.1940), fitness=4.053979296
34.69 secs, 12976 evals, 12852 steps, improv/step: 0.184 (last = 0.1645), fitness=4.053979296
35.19 secs, 13147 evals, 13023 steps, improv/step: 0.183 (last = 0.1287), fitness=3.244672497
35.69 secs, 13326 evals, 13202 steps, improv/step: 0.183 (last = 0.1173), fitness=3.244672497
36.19 secs, 13526 evals, 13402 steps, improv/step: 0.182 (last = 0.1750), fitness=3.076136936
36.69 secs, 13745 evals, 13621 steps, improv/step: 0.183 (last = 0.2192), fitness=3.076136936
37.19 secs, 13947 evals, 13823 steps, improv/step: 0.182 (last = 0.1337), fitness=1.963611232
37.69 secs, 14186 evals, 14062 steps, improv/step: 0.182 (last = 0.1883), fitness=1.963611232
38.19 secs, 14412 evals, 14288 steps, improv/step: 0.182 (last = 0.1858), fitness=1.873757974
38.70 secs, 14640 evals, 14516 steps, improv/step: 0.182 (last = 0.1798), fitness=1.873757974
39.20 secs, 14866 evals, 14742 steps, improv/step: 0.182 (last = 0.1726), fitness=1.644595999
39.70 secs, 15095 evals, 14971 steps, improv/step: 0.183 (last = 0.2096), fitness=1.296158162
40.20 secs, 15337 evals, 15213 steps, improv/step: 0.183 (last = 0.1942), fitness=1.078324022
40.70 secs, 15563 evals, 15439 steps, improv/step: 0.183 (last = 0.1991), fitness=1.078324022
41.20 secs, 15806 evals, 15682 steps, improv/step: 0.183 (last = 0.1934), fitness=1.078324022
41.70 secs, 16041 evals, 15917 steps, improv/step: 0.183 (last = 0.1745), fitness=1.077260068
42.20 secs, 16224 evals, 16100 steps, improv/step: 0.183 (last = 0.2077), fitness=0.791496870
42.71 secs, 16465 evals, 16341 steps, improv/step: 0.184 (last = 0.2075), fitness=0.712545396
43.21 secs, 16678 evals, 16554 steps, improv/step: 0.185 (last = 0.2441), fitness=0.632216730
43.71 secs, 16837 evals, 16713 steps, improv/step: 0.185 (last = 0.2013), fitness=0.421988094
44.21 secs, 17052 evals, 16928 steps, improv/step: 0.185 (last = 0.1814), fitness=0.421988094
44.71 secs, 17271 evals, 17147 steps, improv/step: 0.184 (last = 0.1142), fitness=0.421988094
45.21 secs, 17484 evals, 17360 steps, improv/step: 0.184 (last = 0.2394), fitness=0.307244546
45.71 secs, 17687 evals, 17563 steps, improv/step: 0.185 (last = 0.2217), fitness=0.297886989
46.21 secs, 17931 evals, 17807 steps, improv/step: 0.186 (last = 0.2336), fitness=0.293528941
46.72 secs, 18174 evals, 18050 steps, improv/step: 0.186 (last = 0.1893), fitness=0.216353678
47.22 secs, 18391 evals, 18267 steps, improv/step: 0.186 (last = 0.2074), fitness=0.216353678
47.72 secs, 18633 evals, 18509 steps, improv/step: 0.186 (last = 0.1736), fitness=0.216353678
48.22 secs, 18877 evals, 18753 steps, improv/step: 0.186 (last = 0.1721), fitness=0.213189852
48.72 secs, 19107 evals, 18983 steps, improv/step: 0.185 (last = 0.1826), fitness=0.213189852
49.22 secs, 19357 evals, 19233 steps, improv/step: 0.185 (last = 0.1760), fitness=0.130951749
49.72 secs, 19598 evals, 19474 steps, improv/step: 0.185 (last = 0.1909), fitness=0.130951749
50.22 secs, 19819 evals, 19695 steps, improv/step: 0.185 (last = 0.1674), fitness=0.122627893
50.72 secs, 20043 evals, 19919 steps, improv/step: 0.185 (last = 0.1830), fitness=0.122627893
51.23 secs, 20245 evals, 20121 steps, improv/step: 0.185 (last = 0.1436), fitness=0.105886473
51.73 secs, 20444 evals, 20320 steps, improv/step: 0.185 (last = 0.1910), fitness=0.070287322
52.23 secs, 20675 evals, 20551 steps, improv/step: 0.184 (last = 0.1429), fitness=0.070287322
52.73 secs, 20904 evals, 20780 steps, improv/step: 0.184 (last = 0.1485), fitness=0.070287322
53.23 secs, 21122 evals, 20998 steps, improv/step: 0.184 (last = 0.1560), fitness=0.067207960

Optimization stopped after 21001 steps and 53.24 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 394.49
Function evals per second = 396.82
Improvements/step = 0.18367
Total function evaluations = 21125


Best candidate found: [0.993644, 1.01281, 3.77725, 0.281244, 2.08668, 4.343, 1.43844, 0.459143, 6.20289, 0.676363, 0.975737, 2.04244, 2.42962, 0.275702, 5.65014, 3.3914, 1.52036, 1.00738]

Fitness: 0.067207960

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 110 evals, 64 steps, improv/step: 0.391 (last = 0.3906), fitness=2414.449855536
1.01 secs, 236 evals, 157 steps, improv/step: 0.389 (last = 0.3871), fitness=2414.449855536
1.51 secs, 350 evals, 252 steps, improv/step: 0.361 (last = 0.3158), fitness=2414.449855536
2.01 secs, 463 evals, 358 steps, improv/step: 0.355 (last = 0.3396), fitness=2305.027502752
2.51 secs, 590 evals, 483 steps, improv/step: 0.356 (last = 0.3600), fitness=2126.692322723
3.02 secs, 718 evals, 611 steps, improv/step: 0.322 (last = 0.1953), fitness=2126.692322723
3.52 secs, 832 evals, 725 steps, improv/step: 0.319 (last = 0.2982), fitness=1749.014704097
4.02 secs, 976 evals, 869 steps, improv/step: 0.312 (last = 0.2778), fitness=1749.014704097
4.52 secs, 1111 evals, 1004 steps, improv/step: 0.301 (last = 0.2296), fitness=1250.304690258
5.02 secs, 1245 evals, 1138 steps, improv/step: 0.286 (last = 0.1791), fitness=1250.304690258
5.53 secs, 1385 evals, 1278 steps, improv/step: 0.281 (last = 0.2357), fitness=1250.304690258
6.03 secs, 1512 evals, 1405 steps, improv/step: 0.273 (last = 0.1969), fitness=1190.363660493
6.53 secs, 1631 evals, 1524 steps, improv/step: 0.271 (last = 0.2437), fitness=1190.363660493
7.04 secs, 1785 evals, 1678 steps, improv/step: 0.265 (last = 0.2078), fitness=1136.506738806
7.54 secs, 1941 evals, 1834 steps, improv/step: 0.255 (last = 0.1410), fitness=1128.389231644
8.05 secs, 2097 evals, 1990 steps, improv/step: 0.247 (last = 0.1603), fitness=1128.389231644
8.55 secs, 2252 evals, 2145 steps, improv/step: 0.242 (last = 0.1742), fitness=983.025157063
9.05 secs, 2401 evals, 2294 steps, improv/step: 0.240 (last = 0.2148), fitness=983.025157063
9.55 secs, 2560 evals, 2453 steps, improv/step: 0.235 (last = 0.1635), fitness=828.532900564
10.05 secs, 2724 evals, 2617 steps, improv/step: 0.227 (last = 0.0976), fitness=730.627405176
10.55 secs, 2880 evals, 2773 steps, improv/step: 0.221 (last = 0.1346), fitness=730.627405176
11.05 secs, 3017 evals, 2910 steps, improv/step: 0.219 (last = 0.1606), fitness=730.627405176
11.56 secs, 3167 evals, 3060 steps, improv/step: 0.217 (last = 0.1933), fitness=688.182911128
12.06 secs, 3322 evals, 3215 steps, improv/step: 0.214 (last = 0.1419), fitness=688.182911128
12.56 secs, 3479 evals, 3372 steps, improv/step: 0.210 (last = 0.1401), fitness=613.585539077
13.06 secs, 3608 evals, 3501 steps, improv/step: 0.208 (last = 0.1395), fitness=613.585539077
13.56 secs, 3747 evals, 3640 steps, improv/step: 0.205 (last = 0.1367), fitness=552.035699309
14.06 secs, 3921 evals, 3814 steps, improv/step: 0.202 (last = 0.1494), fitness=552.035699309
14.56 secs, 4102 evals, 3995 steps, improv/step: 0.203 (last = 0.2044), fitness=473.690165838
15.07 secs, 4272 evals, 4165 steps, improv/step: 0.201 (last = 0.1765), fitness=468.156516566
15.57 secs, 4420 evals, 4313 steps, improv/step: 0.201 (last = 0.1824), fitness=468.156516566
16.08 secs, 4603 evals, 4496 steps, improv/step: 0.198 (last = 0.1421), fitness=468.156516566
16.58 secs, 4776 evals, 4669 steps, improv/step: 0.196 (last = 0.1387), fitness=464.784198517
17.08 secs, 4955 evals, 4848 steps, improv/step: 0.194 (last = 0.1285), fitness=421.785692093
17.58 secs, 5122 evals, 5015 steps, improv/step: 0.192 (last = 0.1497), fitness=369.941512843
18.08 secs, 5272 evals, 5165 steps, improv/step: 0.192 (last = 0.1800), fitness=336.958740941
18.58 secs, 5468 evals, 5361 steps, improv/step: 0.191 (last = 0.1786), fitness=336.958740941
19.08 secs, 5616 evals, 5509 steps, improv/step: 0.191 (last = 0.1824), fitness=284.415684711
19.58 secs, 5786 evals, 5679 steps, improv/step: 0.190 (last = 0.1588), fitness=284.415684711
20.08 secs, 5937 evals, 5830 steps, improv/step: 0.190 (last = 0.1987), fitness=260.030246347
20.58 secs, 6130 evals, 6023 steps, improv/step: 0.188 (last = 0.1140), fitness=260.030246347
21.09 secs, 6343 evals, 6236 steps, improv/step: 0.187 (last = 0.1690), fitness=220.975482497
21.59 secs, 6553 evals, 6446 steps, improv/step: 0.187 (last = 0.1762), fitness=156.045268096
22.09 secs, 6738 evals, 6631 steps, improv/step: 0.188 (last = 0.2378), fitness=137.637049664
22.60 secs, 6902 evals, 6795 steps, improv/step: 0.188 (last = 0.1646), fitness=135.619746124
23.10 secs, 7111 evals, 7004 steps, improv/step: 0.188 (last = 0.1818), fitness=135.619746124
23.60 secs, 7299 evals, 7192 steps, improv/step: 0.188 (last = 0.2021), fitness=118.522657480
24.10 secs, 7500 evals, 7393 steps, improv/step: 0.188 (last = 0.2040), fitness=118.522657480
24.60 secs, 7703 evals, 7596 steps, improv/step: 0.188 (last = 0.1724), fitness=91.154346587
25.10 secs, 7911 evals, 7804 steps, improv/step: 0.188 (last = 0.2019), fitness=82.840886529
25.60 secs, 8111 evals, 8004 steps, improv/step: 0.190 (last = 0.2350), fitness=68.714800514
26.10 secs, 8325 evals, 8218 steps, improv/step: 0.189 (last = 0.1822), fitness=67.477326289
26.60 secs, 8551 evals, 8444 steps, improv/step: 0.189 (last = 0.1903), fitness=65.300324691
27.16 secs, 8719 evals, 8612 steps, improv/step: 0.189 (last = 0.1845), fitness=63.352159064
27.66 secs, 8875 evals, 8768 steps, improv/step: 0.189 (last = 0.1538), fitness=43.104920017
28.17 secs, 9065 evals, 8958 steps, improv/step: 0.189 (last = 0.2000), fitness=42.074431806
28.67 secs, 9239 evals, 9132 steps, improv/step: 0.190 (last = 0.2299), fitness=42.074431806
29.17 secs, 9422 evals, 9315 steps, improv/step: 0.189 (last = 0.1585), fitness=42.074431806
29.67 secs, 9588 evals, 9481 steps, improv/step: 0.189 (last = 0.1687), fitness=39.054017658
30.17 secs, 9798 evals, 9691 steps, improv/step: 0.189 (last = 0.1810), fitness=32.235272302
30.68 secs, 9972 evals, 9866 steps, improv/step: 0.188 (last = 0.1543), fitness=32.235272302
31.18 secs, 10139 evals, 10033 steps, improv/step: 0.188 (last = 0.1856), fitness=32.235272302
31.68 secs, 10340 evals, 10234 steps, improv/step: 0.187 (last = 0.1393), fitness=32.235272302
32.18 secs, 10557 evals, 10451 steps, improv/step: 0.186 (last = 0.1382), fitness=29.404077501
32.68 secs, 10743 evals, 10637 steps, improv/step: 0.185 (last = 0.1559), fitness=28.574541561
33.18 secs, 10944 evals, 10838 steps, improv/step: 0.186 (last = 0.2040), fitness=16.683639843
33.68 secs, 11175 evals, 11069 steps, improv/step: 0.186 (last = 0.1861), fitness=16.244100850
34.18 secs, 11403 evals, 11297 steps, improv/step: 0.186 (last = 0.2193), fitness=15.484365708
34.68 secs, 11598 evals, 11492 steps, improv/step: 0.187 (last = 0.1949), fitness=15.484365708
35.18 secs, 11807 evals, 11701 steps, improv/step: 0.187 (last = 0.1866), fitness=15.484365708
35.68 secs, 12027 evals, 11921 steps, improv/step: 0.186 (last = 0.1682), fitness=12.187408037
36.19 secs, 12231 evals, 12125 steps, improv/step: 0.187 (last = 0.2206), fitness=7.559174565
36.69 secs, 12416 evals, 12310 steps, improv/step: 0.187 (last = 0.1784), fitness=6.470705901
37.19 secs, 12643 evals, 12537 steps, improv/step: 0.188 (last = 0.2555), fitness=5.467515446
37.69 secs, 12874 evals, 12768 steps, improv/step: 0.188 (last = 0.2165), fitness=5.467515446
38.19 secs, 13072 evals, 12966 steps, improv/step: 0.189 (last = 0.2020), fitness=4.665959384
38.69 secs, 13308 evals, 13202 steps, improv/step: 0.188 (last = 0.1695), fitness=4.665959384
39.19 secs, 13544 evals, 13438 steps, improv/step: 0.187 (last = 0.1314), fitness=4.379111496
39.72 secs, 13748 evals, 13642 steps, improv/step: 0.187 (last = 0.1814), fitness=3.839861517
40.22 secs, 13995 evals, 13889 steps, improv/step: 0.187 (last = 0.1822), fitness=3.760108357
40.72 secs, 14226 evals, 14120 steps, improv/step: 0.187 (last = 0.1818), fitness=3.258895223
41.22 secs, 14461 evals, 14355 steps, improv/step: 0.187 (last = 0.1915), fitness=3.135605198
41.72 secs, 14692 evals, 14586 steps, improv/step: 0.186 (last = 0.1429), fitness=2.961900627
42.22 secs, 14927 evals, 14821 steps, improv/step: 0.185 (last = 0.1191), fitness=2.921826597
42.72 secs, 15159 evals, 15053 steps, improv/step: 0.186 (last = 0.2112), fitness=2.845914519
43.22 secs, 15378 evals, 15272 steps, improv/step: 0.186 (last = 0.1963), fitness=2.470611811
43.72 secs, 15602 evals, 15496 steps, improv/step: 0.186 (last = 0.1696), fitness=2.084322820
44.23 secs, 15821 evals, 15715 steps, improv/step: 0.186 (last = 0.1872), fitness=1.954799135
44.73 secs, 16023 evals, 15917 steps, improv/step: 0.186 (last = 0.1832), fitness=1.855729144
45.23 secs, 16251 evals, 16145 steps, improv/step: 0.186 (last = 0.1754), fitness=1.517385058
45.73 secs, 16498 evals, 16392 steps, improv/step: 0.185 (last = 0.1781), fitness=1.500066748
46.23 secs, 16672 evals, 16566 steps, improv/step: 0.185 (last = 0.1667), fitness=1.500066748
46.73 secs, 16913 evals, 16807 steps, improv/step: 0.185 (last = 0.1701), fitness=1.500066748
47.24 secs, 17120 evals, 17014 steps, improv/step: 0.185 (last = 0.1546), fitness=1.239864220
47.76 secs, 17340 evals, 17234 steps, improv/step: 0.185 (last = 0.1818), fitness=1.239864220
48.26 secs, 17569 evals, 17463 steps, improv/step: 0.185 (last = 0.2096), fitness=1.117012574
48.76 secs, 17810 evals, 17704 steps, improv/step: 0.186 (last = 0.2324), fitness=0.936816896
49.26 secs, 18005 evals, 17899 steps, improv/step: 0.186 (last = 0.2205), fitness=0.896045674
49.76 secs, 18210 evals, 18104 steps, improv/step: 0.186 (last = 0.2098), fitness=0.866174928
50.26 secs, 18440 evals, 18334 steps, improv/step: 0.187 (last = 0.2261), fitness=0.686843546
50.76 secs, 18636 evals, 18530 steps, improv/step: 0.187 (last = 0.1888), fitness=0.681032048
51.27 secs, 18839 evals, 18733 steps, improv/step: 0.187 (last = 0.1724), fitness=0.604378405
51.77 secs, 19085 evals, 18979 steps, improv/step: 0.187 (last = 0.1829), fitness=0.536628656
52.27 secs, 19323 evals, 19217 steps, improv/step: 0.186 (last = 0.1387), fitness=0.536628656
52.77 secs, 19543 evals, 19437 steps, improv/step: 0.185 (last = 0.1409), fitness=0.506086550
53.27 secs, 19787 evals, 19681 steps, improv/step: 0.185 (last = 0.1311), fitness=0.474399739
53.77 secs, 20034 evals, 19928 steps, improv/step: 0.185 (last = 0.2389), fitness=0.402377616
54.27 secs, 20253 evals, 20147 steps, improv/step: 0.185 (last = 0.1461), fitness=0.378394159
54.78 secs, 20499 evals, 20393 steps, improv/step: 0.186 (last = 0.2398), fitness=0.343985703
55.28 secs, 20747 evals, 20641 steps, improv/step: 0.186 (last = 0.1774), fitness=0.298823099
55.78 secs, 20978 evals, 20872 steps, improv/step: 0.186 (last = 0.2035), fitness=0.249425950

Optimization stopped after 21001 steps and 56.03 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 374.78
Function evals per second = 376.68
Improvements/step = 0.18610
Total function evaluations = 21107


Best candidate found: [1.00848, 1.06636, 3.7528, 0.284713, 2.13843, 4.27853, 1.46877, 0.498243, 6.20241, 0.682201, 0.985698, 2.06927, 2.41747, 0.27916, 5.61881, 3.36369, 1.53079, 1.01139]

Fitness: 0.201362209

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
118.212551 seconds (98.13 M allocations: 6.977 GiB, 2.92% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2165 evals, 2038 steps, improv/step: 0.273 (last = 0.2733), fitness=-731.875836513
1.03 secs, 4419 evals, 4295 steps, improv/step: 0.293 (last = 0.3115), fitness=-736.830607795
1.53 secs, 6565 evals, 6444 steps, improv/step: 0.252 (last = 0.1689), fitness=-736.830608823
2.03 secs, 8695 evals, 8574 steps, improv/step: 0.226 (last = 0.1484), fitness=-736.830608824
2.53 secs, 10641 evals, 10522 steps, improv/step: 0.220 (last = 0.1951), fitness=-736.830608824

Optimization stopped after 11001 steps and 2.63 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4180.08
Function evals per second = 4225.30
Improvements/step = 0.22009
Total function evaluations = 11120


Best candidate found: [1.5, 0.999955]

Fitness: -736.830608824

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1711 evals, 1607 steps, improv/step: 0.265 (last = 0.2651), fitness=-2058.497534659
1.00 secs, 3415 evals, 3313 steps, improv/step: 0.273 (last = 0.2814), fitness=-2066.976669308
1.50 secs, 5097 evals, 4996 steps, improv/step: 0.272 (last = 0.2704), fitness=-2066.977170555
2.00 secs, 6530 evals, 6431 steps, improv/step: 0.240 (last = 0.1289), fitness=-2066.977170987
2.50 secs, 8083 evals, 7984 steps, improv/step: 0.205 (last = 0.0560), fitness=-2066.977170997
3.00 secs, 9561 evals, 9463 steps, improv/step: 0.184 (last = 0.0710), fitness=-2066.977170998

Optimization stopped after 11001 steps and 3.49 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3148.25
Function evals per second = 3176.29
Improvements/step = 0.18518
Total function evaluations = 11099


Best candidate found: [1.5, 0.999956]

Fitness: -2066.977170999

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1677 evals, 1565 steps, improv/step: 0.273 (last = 0.2728), fitness=-1124.722039946
