Julia Version 1.6.0-DEV.8
Commit b828bbc426 (2020-05-08 23:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vAzdIo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vAzdIo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 628.41k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 626.81k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 374.01k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 340.31k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 368.82k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 332.12k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 371.19k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 406.38k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 386.73k  
Alpha: 0.024587  Progress: 1.84%  Words/thread/sec: 427.56k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 434.28k  
Alpha: 0.024541  Progress: 2.20%  Words/thread/sec: 450.22k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 563.42k  
Alpha: 0.024541  Progress: 2.39%  Words/thread/sec: 484.51k  
Alpha: 0.024541  Progress: 2.57%  Words/thread/sec: 517.04k  
Alpha: 0.024541  Progress: 2.76%  Words/thread/sec: 550.72k  
Alpha: 0.024265  Progress: 3.12%  Words/thread/sec: 487.67k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 514.82k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 500.96k  
Alpha: 0.024127  Progress: 3.67%  Words/thread/sec: 518.79k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 505.32k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 520.97k  
Alpha: 0.023990  Progress: 4.23%  Words/thread/sec: 533.32k  
Alpha: 0.023944  Progress: 4.41%  Words/thread/sec: 546.12k  
Alpha: 0.023898  Progress: 4.59%  Words/thread/sec: 563.22k  
Alpha: 0.023852  Progress: 4.78%  Words/thread/sec: 582.51k  
Alpha: 0.023806  Progress: 4.96%  Words/thread/sec: 589.80k  
Alpha: 0.023760  Progress: 5.14%  Words/thread/sec: 606.85k  
Alpha: 0.023714  Progress: 5.33%  Words/thread/sec: 584.07k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 562.78k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 544.43k  
Alpha: 0.023576  Progress: 5.90%  Words/thread/sec: 532.31k  
Alpha: 0.023526  Progress: 6.08%  Words/thread/sec: 545.30k  
Alpha: 0.023434  Progress: 6.45%  Words/thread/sec: 542.65k  
Alpha: 0.023388  Progress: 6.63%  Words/thread/sec: 553.16k  
Alpha: 0.023342  Progress: 6.63%  Words/thread/sec: 587.10k  
Alpha: 0.023342  Progress: 6.82%  Words/thread/sec: 546.63k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 559.09k  
Alpha: 0.023250  Progress: 7.18%  Words/thread/sec: 565.29k  
Alpha: 0.023204  Progress: 7.37%  Words/thread/sec: 575.77k  
Alpha: 0.023158  Progress: 7.55%  Words/thread/sec: 588.63k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 600.75k  
Alpha: 0.023066  Progress: 7.92%  Words/thread/sec: 607.59k  
Alpha: 0.023021  Progress: 8.10%  Words/thread/sec: 603.84k  
Alpha: 0.022975  Progress: 8.29%  Words/thread/sec: 591.52k  
Alpha: 0.022929  Progress: 8.47%  Words/thread/sec: 575.75k  
Alpha: 0.022883  Progress: 8.65%  Words/thread/sec: 576.20k  
Alpha: 0.022837  Progress: 9.20%  Words/thread/sec: 592.56k  
Alpha: 0.022699  Progress: 9.20%  Words/thread/sec: 603.60k  
Alpha: 0.022699  Progress: 9.39%  Words/thread/sec: 602.42k  
Alpha: 0.022653  Progress: 9.57%  Words/thread/sec: 589.89k  
Alpha: 0.022607  Progress: 9.76%  Words/thread/sec: 595.44k  
Alpha: 0.022561  Progress: 9.94%  Words/thread/sec: 600.26k  
Alpha: 0.022515  Progress: 10.12%  Words/thread/sec: 608.09k  
Alpha: 0.022469  Progress: 10.31%  Words/thread/sec: 606.65k  
Alpha: 0.022423  Progress: 10.49%  Words/thread/sec: 615.87k  
Alpha: 0.022378  Progress: 10.49%  Words/thread/sec: 685.21k  
Alpha: 0.022378  Progress: 10.67%  Words/thread/sec: 606.47k  
Alpha: 0.022332  Progress: 10.86%  Words/thread/sec: 599.61k  
Alpha: 0.022286  Progress: 11.04%  Words/thread/sec: 589.61k  
Alpha: 0.022240  Progress: 11.22%  Words/thread/sec: 589.99k  
Alpha: 0.012753  Progress: 49.17%  Words/thread/sec: 587.52k  
Alpha: 0.012707  Progress: 49.35%  Words/thread/sec: 589.10k  
Alpha: 0.012661  Progress: 49.54%  Words/thread/sec: 589.08k  
Alpha: 0.012615  Progress: 49.72%  Words/thread/sec: 588.55k  
Alpha: 0.012569  Progress: 49.91%  Words/thread/sec: 590.07k  
Alpha: 0.012524  Progress: 50.09%  Words/thread/sec: 587.75k  
Alpha: 0.012478  Progress: 50.27%  Words/thread/sec: 587.12k  
Alpha: 0.012432  Progress: 50.47%  Words/thread/sec: 588.34k  
Alpha: 0.012382  Progress: 50.66%  Words/thread/sec: 586.88k  
Alpha: 0.012336  Progress: 50.84%  Words/thread/sec: 588.88k  
Alpha: 0.012290  Progress: 51.02%  Words/thread/sec: 588.04k  
Alpha: 0.012244  Progress: 51.21%  Words/thread/sec: 586.57k  
Alpha: 0.012198  Progress: 51.57%  Words/thread/sec: 585.10k  
Alpha: 0.012198  Progress: 52.49%  Words/thread/sec: 595.94k  
Alpha: 0.012198  Progress: 51.76%  Words/thread/sec: 586.67k  
Alpha: 0.012198  Progress: 52.13%  Words/thread/sec: 589.97k  
Alpha: 0.012198  Progress: 51.94%  Words/thread/sec: 588.65k  
Alpha: 0.011877  Progress: 52.68%  Words/thread/sec: 589.82k  
Alpha: 0.012198  Progress: 52.31%  Words/thread/sec: 591.81k  
Alpha: 0.012198  Progress: 52.49%  Words/thread/sec: 592.95k  
Alpha: 0.011826  Progress: 52.88%  Words/thread/sec: 590.62k  
Alpha: 0.011826  Progress: 53.06%  Words/thread/sec: 590.68k  
Alpha: 0.011826  Progress: 53.25%  Words/thread/sec: 591.49k  
Alpha: 0.011684  Progress: 53.45%  Words/thread/sec: 588.07k  
Alpha: 0.011638  Progress: 53.63%  Words/thread/sec: 587.28k  
Alpha: 0.011592  Progress: 53.82%  Words/thread/sec: 587.41k  
Alpha: 0.011546  Progress: 54.02%  Words/thread/sec: 588.78k  
Alpha: 0.011496  Progress: 54.22%  Words/thread/sec: 589.21k  
Alpha: 0.011445  Progress: 54.40%  Words/thread/sec: 590.41k  
Alpha: 0.011399  Progress: 54.59%  Words/thread/sec: 592.15k  
Alpha: 0.011353  Progress: 54.77%  Words/thread/sec: 593.76k  
Alpha: 0.011307  Progress: 54.95%  Words/thread/sec: 592.73k  
Alpha: 0.011262  Progress: 55.14%  Words/thread/sec: 590.31k  
Alpha: 0.011216  Progress: 55.32%  Words/thread/sec: 590.48k  
Alpha: 0.011170  Progress: 55.50%  Words/thread/sec: 591.49k  
Alpha: 0.011124  Progress: 55.69%  Words/thread/sec: 593.00k  
Alpha: 0.011078  Progress: 55.87%  Words/thread/sec: 590.47k  
Alpha: 0.011078  Progress: 56.06%  Words/thread/sec: 592.27k  
Alpha: 0.010940  Progress: 56.42%  Words/thread/sec: 592.42k  
Alpha: 0.011078  Progress: 56.24%  Words/thread/sec: 594.19k  
Alpha: 0.010894  Progress: 56.61%  Words/thread/sec: 593.57k  
Alpha: 0.010848  Progress: 56.79%  Words/thread/sec: 593.75k  
Alpha: 0.010802  Progress: 56.97%  Words/thread/sec: 593.05k  
Alpha: 0.010756  Progress: 57.16%  Words/thread/sec: 593.45k  
Alpha: 0.010665  Progress: 57.53%  Words/thread/sec: 594.67k  
Alpha: 0.010756  Progress: 57.34%  Words/thread/sec: 593.09k  
Alpha: 0.010619  Progress: 57.71%  Words/thread/sec: 589.17k  
Alpha: 0.010573  Progress: 57.89%  Words/thread/sec: 590.66k  
Alpha: 0.010527  Progress: 58.08%  Words/thread/sec: 589.63k  
Alpha: 0.010481  Progress: 58.44%  Words/thread/sec: 592.12k  
Alpha: 0.010389  Progress: 58.63%  Words/thread/sec: 593.60k  
Alpha: 0.010343  Progress: 58.63%  Words/thread/sec: 594.11k  
Alpha: 0.010343  Progress: 58.81%  Words/thread/sec: 594.47k  
Alpha: 0.010297  Progress: 59.01%  Words/thread/sec: 594.02k  
Alpha: 0.010247  Progress: 59.20%  Words/thread/sec: 593.00k  
Alpha: 0.010201  Progress: 59.40%  Words/thread/sec: 591.75k  
Alpha: 0.010150  Progress: 59.58%  Words/thread/sec: 593.29k  
Alpha: 0.010104  Progress: 59.77%  Words/thread/sec: 593.38k  
Alpha: 0.010058  Progress: 59.95%  Words/thread/sec: 592.17k  
Alpha: 0.010012  Progress: 60.14%  Words/thread/sec: 593.66k  
Alpha: 0.009874  Progress: 60.69%  Words/thread/sec: 595.82k  
Alpha: 0.010012  Progress: 60.32%  Words/thread/sec: 593.36k  
Alpha: 0.009828  Progress: 60.87%  Words/thread/sec: 594.85k  
Alpha: 0.009691  Progress: 61.42%  Words/thread/sec: 595.93k  
Alpha: 0.009828  Progress: 61.05%  Words/thread/sec: 595.11k  
Alpha: 0.010012  Progress: 60.50%  Words/thread/sec: 594.76k  
Alpha: 0.009645  Progress: 61.60%  Words/thread/sec: 595.73k  
Alpha: 0.009599  Progress: 61.79%  Words/thread/sec: 596.65k  
Alpha: 0.009599  Progress: 61.97%  Words/thread/sec: 597.50k  
Alpha: 0.009415  Progress: 62.52%  Words/thread/sec: 595.89k  
Alpha: 0.009828  Progress: 61.24%  Words/thread/sec: 595.87k  
Alpha: 0.009323  Progress: 62.89%  Words/thread/sec: 597.23k  
Alpha: 0.009599  Progress: 62.16%  Words/thread/sec: 598.10k  
Alpha: 0.009415  Progress: 62.71%  Words/thread/sec: 597.31k  
Alpha: 0.009599  Progress: 62.34%  Words/thread/sec: 598.75k  
Alpha: 0.009185  Progress: 63.44%  Words/thread/sec: 596.06k  
Alpha: 0.009140  Progress: 63.63%  Words/thread/sec: 597.30k  
Alpha: 0.009323  Progress: 63.26%  Words/thread/sec: 599.78k  
Alpha: 0.009048  Progress: 63.99%  Words/thread/sec: 599.63k  
Alpha: 0.009140  Progress: 63.81%  Words/thread/sec: 598.87k  
Alpha: 0.009002  Progress: 64.18%  Words/thread/sec: 600.60k  
Alpha: 0.009323  Progress: 63.07%  Words/thread/sec: 598.59k  
Alpha: 0.008956  Progress: 64.36%  Words/thread/sec: 598.91k  
Alpha: 0.008910  Progress: 64.54%  Words/thread/sec: 597.31k  
Alpha: 0.008864  Progress: 64.73%  Words/thread/sec: 598.58k  
Alpha: 0.008818  Progress: 64.91%  Words/thread/sec: 599.72k  
Alpha: 0.008772  Progress: 65.09%  Words/thread/sec: 601.21k  
Alpha: 0.008726  Progress: 65.28%  Words/thread/sec: 598.86k  
Alpha: 0.008680  Progress: 65.46%  Words/thread/sec: 599.57k  
Alpha: 0.008634  Progress: 65.65%  Words/thread/sec: 598.11k  
Alpha: 0.008589  Progress: 65.83%  Words/thread/sec: 597.68k  
Alpha: 0.008543  Progress: 66.01%  Words/thread/sec: 599.16k  
Alpha: 0.008497  Progress: 66.20%  Words/thread/sec: 599.53k  
Alpha: 0.008451  Progress: 66.56%  Words/thread/sec: 600.73k  
Alpha: 0.008359  Progress: 66.75%  Words/thread/sec: 601.35k  
Alpha: 0.008313  Progress: 66.75%  Words/thread/sec: 604.20k  
Alpha: 0.008313  Progress: 66.93%  Words/thread/sec: 602.11k  
Alpha: 0.008267  Progress: 67.12%  Words/thread/sec: 600.58k  
Alpha: 0.008221  Progress: 67.30%  Words/thread/sec: 601.30k  
Alpha: 0.008175  Progress: 67.48%  Words/thread/sec: 602.42k  
Alpha: 0.008129  Progress: 67.67%  Words/thread/sec: 603.00k  
Alpha: 0.008083  Progress: 67.85%  Words/thread/sec: 603.70k  
Alpha: 0.008038  Progress: 68.03%  Words/thread/sec: 603.78k  
Alpha: 0.007992  Progress: 68.22%  Words/thread/sec: 604.60k  
Alpha: 0.007946  Progress: 68.42%  Words/thread/sec: 603.68k  
Alpha: 0.007895  Progress: 68.60%  Words/thread/sec: 604.28k  
Alpha: 0.007849  Progress: 68.79%  Words/thread/sec: 603.52k  
Alpha: 0.007803  Progress: 68.97%  Words/thread/sec: 603.95k  
Alpha: 0.007757  Progress: 69.17%  Words/thread/sec: 603.58k  
Alpha: 0.007707  Progress: 69.36%  Words/thread/sec: 601.51k  
Alpha: 0.007661  Progress: 69.55%  Words/thread/sec: 602.90k  
Alpha: 0.007611  Progress: 69.74%  Words/thread/sec: 603.65k  
Alpha: 0.007565  Progress: 69.92%  Words/thread/sec: 604.56k  
Alpha: 0.007520  Progress: 70.12%  Words/thread/sec: 604.70k  
Alpha: 0.007469  Progress: 70.31%  Words/thread/sec: 605.98k  
Alpha: 0.007423  Progress: 70.49%  Words/thread/sec: 606.23k  
Alpha: 0.007377  Progress: 70.67%  Words/thread/sec: 605.48k  
Alpha: 0.007331  Progress: 71.04%  Words/thread/sec: 607.38k  
Alpha: 0.007240  Progress: 71.04%  Words/thread/sec: 608.28k  
Alpha: 0.007240  Progress: 71.23%  Words/thread/sec: 605.07k  
Alpha: 0.007240  Progress: 71.41%  Words/thread/sec: 605.48k  
Alpha: 0.007056  Progress: 71.96%  Words/thread/sec: 607.44k  
Alpha: 0.007240  Progress: 71.59%  Words/thread/sec: 606.68k  
Alpha: 0.007010  Progress: 72.14%  Words/thread/sec: 608.53k  
Alpha: 0.006964  Progress: 72.14%  Words/thread/sec: 610.58k  
Alpha: 0.006964  Progress: 72.33%  Words/thread/sec: 607.30k  
Alpha: 0.006918  Progress: 72.51%  Words/thread/sec: 607.56k  
Alpha: 0.006872  Progress: 72.70%  Words/thread/sec: 608.92k  
Alpha: 0.006826  Progress: 72.88%  Words/thread/sec: 609.31k  
Alpha: 0.006780  Progress: 73.06%  Words/thread/sec: 608.39k  
Alpha: 0.006734  Progress: 73.26%  Words/thread/sec: 609.65k  
Alpha: 0.006684  Progress: 73.45%  Words/thread/sec: 608.78k  
Alpha: 0.006638  Progress: 73.63%  Words/thread/sec: 607.91k  
Alpha: 0.006638  Progress: 73.82%  Words/thread/sec: 608.33k  
Alpha: 0.006546  Progress: 74.00%  Words/thread/sec: 608.68k  
Alpha: 0.006500  Progress: 74.18%  Words/thread/sec: 609.34k  
Alpha: 0.006454  Progress: 74.38%  Words/thread/sec: 608.57k  
Alpha: 0.006404  Progress: 74.59%  Words/thread/sec: 609.53k  
Alpha: 0.006307  Progress: 74.95%  Words/thread/sec: 611.22k  
Alpha: 0.006404  Progress: 74.77%  Words/thread/sec: 610.92k  
Alpha: 0.006262  Progress: 75.14%  Words/thread/sec: 609.38k  
Alpha: 0.006216  Progress: 75.32%  Words/thread/sec: 608.03k  
Alpha: 0.006170  Progress: 75.50%  Words/thread/sec: 608.53k  
Alpha: 0.006124  Progress: 75.69%  Words/thread/sec: 608.98k  
Alpha: 0.006078  Progress: 75.87%  Words/thread/sec: 609.63k  
Alpha: 0.006032  Progress: 76.06%  Words/thread/sec: 609.40k  
Alpha: 0.005986  Progress: 76.24%  Words/thread/sec: 608.64k  
Alpha: 0.005940  Progress: 76.42%  Words/thread/sec: 609.77k  
Alpha: 0.005894  Progress: 76.61%  Words/thread/sec: 610.45k  
Alpha: 0.005848  Progress: 76.79%  Words/thread/sec: 610.53k  
Alpha: 0.005802  Progress: 76.97%  Words/thread/sec: 610.25k  
Alpha: 0.005756  Progress: 77.16%  Words/thread/sec: 610.93k  
Alpha: 0.005710  Progress: 77.34%  Words/thread/sec: 610.81k  
Alpha: 0.005665  Progress: 77.53%  Words/thread/sec: 611.94k  
Alpha: 0.005619  Progress: 77.71%  Words/thread/sec: 612.43k  
Alpha: 0.005573  Progress: 77.89%  Words/thread/sec: 611.84k  
Alpha: 0.005527  Progress: 78.08%  Words/thread/sec: 612.14k  
Alpha: 0.005481  Progress: 78.28%  Words/thread/sec: 609.27k  
Alpha: 0.005430  Progress: 78.46%  Words/thread/sec: 609.02k  
Alpha: 0.005384  Progress: 78.65%  Words/thread/sec: 610.23k  
Alpha: 0.005338  Progress: 78.83%  Words/thread/sec: 611.52k  
Alpha: 0.005293  Progress: 79.01%  Words/thread/sec: 612.23k  
Alpha: 0.005247  Progress: 79.20%  Words/thread/sec: 612.34k  
Alpha: 0.005201  Progress: 79.38%  Words/thread/sec: 612.37k  
Alpha: 0.005155  Progress: 79.57%  Words/thread/sec: 611.49k  
Alpha: 0.005109  Progress: 79.75%  Words/thread/sec: 612.43k  
Alpha: 0.005063  Progress: 79.93%  Words/thread/sec: 612.74k  
Alpha: 0.005017  Progress: 80.12%  Words/thread/sec: 613.10k  
Alpha: 0.004971  Progress: 80.30%  Words/thread/sec: 614.23k  
Alpha: 0.004925  Progress: 80.48%  Words/thread/sec: 614.04k  
Alpha: 0.004787  Progress: 80.85%  Words/thread/sec: 614.53k  
Alpha: 0.004787  Progress: 81.03%  Words/thread/sec: 613.83k  
Alpha: 0.004741  Progress: 81.22%  Words/thread/sec: 614.18k  
Alpha: 0.004695  Progress: 81.40%  Words/thread/sec: 613.08k  
Alpha: 0.004649  Progress: 81.59%  Words/thread/sec: 614.24k  
Alpha: 0.004603  Progress: 81.77%  Words/thread/sec: 613.43k  
Alpha: 0.004558  Progress: 81.77%  Words/thread/sec: 620.14k  
Alpha: 0.004558  Progress: 81.95%  Words/thread/sec: 612.01k  
Alpha: 0.004512  Progress: 82.14%  Words/thread/sec: 611.88k  
Alpha: 0.004466  Progress: 82.32%  Words/thread/sec: 612.05k  
Alpha: 0.004420  Progress: 82.50%  Words/thread/sec: 612.08k  
Alpha: 0.004282  Progress: 83.06%  Words/thread/sec: 612.47k  
Alpha: 0.004420  Progress: 82.69%  Words/thread/sec: 613.30k  
Alpha: 0.004420  Progress: 82.87%  Words/thread/sec: 614.49k  
Alpha: 0.004236  Progress: 83.24%  Words/thread/sec: 613.32k  
Alpha: 0.004190  Progress: 83.42%  Words/thread/sec: 611.96k  
Alpha: 0.004144  Progress: 83.65%  Words/thread/sec: 613.00k  
Alpha: 0.004089  Progress: 83.83%  Words/thread/sec: 612.93k  
Alpha: 0.004043  Progress: 84.01%  Words/thread/sec: 612.98k  
Alpha: 0.003997  Progress: 84.20%  Words/thread/sec: 613.34k  
Alpha: 0.003951  Progress: 84.38%  Words/thread/sec: 613.75k  
Alpha: 0.003905  Progress: 84.56%  Words/thread/sec: 614.79k  
Alpha: 0.003859  Progress: 84.77%  Words/thread/sec: 613.74k  
Alpha: 0.003859  Progress: 84.95%  Words/thread/sec: 615.01k  
Alpha: 0.003859  Progress: 85.13%  Words/thread/sec: 615.64k  
Alpha: 0.003717  Progress: 85.32%  Words/thread/sec: 613.13k  
Alpha: 0.003671  Progress: 85.52%  Words/thread/sec: 613.54k  
Alpha: 0.003621  Progress: 85.70%  Words/thread/sec: 614.10k  
Alpha: 0.003575  Progress: 85.88%  Words/thread/sec: 614.86k  
Alpha: 0.003529  Progress: 86.07%  Words/thread/sec: 614.59k  
Alpha: 0.003529  Progress: 86.25%  Words/thread/sec: 615.20k  
Alpha: 0.003437  Progress: 86.44%  Words/thread/sec: 613.88k  
Alpha: 0.003391  Progress: 86.62%  Words/thread/sec: 614.53k  
Alpha: 0.003345  Progress: 86.80%  Words/thread/sec: 613.70k  
Alpha: 0.003345  Progress: 86.99%  Words/thread/sec: 614.83k  
Alpha: 0.003207  Progress: 87.35%  Words/thread/sec: 615.94k  
Alpha: 0.003345  Progress: 87.17%  Words/thread/sec: 615.04k  
Alpha: 0.003161  Progress: 87.72%  Words/thread/sec: 613.18k  
Alpha: 0.003070  Progress: 87.91%  Words/thread/sec: 614.29k  
Alpha: 0.003024  Progress: 87.91%  Words/thread/sec: 615.87k  
Alpha: 0.003024  Progress: 88.09%  Words/thread/sec: 614.84k  
Alpha: 0.003024  Progress: 88.27%  Words/thread/sec: 615.02k  
Alpha: 0.002932  Progress: 88.46%  Words/thread/sec: 614.63k  
Alpha: 0.002886  Progress: 88.64%  Words/thread/sec: 613.20k  
Alpha: 0.002840  Progress: 88.82%  Words/thread/sec: 611.09k  
Alpha: 0.002748  Progress: 89.19%  Words/thread/sec: 612.72k  
Alpha: 0.002840  Progress: 89.01%  Words/thread/sec: 611.92k  
Alpha: 0.002702  Progress: 89.38%  Words/thread/sec: 613.04k  
Alpha: 0.002656  Progress: 89.56%  Words/thread/sec: 613.15k  
Alpha: 0.002610  Progress: 89.74%  Words/thread/sec: 612.18k  
Alpha: 0.002564  Progress: 89.93%  Words/thread/sec: 611.96k  
Alpha: 0.002473  Progress: 90.29%  Words/thread/sec: 613.65k  
Alpha: 0.002427  Progress: 90.48%  Words/thread/sec: 614.29k  
Alpha: 0.002564  Progress: 90.11%  Words/thread/sec: 612.55k  
Alpha: 0.002381  Progress: 90.66%  Words/thread/sec: 612.86k  
Alpha: 0.002335  Progress: 90.84%  Words/thread/sec: 614.00k  
Alpha: 0.002289  Progress: 91.03%  Words/thread/sec: 612.99k  
Alpha: 0.002289  Progress: 91.21%  Words/thread/sec: 614.20k  
Alpha: 0.002197  Progress: 91.40%  Words/thread/sec: 611.60k  
Alpha: 0.002151  Progress: 91.58%  Words/thread/sec: 612.03k  
Alpha: 0.002105  Progress: 91.76%  Words/thread/sec: 610.62k  
Alpha: 0.002059  Progress: 91.95%  Words/thread/sec: 611.02k  
Alpha: 0.002013  Progress: 92.13%  Words/thread/sec: 611.02k  
Alpha: 0.001967  Progress: 92.31%  Words/thread/sec: 611.46k  
Alpha: 0.001921  Progress: 92.50%  Words/thread/sec: 612.40k  
Alpha: 0.001875  Progress: 92.70%  Words/thread/sec: 612.86k  
Alpha: 0.001825  Progress: 92.88%  Words/thread/sec: 613.64k  
Alpha: 0.001779  Progress: 93.07%  Words/thread/sec: 613.94k  
Alpha: 0.001733  Progress: 93.27%  Words/thread/sec: 612.80k  
Alpha: 0.001684  Progress: 93.45%  Words/thread/sec: 613.34k  
Alpha: 0.001638  Progress: 93.63%  Words/thread/sec: 614.10k  
Alpha: 0.001592  Progress: 93.82%  Words/thread/sec: 614.13k  
Alpha: 0.001546  Progress: 94.04%  Words/thread/sec: 614.55k  
Alpha: 0.001491  Progress: 94.22%  Words/thread/sec: 614.62k  
Alpha: 0.001445  Progress: 94.40%  Words/thread/sec: 614.26k  
Alpha: 0.001399  Progress: 94.59%  Words/thread/sec: 614.39k  
Alpha: 0.001353  Progress: 94.77%  Words/thread/sec: 613.27k  
Alpha: 0.001307  Progress: 94.95%  Words/thread/sec: 614.25k  
Alpha: 0.001261  Progress: 95.14%  Words/thread/sec: 613.31k  
Alpha: 0.001215  Progress: 95.32%  Words/thread/sec: 612.84k  
Alpha: 0.001170  Progress: 95.51%  Words/thread/sec: 613.95k  
Alpha: 0.001124  Progress: 95.69%  Words/thread/sec: 613.31k  
Alpha: 0.001078  Progress: 95.87%  Words/thread/sec: 614.07k  
Alpha: 0.001032  Progress: 96.06%  Words/thread/sec: 613.48k  
Alpha: 0.000986  Progress: 96.24%  Words/thread/sec: 614.50k  
Alpha: 0.000940  Progress: 96.42%  Words/thread/sec: 614.33k  
Alpha: 0.000894  Progress: 96.61%  Words/thread/sec: 614.84k  
Alpha: 0.000848  Progress: 96.79%  Words/thread/sec: 609.88k  
Alpha: 0.000802  Progress: 96.99%  Words/thread/sec: 607.21k  
Alpha: 0.000752  Progress: 97.18%  Words/thread/sec: 607.43k  
Alpha: 0.000706  Progress: 97.36%  Words/thread/sec: 606.71k  
Alpha: 0.000660  Progress: 97.56%  Words/thread/sec: 606.25k  
Alpha: 0.000609  Progress: 97.75%  Words/thread/sec: 603.68k  
Alpha: 0.000564  Progress: 97.93%  Words/thread/sec: 603.52k  
Alpha: 0.000518  Progress: 98.11%  Words/thread/sec: 604.36k  
Alpha: 0.000472  Progress: 98.32%  Words/thread/sec: 602.57k  
Alpha: 0.000421  Progress: 98.50%  Words/thread/sec: 602.49k  
Alpha: 0.000375  Progress: 98.68%  Words/thread/sec: 601.29k  
Alpha: 0.000329  Progress: 98.88%  Words/thread/sec: 601.67k  
Alpha: 0.000279  Progress: 99.07%  Words/thread/sec: 600.96k  
Alpha: 0.000233  Progress: 99.25%  Words/thread/sec: 600.45k  
Alpha: 0.000187  Progress: 99.44%  Words/thread/sec: 599.89k  
Alpha: 0.000141  Progress: 99.62%  Words/thread/sec: 599.35k  
Alpha: 0.000095  Progress: 99.80%  Words/thread/sec: 598.94k  
Alpha: 0.000049  Progress: 99.99%  Words/thread/sec: 598.57k  Starting training using file ../data/big.txt
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 576.59k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 221.79k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 288.58k  
Alpha: 0.024954  Progress: 0.74%  Words/thread/sec: 382.95k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 476.90k  
Alpha: 0.024954  Progress: 0.92%  Words/thread/sec: 464.80k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 400.81k  
Alpha: 0.024678  Progress: 1.65%  Words/thread/sec: 418.99k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 436.39k  
Alpha: 0.024540  Progress: 1.84%  Words/thread/sec: 477.18k  
Alpha: 0.024540  Progress: 2.02%  Words/thread/sec: 410.73k  
Alpha: 0.024494  Progress: 2.21%  Words/thread/sec: 439.28k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 461.33k  
