Julia Version 1.4.0-DEV.661
Commit 50bc3ea150 (2019-12-23 18:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.00054414617f0 (tracked)
Current loss is: 0.0005435215f0 (tracked)
Current loss is: 0.00054402405f0 (tracked)
Current loss is: 0.0005453557f0 (tracked)
Current loss is: 0.0005472587f0 (tracked)
Current loss is: 0.0005495056f0 (tracked)
Current loss is: 0.0005518993f0 (tracked)
Current loss is: 0.0012004753f0 (tracked)
Current loss is: 0.0011858398f0 (tracked)
Current loss is: 0.0011723578f0 (tracked)
Current loss is: 0.001160263f0 (tracked)
Current loss is: 0.0011496875f0 (tracked)
Current loss is: 0.0011406558f0 (tracked)
Current loss is: 0.0011331096f0 (tracked)
Current loss is: 0.0011269066f0 (tracked)
Current loss is: 0.0011218463f0 (tracked)
Current loss is: 0.001117685f0 (tracked)
Current loss is: 0.0011141532f0 (tracked)
Current loss is: 0.0011109742f0 (tracked)
Current loss is: 0.0011078898f0 (tracked)
Current loss is: 0.0011046601f0 (tracked)
Current loss is: 0.0011010872f0 (tracked)
Current loss is: 0.0010970236f0 (tracked)
Current loss is: 0.0010923704f0 (tracked)
Current loss is: 0.0010870922f0 (tracked)
Current loss is: 0.0010811965f0 (tracked)
Current loss is: 0.0010747409f0 (tracked)
Current loss is: 0.0010678245f0 (tracked)
Current loss is: 0.0010605697f0 (tracked)
Current loss is: 0.0010531134f0 (tracked)
Current loss is: 0.0010455977f0 (tracked)
Current loss is: 0.0010381537f0 (tracked)
Current loss is: 0.0010308907f0 (tracked)
Current loss is: 0.0010238965f0 (tracked)
Current loss is: 0.0010172199f0 (tracked)
Current loss is: 0.0010108796f0 (tracked)
Current loss is: 0.0010048617f0 (tracked)
Current loss is: 0.0009991247f0 (tracked)
Current loss is: 0.0009936017f0 (tracked)
Current loss is: 0.0009882225f0 (tracked)
Current loss is: 0.0009829088f0 (tracked)
Current loss is: 0.0009775914f0 (tracked)
Current loss is: 0.0009722116f0 (tracked)
Current loss is: 0.00096673705f0 (tracked)
Current loss is: 0.0009611528f0 (tracked)
Current loss is: 0.00095546554f0 (tracked)
Current loss is: 0.00094970124f0 (tracked)
Current loss is: 0.0009438982f0 (tracked)
Current loss is: 0.0009381003f0 (tracked)
Current loss is: 0.00093235046f0 (tracked)
Current loss is: 0.0009266829f0 (tracked)
Current loss is: 0.0009211181f0 (tracked)
Current loss is: 0.00091566076f0 (tracked)
Current loss is: 0.00091029936f0 (tracked)
Current loss is: 0.00090501155f0 (tracked)
Current loss is: 0.00089976244f0 (tracked)
Current loss is: 0.00089451496f0 (tracked)
Current loss is: 0.00088923075f0 (tracked)
Current loss is: 0.0008838848f0 (tracked)
Current loss is: 0.0008784551f0 (tracked)
Current loss is: 0.00087293505f0 (tracked)
Current loss is: 0.00086732744f0 (tracked)
Current loss is: 0.00086164137f0 (tracked)
Current loss is: 0.0008558948f0 (tracked)
Current loss is: 0.00085009926f0 (tracked)
Current loss is: 0.0008442679f0 (tracked)
Current loss is: 0.00083839963f0 (tracked)
Current loss is: 0.00083249237f0 (tracked)
Current loss is: 0.0008265347f0 (tracked)
Current loss is: 0.0008205108f0 (tracked)
Current loss is: 0.00081440416f0 (tracked)
Current loss is: 0.0008081985f0 (tracked)
Current loss is: 0.00080188934f0 (tracked)
Current loss is: 0.000795473f0 (tracked)
Current loss is: 0.00078895537f0 (tracked)
Current loss is: 0.0007823455f0 (tracked)
Current loss is: 0.00077565265f0 (tracked)
Current loss is: 0.0007688858f0 (tracked)
Current loss is: 0.00076205283f0 (tracked)
Current loss is: 0.00075515296f0 (tracked)
Current loss is: 0.00074818725f0 (tracked)
Current loss is: 0.0007411471f0 (tracked)
Current loss is: 0.0007340318f0 (tracked)
Current loss is: 0.00072683755f0 (tracked)
Current loss is: 0.0007195666f0 (tracked)
Current loss is: 0.0007122246f0 (tracked)
Current loss is: 0.0007048161f0 (tracked)
Current loss is: 0.00069735287f0 (tracked)
Current loss is: 0.0006898384f0 (tracked)
Current loss is: 0.0006822785f0 (tracked)
Current loss is: 0.0006746745f0 (tracked)
Current loss is: 0.00066702656f0 (tracked)
Current loss is: 0.00065933465f0 (tracked)
Current loss is: 0.0006515962f0 (tracked)
Current loss is: 0.00064381456f0 (tracked)
Current loss is: 0.00063599384f0 (tracked)
Current loss is: 0.0006281389f0 (tracked)
Current loss is: 0.0006202535f0 (tracked)
Current loss is: 0.00061234285f0 (tracked)
Current loss is: 0.0006044081f0 (tracked)
Current loss is: 0.0005964504f0 (tracked)
Current loss is: 0.0005884707f0 (tracked)
Current loss is: 0.000580469f0 (tracked)
Current loss is: 0.0005724482f0 (tracked)
Current loss is: 0.0005644128f0 (tracked)
Current loss is: 0.0005563651f0 (tracked)
Current loss is: 0.00054831285f0 (tracked)
Test Summary: |
NNODE         | No tests
491.040890 seconds (306.72 M allocations: 12.881 GiB, 1.48% gc time)
Current loss is: 18649.65919776703 (tracked)
Current loss is: 21587.7000091673 (tracked)
Current loss is: 18563.218984783693 (tracked)
Current loss is: 15776.782529364982 (tracked)
Current loss is: 18154.58612447041 (tracked)
Current loss is: 19890.69552391234 (tracked)
Current loss is: 18280.8153708164 (tracked)
Current loss is: 21866.796227315204 (tracked)
Current loss is: 19217.12708171902 (tracked)
Current loss is: 18404.854979041433 (tracked)
Current loss is: 16550.41043644719 (tracked)
Current loss is: 19495.196540962555 (tracked)
Current loss is: 22800.292560775237 (tracked)
Current loss is: 16324.600380348415 (tracked)
Current loss is: 17029.215324800847 (tracked)
Current loss is: 16427.427391352187 (tracked)
Current loss is: 13739.804760727946 (tracked)
Current loss is: 18545.40860190538 (tracked)
Current loss is: 15726.351874961814 (tracked)
Current loss is: 16207.791384801161 (tracked)
Current loss is: 16043.027782769124 (tracked)
Current loss is: 15010.529725099637 (tracked)
Current loss is: 16247.252506306551 (tracked)
Current loss is: 17942.628012242923 (tracked)
Current loss is: 16265.657713735867 (tracked)
Current loss is: 15627.99799240946 (tracked)
Current loss is: 18179.19308369162 (tracked)
Current loss is: 15421.251991942074 (tracked)
Current loss is: 15663.565500963236 (tracked)
Current loss is: 17158.62519244317 (tracked)
Current loss is: 18416.839850230528 (tracked)
Current loss is: 18278.650694858214 (tracked)
Current loss is: 14735.759279676067 (tracked)
Current loss is: 16453.270736670416 (tracked)
Current loss is: 17145.424411901207 (tracked)
Current loss is: 15095.881481423849 (tracked)
Current loss is: 16270.106142486864 (tracked)
Current loss is: 16239.00268753061 (tracked)
Current loss is: 15382.801621852232 (tracked)
Current loss is: 16724.388748747977 (tracked)
Current loss is: 16219.756801328918 (tracked)
Current loss is: 14943.441471204023 (tracked)
Current loss is: 15077.478841081254 (tracked)
Current loss is: 14897.100586015109 (tracked)
Current loss is: 14460.811385539557 (tracked)
Current loss is: 16489.768757655947 (tracked)
Current loss is: 14668.004207406124 (tracked)
Current loss is: 16210.812899416294 (tracked)
Current loss is: 16249.310783940631 (tracked)
Current loss is: 14468.335247306684 (tracked)
Current loss is: 16193.891978708418 (tracked)
Current loss is: 14803.970888215918 (tracked)
Current loss is: 14224.033608325186 (tracked)
Current loss is: 14676.664517449324 (tracked)
Current loss is: 14650.683453405583 (tracked)
Current loss is: 14940.361695227197 (tracked)
Current loss is: 13871.159997578114 (tracked)
Current loss is: 14365.327965190803 (tracked)
Current loss is: 13719.099524323039 (tracked)
Current loss is: 14191.949533513647 (tracked)
Current loss is: 14543.710603722298 (tracked)
Current loss is: 12821.751214089834 (tracked)
Current loss is: 13449.137025845943 (tracked)
Current loss is: 13753.338488159061 (tracked)
Current loss is: 14091.776896450347 (tracked)
Current loss is: 13798.68895356934 (tracked)
Current loss is: 13535.824636024623 (tracked)
Current loss is: 13327.962531315372 (tracked)
Current loss is: 12884.25716152413 (tracked)
Current loss is: 12986.664854106191 (tracked)
Current loss is: 12498.813294435391 (tracked)
Current loss is: 12851.813496778284 (tracked)
Current loss is: 12490.96708160931 (tracked)
Current loss is: 12213.56647421844 (tracked)
Current loss is: 12540.9911121627 (tracked)
Current loss is: 11888.45771559348 (tracked)
Current loss is: 12020.499169492368 (tracked)
Current loss is: 11333.051042049974 (tracked)
Current loss is: 11027.137781473173 (tracked)
Current loss is: 11045.335927642684 (tracked)
Current loss is: 11383.083543319339 (tracked)
Current loss is: 10945.899845358195 (tracked)
Current loss is: 10405.626658194642 (tracked)
Current loss is: 10369.074400895024 (tracked)
Current loss is: 10010.943916986442 (tracked)
Current loss is: 10385.643067584198 (tracked)
Current loss is: 9922.435644995448 (tracked)
Current loss is: 9724.848420890254 (tracked)
Current loss is: 9170.774507653483 (tracked)
Current loss is: 9233.568906056405 (tracked)
Current loss is: 8635.030639353014 (tracked)
Current loss is: 8754.035849461896 (tracked)
Current loss is: 8268.005363877146 (tracked)
Current loss is: 8441.139212319671 (tracked)
Current loss is: 7841.2876368455345 (tracked)
Current loss is: 7708.291167791796 (tracked)
Current loss is: 7168.042387973063 (tracked)
Current loss is: 7429.162587989198 (tracked)
Current loss is: 6682.699483845217 (tracked)
Current loss is: 6396.907823393494 (tracked)
Current loss is: 6369.405430910881 (tracked)
Current loss is: 5794.42357073351 (tracked)
Current loss is: 5894.2897429720415 (tracked)
Current loss is: 5709.801184393648 (tracked)
Current loss is: 5347.383854666655 (tracked)
Current loss is: 5227.639182004109 (tracked)
Current loss is: 5025.044321978842 (tracked)
Current loss is: 4787.987335461993 (tracked)
Current loss is: 4502.331215506352 (tracked)
Current loss is: 4072.0599846117602 (tracked)
Current loss is: 4112.390713665961 (tracked)
Current loss is: 3520.89565537207 (tracked)
Current loss is: 3370.965374600235 (tracked)
Current loss is: 3394.9691939761456 (tracked)
Current loss is: 3179.096452384971 (tracked)
Current loss is: 2835.3767436373314 (tracked)
Current loss is: 2659.2559597404925 (tracked)
Current loss is: 2350.9439975335126 (tracked)
Current loss is: 2222.465429041834 (tracked)
Current loss is: 1899.178356428053 (tracked)
Current loss is: 1855.4687398931212 (tracked)
Current loss is: 1646.7048653509396 (tracked)
Current loss is: 1628.3057980499395 (tracked)
Current loss is: 1494.5511774967295 (tracked)
Current loss is: 1218.430268499228 (tracked)
Current loss is: 1167.4079449092371 (tracked)
Current loss is: 1059.2924792722142 (tracked)
Current loss is: 883.3061233353633 (tracked)
Current loss is: 761.9366741676121 (tracked)
Current loss is: 644.5483409497745 (tracked)
Current loss is: 641.9066374877638 (tracked)
Current loss is: 433.6822028947521 (tracked)
Current loss is: 430.5030348412292 (tracked)
Current loss is: 315.1435277944285 (tracked)
Current loss is: 324.4342892371692 (tracked)
Current loss is: 257.24525924192096 (tracked)
Current loss is: 191.53946967713907 (tracked)
Current loss is: 149.8273184235216 (tracked)
Current loss is: 124.44875734206764 (tracked)
Current loss is: 110.8306181308274 (tracked)
Current loss is: 76.09132120326598 (tracked)
Current loss is: 53.52823472958194 (tracked)
Current loss is: 39.510318907328134 (tracked)
Current loss is: 30.812950804752077 (tracked)
Current loss is: 23.980594998830966 (tracked)
Current loss is: 21.238375985363064 (tracked)
Current loss is: 9.869707149468002 (tracked)
Current loss is: 8.564533697364435 (tracked)
Current loss is: 5.920820072742898 (tracked)
Current loss is: 11.3128844983914 (tracked)
Current loss is: 15.639075945911172 (tracked)
Current loss is: 12.90767740646136 (tracked)
Current loss is: 18.743410938020364 (tracked)
Current loss is: 15.575057864068674 (tracked)
Current loss is: 19.19588485405064 (tracked)
Current loss is: 20.739158879986938 (tracked)
Current loss is: 24.91709698804172 (tracked)
Current loss is: 21.936801361871694 (tracked)
Current loss is: 25.027258094441066 (tracked)
Current loss is: 21.20430384557083 (tracked)
Current loss is: 19.738772598868817 (tracked)
Current loss is: 22.710686596881338 (tracked)
Current loss is: 28.715968272557994 (tracked)
Current loss is: 27.430930216840267 (tracked)
Current loss is: 22.274587677528686 (tracked)
Current loss is: 21.28730070786206 (tracked)
Current loss is: 19.48510968056882 (tracked)
Current loss is: 21.61302743275978 (tracked)
Current loss is: 21.457205229843662 (tracked)
Current loss is: 19.25178984350016 (tracked)
Current loss is: 13.908977824241488 (tracked)
Current loss is: 16.35269881093287 (tracked)
Current loss is: 10.853805934019354 (tracked)
Current loss is: 11.416654312570799 (tracked)
Current loss is: 10.85678113313856 (tracked)
Current loss is: 10.53388598539812 (tracked)
Current loss is: 9.844839780502799 (tracked)
Current loss is: 7.853254201034717 (tracked)
Current loss is: 7.293312458770082 (tracked)
Current loss is: 5.664237913947912 (tracked)
Current loss is: 8.108201520045991 (tracked)
Current loss is: 5.2856045253212445 (tracked)
Current loss is: 9.72103103382587 (tracked)
Current loss is: 5.15008312938033 (tracked)
Current loss is: 4.962629642603734 (tracked)
Current loss is: 4.772300537368789 (tracked)
Current loss is: 4.362358560824606 (tracked)
Current loss is: 5.303559897223874 (tracked)
Current loss is: 5.689464322641563 (tracked)
Current loss is: 6.296259615475394 (tracked)
Current loss is: 6.523230937887398 (tracked)
Current loss is: 6.933849150378245 (tracked)
Current loss is: 4.780466728251115 (tracked)
Current loss is: 10.086383624038485 (tracked)
Current loss is: 2.9774309306952698 (tracked)
Current loss is: 5.424620565583564 (tracked)
Current loss is: 5.153258254686596 (tracked)
Current loss is: 5.6142239690950655 (tracked)
Current loss is: 5.587579525106856 (tracked)
Current loss is: 7.592620965861474 (tracked)
one-dimensional heat equation
error_l2 = 0.004291648

Current loss is: 4.365064399429491e7 (tracked)
Current loss is: 4.270825583416924e7 (tracked)
Current loss is: 4.297440595414322e7 (tracked)
Current loss is: 4.274022901748032e7 (tracked)
Current loss is: 4.154668787593134e7 (tracked)
Current loss is: 4.081073841415423e7 (tracked)
Current loss is: 3.839934264090142e7 (tracked)
Current loss is: 3.909212717093679e7 (tracked)
Current loss is: 3.748895831715488e7 (tracked)
Current loss is: 3.655685264395206e7 (tracked)
Current loss is: 3.5373650918125704e7 (tracked)
Current loss is: 3.315899659149741e7 (tracked)
Current loss is: 3.1364401256299872e7 (tracked)
Current loss is: 2.9236466076153606e7 (tracked)
Current loss is: 2.748319280424767e7 (tracked)
Current loss is: 2.455155511754853e7 (tracked)
Current loss is: 2.2572724643404745e7 (tracked)
Current loss is: 2.0228308988457624e7 (tracked)
Current loss is: 1.7527914535324987e7 (tracked)
Current loss is: 1.3989605557546137e7 (tracked)
Current loss is: 1.1673985050359724e7 (tracked)
Current loss is: 8.752207552039672e6 (tracked)
Current loss is: 6.069828211848872e6 (tracked)
Current loss is: 4.1838870395329567e6 (tracked)
Current loss is: 2.3915856371126347e6 (tracked)
Current loss is: 1.0693272049395584e6 (tracked)
Current loss is: 387660.21170722024 (tracked)
Current loss is: 199698.98111228083 (tracked)
Current loss is: 640177.7203832609 (tracked)
Current loss is: 1.509772774869551e6 (tracked)
Current loss is: 2.4904214013079787e6 (tracked)
Current loss is: 3.118574219002275e6 (tracked)
Current loss is: 3.750261730392425e6 (tracked)
Current loss is: 3.803686945891953e6 (tracked)
Current loss is: 3.3655965586593235e6 (tracked)
Current loss is: 2.6851544414973436e6 (tracked)
Current loss is: 2.145123749343365e6 (tracked)
Current loss is: 1.594750050386884e6 (tracked)
Current loss is: 861038.2468836743 (tracked)
Current loss is: 463096.47045635455 (tracked)
Current loss is: 172022.83778399113 (tracked)
Current loss is: 81799.84936951213 (tracked)
Current loss is: 108835.3487685712 (tracked)
Current loss is: 220785.97935421037 (tracked)
Current loss is: 375300.2120870281 (tracked)
Current loss is: 480840.0364296026 (tracked)
Current loss is: 664347.5637798292 (tracked)
Current loss is: 802658.1088278121 (tracked)
Current loss is: 925171.5519864811 (tracked)
Current loss is: 769946.617986407 (tracked)
Current loss is: 754416.421465645 (tracked)
Current loss is: 667337.1739542007 (tracked)
Current loss is: 509145.86923277937 (tracked)
Current loss is: 375489.6320853542 (tracked)
Current loss is: 274553.9387011249 (tracked)
Current loss is: 181918.06659393356 (tracked)
Current loss is: 105995.2884449086 (tracked)
Current loss is: 49874.55347060838 (tracked)
Current loss is: 44331.80750770006 (tracked)
Current loss is: 68294.75386718223 (tracked)
Current loss is: 95119.47351666927 (tracked)
Current loss is: 160295.92608645046 (tracked)
Current loss is: 158806.66154678472 (tracked)
Current loss is: 195919.64917369146 (tracked)
Current loss is: 186418.5148003665 (tracked)
Current loss is: 208285.91032874968 (tracked)
Current loss is: 150603.9060683069 (tracked)
Current loss is: 139798.3980214189 (tracked)
Current loss is: 118021.7102507145 (tracked)
Current loss is: 82139.23161460322 (tracked)
Current loss is: 52568.206224138245 (tracked)
Current loss is: 46734.76093427096 (tracked)
Current loss is: 40431.64828835492 (tracked)
Current loss is: 36005.96844350794 (tracked)
Current loss is: 47640.66779536016 (tracked)
Current loss is: 50015.328691692164 (tracked)
Current loss is: 50609.47872199751 (tracked)
Current loss is: 73425.62402595693 (tracked)
Current loss is: 70052.3741516311 (tracked)
Current loss is: 62608.30707827749 (tracked)
Current loss is: 44638.45050976802 (tracked)
Current loss is: 53477.546091759155 (tracked)
Current loss is: 42448.79384469957 (tracked)
Current loss is: 27185.173049888275 (tracked)
Current loss is: 24160.460026845558 (tracked)
Current loss is: 22263.06546260666 (tracked)
Current loss is: 22244.777061055986 (tracked)
Current loss is: 17762.813132837044 (tracked)
Current loss is: 24900.896110874713 (tracked)
Current loss is: 19137.151549738835 (tracked)
Current loss is: 21502.73967754285 (tracked)
Current loss is: 23411.964467381295 (tracked)
Current loss is: 21433.61840955689 (tracked)
Current loss is: 25254.969209371004 (tracked)
Current loss is: 21029.727912974893 (tracked)
Current loss is: 13901.382125685906 (tracked)
Current loss is: 10528.478843920808 (tracked)
Current loss is: 9666.992124556471 (tracked)
Current loss is: 8034.591249654293 (tracked)
Current loss is: 7392.339951861536 (tracked)
Current loss is: 7336.760190735215 (tracked)
Current loss is: 4821.3353890800545 (tracked)
Current loss is: 5660.041264343856 (tracked)
Current loss is: 6131.268936325413 (tracked)
Current loss is: 7869.205903617952 (tracked)
Current loss is: 6488.98750982921 (tracked)
Current loss is: 4973.172168892568 (tracked)
Current loss is: 5423.12191720085 (tracked)
Current loss is: 5418.299328359878 (tracked)
Current loss is: 4951.920251200745 (tracked)
Current loss is: 4285.5817323698175 (tracked)
Current loss is: 2800.835131669613 (tracked)
Current loss is: 2526.1923655279234 (tracked)
Current loss is: 2383.8585111706902 (tracked)
Current loss is: 2368.336082245226 (tracked)
Current loss is: 2415.0657475122885 (tracked)
Current loss is: 3283.745734416925 (tracked)
Current loss is: 2799.4937395250176 (tracked)
Current loss is: 3021.3406591776875 (tracked)
Current loss is: 2140.823463437227 (tracked)
Current loss is: 2457.240287666903 (tracked)
Current loss is: 2163.389375920534 (tracked)
Current loss is: 2000.4987555596706 (tracked)
Current loss is: 1707.2255746517417 (tracked)
Current loss is: 1326.1415399981568 (tracked)
Current loss is: 1442.06979389428 (tracked)
Current loss is: 1731.9834115592876 (tracked)
Current loss is: 1152.8561801326161 (tracked)
Current loss is: 1929.2584147440787 (tracked)
Current loss is: 1459.0556999520643 (tracked)
Current loss is: 1682.707431377423 (tracked)
Current loss is: 1355.244270395632 (tracked)
Current loss is: 1645.010808969371 (tracked)
Current loss is: 1712.3553843812815 (tracked)
Current loss is: 1499.9600408430788 (tracked)
Current loss is: 1122.3390460454148 (tracked)
Current loss is: 1309.3492335610006 (tracked)
Current loss is: 828.2315673834149 (tracked)
Current loss is: 1123.6271081162654 (tracked)
Current loss is: 1229.9982855949174 (tracked)
Current loss is: 979.3376616143822 (tracked)
Current loss is: 1030.9980394091547 (tracked)
Current loss is: 1198.1889696220771 (tracked)
Current loss is: 808.5289542955599 (tracked)
Current loss is: 1172.0185146501956 (tracked)
Current loss is: 1044.9607027207137 (tracked)
Current loss is: 1290.5551150729716 (tracked)
Current loss is: 1065.4240405748005 (tracked)
Current loss is: 991.8231638107376 (tracked)
Current loss is: 996.7845886262123 (tracked)
Current loss is: 721.2905878980524 (tracked)
Current loss is: 828.914277778304 (tracked)
Current loss is: 956.8882170533152 (tracked)
Current loss is: 1049.739433914702 (tracked)
Current loss is: 978.3060469612599 (tracked)
Current loss is: 986.6497711514971 (tracked)
Current loss is: 934.9701646458375 (tracked)
Current loss is: 843.7345351906172 (tracked)
Current loss is: 1076.7426578196603 (tracked)
Current loss is: 889.3136639189162 (tracked)
Current loss is: 964.5756796892069 (tracked)
Current loss is: 842.0965764676855 (tracked)
Current loss is: 985.3370100326221 (tracked)
Current loss is: 688.7771790579307 (tracked)
Current loss is: 874.4109209665751 (tracked)
Current loss is: 1049.149018211856 (tracked)
Current loss is: 984.5134926769856 (tracked)
Current loss is: 960.301381820708 (tracked)
Current loss is: 1242.1160980941838 (tracked)
Current loss is: 820.5914301063506 (tracked)
Current loss is: 1104.8609367085853 (tracked)
Current loss is: 1023.6464707422263 (tracked)
Current loss is: 944.6531783160221 (tracked)
Current loss is: 937.6801884596234 (tracked)
Current loss is: 1241.3571592260967 (tracked)
Current loss is: 996.7238705544212 (tracked)
Current loss is: 994.6451128307148 (tracked)
Current loss is: 940.2461860061209 (tracked)
Current loss is: 842.4426528564469 (tracked)
Current loss is: 855.6717480220373 (tracked)
Current loss is: 1229.1760001458576 (tracked)
Current loss is: 977.8850134341587 (tracked)
Current loss is: 835.7838276514938 (tracked)
Current loss is: 1109.958098706776 (tracked)
Current loss is: 1263.3988160699128 (tracked)
Current loss is: 1045.3915805053875 (tracked)
Current loss is: 1064.0717770848578 (tracked)
Current loss is: 885.2716896726715 (tracked)
Current loss is: 925.5732232340248 (tracked)
Current loss is: 860.9971198881252 (tracked)
Current loss is: 1028.0119459265886 (tracked)
Current loss is: 1186.5770559436648 (tracked)
Current loss is: 765.873057835933 (tracked)
Current loss is: 823.2148613587268 (tracked)
Current loss is: 852.5562253385674 (tracked)
Current loss is: 759.4507518540869 (tracked)
Current loss is: 1034.1783691034589 (tracked)
Current loss is: 941.3857392509327 (tracked)
Current loss is: 856.0495703368188 (tracked)
Current loss is: 1186.5879532792499 (tracked)
Current loss is: 917.6539987666933 (tracked)
Current loss is: 1076.2612286265573 (tracked)
Current loss is: 1023.5124234901064 (tracked)
Current loss is: 985.3513379196149 (tracked)
Current loss is: 916.5137422030438 (tracked)
Current loss is: 980.1204623866392 (tracked)
Current loss is: 1131.3819579334208 (tracked)
Current loss is: 695.3579558677895 (tracked)
Current loss is: 1026.8429726556712 (tracked)
Current loss is: 763.9327895236888 (tracked)
Current loss is: 825.4745990782144 (tracked)
Current loss is: 1089.3530905184502 (tracked)
Current loss is: 627.2068985650434 (tracked)
Current loss is: 1077.304380839154 (tracked)
Current loss is: 765.6989419709462 (tracked)
Current loss is: 698.2013769255079 (tracked)
Current loss is: 873.8022990435419 (tracked)
Current loss is: 845.154193586302 (tracked)
Current loss is: 1056.8300079238895 (tracked)
Current loss is: 1130.33542826805 (tracked)
Current loss is: 959.4286701498045 (tracked)
Current loss is: 781.9686943283629 (tracked)
Current loss is: 685.8190765499311 (tracked)
Current loss is: 1086.319674749887 (tracked)
Current loss is: 758.8326390827793 (tracked)
Current loss is: 1157.835535317023 (tracked)
Current loss is: 888.8328403110849 (tracked)
Current loss is: 1115.587541533122 (tracked)
Current loss is: 750.2905649002456 (tracked)
Current loss is: 888.9580865792257 (tracked)
Current loss is: 745.3366834277533 (tracked)
Current loss is: 969.54369114765 (tracked)
Current loss is: 769.2544365103623 (tracked)
Current loss is: 946.2450254278193 (tracked)
Current loss is: 752.4240032597045 (tracked)
Current loss is: 774.8254352952451 (tracked)
Current loss is: 763.8799809994287 (tracked)
Current loss is: 1046.7124908932317 (tracked)
Current loss is: 638.323963210887 (tracked)
Current loss is: 952.8013196667893 (tracked)
Current loss is: 818.9698200523293 (tracked)
Current loss is: 847.6707526056825 (tracked)
Current loss is: 1055.1854903878054 (tracked)
Current loss is: 1051.0739543040665 (tracked)
Current loss is: 1248.1782983891687 (tracked)
Current loss is: 902.098864287314 (tracked)
Current loss is: 1280.3580615567655 (tracked)
Current loss is: 973.037697240218 (tracked)
Current loss is: 980.047154737924 (tracked)
Current loss is: 964.0479142589928 (tracked)
high-dimensional heat equation
error_l2 = 0.00019890319

Current loss is: 5374.90190267871 (tracked)
Current loss is: 4936.048460614823 (tracked)
Current loss is: 5224.599214173998 (tracked)
Current loss is: 5089.609705855694 (tracked)
Current loss is: 5160.482473729343 (tracked)
Current loss is: 4696.553143706856 (tracked)
Current loss is: 4787.773395821862 (tracked)
Current loss is: 4663.647135522025 (tracked)
Current loss is: 4776.226287103904 (tracked)
Current loss is: 4648.79877280849 (tracked)
Current loss is: 4599.127564114809 (tracked)
Current loss is: 4657.984551888299 (tracked)
Current loss is: 4549.175782486487 (tracked)
Current loss is: 4360.51803054057 (tracked)
Current loss is: 4142.003543776921 (tracked)
Current loss is: 4116.615421252008 (tracked)
Current loss is: 3998.455394755992 (tracked)
Current loss is: 3949.2026181082624 (tracked)
Current loss is: 3862.579343151973 (tracked)
Current loss is: 3909.455539652095 (tracked)
Current loss is: 3640.1285420221066 (tracked)
Current loss is: 3274.6687280681463 (tracked)
Current loss is: 3231.0907791164154 (tracked)
Current loss is: 3201.5441718950296 (tracked)
Current loss is: 3217.587657836235 (tracked)
Current loss is: 3028.943892086291 (tracked)
Current loss is: 2861.140894152313 (tracked)
Current loss is: 2666.233876188067 (tracked)
Current loss is: 2548.057120388783 (tracked)
Current loss is: 2435.374776612398 (tracked)
Current loss is: 2333.0376339860068 (tracked)
Current loss is: 2100.0517593719346 (tracked)
Current loss is: 2019.7472890473007 (tracked)
Current loss is: 1910.7729655671346 (tracked)
Current loss is: 1701.3405535425907 (tracked)
Current loss is: 1578.9311586390766 (tracked)
Current loss is: 1333.2163101320655 (tracked)
Current loss is: 1131.2596998940128 (tracked)
Current loss is: 1241.751424455804 (tracked)
Current loss is: 1005.2550249693721 (tracked)
Current loss is: 895.3890529865942 (tracked)
Current loss is: 793.1872681560911 (tracked)
Current loss is: 652.5089773085051 (tracked)
Current loss is: 517.0900207463269 (tracked)
Current loss is: 570.7656357789625 (tracked)
Current loss is: 329.80084865506825 (tracked)
Current loss is: 333.0948495406248 (tracked)
Current loss is: 293.8910725258118 (tracked)
Current loss is: 206.9559625413175 (tracked)
Current loss is: 152.39114109668134 (tracked)
Current loss is: 158.40725179376844 (tracked)
Current loss is: 132.18235259602815 (tracked)
Current loss is: 128.464227659175 (tracked)
Current loss is: 85.14084929612365 (tracked)
Current loss is: 79.21594949893914 (tracked)
Current loss is: 100.74957273708152 (tracked)
Current loss is: 103.41282933151342 (tracked)
Current loss is: 99.7760367571989 (tracked)
Current loss is: 87.87844302682974 (tracked)
Current loss is: 97.12492690387991 (tracked)
Current loss is: 100.81316001685326 (tracked)
Current loss is: 111.58177489298703 (tracked)
Current loss is: 126.34301254107955 (tracked)
Current loss is: 97.8063148498744 (tracked)
Current loss is: 102.99817064086767 (tracked)
Current loss is: 77.70668269534055 (tracked)
Current loss is: 84.89165014208123 (tracked)
Current loss is: 74.40670350575712 (tracked)
Current loss is: 52.701183233204226 (tracked)
Current loss is: 59.6363152958963 (tracked)
Current loss is: 54.486586780591296 (tracked)
Current loss is: 40.91036847614913 (tracked)
Current loss is: 37.02723573739473 (tracked)
Current loss is: 26.386168832185184 (tracked)
Current loss is: 25.54742700857797 (tracked)
Current loss is: 24.72925742315178 (tracked)
Current loss is: 24.025011762197824 (tracked)
Current loss is: 22.89001707336979 (tracked)
Current loss is: 32.00074082181244 (tracked)
Current loss is: 29.518837332988728 (tracked)
Current loss is: 22.34123928474578 (tracked)
Current loss is: 25.504679037259326 (tracked)
Current loss is: 30.324340324956573 (tracked)
Current loss is: 27.183965089313364 (tracked)
