Julia Version 1.4.0-DEV.659
Commit 1c89535733 (2019-12-23 18:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.00067548215f0 (tracked)
Current loss is: 0.0006606236f0 (tracked)
Current loss is: 0.0006434893f0 (tracked)
Current loss is: 0.0006244043f0 (tracked)
Current loss is: 0.0006036961f0 (tracked)
Current loss is: 0.0005816827f0 (tracked)
Current loss is: 0.00055867113f0 (tracked)
Current loss is: 0.00053495157f0 (tracked)
Current loss is: 0.00051079236f0 (tracked)
Current loss is: 0.0004864394f0 (tracked)
Current loss is: 0.00046211816f0 (tracked)
Current loss is: 0.0004380244f0 (tracked)
Current loss is: 0.00041433246f0 (tracked)
Current loss is: 0.00039119087f0 (tracked)
Current loss is: 0.0003687226f0 (tracked)
Current loss is: 0.0003470317f0 (tracked)
Current loss is: 0.00032620324f0 (tracked)
Current loss is: 0.00030630088f0 (tracked)
Current loss is: 0.00028737233f0 (tracked)
Current loss is: 0.0002694505f0 (tracked)
Current loss is: 0.00025255728f0 (tracked)
Current loss is: 0.00023670185f0 (tracked)
Current loss is: 0.00022188282f0 (tracked)
Current loss is: 0.00033706753f0 (tracked)
Current loss is: 0.00031423714f0 (tracked)
Current loss is: 0.00029344205f0 (tracked)
Current loss is: 0.0002749472f0 (tracked)
Current loss is: 0.00025892374f0 (tracked)
Current loss is: 0.00024545123f0 (tracked)
Current loss is: 0.00023452411f0 (tracked)
Current loss is: 0.00022605478f0 (tracked)
Current loss is: 0.0002198799f0 (tracked)
Current loss is: 0.00021576975f0 (tracked)
Current loss is: 0.0002134364f0 (tracked)
Current loss is: 0.0002125483f0 (tracked)
Current loss is: 0.00021274314f0 (tracked)
Current loss is: 0.00021364608f0 (tracked)
Current loss is: 0.00021488906f0 (tracked)
Current loss is: 0.00021612935f0 (tracked)
Current loss is: 0.00021706792f0 (tracked)
Current loss is: 0.0002174644f0 (tracked)
Current loss is: 0.00021714935f0 (tracked)
Current loss is: 0.00021602993f0 (tracked)
Current loss is: 0.00021408702f0 (tracked)
Current loss is: 0.00021137153f0 (tracked)
Current loss is: 0.00020799073f0 (tracked)
Current loss is: 0.00020409512f0 (tracked)
Current loss is: 0.00019985865f0 (tracked)
Current loss is: 0.00019546141f0 (tracked)
Current loss is: 0.00019107615f0 (tracked)
Current loss is: 0.00018685167f0 (tracked)
Current loss is: 0.00018290525f0 (tracked)
Current loss is: 0.00017931743f0 (tracked)
Current loss is: 0.0001761301f0 (tracked)
Current loss is: 0.00017334754f0 (tracked)
Current loss is: 0.00017094283f0 (tracked)
Current loss is: 0.0001688642f0 (tracked)
Current loss is: 0.00016704143f0 (tracked)
Current loss is: 0.0001653951f0 (tracked)
Current loss is: 0.0001638445f0 (tracked)
Current loss is: 0.00016231363f0 (tracked)
Current loss is: 0.0001607383f0 (tracked)
Current loss is: 0.00015906821f0 (tracked)
Current loss is: 0.00015727321f0 (tracked)
Current loss is: 0.00015533902f0 (tracked)
Current loss is: 0.00015327035f0 (tracked)
Current loss is: 0.00015108599f0 (tracked)
Current loss is: 0.0001488172f0 (tracked)
Current loss is: 0.00014650155f0 (tracked)
Current loss is: 0.0001441799f0 (tracked)
Current loss is: 0.00014189104f0 (tracked)
Current loss is: 0.00013966826f0 (tracked)
Current loss is: 0.00013753571f0 (tracked)
Current loss is: 0.00013550783f0 (tracked)
Current loss is: 0.00013358764f0 (tracked)
Current loss is: 0.0001317687f0 (tracked)
Current loss is: 0.00013003615f0 (tracked)
Current loss is: 0.00012837026f0 (tracked)
Current loss is: 0.00012674915f0 (tracked)
Current loss is: 0.00012515344f0 (tracked)
Current loss is: 0.00012356619f0 (tracked)
Current loss is: 0.000121978606f0 (tracked)
Current loss is: 0.0001203883f0 (tracked)
Current loss is: 0.000118800424f0 (tracked)
Current loss is: 0.000117225616f0 (tracked)
Current loss is: 0.000115677714f0 (tracked)
Current loss is: 0.00011417296f0 (tracked)
Current loss is: 0.00011272554f0 (tracked)
Current loss is: 0.00011134632f0 (tracked)
Current loss is: 0.00011004206f0 (tracked)
Current loss is: 0.00010881401f0 (tracked)
Current loss is: 0.00010765828f0 (tracked)
Current loss is: 0.00010656858f0 (tracked)
Current loss is: 0.000105535495f0 (tracked)
Current loss is: 0.00010455061f0 (tracked)
Current loss is: 0.000103606406f0 (tracked)
Current loss is: 0.00010269798f0 (tracked)
Current loss is: 0.00010182461f0 (tracked)
Current loss is: 0.00010098782f0 (tracked)
Current loss is: 0.00010019116f0 (tracked)
Current loss is: 9.9440476f-5 (tracked)
Current loss is: 9.874033f-5 (tracked)
Current loss is: 9.8092925f-5 (tracked)
Current loss is: 9.749931f-5 (tracked)
Current loss is: 9.695721f-5 (tracked)
Current loss is: 9.6460935f-5 (tracked)
Current loss is: 9.600473f-5 (tracked)
Current loss is: 9.558169f-5 (tracked)
Current loss is: 9.518581f-5 (tracked)
Current loss is: 9.481284f-5 (tracked)
Current loss is: 9.446038f-5 (tracked)
Current loss is: 9.41275f-5 (tracked)
Current loss is: 9.381377f-5 (tracked)
Current loss is: 9.351901f-5 (tracked)
Current loss is: 9.324172f-5 (tracked)
Current loss is: 9.2979346f-5 (tracked)
Current loss is: 9.2726965f-5 (tracked)
Current loss is: 9.248074f-5 (tracked)
Current loss is: 9.223518f-5 (tracked)
Current loss is: 9.198651f-5 (tracked)
Current loss is: 9.173228f-5 (tracked)
Current loss is: 9.147162f-5 (tracked)
Current loss is: 9.120396f-5 (tracked)
Test Summary: |
NNODE         | No tests
463.657100 seconds (313.49 M allocations: 11.162 GiB, 1.34% gc time)
Current loss is: 18045.557819839887 (tracked)
Current loss is: 16936.694120347154 (tracked)
Current loss is: 19248.88629188332 (tracked)
Current loss is: 16824.251711998993 (tracked)
Current loss is: 20601.880903438912 (tracked)
Current loss is: 19223.907694463207 (tracked)
Current loss is: 16184.965257001342 (tracked)
Current loss is: 16753.252688715114 (tracked)
Current loss is: 19639.22014449881 (tracked)
Current loss is: 15565.670904168417 (tracked)
Current loss is: 14462.0633955577 (tracked)
Current loss is: 12894.125858038145 (tracked)
Current loss is: 15438.12742039365 (tracked)
Current loss is: 15806.88875947899 (tracked)
Current loss is: 15147.351845838086 (tracked)
Current loss is: 12270.560666514777 (tracked)
Current loss is: 14823.502257477232 (tracked)
Current loss is: 15807.935463664811 (tracked)
Current loss is: 17526.622910162016 (tracked)
Current loss is: 14040.128089424565 (tracked)
Current loss is: 15794.574260491085 (tracked)
Current loss is: 16308.76524531065 (tracked)
Current loss is: 13621.421006768627 (tracked)
Current loss is: 14673.887528876918 (tracked)
Current loss is: 13338.003822183051 (tracked)
Current loss is: 14969.504483953038 (tracked)
Current loss is: 14041.178446454276 (tracked)
Current loss is: 12411.261258438606 (tracked)
Current loss is: 12170.479682941655 (tracked)
Current loss is: 15660.341375113998 (tracked)
Current loss is: 13287.070277532737 (tracked)
Current loss is: 12980.087867357428 (tracked)
Current loss is: 12559.92292259258 (tracked)
Current loss is: 11531.602400946223 (tracked)
Current loss is: 12825.81499922045 (tracked)
Current loss is: 11827.89639155073 (tracked)
Current loss is: 11280.494364811175 (tracked)
Current loss is: 12046.179949073812 (tracked)
Current loss is: 11073.14706428614 (tracked)
Current loss is: 10308.459991991593 (tracked)
Current loss is: 10312.833635795401 (tracked)
Current loss is: 8575.195247681708 (tracked)
Current loss is: 7890.193439972534 (tracked)
Current loss is: 9001.783302123587 (tracked)
Current loss is: 9907.809042637271 (tracked)
Current loss is: 8485.537170724809 (tracked)
Current loss is: 7987.709943266429 (tracked)
Current loss is: 7994.081754400269 (tracked)
Current loss is: 7140.433742272891 (tracked)
Current loss is: 5881.639306729336 (tracked)
Current loss is: 6742.588623176083 (tracked)
Current loss is: 5925.365884089331 (tracked)
Current loss is: 5468.855606813275 (tracked)
Current loss is: 5687.322153532475 (tracked)
Current loss is: 4777.54452260312 (tracked)
Current loss is: 4605.227434575453 (tracked)
Current loss is: 5209.087200306566 (tracked)
Current loss is: 4177.091624173499 (tracked)
Current loss is: 4522.134872088746 (tracked)
Current loss is: 3584.3435135886066 (tracked)
Current loss is: 2793.915358511664 (tracked)
Current loss is: 2973.31795663175 (tracked)
Current loss is: 1946.8119012688996 (tracked)
Current loss is: 2625.7209473978314 (tracked)
Current loss is: 1878.8727467510564 (tracked)
Current loss is: 2038.0366049616905 (tracked)
Current loss is: 1392.3254837582913 (tracked)
Current loss is: 1280.8128306893545 (tracked)
Current loss is: 2165.030586081125 (tracked)
Current loss is: 1355.4333259171067 (tracked)
Current loss is: 923.3977515933714 (tracked)
Current loss is: 925.0365623199749 (tracked)
Current loss is: 811.5804361500287 (tracked)
Current loss is: 570.9083706422433 (tracked)
Current loss is: 620.678817661896 (tracked)
Current loss is: 632.0753957963533 (tracked)
Current loss is: 410.9496046601146 (tracked)
Current loss is: 265.12009369294753 (tracked)
Current loss is: 433.6187220771936 (tracked)
Current loss is: 338.83790104597244 (tracked)
Current loss is: 239.87949091285682 (tracked)
Current loss is: 362.3955263378308 (tracked)
Current loss is: 294.07981110985935 (tracked)
Current loss is: 278.521118977223 (tracked)
Current loss is: 225.49328103712108 (tracked)
Current loss is: 277.38045944246477 (tracked)
Current loss is: 288.5920933645808 (tracked)
Current loss is: 301.1837906712606 (tracked)
Current loss is: 280.41426134830607 (tracked)
Current loss is: 350.7133229194785 (tracked)
Current loss is: 218.9687351980558 (tracked)
Current loss is: 215.55016201242998 (tracked)
Current loss is: 230.06934240529617 (tracked)
Current loss is: 185.40030559215086 (tracked)
Current loss is: 175.2039563684366 (tracked)
Current loss is: 234.45241201491103 (tracked)
Current loss is: 168.30717298924975 (tracked)
Current loss is: 129.09668723517737 (tracked)
Current loss is: 115.09910947292273 (tracked)
Current loss is: 112.06565312926278 (tracked)
Current loss is: 115.35281895720753 (tracked)
Current loss is: 98.091122388045 (tracked)
Current loss is: 70.24815376626552 (tracked)
Current loss is: 68.373069923822 (tracked)
Current loss is: 57.79590432087948 (tracked)
Current loss is: 48.53585106881558 (tracked)
Current loss is: 49.67756671213483 (tracked)
Current loss is: 33.77127806492309 (tracked)
Current loss is: 54.94237767171781 (tracked)
Current loss is: 33.591286604535725 (tracked)
Current loss is: 25.413366813467487 (tracked)
Current loss is: 27.865453405550674 (tracked)
Current loss is: 23.60730713189063 (tracked)
Current loss is: 32.61694979009853 (tracked)
Current loss is: 22.450975697808957 (tracked)
Current loss is: 16.80731129797774 (tracked)
Current loss is: 15.577299553363218 (tracked)
Current loss is: 16.634526115429193 (tracked)
Current loss is: 14.008345215454662 (tracked)
Current loss is: 16.550520370194075 (tracked)
Current loss is: 14.618927761826715 (tracked)
Current loss is: 21.779425703457832 (tracked)
Current loss is: 7.688944234903195 (tracked)
Current loss is: 14.031528060601891 (tracked)
Current loss is: 10.738007271198022 (tracked)
Current loss is: 4.944663049641143 (tracked)
Current loss is: 16.142845885227096 (tracked)
Current loss is: 9.352879646093092 (tracked)
Current loss is: 8.752692566160405 (tracked)
Current loss is: 7.196341428671901 (tracked)
Current loss is: 9.524607518821472 (tracked)
Current loss is: 7.551703558076715 (tracked)
Current loss is: 10.68405448473653 (tracked)
Current loss is: 10.976387594094671 (tracked)
Current loss is: 8.017799099912196 (tracked)
Current loss is: 7.654391375044819 (tracked)
Current loss is: 7.084535221181141 (tracked)
Current loss is: 6.493691018174389 (tracked)
Current loss is: 5.319192954085171 (tracked)
Current loss is: 4.918881982178646 (tracked)
Current loss is: 7.334456903073348 (tracked)
Current loss is: 5.407485418061935 (tracked)
Current loss is: 6.2171138181551555 (tracked)
Current loss is: 5.685997112139368 (tracked)
Current loss is: 3.330130873356536 (tracked)
Current loss is: 6.50565552376437 (tracked)
Current loss is: 4.097699687474872 (tracked)
Current loss is: 5.019887792108518 (tracked)
Current loss is: 5.850889911105011 (tracked)
Current loss is: 6.291671682727494 (tracked)
Current loss is: 8.03031864682516 (tracked)
Current loss is: 5.800399364120534 (tracked)
Current loss is: 4.97326877038181 (tracked)
Current loss is: 4.942717095921982 (tracked)
Current loss is: 4.423189192427328 (tracked)
Current loss is: 6.6086959579210145 (tracked)
Current loss is: 6.46037301523685 (tracked)
Current loss is: 8.253213466977193 (tracked)
Current loss is: 7.171902973212505 (tracked)
Current loss is: 6.180587392955756 (tracked)
Current loss is: 3.4564949220328653 (tracked)
Current loss is: 4.257166977614095 (tracked)
Current loss is: 4.678469560751939 (tracked)
Current loss is: 5.86794549454113 (tracked)
Current loss is: 5.4678092689474465 (tracked)
Current loss is: 5.273985950218889 (tracked)
Current loss is: 6.591935873619625 (tracked)
Current loss is: 4.9913262777448475 (tracked)
Current loss is: 7.55672587464208 (tracked)
Current loss is: 5.973269454347203 (tracked)
Current loss is: 6.739342967360126 (tracked)
Current loss is: 6.2691614090490475 (tracked)
Current loss is: 4.261149262540237 (tracked)
Current loss is: 5.455549669806211 (tracked)
Current loss is: 4.586024525480395 (tracked)
Current loss is: 4.67194731676879 (tracked)
Current loss is: 4.40927616637141 (tracked)
Current loss is: 7.260669882685466 (tracked)
Current loss is: 5.660118039406517 (tracked)
Current loss is: 5.613565531995269 (tracked)
Current loss is: 7.059685354426524 (tracked)
Current loss is: 4.606496579926499 (tracked)
Current loss is: 6.7137353623840434 (tracked)
Current loss is: 5.398197122974755 (tracked)
Current loss is: 6.049297340150988 (tracked)
Current loss is: 3.980615129068878 (tracked)
Current loss is: 3.571981142415199 (tracked)
Current loss is: 3.372187852937352 (tracked)
Current loss is: 5.481908440121358 (tracked)
Current loss is: 7.038246604349452 (tracked)
Current loss is: 6.84707825049493 (tracked)
Current loss is: 4.190625315732847 (tracked)
Current loss is: 4.570723971242145 (tracked)
Current loss is: 6.271627427814699 (tracked)
Current loss is: 5.672438839424281 (tracked)
Current loss is: 4.345910632260708 (tracked)
Current loss is: 6.562094701516271 (tracked)
Current loss is: 5.418772180877795 (tracked)
Current loss is: 4.495377212932824 (tracked)
Current loss is: 4.711488779567772 (tracked)
one-dimensional heat equation
error_l2 = 0.0011919072

Current loss is: 4.3227236876205586e7 (tracked)
Current loss is: 4.290419833065189e7 (tracked)
Current loss is: 4.252090696847596e7 (tracked)
Current loss is: 4.244448293038655e7 (tracked)
Current loss is: 4.208199289028977e7 (tracked)
Current loss is: 4.172011901289454e7 (tracked)
Current loss is: 4.2295835437208414e7 (tracked)
Current loss is: 4.072729207660485e7 (tracked)
Current loss is: 4.0184231370665334e7 (tracked)
Current loss is: 3.936134748531104e7 (tracked)
Current loss is: 3.8346309029133104e7 (tracked)
Current loss is: 3.649150187615386e7 (tracked)
Current loss is: 3.571299502470511e7 (tracked)
Current loss is: 3.4398578198170945e7 (tracked)
Current loss is: 3.2645516469079513e7 (tracked)
Current loss is: 2.974048407699951e7 (tracked)
Current loss is: 2.925391546390283e7 (tracked)
Current loss is: 2.724307854217305e7 (tracked)
Current loss is: 2.4612985723252658e7 (tracked)
Current loss is: 2.227102302715198e7 (tracked)
Current loss is: 1.9676433317012776e7 (tracked)
Current loss is: 1.743602822070349e7 (tracked)
Current loss is: 1.481012036037673e7 (tracked)
Current loss is: 1.2468284531335855e7 (tracked)
Current loss is: 9.59587053414506e6 (tracked)
Current loss is: 7.584222221780104e6 (tracked)
Current loss is: 5.14444802041611e6 (tracked)
Current loss is: 3.1514803939237525e6 (tracked)
Current loss is: 1.6376044053871154e6 (tracked)
Current loss is: 682286.4552945303 (tracked)
Current loss is: 142001.99898927816 (tracked)
Current loss is: 171406.9923886782 (tracked)
Current loss is: 678285.1475002384 (tracked)
Current loss is: 1.4562463196333062e6 (tracked)
Current loss is: 2.2647337822067114e6 (tracked)
Current loss is: 3.000307499067255e6 (tracked)
Current loss is: 3.3535685822505592e6 (tracked)
Current loss is: 3.427810751701826e6 (tracked)
Current loss is: 3.1604910589013603e6 (tracked)
Current loss is: 2.554431767532891e6 (tracked)
Current loss is: 1.8769225035847444e6 (tracked)
Current loss is: 1.2976024347832599e6 (tracked)
Current loss is: 757981.1143324459 (tracked)
Current loss is: 394165.82577384776 (tracked)
Current loss is: 176166.80603163654 (tracked)
Current loss is: 75591.67621387364 (tracked)
Current loss is: 106616.82116797373 (tracked)
Current loss is: 190790.38232360288 (tracked)
Current loss is: 275671.77587066806 (tracked)
Current loss is: 398346.7573724915 (tracked)
Current loss is: 533157.1278462935 (tracked)
Current loss is: 683264.2172588003 (tracked)
Current loss is: 662921.432703412 (tracked)
Current loss is: 664406.4730525364 (tracked)
Current loss is: 705360.0918513865 (tracked)
Current loss is: 549831.7129399687 (tracked)
Current loss is: 525979.5561857589 (tracked)
Current loss is: 395766.31305160024 (tracked)
Current loss is: 264687.8644985242 (tracked)
Current loss is: 223941.26840603896 (tracked)
Current loss is: 122089.02753668075 (tracked)
Current loss is: 70573.13079643637 (tracked)
Current loss is: 66402.7810548904 (tracked)
Current loss is: 65878.14485510107 (tracked)
Current loss is: 71259.88524972527 (tracked)
Current loss is: 101630.31834755564 (tracked)
Current loss is: 153051.05619988995 (tracked)
Current loss is: 164654.08072692316 (tracked)
Current loss is: 178830.26580791452 (tracked)
Current loss is: 156461.06342449828 (tracked)
Current loss is: 233056.74456896537 (tracked)
Current loss is: 139731.4022884246 (tracked)
Current loss is: 133392.9276522786 (tracked)
Current loss is: 103785.12182188997 (tracked)
Current loss is: 71275.52855665129 (tracked)
Current loss is: 51282.51161270156 (tracked)
Current loss is: 49476.37934456213 (tracked)
Current loss is: 39319.42735834822 (tracked)
Current loss is: 40504.62492052085 (tracked)
Current loss is: 47287.74869614264 (tracked)
Current loss is: 53724.205959217594 (tracked)
Current loss is: 65622.63236933429 (tracked)
Current loss is: 58401.83255468615 (tracked)
Current loss is: 89468.84205847741 (tracked)
Current loss is: 50430.70047912453 (tracked)
Current loss is: 49043.06568315465 (tracked)
Current loss is: 55004.630174918995 (tracked)
Current loss is: 40304.145665990065 (tracked)
Current loss is: 41689.409971293404 (tracked)
Current loss is: 37349.744456443776 (tracked)
Current loss is: 32289.465003632096 (tracked)
Current loss is: 36443.34104908084 (tracked)
Current loss is: 30715.85853152646 (tracked)
Current loss is: 29689.501416812767 (tracked)
Current loss is: 32569.60985115423 (tracked)
Current loss is: 26727.213923931686 (tracked)
Current loss is: 41095.864995690856 (tracked)
Current loss is: 21416.13117553645 (tracked)
Current loss is: 27979.865208179028 (tracked)
Current loss is: 25359.815414789784 (tracked)
Current loss is: 26898.139477036457 (tracked)
Current loss is: 23212.466796386718 (tracked)
Current loss is: 15647.71005973502 (tracked)
Current loss is: 18425.046521829103 (tracked)
Current loss is: 11605.945029165121 (tracked)
Current loss is: 9706.158918089495 (tracked)
Current loss is: 11834.413243920377 (tracked)
Current loss is: 11429.503447793888 (tracked)
Current loss is: 14409.162928012867 (tracked)
Current loss is: 9454.071925739707 (tracked)
Current loss is: 9615.279126639414 (tracked)
Current loss is: 6801.135054883613 (tracked)
Current loss is: 9347.062706901599 (tracked)
Current loss is: 6711.786169105894 (tracked)
Current loss is: 6670.598783183054 (tracked)
Current loss is: 4541.369949981137 (tracked)
Current loss is: 6050.051513599856 (tracked)
Current loss is: 4392.728877620548 (tracked)
Current loss is: 4281.879641373091 (tracked)
Current loss is: 3868.816348095909 (tracked)
Current loss is: 3761.337913406025 (tracked)
Current loss is: 3881.0011515471483 (tracked)
Current loss is: 3662.8371260546974 (tracked)
Current loss is: 4197.871995162299 (tracked)
Current loss is: 3713.507895055219 (tracked)
Current loss is: 2813.061663756267 (tracked)
Current loss is: 2516.4983655766455 (tracked)
Current loss is: 2265.008937157115 (tracked)
Current loss is: 2477.2374874933316 (tracked)
Current loss is: 2654.3785413049127 (tracked)
Current loss is: 1633.207049102268 (tracked)
Current loss is: 1805.0278609602124 (tracked)
Current loss is: 1949.5918814241793 (tracked)
Current loss is: 1962.1677411167448 (tracked)
Current loss is: 1546.7824378868565 (tracked)
Current loss is: 1501.8580505648217 (tracked)
Current loss is: 1428.2881219514645 (tracked)
Current loss is: 1298.915603391671 (tracked)
Current loss is: 1320.096882464814 (tracked)
Current loss is: 1479.1773108081115 (tracked)
Current loss is: 1438.4663484837974 (tracked)
Current loss is: 1147.4686610204747 (tracked)
Current loss is: 1222.4107079194523 (tracked)
Current loss is: 1456.110608694235 (tracked)
Current loss is: 1162.6016131740644 (tracked)
Current loss is: 1378.7800122967421 (tracked)
Current loss is: 1268.4629264689625 (tracked)
Current loss is: 1030.813691697386 (tracked)
Current loss is: 1248.7113570896188 (tracked)
Current loss is: 936.4139916476703 (tracked)
Current loss is: 909.7233485521991 (tracked)
Current loss is: 1218.6487127290065 (tracked)
Current loss is: 978.0598773615726 (tracked)
Current loss is: 1053.497853457126 (tracked)
Current loss is: 1254.8130383708378 (tracked)
Current loss is: 629.3886218878408 (tracked)
Current loss is: 986.2333283861798 (tracked)
Current loss is: 1394.159481116776 (tracked)
Current loss is: 968.5808794043859 (tracked)
Current loss is: 931.8133871076088 (tracked)
Current loss is: 1126.0816213896903 (tracked)
Current loss is: 978.4590390304871 (tracked)
Current loss is: 977.4568939436857 (tracked)
Current loss is: 996.268649663801 (tracked)
Current loss is: 973.7216808239948 (tracked)
Current loss is: 902.2198293402494 (tracked)
Current loss is: 1013.1740357930116 (tracked)
Current loss is: 1047.167739908138 (tracked)
Current loss is: 1121.7802071613457 (tracked)
Current loss is: 843.3542271179135 (tracked)
Current loss is: 783.0265024385388 (tracked)
Current loss is: 826.2787901668345 (tracked)
Current loss is: 1075.3452639878979 (tracked)
Current loss is: 820.7542036729049 (tracked)
Current loss is: 972.8467805554474 (tracked)
Current loss is: 842.2003978202781 (tracked)
Current loss is: 1160.6389569681605 (tracked)
Current loss is: 859.5693066789929 (tracked)
Current loss is: 1142.401099814424 (tracked)
Current loss is: 901.9780810712632 (tracked)
Current loss is: 788.6500027300522 (tracked)
Current loss is: 809.0989394140687 (tracked)
Current loss is: 1109.2363910780687 (tracked)
Current loss is: 828.512421811634 (tracked)
Current loss is: 1125.3410287789004 (tracked)
Current loss is: 965.3681977230981 (tracked)
Current loss is: 867.0746263009526 (tracked)
Current loss is: 1066.871277246387 (tracked)
Current loss is: 804.2186178251792 (tracked)
Current loss is: 1024.9045283557907 (tracked)
Current loss is: 1067.4135362455752 (tracked)
Current loss is: 933.3726180326577 (tracked)
Current loss is: 843.7397165211396 (tracked)
Current loss is: 1056.180801752324 (tracked)
Current loss is: 1170.5730849639376 (tracked)
Current loss is: 1138.1132809157366 (tracked)
Current loss is: 989.2973507062629 (tracked)
Current loss is: 782.5934786589437 (tracked)
Current loss is: 852.3056163570324 (tracked)
Current loss is: 1212.5419078274845 (tracked)
Current loss is: 827.2920149456768 (tracked)
Current loss is: 822.3042449295245 (tracked)
Current loss is: 945.3679635963355 (tracked)
Current loss is: 1212.038101861004 (tracked)
Current loss is: 801.0608962255601 (tracked)
Current loss is: 957.9080873827969 (tracked)
Current loss is: 697.2975486584006 (tracked)
Current loss is: 1032.3076610884639 (tracked)
Current loss is: 802.7517066742889 (tracked)
Current loss is: 946.5357252511089 (tracked)
Current loss is: 1063.3503149653798 (tracked)
Current loss is: 962.7716766305308 (tracked)
Current loss is: 742.9400934648585 (tracked)
Current loss is: 921.0491482715614 (tracked)
Current loss is: 1018.6154460411595 (tracked)
Current loss is: 767.5083422494415 (tracked)
Current loss is: 1075.9847111013748 (tracked)
Current loss is: 1037.9437549219008 (tracked)
Current loss is: 808.539359300585 (tracked)
Current loss is: 880.3225649360647 (tracked)
Current loss is: 1039.5643047120109 (tracked)
Current loss is: 748.1311497720178 (tracked)
Current loss is: 980.0835563525778 (tracked)
Current loss is: 1017.40034967671 (tracked)
Current loss is: 1166.891369667041 (tracked)
Current loss is: 747.3832031907447 (tracked)
Current loss is: 754.2205520854361 (tracked)
Current loss is: 767.8353465650741 (tracked)
Current loss is: 968.664510616473 (tracked)
Current loss is: 1014.7595860583348 (tracked)
Current loss is: 947.0412587089711 (tracked)
Current loss is: 878.7035308629572 (tracked)
Current loss is: 996.1022411563926 (tracked)
Current loss is: 833.6276396956351 (tracked)
Current loss is: 926.7179285111446 (tracked)
Current loss is: 859.0850890567538 (tracked)
Current loss is: 1003.9502563453633 (tracked)
Current loss is: 792.2659216127505 (tracked)
Current loss is: 946.1267730902063 (tracked)
Current loss is: 1190.1152902622105 (tracked)
Current loss is: 966.1116267843989 (tracked)
Current loss is: 1065.8561569029391 (tracked)
Current loss is: 842.9361779521013 (tracked)
Current loss is: 1040.864437256454 (tracked)
Current loss is: 769.2102773304969 (tracked)
Current loss is: 1134.5600652699343 (tracked)
Current loss is: 910.472419315482 (tracked)
Current loss is: 971.1685130610484 (tracked)
Current loss is: 878.8315074392234 (tracked)
Current loss is: 881.218769581738 (tracked)
high-dimensional heat equation
error_l2 = 4.941754e-5

Current loss is: 5214.024662572264 (tracked)
Current loss is: 5271.547077137873 (tracked)
Current loss is: 4993.375511236821 (tracked)
Current loss is: 4864.640613771615 (tracked)
Current loss is: 4982.9123280467575 (tracked)
Current loss is: 4835.159646012035 (tracked)
Current loss is: 4728.823712242785 (tracked)
Current loss is: 4861.108744005101 (tracked)
Current loss is: 4545.67724642731 (tracked)
Current loss is: 4436.9327839185335 (tracked)
Current loss is: 4324.540129323907 (tracked)
Current loss is: 4502.997440603659 (tracked)
Current loss is: 4500.091904847265 (tracked)
Current loss is: 4315.329168210015 (tracked)
Current loss is: 4274.337850428342 (tracked)
Current loss is: 4043.6900092269525 (tracked)
Current loss is: 3786.8870490838804 (tracked)
Current loss is: 3971.8308793600813 (tracked)
Current loss is: 3700.966948377467 (tracked)
Current loss is: 3524.0029826124824 (tracked)
Current loss is: 3243.033255806883 (tracked)
Current loss is: 3412.1071656211593 (tracked)
Current loss is: 3144.9406493664756 (tracked)
Current loss is: 2953.600253846309 (tracked)
Current loss is: 2907.1380560709913 (tracked)
Current loss is: 2634.2861247091078 (tracked)
Current loss is: 2724.037969970971 (tracked)
Current loss is: 2399.7777027804605 (tracked)
Current loss is: 2352.1870958936865 (tracked)
Current loss is: 2045.9818853816291 (tracked)
Current loss is: 2033.7724706768909 (tracked)
Current loss is: 1766.80840049701 (tracked)
Current loss is: 1622.8513095522267 (tracked)
Current loss is: 1353.9496022432652 (tracked)
Current loss is: 1392.16930338863 (tracked)
Current loss is: 1085.4861271969355 (tracked)
Current loss is: 991.4865729039851 (tracked)
Current loss is: 871.7788841707245 (tracked)
Current loss is: 806.8766517837046 (tracked)
Current loss is: 707.8112816515128 (tracked)
Current loss is: 492.4484708532145 (tracked)
Current loss is: 484.3555370661521 (tracked)
Current loss is: 347.8466911792345 (tracked)
Current loss is: 305.91839650958457 (tracked)
Current loss is: 159.89859470373193 (tracked)
Current loss is: 181.49806835440887 (tracked)
Current loss is: 125.46444415339502 (tracked)
Current loss is: 144.19270271908658 (tracked)
Current loss is: 83.90597747911052 (tracked)
Current loss is: 131.22042767972806 (tracked)
Current loss is: 100.52185514502706 (tracked)
Current loss is: 107.19146583206371 (tracked)
Current loss is: 144.53418481911297 (tracked)
Current loss is: 147.97943028389983 (tracked)
Current loss is: 115.09372999037143 (tracked)
Current loss is: 140.98820046920088 (tracked)
Current loss is: 111.5960543006007 (tracked)
Current loss is: 133.26923826025433 (tracked)
Current loss is: 115.49165390910865 (tracked)
Current loss is: 97.90767761001524 (tracked)
Current loss is: 101.13914050299746 (tracked)
Current loss is: 86.42695420123106 (tracked)
Current loss is: 69.90148136165845 (tracked)
Current loss is: 72.22486933492758 (tracked)
Current loss is: 53.42732956312248 (tracked)
Current loss is: 53.71396612853371 (tracked)
Current loss is: 43.65611947087609 (tracked)
