Julia Version 1.5.0-DEV.287
Commit 80dde8d25e (2020-02-18 13:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0020579434732300446
Current loss is: 0.0020515047486416183
Current loss is: 0.0020347786316825484
Current loss is: 0.0019863204046024355
Current loss is: 0.0019104237509253662
Current loss is: 0.001830587173662763
Current loss is: 0.0017476420629382436
Current loss is: 0.00167033807580849
Current loss is: 0.001620603594822872
Current loss is: 0.0015714072660833003
Current loss is: 0.0015296234366046736
Current loss is: 0.0014749763959207535
Current loss is: 0.0014139121413898176
Current loss is: 0.0013513100911242554
Current loss is: 0.0012954462367322434
Current loss is: 0.0012471885792112289
Current loss is: 0.0012084686230896318
Current loss is: 0.001174930481189421
Current loss is: 0.0011435783721449456
Current loss is: 0.0011100442889711113
Current loss is: 0.001080590171140272
Current loss is: 0.001043808982961975
Current loss is: 0.0010116241098732132
Current loss is: 0.0009908774798923735
Current loss is: 0.000967041253816506
Current loss is: 0.0009476007450102842
Current loss is: 0.0009291910500192145
Current loss is: 0.0009074430400217536
Current loss is: 0.000887291677046224
Current loss is: 0.0008695356977344144
Current loss is: 0.0008486035245450956
Current loss is: 0.0008347005487738466
Current loss is: 0.000821963884685941
Current loss is: 0.000811757237044533
Current loss is: 0.000796566627710496
Current loss is: 0.0007819252905115199
Current loss is: 0.0007701453873185417
Current loss is: 0.000759190285319573
Current loss is: 0.0007456367608783523
Current loss is: 0.0007406433409803818
Current loss is: 0.0007334933854005708
Current loss is: 0.0007275064861321457
Current loss is: 0.0007171839207936268
Current loss is: 0.0007112263641022949
Current loss is: 0.0007045121313784193
Current loss is: 0.000697708380098936
Current loss is: 0.0006934014446312591
Current loss is: 0.0006882295924510707
Current loss is: 0.0006815557381898972
Current loss is: 0.0006813445440277215
Current loss is: 0.0006722936634616072
Current loss is: 0.0006634533693375599
Current loss is: 0.0006583861671105583
Current loss is: 0.0006542508852592239
Current loss is: 0.0006494577067206036
Current loss is: 0.0006442348636170685
Current loss is: 0.0006365687039280696
Current loss is: 0.0006330806176395149
Current loss is: 0.0006268882425730482
Current loss is: 6.2014036
Current loss is: 13.962676
Current loss is: 29.372866
Current loss is: 36.170757
Current loss is: 28.927769
Current loss is: 18.236128
Current loss is: 10.348292
Current loss is: 5.835001
Current loss is: 4.380473
Current loss is: 6.046873
Current loss is: 9.854804
Current loss is: 12.88061
Current loss is: 12.577906
Current loss is: 9.563984
Current loss is: 6.148255
Current loss is: 3.9184175
Current loss is: 3.0955124
Current loss is: 3.2381568
Current loss is: 3.8606193
Current loss is: 4.592741
Current loss is: 5.166468
Current loss is: 5.4134555
Current loss is: 5.2629604
Current loss is: 4.7644696
Current loss is: 4.051073
Current loss is: 3.2792695
Current loss is: 2.586387
Current loss is: 2.0701258
Current loss is: 1.7945683
Current loss is: 1.7714505
Current loss is: 1.9494996
Current loss is: 2.1978488
Current loss is: 2.3544307
Current loss is: 2.3022985
Current loss is: 2.0422559
Current loss is: 1.6838075
Current loss is: 1.3527844
Current loss is: 1.1307027
Current loss is: 1.0319811
Current loss is: 1.0249953
Current loss is: 1.0642383
Current loss is: 1.1054084
Current loss is: 1.1171721
Current loss is: 1.0836782
Current loss is: 1.0039873
Current loss is: 0.891296
Current loss is: 0.7640893
Current loss is: 0.6456237
Current loss is: 0.5516286
Current loss is: 0.49262264
Current loss is: 0.46834707
Current loss is: 0.4683682
Current loss is: 0.47426218
Current loss is: 0.4667633
Current loss is: 0.43755227
Current loss is: 0.38802868
Current loss is: 0.3312898
Current loss is: 0.27949607
Current loss is: 0.24231535
Current loss is: 0.22083586
Current loss is: 0.2109017
Current loss is: 0.2064913
Current loss is: 0.2022558
Current loss is: 0.19471657
Current loss is: 0.18144041
Current loss is: 0.16403073
Current loss is: 0.14401272
Current loss is: 0.124410026
Current loss is: 0.107572205
Current loss is: 0.09505415
Current loss is: 0.08737273
Current loss is: 0.08331017
Current loss is: 0.081322744
Current loss is: 0.078887895
Current loss is: 0.07522051
Current loss is: 0.069131635
Current loss is: 0.061526306
Current loss is: 0.054129638
Current loss is: 0.047601663
Current loss is: 0.042787153
Current loss is: 0.039674196
Current loss is: 0.037956804
Current loss is: 0.03680589
Current loss is: 0.035611406
Current loss is: 0.034092613
Current loss is: 0.031946752
Current loss is: 0.029393526
Current loss is: 0.026667304
Current loss is: 0.024082556
Current loss is: 0.022001507
Current loss is: 0.02036478
Current loss is: 0.01936099
Current loss is: 0.018605359
Current loss is: 0.018157225
Current loss is: 0.017622462
Current loss is: 0.016823154
Current loss is: 0.015783433
Current loss is: 0.01461908
Current loss is: 0.013505941
Current loss is: 0.012589729
Current loss is: 0.03134856
Current loss is: 0.02807698
Current loss is: 0.025022304
Current loss is: 0.023219109
Current loss is: 0.022723593
Current loss is: 0.022457967
Current loss is: 0.021437027
Current loss is: 0.019397024
Current loss is: 0.017287474
Current loss is: 0.015867224
Current loss is: 0.015138328
Current loss is: 0.014747367
Current loss is: 0.014079799
Current loss is: 0.012995488
Current loss is: 0.011707542
Current loss is: 0.010635429
Current loss is: 0.00998796
Current loss is: 0.009578042
Current loss is: 0.009232966
Current loss is: 0.008610349
Current loss is: 0.0078671165
Current loss is: 0.007130797
Current loss is: 0.006658367
Current loss is: 0.006337158
Current loss is: 0.0060851406
Current loss is: 0.005736553
Current loss is: 0.0053322515
Current loss is: 0.0048985495
Current loss is: 0.0045244563
Current loss is: 0.004292164
Current loss is: 0.0041089263
Current loss is: 0.0039253114
Current loss is: 0.003710351
Current loss is: 0.003465348
Current loss is: 0.0032177558
Current loss is: 0.0030549667
Current loss is: 0.002916241
Current loss is: 0.0028133444
Current loss is: 0.002707912
Current loss is: 0.0025741297
Current loss is: 0.0024408838
Current loss is: 0.0023351493
Current loss is: 0.0022548456
Current loss is: 0.0022180579
Current loss is: 0.002164475
Current loss is: 0.0021044854
Current loss is: 0.002022781
Current loss is: 0.001972778
Current loss is: 0.0019389931
Current loss is: 0.0019131963
Current loss is: 0.0019013919
Current loss is: 0.0018643392
Current loss is: 0.0018314779
Current loss is: 0.0018035267
Current loss is: 0.0017815428
Current loss is: 0.0017668817
Current loss is: 0.0017609827
Current loss is: 0.0017418334
Current loss is: 0.0017198466
Current loss is: 0.0016978758
Current loss is: 0.0016753346
Current loss is: 0.0016626166
Current loss is: 0.0016477939
Current loss is: 0.00162498
Current loss is: 0.0015990057
Current loss is: 0.0015757375
Current loss is: 0.0015485461
Current loss is: 0.0015273318
Current loss is: 0.0014957762
Current loss is: 0.001477515
Current loss is: 0.0014471925
Current loss is: 0.0014215568
Current loss is: 0.0013951575
Current loss is: 0.0013692174
Current loss is: 0.0013516425
Current loss is: 0.0013228989
Current loss is: 0.0013043554
Current loss is: 0.0012785285
Current loss is: 0.0012539283
Current loss is: 0.0012272159
Current loss is: 0.0012049724
Current loss is: 0.0011887943
Current loss is: 0.001169489
Current loss is: 0.0011434791
Current loss is: 0.0011265394
Current loss is: 0.0011061655
Current loss is: 0.001089379
Current loss is: 0.0010690294
Current loss is: 0.0010500699
Current loss is: 0.0010285397
Current loss is: 0.0010139251
Current loss is: 0.0009974834
Current loss is: 0.00097433885
Current loss is: 0.00095743313
Current loss is: 0.00094501243
Current loss is: 0.000923051
Current loss is: 0.00090816023
Current loss is: 0.0008875591
Current loss is: 0.0008714771
Current loss is: 0.0008502516
Current loss is: 1.0015289
Current loss is: 0.118961506
Current loss is: 0.38053375
Current loss is: 1.3226619
Current loss is: 1.9372032
Current loss is: 1.6374508
Current loss is: 0.95979494
Current loss is: 0.43323755
Current loss is: 0.15972432
Current loss is: 0.052625995
Current loss is: 0.027571142
Current loss is: 0.042364545
Current loss is: 0.08117315
Current loss is: 0.13641192
Current loss is: 0.19836555
Current loss is: 0.25278133
Current loss is: 0.2846982
Current loss is: 0.28537777
Current loss is: 0.25641564
Current loss is: 0.20809753
Current loss is: 0.15371284
Current loss is: 0.104079224
Current loss is: 0.064894296
Current loss is: 0.037368342
Current loss is: 0.019871272
Current loss is: 0.009858795
Current loss is: 0.00490357
Current loss is: 0.003169641
Current loss is: 0.0034399375
Current loss is: 0.0049666218
Current loss is: 0.0073029674
Current loss is: 0.010156125
Current loss is: 0.013272171
Current loss is: 0.01631144
Current loss is: 0.019019434
Current loss is: 0.021086186
Current loss is: 0.022265483
Current loss is: 0.022476811
Current loss is: 0.021623265
Current loss is: 0.020040352
Current loss is: 0.01775684
Current loss is: 0.015172657
Current loss is: 0.012482568
Current loss is: 0.010004319
Current loss is: 0.0077715525
Current loss is: 0.005930636
Current loss is: 0.004401579
Current loss is: 0.0032266711
Current loss is: 0.0023236542
Current loss is: 0.0016466508
Current loss is: 0.0011572693
Current loss is: 0.000808289
Current loss is: 0.00057561556
Current loss is: 0.000428707
Current loss is: 0.00034408405
Current loss is: 0.00031137606
Current loss is: 0.0003210677
Current loss is: 0.00036294528
Current loss is: 0.0004268438
Current loss is: 0.0005081613
Current loss is: 0.00059789105
Current loss is: 0.0006889513
Current loss is: 0.00077728805
Current loss is: 0.0008527453
Current loss is: 0.000911565
Current loss is: 0.0009544313
Current loss is: 0.00097218395
Current loss is: 0.0009695429
Current loss is: 0.0009478963
Current loss is: 0.0009021221
Current loss is: 0.0008460466
Current loss is: 0.00078109937
Current loss is: 0.00070646947
Current loss is: 0.0006310048
Current loss is: 0.00055420795
Current loss is: 0.0004814281
Current loss is: 0.00041543134
Current loss is: 0.00035561548
Current loss is: 0.00030406448
Current loss is: 0.0002609862
Current loss is: 0.00022519873
Current loss is: 0.00019864018
Current loss is: 0.00017886309
Current loss is: 0.00016469209
Current loss is: 0.00015580023
Current loss is: 0.00015167845
Current loss is: 0.00015058584
Current loss is: 0.00015245946
Current loss is: 0.00015648673
Current loss is: 0.00016173795
Current loss is: 0.000167206
Current loss is: 0.0001719784
Current loss is: 0.00017887785
Current loss is: 0.00018174999
Current loss is: 0.00018561969
Current loss is: 0.00018656204
Current loss is: 0.00018582994
Current loss is: 0.00018460945
Current loss is: 0.00018069375
Current loss is: 0.00017677763
Current loss is: 0.00028432652
Current loss is: 0.00027942995
Current loss is: 0.00027710412
Current loss is: 0.00027414729
Current loss is: 0.0002723066
Current loss is: 0.00026981445
Current loss is: 0.00026788138
Current loss is: 0.00026634755
Current loss is: 0.00026593756
Current loss is: 0.00026294106
Current loss is: 0.0002613066
Current loss is: 0.0002585824
Current loss is: 0.00025636854
Current loss is: 0.00025342862
Current loss is: 0.00025047528
Current loss is: 0.00024809432
Current loss is: 0.00024590275
Current loss is: 0.00024289411
Current loss is: 0.00024175286
Current loss is: 0.00023876507
Current loss is: 0.00023694293
Current loss is: 0.00023573542
Current loss is: 0.00023367471
Current loss is: 0.000230642
Current loss is: 0.00022849556
Current loss is: 0.00022575547
Current loss is: 0.00022372729
Current loss is: 0.00022046384
Current loss is: 0.00021825654
Current loss is: 0.00021589827
Current loss is: 0.00021362919
Current loss is: 0.00021100884
Current loss is: 0.00020887819
Current loss is: 0.00020708298
Current loss is: 0.00020449283
Current loss is: 0.0002016883
Current loss is: 0.00019934664
Current loss is: 0.00019642484
Current loss is: 0.00019373876
Current loss is: 0.00019062034
Current loss is: 0.00018861513
Current loss is: 0.0001856047
Current loss is: 0.00018341815
Current loss is: 0.00018074505
Current loss is: 0.0001777167
Current loss is: 0.00017502694
Current loss is: 0.00017178903
Current loss is: 0.00016938137
Current loss is: 0.00016695703
Current loss is: 0.00016402765
Current loss is: 0.00016127358
Current loss is: 0.00015892007
Current loss is: 0.00015615788
Current loss is: 0.00015294016
Current loss is: 0.00015033985
Current loss is: 0.00014773084
Current loss is: 0.0001446789
Current loss is: 0.00014229256
Current loss is: 0.0001399924
Current loss is: 0.00013729492
Current loss is: 0.00013392833
Current loss is: 0.00013168805
Current loss is: 0.00012906262
Current loss is: 0.0001266094
Current loss is: 0.00012388633
Current loss is: 0.0001212998
Current loss is: 0.00011909757
Current loss is: 0.00011601891
Current loss is: 0.00011364548
Current loss is: 0.00011126014
Current loss is: 0.00010843792
Current loss is: 0.000106220374
Current loss is: 0.00010418432
Current loss is: 0.00010174066
Current loss is: 9.928981e-5
Current loss is: 9.705936e-5
Current loss is: 9.437384e-5
Current loss is: 9.222984e-5
Current loss is: 8.996179e-5
Current loss is: 8.782159e-5
Current loss is: 8.528417e-5
Current loss is: 8.301954e-5
Current loss is: 8.105939e-5
Current loss is: 7.869874e-5
Current loss is: 7.7002034e-5
Current loss is: 7.506249e-5
Current loss is: 7.310603e-5
Current loss is: 7.096321e-5
Current loss is: 6.911915e-5
Current loss is: 6.739811e-5
Current loss is: 6.5485896e-5
Current loss is: 6.374523e-5
Current loss is: 6.205221e-5
Current loss is: 6.0367645e-5
Current loss is: 5.8493722e-5
Current loss is: 5.6831115e-5
Current loss is: 5.545592e-5
Current loss is: 5.3833257e-5
Current loss is: 5.215092e-5
Current loss is: 5.0313527e-5
Test Summary: |
NNODE         | No tests
1021.670563 seconds (148.84 M allocations: 7.258 GiB, 0.53% gc time)
Current loss is: 14456.248513967585
Current loss is: 22424.235890204127
Current loss is: 21260.12775323334
Current loss is: 14032.019197035352
Current loss is: 21814.49510200821
Current loss is: 17962.13390618744
Current loss is: 14745.808495044057
Current loss is: 24281.357190003655
Current loss is: 17263.778746723514
Current loss is: 14917.177740339786
Current loss is: 17087.852021728857
Current loss is: 22056.044802026296
Current loss is: 23556.137567512233
Current loss is: 13267.902356220531
Current loss is: 14340.346119508311
Current loss is: 13033.015822684418
Current loss is: 16845.875111443624
Current loss is: 21862.54703558307
Current loss is: 19204.841362371313
Current loss is: 15882.919648901297
Current loss is: 9557.136994552933
Current loss is: 14069.152245315297
Current loss is: 16596.745460977425
Current loss is: 18986.27177249059
Current loss is: 19655.03522076787
Current loss is: 19167.956265923956
Current loss is: 12933.14557198427
Current loss is: 12383.341000363489
Current loss is: 13232.87878433791
Current loss is: 18770.809129332258
Current loss is: 15730.57157411506
Current loss is: 9470.240063694453
Current loss is: 16852.44060628132
Current loss is: 12456.954771572087
Current loss is: 12360.71387284802
Current loss is: 11397.756919906768
Current loss is: 14782.123273962416
Current loss is: 12453.41596894828
Current loss is: 18267.046780392397
Current loss is: 15359.209713450964
Current loss is: 8383.34292636228
Current loss is: 11597.99709217822
Current loss is: 11138.560452350188
Current loss is: 13626.62738364271
Current loss is: 15997.415560519908
Current loss is: 10223.048780377187
Current loss is: 10309.163242682309
Current loss is: 6452.502135736326
Current loss is: 13222.005600858993
Current loss is: 7729.8376882032335
Current loss is: 8360.587491280941
Current loss is: 7854.986282954308
Current loss is: 11967.160948193003
Current loss is: 8827.441124236686
Current loss is: 8672.482845330824
Current loss is: 8511.76957689819
Current loss is: 11041.322410835392
Current loss is: 15903.623164946
Current loss is: 10044.934461724935
Current loss is: 7928.213200983638
Current loss is: 5768.182845546521
Current loss is: 9924.42553193063
Current loss is: 9759.198466868867
Current loss is: 11524.90540033616
Current loss is: 6639.3164308723335
Current loss is: 7784.360730716983
Current loss is: 11738.722477598109
Current loss is: 7438.210733878969
Current loss is: 8251.087302764645
Current loss is: 9752.333242462457
Current loss is: 4349.268842153877
Current loss is: 5889.316153912861
Current loss is: 6328.675325695489
Current loss is: 4769.403312111151
Current loss is: 4442.899339002008
Current loss is: 2703.6700284050735
Current loss is: 949.2575358869866
Current loss is: 4490.156757746766
Current loss is: 4813.986275506655
Current loss is: 4217.749274543733
Current loss is: 1325.2272640493088
Current loss is: 2765.944088924928
Current loss is: 2721.2360795640657
Current loss is: 3432.2717679109833
Current loss is: 4531.6824706880825
Current loss is: 757.9462290023205
Current loss is: 2107.240583769707
Current loss is: 1838.0730276258096
Current loss is: 2448.6325694924535
Current loss is: 1808.9476179171554
Current loss is: 833.2739817744139
Current loss is: 1088.3831714791597
Current loss is: 720.866845937552
Current loss is: 2650.6608321848666
Current loss is: 1042.8894735087738
Current loss is: 1548.1611563486672
Current loss is: 832.9202385724411
Current loss is: 740.2764450141264
Current loss is: 756.4383043068881
Current loss is: 513.4564570338096
Current loss is: 330.0422352067819
Current loss is: 464.3892075833052
Current loss is: 1096.4719958991532
Current loss is: 2290.437546542962
Current loss is: 1536.036422911273
Current loss is: 826.139433596352
Current loss is: 677.1866322207577
Current loss is: 774.4917660107916
Current loss is: 299.2714578324623
Current loss is: 452.68806239894803
Current loss is: 720.3343563120322
Current loss is: 494.9748402566512
Current loss is: 467.49433960084104
Current loss is: 458.45920149069525
Current loss is: 281.9395163200835
Current loss is: 795.0091561543314
Current loss is: 323.8682528648075
Current loss is: 145.51191095709225
Current loss is: 720.3326606500734
Current loss is: 1024.3858008062496
Current loss is: 1240.342714076167
Current loss is: 1051.2087880893291
Current loss is: 574.8924386578573
Current loss is: 364.5887698140978
Current loss is: 713.5449107339333
Current loss is: 288.9333885870977
Current loss is: 720.6096027267048
Current loss is: 410.27882892347145
Current loss is: 278.12008540589704
Current loss is: 352.3923947449527
Current loss is: 196.14212736376484
Current loss is: 446.9849327215123
Current loss is: 523.1822115268076
Current loss is: 488.3037569535263
Current loss is: 792.996304588856
Current loss is: 406.3313529395177
Current loss is: 190.25675420021045
Current loss is: 414.8049057581419
Current loss is: 788.4258784184863
Current loss is: 215.1236709649956
Current loss is: 233.58789616326385
Current loss is: 570.2784830187635
Current loss is: 316.8158526333318
Current loss is: 285.57812479991253
Current loss is: 110.63391716616916
Current loss is: 266.66584129467606
Current loss is: 311.2606473027576
Current loss is: 354.3535208619529
Current loss is: 195.62889379756976
Current loss is: 385.4484837328022
Current loss is: 350.0964247671682
Current loss is: 339.8747117989814
Current loss is: 179.26361201983207
Current loss is: 142.84398016485153
Current loss is: 161.05882922911653
Current loss is: 110.9367268739009
Current loss is: 354.28482574894866
Current loss is: 135.68359259740978
Current loss is: 327.77423692975304
Current loss is: 316.704556905819
Current loss is: 303.5160849995465
Current loss is: 183.51973034758356
Current loss is: 477.51644198068163
Current loss is: 297.0092778917375
Current loss is: 360.7837556023757
Current loss is: 112.736579638689
Current loss is: 120.72608778699264
Current loss is: 168.08921636261886
Current loss is: 204.62967768307948
Current loss is: 147.52058875600778
Current loss is: 673.6290328003599
Current loss is: 105.84165310077182
Current loss is: 188.65899260607966
Current loss is: 667.4753383759974
Current loss is: 331.6771569035513
Current loss is: 251.43195445151454
Current loss is: 182.25000982151948
Current loss is: 215.61252160718487
Current loss is: 240.95563304351714
Current loss is: 259.3653305395027
Current loss is: 304.62814060673355
Current loss is: 377.55211542102904
Current loss is: 240.1735815202922
Current loss is: 321.16643449461304
Current loss is: 240.16263437650554
Current loss is: 273.36813984911265
Current loss is: 91.60313812722838
Current loss is: 249.75303924464092
Current loss is: 111.78353066522982
Current loss is: 230.52841387536924
Current loss is: 532.0166527154465
Current loss is: 151.32080718256574
Current loss is: 470.34436943088815
Current loss is: 649.5940067109154
Current loss is: 298.2244025332302
Current loss is: 230.60448429851687
Current loss is: 188.53764884759025
Current loss is: 489.4672599830889
Current loss is: 117.41677214931894
Current loss is: 367.8845425684603
one-dimensional heat equation
error_l2 = 0.0015521671

Current loss is: 3.923736164056746e6
Current loss is: 3.708801079601658e6
Current loss is: 3.9097395545832594e6
Current loss is: 3.8731372322201533e6
Current loss is: 3.8809832712694933e6
Current loss is: 3.914195434495491e6
Current loss is: 3.6613154992842167e6
Current loss is: 3.974339117809226e6
Current loss is: 3.80333570084924e6
Current loss is: 3.7947553618690865e6
Current loss is: 3.7461004189592237e6
Current loss is: 3.479683922237367e6
Current loss is: 3.645435832254795e6
Current loss is: 3.2901283909092043e6
Current loss is: 3.3804451291685603e6
Current loss is: 3.3106138726675794e6
Current loss is: 3.2509255697612544e6
Current loss is: 3.179696175548961e6
Current loss is: 3.231993649414565e6
Current loss is: 2.901802381065698e6
Current loss is: 2.8374845961305057e6
Current loss is: 2.7982739600049616e6
Current loss is: 2.724533739600847e6
Current loss is: 2.6374867483086726e6
Current loss is: 2.460292584513009e6
Current loss is: 2.227102683877666e6
Current loss is: 2.243706129584606e6
Current loss is: 2.0278053050059034e6
Current loss is: 1.9177011028226672e6
Current loss is: 1.7945125146050558e6
Current loss is: 1.591061743458343e6
Current loss is: 1.436254028863534e6
Current loss is: 1.3237815198983967e6
Current loss is: 1.0966696555310634e6
Current loss is: 923957.3493177547
Current loss is: 836165.0754318368
Current loss is: 671905.1051087154
Current loss is: 515781.52408368327
Current loss is: 390535.2463379949
Current loss is: 313195.7297171032
Current loss is: 213550.86157038662
Current loss is: 102482.53986924882
Current loss is: 63889.22690441485
Current loss is: 54238.149876033436
Current loss is: 10333.445017845075
Current loss is: 19859.99701708158
Current loss is: 20956.67737415589
Current loss is: 33110.82987715907
Current loss is: 77815.23755221139
Current loss is: 115643.86611810543
Current loss is: 127278.81458741307
Current loss is: 167613.42235145922
Current loss is: 168968.66008279336
Current loss is: 195730.0193887023
Current loss is: 145419.44689797153
Current loss is: 132907.48049486967
Current loss is: 140822.8173161431
Current loss is: 101931.90484039942
Current loss is: 79277.68725780699
Current loss is: 80101.2381176003
Current loss is: 35866.975290885566
Current loss is: 32638.12934413498
Current loss is: 22304.893076414766
Current loss is: 29760.512402327553
Current loss is: 14676.846034501878
Current loss is: 8976.211872866952
Current loss is: 16110.171263179142
Current loss is: 19193.409488424786
Current loss is: 22776.784497365425
Current loss is: 24282.879390873306
Current loss is: 15242.506029116816
Current loss is: 26235.929385923424
Current loss is: 23555.74463112305
Current loss is: 20922.722371838387
Current loss is: 20749.791710861136
Current loss is: 26215.8483298821
Current loss is: 19800.49511015864
Current loss is: 29101.205275913784
Current loss is: 23466.097119039197
Current loss is: 19039.169164015526
Current loss is: 26082.435266970548
Current loss is: 8889.610631218267
Current loss is: 10464.521349812396
Current loss is: 11340.521946703986
Current loss is: 13985.284267730041
Current loss is: 13056.782725960136
Current loss is: 14819.056256775462
Current loss is: 11128.515112265373
Current loss is: 12025.34013951691
Current loss is: 17221.563392978762
Current loss is: 14804.405027225155
Current loss is: 9666.246190972928
Current loss is: 14004.057050818557
Current loss is: 22061.07912158285
Current loss is: 14959.811944717043
Current loss is: 17767.031767100096
Current loss is: 14783.423048293984
Current loss is: 13580.871284612404
Current loss is: 12721.938148076086
Current loss is: 13195.556127497235
Current loss is: 15394.078929461586
Current loss is: 8352.767149546611
Current loss is: 9488.571596835798
Current loss is: 10146.700383183139
Current loss is: 9843.434922572438
Current loss is: 6919.556839103354
Current loss is: 13417.635018495044
Current loss is: 9792.76541112365
Current loss is: 5667.2189737636845
Current loss is: 10013.7924785942
Current loss is: 12827.174560657639
Current loss is: 10970.383413183532
Current loss is: 11716.255925947124
Current loss is: 13705.610634575418
Current loss is: 7171.3565508771135
Current loss is: 8492.019391870961
Current loss is: 9269.136209878927
Current loss is: 6440.89832458309
Current loss is: 6060.3809016349405
Current loss is: 5205.812354026773
Current loss is: 8705.783114997841
Current loss is: 7554.554862207976
Current loss is: 4828.267745421583
Current loss is: 5443.34581301512
Current loss is: 6649.594409720604
Current loss is: 8199.978685810278
Current loss is: 4653.348655769672
Current loss is: 6095.240097119605
Current loss is: 6643.743546553934
Current loss is: 5586.137012504152
Current loss is: 6452.156140129669
Current loss is: 6778.980593857244
Current loss is: 5839.035866599262
Current loss is: 4203.767680682093
Current loss is: 3216.4167175839207
