Julia Version 1.5.0-DEV.285
Commit e36fe95a63 (2020-02-18 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.03753705168525834
Current loss is: 0.03674526212452476
Current loss is: 0.036949391362478004
Current loss is: 0.035260379590502516
Current loss is: 0.031669201550513136
Current loss is: 0.02895805899482396
Current loss is: 0.026642224950590914
Current loss is: 0.023345976667523312
Current loss is: 0.0196686910235124
Current loss is: 0.01673388594316818
Current loss is: 0.014564385582107028
Current loss is: 0.012471150575803044
Current loss is: 0.010232430030556523
Current loss is: 0.008308470936959002
Current loss is: 0.007002902163821576
Current loss is: 0.006009685067380704
Current loss is: 0.005119535423826262
Current loss is: 0.004278599361106189
Current loss is: 0.0035520229719489373
Current loss is: 0.002992795575802238
Current loss is: 0.0026462287121325635
Current loss is: 0.0023901716965777937
Current loss is: 0.0021522681177143727
Current loss is: 0.001893105530014006
Current loss is: 0.0016495475925383048
Current loss is: 0.0014335349177314314
Current loss is: 0.0012823510130117277
Current loss is: 0.0011661810128637522
Current loss is: 0.001086876493427781
Current loss is: 0.0010068994042860674
Current loss is: 0.0009361634604122086
Current loss is: 0.0008751232956359328
Current loss is: 0.0008094554735884862
Current loss is: 0.0007568861245433023
Current loss is: 0.0007120213884627107
Current loss is: 0.0006741847147465493
Current loss is: 0.0006577810664482412
Current loss is: 0.0006444273917937274
Current loss is: 0.0006377109788243119
Current loss is: 0.0006324827689677511
Current loss is: 0.0006214771690382333
Current loss is: 0.0006198256231946405
Current loss is: 0.0006190225928446665
Current loss is: 0.0006209101850607757
Current loss is: 0.0006357978846174993
Current loss is: 0.0006398964317667315
Current loss is: 19.141699
Current loss is: 4.916455
Current loss is: 7.279444
Current loss is: 10.81964
Current loss is: 10.760026
Current loss is: 7.9471006
Current loss is: 4.9664555
Current loss is: 3.2775686
Current loss is: 3.5406098
Current loss is: 5.09736
Current loss is: 5.4322734
Current loss is: 3.9868875
Current loss is: 2.5812519
Current loss is: 2.1067247
Current loss is: 2.2930338
Current loss is: 2.664808
Current loss is: 2.8977747
Current loss is: 2.841339
Current loss is: 2.5081472
Current loss is: 2.0190623
Current loss is: 1.5428135
Current loss is: 1.2113478
Current loss is: 1.099244
Current loss is: 1.184233
Current loss is: 1.3203609
Current loss is: 1.3142778
Current loss is: 1.1159744
Current loss is: 0.84840703
Current loss is: 0.6452121
Current loss is: 0.55284655
Current loss is: 0.5420872
Current loss is: 0.5627446
Current loss is: 0.5732707
Current loss is: 0.5510032
Current loss is: 0.4912194
Current loss is: 0.40620604
Current loss is: 0.31610438
Current loss is: 0.23998637
Current loss is: 0.19025245
Current loss is: 0.16914982
Current loss is: 0.16989213
Current loss is: 0.17779604
Current loss is: 0.17687325
Current loss is: 0.15843391
Current loss is: 0.1286971
Current loss is: 0.09655985
Current loss is: 0.07197404
Current loss is: 0.057557516
Current loss is: 0.052669622
Current loss is: 0.05339013
Current loss is: 0.055916876
Current loss is: 0.056907084
Current loss is: 0.05484601
Current loss is: 0.049269028
Current loss is: 0.04135539
Current loss is: 0.03286336
Current loss is: 0.025436679
Current loss is: 0.0202089
Current loss is: 0.01760498
Current loss is: 0.017196719
Current loss is: 0.018169515
Current loss is: 0.019427793
Current loss is: 0.01981029
Current loss is: 0.01902747
Current loss is: 0.01685246
Current loss is: 0.014202585
Current loss is: 0.011603289
Current loss is: 0.009639618
Current loss is: 0.008592213
Current loss is: 0.008331801
Current loss is: 0.008553214
Current loss is: 0.0088984
Current loss is: 0.009121718
Current loss is: 0.008936492
Current loss is: 0.00835981
Current loss is: 0.007528086
Current loss is: 0.0065742927
Current loss is: 0.0057712
Current loss is: 0.0051915464
Current loss is: 0.0048853885
Current loss is: 0.0048535
Current loss is: 0.004966475
Current loss is: 0.0050749853
Current loss is: 0.0050160857
Current loss is: 0.0048105405
Current loss is: 0.004474572
Current loss is: 0.004090124
Current loss is: 0.0037216723
Current loss is: 0.0034749638
Current loss is: 0.003386157
Current loss is: 0.0033566686
Current loss is: 0.003384612
Current loss is: 0.00338138
Current loss is: 0.003317771
Current loss is: 0.0031778915
Current loss is: 0.0030241816
Current loss is: 0.0028292825
Current loss is: 0.0027109003
Current loss is: 0.0026165652
Current loss is: 0.0026015965
Current loss is: 0.0062855287
Current loss is: 0.006100679
Current loss is: 0.0063470737
Current loss is: 0.0066051297
Current loss is: 0.0065002125
Current loss is: 0.006041201
Current loss is: 0.005711106
Current loss is: 0.0057418426
Current loss is: 0.005918146
Current loss is: 0.005895525
Current loss is: 0.005629911
Current loss is: 0.0053394516
Current loss is: 0.0052615637
Current loss is: 0.005341738
Current loss is: 0.005334652
Current loss is: 0.0051046256
Current loss is: 0.0048771957
Current loss is: 0.0047770534
Current loss is: 0.0047787908
Current loss is: 0.004724779
Current loss is: 0.0045170486
Current loss is: 0.0043417183
Current loss is: 0.004310389
Current loss is: 0.004275277
Current loss is: 0.0041513788
Current loss is: 0.003982044
Current loss is: 0.0039025578
Current loss is: 0.003861033
Current loss is: 0.0037880377
Current loss is: 0.0036636246
Current loss is: 0.003545782
Current loss is: 0.003506051
Current loss is: 0.0034487597
Current loss is: 0.0033440685
Current loss is: 0.0032386924
Current loss is: 0.0031899523
Current loss is: 0.0031381396
Current loss is: 0.0030383565
Current loss is: 0.0029521226
Current loss is: 0.0029037576
Current loss is: 0.0028353776
Current loss is: 0.0027586888
Current loss is: 0.0026876375
Current loss is: 0.0026265315
Current loss is: 0.002564168
Current loss is: 0.0025018938
Current loss is: 0.0024344886
Current loss is: 0.0023798512
Current loss is: 0.0023131515
Current loss is: 0.0022517333
Current loss is: 0.0021976843
Current loss is: 0.002140047
Current loss is: 0.0020829395
Current loss is: 0.0020308576
Current loss is: 0.0019849858
Current loss is: 0.0019304487
Current loss is: 0.001874849
Current loss is: 0.0018327468
Current loss is: 0.0017863276
Current loss is: 0.0017406342
Current loss is: 0.0016836026
Current loss is: 0.0016507077
Current loss is: 0.0016030818
Current loss is: 0.001561119
Current loss is: 0.0015193064
Current loss is: 0.0014782418
Current loss is: 0.0014378182
Current loss is: 0.0013988256
Current loss is: 0.0013609128
Current loss is: 0.0013254855
Current loss is: 0.0012905078
Current loss is: 0.0012544608
Current loss is: 0.0012199597
Current loss is: 0.0011884549
Current loss is: 0.0011575285
Current loss is: 0.001126258
Current loss is: 0.0010903087
Current loss is: 0.0010591282
Current loss is: 0.0010342022
Current loss is: 0.0010093751
Current loss is: 0.0009779138
Current loss is: 0.00095131586
Current loss is: 0.00092389644
Current loss is: 0.00089726626
Current loss is: 0.0008720056
Current loss is: 0.0008473797
Current loss is: 0.0008216327
Current loss is: 0.00079661934
Current loss is: 0.0007726288
Current loss is: 0.0007509806
Current loss is: 0.0007294781
Current loss is: 0.00071088265
Current loss is: 0.00068474293
Current loss is: 0.00066655676
Current loss is: 0.00064509123
Current loss is: 0.00062740775
Current loss is: 0.0006112808
Current loss is: 0.00058997556
Current loss is: 0.00057276036
Current loss is: 0.00055619964
Current loss is: 71.2151
Current loss is: 25.955893
Current loss is: 9.554102
Current loss is: 3.577687
Current loss is: 1.3458693
Current loss is: 0.4966871
Current loss is: 0.18647626
Current loss is: 0.10843881
Current loss is: 0.14749408
Current loss is: 0.2577509
Current loss is: 0.4157557
Current loss is: 0.60598385
Current loss is: 0.81326675
Current loss is: 1.0219462
Current loss is: 1.2148403
Current loss is: 1.3805194
Current loss is: 1.4994208
Current loss is: 1.572572
Current loss is: 1.596896
Current loss is: 1.572235
Current loss is: 1.5080924
Current loss is: 1.4144621
Current loss is: 1.3040864
Current loss is: 1.1813756
Current loss is: 1.0591319
Current loss is: 0.94007576
Current loss is: 0.829425
Current loss is: 0.7280601
Current loss is: 0.6372086
Current loss is: 0.55674666
Current loss is: 0.4867537
Current loss is: 0.42598492
Current loss is: 0.37255386
Current loss is: 0.32713833
Current loss is: 0.28812462
Current loss is: 0.2535531
Current loss is: 0.22451927
Current loss is: 0.19880293
Current loss is: 0.176853
Current loss is: 0.1577752
Current loss is: 0.14100775
Current loss is: 0.12616733
Current loss is: 0.11367674
Current loss is: 0.10245501
Current loss is: 0.09254062
Current loss is: 0.083883986
Current loss is: 0.076184
Current loss is: 0.06954357
Current loss is: 0.06348418
Current loss is: 0.058186296
Current loss is: 0.053447165
Current loss is: 0.049095623
Current loss is: 0.045327518
Current loss is: 0.041928843
Current loss is: 0.038772367
Current loss is: 0.03603026
Current loss is: 0.033497185
Current loss is: 0.031236514
Current loss is: 0.0291706
Current loss is: 0.027335484
Current loss is: 0.025611129
Current loss is: 0.02400656
Current loss is: 0.022574838
Current loss is: 0.021265047
Current loss is: 0.020025872
Current loss is: 0.018898293
Current loss is: 0.017890286
Current loss is: 0.016969021
Current loss is: 0.016069036
Current loss is: 0.015239952
Current loss is: 0.014433615
Current loss is: 0.013736797
Current loss is: 0.013075801
Current loss is: 0.012447995
Current loss is: 0.011870762
Current loss is: 0.011347442
Current loss is: 0.010837996
Current loss is: 0.010335535
Current loss is: 0.00989424
Current loss is: 0.00945041
Current loss is: 0.009062435
Current loss is: 0.008676216
Current loss is: 0.008322665
Current loss is: 0.007979668
Current loss is: 0.0076542534
Current loss is: 0.0073549887
Current loss is: 0.007050565
Current loss is: 0.006790472
Current loss is: 0.006524419
Current loss is: 0.006282668
Current loss is: 0.0060511087
Current loss is: 0.0058275852
Current loss is: 0.0056103673
Current loss is: 0.005389162
Current loss is: 0.005216079
Current loss is: 0.005021059
Current loss is: 0.0048465305
Current loss is: 0.0046686204
Current loss is: 0.0045067198
Current loss is: 0.0043628532
Current loss is: 0.00805831
Current loss is: 0.007756567
Current loss is: 0.007427688
Current loss is: 0.0071559492
Current loss is: 0.006850669
Current loss is: 0.006607794
Current loss is: 0.006355328
Current loss is: 0.006139022
Current loss is: 0.005922071
Current loss is: 0.005744501
Current loss is: 0.005563097
Current loss is: 0.005406628
Current loss is: 0.005287925
Current loss is: 0.0051768282
Current loss is: 0.0050776554
Current loss is: 0.0050012115
Current loss is: 0.004925119
Current loss is: 0.0048713097
Current loss is: 0.004836481
Current loss is: 0.00480183
Current loss is: 0.0047786036
Current loss is: 0.0047461614
Current loss is: 0.0047217784
Current loss is: 0.0047020526
Current loss is: 0.004684956
Current loss is: 0.004659202
Current loss is: 0.004633125
Current loss is: 0.004600047
Current loss is: 0.004565404
Current loss is: 0.0045317374
Current loss is: 0.004488454
Current loss is: 0.0044451496
Current loss is: 0.004392364
Current loss is: 0.004344263
Current loss is: 0.004283284
Current loss is: 0.0042320737
Current loss is: 0.004175864
Current loss is: 0.0041149943
Current loss is: 0.0040515848
Current loss is: 0.003996967
Current loss is: 0.0039428268
Current loss is: 0.0038929847
Current loss is: 0.0038334227
Current loss is: 0.0037832218
Current loss is: 0.0037340573
Current loss is: 0.0036872732
Current loss is: 0.0036322186
Current loss is: 0.0035867828
Current loss is: 0.0035393531
Current loss is: 0.0034923237
Current loss is: 0.0034441496
Current loss is: 0.003403463
Current loss is: 0.0033516297
Current loss is: 0.0033046622
Current loss is: 0.0032562513
Current loss is: 0.0032020765
Current loss is: 0.003155823
Current loss is: 0.0031070632
Current loss is: 0.00305224
Current loss is: 0.0030092646
Current loss is: 0.0029600244
Current loss is: 0.0029066727
Current loss is: 0.0028513079
Current loss is: 0.002807688
Current loss is: 0.002751096
Current loss is: 0.0027039011
Current loss is: 0.0026546232
Current loss is: 0.0026116353
Current loss is: 0.0025625578
Current loss is: 0.0025132345
Current loss is: 0.0024650036
Current loss is: 0.0024139145
Current loss is: 0.002366273
Current loss is: 0.0023213679
Current loss is: 0.0022751084
Current loss is: 0.0022278158
Current loss is: 0.002183255
Current loss is: 0.0021398827
Current loss is: 0.0020944003
Current loss is: 0.0020492629
Current loss is: 0.00200182
Current loss is: 0.001957418
Current loss is: 0.0019161148
Current loss is: 0.0018720179
Current loss is: 0.0018304833
Current loss is: 0.0017875589
Current loss is: 0.0017414744
Current loss is: 0.0017031695
Current loss is: 0.0016640195
Current loss is: 0.0016249858
Current loss is: 0.0015852719
Current loss is: 0.0015452013
Current loss is: 0.0015053482
Current loss is: 0.0014696328
Current loss is: 0.0014334818
Current loss is: 0.0013986
Current loss is: 0.001358667
Current loss is: 0.0013233437
Current loss is: 0.0012897642
Current loss is: 0.001256404
Test Summary: |
NNODE         | No tests
1104.890889 seconds (152.43 M allocations: 7.434 GiB, 0.51% gc time)
Current loss is: 16719.736408266115
Current loss is: 22572.450980126374
Current loss is: 15391.95647336679
Current loss is: 18000.10886867354
Current loss is: 16113.580368364968
Current loss is: 18487.204547699148
Current loss is: 16958.680719847565
Current loss is: 22315.268261928428
Current loss is: 14728.331612318536
Current loss is: 15394.231062406121
Current loss is: 14115.955533815912
Current loss is: 14914.28479942788
Current loss is: 24529.797947406267
Current loss is: 24695.82307338919
Current loss is: 20171.528177242148
Current loss is: 22171.467182090426
Current loss is: 14817.116093468338
Current loss is: 14045.711943076825
Current loss is: 19737.54042022856
Current loss is: 26493.041519772123
Current loss is: 11948.424286504644
Current loss is: 15733.943608216307
Current loss is: 21117.037389534664
Current loss is: 14826.937786154343
Current loss is: 19016.795902494134
Current loss is: 17093.678433504916
Current loss is: 17573.909741856743
Current loss is: 22241.648454497372
Current loss is: 17064.136797601142
Current loss is: 14929.65041305311
Current loss is: 20585.153777662672
Current loss is: 15286.917916179267
Current loss is: 15376.290329846355
Current loss is: 16185.87261849576
Current loss is: 11027.115885805151
Current loss is: 15115.822576600058
Current loss is: 14536.560517775597
Current loss is: 12424.694929676287
Current loss is: 15020.378878155892
Current loss is: 12682.505056863834
Current loss is: 14846.222103331616
Current loss is: 16534.752593404606
Current loss is: 12095.040582621477
Current loss is: 13729.074222555108
Current loss is: 13433.418002341705
Current loss is: 12449.155640638663
Current loss is: 20075.217675294287
Current loss is: 22782.12142283788
Current loss is: 15806.558955042996
Current loss is: 9983.781235672375
Current loss is: 13403.13137567919
Current loss is: 12961.682357877096
Current loss is: 12552.695981225512
Current loss is: 15124.70317661965
Current loss is: 15200.035243329248
Current loss is: 11310.461605481489
Current loss is: 9988.759910971645
Current loss is: 9671.408471554474
Current loss is: 9124.77496974637
Current loss is: 13224.456533937477
Current loss is: 6965.717494995077
Current loss is: 9678.623823052776
Current loss is: 8417.827094818002
Current loss is: 12270.771859009179
Current loss is: 8794.153402284564
Current loss is: 9443.146055474765
Current loss is: 9994.132956421932
Current loss is: 6859.354115640206
Current loss is: 5666.364744104412
Current loss is: 8334.239828639496
Current loss is: 6868.930555270183
Current loss is: 11680.477942502679
Current loss is: 7639.824462659415
Current loss is: 9483.825562787715
Current loss is: 8118.401118940112
Current loss is: 6743.378726225665
Current loss is: 9903.899223179145
Current loss is: 5875.15167620364
Current loss is: 9451.187380198717
Current loss is: 5573.95980151626
Current loss is: 7724.427038208397
Current loss is: 9414.5309699245
Current loss is: 3725.729384487951
Current loss is: 5468.696711361214
Current loss is: 5815.284014749841
Current loss is: 2664.9487367467186
Current loss is: 7257.323636276693
Current loss is: 4444.872181906517
Current loss is: 3213.790876323589
Current loss is: 2941.2266989521086
Current loss is: 3907.8168599786513
Current loss is: 3221.40060773079
Current loss is: 2792.1688162425853
Current loss is: 3825.1282185204136
Current loss is: 1619.4031181241244
Current loss is: 3532.9066861103047
Current loss is: 5379.828920000963
Current loss is: 1521.0059175833535
Current loss is: 1693.86990298015
Current loss is: 2254.938035593731
Current loss is: 672.6995664068212
Current loss is: 1340.1658826519244
Current loss is: 1318.7036964256295
Current loss is: 1494.5074980858285
Current loss is: 1353.1996563149376
Current loss is: 903.2449470026895
Current loss is: 1820.6447644407283
Current loss is: 2811.96299409812
Current loss is: 380.3901485019984
Current loss is: 1163.1658305805488
Current loss is: 1402.2740299177954
Current loss is: 843.715566667113
Current loss is: 672.6552013444509
Current loss is: 664.3751509646681
Current loss is: 906.0879628465011
Current loss is: 874.1982930890496
Current loss is: 534.4621018527052
Current loss is: 477.9409851341544
Current loss is: 577.8999242609437
Current loss is: 783.2385105246863
Current loss is: 458.0141000040915
Current loss is: 637.756021416596
Current loss is: 1097.6589530608605
Current loss is: 769.4611936206062
Current loss is: 1099.0103762071162
Current loss is: 1010.325728439537
Current loss is: 1086.0323341792166
Current loss is: 736.9062167032341
Current loss is: 166.46150656371725
Current loss is: 317.3324664815416
Current loss is: 632.2189468866393
Current loss is: 504.4597221339877
Current loss is: 775.797059850009
Current loss is: 228.37024303180746
Current loss is: 550.501325635397
Current loss is: 1037.5823263082618
Current loss is: 568.3465135667163
Current loss is: 855.2935410226271
Current loss is: 430.5950147889863
Current loss is: 1024.4598251060208
Current loss is: 614.4677035242024
Current loss is: 1157.3122629367042
Current loss is: 652.6437113159004
Current loss is: 451.27259497693865
Current loss is: 403.7655648635658
Current loss is: 896.3267391061497
Current loss is: 620.3715106706634
Current loss is: 783.5837457927821
Current loss is: 569.7585884794519
Current loss is: 867.4267992764201
Current loss is: 620.761107681741
Current loss is: 453.97987636995504
Current loss is: 462.4650999870406
Current loss is: 1296.640012546735
Current loss is: 1161.5901494312006
Current loss is: 834.8856793015054
Current loss is: 671.4850427667334
Current loss is: 403.240142848708
Current loss is: 890.5135523523604
Current loss is: 613.9570574099569
Current loss is: 1151.4800345025665
Current loss is: 638.4187476468828
Current loss is: 508.92355010651426
Current loss is: 136.7354696110949
Current loss is: 459.2740285589524
Current loss is: 542.2326043643691
Current loss is: 418.9651582876821
Current loss is: 1126.8302837484857
Current loss is: 627.0482934687091
Current loss is: 335.9872900442836
Current loss is: 969.3575333954941
Current loss is: 359.07690971657576
Current loss is: 675.8888327759495
Current loss is: 345.49366110119115
Current loss is: 716.8353645493947
Current loss is: 271.83096097162996
Current loss is: 330.3731186471089
Current loss is: 388.165664685161
Current loss is: 327.8783346046932
Current loss is: 542.6541632936911
Current loss is: 581.2762153006796
Current loss is: 385.7827721838902
Current loss is: 447.60071754509363
Current loss is: 373.86545163319613
Current loss is: 143.17689787293665
Current loss is: 668.4705454847972
Current loss is: 330.95606535963964
Current loss is: 541.4653188569894
Current loss is: 376.178987783799
Current loss is: 404.10833485972273
Current loss is: 446.73401901653614
Current loss is: 202.02029375652018
Current loss is: 626.2748811127823
Current loss is: 372.90586272942454
Current loss is: 488.9038300773982
Current loss is: 563.047195047078
Current loss is: 310.2977353318936
Current loss is: 195.73345280089984
Current loss is: 371.53690267727814
Current loss is: 672.9249503660442
one-dimensional heat equation
error_l2 = 0.023120737

Current loss is: 3.768624287690723e6
Current loss is: 3.8692701518676137e6
Current loss is: 3.829723895094411e6
Current loss is: 3.758574120113059e6
Current loss is: 3.8262357508409745e6
Current loss is: 3.735676809801599e6
Current loss is: 3.9593910414570537e6
Current loss is: 3.7037519838623134e6
Current loss is: 3.7720036242314964e6
Current loss is: 3.65225116407113e6
Current loss is: 3.6442000007096683e6
Current loss is: 3.748364830606214e6
Current loss is: 3.7400725150563773e6
Current loss is: 3.333429429027778e6
Current loss is: 3.301019539157749e6
Current loss is: 3.2285637048566784e6
Current loss is: 3.1798487704590755e6
Current loss is: 3.1700421554984725e6
Current loss is: 3.098780837709508e6
Current loss is: 2.932377272537027e6
Current loss is: 3.000879554780543e6
Current loss is: 2.748587513239046e6
Current loss is: 2.7873851144457813e6
Current loss is: 2.5706421905133324e6
Current loss is: 2.616501531281269e6
Current loss is: 2.4156457524773013e6
Current loss is: 2.4596900820463183e6
Current loss is: 2.128249974038082e6
Current loss is: 2.116503911139096e6
Current loss is: 1.9750234489444194e6
Current loss is: 1.9355796013488504e6
Current loss is: 1.6360628554332335e6
Current loss is: 1.6020266005918481e6
Current loss is: 1.4705159588173635e6
Current loss is: 1.3097237555250989e6
Current loss is: 1.3431840937404933e6
Current loss is: 1.1399315555680394e6
Current loss is: 986054.4284600976
Current loss is: 830411.6579725362
Current loss is: 687816.6301346399
Current loss is: 629696.8953145648
Current loss is: 587357.4554779378
Current loss is: 399842.43648686144
Current loss is: 322804.9600906771
Current loss is: 237276.68194235687
Current loss is: 218884.6062144108
Current loss is: 111247.22697240059
Current loss is: 67414.50122349466
Current loss is: 59101.48895472262
Current loss is: 28076.312117233054
Current loss is: 17362.994855331264
Current loss is: 20022.037767655205
Current loss is: 32623.457435530498
Current loss is: 63987.375819692905
Current loss is: 57730.3340529212
Current loss is: 72744.38198126302
Current loss is: 81980.43854810297
Current loss is: 119989.5966225457
Current loss is: 108918.62491328277
Current loss is: 121869.0117691095
Current loss is: 120329.79338325144
Current loss is: 125115.31447932686
Current loss is: 92173.17333525498
Current loss is: 104167.45398230125
Current loss is: 65379.13677541239
Current loss is: 70126.4806996192
Current loss is: 47746.02650925834
Current loss is: 45654.71336878942
Current loss is: 21731.070056480174
Current loss is: 27987.66221826819
Current loss is: 17767.404529069307
Current loss is: 16704.138238494095
Current loss is: 20342.07784905471
Current loss is: 19365.149573878192
Current loss is: 18715.16493601726
Current loss is: 18314.503728162956
Current loss is: 26455.640614144093
Current loss is: 25554.78168946354
Current loss is: 26374.18870889964
Current loss is: 22601.115268037272
Current loss is: 27684.510126649886
Current loss is: 21051.643956328582
Current loss is: 18057.733751123724
Current loss is: 20115.130406064673
Current loss is: 20047.53304794576
Current loss is: 33503.69946302436
Current loss is: 18730.499873231456
Current loss is: 25861.997438559003
Current loss is: 19827.319682735153
Current loss is: 19401.48136864068
Current loss is: 22455.400797684797
Current loss is: 20109.40567805965
Current loss is: 8466.959864798297
Current loss is: 15699.059898402997
Current loss is: 10909.739466871511
Current loss is: 13842.881654653193
Current loss is: 6807.812895643393
Current loss is: 10616.837520067702
Current loss is: 11897.663099622907
Current loss is: 15148.16524725932
Current loss is: 15913.186834511804
Current loss is: 7769.981809818099
Current loss is: 6932.051456375
Current loss is: 8841.938497473217
Current loss is: 9402.105060697411
Current loss is: 6359.643380407529
Current loss is: 11303.036805784892
Current loss is: 9468.01990086619
Current loss is: 11397.707135877992
Current loss is: 16434.142312659264
Current loss is: 10565.099964647809
Current loss is: 10208.993223220104
Current loss is: 11754.792278556679
Current loss is: 12449.652096772663
Current loss is: 11654.291406675346
Current loss is: 9342.967707103007
Current loss is: 13761.86857697616

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:477
