Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Progress:   1%|▍                                        |  ETA: 0:00:45Progress:   3%|█▎                                       |  ETA: 0:00:20Progress:   5%|██                                       |  ETA: 0:00:15Progress:   7%|██▉                                      |  ETA: 0:00:14Progress:   9%|███▊                                     |  ETA: 0:00:13Progress:  10%|████▏                                    |  ETA: 0:00:15Progress:  12%|████▉                                    |  ETA: 0:00:14Progress:  14%|█████▊                                   |  ETA: 0:00:12Progress:  16%|██████▌                                  |  ETA: 0:00:11Progress:  18%|███████▍                                 |  ETA: 0:00:11Progress:  20%|████████▎                                |  ETA: 0:00:11Progress:  22%|█████████                                |  ETA: 0:00:10Progress:  24%|█████████▉                               |  ETA: 0:00:10Progress:  26%|██████████▋                              |  ETA: 0:00:09Progress:  28%|███████████▌                             |  ETA: 0:00:09Progress:  30%|████████████▎                            |  ETA: 0:00:09Progress:  32%|█████████████▏                           |  ETA: 0:00:08Progress:  34%|██████████████                           |  ETA: 0:00:08Progress:  36%|██████████████▊                          |  ETA: 0:00:08Progress:  38%|███████████████▋                         |  ETA: 0:00:07Progress:  40%|████████████████▍                        |  ETA: 0:00:07Progress:  42%|█████████████████▎                       |  ETA: 0:00:07Progress:  44%|██████████████████                       |  ETA: 0:00:07Progress:  46%|██████████████████▉                      |  ETA: 0:00:06Progress:  48%|███████████████████▋                     |  ETA: 0:00:06Progress:  50%|████████████████████▌                    |  ETA: 0:00:06Progress:  52%|█████████████████████▍                   |  ETA: 0:00:06Progress:  54%|██████████████████████▏                  |  ETA: 0:00:05Progress:  56%|███████████████████████                  |  ETA: 0:00:05Progress:  58%|███████████████████████▊                 |  ETA: 0:00:05Progress:  60%|████████████████████████▋                |  ETA: 0:00:05Progress:  62%|█████████████████████████▍               |  ETA: 0:00:04Progress:  64%|██████████████████████████▎              |  ETA: 0:00:04Progress:  66%|███████████████████████████              |  ETA: 0:00:04Progress:  68%|███████████████████████████▉             |  ETA: 0:00:04Progress:  70%|████████████████████████████▊            |  ETA: 0:00:03Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:03Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:03Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:03Progress:  78%|████████████████████████████████         |  ETA: 0:00:02Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:02Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:02Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:11
 12.693122 seconds (18.06 M allocations: 886.044 MiB, 2.35% gc time, 14.14% compilation time)
Test Summary: | Pass  Total
Peptide       |    6      6
Progress:   1%|▍                                        |  ETA: 0:00:54Progress:   3%|█▎                                       |  ETA: 0:00:23Progress:   5%|██                                       |  ETA: 0:00:17Progress:   7%|██▉                                      |  ETA: 0:00:14Progress:   9%|███▊                                     |  ETA: 0:00:12Progress:  10%|████▏                                    |  ETA: 0:00:15Progress:  12%|████▉                                    |  ETA: 0:00:13Progress:  14%|█████▊                                   |  ETA: 0:00:12Progress:  16%|██████▌                                  |  ETA: 0:00:11Progress:  18%|███████▍                                 |  ETA: 0:00:11Progress:  20%|████████▎                                |  ETA: 0:00:11Progress:  22%|█████████                                |  ETA: 0:00:10Progress:  24%|█████████▉                               |  ETA: 0:00:10Progress:  26%|██████████▋                              |  ETA: 0:00:09Progress:  28%|███████████▌                             |  ETA: 0:00:09Progress:  30%|████████████▎                            |  ETA: 0:00:09Progress:  32%|█████████████▏                           |  ETA: 0:00:09Progress:  34%|██████████████                           |  ETA: 0:00:08Progress:  36%|██████████████▊                          |  ETA: 0:00:08Progress:  38%|███████████████▋                         |  ETA: 0:00:07Progress:  40%|████████████████▍                        |  ETA: 0:00:07Progress:  42%|█████████████████▎                       |  ETA: 0:00:07Progress:  44%|██████████████████                       |  ETA: 0:00:07Progress:  46%|██████████████████▉                      |  ETA: 0:00:06Progress:  48%|███████████████████▋                     |  ETA: 0:00:06Progress:  50%|████████████████████▌                    |  ETA: 0:00:06Progress:  52%|█████████████████████▍                   |  ETA: 0:00:06Progress:  54%|██████████████████████▏                  |  ETA: 0:00:05Progress:  56%|███████████████████████                  |  ETA: 0:00:05Progress:  58%|███████████████████████▊                 |  ETA: 0:00:05Progress:  60%|████████████████████████▋                |  ETA: 0:00:05Progress:  62%|█████████████████████████▍               |  ETA: 0:00:04Progress:  64%|██████████████████████████▎              |  ETA: 0:00:04Progress:  66%|███████████████████████████              |  ETA: 0:00:04Progress:  68%|███████████████████████████▉             |  ETA: 0:00:04Progress:  70%|████████████████████████████▊            |  ETA: 0:00:03Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:03Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:03Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:03Progress:  78%|████████████████████████████████         |  ETA: 0:00:02Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:02Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:02Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:11
 13.304431 seconds (19.62 M allocations: 868.895 MiB, 1.13% gc time, 17.59% compilation time)
Test Summary: |
Float32       | No tests
Progress:   6%|██▍                                      |  ETA: 0:00:02Progress:  10%|████▏                                    |  ETA: 0:00:02Progress:  15%|██████▎                                  |  ETA: 0:00:02Progress:  19%|███████▉                                 |  ETA: 0:00:02Progress:  23%|█████████▋                               |  ETA: 0:00:02Progress:  27%|███████████▎                             |  ETA: 0:00:02Progress:  32%|█████████████▎                           |  ETA: 0:00:01Progress:  37%|███████████████▍                         |  ETA: 0:00:01Progress:  42%|█████████████████▎                       |  ETA: 0:00:01Progress:  47%|███████████████████▎                     |  ETA: 0:00:01Progress:  51%|████████████████████▉                    |  ETA: 0:00:01Progress:  56%|██████████████████████▉                  |  ETA: 0:00:01Progress:  61%|████████████████████████▉                |  ETA: 0:00:01Progress:  66%|██████████████████████████▉              |  ETA: 0:00:01Progress:  70%|████████████████████████████▉            |  ETA: 0:00:01Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:01Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:00Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:00Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  2.141297 seconds (1.14 M allocations: 597.812 MiB, 1.95% gc time, 0.30% compilation time)
Progress:   0%|                                         |  ETA: 1:22:56Progress:   4%|█▌                                       |  ETA: 0:00:09Progress:   8%|███▎                                     |  ETA: 0:00:05Progress:  12%|█████▏                                   |  ETA: 0:00:04Progress:  17%|██████▉                                  |  ETA: 0:00:03Progress:  21%|████████▌                                |  ETA: 0:00:03Progress:  25%|██████████▍                              |  ETA: 0:00:03Progress:  29%|███████████▉                             |  ETA: 0:00:02Progress:  33%|█████████████▋                           |  ETA: 0:00:02Progress:  38%|███████████████▍                         |  ETA: 0:00:02Progress:  42%|█████████████████                        |  ETA: 0:00:02Progress:  46%|██████████████████▉                      |  ETA: 0:00:02Progress:  50%|████████████████████▌                    |  ETA: 0:00:01Progress:  53%|█████████████████████▉                   |  ETA: 0:00:01Progress:  57%|███████████████████████▎                 |  ETA: 0:00:01Progress:  61%|████████████████████████▉                |  ETA: 0:00:01Progress:  65%|██████████████████████████▌              |  ETA: 0:00:01Progress:  68%|████████████████████████████             |  ETA: 0:00:01Progress:  73%|█████████████████████████████▊           |  ETA: 0:00:01Progress:  77%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:00Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  3.227346 seconds (3.23 M allocations: 671.072 MiB, 1.62% gc time, 22.20% compilation time)
Progress:   0%|                                         |  ETA: 1:23:34Progress:   3%|█▍                                       |  ETA: 0:00:10Progress:   7%|███                                      |  ETA: 0:00:06Progress:  11%|████▌                                    |  ETA: 0:00:04Progress:  15%|██████▏                                  |  ETA: 0:00:04Progress:  19%|███████▉                                 |  ETA: 0:00:03Progress:  23%|█████████▌                               |  ETA: 0:00:03Progress:  27%|███████████▏                             |  ETA: 0:00:03Progress:  31%|████████████▌                            |  ETA: 0:00:02Progress:  35%|██████████████▍                          |  ETA: 0:00:02Progress:  39%|████████████████▏                        |  ETA: 0:00:02Progress:  43%|█████████████████▋                       |  ETA: 0:00:02Progress:  47%|███████████████████▎                     |  ETA: 0:00:02Progress:  51%|████████████████████▊                    |  ETA: 0:00:02Progress:  54%|██████████████████████▏                  |  ETA: 0:00:01Progress:  58%|███████████████████████▉                 |  ETA: 0:00:01Progress:  62%|█████████████████████████▋               |  ETA: 0:00:01Progress:  67%|███████████████████████████▍             |  ETA: 0:00:01Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:01Progress:  78%|████████████████████████████████         |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:00Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  3.372802 seconds (2.14 M allocations: 657.002 MiB, 1.60% gc time, 21.31% compilation time)
Progress:   0%|                                         |  ETA: 1:28:51Progress:   5%|██▏                                      |  ETA: 0:00:07Progress:   9%|███▉                                     |  ETA: 0:00:05Progress:  14%|█████▊                                   |  ETA: 0:00:04Progress:  18%|███████▌                                 |  ETA: 0:00:03Progress:  23%|█████████▌                               |  ETA: 0:00:03Progress:  28%|███████████▍                             |  ETA: 0:00:02Progress:  34%|█████████████▊                           |  ETA: 0:00:02Progress:  38%|███████████████▌                         |  ETA: 0:00:02Progress:  42%|█████████████████▏                       |  ETA: 0:00:02Progress:  46%|███████████████████                      |  ETA: 0:00:01Progress:  52%|█████████████████████▏                   |  ETA: 0:00:01Progress:  57%|███████████████████████▍                 |  ETA: 0:00:01Progress:  62%|█████████████████████████▍               |  ETA: 0:00:01Progress:  67%|███████████████████████████▎             |  ETA: 0:00:01Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:01Progress:  76%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:00Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  2.857339 seconds (2.06 M allocations: 645.848 MiB, 2.00% gc time, 25.91% compilation time)
Progress:   0%|                                         |  ETA: 1:20:11Progress:   4%|█▊                                       |  ETA: 0:00:08Progress:   8%|███▌                                     |  ETA: 0:00:05Progress:  13%|█████▎                                   |  ETA: 0:00:04Progress:  17%|███████                                  |  ETA: 0:00:03Progress:  21%|████████▋                                |  ETA: 0:00:03Progress:  25%|██████████▍                              |  ETA: 0:00:02Progress:  30%|████████████▏                            |  ETA: 0:00:02Progress:  34%|█████████████▊                           |  ETA: 0:00:02Progress:  37%|███████████████▏                         |  ETA: 0:00:02Progress:  40%|████████████████▋                        |  ETA: 0:00:02Progress:  44%|██████████████████                       |  ETA: 0:00:02Progress:  48%|███████████████████▌                     |  ETA: 0:00:02Progress:  52%|█████████████████████▎                   |  ETA: 0:00:01Progress:  56%|███████████████████████                  |  ETA: 0:00:01Progress:  60%|████████████████████████▊                |  ETA: 0:00:01Progress:  65%|██████████████████████████▌              |  ETA: 0:00:01Progress:  69%|████████████████████████████▍            |  ETA: 0:00:01Progress:  73%|██████████████████████████████           |  ETA: 0:00:01Progress:  78%|████████████████████████████████         |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:00Progress:  87%|███████████████████████████████████▌     |  ETA: 0:00:00Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  3.150701 seconds (2.08 M allocations: 646.992 MiB, 1.68% gc time, 22.37% compilation time)
Progress:   4%|█▊                                       |  ETA: 0:00:02Progress:   9%|███▌                                     |  ETA: 0:00:02Progress:  12%|█████▏                                   |  ETA: 0:00:02Progress:  17%|██████▊                                  |  ETA: 0:00:02Progress:  20%|████████▎                                |  ETA: 0:00:02Progress:  24%|█████████▊                               |  ETA: 0:00:02Progress:  28%|███████████▍                             |  ETA: 0:00:02Progress:  32%|█████████████▏                           |  ETA: 0:00:02Progress:  35%|██████████████▌                          |  ETA: 0:00:02Progress:  39%|████████████████▏                        |  ETA: 0:00:02Progress:  43%|█████████████████▌                       |  ETA: 0:00:01Progress:  47%|███████████████████▎                     |  ETA: 0:00:01Progress:  51%|████████████████████▉                    |  ETA: 0:00:01Progress:  55%|██████████████████████▌                  |  ETA: 0:00:01Progress:  59%|████████████████████████▏                |  ETA: 0:00:01Progress:  62%|█████████████████████████▌               |  ETA: 0:00:01Progress:  66%|███████████████████████████              |  ETA: 0:00:01Progress:  70%|████████████████████████████▌            |  ETA: 0:00:01Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:01Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:00Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:00Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  2.729742 seconds (648.36 k allocations: 191.858 MiB, 0.78% gc time, 1.93% compilation time)
Progress:   4%|█▌                                       |  ETA: 0:00:03Progress:   8%|███▍                                     |  ETA: 0:00:02Progress:  12%|█████▏                                   |  ETA: 0:00:02Progress:  17%|██████▉                                  |  ETA: 0:00:02Progress:  20%|████████                                 |  ETA: 0:00:02Progress:  23%|█████████▎                               |  ETA: 0:00:02Progress:  26%|██████████▋                              |  ETA: 0:00:02Progress:  29%|███████████▉                             |  ETA: 0:00:02Progress:  32%|█████████████▎                           |  ETA: 0:00:02Progress:  36%|██████████████▋                          |  ETA: 0:00:02Progress:  39%|████████████████                         |  ETA: 0:00:02Progress:  42%|█████████████████▍                       |  ETA: 0:00:02Progress:  46%|██████████████████▊                      |  ETA: 0:00:02Progress:  49%|████████████████████▏                    |  ETA: 0:00:01Progress:  52%|█████████████████████▍                   |  ETA: 0:00:01Progress:  55%|██████████████████████▊                  |  ETA: 0:00:01Progress:  59%|████████████████████████▏                |  ETA: 0:00:01Progress:  62%|█████████████████████████▌               |  ETA: 0:00:01Progress:  66%|███████████████████████████              |  ETA: 0:00:01Progress:  69%|████████████████████████████▌            |  ETA: 0:00:01Progress:  73%|██████████████████████████████           |  ETA: 0:00:01Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:00Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  3.004178 seconds (1.75 M allocations: 208.672 MiB, 0.80% gc time, 1.74% compilation time)
Progress:   4%|█▋                                       |  ETA: 0:00:02Progress:   8%|███▎                                     |  ETA: 0:00:02Progress:  12%|████▊                                    |  ETA: 0:00:02Progress:  15%|██████▎                                  |  ETA: 0:00:02Progress:  18%|███████▌                                 |  ETA: 0:00:02Progress:  22%|████████▉                                |  ETA: 0:00:02Progress:  25%|██████████▍                              |  ETA: 0:00:02Progress:  28%|███████████▋                             |  ETA: 0:00:02Progress:  32%|█████████████                            |  ETA: 0:00:02Progress:  35%|██████████████▎                          |  ETA: 0:00:02Progress:  39%|███████████████▊                         |  ETA: 0:00:02Progress:  42%|█████████████████                        |  ETA: 0:00:02Progress:  45%|██████████████████▋                      |  ETA: 0:00:02Progress:  49%|████████████████████▏                    |  ETA: 0:00:01Progress:  53%|█████████████████████▋                   |  ETA: 0:00:01Progress:  57%|███████████████████████▎                 |  ETA: 0:00:01Progress:  60%|████████████████████████▋                |  ETA: 0:00:01Progress:  64%|██████████████████████████▏              |  ETA: 0:00:01Progress:  67%|███████████████████████████▌             |  ETA: 0:00:01Progress:  70%|████████████████████████████▉            |  ETA: 0:00:01Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:00Progress:  88%|███████████████████████████████████▉     |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▌   |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  2.873328 seconds (640.04 k allocations: 193.624 MiB, 0.75% gc time, 1.83% compilation time)
Progress:   5%|██                                       |  ETA: 0:00:02Progress:  10%|████▏                                    |  ETA: 0:00:02Progress:  16%|██████▍                                  |  ETA: 0:00:02Progress:  21%|████████▊                                |  ETA: 0:00:01Progress:  26%|██████████▋                              |  ETA: 0:00:01Progress:  30%|████████████▎                            |  ETA: 0:00:01Progress:  35%|██████████████▏                          |  ETA: 0:00:01Progress:  39%|████████████████                         |  ETA: 0:00:01Progress:  44%|█████████████████▉                       |  ETA: 0:00:01Progress:  48%|███████████████████▉                     |  ETA: 0:00:01Progress:  53%|█████████████████████▊                   |  ETA: 0:00:01Progress:  58%|███████████████████████▋                 |  ETA: 0:00:01Progress:  62%|█████████████████████████▋               |  ETA: 0:00:01Progress:  67%|███████████████████████████▍             |  ETA: 0:00:01Progress:  70%|████████████████████████████▉            |  ETA: 0:00:01Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:00Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:00Progress:  85%|███████████████████████████████████      |  ETA: 0:00:00Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  2.340949 seconds (644.98 k allocations: 188.349 MiB, 1.08% gc time, 2.03% compilation time)
Progress:   4%|█▋                                       |  ETA: 0:00:02Progress:   8%|███▎                                     |  ETA: 0:00:02Progress:  12%|████▉                                    |  ETA: 0:00:02Progress:  16%|██████▌                                  |  ETA: 0:00:02Progress:  20%|████████▎                                |  ETA: 0:00:02Progress:  24%|█████████▊                               |  ETA: 0:00:02Progress:  29%|███████████▊                             |  ETA: 0:00:02Progress:  33%|█████████████▋                           |  ETA: 0:00:02Progress:  38%|███████████████▋                         |  ETA: 0:00:01Progress:  42%|█████████████████▏                       |  ETA: 0:00:01Progress:  45%|██████████████████▋                      |  ETA: 0:00:01Progress:  49%|████████████████████▏                    |  ETA: 0:00:01Progress:  53%|█████████████████████▉                   |  ETA: 0:00:01Progress:  58%|███████████████████████▋                 |  ETA: 0:00:01Progress:  62%|█████████████████████████▎               |  ETA: 0:00:01Progress:  65%|██████████████████████████▊              |  ETA: 0:00:01Progress:  69%|████████████████████████████▍            |  ETA: 0:00:01Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:01Progress:  78%|████████████████████████████████         |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:00Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:00Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  2.515860 seconds (645.00 k allocations: 188.350 MiB, 1.14% gc time, 2.04% compilation time)
Test Summary:        |
General interactions | No tests
Progress:  30%|████████████▏                            |  ETA: 0:00:00Progress:  64%|██████████████████████████▎              |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
Progress:  33%|█████████████▌                           |  ETA: 0:00:00Progress:  66%|██████████████████████████▉              |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  32%|█████████████▍                           |  ETA: 0:00:00Progress:  65%|██████████████████████████▋              |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 6.946970194521322e-6
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 6.946970194521322e-6
Progress:  36%|██████████████▌                          |  ETA: 0:00:00Progress:  66%|███████████████████████████              |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place parallel    - difference per coordinate 1.0590436224737024e-15
[ Info: in-place NL parallel - difference per coordinate 1.0083774093505581e-15
Test Summary:             | Pass  Total
Different implementations |    7      7
Progress:   0%|▏                                        |  ETA: 0:00:33Progress:   7%|██▊                                      |  ETA: 0:00:03Progress:  11%|████▌                                    |  ETA: 0:00:02Progress:  15%|██████▏                                  |  ETA: 0:00:02Progress:  19%|███████▉                                 |  ETA: 0:00:02Progress:  24%|█████████▉                               |  ETA: 0:00:02Progress:  29%|████████████                             |  ETA: 0:00:02Progress:  37%|███████████████                          |  ETA: 0:00:01Progress:  44%|██████████████████▎                      |  ETA: 0:00:01Progress:  53%|█████████████████████▋                   |  ETA: 0:00:01Progress:  61%|████████████████████████▉                |  ETA: 0:00:01Progress:  69%|████████████████████████████▏            |  ETA: 0:00:01Progress:  77%|███████████████████████████████▍         |  ETA: 0:00:00Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:01
  2.041743 seconds (1.07 M allocations: 71.729 MiB, 25.30% compilation time)
Test Summary:         |
Agent-based modelling | No tests
    Testing Molly tests passed 
