Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│   seconds_per_step = 0.069
└   estimated_seconds_left = 62.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.058
└   estimated_seconds_left = 46.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.066
└   estimated_seconds_left = 46.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.069
└   estimated_seconds_left = 42.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.07
└   estimated_seconds_left = 35.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.062
└   estimated_seconds_left = 25.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.064
└   estimated_seconds_left = 19.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.063
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.066
└   estimated_seconds_left = 6.5
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/yBOI4/src/solve.jl:459
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0059
│   estimated_seconds_left = 0.44
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.11
│   estimated_seconds_left = 2.7
└   ϵ = 0.000199
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.0141953409887677, 0.014461822817342151, 0.014150346103950249, 0.09862808776678113, 0.17252017889537094]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.13
│   estimated_seconds_left = 6.4
└   ϵ = 0.000156
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.010082658939244071, 0.010759596374374287, 0.010012102439258876, 0.17410113256003723, 0.27751249786676596]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.013
│   estimated_seconds_left = 1.3
└   ϵ = 0.00964
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.007311105351663805, 0.007756061872958137, 0.0070961075388550655, 0.30052478720122927, 0.3061474927131563]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.014
│   estimated_seconds_left = 2.8
└   ϵ = 0.0206
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.022
│   estimated_seconds_left = 2.2
└   ϵ = 0.0429
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.005244455515449081, 0.006048414404244814, 0.005031285328721927, 0.2374733240517467, 0.27489025664303013]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.015
│   estimated_seconds_left = 6.0
└   ϵ = 0.0296
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.02
│   estimated_seconds_left = 5.9
└   ϵ = 0.0318
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.012
│   estimated_seconds_left = 2.5
└   ϵ = 0.0494
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.013
│   estimated_seconds_left = 1.3
└   ϵ = 0.041
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.003938216278187069, 0.005272365981666642, 0.003586390589201671, 0.28980289929442543, 0.2597858690532844]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.007
│   estimated_seconds_left = 0.34
└   ϵ = 0.0424
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0017
└   estimated_seconds_left = 1.7
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.01
└   estimated_seconds_left = 9.2
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0088
└   estimated_seconds_left = 7.1
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.011
└   estimated_seconds_left = 8.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.011
└   estimated_seconds_left = 6.3
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0099
└   estimated_seconds_left = 5.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0094
└   estimated_seconds_left = 3.8
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.011
└   estimated_seconds_left = 3.3
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.012
└   estimated_seconds_left = 2.4
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.011
└   estimated_seconds_left = 1.1
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.0625
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0069
│   estimated_seconds_left = 0.51
└   ϵ = 0.0625
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:329
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00074
│   estimated_seconds_left = 0.018
└   ϵ = 0.0698
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.4506364374279016, 1.2867193008421278]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00035
│   estimated_seconds_left = 0.017
└   ϵ = 0.00772
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.1656361635277736, 0.7218862838398323]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00035
│   estimated_seconds_left = 0.035
└   ϵ = 0.00169
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.05021849273306027, 0.3136109665945495]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.066
│   estimated_seconds_left = 13.0
└   ϵ = 0.000916
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.037
│   estimated_seconds_left = 3.6
└   ϵ = 0.00604
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.049788179611237965, 0.44252421712142753]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.032
│   estimated_seconds_left = 13.0
└   ϵ = 0.00477
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.04
│   estimated_seconds_left = 12.0
└   ϵ = 0.00297
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.027
│   estimated_seconds_left = 5.4
└   ϵ = 0.00673
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.021
│   estimated_seconds_left = 2.1
└   ϵ = 0.00286
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.026277375820114284, 0.33133671928942127]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.05
│   estimated_seconds_left = 2.5
└   ϵ = 0.00464
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0073
└   estimated_seconds_left = 7.3
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.028
└   estimated_seconds_left = 25.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.028
└   estimated_seconds_left = 23.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.026
└   estimated_seconds_left = 18.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.029
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.033
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.029
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.039
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.033
└   estimated_seconds_left = 6.5
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.03
└   estimated_seconds_left = 2.9
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/yBOI4/src/solve.jl:459
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/yBOI4/src/solve.jl:459
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/yBOI4/src/solve.jl:459
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0061
│   estimated_seconds_left = 0.45
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00082
│   estimated_seconds_left = 0.02
└   ϵ = 0.000179
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.014166772178233438, 0.01414475415168789, 0.04904620428855147]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.053
│   estimated_seconds_left = 2.6
└   ϵ = 0.000119
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.010030308334657421, 0.010002821012951678, 0.1274270428986141]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00019
│   estimated_seconds_left = 0.018
└   ϵ = 0.0102
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.007133279518963542, 0.007077571701321862, 0.20229696570668557]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.014
│   estimated_seconds_left = 2.8
└   ϵ = 0.0154
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0062
│   estimated_seconds_left = 0.61
└   ϵ = 0.0226
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.005057291208654711, 0.0050070509876999104, 0.25917984060645316]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0039
│   estimated_seconds_left = 1.5
└   ϵ = 0.0221
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0051
│   estimated_seconds_left = 1.5
└   ϵ = 0.037
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0035
│   estimated_seconds_left = 0.7
└   ϵ = 0.0497
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0038
│   estimated_seconds_left = 0.38
└   ϵ = 0.0515
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.0036224270908915878, 0.003545740051763941, 0.2139204572522251]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00018
│   estimated_seconds_left = 0.009
└   ϵ = 0.0363
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00071
└   estimated_seconds_left = 0.71
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.004
└   estimated_seconds_left = 3.6
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0038
└   estimated_seconds_left = 3.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0046
└   estimated_seconds_left = 3.2
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.004
└   estimated_seconds_left = 2.4
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0042
└   estimated_seconds_left = 2.1
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0043
└   estimated_seconds_left = 1.7
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0043
└   estimated_seconds_left = 1.3
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.004
└   estimated_seconds_left = 0.79
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0047
└   estimated_seconds_left = 0.47
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/cBMiN/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/yBOI4/src/solve.jl:459
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/yBOI4/src/solve.jl:459
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:343
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.18
│   estimated_seconds_left = 14.0
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.021
│   estimated_seconds_left = 0.51
└   ϵ = 8.55e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.014202275355515331, 0.014213423566665903, 0.014245653960870287, 0.014326088158552427, 0.1321220475885646, 0.042556049122021766]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.17
│   estimated_seconds_left = 8.5
└   ϵ = 0.000114
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.010040170092687147, 0.010081269472594493, 0.010089186287667109, 0.010122863472566045, 0.14163189713133617, 0.2418983144987637]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.19
│   estimated_seconds_left = 18.0
└   ϵ = 0.000597
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.0071206357713896416, 0.007145499451156184, 0.007161967877909065, 0.0072447082382883065, 0.21032262058478643, 0.17185298737796925]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.14
│   estimated_seconds_left = 27.0
└   ϵ = 0.000919
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.3
│   estimated_seconds_left = 29.0
└   ϵ = 1.82e-6
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.005028505640420797, 0.00504860344038758, 0.0050367637792587735, 0.005126419854611096, 0.22363110816543885, 0.2359168196919067]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.24
│   estimated_seconds_left = 97.0
└   ϵ = 2.83e-5
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.3
│   estimated_seconds_left = 90.0
└   ϵ = 0.0128
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.18
│   estimated_seconds_left = 36.0
└   ϵ = 0.00574
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.047
│   estimated_seconds_left = 4.6
└   ϵ = 0.0141
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.003697549920505153, 0.003775835232034094, 0.0038227957068627688, 0.004008417793046206, 0.3086282595652215, 0.3665325217195808]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.022
│   estimated_seconds_left = 1.1
└   ϵ = 0.0194
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.015
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.033
└   estimated_seconds_left = 29.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.028
└   estimated_seconds_left = 23.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.029
└   estimated_seconds_left = 20.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.026
└   estimated_seconds_left = 16.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.032
└   estimated_seconds_left = 16.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.027
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.028
└   estimated_seconds_left = 8.4
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.029
└   estimated_seconds_left = 5.7
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.028
└   estimated_seconds_left = 2.8
Test Summary: | Pass  Broken  Total
DynamicHMC    |    8       2     10
1432.696270 seconds (998.21 M allocations: 61.301 GiB, 2.48% gc time)
One parameter case
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
bayesian_result = Object of type Chains, with data of type 250×14×1 Array{Float64, 3}

Iterations        = 1:250
Thinning interval = 1
Chains            = 1
Samples per chain = 250
internals         = acceptance_rate, hamiltonian_energy, hamiltonian_energy_error, is_accept, log_density, lp, max_hamiltonian_energy_error, n_steps, nom_step_size, numerical_error, step_size, tree_depth
parameters        = a, σ[1]

2-element Vector{MCMCChains.ChainDataFrame}

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           a  1.5003  0.0031    0.0002  0.0000  267.7985  0.9977
        σ[1]  0.1494  0.0328    0.0021  0.0055   32.8452  0.9960

Quantiles
  parameters    2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ──────  ──────  ──────  ──────  ──────
           a  1.4947  1.4981  1.5004  1.5023  1.5064
        σ[1]  0.0915  0.1284  0.1483  0.1690  0.2087

┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, true, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.00625
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.010937500000000001
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:343
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/m5bAm/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
Four parameter case
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
