Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:329
Test Summary: | Pass  Total
Turing        |   12     12
487.668661 seconds (353.21 M allocations: 17.671 GiB, 3.00% gc time)
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.295
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0052
│   estimated_seconds_left = 0.38
└   ϵ = 0.295
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 8.7e-5
│   estimated_seconds_left = 0.0021
└   ϵ = 0.00253
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.14396998173685666, 0.32192563250970724, 0.35783640609460615]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00076
│   estimated_seconds_left = 0.037
└   ϵ = 0.000303
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.049307504568100916, 0.2526650421136595, 0.15592296563898264]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00022
│   estimated_seconds_left = 0.022
└   ϵ = 0.000928
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.05544031972209543, 0.2479358261654931, 0.24890212978452228]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 2.3
└   ϵ = 0.00305
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.054
│   estimated_seconds_left = 5.3
└   ϵ = 0.0031
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03298375916935314, 0.24670451915328298, 0.20860571539231995]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.07
│   estimated_seconds_left = 28.0
└   ϵ = 0.0031
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.035
│   estimated_seconds_left = 10.0
└   ϵ = 0.00582
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.047
│   estimated_seconds_left = 9.4
└   ϵ = 0.00985
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.035
│   estimated_seconds_left = 3.5
└   ϵ = 0.00367
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.02377188266944525, 0.2505077281781213, 0.21261767252750308]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0002
│   estimated_seconds_left = 0.01
└   ϵ = 0.00574
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00025
└   estimated_seconds_left = 0.25
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.042
└   estimated_seconds_left = 37.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.035
└   estimated_seconds_left = 28.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.037
└   estimated_seconds_left = 26.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.035
└   estimated_seconds_left = 21.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.043
└   estimated_seconds_left = 22.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.036
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.032
└   estimated_seconds_left = 9.5
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.041
└   estimated_seconds_left = 8.2
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.04
└   estimated_seconds_left = 4.0
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0051
│   estimated_seconds_left = 0.38
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0057
│   estimated_seconds_left = 0.14
└   ϵ = 6.36e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014322859576994279, 0.014442240945443826, 0.014162630682795682, 0.17554986527880187, 0.07988088777329634]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.054
│   estimated_seconds_left = 2.6
└   ϵ = 0.000136
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010102030897569812, 0.010581793601925214, 0.010011311098825219, 0.3688240812684333, 0.11715632002495704]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.024
│   estimated_seconds_left = 2.4
└   ϵ = 0.000481
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007188780967211282, 0.007845278576229499, 0.007084587477432126, 0.32690096474327784, 0.29863793120991017]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0056
│   estimated_seconds_left = 1.1
└   ϵ = 0.00543
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.016
│   estimated_seconds_left = 1.6
└   ϵ = 0.0181
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005169795135128587, 0.00681599203988004, 0.005020278439992691, 0.3421653342990931, 0.2357588477696928]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 4.5
└   ϵ = 0.0136
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.013
│   estimated_seconds_left = 4.0
└   ϵ = 0.0368
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0098
│   estimated_seconds_left = 2.0
└   ϵ = 0.0541
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.018
│   estimated_seconds_left = 1.8
└   ϵ = 0.00517
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0038850072807164173, 0.005906437857724346, 0.003574085299836496, 0.3816885133412282, 0.3090583501310146]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0059
│   estimated_seconds_left = 0.29
└   ϵ = 0.0161
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0031
└   estimated_seconds_left = 3.1
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0091
└   estimated_seconds_left = 8.2
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0099
└   estimated_seconds_left = 7.9
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0096
└   estimated_seconds_left = 6.7
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.01
└   estimated_seconds_left = 6.1
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0064
└   estimated_seconds_left = 3.2
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0077
└   estimated_seconds_left = 3.1
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0076
└   estimated_seconds_left = 2.3
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.01
└   estimated_seconds_left = 2.1
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0092
└   estimated_seconds_left = 0.91
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.00195
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0044
│   estimated_seconds_left = 0.33
└   ϵ = 0.00195
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00019
│   estimated_seconds_left = 0.0045
└   ϵ = 0.000149
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.04213728574657773, 0.1264108533484547]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.046
│   estimated_seconds_left = 2.3
└   ϵ = 0.000135
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.06509063349715662, 0.2837225440684634]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0034
│   estimated_seconds_left = 0.34
└   ϵ = 0.00408
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.022152039492152536, 0.13833616284697234]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00034
│   estimated_seconds_left = 0.067
└   ϵ = 0.00257
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.023
│   estimated_seconds_left = 2.2
└   ϵ = 0.0096
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.02672510925673928, 0.23753361982320959]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.001
│   estimated_seconds_left = 0.4
└   ϵ = 0.00834
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.014
│   estimated_seconds_left = 4.3
└   ϵ = 0.00725
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.014
│   estimated_seconds_left = 2.7
└   ϵ = 0.00923
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0092
│   estimated_seconds_left = 0.91
└   ϵ = 0.0084
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.01926838096148695, 0.2429539507612506]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00019
│   estimated_seconds_left = 0.0093
└   ϵ = 0.00881
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.009
└   estimated_seconds_left = 9.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0092
└   estimated_seconds_left = 8.3
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.014
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.011
└   estimated_seconds_left = 7.7
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.011
└   estimated_seconds_left = 6.6
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.011
└   estimated_seconds_left = 5.6
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.015
└   estimated_seconds_left = 5.9
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.015
└   estimated_seconds_left = 4.4
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.01
└   estimated_seconds_left = 2.1
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.013
└   estimated_seconds_left = 1.2
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/MJVig/src/integrator_interface.jl:329
DynamicHMC: Error During Test at /home/pkgeval/.julia/packages/DiffEqBayes/TRok3/test/runtests.jl:6
  Got exception outside of a @test
  LoadError: Reached maximum number of iterations while bisecting interval for ϵ.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] bisect_stepsize(::InitialStepsizeSearch, ::DynamicHMC.var"#3#4"{DynamicHMC.Hamiltonian{GaussianKineticEnergy{Diagonal{Float64,Array{Float64,1}},Diagonal{Float64,Array{Float64,1}}},LogDensityProblems.ForwardDiffLogDensity{LogDensityProblems.TransformedLogDensity{TransformVariables.TransformTuple{NamedTuple{(:parameters, :σ),Tuple{TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1},TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}}}},DiffEqBayes.DynamicHMCPosterior{Tsit5,ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},LotkaVolterraTest1{var"###ParameterizedDiffEqFunction#407",var"###ParameterizedTGradFunction#408",var"###ParameterizedJacobianFunction#409",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Array{Float64,2},Array{Float64,1},Array{Normal{Float64},1},Array{Normal{Float64},1},Tuple{},Array{Int64,1}}},ForwardDiff.GradientConfig{ForwardDiff.Tag{LogDensityProblems.var"#28#29"{LogDensityProblems.TransformedLogDensity{TransformVariables.TransformTuple{NamedTuple{(:parameters, :σ),Tuple{TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1},TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}}}},DiffEqBayes.DynamicHMCPosterior{Tsit5,ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},LotkaVolterraTest1{var"###ParameterizedDiffEqFunction#407",var"###ParameterizedTGradFunction#408",var"###ParameterizedJacobianFunction#409",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Array{Float64,2},Array{Float64,1},Array{Normal{Float64},1},Array{Normal{Float64},1},Tuple{},Array{Int64,1}}}},Float64},Float64,3,Array{ForwardDiff.Dual{ForwardDiff.Tag{LogDensityProblems.var"#28#29"{LogDensityProblems.TransformedLogDensity{TransformVariables.TransformTuple{NamedTuple{(:parameters, :σ),Tuple{TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1},TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}}}},DiffEqBayes.DynamicHMCPosterior{Tsit5,ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},LotkaVolterraTest1{var"###ParameterizedDiffEqFunction#407",var"###ParameterizedTGradFunction#408",var"###ParameterizedJacobianFunction#409",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Array{Float64,2},Array{Float64,1},Array{Normal{Float64},1},Array{Normal{Float64},1},Tuple{},Array{Int64,1}}}},Float64},Float64,3},1}}}},DynamicHMC.PhasePoint{DynamicHMC.EvaluatedLogDensity{Array{Float64,1},Float64},Array{Float64,1}},Float64}, ::Float64, ::Float64, ::Float64, ::Float64) at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/stepsize.jl:125
   [3] find_initial_stepsize(::InitialStepsizeSearch, ::DynamicHMC.var"#3#4"{DynamicHMC.Hamiltonian{GaussianKineticEnergy{Diagonal{Float64,Array{Float64,1}},Diagonal{Float64,Array{Float64,1}}},LogDensityProblems.ForwardDiffLogDensity{LogDensityProblems.TransformedLogDensity{TransformVariables.TransformTuple{NamedTuple{(:parameters, :σ),Tuple{TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1},TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}}}},DiffEqBayes.DynamicHMCPosterior{Tsit5,ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},LotkaVolterraTest1{var"###ParameterizedDiffEqFunction#407",var"###ParameterizedTGradFunction#408",var"###ParameterizedJacobianFunction#409",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Array{Float64,2},Array{Float64,1},Array{Normal{Float64},1},Array{Normal{Float64},1},Tuple{},Array{Int64,1}}},ForwardDiff.GradientConfig{ForwardDiff.Tag{LogDensityProblems.var"#28#29"{LogDensityProblems.TransformedLogDensity{TransformVariables.TransformTuple{NamedTuple{(:parameters, :σ),Tuple{TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1},TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}}}},DiffEqBayes.DynamicHMCPosterior{Tsit5,ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},LotkaVolterraTest1{var"###ParameterizedDiffEqFunction#407",var"###ParameterizedTGradFunction#408",var"###ParameterizedJacobianFunction#409",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Array{Float64,2},Array{Float64,1},Array{Normal{Float64},1},Array{Normal{Float64},1},Tuple{},Array{Int64,1}}}},Float64},Float64,3,Array{ForwardDiff.Dual{ForwardDiff.Tag{LogDensityProblems.var"#28#29"{LogDensityProblems.TransformedLogDensity{TransformVariables.TransformTuple{NamedTuple{(:parameters, :σ),Tuple{TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1},TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}}}},DiffEqBayes.DynamicHMCPosterior{Tsit5,ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},LotkaVolterraTest1{var"###ParameterizedDiffEqFunction#407",var"###ParameterizedTGradFunction#408",var"###ParameterizedJacobianFunction#409",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Array{Float64,2},Array{Float64,1},Array{Normal{Float64},1},Array{Normal{Float64},1},Tuple{},Array{Int64,1}}}},Float64},Float64,3},1}}}},DynamicHMC.PhasePoint{DynamicHMC.EvaluatedLogDensity{Array{Float64,1},Float64},Array{Float64,1}},Float64}) at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/stepsize.jl:149
   [4] warmup at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:162 [inlined]
   [5] #31 at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:445 [inlined]
   [6] BottomRF at ./reduce.jl:78 [inlined]
   [7] afoldl at ./operators.jl:517 [inlined] (repeats 2 times)
   [8] _foldl_impl at ./tuple.jl:207 [inlined]
   [9] foldl_impl at ./reduce.jl:45 [inlined]
   [10] mapfoldl_impl at ./reduce.jl:41 [inlined]
   [11] #mapfoldl#203 at ./reduce.jl:157 [inlined]
   [12] #foldl#204 at ./reduce.jl:175 [inlined]
   [13] _warmup at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:443 [inlined]
   [14] #mcmc_keep_warmup#33 at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:519 [inlined]
   [15] macro expansion at /home/pkgeval/.julia/packages/Parameters/l76EM/src/Parameters.jl:750 [inlined]
   [16] #mcmc_with_warmup#34 at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:577 [inlined]
   [17] dynamichmc_inference(::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},LotkaVolterraTest1{var"###ParameterizedDiffEqFunction#407",var"###ParameterizedTGradFunction#408",var"###ParameterizedJacobianFunction#409",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::Tsit5, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Normal{Float64},1}, ::TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}; σ_priors::Array{Normal{Float64},1}, sample_u0::Bool, rng::Random._GLOBAL_RNG, num_samples::Int64, AD_gradient_kind::Val{:ForwardDiff}, save_idxs::Array{Int64,1}, solve_kwargs::Tuple{}, mcmc_kwargs::NamedTuple{(:initialization, :reporter),Tuple{NamedTuple{(:q,),Tuple{Array{Float64,1}}},LogProgressReport{Nothing}}}) at /home/pkgeval/.julia/packages/DiffEqBayes/TRok3/src/dynamichmc_inference.jl:105
   [18] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/TRok3/test/dynamicHMC.jl:47
   [19] include(::String) at ./client.jl:442
   [20] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/TRok3/test/runtests.jl:6 [inlined]
   [21] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [22] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/TRok3/test/runtests.jl:6 [inlined]
   [23] macro expansion at ./timing.jl:174 [inlined]
   [24] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/TRok3/test/runtests.jl:6 [inlined]
   [25] top-level scope at ./timing.jl:174
   [26] include(::String) at ./client.jl:442
   [27] top-level scope at none:6
   [28] eval(::Module, ::Any) at ./boot.jl:331
   [29] exec_options(::Base.JLOptions) at ./client.jl:265
   [30] _start() at ./client.jl:491
  in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/TRok3/test/dynamicHMC.jl:47
  
Test Summary: | Pass  Error  Total
DynamicHMC    |    5      1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/TRok3/test/runtests.jl:4
ERROR: Package DiffEqBayes errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
