Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##############################                                            42.5%##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.9%########                                                                  11.8%###############                                                           21.6%########################                                                  34.3%####################################                                      51.0%#####################################################                     74.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########                                                               15.8%###########################                                               38.5%####################################################                      72.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%#                                                                          2.7%###                                                                        4.2%###                                                                        5.0%####                                                                       5.7%####                                                                       6.1%####                                                                       6.5%#####                                                                      7.0%#####                                                                      7.2%#####                                                                      7.6%#####                                                                      7.9%#####                                                                      8.3%######                                                                     8.9%######                                                                     9.4%######                                                                     9.7%#######                                                                   10.0%#######                                                                   10.1%#######                                                                   10.4%#######                                                                   10.6%#######                                                                   10.8%########                                                                  11.2%########                                                                  11.5%########                                                                  11.9%########                                                                  12.4%#########                                                                 13.0%#########                                                                 13.4%#########                                                                 13.6%#########                                                                 13.8%##########                                                                14.0%##########                                                                14.2%##########                                                                14.5%##########                                                                14.7%##########                                                                15.0%##########                                                                15.3%###########                                                               15.5%###########                                                               16.0%###########                                                               16.5%############                                                              17.0%############                                                              17.5%############                                                              17.6%############                                                              17.7%############                                                              17.9%############                                                              18.0%#############                                                             18.4%#############                                                             18.7%#############                                                             19.0%#############                                                             19.2%##############                                                            19.5%##############                                                            19.9%##############                                                            20.2%##############                                                            20.5%##############                                                            20.6%###############                                                           21.0%###############                                                           21.7%###############                                                           22.1%################                                                          22.4%################                                                          22.8%################                                                          23.2%################                                                          23.5%#################                                                         23.7%#################                                                         24.0%#################                                                         24.1%#################                                                         24.3%#################                                                         24.6%#################                                                         24.8%##################                                                        25.2%##################                                                        25.5%##################                                                        25.8%##################                                                        26.1%###################                                                       26.5%###################                                                       26.9%###################                                                       27.1%###################                                                       27.6%####################                                                      27.8%####################                                                      28.1%####################                                                      28.2%####################                                                      28.4%####################                                                      28.6%####################                                                      28.8%####################                                                      29.1%#####################                                                     29.2%#####################                                                     29.3%#####################                                                     29.5%#####################                                                     29.7%#####################                                                     30.0%#####################                                                     30.3%######################                                                    30.7%######################                                                    31.1%######################                                                    31.4%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.2%#######################                                                   32.3%#######################                                                   32.5%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   32.9%#######################                                                   33.3%########################                                                  33.6%########################                                                  33.7%########################                                                  34.0%########################                                                  34.2%########################                                                  34.6%#########################                                                 34.9%#########################                                                 35.2%#########################                                                 35.6%#########################                                                 36.0%##########################                                                36.4%##########################                                                36.6%##########################                                                36.8%##########################                                                37.0%##########################                                                37.4%###########################                                               37.6%###########################                                               37.9%###########################                                               38.1%###########################                                               38.3%###########################                                               38.6%###########################                                               38.7%###########################                                               38.9%############################                                              39.1%############################                                              39.3%############################                                              39.6%############################                                              39.8%############################                                              40.0%############################                                              40.2%#############################                                             40.5%#############################                                             40.6%#############################                                             40.9%#############################                                             41.3%##############################                                            41.7%##############################                                            42.1%##############################                                            42.3%##############################                                            42.4%##############################                                            42.7%##############################                                            42.8%###############################                                           43.1%###############################                                           43.5%###############################                                           43.9%###############################                                           44.2%################################                                          44.5%################################                                          44.7%################################                                          45.0%################################                                          45.2%################################                                          45.4%################################                                          45.6%################################                                          45.7%#################################                                         46.0%#################################                                         46.4%#################################                                         46.7%#################################                                         46.8%#################################                                         47.2%##################################                                        47.5%##################################                                        47.9%##################################                                        48.2%##################################                                        48.6%###################################                                       49.0%###################################                                       49.2%###################################                                       49.8%####################################                                      50.1%####################################                                      50.2%####################################                                      50.3%####################################                                      50.5%####################################                                      50.9%####################################                                      51.0%#####################################                                     51.4%#####################################                                     51.6%#####################################                                     51.8%#####################################                                     52.1%#####################################                                     52.2%#####################################                                     52.4%#####################################                                     52.7%######################################                                    52.8%######################################                                    53.2%######################################                                    53.7%######################################                                    54.2%#######################################                                   54.3%#######################################                                   54.4%#######################################                                   54.7%#######################################                                   54.8%#######################################                                   55.1%#######################################                                   55.5%########################################                                  55.9%########################################                                  56.5%########################################                                  56.7%#########################################                                 57.0%#########################################                                 57.2%#########################################                                 57.4%#########################################                                 58.0%##########################################                                58.4%##########################################                                58.8%##########################################                                59.1%##########################################                                59.5%###########################################                               59.9%###########################################                               60.3%###########################################                               60.6%###########################################                               61.0%############################################                              61.4%############################################                              61.7%############################################                              61.9%############################################                              62.3%#############################################                             62.6%#############################################                             62.9%#############################################                             63.2%#############################################                             63.3%#############################################                             63.7%##############################################                            64.0%##############################################                            64.4%##############################################                            64.8%##############################################                            65.1%###############################################                           65.3%###############################################                           65.6%###############################################                           65.9%###############################################                           66.2%###############################################                           66.3%###############################################                           66.6%################################################                          66.8%################################################                          67.2%################################################                          67.7%################################################                          67.9%#################################################                         68.2%#################################################                         68.3%#################################################                         68.6%#################################################                         68.7%#################################################                         69.0%#################################################                         69.2%#################################################                         69.4%##################################################                        69.6%##################################################                        69.7%##################################################                        70.0%##################################################                        70.4%###################################################                       71.1%###################################################                       71.3%###################################################                       71.6%###################################################                       71.9%###################################################                       72.2%####################################################                      72.6%####################################################                      72.8%####################################################                      73.1%####################################################                      73.3%####################################################                      73.4%#####################################################                     73.7%#####################################################                     73.8%#####################################################                     74.1%#####################################################                     74.3%#####################################################                     74.6%#####################################################                     74.8%#####################################################                     74.9%######################################################                    75.2%######################################################                    75.4%######################################################                    75.8%######################################################                    76.1%#######################################################                   76.7%#######################################################                   77.2%#######################################################                   77.6%#######################################################                   77.8%########################################################                  77.9%########################################################                  78.2%########################################################                  78.3%########################################################                  78.4%########################################################                  78.6%########################################################                  79.0%#########################################################                 79.3%#########################################################                 79.4%#########################################################                 79.5%#########################################################                 79.9%#########################################################                 80.1%#########################################################                 80.3%#########################################################                 80.5%##########################################################                80.6%##########################################################                80.9%##########################################################                81.2%##########################################################                81.4%##########################################################                81.7%##########################################################                81.8%###########################################################               82.0%###########################################################               82.4%###########################################################               82.7%###########################################################               82.9%###########################################################               83.2%############################################################              83.3%############################################################              83.5%############################################################              83.6%############################################################              83.9%############################################################              84.3%############################################################              84.6%#############################################################             85.0%#############################################################             85.1%#############################################################             85.3%#############################################################             85.4%#############################################################             85.7%#############################################################             86.1%##############################################################            86.5%##############################################################            86.8%##############################################################            86.9%##############################################################            87.0%##############################################################            87.2%##############################################################            87.4%###############################################################           87.8%###############################################################           88.3%###############################################################           88.5%################################################################          88.9%################################################################          89.2%################################################################          89.5%################################################################          89.8%################################################################          90.0%################################################################          90.2%#################################################################         90.3%#################################################################         90.6%#################################################################         90.8%#################################################################         91.1%#################################################################         91.4%#################################################################         91.7%##################################################################        91.9%##################################################################        92.2%##################################################################        92.3%##################################################################        92.6%##################################################################        92.8%##################################################################        92.9%##################################################################        93.0%###################################################################       93.2%###################################################################       93.3%###################################################################       93.7%###################################################################       94.0%###################################################################       94.3%###################################################################       94.4%####################################################################      94.7%####################################################################      94.9%####################################################################      95.2%####################################################################      95.3%####################################################################      95.6%#####################################################################     95.9%#####################################################################     96.2%#####################################################################     96.3%#####################################################################     96.4%#####################################################################     96.6%#####################################################################     96.7%######################################################################    97.3%######################################################################    97.5%######################################################################    97.7%######################################################################    97.9%######################################################################    98.1%######################################################################    98.4%#######################################################################   98.6%#######################################################################   99.0%#######################################################################   99.3%#######################################################################   99.6%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.5%#######                                                                   10.4%############                                                              17.8%###################                                                       27.5%#############################                                             41.7%########################################                                  56.5%#########################################################                 79.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######                                                                     8.9%################                                                          23.0%####################                                                      28.1%#######################                                                   33.2%#########################                                                 35.8%###########################                                               38.4%###############################                                           43.5%################################                                          44.8%##################################                                        47.3%###################################                                       49.9%#######################################                                   55.0%#########################################                                 57.6%###########################################                               60.1%############################################                              61.4%#############################################                             62.7%##############################################                            65.2%###############################################                           66.5%################################################                          67.8%##################################################                        70.3%#####################################################                     74.2%########################################################                  78.0%##########################################################                81.9%############################################################              84.4%##############################################################            87.0%################################################################          89.5%#################################################################         90.8%###################################################################       93.4%#####################################################################     97.2%######################################################################## 100.0%
#=#=#                                                                         ############################                                              40.2%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%####                                                                       6.9%########                                                                  11.9%#############                                                             18.8%###################                                                       27.7%############################                                              39.6%########################################                                  56.0%########################################################                  77.8%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.2%####################                                                      29.1%##########################                                                36.4%####################################                                      51.0%####################################################                      72.9%##############################################################            87.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ####################                                                      29.0%####################################                                      50.7%##############################################                            65.2%#########################################################                 79.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.2%###                                                                        4.4%#####                                                                      7.7%#######                                                                    9.8%########                                                                  12.0%#########                                                                 13.1%##########                                                                14.2%###########                                                               15.3%#############                                                             18.6%##############                                                            20.8%###############                                                           21.9%#################                                                         24.1%##################                                                        26.3%###################                                                       27.4%#####################                                                     29.6%########################                                                  33.9%##########################                                                37.2%###########################                                               38.3%############################                                              39.4%#############################                                             40.5%###############################                                           43.8%################################                                          44.9%#################################                                         47.1%##################################                                        48.2%###################################                                       49.3%#####################################                                     51.5%#####################################                                     52.6%######################################                                    53.7%#########################################                                 57.0%###########################################                               60.2%############################################                              62.4%##############################################                            64.6%################################################                          66.8%#################################################                         69.0%####################################################                      72.3%####################################################                      73.4%#######################################################                   76.7%########################################################                  78.9%#########################################################                 80.0%###########################################################               82.1%###########################################################               83.2%#############################################################             85.4%##############################################################            86.5%###############################################################           87.6%################################################################          89.8%##################################################################        92.0%###################################################################       94.2%#####################################################################     96.4%######################################################################    97.5%######################################################################    98.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%##                                                                         3.3%####                                                                       6.0%######                                                                     9.3%#########                                                                 13.8%##############                                                            19.8%####################                                                      27.8%###########################                                               38.8%######################################                                    53.1%####################################################                      72.6%###################################################################       93.6%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.5%################################                                          45.5%########################################################                  78.1%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      8.2%#############                                                             19.1%#######################                                                   32.7%#####################################                                     51.8%####################################################                      73.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%#                                                                          1.8%##                                                                         3.0%##                                                                         3.9%###                                                                        4.5%###                                                                        5.1%###                                                                        5.4%####                                                                       5.7%####                                                                       6.1%####                                                                       6.7%#####                                                                      7.6%######                                                                     8.5%######                                                                     9.1%######                                                                     9.7%#######                                                                   10.0%#######                                                                   10.3%#######                                                                   10.9%########                                                                  12.1%##########                                                                13.9%##########                                                                14.8%###########                                                               15.4%###########                                                               16.3%############                                                              17.3%############                                                              17.6%############                                                              17.9%#############                                                             18.8%#############                                                             19.4%##############                                                            20.0%##############                                                            20.3%###############                                                           20.9%###############                                                           21.5%###############                                                           22.1%################                                                          22.7%################                                                          23.6%#################                                                         24.2%##################                                                        25.1%##################                                                        26.0%###################                                                       26.9%###################                                                       27.5%####################                                                      28.5%#####################                                                     29.4%#####################                                                     29.7%#####################                                                     30.3%######################                                                    30.9%######################                                                    31.5%#######################                                                   32.1%#######################                                                   33.0%########################                                                  33.9%#########################                                                 35.1%#########################                                                 36.0%##########################                                                36.6%##########################                                                37.2%###########################                                               37.8%###########################                                               38.4%############################                                              39.0%############################                                              40.0%############################                                              40.3%#############################                                             41.2%##############################                                            41.8%##############################                                            42.4%##############################                                            43.0%###############################                                           43.6%###############################                                           44.2%################################                                          44.8%################################                                          45.7%#################################                                         46.0%#################################                                         46.9%##################################                                        47.8%###################################                                       48.7%###################################                                       49.6%####################################                                      50.5%####################################                                      51.2%#####################################                                     52.1%######################################                                    53.3%#######################################                                   54.2%#######################################                                   54.5%#######################################                                   55.4%########################################                                  56.0%########################################                                  56.6%########################################                                  56.9%#########################################                                 57.5%##########################################                                58.4%##########################################                                59.0%##########################################                                59.6%###########################################                               59.9%###########################################                               60.2%###########################################                               60.5%############################################                              61.1%############################################                              61.7%############################################                              62.4%#############################################                             63.3%#############################################                             63.9%##############################################                            64.8%###############################################                           66.0%################################################                          66.9%#################################################                         68.1%#################################################                         68.4%##################################################                        69.6%##################################################                        70.2%###################################################                       71.4%###################################################                       72.0%####################################################                      72.3%####################################################                      73.3%#####################################################                     74.2%######################################################                    75.1%######################################################                    76.0%#######################################################                   76.6%#######################################################                   77.2%#######################################################                   77.5%########################################################                  78.1%########################################################                  78.4%#########################################################                 79.3%#########################################################                 80.5%##########################################################                81.1%##########################################################                81.7%###########################################################               82.3%###########################################################               82.9%###########################################################               83.2%############################################################              83.8%#############################################################             84.8%#############################################################             85.4%##############################################################            86.6%##############################################################            87.5%###############################################################           88.4%################################################################          89.6%#################################################################         90.8%##################################################################        91.7%##################################################################        92.6%###################################################################       93.2%###################################################################       93.8%###################################################################       94.4%####################################################################      95.3%#####################################################################     96.0%#####################################################################     96.6%#####################################################################     97.2%######################################################################    98.1%#######################################################################   98.7%#######################################################################   99.3%#######################################################################   99.9%######################################################################## 100.0%
