Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_VCs1aZ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_VCs1aZ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 114.375523986014, ‖∇f‖ = 6.5851e+01
[ Info: GD: iter  229: f = 0.000017988263, ‖∇f‖ = 3.1580e-03, step size = 5.70e-02
[ Info: GD: iter  230: f = 0.000017426259, ‖∇f‖ = 4.3724e-03, step size = 1.13e-01
[ Info: GD: iter  231: f = 0.000016881813, ‖∇f‖ = 3.0593e-03, step size = 5.70e-02
[ Info: GD: iter  232: f = 0.000016354378, ‖∇f‖ = 4.2358e-03, step size = 1.13e-01
[ Info: GD: iter  233: f = 0.000015843421, ‖∇f‖ = 2.9637e-03, step size = 5.70e-02
[ Info: GD: iter  234: f = 0.000015348427, ‖∇f‖ = 4.1034e-03, step size = 1.13e-01
[ Info: GD: iter  235: f = 0.000014868899, ‖∇f‖ = 2.8711e-03, step size = 5.70e-02
[ Info: GD: iter  236: f = 0.000014404352, ‖∇f‖ = 3.9752e-03, step size = 1.13e-01
[ Info: GD: iter  237: f = 0.000013954320, ‖∇f‖ = 2.7814e-03, step size = 5.70e-02
[ Info: GD: iter  238: f = 0.000013518347, ‖∇f‖ = 3.8510e-03, step size = 1.13e-01
[ Info: GD: iter  239: f = 0.000013095996, ‖∇f‖ = 2.6945e-03, step size = 5.70e-02
[ Info: GD: iter  240: f = 0.000012686840, ‖∇f‖ = 3.7307e-03, step size = 1.13e-01
[ Info: GD: iter  241: f = 0.000012290467, ‖∇f‖ = 2.6103e-03, step size = 5.70e-02
[ Info: GD: iter  242: f = 0.000011906478, ‖∇f‖ = 3.6142e-03, step size = 1.13e-01
[ Info: GD: iter  243: f = 0.000011534486, ‖∇f‖ = 2.5288e-03, step size = 5.70e-02
[ Info: GD: iter  244: f = 0.000011174116, ‖∇f‖ = 3.5012e-03, step size = 1.13e-01
[ Info: GD: iter  245: f = 0.000010825005, ‖∇f‖ = 2.4498e-03, step size = 5.70e-02
[ Info: GD: iter  246: f = 0.000010486801, ‖∇f‖ = 3.3919e-03, step size = 1.13e-01
[ Info: GD: iter  247: f = 0.000010159164, ‖∇f‖ = 2.3732e-03, step size = 5.70e-02
[ Info: GD: iter  248: f = 0.000009841763, ‖∇f‖ = 3.2859e-03, step size = 1.13e-01
[ Info: GD: iter  249: f = 0.000009534278, ‖∇f‖ = 2.2991e-03, step size = 5.70e-02
[ Info: GD: iter  250: f = 0.000009236400, ‖∇f‖ = 3.1832e-03, step size = 1.13e-01
[ Info: GD: iter  251: f = 0.000008947829, ‖∇f‖ = 2.2273e-03, step size = 5.70e-02
[ Info: GD: iter  252: f = 0.000008668274, ‖∇f‖ = 3.0838e-03, step size = 1.13e-01
[ Info: GD: iter  253: f = 0.000008397452, ‖∇f‖ = 2.1577e-03, step size = 5.70e-02
[ Info: GD: iter  254: f = 0.000008135092, ‖∇f‖ = 2.9874e-03, step size = 1.13e-01
[ Info: GD: iter  255: f = 0.000007880929, ‖∇f‖ = 2.0903e-03, step size = 5.70e-02
[ Info: GD: iter  256: f = 0.000007634706, ‖∇f‖ = 2.8941e-03, step size = 1.13e-01
[ Info: GD: iter  257: f = 0.000007396176, ‖∇f‖ = 2.0250e-03, step size = 5.70e-02
[ Info: GD: iter  258: f = 0.000007165099, ‖∇f‖ = 2.8037e-03, step size = 1.13e-01
[ Info: GD: iter  259: f = 0.000006941241, ‖∇f‖ = 1.9617e-03, step size = 5.70e-02
[ Info: GD: iter  260: f = 0.000006724377, ‖∇f‖ = 2.7161e-03, step size = 1.13e-01
[ Info: GD: iter  261: f = 0.000006514288, ‖∇f‖ = 1.9004e-03, step size = 5.70e-02
[ Info: GD: iter  262: f = 0.000006310764, ‖∇f‖ = 2.6312e-03, step size = 1.13e-01
[ Info: GD: iter  263: f = 0.000006113597, ‖∇f‖ = 1.8410e-03, step size = 5.70e-02
[ Info: GD: iter  264: f = 0.000005922591, ‖∇f‖ = 2.5490e-03, step size = 1.13e-01
[ Info: GD: iter  265: f = 0.000005737553, ‖∇f‖ = 1.7835e-03, step size = 5.70e-02
[ Info: GD: iter  266: f = 0.000005558295, ‖∇f‖ = 2.4694e-03, step size = 1.13e-01
[ Info: GD: iter  267: f = 0.000005384639, ‖∇f‖ = 1.7278e-03, step size = 5.70e-02
[ Info: GD: iter  268: f = 0.000005216407, ‖∇f‖ = 2.3922e-03, step size = 1.13e-01
[ Info: GD: iter  269: f = 0.000005053432, ‖∇f‖ = 1.6738e-03, step size = 5.70e-02
[ Info: GD: iter  270: f = 0.000004895548, ‖∇f‖ = 2.3175e-03, step size = 1.13e-01
[ Info: GD: iter  271: f = 0.000004742598, ‖∇f‖ = 1.6215e-03, step size = 5.70e-02
[ Info: GD: iter  272: f = 0.000004594425, ‖∇f‖ = 2.2451e-03, step size = 1.13e-01
[ Info: GD: iter  273: f = 0.000004450883, ‖∇f‖ = 1.5709e-03, step size = 5.70e-02
[ Info: GD: iter  274: f = 0.000004311824, ‖∇f‖ = 2.1749e-03, step size = 1.13e-01
[ Info: GD: iter  275: f = 0.000004177111, ‖∇f‖ = 1.5218e-03, step size = 5.70e-02
[ Info: GD: iter  276: f = 0.000004046606, ‖∇f‖ = 2.1070e-03, step size = 1.13e-01
[ Info: GD: iter  277: f = 0.000003920179, ‖∇f‖ = 1.4742e-03, step size = 5.70e-02
[ Info: GD: iter  278: f = 0.000003797701, ‖∇f‖ = 2.0412e-03, step size = 1.13e-01
[ Info: GD: iter  279: f = 0.000003679050, ‖∇f‖ = 1.4282e-03, step size = 5.70e-02
[ Info: GD: iter  280: f = 0.000003564106, ‖∇f‖ = 1.9774e-03, step size = 1.13e-01
[ Info: GD: iter  281: f = 0.000003452753, ‖∇f‖ = 1.3836e-03, step size = 5.70e-02
[ Info: GD: iter  282: f = 0.000003344880, ‖∇f‖ = 1.9156e-03, step size = 1.13e-01
[ Info: GD: iter  283: f = 0.000003240376, ‖∇f‖ = 1.3403e-03, step size = 5.70e-02
[ Info: GD: iter  284: f = 0.000003139138, ‖∇f‖ = 1.8558e-03, step size = 1.13e-01
[ Info: GD: iter  285: f = 0.000003041062, ‖∇f‖ = 1.2985e-03, step size = 5.70e-02
[ Info: GD: iter  286: f = 0.000002946051, ‖∇f‖ = 1.7978e-03, step size = 1.13e-01
[ Info: GD: iter  287: f = 0.000002854008, ‖∇f‖ = 1.2579e-03, step size = 5.70e-02
[ Info: GD: iter  288: f = 0.000002764840, ‖∇f‖ = 1.7416e-03, step size = 1.13e-01
[ Info: GD: iter  289: f = 0.000002678459, ‖∇f‖ = 1.2186e-03, step size = 5.70e-02
[ Info: GD: iter  290: f = 0.000002594776, ‖∇f‖ = 1.6872e-03, step size = 1.13e-01
[ Info: GD: iter  291: f = 0.000002513708, ‖∇f‖ = 1.1805e-03, step size = 5.70e-02
[ Info: GD: iter  292: f = 0.000002435173, ‖∇f‖ = 1.6345e-03, step size = 1.13e-01
[ Info: GD: iter  293: f = 0.000002359091, ‖∇f‖ = 1.1436e-03, step size = 5.70e-02
[ Info: GD: iter  294: f = 0.000002285386, ‖∇f‖ = 1.5834e-03, step size = 1.13e-01
[ Info: GD: iter  295: f = 0.000002213985, ‖∇f‖ = 1.1079e-03, step size = 5.70e-02
[ Info: GD: iter  296: f = 0.000002144813, ‖∇f‖ = 1.5339e-03, step size = 1.13e-01
[ Info: GD: iter  297: f = 0.000002077803, ‖∇f‖ = 1.0733e-03, step size = 5.70e-02
[ Info: GD: iter  298: f = 0.000002012887, ‖∇f‖ = 1.4860e-03, step size = 1.13e-01
[ Info: GD: iter  299: f = 0.000001949999, ‖∇f‖ = 1.0398e-03, step size = 5.70e-02
[ Info: GD: iter  300: f = 0.000001889075, ‖∇f‖ = 1.4396e-03, step size = 1.13e-01
[ Info: GD: iter  301: f = 0.000001830055, ‖∇f‖ = 1.0073e-03, step size = 5.70e-02
[ Info: GD: iter  302: f = 0.000001772879, ‖∇f‖ = 1.3946e-03, step size = 1.13e-01
[ Info: GD: iter  303: f = 0.000001717489, ‖∇f‖ = 9.7580e-04, step size = 5.70e-02
[ Info: GD: iter  304: f = 0.000001663830, ‖∇f‖ = 1.3510e-03, step size = 1.13e-01
[ Info: GD: iter  305: f = 0.000001611847, ‖∇f‖ = 9.4531e-04, step size = 5.70e-02
[ Info: GD: iter  306: f = 0.000001561489, ‖∇f‖ = 1.3088e-03, step size = 1.13e-01
[ Info: GD: iter  307: f = 0.000001512703, ‖∇f‖ = 9.1578e-04, step size = 5.70e-02
[ Info: GD: iter  308: f = 0.000001465442, ‖∇f‖ = 1.2679e-03, step size = 1.13e-01
[ Info: GD: iter  309: f = 0.000001419658, ‖∇f‖ = 8.8717e-04, step size = 5.70e-02
[ Info: GD: iter  310: f = 0.000001375303, ‖∇f‖ = 1.2283e-03, step size = 1.13e-01
[ Info: GD: iter  311: f = 0.000001332335, ‖∇f‖ = 8.5945e-04, step size = 5.70e-02
[ Info: GD: iter  312: f = 0.000001290709, ‖∇f‖ = 1.1900e-03, step size = 1.13e-01
[ Info: GD: iter  313: f = 0.000001250384, ‖∇f‖ = 8.3260e-04, step size = 5.70e-02
[ Info: GD: iter  314: f = 0.000001211318, ‖∇f‖ = 1.1528e-03, step size = 1.13e-01
[ Info: GD: iter  315: f = 0.000001173473, ‖∇f‖ = 8.0659e-04, step size = 5.70e-02
[ Info: GD: iter  316: f = 0.000001136811, ‖∇f‖ = 1.1168e-03, step size = 1.13e-01
[ Info: GD: iter  317: f = 0.000001101293, ‖∇f‖ = 7.8139e-04, step size = 5.70e-02
[ Info: GD: iter  318: f = 0.000001066886, ‖∇f‖ = 1.0819e-03, step size = 1.13e-01
[ Info: GD: iter  319: f = 0.000001033553, ‖∇f‖ = 7.5697e-04, step size = 5.70e-02
[ Info: GD: iter  320: f = 0.000001001262, ‖∇f‖ = 1.0481e-03, step size = 1.13e-01
[ Info: GD: iter  321: f = 0.000000969980, ‖∇f‖ = 7.3332e-04, step size = 5.70e-02
[ Info: GD: iter  322: f = 0.000000939675, ‖∇f‖ = 1.0153e-03, step size = 1.13e-01
[ Info: GD: iter  323: f = 0.000000910317, ‖∇f‖ = 7.1041e-04, step size = 5.70e-02
[ Info: GD: iter  324: f = 0.000000881876, ‖∇f‖ = 9.8360e-04, step size = 1.13e-01
[ Info: GD: iter  325: f = 0.000000854324, ‖∇f‖ = 6.8822e-04, step size = 5.70e-02
[ Info: GD: iter  326: f = 0.000000827632, ‖∇f‖ = 9.5287e-04, step size = 1.13e-01
[ Info: GD: iter  327: f = 0.000000801775, ‖∇f‖ = 6.6671e-04, step size = 5.70e-02
[ Info: GD: iter  328: f = 0.000000776725, ‖∇f‖ = 9.2310e-04, step size = 1.13e-01
[ Info: GD: iter  329: f = 0.000000752458, ‖∇f‖ = 6.4588e-04, step size = 5.70e-02
[ Info: GD: iter  330: f = 0.000000728949, ‖∇f‖ = 8.9426e-04, step size = 1.13e-01
[ Info: GD: iter  331: f = 0.000000706175, ‖∇f‖ = 6.2571e-04, step size = 5.70e-02
[ Info: GD: iter  332: f = 0.000000684112, ‖∇f‖ = 8.6632e-04, step size = 1.13e-01
[ Info: GD: iter  333: f = 0.000000662738, ‖∇f‖ = 6.0616e-04, step size = 5.70e-02
[ Info: GD: iter  334: f = 0.000000642032, ‖∇f‖ = 8.3926e-04, step size = 1.13e-01
[ Info: GD: iter  335: f = 0.000000621973, ‖∇f‖ = 5.8722e-04, step size = 5.70e-02
[ Info: GD: iter  336: f = 0.000000602541, ‖∇f‖ = 8.1304e-04, step size = 1.13e-01
[ Info: GD: iter  337: f = 0.000000583716, ‖∇f‖ = 5.6887e-04, step size = 5.70e-02
[ Info: GD: iter  338: f = 0.000000565479, ‖∇f‖ = 7.8763e-04, step size = 1.13e-01
[ Info: GD: iter  339: f = 0.000000547812, ‖∇f‖ = 5.5110e-04, step size = 5.70e-02
[ Info: GD: iter  340: f = 0.000000530697, ‖∇f‖ = 7.6303e-04, step size = 1.13e-01
[ Info: GD: iter  341: f = 0.000000514116, ‖∇f‖ = 5.3388e-04, step size = 5.70e-02
[ Info: GD: iter  342: f = 0.000000498054, ‖∇f‖ = 7.3919e-04, step size = 1.13e-01
[ Info: GD: iter  343: f = 0.000000482493, ‖∇f‖ = 5.1720e-04, step size = 5.70e-02
[ Info: GD: iter  344: f = 0.000000467419, ‖∇f‖ = 7.1609e-04, step size = 1.13e-01
[ Info: GD: iter  345: f = 0.000000452815, ‖∇f‖ = 5.0104e-04, step size = 5.70e-02
[ Info: GD: iter  346: f = 0.000000438668, ‖∇f‖ = 6.9372e-04, step size = 1.13e-01
[ Info: GD: iter  347: f = 0.000000424963, ‖∇f‖ = 4.8539e-04, step size = 5.70e-02
[ Info: GD: iter  348: f = 0.000000411686, ‖∇f‖ = 6.7205e-04, step size = 1.13e-01
[ Info: GD: iter  349: f = 0.000000398824, ‖∇f‖ = 4.7022e-04, step size = 5.70e-02
[ Info: GD: iter  350: f = 0.000000386363, ‖∇f‖ = 6.5105e-04, step size = 1.13e-01
[ Info: GD: iter  351: f = 0.000000374292, ‖∇f‖ = 4.5553e-04, step size = 5.70e-02
[ Info: GD: iter  352: f = 0.000000362598, ‖∇f‖ = 6.3071e-04, step size = 1.13e-01
[ Info: GD: iter  353: f = 0.000000351270, ‖∇f‖ = 4.4130e-04, step size = 5.70e-02
[ Info: GD: iter  354: f = 0.000000340295, ‖∇f‖ = 6.1100e-04, step size = 1.13e-01
[ Info: GD: iter  355: f = 0.000000329663, ‖∇f‖ = 4.2751e-04, step size = 5.70e-02
[ Info: GD: iter  356: f = 0.000000319364, ‖∇f‖ = 5.9191e-04, step size = 1.13e-01
[ Info: GD: iter  357: f = 0.000000309386, ‖∇f‖ = 4.1416e-04, step size = 5.70e-02
[ Info: GD: iter  358: f = 0.000000299720, ‖∇f‖ = 5.7342e-04, step size = 1.13e-01
[ Info: GD: iter  359: f = 0.000000290356, ‖∇f‖ = 4.0122e-04, step size = 5.70e-02
[ Info: GD: iter  360: f = 0.000000281284, ‖∇f‖ = 5.5551e-04, step size = 1.13e-01
[ Info: GD: iter  361: f = 0.000000272496, ‖∇f‖ = 3.8868e-04, step size = 5.70e-02
[ Info: GD: iter  362: f = 0.000000263982, ‖∇f‖ = 5.3815e-04, step size = 1.13e-01
[ Info: GD: iter  363: f = 0.000000255735, ‖∇f‖ = 3.7654e-04, step size = 5.70e-02
[ Info: GD: iter  364: f = 0.000000247745, ‖∇f‖ = 5.2134e-04, step size = 1.13e-01
[ Info: GD: iter  365: f = 0.000000240005, ‖∇f‖ = 3.6477e-04, step size = 5.70e-02
[ Info: GD: iter  366: f = 0.000000232506, ‖∇f‖ = 5.0505e-04, step size = 1.13e-01
[ Info: GD: iter  367: f = 0.000000225242, ‖∇f‖ = 3.5338e-04, step size = 5.70e-02
[ Info: GD: iter  368: f = 0.000000218205, ‖∇f‖ = 4.8927e-04, step size = 1.13e-01
[ Info: GD: iter  369: f = 0.000000211388, ‖∇f‖ = 3.4234e-04, step size = 5.70e-02
[ Info: GD: iter  370: f = 0.000000204783, ‖∇f‖ = 4.7398e-04, step size = 1.13e-01
[ Info: GD: iter  371: f = 0.000000198385, ‖∇f‖ = 3.3164e-04, step size = 5.70e-02
[ Info: GD: iter  372: f = 0.000000192187, ‖∇f‖ = 4.5918e-04, step size = 1.13e-01
[ Info: GD: iter  373: f = 0.000000186183, ‖∇f‖ = 3.2128e-04, step size = 5.70e-02
[ Info: GD: iter  374: f = 0.000000180366, ‖∇f‖ = 4.4483e-04, step size = 1.13e-01
[ Info: GD: iter  375: f = 0.000000174731, ‖∇f‖ = 3.1124e-04, step size = 5.70e-02
[ Info: GD: iter  376: f = 0.000000169272, ‖∇f‖ = 4.3093e-04, step size = 1.13e-01
[ Info: GD: iter  377: f = 0.000000163983, ‖∇f‖ = 3.0152e-04, step size = 5.70e-02
[ Info: GD: iter  378: f = 0.000000158860, ‖∇f‖ = 4.1747e-04, step size = 1.13e-01
[ Info: GD: iter  379: f = 0.000000153896, ‖∇f‖ = 2.9210e-04, step size = 5.70e-02
[ Info: GD: iter  380: f = 0.000000149088, ‖∇f‖ = 4.0443e-04, step size = 1.13e-01
[ Info: GD: iter  381: f = 0.000000144430, ‖∇f‖ = 2.8297e-04, step size = 5.70e-02
[ Info: GD: iter  382: f = 0.000000139918, ‖∇f‖ = 3.9179e-04, step size = 1.13e-01
[ Info: GD: iter  383: f = 0.000000135547, ‖∇f‖ = 2.7413e-04, step size = 5.70e-02
[ Info: GD: iter  384: f = 0.000000131312, ‖∇f‖ = 3.7955e-04, step size = 1.13e-01
[ Info: GD: iter  385: f = 0.000000127209, ‖∇f‖ = 2.6557e-04, step size = 5.70e-02
[ Info: GD: iter  386: f = 0.000000123235, ‖∇f‖ = 3.6769e-04, step size = 1.13e-01
[ Info: GD: iter  387: f = 0.000000119385, ‖∇f‖ = 2.5727e-04, step size = 5.70e-02
[ Info: GD: iter  388: f = 0.000000115655, ‖∇f‖ = 3.5620e-04, step size = 1.13e-01
[ Info: GD: iter  389: f = 0.000000112041, ‖∇f‖ = 2.4923e-04, step size = 5.70e-02
[ Info: GD: iter  390: f = 0.000000108541, ‖∇f‖ = 3.4507e-04, step size = 1.13e-01
[ Info: GD: iter  391: f = 0.000000105150, ‖∇f‖ = 2.4144e-04, step size = 5.70e-02
[ Info: GD: iter  392: f = 0.000000101864, ‖∇f‖ = 3.3429e-04, step size = 1.13e-01
[ Info: GD: iter  393: f = 0.000000098682, ‖∇f‖ = 2.3390e-04, step size = 5.70e-02
[ Info: GD: iter  394: f = 0.000000095599, ‖∇f‖ = 3.2385e-04, step size = 1.13e-01
[ Info: GD: iter  395: f = 0.000000092612, ‖∇f‖ = 2.2659e-04, step size = 5.70e-02
[ Info: GD: iter  396: f = 0.000000089719, ‖∇f‖ = 3.1373e-04, step size = 1.13e-01
[ Info: GD: iter  397: f = 0.000000086916, ‖∇f‖ = 2.1951e-04, step size = 5.70e-02
[ Info: GD: iter  398: f = 0.000000084200, ‖∇f‖ = 3.0393e-04, step size = 1.13e-01
[ Info: GD: iter  399: f = 0.000000081569, ‖∇f‖ = 2.1266e-04, step size = 5.70e-02
[ Info: GD: iter  400: f = 0.000000079021, ‖∇f‖ = 2.9443e-04, step size = 1.13e-01
[ Info: GD: iter  401: f = 0.000000076552, ‖∇f‖ = 2.0601e-04, step size = 5.70e-02
[ Info: GD: iter  402: f = 0.000000074160, ‖∇f‖ = 2.8523e-04, step size = 1.13e-01
[ Info: GD: iter  403: f = 0.000000071843, ‖∇f‖ = 1.9958e-04, step size = 5.70e-02
[ Info: GD: iter  404: f = 0.000000069599, ‖∇f‖ = 2.7632e-04, step size = 1.13e-01
[ Info: GD: iter  405: f = 0.000000067424, ‖∇f‖ = 1.9334e-04, step size = 5.70e-02
[ Info: GD: iter  406: f = 0.000000065318, ‖∇f‖ = 2.6769e-04, step size = 1.13e-01
[ Info: GD: iter  407: f = 0.000000063277, ‖∇f‖ = 1.8730e-04, step size = 5.70e-02
[ Info: GD: iter  408: f = 0.000000061300, ‖∇f‖ = 2.5933e-04, step size = 1.13e-01
[ Info: GD: iter  409: f = 0.000000059385, ‖∇f‖ = 1.8145e-04, step size = 5.70e-02
[ Info: GD: iter  410: f = 0.000000057530, ‖∇f‖ = 2.5122e-04, step size = 1.13e-01
[ Info: GD: iter  411: f = 0.000000055732, ‖∇f‖ = 1.7578e-04, step size = 5.70e-02
[ Info: GD: iter  412: f = 0.000000053991, ‖∇f‖ = 2.4338e-04, step size = 1.13e-01
[ Info: GD: iter  413: f = 0.000000052304, ‖∇f‖ = 1.7029e-04, step size = 5.70e-02
[ Info: GD: iter  414: f = 0.000000050670, ‖∇f‖ = 2.3577e-04, step size = 1.13e-01
[ Info: GD: iter  415: f = 0.000000049087, ‖∇f‖ = 1.6497e-04, step size = 5.70e-02
[ Info: GD: iter  416: f = 0.000000047553, ‖∇f‖ = 2.2841e-04, step size = 1.13e-01
[ Info: GD: iter  417: f = 0.000000046068, ‖∇f‖ = 1.5981e-04, step size = 5.70e-02
[ Info: GD: iter  418: f = 0.000000044628, ‖∇f‖ = 2.2127e-04, step size = 1.13e-01
[ Info: GD: iter  419: f = 0.000000043234, ‖∇f‖ = 1.5482e-04, step size = 5.70e-02
[ Info: GD: iter  420: f = 0.000000041883, ‖∇f‖ = 2.1436e-04, step size = 1.13e-01
[ Info: GD: iter  421: f = 0.000000040575, ‖∇f‖ = 1.4998e-04, step size = 5.70e-02
[ Info: GD: iter  422: f = 0.000000039307, ‖∇f‖ = 2.0766e-04, step size = 1.13e-01
[ Info: GD: iter  423: f = 0.000000038079, ‖∇f‖ = 1.4530e-04, step size = 5.70e-02
[ Info: GD: iter  424: f = 0.000000036889, ‖∇f‖ = 2.0117e-04, step size = 1.13e-01
[ Info: GD: iter  425: f = 0.000000035737, ‖∇f‖ = 1.4076e-04, step size = 5.70e-02
[ Info: GD: iter  426: f = 0.000000034620, ‖∇f‖ = 1.9489e-04, step size = 1.13e-01
[ Info: GD: iter  427: f = 0.000000033539, ‖∇f‖ = 1.3636e-04, step size = 5.70e-02
[ Info: GD: iter  428: f = 0.000000032491, ‖∇f‖ = 1.8880e-04, step size = 1.13e-01
[ Info: GD: iter  429: f = 0.000000031476, ‖∇f‖ = 1.3210e-04, step size = 5.70e-02
[ Info: GD: iter  430: f = 0.000000030492, ‖∇f‖ = 1.8290e-04, step size = 1.13e-01
[ Info: GD: iter  431: f = 0.000000029540, ‖∇f‖ = 1.2797e-04, step size = 5.70e-02
[ Info: GD: iter  432: f = 0.000000028617, ‖∇f‖ = 1.7718e-04, step size = 1.13e-01
[ Info: GD: iter  433: f = 0.000000027723, ‖∇f‖ = 1.2397e-04, step size = 5.70e-02
[ Info: GD: iter  434: f = 0.000000026857, ‖∇f‖ = 1.7165e-04, step size = 1.13e-01
[ Info: GD: iter  435: f = 0.000000026017, ‖∇f‖ = 1.2010e-04, step size = 5.70e-02
[ Info: GD: iter  436: f = 0.000000025205, ‖∇f‖ = 1.6629e-04, step size = 1.13e-01
[ Info: GD: iter  437: f = 0.000000024417, ‖∇f‖ = 1.1635e-04, step size = 5.70e-02
[ Info: GD: iter  438: f = 0.000000023654, ‖∇f‖ = 1.6109e-04, step size = 1.13e-01
[ Info: GD: iter  439: f = 0.000000022915, ‖∇f‖ = 1.1271e-04, step size = 5.70e-02
[ Info: GD: iter  440: f = 0.000000022199, ‖∇f‖ = 1.5606e-04, step size = 1.13e-01
[ Info: GD: iter  441: f = 0.000000021506, ‖∇f‖ = 1.0919e-04, step size = 5.70e-02
[ Info: GD: iter  442: f = 0.000000020834, ‖∇f‖ = 1.5118e-04, step size = 1.13e-01
[ Info: GD: iter  443: f = 0.000000020183, ‖∇f‖ = 1.0578e-04, step size = 5.70e-02
[ Info: GD: iter  444: f = 0.000000019552, ‖∇f‖ = 1.4646e-04, step size = 1.13e-01
[ Info: GD: iter  445: f = 0.000000018941, ‖∇f‖ = 1.0248e-04, step size = 5.70e-02
[ Info: GD: iter  446: f = 0.000000018350, ‖∇f‖ = 1.4188e-04, step size = 1.13e-01
[ Info: GD: iter  447: f = 0.000000017776, ‖∇f‖ = 9.9274e-05, step size = 5.70e-02
[ Info: GD: iter  448: f = 0.000000017221, ‖∇f‖ = 1.3745e-04, step size = 1.13e-01
[ Info: GD: iter  449: f = 0.000000016683, ‖∇f‖ = 9.6172e-05, step size = 5.70e-02
[ Info: GD: iter  450: f = 0.000000016162, ‖∇f‖ = 1.3316e-04, step size = 1.13e-01
[ Info: GD: iter  451: f = 0.000000015657, ‖∇f‖ = 9.3168e-05, step size = 5.70e-02
[ Info: GD: iter  452: f = 0.000000015168, ‖∇f‖ = 1.2900e-04, step size = 1.13e-01
[ Info: GD: iter  453: f = 0.000000014694, ‖∇f‖ = 9.0257e-05, step size = 5.70e-02
[ Info: GD: iter  454: f = 0.000000014235, ‖∇f‖ = 1.2497e-04, step size = 1.13e-01
[ Info: GD: iter  455: f = 0.000000013790, ‖∇f‖ = 8.7437e-05, step size = 5.70e-02
[ Info: GD: iter  456: f = 0.000000013359, ‖∇f‖ = 1.2106e-04, step size = 1.13e-01
[ Info: GD: iter  457: f = 0.000000012942, ‖∇f‖ = 8.4705e-05, step size = 5.70e-02
[ Info: GD: iter  458: f = 0.000000012537, ‖∇f‖ = 1.1728e-04, step size = 1.13e-01
[ Info: GD: iter  459: f = 0.000000012146, ‖∇f‖ = 8.2059e-05, step size = 5.70e-02
[ Info: GD: iter  460: f = 0.000000011766, ‖∇f‖ = 1.1361e-04, step size = 1.13e-01
[ Info: GD: iter  461: f = 0.000000011399, ‖∇f‖ = 7.9495e-05, step size = 5.70e-02
[ Info: GD: iter  462: f = 0.000000011043, ‖∇f‖ = 1.1007e-04, step size = 1.13e-01
[ Info: GD: iter  463: f = 0.000000010698, ‖∇f‖ = 7.7011e-05, step size = 5.70e-02
[ Info: GD: iter  464: f = 0.000000010363, ‖∇f‖ = 1.0663e-04, step size = 1.13e-01
[ Info: GD: iter  465: f = 0.000000010040, ‖∇f‖ = 7.4605e-05, step size = 5.70e-02
[ Info: GD: iter  466: f = 0.000000009726, ‖∇f‖ = 1.0330e-04, step size = 1.13e-01
[ Info: GD: iter  467: f = 0.000000009422, ‖∇f‖ = 7.2275e-05, step size = 5.70e-02
[ Info: GD: iter  468: f = 0.000000009128, ‖∇f‖ = 1.0007e-04, step size = 1.13e-01
[ Info: GD: iter  469: f = 0.000000008842, ‖∇f‖ = 7.0016e-05, step size = 5.70e-02
[ Info: GD: iter  470: f = 0.000000008566, ‖∇f‖ = 9.6942e-05, step size = 1.13e-01
[ Info: GD: iter  471: f = 0.000000008299, ‖∇f‖ = 6.7829e-05, step size = 5.70e-02
[ Info: GD: iter  472: f = 0.000000008039, ‖∇f‖ = 9.3913e-05, step size = 1.13e-01
[ Info: GD: iter  473: f = 0.000000007788, ‖∇f‖ = 6.5710e-05, step size = 5.70e-02
[ Info: GD: iter  474: f = 0.000000007545, ‖∇f‖ = 9.0979e-05, step size = 1.13e-01
