Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_dRD3fp/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_dRD3fp/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.421693610394, ‖∇f‖ = 5.1876e+01
[ Info: GD: iter  228: f = 0.000050324241, ‖∇f‖ = 9.4434e-03, step size = 4.76e-02
[ Info: GD: iter  229: f = 0.000048113372, ‖∇f‖ = 9.4219e-03, step size = 4.96e-02
[ Info: GD: iter  230: f = 0.000045999803, ‖∇f‖ = 9.0278e-03, step size = 4.76e-02
[ Info: GD: iter  231: f = 0.000043979242, ‖∇f‖ = 9.0073e-03, step size = 4.96e-02
[ Info: GD: iter  232: f = 0.000042047586, ‖∇f‖ = 8.6306e-03, step size = 4.76e-02
[ Info: GD: iter  233: f = 0.000040200912, ‖∇f‖ = 8.6111e-03, step size = 4.96e-02
[ Info: GD: iter  234: f = 0.000038435472, ‖∇f‖ = 8.2510e-03, step size = 4.76e-02
[ Info: GD: iter  235: f = 0.000036747684, ‖∇f‖ = 8.2323e-03, step size = 4.96e-02
[ Info: GD: iter  236: f = 0.000035134125, ‖∇f‖ = 7.8881e-03, step size = 4.76e-02
[ Info: GD: iter  237: f = 0.000033591522, ‖∇f‖ = 7.8703e-03, step size = 4.96e-02
[ Info: GD: iter  238: f = 0.000032116749, ‖∇f‖ = 7.5413e-03, step size = 4.76e-02
[ Info: GD: iter  239: f = 0.000030706815, ‖∇f‖ = 7.5243e-03, step size = 4.96e-02
[ Info: GD: iter  240: f = 0.000029358865, ‖∇f‖ = 7.2097e-03, step size = 4.76e-02
[ Info: GD: iter  241: f = 0.000028070166, ‖∇f‖ = 7.1936e-03, step size = 4.96e-02
[ Info: GD: iter  242: f = 0.000026838111, ‖∇f‖ = 6.8929e-03, step size = 4.76e-02
[ Info: GD: iter  243: f = 0.000025660203, ‖∇f‖ = 6.8774e-03, step size = 4.96e-02
[ Info: GD: iter  244: f = 0.000024534059, ‖∇f‖ = 6.5900e-03, step size = 4.76e-02
[ Info: GD: iter  245: f = 0.000023457399, ‖∇f‖ = 6.5752e-03, step size = 4.96e-02
[ Info: GD: iter  246: f = 0.000022428045, ‖∇f‖ = 6.3004e-03, step size = 4.76e-02
[ Info: GD: iter  247: f = 0.000021443914, ‖∇f‖ = 6.2864e-03, step size = 4.96e-02
[ Info: GD: iter  248: f = 0.000020503017, ‖∇f‖ = 6.0236e-03, step size = 4.76e-02
[ Info: GD: iter  249: f = 0.000019603450, ‖∇f‖ = 6.0102e-03, step size = 4.96e-02
[ Info: GD: iter  250: f = 0.000018743395, ‖∇f‖ = 5.7591e-03, step size = 4.76e-02
[ Info: GD: iter  251: f = 0.000017921113, ‖∇f‖ = 5.7463e-03, step size = 4.96e-02
[ Info: GD: iter  252: f = 0.000017134944, ‖∇f‖ = 5.5062e-03, step size = 4.76e-02
[ Info: GD: iter  253: f = 0.000016383297, ‖∇f‖ = 5.4939e-03, step size = 4.96e-02
[ Info: GD: iter  254: f = 0.000015664656, ‖∇f‖ = 5.2644e-03, step size = 4.76e-02
[ Info: GD: iter  255: f = 0.000014977568, ‖∇f‖ = 5.2527e-03, step size = 4.96e-02
[ Info: GD: iter  256: f = 0.000014320647, ‖∇f‖ = 5.0333e-03, step size = 4.76e-02
[ Info: GD: iter  257: f = 0.000013692565, ‖∇f‖ = 5.0221e-03, step size = 4.96e-02
[ Info: GD: iter  258: f = 0.000013092055, ‖∇f‖ = 4.8123e-03, step size = 4.76e-02
[ Info: GD: iter  259: f = 0.000012517904, ‖∇f‖ = 4.8017e-03, step size = 4.96e-02
[ Info: GD: iter  260: f = 0.000011968955, ‖∇f‖ = 4.6011e-03, step size = 4.76e-02
[ Info: GD: iter  261: f = 0.000011444100, ‖∇f‖ = 4.5909e-03, step size = 4.96e-02
[ Info: GD: iter  262: f = 0.000010942279, ‖∇f‖ = 4.3992e-03, step size = 4.76e-02
[ Info: GD: iter  263: f = 0.000010462481, ‖∇f‖ = 4.3895e-03, step size = 4.96e-02
[ Info: GD: iter  264: f = 0.000010003738, ‖∇f‖ = 4.2061e-03, step size = 4.76e-02
[ Info: GD: iter  265: f = 0.000009565124, ‖∇f‖ = 4.1968e-03, step size = 4.96e-02
[ Info: GD: iter  266: f = 0.000009145756, ‖∇f‖ = 4.0216e-03, step size = 4.76e-02
[ Info: GD: iter  267: f = 0.000008744788, ‖∇f‖ = 4.0127e-03, step size = 4.96e-02
[ Info: GD: iter  268: f = 0.000008361412, ‖∇f‖ = 3.8451e-03, step size = 4.76e-02
[ Info: GD: iter  269: f = 0.000007994855, ‖∇f‖ = 3.8367e-03, step size = 4.96e-02
[ Info: GD: iter  270: f = 0.000007644378, ‖∇f‖ = 3.6764e-03, step size = 4.76e-02
[ Info: GD: iter  271: f = 0.000007309276, ‖∇f‖ = 3.6684e-03, step size = 4.96e-02
[ Info: GD: iter  272: f = 0.000006988874, ‖∇f‖ = 3.5152e-03, step size = 4.76e-02
[ Info: GD: iter  273: f = 0.000006682525, ‖∇f‖ = 3.5075e-03, step size = 4.96e-02
[ Info: GD: iter  274: f = 0.000006389613, ‖∇f‖ = 3.3610e-03, step size = 4.76e-02
[ Info: GD: iter  275: f = 0.000006109547, ‖∇f‖ = 3.3536e-03, step size = 4.96e-02
[ Info: GD: iter  276: f = 0.000005841765, ‖∇f‖ = 3.2136e-03, step size = 4.76e-02
[ Info: GD: iter  277: f = 0.000005585726, ‖∇f‖ = 3.2066e-03, step size = 4.96e-02
[ Info: GD: iter  278: f = 0.000005340916, ‖∇f‖ = 3.0727e-03, step size = 4.76e-02
[ Info: GD: iter  279: f = 0.000005106841, ‖∇f‖ = 3.0659e-03, step size = 4.96e-02
[ Info: GD: iter  280: f = 0.000004883030, ‖∇f‖ = 2.9379e-03, step size = 4.76e-02
[ Info: GD: iter  281: f = 0.000004669034, ‖∇f‖ = 2.9315e-03, step size = 4.96e-02
[ Info: GD: iter  282: f = 0.000004464420, ‖∇f‖ = 2.8091e-03, step size = 4.76e-02
[ Info: GD: iter  283: f = 0.000004268778, ‖∇f‖ = 2.8030e-03, step size = 4.96e-02
[ Info: GD: iter  284: f = 0.000004081713, ‖∇f‖ = 2.6860e-03, step size = 4.76e-02
[ Info: GD: iter  285: f = 0.000003902850, ‖∇f‖ = 2.6801e-03, step size = 4.96e-02
[ Info: GD: iter  286: f = 0.000003731828, ‖∇f‖ = 2.5682e-03, step size = 4.76e-02
[ Info: GD: iter  287: f = 0.000003568304, ‖∇f‖ = 2.5626e-03, step size = 4.96e-02
[ Info: GD: iter  288: f = 0.000003411949, ‖∇f‖ = 2.4556e-03, step size = 4.76e-02
[ Info: GD: iter  289: f = 0.000003262447, ‖∇f‖ = 2.4503e-03, step size = 4.96e-02
[ Info: GD: iter  290: f = 0.000003119499, ‖∇f‖ = 2.3480e-03, step size = 4.76e-02
[ Info: GD: iter  291: f = 0.000002982818, ‖∇f‖ = 2.3429e-03, step size = 4.96e-02
[ Info: GD: iter  292: f = 0.000002852127, ‖∇f‖ = 2.2451e-03, step size = 4.76e-02
[ Info: GD: iter  293: f = 0.000002727165, ‖∇f‖ = 2.2402e-03, step size = 4.96e-02
[ Info: GD: iter  294: f = 0.000002607680, ‖∇f‖ = 2.1467e-03, step size = 4.76e-02
[ Info: GD: iter  295: f = 0.000002493431, ‖∇f‖ = 2.1420e-03, step size = 4.96e-02
[ Info: GD: iter  296: f = 0.000002384191, ‖∇f‖ = 2.0526e-03, step size = 4.76e-02
[ Info: GD: iter  297: f = 0.000002279737, ‖∇f‖ = 2.0481e-03, step size = 4.96e-02
[ Info: GD: iter  298: f = 0.000002179862, ‖∇f‖ = 1.9626e-03, step size = 4.76e-02
[ Info: GD: iter  299: f = 0.000002084364, ‖∇f‖ = 1.9583e-03, step size = 4.96e-02
[ Info: GD: iter  300: f = 0.000001993051, ‖∇f‖ = 1.8766e-03, step size = 4.76e-02
[ Info: GD: iter  301: f = 0.000001905739, ‖∇f‖ = 1.8725e-03, step size = 4.96e-02
[ Info: GD: iter  302: f = 0.000001822254, ‖∇f‖ = 1.7944e-03, step size = 4.76e-02
[ Info: GD: iter  303: f = 0.000001742427, ‖∇f‖ = 1.7905e-03, step size = 4.96e-02
[ Info: GD: iter  304: f = 0.000001666098, ‖∇f‖ = 1.7157e-03, step size = 4.76e-02
[ Info: GD: iter  305: f = 0.000001593113, ‖∇f‖ = 1.7120e-03, step size = 4.96e-02
[ Info: GD: iter  306: f = 0.000001523327, ‖∇f‖ = 1.6406e-03, step size = 4.76e-02
[ Info: GD: iter  307: f = 0.000001456599, ‖∇f‖ = 1.6370e-03, step size = 4.96e-02
[ Info: GD: iter  308: f = 0.000001392794, ‖∇f‖ = 1.5687e-03, step size = 4.76e-02
[ Info: GD: iter  309: f = 0.000001331785, ‖∇f‖ = 1.5653e-03, step size = 4.96e-02
[ Info: GD: iter  310: f = 0.000001273449, ‖∇f‖ = 1.4999e-03, step size = 4.76e-02
[ Info: GD: iter  311: f = 0.000001217669, ‖∇f‖ = 1.4967e-03, step size = 4.96e-02
[ Info: GD: iter  312: f = 0.000001164333, ‖∇f‖ = 1.4342e-03, step size = 4.76e-02
[ Info: GD: iter  313: f = 0.000001113334, ‖∇f‖ = 1.4311e-03, step size = 4.96e-02
[ Info: GD: iter  314: f = 0.000001064569, ‖∇f‖ = 1.3714e-03, step size = 4.76e-02
[ Info: GD: iter  315: f = 0.000001017940, ‖∇f‖ = 1.3684e-03, step size = 4.96e-02
[ Info: GD: iter  316: f = 0.000000973355, ‖∇f‖ = 1.3113e-03, step size = 4.76e-02
[ Info: GD: iter  317: f = 0.000000930722, ‖∇f‖ = 1.3085e-03, step size = 4.96e-02
[ Info: GD: iter  318: f = 0.000000889958, ‖∇f‖ = 1.2539e-03, step size = 4.76e-02
[ Info: GD: iter  319: f = 0.000000850979, ‖∇f‖ = 1.2511e-03, step size = 4.96e-02
[ Info: GD: iter  320: f = 0.000000813707, ‖∇f‖ = 1.1989e-03, step size = 4.76e-02
[ Info: GD: iter  321: f = 0.000000778069, ‖∇f‖ = 1.1963e-03, step size = 4.96e-02
[ Info: GD: iter  322: f = 0.000000743991, ‖∇f‖ = 1.1464e-03, step size = 4.76e-02
[ Info: GD: iter  323: f = 0.000000711407, ‖∇f‖ = 1.1439e-03, step size = 4.96e-02
[ Info: GD: iter  324: f = 0.000000680250, ‖∇f‖ = 1.0962e-03, step size = 4.76e-02
[ Info: GD: iter  325: f = 0.000000650457, ‖∇f‖ = 1.0938e-03, step size = 4.96e-02
[ Info: GD: iter  326: f = 0.000000621970, ‖∇f‖ = 1.0482e-03, step size = 4.76e-02
[ Info: GD: iter  327: f = 0.000000594730, ‖∇f‖ = 1.0459e-03, step size = 4.96e-02
[ Info: GD: iter  328: f = 0.000000568684, ‖∇f‖ = 1.0023e-03, step size = 4.76e-02
[ Info: GD: iter  329: f = 0.000000543779, ‖∇f‖ = 1.0001e-03, step size = 4.96e-02
[ Info: GD: iter  330: f = 0.000000519964, ‖∇f‖ = 9.5836e-04, step size = 4.76e-02
[ Info: GD: iter  331: f = 0.000000497193, ‖∇f‖ = 9.5629e-04, step size = 4.96e-02
[ Info: GD: iter  332: f = 0.000000475419, ‖∇f‖ = 9.1639e-04, step size = 4.76e-02
[ Info: GD: iter  333: f = 0.000000454598, ‖∇f‖ = 9.1441e-04, step size = 4.96e-02
[ Info: GD: iter  334: f = 0.000000434690, ‖∇f‖ = 8.7625e-04, step size = 4.76e-02
[ Info: GD: iter  335: f = 0.000000415654, ‖∇f‖ = 8.7435e-04, step size = 4.96e-02
[ Info: GD: iter  336: f = 0.000000397451, ‖∇f‖ = 8.3787e-04, step size = 4.76e-02
[ Info: GD: iter  337: f = 0.000000380046, ‖∇f‖ = 8.3606e-04, step size = 4.96e-02
[ Info: GD: iter  338: f = 0.000000363403, ‖∇f‖ = 8.0117e-04, step size = 4.76e-02
[ Info: GD: iter  339: f = 0.000000347489, ‖∇f‖ = 7.9944e-04, step size = 4.96e-02
[ Info: GD: iter  340: f = 0.000000332271, ‖∇f‖ = 7.6608e-04, step size = 4.76e-02
[ Info: GD: iter  341: f = 0.000000317721, ‖∇f‖ = 7.6443e-04, step size = 4.96e-02
[ Info: GD: iter  342: f = 0.000000303807, ‖∇f‖ = 7.3253e-04, step size = 4.76e-02
[ Info: GD: iter  343: f = 0.000000290503, ‖∇f‖ = 7.3095e-04, step size = 4.96e-02
[ Info: GD: iter  344: f = 0.000000277782, ‖∇f‖ = 7.0045e-04, step size = 4.76e-02
[ Info: GD: iter  345: f = 0.000000265618, ‖∇f‖ = 6.9894e-04, step size = 4.96e-02
[ Info: GD: iter  346: f = 0.000000253986, ‖∇f‖ = 6.6977e-04, step size = 4.76e-02
[ Info: GD: iter  347: f = 0.000000242864, ‖∇f‖ = 6.6833e-04, step size = 4.96e-02
[ Info: GD: iter  348: f = 0.000000232229, ‖∇f‖ = 6.4044e-04, step size = 4.76e-02
[ Info: GD: iter  349: f = 0.000000222060, ‖∇f‖ = 6.3906e-04, step size = 4.96e-02
[ Info: GD: iter  350: f = 0.000000212336, ‖∇f‖ = 6.1239e-04, step size = 4.76e-02
[ Info: GD: iter  351: f = 0.000000203038, ‖∇f‖ = 6.1107e-04, step size = 4.96e-02
[ Info: GD: iter  352: f = 0.000000194147, ‖∇f‖ = 5.8557e-04, step size = 4.76e-02
[ Info: GD: iter  353: f = 0.000000185646, ‖∇f‖ = 5.8431e-04, step size = 4.96e-02
[ Info: GD: iter  354: f = 0.000000177517, ‖∇f‖ = 5.5993e-04, step size = 4.76e-02
[ Info: GD: iter  355: f = 0.000000169743, ‖∇f‖ = 5.5872e-04, step size = 4.96e-02
[ Info: GD: iter  356: f = 0.000000162311, ‖∇f‖ = 5.3541e-04, step size = 4.76e-02
[ Info: GD: iter  357: f = 0.000000155203, ‖∇f‖ = 5.3425e-04, step size = 4.96e-02
[ Info: GD: iter  358: f = 0.000000148407, ‖∇f‖ = 5.1196e-04, step size = 4.76e-02
[ Info: GD: iter  359: f = 0.000000141909, ‖∇f‖ = 5.1086e-04, step size = 4.96e-02
[ Info: GD: iter  360: f = 0.000000135695, ‖∇f‖ = 4.8954e-04, step size = 4.76e-02
[ Info: GD: iter  361: f = 0.000000129753, ‖∇f‖ = 4.8849e-04, step size = 4.96e-02
[ Info: GD: iter  362: f = 0.000000124072, ‖∇f‖ = 4.6811e-04, step size = 4.76e-02
[ Info: GD: iter  363: f = 0.000000118639, ‖∇f‖ = 4.6710e-04, step size = 4.96e-02
[ Info: GD: iter  364: f = 0.000000113444, ‖∇f‖ = 4.4761e-04, step size = 4.76e-02
[ Info: GD: iter  365: f = 0.000000108477, ‖∇f‖ = 4.4664e-04, step size = 4.96e-02
[ Info: GD: iter  366: f = 0.000000103727, ‖∇f‖ = 4.2801e-04, step size = 4.76e-02
[ Info: GD: iter  367: f = 0.000000099185, ‖∇f‖ = 4.2708e-04, step size = 4.96e-02
[ Info: GD: iter  368: f = 0.000000094842, ‖∇f‖ = 4.0927e-04, step size = 4.76e-02
[ Info: GD: iter  369: f = 0.000000090689, ‖∇f‖ = 4.0838e-04, step size = 4.96e-02
[ Info: GD: iter  370: f = 0.000000086718, ‖∇f‖ = 3.9134e-04, step size = 4.76e-02
[ Info: GD: iter  371: f = 0.000000082921, ‖∇f‖ = 3.9050e-04, step size = 4.96e-02
[ Info: GD: iter  372: f = 0.000000079290, ‖∇f‖ = 3.7421e-04, step size = 4.76e-02
[ Info: GD: iter  373: f = 0.000000075819, ‖∇f‖ = 3.7340e-04, step size = 4.96e-02
[ Info: GD: iter  374: f = 0.000000072499, ‖∇f‖ = 3.5782e-04, step size = 4.76e-02
[ Info: GD: iter  375: f = 0.000000069324, ‖∇f‖ = 3.5705e-04, step size = 4.96e-02
[ Info: GD: iter  376: f = 0.000000066289, ‖∇f‖ = 3.4215e-04, step size = 4.76e-02
[ Info: GD: iter  377: f = 0.000000063387, ‖∇f‖ = 3.4142e-04, step size = 4.96e-02
[ Info: GD: iter  378: f = 0.000000060611, ‖∇f‖ = 3.2717e-04, step size = 4.76e-02
[ Info: GD: iter  379: f = 0.000000057957, ‖∇f‖ = 3.2647e-04, step size = 4.96e-02
[ Info: GD: iter  380: f = 0.000000055420, ‖∇f‖ = 3.1285e-04, step size = 4.76e-02
[ Info: GD: iter  381: f = 0.000000052993, ‖∇f‖ = 3.1217e-04, step size = 4.96e-02
[ Info: GD: iter  382: f = 0.000000050673, ‖∇f‖ = 2.9915e-04, step size = 4.76e-02
[ Info: GD: iter  383: f = 0.000000048454, ‖∇f‖ = 2.9850e-04, step size = 4.96e-02
[ Info: GD: iter  384: f = 0.000000046332, ‖∇f‖ = 2.8605e-04, step size = 4.76e-02
[ Info: GD: iter  385: f = 0.000000044304, ‖∇f‖ = 2.8543e-04, step size = 4.96e-02
[ Info: GD: iter  386: f = 0.000000042364, ‖∇f‖ = 2.7352e-04, step size = 4.76e-02
[ Info: GD: iter  387: f = 0.000000040509, ‖∇f‖ = 2.7293e-04, step size = 4.96e-02
[ Info: GD: iter  388: f = 0.000000038735, ‖∇f‖ = 2.6155e-04, step size = 4.76e-02
[ Info: GD: iter  389: f = 0.000000037039, ‖∇f‖ = 2.6098e-04, step size = 4.96e-02
[ Info: GD: iter  390: f = 0.000000035418, ‖∇f‖ = 2.5009e-04, step size = 4.76e-02
[ Info: GD: iter  391: f = 0.000000033867, ‖∇f‖ = 2.4956e-04, step size = 4.96e-02
[ Info: GD: iter  392: f = 0.000000032384, ‖∇f‖ = 2.3914e-04, step size = 4.76e-02
[ Info: GD: iter  393: f = 0.000000030966, ‖∇f‖ = 2.3863e-04, step size = 4.96e-02
[ Info: GD: iter  394: f = 0.000000029610, ‖∇f‖ = 2.2867e-04, step size = 4.76e-02
[ Info: GD: iter  395: f = 0.000000028314, ‖∇f‖ = 2.2818e-04, step size = 4.96e-02
[ Info: GD: iter  396: f = 0.000000027074, ‖∇f‖ = 2.1866e-04, step size = 4.76e-02
[ Info: GD: iter  397: f = 0.000000025889, ‖∇f‖ = 2.1819e-04, step size = 4.96e-02
[ Info: GD: iter  398: f = 0.000000024755, ‖∇f‖ = 2.0909e-04, step size = 4.76e-02
[ Info: GD: iter  399: f = 0.000000023671, ‖∇f‖ = 2.0864e-04, step size = 4.96e-02
[ Info: GD: iter  400: f = 0.000000022635, ‖∇f‖ = 1.9993e-04, step size = 4.76e-02
[ Info: GD: iter  401: f = 0.000000021644, ‖∇f‖ = 1.9950e-04, step size = 4.96e-02
[ Info: GD: iter  402: f = 0.000000020696, ‖∇f‖ = 1.9118e-04, step size = 4.76e-02
[ Info: GD: iter  403: f = 0.000000019790, ‖∇f‖ = 1.9077e-04, step size = 4.96e-02
[ Info: GD: iter  404: f = 0.000000018924, ‖∇f‖ = 1.8281e-04, step size = 4.76e-02
[ Info: GD: iter  405: f = 0.000000018095, ‖∇f‖ = 1.8241e-04, step size = 4.96e-02
[ Info: GD: iter  406: f = 0.000000017303, ‖∇f‖ = 1.7480e-04, step size = 4.76e-02
[ Info: GD: iter  407: f = 0.000000016545, ‖∇f‖ = 1.7443e-04, step size = 4.96e-02
[ Info: GD: iter  408: f = 0.000000015821, ‖∇f‖ = 1.6715e-04, step size = 4.76e-02
[ Info: GD: iter  409: f = 0.000000015128, ‖∇f‖ = 1.6679e-04, step size = 4.96e-02
[ Info: GD: iter  410: f = 0.000000014466, ‖∇f‖ = 1.5983e-04, step size = 4.76e-02
[ Info: GD: iter  411: f = 0.000000013832, ‖∇f‖ = 1.5949e-04, step size = 4.96e-02
[ Info: GD: iter  412: f = 0.000000013227, ‖∇f‖ = 1.5283e-04, step size = 4.76e-02
[ Info: GD: iter  413: f = 0.000000012648, ‖∇f‖ = 1.5250e-04, step size = 4.96e-02
[ Info: GD: iter  414: f = 0.000000012094, ‖∇f‖ = 1.4614e-04, step size = 4.76e-02
[ Info: GD: iter  415: f = 0.000000011564, ‖∇f‖ = 1.4583e-04, step size = 4.96e-02
[ Info: GD: iter  416: f = 0.000000011058, ‖∇f‖ = 1.3974e-04, step size = 4.76e-02
[ Info: GD: iter  417: f = 0.000000010574, ‖∇f‖ = 1.3944e-04, step size = 4.96e-02
[ Info: GD: iter  418: f = 0.000000010111, ‖∇f‖ = 1.3362e-04, step size = 4.76e-02
[ Info: GD: iter  419: f = 0.000000009668, ‖∇f‖ = 1.3334e-04, step size = 4.96e-02
[ Info: GD: iter  420: f = 0.000000009245, ‖∇f‖ = 1.2777e-04, step size = 4.76e-02
[ Info: GD: iter  421: f = 0.000000008840, ‖∇f‖ = 1.2750e-04, step size = 4.96e-02
[ Info: GD: iter  422: f = 0.000000008453, ‖∇f‖ = 1.2218e-04, step size = 4.76e-02
[ Info: GD: iter  423: f = 0.000000008083, ‖∇f‖ = 1.2192e-04, step size = 4.96e-02
[ Info: GD: iter  424: f = 0.000000007729, ‖∇f‖ = 1.1683e-04, step size = 4.76e-02
[ Info: GD: iter  425: f = 0.000000007391, ‖∇f‖ = 1.1658e-04, step size = 4.96e-02
[ Info: GD: iter  426: f = 0.000000007067, ‖∇f‖ = 1.1171e-04, step size = 4.76e-02
[ Info: GD: iter  427: f = 0.000000006758, ‖∇f‖ = 1.1147e-04, step size = 4.96e-02
[ Info: GD: iter  428: f = 0.000000006462, ‖∇f‖ = 1.0682e-04, step size = 4.76e-02
[ Info: GD: iter  429: f = 0.000000006179, ‖∇f‖ = 1.0659e-04, step size = 4.96e-02
[ Info: GD: iter  430: f = 0.000000005908, ‖∇f‖ = 1.0215e-04, step size = 4.76e-02
[ Info: GD: iter  431: f = 0.000000005650, ‖∇f‖ = 1.0193e-04, step size = 4.96e-02
[ Info: GD: iter  432: f = 0.000000005402, ‖∇f‖ = 9.7674e-05, step size = 4.76e-02
[ Info: GD: iter  433: f = 0.000000005166, ‖∇f‖ = 9.7463e-05, step size = 4.96e-02
[ Info: GD: iter  434: f = 0.000000004940, ‖∇f‖ = 9.3397e-05, step size = 4.76e-02
[ Info: GD: iter  435: f = 0.000000004723, ‖∇f‖ = 9.3196e-05, step size = 4.96e-02
[ Info: GD: iter  436: f = 0.000000004517, ‖∇f‖ = 8.9308e-05, step size = 4.76e-02
[ Info: GD: iter  437: f = 0.000000004319, ‖∇f‖ = 8.9116e-05, step size = 4.96e-02
[ Info: GD: iter  438: f = 0.000000004130, ‖∇f‖ = 8.5398e-05, step size = 4.76e-02
[ Info: GD: iter  439: f = 0.000000003949, ‖∇f‖ = 8.5214e-05, step size = 4.96e-02
[ Info: GD: iter  440: f = 0.000000003776, ‖∇f‖ = 8.1659e-05, step size = 4.76e-02
[ Info: GD: iter  441: f = 0.000000003611, ‖∇f‖ = 8.1483e-05, step size = 4.96e-02
[ Info: GD: iter  442: f = 0.000000003453, ‖∇f‖ = 7.8084e-05, step size = 4.76e-02
[ Info: GD: iter  443: f = 0.000000003302, ‖∇f‖ = 7.7916e-05, step size = 4.96e-02
[ Info: GD: iter  444: f = 0.000000003157, ‖∇f‖ = 7.4665e-05, step size = 4.76e-02
[ Info: GD: iter  445: f = 0.000000003019, ‖∇f‖ = 7.4504e-05, step size = 4.96e-02
[ Info: GD: iter  446: f = 0.000000002887, ‖∇f‖ = 7.1396e-05, step size = 4.76e-02
[ Info: GD: iter  447: f = 0.000000002760, ‖∇f‖ = 7.1242e-05, step size = 4.96e-02
[ Info: GD: iter  448: f = 0.000000002639, ‖∇f‖ = 6.8270e-05, step size = 4.76e-02
[ Info: GD: iter  449: f = 0.000000002524, ‖∇f‖ = 6.8123e-05, step size = 4.96e-02
[ Info: GD: iter  450: f = 0.000000002413, ‖∇f‖ = 6.5281e-05, step size = 4.76e-02
[ Info: GD: iter  451: f = 0.000000002308, ‖∇f‖ = 6.5141e-05, step size = 4.96e-02
[ Info: GD: iter  452: f = 0.000000002207, ‖∇f‖ = 6.2423e-05, step size = 4.76e-02
[ Info: GD: iter  453: f = 0.000000002110, ‖∇f‖ = 6.2289e-05, step size = 4.96e-02
[ Info: GD: iter  454: f = 0.000000002018, ‖∇f‖ = 5.9690e-05, step size = 4.76e-02
[ Info: GD: iter  455: f = 0.000000001929, ‖∇f‖ = 5.9561e-05, step size = 4.96e-02
[ Info: GD: iter  456: f = 0.000000001845, ‖∇f‖ = 5.7077e-05, step size = 4.76e-02
[ Info: GD: iter  457: f = 0.000000001764, ‖∇f‖ = 5.6954e-05, step size = 4.96e-02
[ Info: GD: iter  458: f = 0.000000001687, ‖∇f‖ = 5.4578e-05, step size = 4.76e-02
[ Info: GD: iter  459: f = 0.000000001613, ‖∇f‖ = 5.4460e-05, step size = 4.96e-02
[ Info: GD: iter  460: f = 0.000000001542, ‖∇f‖ = 5.2188e-05, step size = 4.76e-02
[ Info: GD: iter  461: f = 0.000000001475, ‖∇f‖ = 5.2076e-05, step size = 4.96e-02
[ Info: GD: iter  462: f = 0.000000001410, ‖∇f‖ = 4.9903e-05, step size = 4.76e-02
[ Info: GD: iter  463: f = 0.000000001349, ‖∇f‖ = 4.9796e-05, step size = 4.96e-02
[ Info: GD: iter  464: f = 0.000000001289, ‖∇f‖ = 4.7718e-05, step size = 4.76e-02
[ Info: GD: iter  465: f = 0.000000001233, ‖∇f‖ = 4.7616e-05, step size = 4.96e-02
[ Info: GD: iter  466: f = 0.000000001179, ‖∇f‖ = 4.5629e-05, step size = 4.76e-02
[ Info: GD: iter  467: f = 0.000000001127, ‖∇f‖ = 4.5531e-05, step size = 4.96e-02
[ Info: GD: iter  468: f = 0.000000001078, ‖∇f‖ = 4.3631e-05, step size = 4.76e-02
[ Info: GD: iter  469: f = 0.000000001031, ‖∇f‖ = 4.3538e-05, step size = 4.96e-02
[ Info: GD: iter  470: f = 0.000000000986, ‖∇f‖ = 4.1721e-05, step size = 4.76e-02
[ Info: GD: iter  471: f = 0.000000000943, ‖∇f‖ = 4.1631e-05, step size = 4.96e-02
[ Info: GD: iter  472: f = 0.000000000901, ‖∇f‖ = 3.9895e-05, step size = 4.76e-02
[ Info: GD: iter  473: f = 0.000000000862, ‖∇f‖ = 3.9809e-05, step size = 4.96e-02
