Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_MXNMmU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MXNMmU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.844507378955, ‖∇f‖ = 5.2501e+01
[ Info: GD: iter  550: f = 0.000000191601, ‖∇f‖ = 4.3906e-04, step size = 2.14e-01
[ Info: GD: iter  551: f = 0.000000186906, ‖∇f‖ = 2.0713e-04, step size = 4.87e-02
[ Info: GD: iter  552: f = 0.000000182326, ‖∇f‖ = 4.2830e-04, step size = 2.14e-01
[ Info: GD: iter  553: f = 0.000000177858, ‖∇f‖ = 2.0205e-04, step size = 4.87e-02
[ Info: GD: iter  554: f = 0.000000173500, ‖∇f‖ = 4.1780e-04, step size = 2.14e-01
[ Info: GD: iter  555: f = 0.000000169248, ‖∇f‖ = 1.9710e-04, step size = 4.87e-02
[ Info: GD: iter  556: f = 0.000000165101, ‖∇f‖ = 4.0757e-04, step size = 2.14e-01
[ Info: GD: iter  557: f = 0.000000161056, ‖∇f‖ = 1.9227e-04, step size = 4.87e-02
[ Info: GD: iter  558: f = 0.000000157109, ‖∇f‖ = 3.9758e-04, step size = 2.14e-01
[ Info: GD: iter  559: f = 0.000000153259, ‖∇f‖ = 1.8756e-04, step size = 4.87e-02
[ Info: GD: iter  560: f = 0.000000149504, ‖∇f‖ = 3.8784e-04, step size = 2.14e-01
[ Info: GD: iter  561: f = 0.000000145840, ‖∇f‖ = 1.8296e-04, step size = 4.87e-02
[ Info: GD: iter  562: f = 0.000000142267, ‖∇f‖ = 3.7833e-04, step size = 2.14e-01
[ Info: GD: iter  563: f = 0.000000138781, ‖∇f‖ = 1.7848e-04, step size = 4.87e-02
[ Info: GD: iter  564: f = 0.000000135380, ‖∇f‖ = 3.6906e-04, step size = 2.14e-01
[ Info: GD: iter  565: f = 0.000000132063, ‖∇f‖ = 1.7411e-04, step size = 4.87e-02
[ Info: GD: iter  566: f = 0.000000128827, ‖∇f‖ = 3.6002e-04, step size = 2.14e-01
[ Info: GD: iter  567: f = 0.000000125670, ‖∇f‖ = 1.6984e-04, step size = 4.87e-02
[ Info: GD: iter  568: f = 0.000000122590, ‖∇f‖ = 3.5120e-04, step size = 2.14e-01
[ Info: GD: iter  569: f = 0.000000119587, ‖∇f‖ = 1.6568e-04, step size = 4.87e-02
[ Info: GD: iter  570: f = 0.000000116656, ‖∇f‖ = 3.4259e-04, step size = 2.14e-01
[ Info: GD: iter  571: f = 0.000000113798, ‖∇f‖ = 1.6162e-04, step size = 4.87e-02
[ Info: GD: iter  572: f = 0.000000111009, ‖∇f‖ = 3.3420e-04, step size = 2.14e-01
[ Info: GD: iter  573: f = 0.000000108289, ‖∇f‖ = 1.5766e-04, step size = 4.87e-02
[ Info: GD: iter  574: f = 0.000000105636, ‖∇f‖ = 3.2601e-04, step size = 2.14e-01
[ Info: GD: iter  575: f = 0.000000103047, ‖∇f‖ = 1.5380e-04, step size = 4.87e-02
[ Info: GD: iter  576: f = 0.000000100522, ‖∇f‖ = 3.1802e-04, step size = 2.14e-01
[ Info: GD: iter  577: f = 0.000000098059, ‖∇f‖ = 1.5003e-04, step size = 4.87e-02
[ Info: GD: iter  578: f = 0.000000095656, ‖∇f‖ = 3.1023e-04, step size = 2.14e-01
[ Info: GD: iter  579: f = 0.000000093312, ‖∇f‖ = 1.4635e-04, step size = 4.87e-02
[ Info: GD: iter  580: f = 0.000000091026, ‖∇f‖ = 3.0262e-04, step size = 2.14e-01
[ Info: GD: iter  581: f = 0.000000088795, ‖∇f‖ = 1.4277e-04, step size = 4.87e-02
[ Info: GD: iter  582: f = 0.000000086619, ‖∇f‖ = 2.9521e-04, step size = 2.14e-01
[ Info: GD: iter  583: f = 0.000000084497, ‖∇f‖ = 1.3927e-04, step size = 4.87e-02
[ Info: GD: iter  584: f = 0.000000082426, ‖∇f‖ = 2.8798e-04, step size = 2.14e-01
[ Info: GD: iter  585: f = 0.000000080406, ‖∇f‖ = 1.3585e-04, step size = 4.87e-02
[ Info: GD: iter  586: f = 0.000000078436, ‖∇f‖ = 2.8092e-04, step size = 2.14e-01
[ Info: GD: iter  587: f = 0.000000076514, ‖∇f‖ = 1.3253e-04, step size = 4.87e-02
[ Info: GD: iter  588: f = 0.000000074639, ‖∇f‖ = 2.7403e-04, step size = 2.14e-01
[ Info: GD: iter  589: f = 0.000000072810, ‖∇f‖ = 1.2928e-04, step size = 4.87e-02
[ Info: GD: iter  590: f = 0.000000071026, ‖∇f‖ = 2.6732e-04, step size = 2.14e-01
[ Info: GD: iter  591: f = 0.000000069286, ‖∇f‖ = 1.2611e-04, step size = 4.87e-02
[ Info: GD: iter  592: f = 0.000000067588, ‖∇f‖ = 2.6077e-04, step size = 2.14e-01
[ Info: GD: iter  593: f = 0.000000065932, ‖∇f‖ = 1.2302e-04, step size = 4.87e-02
[ Info: GD: iter  594: f = 0.000000064316, ‖∇f‖ = 2.5438e-04, step size = 2.14e-01
[ Info: GD: iter  595: f = 0.000000062740, ‖∇f‖ = 1.2001e-04, step size = 4.87e-02
[ Info: GD: iter  596: f = 0.000000061203, ‖∇f‖ = 2.4815e-04, step size = 2.14e-01
[ Info: GD: iter  597: f = 0.000000059703, ‖∇f‖ = 1.1706e-04, step size = 4.87e-02
[ Info: GD: iter  598: f = 0.000000058240, ‖∇f‖ = 2.4207e-04, step size = 2.14e-01
[ Info: GD: iter  599: f = 0.000000056813, ‖∇f‖ = 1.1420e-04, step size = 4.87e-02
[ Info: GD: iter  600: f = 0.000000055421, ‖∇f‖ = 2.3613e-04, step size = 2.14e-01
[ Info: GD: iter  601: f = 0.000000054063, ‖∇f‖ = 1.1140e-04, step size = 4.87e-02
[ Info: GD: iter  602: f = 0.000000052738, ‖∇f‖ = 2.3035e-04, step size = 2.14e-01
[ Info: GD: iter  603: f = 0.000000051446, ‖∇f‖ = 1.0867e-04, step size = 4.87e-02
[ Info: GD: iter  604: f = 0.000000050185, ‖∇f‖ = 2.2470e-04, step size = 2.14e-01
[ Info: GD: iter  605: f = 0.000000048956, ‖∇f‖ = 1.0601e-04, step size = 4.87e-02
[ Info: GD: iter  606: f = 0.000000047756, ‖∇f‖ = 2.1920e-04, step size = 2.14e-01
[ Info: GD: iter  607: f = 0.000000046586, ‖∇f‖ = 1.0341e-04, step size = 4.87e-02
[ Info: GD: iter  608: f = 0.000000045444, ‖∇f‖ = 2.1383e-04, step size = 2.14e-01
[ Info: GD: iter  609: f = 0.000000044331, ‖∇f‖ = 1.0087e-04, step size = 4.87e-02
[ Info: GD: iter  610: f = 0.000000043244, ‖∇f‖ = 2.0859e-04, step size = 2.14e-01
[ Info: GD: iter  611: f = 0.000000042185, ‖∇f‖ = 9.8402e-05, step size = 4.87e-02
[ Info: GD: iter  612: f = 0.000000041151, ‖∇f‖ = 2.0348e-04, step size = 2.14e-01
[ Info: GD: iter  613: f = 0.000000040143, ‖∇f‖ = 9.5991e-05, step size = 4.87e-02
[ Info: GD: iter  614: f = 0.000000039159, ‖∇f‖ = 1.9849e-04, step size = 2.14e-01
[ Info: GD: iter  615: f = 0.000000038199, ‖∇f‖ = 9.3639e-05, step size = 4.87e-02
[ Info: GD: iter  616: f = 0.000000037263, ‖∇f‖ = 1.9363e-04, step size = 2.14e-01
[ Info: GD: iter  617: f = 0.000000036350, ‖∇f‖ = 9.1344e-05, step size = 4.87e-02
[ Info: GD: iter  618: f = 0.000000035460, ‖∇f‖ = 1.8888e-04, step size = 2.14e-01
[ Info: GD: iter  619: f = 0.000000034591, ‖∇f‖ = 8.9106e-05, step size = 4.87e-02
[ Info: GD: iter  620: f = 0.000000033743, ‖∇f‖ = 1.8425e-04, step size = 2.14e-01
[ Info: GD: iter  621: f = 0.000000032916, ‖∇f‖ = 8.6923e-05, step size = 4.87e-02
[ Info: GD: iter  622: f = 0.000000032110, ‖∇f‖ = 1.7974e-04, step size = 2.14e-01
[ Info: GD: iter  623: f = 0.000000031323, ‖∇f‖ = 8.4793e-05, step size = 4.87e-02
[ Info: GD: iter  624: f = 0.000000030555, ‖∇f‖ = 1.7533e-04, step size = 2.14e-01
[ Info: GD: iter  625: f = 0.000000029807, ‖∇f‖ = 8.2715e-05, step size = 4.87e-02
[ Info: GD: iter  626: f = 0.000000029076, ‖∇f‖ = 1.7104e-04, step size = 2.14e-01
[ Info: GD: iter  627: f = 0.000000028364, ‖∇f‖ = 8.0688e-05, step size = 4.87e-02
[ Info: GD: iter  628: f = 0.000000027669, ‖∇f‖ = 1.6685e-04, step size = 2.14e-01
[ Info: GD: iter  629: f = 0.000000026991, ‖∇f‖ = 7.8711e-05, step size = 4.87e-02
[ Info: GD: iter  630: f = 0.000000026329, ‖∇f‖ = 1.6276e-04, step size = 2.14e-01
[ Info: GD: iter  631: f = 0.000000025684, ‖∇f‖ = 7.6782e-05, step size = 4.87e-02
[ Info: GD: iter  632: f = 0.000000025055, ‖∇f‖ = 1.5877e-04, step size = 2.14e-01
[ Info: GD: iter  633: f = 0.000000024441, ‖∇f‖ = 7.4901e-05, step size = 4.87e-02
[ Info: GD: iter  634: f = 0.000000023842, ‖∇f‖ = 1.5488e-04, step size = 2.14e-01
[ Info: GD: iter  635: f = 0.000000023258, ‖∇f‖ = 7.3065e-05, step size = 4.87e-02
[ Info: GD: iter  636: f = 0.000000022688, ‖∇f‖ = 1.5108e-04, step size = 2.14e-01
[ Info: GD: iter  637: f = 0.000000022132, ‖∇f‖ = 7.1275e-05, step size = 4.87e-02
[ Info: GD: iter  638: f = 0.000000021590, ‖∇f‖ = 1.4738e-04, step size = 2.14e-01
[ Info: GD: iter  639: f = 0.000000021061, ‖∇f‖ = 6.9528e-05, step size = 4.87e-02
[ Info: GD: iter  640: f = 0.000000020544, ‖∇f‖ = 1.4377e-04, step size = 2.14e-01
[ Info: GD: iter  641: f = 0.000000020041, ‖∇f‖ = 6.7825e-05, step size = 4.87e-02
[ Info: GD: iter  642: f = 0.000000019550, ‖∇f‖ = 1.4025e-04, step size = 2.14e-01
[ Info: GD: iter  643: f = 0.000000019071, ‖∇f‖ = 6.6163e-05, step size = 4.87e-02
[ Info: GD: iter  644: f = 0.000000018604, ‖∇f‖ = 1.3681e-04, step size = 2.14e-01
[ Info: GD: iter  645: f = 0.000000018148, ‖∇f‖ = 6.4542e-05, step size = 4.87e-02
[ Info: GD: iter  646: f = 0.000000017703, ‖∇f‖ = 1.3346e-04, step size = 2.14e-01
[ Info: GD: iter  647: f = 0.000000017269, ‖∇f‖ = 6.2960e-05, step size = 4.87e-02
[ Info: GD: iter  648: f = 0.000000016846, ‖∇f‖ = 1.3019e-04, step size = 2.14e-01
[ Info: GD: iter  649: f = 0.000000016433, ‖∇f‖ = 6.1417e-05, step size = 4.87e-02
[ Info: GD: iter  650: f = 0.000000016031, ‖∇f‖ = 1.2700e-04, step size = 2.14e-01
[ Info: GD: iter  651: f = 0.000000015638, ‖∇f‖ = 5.9912e-05, step size = 4.87e-02
[ Info: GD: iter  652: f = 0.000000015255, ‖∇f‖ = 1.2389e-04, step size = 2.14e-01
[ Info: GD: iter  653: f = 0.000000014881, ‖∇f‖ = 5.8444e-05, step size = 4.87e-02
[ Info: GD: iter  654: f = 0.000000014516, ‖∇f‖ = 1.2085e-04, step size = 2.14e-01
[ Info: GD: iter  655: f = 0.000000014161, ‖∇f‖ = 5.7012e-05, step size = 4.87e-02
[ Info: GD: iter  656: f = 0.000000013814, ‖∇f‖ = 1.1789e-04, step size = 2.14e-01
[ Info: GD: iter  657: f = 0.000000013475, ‖∇f‖ = 5.5615e-05, step size = 4.87e-02
[ Info: GD: iter  658: f = 0.000000013145, ‖∇f‖ = 1.1500e-04, step size = 2.14e-01
[ Info: GD: iter  659: f = 0.000000012823, ‖∇f‖ = 5.4252e-05, step size = 4.87e-02
[ Info: GD: iter  660: f = 0.000000012509, ‖∇f‖ = 1.1218e-04, step size = 2.14e-01
[ Info: GD: iter  661: f = 0.000000012202, ‖∇f‖ = 5.2923e-05, step size = 4.87e-02
[ Info: GD: iter  662: f = 0.000000011903, ‖∇f‖ = 1.0943e-04, step size = 2.14e-01
[ Info: GD: iter  663: f = 0.000000011611, ‖∇f‖ = 5.1626e-05, step size = 4.87e-02
[ Info: GD: iter  664: f = 0.000000011327, ‖∇f‖ = 1.0675e-04, step size = 2.14e-01
[ Info: GD: iter  665: f = 0.000000011049, ‖∇f‖ = 5.0361e-05, step size = 4.87e-02
[ Info: GD: iter  666: f = 0.000000010779, ‖∇f‖ = 1.0414e-04, step size = 2.14e-01
[ Info: GD: iter  667: f = 0.000000010514, ‖∇f‖ = 4.9127e-05, step size = 4.87e-02
[ Info: GD: iter  668: f = 0.000000010257, ‖∇f‖ = 1.0158e-04, step size = 2.14e-01
[ Info: GD: iter  669: f = 0.000000010005, ‖∇f‖ = 4.7923e-05, step size = 4.87e-02
[ Info: GD: iter  670: f = 0.000000009760, ‖∇f‖ = 9.9095e-05, step size = 2.14e-01
[ Info: GD: iter  671: f = 0.000000009521, ‖∇f‖ = 4.6749e-05, step size = 4.87e-02
[ Info: GD: iter  672: f = 0.000000009288, ‖∇f‖ = 9.6667e-05, step size = 2.14e-01
[ Info: GD: iter  673: f = 0.000000009060, ‖∇f‖ = 4.5603e-05, step size = 4.87e-02
[ Info: GD: iter  674: f = 0.000000008838, ‖∇f‖ = 9.4298e-05, step size = 2.14e-01
[ Info: GD: iter  675: f = 0.000000008622, ‖∇f‖ = 4.4486e-05, step size = 4.87e-02
[ Info: GD: iter  676: f = 0.000000008410, ‖∇f‖ = 9.1988e-05, step size = 2.14e-01
[ Info: GD: iter  677: f = 0.000000008204, ‖∇f‖ = 4.3396e-05, step size = 4.87e-02
[ Info: GD: iter  678: f = 0.000000008003, ‖∇f‖ = 8.9734e-05, step size = 2.14e-01
[ Info: GD: iter  679: f = 0.000000007807, ‖∇f‖ = 4.2332e-05, step size = 4.87e-02
[ Info: GD: iter  680: f = 0.000000007616, ‖∇f‖ = 8.7535e-05, step size = 2.14e-01
[ Info: GD: iter  681: f = 0.000000007429, ‖∇f‖ = 4.1295e-05, step size = 4.87e-02
[ Info: GD: iter  682: f = 0.000000007247, ‖∇f‖ = 8.5390e-05, step size = 2.14e-01
[ Info: GD: iter  683: f = 0.000000007070, ‖∇f‖ = 4.0283e-05, step size = 4.87e-02
[ Info: GD: iter  684: f = 0.000000006896, ‖∇f‖ = 8.3297e-05, step size = 2.14e-01
[ Info: GD: iter  685: f = 0.000000006727, ‖∇f‖ = 3.9296e-05, step size = 4.87e-02
[ Info: GD: iter  686: f = 0.000000006563, ‖∇f‖ = 8.1256e-05, step size = 2.14e-01
[ Info: GD: iter  687: f = 0.000000006402, ‖∇f‖ = 3.8333e-05, step size = 4.87e-02
[ Info: GD: iter  688: f = 0.000000006245, ‖∇f‖ = 7.9265e-05, step size = 2.14e-01
[ Info: GD: iter  689: f = 0.000000006092, ‖∇f‖ = 3.7394e-05, step size = 4.87e-02
[ Info: GD: iter  690: f = 0.000000005943, ‖∇f‖ = 7.7323e-05, step size = 2.14e-01
[ Info: GD: iter  691: f = 0.000000005797, ‖∇f‖ = 3.6478e-05, step size = 4.87e-02
[ Info: GD: iter  692: f = 0.000000005655, ‖∇f‖ = 7.5428e-05, step size = 2.14e-01
[ Info: GD: iter  693: f = 0.000000005516, ‖∇f‖ = 3.5584e-05, step size = 4.87e-02
[ Info: GD: iter  694: f = 0.000000005381, ‖∇f‖ = 7.3580e-05, step size = 2.14e-01
[ Info: GD: iter  695: f = 0.000000005249, ‖∇f‖ = 3.4712e-05, step size = 4.87e-02
[ Info: GD: iter  696: f = 0.000000005121, ‖∇f‖ = 7.1777e-05, step size = 2.14e-01
[ Info: GD: iter  697: f = 0.000000004995, ‖∇f‖ = 3.3861e-05, step size = 4.87e-02
[ Info: GD: iter  698: f = 0.000000004873, ‖∇f‖ = 7.0018e-05, step size = 2.14e-01
[ Info: GD: iter  699: f = 0.000000004753, ‖∇f‖ = 3.3032e-05, step size = 4.87e-02
[ Info: GD: iter  700: f = 0.000000004637, ‖∇f‖ = 6.8302e-05, step size = 2.14e-01
[ Info: GD: iter  701: f = 0.000000004523, ‖∇f‖ = 3.2222e-05, step size = 4.87e-02
[ Info: GD: iter  702: f = 0.000000004412, ‖∇f‖ = 6.6629e-05, step size = 2.14e-01
[ Info: GD: iter  703: f = 0.000000004304, ‖∇f‖ = 3.1433e-05, step size = 4.87e-02
[ Info: GD: iter  704: f = 0.000000004199, ‖∇f‖ = 6.4996e-05, step size = 2.14e-01
[ Info: GD: iter  705: f = 0.000000004096, ‖∇f‖ = 3.0662e-05, step size = 4.87e-02
[ Info: GD: iter  706: f = 0.000000003996, ‖∇f‖ = 6.3403e-05, step size = 2.14e-01
[ Info: GD: iter  707: f = 0.000000003898, ‖∇f‖ = 2.9911e-05, step size = 4.87e-02
[ Info: GD: iter  708: f = 0.000000003802, ‖∇f‖ = 6.1850e-05, step size = 2.14e-01
[ Info: GD: iter  709: f = 0.000000003709, ‖∇f‖ = 2.9178e-05, step size = 4.87e-02
[ Info: GD: iter  710: f = 0.000000003618, ‖∇f‖ = 6.0334e-05, step size = 2.14e-01
[ Info: GD: iter  711: f = 0.000000003529, ‖∇f‖ = 2.8463e-05, step size = 4.87e-02
[ Info: GD: iter  712: f = 0.000000003443, ‖∇f‖ = 5.8856e-05, step size = 2.14e-01
[ Info: GD: iter  713: f = 0.000000003359, ‖∇f‖ = 2.7766e-05, step size = 4.87e-02
[ Info: GD: iter  714: f = 0.000000003276, ‖∇f‖ = 5.7414e-05, step size = 2.14e-01
[ Info: GD: iter  715: f = 0.000000003196, ‖∇f‖ = 2.7085e-05, step size = 4.87e-02
[ Info: GD: iter  716: f = 0.000000003118, ‖∇f‖ = 5.6007e-05, step size = 2.14e-01
[ Info: GD: iter  717: f = 0.000000003041, ‖∇f‖ = 2.6422e-05, step size = 4.87e-02
[ Info: GD: iter  718: f = 0.000000002967, ‖∇f‖ = 5.4634e-05, step size = 2.14e-01
[ Info: GD: iter  719: f = 0.000000002894, ‖∇f‖ = 2.5774e-05, step size = 4.87e-02
[ Info: GD: iter  720: f = 0.000000002823, ‖∇f‖ = 5.3296e-05, step size = 2.14e-01
[ Info: GD: iter  721: f = 0.000000002754, ‖∇f‖ = 2.5143e-05, step size = 4.87e-02
[ Info: GD: iter  722: f = 0.000000002687, ‖∇f‖ = 5.1990e-05, step size = 2.14e-01
[ Info: GD: iter  723: f = 0.000000002621, ‖∇f‖ = 2.4526e-05, step size = 4.87e-02
[ Info: GD: iter  724: f = 0.000000002556, ‖∇f‖ = 5.0716e-05, step size = 2.14e-01
[ Info: GD: iter  725: f = 0.000000002494, ‖∇f‖ = 2.3925e-05, step size = 4.87e-02
[ Info: GD: iter  726: f = 0.000000002433, ‖∇f‖ = 4.9473e-05, step size = 2.14e-01
[ Info: GD: iter  727: f = 0.000000002373, ‖∇f‖ = 2.3339e-05, step size = 4.87e-02
[ Info: GD: iter  728: f = 0.000000002315, ‖∇f‖ = 4.8261e-05, step size = 2.14e-01
[ Info: GD: iter  729: f = 0.000000002258, ‖∇f‖ = 2.2767e-05, step size = 4.87e-02
[ Info: GD: iter  730: f = 0.000000002203, ‖∇f‖ = 4.7078e-05, step size = 2.14e-01
[ Info: GD: iter  731: f = 0.000000002149, ‖∇f‖ = 2.2209e-05, step size = 4.87e-02
[ Info: GD: iter  732: f = 0.000000002096, ‖∇f‖ = 4.5925e-05, step size = 2.14e-01
[ Info: GD: iter  733: f = 0.000000002045, ‖∇f‖ = 2.1665e-05, step size = 4.87e-02
[ Info: GD: iter  734: f = 0.000000001995, ‖∇f‖ = 4.4799e-05, step size = 2.14e-01
[ Info: GD: iter  735: f = 0.000000001946, ‖∇f‖ = 2.1134e-05, step size = 4.87e-02
[ Info: GD: iter  736: f = 0.000000001898, ‖∇f‖ = 4.3701e-05, step size = 2.14e-01
[ Info: GD: iter  737: f = 0.000000001852, ‖∇f‖ = 2.0616e-05, step size = 4.87e-02
[ Info: GD: iter  738: f = 0.000000001806, ‖∇f‖ = 4.2631e-05, step size = 2.14e-01
[ Info: GD: iter  739: f = 0.000000001762, ‖∇f‖ = 2.0111e-05, step size = 4.87e-02
[ Info: GD: iter  740: f = 0.000000001719, ‖∇f‖ = 4.1586e-05, step size = 2.14e-01
[ Info: GD: iter  741: f = 0.000000001677, ‖∇f‖ = 1.9618e-05, step size = 4.87e-02
[ Info: GD: iter  742: f = 0.000000001636, ‖∇f‖ = 4.0567e-05, step size = 2.14e-01
[ Info: GD: iter  743: f = 0.000000001596, ‖∇f‖ = 1.9138e-05, step size = 4.87e-02
[ Info: GD: iter  744: f = 0.000000001557, ‖∇f‖ = 3.9573e-05, step size = 2.14e-01
[ Info: GD: iter  745: f = 0.000000001518, ‖∇f‖ = 1.8669e-05, step size = 4.87e-02
[ Info: GD: iter  746: f = 0.000000001481, ‖∇f‖ = 3.8603e-05, step size = 2.14e-01
[ Info: GD: iter  747: f = 0.000000001445, ‖∇f‖ = 1.8211e-05, step size = 4.87e-02
[ Info: GD: iter  748: f = 0.000000001409, ‖∇f‖ = 3.7657e-05, step size = 2.14e-01
[ Info: GD: iter  749: f = 0.000000001375, ‖∇f‖ = 1.7765e-05, step size = 4.87e-02
[ Info: GD: iter  750: f = 0.000000001341, ‖∇f‖ = 3.6735e-05, step size = 2.14e-01
[ Info: GD: iter  751: f = 0.000000001308, ‖∇f‖ = 1.7330e-05, step size = 4.87e-02
[ Info: GD: iter  752: f = 0.000000001276, ‖∇f‖ = 3.5834e-05, step size = 2.14e-01
[ Info: GD: iter  753: f = 0.000000001245, ‖∇f‖ = 1.6905e-05, step size = 4.87e-02
[ Info: GD: iter  754: f = 0.000000001215, ‖∇f‖ = 3.4956e-05, step size = 2.14e-01
[ Info: GD: iter  755: f = 0.000000001185, ‖∇f‖ = 1.6491e-05, step size = 4.87e-02
[ Info: GD: iter  756: f = 0.000000001156, ‖∇f‖ = 3.4100e-05, step size = 2.14e-01
[ Info: GD: iter  757: f = 0.000000001127, ‖∇f‖ = 1.6087e-05, step size = 4.87e-02
[ Info: GD: iter  758: f = 0.000000001100, ‖∇f‖ = 3.3264e-05, step size = 2.14e-01
[ Info: GD: iter  759: f = 0.000000001073, ‖∇f‖ = 1.5693e-05, step size = 4.87e-02
[ Info: GD: iter  760: f = 0.000000001047, ‖∇f‖ = 3.2449e-05, step size = 2.14e-01
[ Info: GD: iter  761: f = 0.000000001021, ‖∇f‖ = 1.5308e-05, step size = 4.87e-02
[ Info: GD: iter  762: f = 0.000000000996, ‖∇f‖ = 3.1654e-05, step size = 2.14e-01
[ Info: GD: iter  763: f = 0.000000000971, ‖∇f‖ = 1.4933e-05, step size = 4.87e-02
[ Info: GD: iter  764: f = 0.000000000948, ‖∇f‖ = 3.0878e-05, step size = 2.14e-01
[ Info: GD: iter  765: f = 0.000000000924, ‖∇f‖ = 1.4567e-05, step size = 4.87e-02
[ Info: GD: iter  766: f = 0.000000000902, ‖∇f‖ = 3.0122e-05, step size = 2.14e-01
[ Info: GD: iter  767: f = 0.000000000880, ‖∇f‖ = 1.4210e-05, step size = 4.87e-02
[ Info: GD: iter  768: f = 0.000000000858, ‖∇f‖ = 2.9384e-05, step size = 2.14e-01
[ Info: GD: iter  769: f = 0.000000000837, ‖∇f‖ = 1.3862e-05, step size = 4.87e-02
[ Info: GD: iter  770: f = 0.000000000817, ‖∇f‖ = 2.8664e-05, step size = 2.14e-01
[ Info: GD: iter  771: f = 0.000000000797, ‖∇f‖ = 1.3522e-05, step size = 4.87e-02
[ Info: GD: iter  772: f = 0.000000000777, ‖∇f‖ = 2.7961e-05, step size = 2.14e-01
[ Info: GD: iter  773: f = 0.000000000758, ‖∇f‖ = 1.3191e-05, step size = 4.87e-02
[ Info: GD: iter  774: f = 0.000000000739, ‖∇f‖ = 2.7276e-05, step size = 2.14e-01
[ Info: GD: iter  775: f = 0.000000000721, ‖∇f‖ = 1.2868e-05, step size = 4.87e-02
[ Info: GD: iter  776: f = 0.000000000704, ‖∇f‖ = 2.6608e-05, step size = 2.14e-01
[ Info: GD: iter  777: f = 0.000000000686, ‖∇f‖ = 1.2552e-05, step size = 4.87e-02
[ Info: GD: iter  778: f = 0.000000000670, ‖∇f‖ = 2.5956e-05, step size = 2.14e-01
[ Info: GD: iter  779: f = 0.000000000653, ‖∇f‖ = 1.2245e-05, step size = 4.87e-02
[ Info: GD: iter  780: f = 0.000000000637, ‖∇f‖ = 2.5320e-05, step size = 2.14e-01
[ Info: GD: iter  781: f = 0.000000000622, ‖∇f‖ = 1.1945e-05, step size = 4.87e-02
[ Info: GD: iter  782: f = 0.000000000606, ‖∇f‖ = 2.4699e-05, step size = 2.14e-01
[ Info: GD: iter  783: f = 0.000000000591, ‖∇f‖ = 1.1652e-05, step size = 4.87e-02
[ Info: GD: iter  784: f = 0.000000000577, ‖∇f‖ = 2.4094e-05, step size = 2.14e-01
[ Info: GD: iter  785: f = 0.000000000563, ‖∇f‖ = 1.1367e-05, step size = 4.87e-02
[ Info: GD: iter  786: f = 0.000000000549, ‖∇f‖ = 2.3504e-05, step size = 2.14e-01
[ Info: GD: iter  787: f = 0.000000000536, ‖∇f‖ = 1.1088e-05, step size = 4.87e-02
[ Info: GD: iter  788: f = 0.000000000522, ‖∇f‖ = 2.2928e-05, step size = 2.14e-01
[ Info: GD: iter  789: f = 0.000000000510, ‖∇f‖ = 1.0816e-05, step size = 4.87e-02
[ Info: GD: iter  790: f = 0.000000000497, ‖∇f‖ = 2.2366e-05, step size = 2.14e-01
[ Info: GD: iter  791: f = 0.000000000485, ‖∇f‖ = 1.0551e-05, step size = 4.87e-02
[ Info: GD: iter  792: f = 0.000000000473, ‖∇f‖ = 2.1818e-05, step size = 2.14e-01
[ Info: GD: iter  793: f = 0.000000000462, ‖∇f‖ = 1.0293e-05, step size = 4.87e-02
[ Info: GD: iter  794: f = 0.000000000450, ‖∇f‖ = 2.1283e-05, step size = 2.14e-01
[ Info: GD: iter  795: f = 0.000000000439, ‖∇f‖ = 1.0040e-05, step size = 4.87e-02
