Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:75
[ Info: Testing simulating kdata with multiple echoes
[ Info: Testing simulating kdata with NFFT and exact evaluation
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_noise(N::Int64, snr::Float64) at testSimulation.jl:106
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:106
  0.001816 seconds (23.45 k allocations: 615.734 KiB)
Relative error EXACT vs NOISY: 0.020882632639526118
[ Info: Testing reduction of encoding size
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_changeEncodingSize(N::Int64) at testSimulation.jl:117
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:117
Test Summary: | Pass  Total
simulations   |    9      9
Relative error ExplicitOp: 8.668351627567864e-15
Relative error adj. ExplicitOp: 8.674983917087822e-15
Relative error NFFT: 0.0008676688402175117
Relative error adj. NFFT: 0.0004526399165312387
Test Summary:   | Pass  Total
Linear Operator |   10     10
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testGriddingReco(N::Int64) at testReconstruction.jl:4
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:4
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testGriddingReco3d(N::Int64) at testReconstruction.jl:24
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:24
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSReco(N::Int64, redFac::Float64; sampling::String) at testReconstruction.jl:48
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:48
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSRecoMultCoil(N::Int64) at testReconstruction.jl:78
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:78
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSSenseReco(N::Int64, redFac::Float64) at testReconstruction.jl:116
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:116
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSReco3d(N::Int64) at testReconstruction.jl:289
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:289
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSSenseReco3d(N::Int64) at testReconstruction.jl:323
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:323
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testOffresonanceReco(N::Int64; accelMethod::String) at testReconstruction.jl:154
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:154
Using leastsquares to get Hist-coefficients...  0%|     |  ETA: 0:04:57[KUsing leastsquares to get Hist-coefficients...  0%|     |  ETA: 0:06:57[KUsing leastsquares to get Hist-coefficients...  1%|     |  ETA: 0:07:21[KUsing leastsquares to get Hist-coefficients...  1%|▏    |  ETA: 0:05:04[KUsing leastsquares to get Hist-coefficients...  3%|▏    |  ETA: 0:03:11[KUsing leastsquares to get Hist-coefficients...  4%|▎    |  ETA: 0:02:44[KUsing leastsquares to get Hist-coefficients...  5%|▎    |  ETA: 0:02:37[KUsing leastsquares to get Hist-coefficients...  5%|▎    |  ETA: 0:02:46[KUsing leastsquares to get Hist-coefficients...  5%|▎    |  ETA: 0:02:50[KUsing leastsquares to get Hist-coefficients...  6%|▎    |  ETA: 0:02:52[KUsing leastsquares to get Hist-coefficients...  7%|▍    |  ETA: 0:02:42[KUsing leastsquares to get Hist-coefficients...  8%|▍    |  ETA: 0:02:26[KUsing leastsquares to get Hist-coefficients...  8%|▍    |  ETA: 0:02:30[KUsing leastsquares to get Hist-coefficients...  9%|▌    |  ETA: 0:02:34[KUsing leastsquares to get Hist-coefficients...  9%|▌    |  ETA: 0:02:36[KUsing leastsquares to get Hist-coefficients... 10%|▌    |  ETA: 0:02:33[KUsing leastsquares to get Hist-coefficients... 10%|▌    |  ETA: 0:02:38[KUsing leastsquares to get Hist-coefficients... 11%|▌    |  ETA: 0:02:41[KUsing leastsquares to get Hist-coefficients... 11%|▌    |  ETA: 0:02:40[KUsing leastsquares to get Hist-coefficients... 12%|▋    |  ETA: 0:02:40[KUsing leastsquares to get Hist-coefficients... 12%|▋    |  ETA: 0:02:43[KUsing leastsquares to get Hist-coefficients... 12%|▋    |  ETA: 0:02:48[KUsing leastsquares to get Hist-coefficients... 13%|▋    |  ETA: 0:02:48[KUsing leastsquares to get Hist-coefficients... 13%|▋    |  ETA: 0:02:52[KUsing leastsquares to get Hist-coefficients... 13%|▋    |  ETA: 0:02:56[KUsing leastsquares to get Hist-coefficients... 14%|▊    |  ETA: 0:02:48[KUsing leastsquares to get Hist-coefficients... 15%|▊    |  ETA: 0:02:43[KUsing leastsquares to get Hist-coefficients... 15%|▊    |  ETA: 0:02:44[KUsing leastsquares to get Hist-coefficients... 16%|▊    |  ETA: 0:02:45[KUsing leastsquares to get Hist-coefficients... 16%|▊    |  ETA: 0:02:44[KUsing leastsquares to get Hist-coefficients... 17%|▉    |  ETA: 0:02:38[KUsing leastsquares to get Hist-coefficients... 18%|▉    |  ETA: 0:02:33[KUsing leastsquares to get Hist-coefficients... 19%|█    |  ETA: 0:02:31[KUsing leastsquares to get Hist-coefficients... 21%|█    |  ETA: 0:02:18[KUsing leastsquares to get Hist-coefficients... 21%|█▏   |  ETA: 0:02:16[KUsing leastsquares to get Hist-coefficients... 22%|█▏   |  ETA: 0:02:14[KUsing leastsquares to get Hist-coefficients... 23%|█▏   |  ETA: 0:02:13[KUsing leastsquares to get Hist-coefficients... 23%|█▏   |  ETA: 0:02:11[KUsing leastsquares to get Hist-coefficients... 24%|█▏   |  ETA: 0:02:13[KUsing leastsquares to get Hist-coefficients... 25%|█▎   |  ETA: 0:02:08[KUsing leastsquares to get Hist-coefficients... 26%|█▍   |  ETA: 0:02:02[KUsing leastsquares to get Hist-coefficients... 27%|█▍   |  ETA: 0:01:59[KUsing leastsquares to get Hist-coefficients... 29%|█▌   |  ETA: 0:01:52[KUsing leastsquares to get Hist-coefficients... 29%|█▌   |  ETA: 0:01:52[KUsing leastsquares to get Hist-coefficients... 30%|█▌   |  ETA: 0:01:54[KUsing leastsquares to get Hist-coefficients... 31%|█▌   |  ETA: 0:01:51[KUsing leastsquares to get Hist-coefficients... 31%|█▌   |  ETA: 0:01:50[KUsing leastsquares to get Hist-coefficients... 31%|█▋   |  ETA: 0:01:51[KUsing leastsquares to get Hist-coefficients... 32%|█▋   |  ETA: 0:01:52[KUsing leastsquares to get Hist-coefficients... 32%|█▋   |  ETA: 0:01:51[KUsing leastsquares to get Hist-coefficients... 33%|█▋   |  ETA: 0:01:50[KUsing leastsquares to get Hist-coefficients... 33%|█▋   |  ETA: 0:01:50[KUsing leastsquares to get Hist-coefficients... 34%|█▋   |  ETA: 0:01:50[KUsing leastsquares to get Hist-coefficients... 34%|█▊   |  ETA: 0:01:51[KUsing leastsquares to get Hist-coefficients... 34%|█▊   |  ETA: 0:01:52[KUsing leastsquares to get Hist-coefficients... 35%|█▊   |  ETA: 0:01:52[KUsing leastsquares to get Hist-coefficients... 35%|█▊   |  ETA: 0:01:54[KUsing leastsquares to get Hist-coefficients... 35%|█▊   |  ETA: 0:01:53[KUsing leastsquares to get Hist-coefficients... 37%|█▉   |  ETA: 0:01:45[KUsing leastsquares to get Hist-coefficients... 38%|█▉   |  ETA: 0:01:43[KUsing leastsquares to get Hist-coefficients... 38%|█▉   |  ETA: 0:01:43[KUsing leastsquares to get Hist-coefficients... 38%|█▉   |  ETA: 0:01:44[KUsing leastsquares to get Hist-coefficients... 39%|██   |  ETA: 0:01:45[KUsing leastsquares to get Hist-coefficients... 39%|██   |  ETA: 0:01:44[KUsing leastsquares to get Hist-coefficients... 40%|██   |  ETA: 0:01:45[KUsing leastsquares to get Hist-coefficients... 41%|██   |  ETA: 0:01:41[KUsing leastsquares to get Hist-coefficients... 41%|██▏  |  ETA: 0:01:40[KUsing leastsquares to get Hist-coefficients... 41%|██▏  |  ETA: 0:01:41[KUsing leastsquares to get Hist-coefficients... 42%|██▏  |  ETA: 0:01:41[KUsing leastsquares to get Hist-coefficients... 43%|██▏  |  ETA: 0:01:39[KUsing leastsquares to get Hist-coefficients... 43%|██▏  |  ETA: 0:01:39[KUsing leastsquares to get Hist-coefficients... 44%|██▏  |  ETA: 0:01:37[KUsing leastsquares to get Hist-coefficients... 45%|██▎  |  ETA: 0:01:32[KUsing leastsquares to get Hist-coefficients... 47%|██▍  |  ETA: 0:01:28[KUsing leastsquares to get Hist-coefficients... 48%|██▍  |  ETA: 0:01:27[KUsing leastsquares to get Hist-coefficients... 49%|██▍  |  ETA: 0:01:25[KUsing leastsquares to get Hist-coefficients... 50%|██▌  |  ETA: 0:01:22[KUsing leastsquares to get Hist-coefficients... 50%|██▌  |  ETA: 0:01:22[KUsing leastsquares to get Hist-coefficients... 51%|██▌  |  ETA: 0:01:20[KUsing leastsquares to get Hist-coefficients... 52%|██▋  |  ETA: 0:01:18[KUsing leastsquares to get Hist-coefficients... 53%|██▋  |  ETA: 0:01:17[KUsing leastsquares to get Hist-coefficients... 53%|██▋  |  ETA: 0:01:16[KUsing leastsquares to get Hist-coefficients... 54%|██▋  |  ETA: 0:01:15[KUsing leastsquares to get Hist-coefficients... 55%|██▊  |  ETA: 0:01:13[KUsing leastsquares to get Hist-coefficients... 55%|██▊  |  ETA: 0:01:13[KUsing leastsquares to get Hist-coefficients... 55%|██▊  |  ETA: 0:01:12[KUsing leastsquares to get Hist-coefficients... 56%|██▊  |  ETA: 0:01:12[KUsing leastsquares to get Hist-coefficients... 56%|██▊  |  ETA: 0:01:12[KUsing leastsquares to get Hist-coefficients... 57%|██▉  |  ETA: 0:01:11[KUsing leastsquares to get Hist-coefficients... 57%|██▉  |  ETA: 0:01:11[KUsing leastsquares to get Hist-coefficients... 58%|██▉  |  ETA: 0:01:10[KUsing leastsquares to get Hist-coefficients... 58%|██▉  |  ETA: 0:01:10[KUsing leastsquares to get Hist-coefficients... 58%|██▉  |  ETA: 0:01:10[KUsing leastsquares to get Hist-coefficients... 58%|██▉  |  ETA: 0:01:10[KUsing leastsquares to get Hist-coefficients... 59%|███  |  ETA: 0:01:09[KUsing leastsquares to get Hist-coefficients... 60%|███  |  ETA: 0:01:08[KUsing leastsquares to get Hist-coefficients... 60%|███  |  ETA: 0:01:07[KUsing leastsquares to get Hist-coefficients... 61%|███  |  ETA: 0:01:07[KUsing leastsquares to get Hist-coefficients... 61%|███  |  ETA: 0:01:07[KUsing leastsquares to get Hist-coefficients... 61%|███  |  ETA: 0:01:06[KUsing leastsquares to get Hist-coefficients... 62%|███▏ |  ETA: 0:01:06[KUsing leastsquares to get Hist-coefficients... 62%|███▏ |  ETA: 0:01:05[KUsing leastsquares to get Hist-coefficients... 63%|███▏ |  ETA: 0:01:05[KUsing leastsquares to get Hist-coefficients... 63%|███▏ |  ETA: 0:01:04[KUsing leastsquares to get Hist-coefficients... 63%|███▏ |  ETA: 0:01:04[KUsing leastsquares to get Hist-coefficients... 64%|███▏ |  ETA: 0:01:04[KUsing leastsquares to get Hist-coefficients... 64%|███▎ |  ETA: 0:01:02[KUsing leastsquares to get Hist-coefficients... 65%|███▎ |  ETA: 0:01:02[KUsing leastsquares to get Hist-coefficients... 65%|███▎ |  ETA: 0:01:01[KUsing leastsquares to get Hist-coefficients... 65%|███▎ |  ETA: 0:01:01[KUsing leastsquares to get Hist-coefficients... 66%|███▎ |  ETA: 0:01:00[KUsing leastsquares to get Hist-coefficients... 66%|███▍ |  ETA: 0:00:59[KUsing leastsquares to get Hist-coefficients... 67%|███▍ |  ETA: 0:00:59[KUsing leastsquares to get Hist-coefficients... 68%|███▍ |  ETA: 0:00:57[KUsing leastsquares to get Hist-coefficients... 68%|███▍ |  ETA: 0:00:57[KUsing leastsquares to get Hist-coefficients... 68%|███▍ |  ETA: 0:00:57[KUsing leastsquares to get Hist-coefficients... 69%|███▌ |  ETA: 0:00:56[KUsing leastsquares to get Hist-coefficients... 69%|███▌ |  ETA: 0:00:55[KUsing leastsquares to get Hist-coefficients... 69%|███▌ |  ETA: 0:00:55[KUsing leastsquares to get Hist-coefficients... 70%|███▌ |  ETA: 0:00:55[KUsing leastsquares to get Hist-coefficients... 70%|███▌ |  ETA: 0:00:55[KUsing leastsquares to get Hist-coefficients... 70%|███▌ |  ETA: 0:00:55[KUsing leastsquares to get Hist-coefficients... 70%|███▌ |  ETA: 0:00:55[KUsing leastsquares to get Hist-coefficients... 70%|███▌ |  ETA: 0:00:55[KUsing leastsquares to get Hist-coefficients... 70%|███▌ |  ETA: 0:00:55[KUsing leastsquares to get Hist-coefficients... 71%|███▌ |  ETA: 0:00:55[KUsing leastsquares to get Hist-coefficients... 72%|███▋ |  ETA: 0:00:52[KUsing leastsquares to get Hist-coefficients... 72%|███▋ |  ETA: 0:00:52[KUsing leastsquares to get Hist-coefficients... 72%|███▋ |  ETA: 0:00:52[KUsing leastsquares to get Hist-coefficients... 73%|███▋ |  ETA: 0:00:52[KUsing leastsquares to get Hist-coefficients... 73%|███▋ |  ETA: 0:00:51[KUsing leastsquares to get Hist-coefficients... 73%|███▋ |  ETA: 0:00:51[KUsing leastsquares to get Hist-coefficients... 74%|███▋ |  ETA: 0:00:50[KUsing leastsquares to get Hist-coefficients... 74%|███▊ |  ETA: 0:00:50[KUsing leastsquares to get Hist-coefficients... 74%|███▊ |  ETA: 0:00:49[KUsing leastsquares to get Hist-coefficients... 75%|███▊ |  ETA: 0:00:49[KUsing leastsquares to get Hist-coefficients... 75%|███▊ |  ETA: 0:00:48[KUsing leastsquares to get Hist-coefficients... 75%|███▊ |  ETA: 0:00:48[KUsing leastsquares to get Hist-coefficients... 76%|███▊ |  ETA: 0:00:47[KUsing leastsquares to get Hist-coefficients... 76%|███▊ |  ETA: 0:00:46[KUsing leastsquares to get Hist-coefficients... 76%|███▉ |  ETA: 0:00:46[KUsing leastsquares to get Hist-coefficients... 77%|███▉ |  ETA: 0:00:44[KUsing leastsquares to get Hist-coefficients... 77%|███▉ |  ETA: 0:00:44[KUsing leastsquares to get Hist-coefficients... 77%|███▉ |  ETA: 0:00:44[KUsing leastsquares to get Hist-coefficients... 79%|████ |  ETA: 0:00:39[KUsing leastsquares to get Hist-coefficients... 81%|████ |  ETA: 0:00:36[KUsing leastsquares to get Hist-coefficients... 82%|████▏|  ETA: 0:00:34[KUsing leastsquares to get Hist-coefficients... 82%|████▏|  ETA: 0:00:33[KUsing leastsquares to get Hist-coefficients... 83%|████▏|  ETA: 0:00:33[KUsing leastsquares to get Hist-coefficients... 84%|████▏|  ETA: 0:00:31[KUsing leastsquares to get Hist-coefficients... 84%|████▎|  ETA: 0:00:29[KUsing leastsquares to get Hist-coefficients... 86%|████▎|  ETA: 0:00:27[KUsing leastsquares to get Hist-coefficients... 87%|████▍|  ETA: 0:00:23[KUsing leastsquares to get Hist-coefficients... 88%|████▍|  ETA: 0:00:21[KUsing leastsquares to get Hist-coefficients... 89%|████▍|  ETA: 0:00:21[KUsing leastsquares to get Hist-coefficients... 90%|████▌|  ETA: 0:00:19[KUsing leastsquares to get Hist-coefficients... 91%|████▌|  ETA: 0:00:17[KUsing leastsquares to get Hist-coefficients... 91%|████▌|  ETA: 0:00:16[KUsing leastsquares to get Hist-coefficients... 92%|████▋|  ETA: 0:00:15[KUsing leastsquares to get Hist-coefficients... 92%|████▋|  ETA: 0:00:15[KUsing leastsquares to get Hist-coefficients... 93%|████▋|  ETA: 0:00:13[KUsing leastsquares to get Hist-coefficients... 93%|████▋|  ETA: 0:00:13[KUsing leastsquares to get Hist-coefficients... 94%|████▋|  ETA: 0:00:12[KUsing leastsquares to get Hist-coefficients... 94%|████▋|  ETA: 0:00:12[KUsing leastsquares to get Hist-coefficients... 94%|████▊|  ETA: 0:00:11[KUsing leastsquares to get Hist-coefficients... 94%|████▊|  ETA: 0:00:11[KUsing leastsquares to get Hist-coefficients... 94%|████▊|  ETA: 0:00:10[KUsing leastsquares to get Hist-coefficients... 95%|████▊|  ETA: 0:00:10[KUsing leastsquares to get Hist-coefficients... 95%|████▊|  ETA: 0:00:09[KUsing leastsquares to get Hist-coefficients... 96%|████▊|  ETA: 0:00:07[KUsing leastsquares to get Hist-coefficients... 96%|████▊|  ETA: 0:00:07[KUsing leastsquares to get Hist-coefficients... 97%|████▉|  ETA: 0:00:07[KUsing leastsquares to get Hist-coefficients... 97%|████▉|  ETA: 0:00:06[KUsing leastsquares to get Hist-coefficients... 98%|████▉|  ETA: 0:00:04[KUsing leastsquares to get Hist-coefficients... 99%|█████|  ETA: 0:00:01[KUsing leastsquares to get Hist-coefficients...100%|█████|  ETA: 0:00:01[KUsing leastsquares to get Hist-coefficients...100%|█████|  ETA: 0:00:01[KUsing leastsquares to get Hist-coefficients...100%|█████| Time: 0:03:06[K
