Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_GRcwzx/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GRcwzx/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 73.109469617634, ‖∇f‖ = 5.0063e+01
[ Info: GD: iter 2438: f = 0.000361197228, ‖∇f‖ = 4.4822e-03, step size = 9.97e-02
[ Info: GD: iter 2439: f = 0.000360654729, ‖∇f‖ = 3.2965e-03, step size = 5.40e-02
[ Info: GD: iter 2440: f = 0.000360113045, ‖∇f‖ = 4.4754e-03, step size = 9.97e-02
[ Info: GD: iter 2441: f = 0.000359572175, ‖∇f‖ = 3.2915e-03, step size = 5.40e-02
[ Info: GD: iter 2442: f = 0.000359032117, ‖∇f‖ = 4.4687e-03, step size = 9.97e-02
[ Info: GD: iter 2443: f = 0.000358492870, ‖∇f‖ = 3.2866e-03, step size = 5.40e-02
[ Info: GD: iter 2444: f = 0.000357954434, ‖∇f‖ = 4.4620e-03, step size = 9.97e-02
[ Info: GD: iter 2445: f = 0.000357416806, ‖∇f‖ = 3.2817e-03, step size = 5.40e-02
[ Info: GD: iter 2446: f = 0.000356879985, ‖∇f‖ = 4.4553e-03, step size = 9.97e-02
[ Info: GD: iter 2447: f = 0.000356343971, ‖∇f‖ = 3.2767e-03, step size = 5.40e-02
[ Info: GD: iter 2448: f = 0.000355808761, ‖∇f‖ = 4.4486e-03, step size = 9.97e-02
[ Info: GD: iter 2449: f = 0.000355274356, ‖∇f‖ = 3.2718e-03, step size = 5.40e-02
[ Info: GD: iter 2450: f = 0.000354740753, ‖∇f‖ = 4.4419e-03, step size = 9.97e-02
[ Info: GD: iter 2451: f = 0.000354207952, ‖∇f‖ = 3.2669e-03, step size = 5.40e-02
[ Info: GD: iter 2452: f = 0.000353675951, ‖∇f‖ = 4.4353e-03, step size = 9.97e-02
[ Info: GD: iter 2453: f = 0.000353144749, ‖∇f‖ = 3.2620e-03, step size = 5.40e-02
[ Info: GD: iter 2454: f = 0.000352614345, ‖∇f‖ = 4.4286e-03, step size = 9.97e-02
[ Info: GD: iter 2455: f = 0.000352084737, ‖∇f‖ = 3.2571e-03, step size = 5.40e-02
[ Info: GD: iter 2456: f = 0.000351555925, ‖∇f‖ = 4.4219e-03, step size = 9.97e-02
[ Info: GD: iter 2457: f = 0.000351027907, ‖∇f‖ = 3.2522e-03, step size = 5.40e-02
[ Info: GD: iter 2458: f = 0.000350500682, ‖∇f‖ = 4.4153e-03, step size = 9.97e-02
[ Info: GD: iter 2459: f = 0.000349974249, ‖∇f‖ = 3.2473e-03, step size = 5.40e-02
[ Info: GD: iter 2460: f = 0.000349448607, ‖∇f‖ = 4.4087e-03, step size = 9.97e-02
[ Info: GD: iter 2461: f = 0.000348923754, ‖∇f‖ = 3.2424e-03, step size = 5.40e-02
[ Info: GD: iter 2462: f = 0.000348399690, ‖∇f‖ = 4.4020e-03, step size = 9.97e-02
[ Info: GD: iter 2463: f = 0.000347876412, ‖∇f‖ = 3.2376e-03, step size = 5.40e-02
[ Info: GD: iter 2464: f = 0.000347353921, ‖∇f‖ = 4.3954e-03, step size = 9.97e-02
[ Info: GD: iter 2465: f = 0.000346832214, ‖∇f‖ = 3.2327e-03, step size = 5.40e-02
[ Info: GD: iter 2466: f = 0.000346311291, ‖∇f‖ = 4.3888e-03, step size = 9.97e-02
[ Info: GD: iter 2467: f = 0.000345791150, ‖∇f‖ = 3.2279e-03, step size = 5.40e-02
[ Info: GD: iter 2468: f = 0.000345271791, ‖∇f‖ = 4.3822e-03, step size = 9.97e-02
[ Info: GD: iter 2469: f = 0.000344753211, ‖∇f‖ = 3.2230e-03, step size = 5.40e-02
[ Info: GD: iter 2470: f = 0.000344235411, ‖∇f‖ = 4.3757e-03, step size = 9.97e-02
[ Info: GD: iter 2471: f = 0.000343718388, ‖∇f‖ = 3.2182e-03, step size = 5.40e-02
[ Info: GD: iter 2472: f = 0.000343202142, ‖∇f‖ = 4.3691e-03, step size = 9.97e-02
[ Info: GD: iter 2473: f = 0.000342686671, ‖∇f‖ = 3.2133e-03, step size = 5.40e-02
[ Info: GD: iter 2474: f = 0.000342171974, ‖∇f‖ = 4.3625e-03, step size = 9.97e-02
[ Info: GD: iter 2475: f = 0.000341658050, ‖∇f‖ = 3.2085e-03, step size = 5.40e-02
[ Info: GD: iter 2476: f = 0.000341144898, ‖∇f‖ = 4.3560e-03, step size = 9.97e-02
[ Info: GD: iter 2477: f = 0.000340632517, ‖∇f‖ = 3.2037e-03, step size = 5.40e-02
[ Info: GD: iter 2478: f = 0.000340120906, ‖∇f‖ = 4.3494e-03, step size = 9.97e-02
[ Info: GD: iter 2479: f = 0.000339610063, ‖∇f‖ = 3.1989e-03, step size = 5.40e-02
[ Info: GD: iter 2480: f = 0.000339099987, ‖∇f‖ = 4.3429e-03, step size = 9.97e-02
[ Info: GD: iter 2481: f = 0.000338590677, ‖∇f‖ = 3.1941e-03, step size = 5.40e-02
[ Info: GD: iter 2482: f = 0.000338082132, ‖∇f‖ = 4.3364e-03, step size = 9.97e-02
[ Info: GD: iter 2483: f = 0.000337574351, ‖∇f‖ = 3.1893e-03, step size = 5.40e-02
[ Info: GD: iter 2484: f = 0.000337067333, ‖∇f‖ = 4.3299e-03, step size = 9.97e-02
[ Info: GD: iter 2485: f = 0.000336561076, ‖∇f‖ = 3.1845e-03, step size = 5.40e-02
[ Info: GD: iter 2486: f = 0.000336055580, ‖∇f‖ = 4.3234e-03, step size = 9.97e-02
[ Info: GD: iter 2487: f = 0.000335550843, ‖∇f‖ = 3.1797e-03, step size = 5.40e-02
[ Info: GD: iter 2488: f = 0.000335046863, ‖∇f‖ = 4.3169e-03, step size = 9.97e-02
[ Info: GD: iter 2489: f = 0.000334543641, ‖∇f‖ = 3.1749e-03, step size = 5.40e-02
[ Info: GD: iter 2490: f = 0.000334041175, ‖∇f‖ = 4.3104e-03, step size = 9.97e-02
[ Info: GD: iter 2491: f = 0.000333539463, ‖∇f‖ = 3.1702e-03, step size = 5.40e-02
[ Info: GD: iter 2492: f = 0.000333038505, ‖∇f‖ = 4.3039e-03, step size = 9.97e-02
[ Info: GD: iter 2493: f = 0.000332538299, ‖∇f‖ = 3.1654e-03, step size = 5.40e-02
[ Info: GD: iter 2494: f = 0.000332038845, ‖∇f‖ = 4.2974e-03, step size = 9.97e-02
[ Info: GD: iter 2495: f = 0.000331540141, ‖∇f‖ = 3.1606e-03, step size = 5.40e-02
[ Info: GD: iter 2496: f = 0.000331042185, ‖∇f‖ = 4.2910e-03, step size = 9.97e-02
[ Info: GD: iter 2497: f = 0.000330544978, ‖∇f‖ = 3.1559e-03, step size = 5.40e-02
[ Info: GD: iter 2498: f = 0.000330048518, ‖∇f‖ = 4.2845e-03, step size = 9.97e-02
[ Info: GD: iter 2499: f = 0.000329552803, ‖∇f‖ = 3.1512e-03, step size = 5.40e-02
[ Info: GD: iter 2500: f = 0.000329057832, ‖∇f‖ = 4.2781e-03, step size = 9.97e-02
[ Info: GD: iter 2501: f = 0.000328563605, ‖∇f‖ = 3.1464e-03, step size = 5.40e-02
[ Info: GD: iter 2502: f = 0.000328070121, ‖∇f‖ = 4.2717e-03, step size = 9.97e-02
[ Info: GD: iter 2503: f = 0.000327577377, ‖∇f‖ = 3.1417e-03, step size = 5.40e-02
[ Info: GD: iter 2504: f = 0.000327085374, ‖∇f‖ = 4.2653e-03, step size = 9.97e-02
[ Info: GD: iter 2505: f = 0.000326594109, ‖∇f‖ = 3.1370e-03, step size = 5.40e-02
[ Info: GD: iter 2506: f = 0.000326103583, ‖∇f‖ = 4.2589e-03, step size = 9.97e-02
[ Info: GD: iter 2507: f = 0.000325613793, ‖∇f‖ = 3.1323e-03, step size = 5.40e-02
[ Info: GD: iter 2508: f = 0.000325124739, ‖∇f‖ = 4.2525e-03, step size = 9.97e-02
[ Info: GD: iter 2509: f = 0.000324636419, ‖∇f‖ = 3.1276e-03, step size = 5.40e-02
[ Info: GD: iter 2510: f = 0.000324148833, ‖∇f‖ = 4.2461e-03, step size = 9.97e-02
[ Info: GD: iter 2511: f = 0.000323661979, ‖∇f‖ = 3.1229e-03, step size = 5.40e-02
[ Info: GD: iter 2512: f = 0.000323175856, ‖∇f‖ = 4.2397e-03, step size = 9.97e-02
[ Info: GD: iter 2513: f = 0.000322690464, ‖∇f‖ = 3.1182e-03, step size = 5.40e-02
[ Info: GD: iter 2514: f = 0.000322205800, ‖∇f‖ = 4.2333e-03, step size = 9.97e-02
[ Info: GD: iter 2515: f = 0.000321721864, ‖∇f‖ = 3.1135e-03, step size = 5.40e-02
[ Info: GD: iter 2516: f = 0.000321238656, ‖∇f‖ = 4.2270e-03, step size = 9.97e-02
[ Info: GD: iter 2517: f = 0.000320756173, ‖∇f‖ = 3.1088e-03, step size = 5.40e-02
[ Info: GD: iter 2518: f = 0.000320274414, ‖∇f‖ = 4.2206e-03, step size = 9.97e-02
[ Info: GD: iter 2519: f = 0.000319793380, ‖∇f‖ = 3.1041e-03, step size = 5.40e-02
[ Info: GD: iter 2520: f = 0.000319313067, ‖∇f‖ = 4.2143e-03, step size = 9.97e-02
[ Info: GD: iter 2521: f = 0.000318833476, ‖∇f‖ = 3.0995e-03, step size = 5.40e-02
[ Info: GD: iter 2522: f = 0.000318354606, ‖∇f‖ = 4.2080e-03, step size = 9.97e-02
[ Info: GD: iter 2523: f = 0.000317876455, ‖∇f‖ = 3.0948e-03, step size = 5.40e-02
[ Info: GD: iter 2524: f = 0.000317399021, ‖∇f‖ = 4.2016e-03, step size = 9.97e-02
[ Info: GD: iter 2525: f = 0.000316922305, ‖∇f‖ = 3.0902e-03, step size = 5.40e-02
[ Info: GD: iter 2526: f = 0.000316446305, ‖∇f‖ = 4.1953e-03, step size = 9.97e-02
[ Info: GD: iter 2527: f = 0.000315971020, ‖∇f‖ = 3.0855e-03, step size = 5.40e-02
[ Info: GD: iter 2528: f = 0.000315496449, ‖∇f‖ = 4.1890e-03, step size = 9.97e-02
[ Info: GD: iter 2529: f = 0.000315022590, ‖∇f‖ = 3.0809e-03, step size = 5.40e-02
[ Info: GD: iter 2530: f = 0.000314549444, ‖∇f‖ = 4.1827e-03, step size = 9.97e-02
[ Info: GD: iter 2531: f = 0.000314077007, ‖∇f‖ = 3.0763e-03, step size = 5.40e-02
[ Info: GD: iter 2532: f = 0.000313605281, ‖∇f‖ = 4.1764e-03, step size = 9.97e-02
[ Info: GD: iter 2533: f = 0.000313134263, ‖∇f‖ = 3.0717e-03, step size = 5.40e-02
[ Info: GD: iter 2534: f = 0.000312663952, ‖∇f‖ = 4.1702e-03, step size = 9.97e-02
[ Info: GD: iter 2535: f = 0.000312194348, ‖∇f‖ = 3.0670e-03, step size = 5.40e-02
[ Info: GD: iter 2536: f = 0.000311725449, ‖∇f‖ = 4.1639e-03, step size = 9.97e-02
[ Info: GD: iter 2537: f = 0.000311257254, ‖∇f‖ = 3.0624e-03, step size = 5.40e-02
[ Info: GD: iter 2538: f = 0.000310789763, ‖∇f‖ = 4.1577e-03, step size = 9.97e-02
[ Info: GD: iter 2539: f = 0.000310322974, ‖∇f‖ = 3.0578e-03, step size = 5.40e-02
[ Info: GD: iter 2540: f = 0.000309856885, ‖∇f‖ = 4.1514e-03, step size = 9.97e-02
[ Info: GD: iter 2541: f = 0.000309391497, ‖∇f‖ = 3.0532e-03, step size = 5.40e-02
[ Info: GD: iter 2542: f = 0.000308926808, ‖∇f‖ = 4.1452e-03, step size = 9.97e-02
[ Info: GD: iter 2543: f = 0.000308462817, ‖∇f‖ = 3.0487e-03, step size = 5.40e-02
[ Info: GD: iter 2544: f = 0.000307999522, ‖∇f‖ = 4.1390e-03, step size = 9.97e-02
[ Info: GD: iter 2545: f = 0.000307536924, ‖∇f‖ = 3.0441e-03, step size = 5.40e-02
[ Info: GD: iter 2546: f = 0.000307075020, ‖∇f‖ = 4.1327e-03, step size = 9.97e-02
[ Info: GD: iter 2547: f = 0.000306613810, ‖∇f‖ = 3.0395e-03, step size = 5.40e-02
[ Info: GD: iter 2548: f = 0.000306153293, ‖∇f‖ = 4.1265e-03, step size = 9.97e-02
[ Info: GD: iter 2549: f = 0.000305693467, ‖∇f‖ = 3.0349e-03, step size = 5.40e-02
[ Info: GD: iter 2550: f = 0.000305234332, ‖∇f‖ = 4.1203e-03, step size = 9.97e-02
[ Info: GD: iter 2551: f = 0.000304775887, ‖∇f‖ = 3.0304e-03, step size = 5.40e-02
[ Info: GD: iter 2552: f = 0.000304318130, ‖∇f‖ = 4.1141e-03, step size = 9.97e-02
[ Info: GD: iter 2553: f = 0.000303861061, ‖∇f‖ = 3.0258e-03, step size = 5.40e-02
[ Info: GD: iter 2554: f = 0.000303404678, ‖∇f‖ = 4.1080e-03, step size = 9.97e-02
[ Info: GD: iter 2555: f = 0.000302948981, ‖∇f‖ = 3.0213e-03, step size = 5.40e-02
[ Info: GD: iter 2556: f = 0.000302493968, ‖∇f‖ = 4.1018e-03, step size = 9.97e-02
[ Info: GD: iter 2557: f = 0.000302039638, ‖∇f‖ = 3.0167e-03, step size = 5.40e-02
[ Info: GD: iter 2558: f = 0.000301585991, ‖∇f‖ = 4.0956e-03, step size = 9.97e-02
[ Info: GD: iter 2559: f = 0.000301133025, ‖∇f‖ = 3.0122e-03, step size = 5.40e-02
[ Info: GD: iter 2560: f = 0.000300680740, ‖∇f‖ = 4.0895e-03, step size = 9.97e-02
[ Info: GD: iter 2561: f = 0.000300229134, ‖∇f‖ = 3.0077e-03, step size = 5.40e-02
[ Info: GD: iter 2562: f = 0.000299778206, ‖∇f‖ = 4.0833e-03, step size = 9.97e-02
[ Info: GD: iter 2563: f = 0.000299327955, ‖∇f‖ = 3.0032e-03, step size = 5.40e-02
[ Info: GD: iter 2564: f = 0.000298878381, ‖∇f‖ = 4.0772e-03, step size = 9.97e-02
[ Info: GD: iter 2565: f = 0.000298429482, ‖∇f‖ = 2.9987e-03, step size = 5.40e-02
[ Info: GD: iter 2566: f = 0.000297981257, ‖∇f‖ = 4.0711e-03, step size = 9.97e-02
[ Info: GD: iter 2567: f = 0.000297533706, ‖∇f‖ = 2.9942e-03, step size = 5.40e-02
[ Info: GD: iter 2568: f = 0.000297086826, ‖∇f‖ = 4.0650e-03, step size = 9.97e-02
[ Info: GD: iter 2569: f = 0.000296640618, ‖∇f‖ = 2.9897e-03, step size = 5.40e-02
[ Info: GD: iter 2570: f = 0.000296195080, ‖∇f‖ = 4.0589e-03, step size = 9.97e-02
[ Info: GD: iter 2571: f = 0.000295750211, ‖∇f‖ = 2.9852e-03, step size = 5.40e-02
[ Info: GD: iter 2572: f = 0.000295306010, ‖∇f‖ = 4.0528e-03, step size = 9.97e-02
[ Info: GD: iter 2573: f = 0.000294862477, ‖∇f‖ = 2.9807e-03, step size = 5.40e-02
[ Info: GD: iter 2574: f = 0.000294419609, ‖∇f‖ = 4.0467e-03, step size = 9.97e-02
[ Info: GD: iter 2575: f = 0.000293977407, ‖∇f‖ = 2.9762e-03, step size = 5.40e-02
[ Info: GD: iter 2576: f = 0.000293535869, ‖∇f‖ = 4.0406e-03, step size = 9.97e-02
[ Info: GD: iter 2577: f = 0.000293094994, ‖∇f‖ = 2.9717e-03, step size = 5.40e-02
[ Info: GD: iter 2578: f = 0.000292654781, ‖∇f‖ = 4.0345e-03, step size = 9.97e-02
[ Info: GD: iter 2579: f = 0.000292215230, ‖∇f‖ = 2.9673e-03, step size = 5.40e-02
[ Info: GD: iter 2580: f = 0.000291776338, ‖∇f‖ = 4.0285e-03, step size = 9.97e-02
[ Info: GD: iter 2581: f = 0.000291338106, ‖∇f‖ = 2.9628e-03, step size = 5.40e-02
[ Info: GD: iter 2582: f = 0.000290900532, ‖∇f‖ = 4.0224e-03, step size = 9.97e-02
[ Info: GD: iter 2583: f = 0.000290463615, ‖∇f‖ = 2.9584e-03, step size = 5.40e-02
[ Info: GD: iter 2584: f = 0.000290027355, ‖∇f‖ = 4.0164e-03, step size = 9.97e-02
[ Info: GD: iter 2585: f = 0.000289591750, ‖∇f‖ = 2.9539e-03, step size = 5.40e-02
[ Info: GD: iter 2586: f = 0.000289156798, ‖∇f‖ = 4.0103e-03, step size = 9.97e-02
[ Info: GD: iter 2587: f = 0.000288722501, ‖∇f‖ = 2.9495e-03, step size = 5.40e-02
[ Info: GD: iter 2588: f = 0.000288288855, ‖∇f‖ = 4.0043e-03, step size = 9.97e-02
[ Info: GD: iter 2589: f = 0.000287855861, ‖∇f‖ = 2.9451e-03, step size = 5.40e-02
[ Info: GD: iter 2590: f = 0.000287423517, ‖∇f‖ = 3.9983e-03, step size = 9.97e-02
[ Info: GD: iter 2591: f = 0.000286991823, ‖∇f‖ = 2.9406e-03, step size = 5.40e-02
[ Info: GD: iter 2592: f = 0.000286560777, ‖∇f‖ = 3.9923e-03, step size = 9.97e-02
[ Info: GD: iter 2593: f = 0.000286130378, ‖∇f‖ = 2.9362e-03, step size = 5.40e-02
[ Info: GD: iter 2594: f = 0.000285700626, ‖∇f‖ = 3.9863e-03, step size = 9.97e-02
[ Info: GD: iter 2595: f = 0.000285271519, ‖∇f‖ = 2.9318e-03, step size = 5.40e-02
[ Info: GD: iter 2596: f = 0.000284843056, ‖∇f‖ = 3.9803e-03, step size = 9.97e-02
[ Info: GD: iter 2597: f = 0.000284415238, ‖∇f‖ = 2.9274e-03, step size = 5.40e-02
[ Info: GD: iter 2598: f = 0.000283988061, ‖∇f‖ = 3.9743e-03, step size = 9.97e-02
[ Info: GD: iter 2599: f = 0.000283561527, ‖∇f‖ = 2.9230e-03, step size = 5.40e-02
[ Info: GD: iter 2600: f = 0.000283135633, ‖∇f‖ = 3.9684e-03, step size = 9.97e-02
[ Info: GD: iter 2601: f = 0.000282710379, ‖∇f‖ = 2.9186e-03, step size = 5.40e-02
[ Info: GD: iter 2602: f = 0.000282285763, ‖∇f‖ = 3.9624e-03, step size = 9.97e-02
[ Info: GD: iter 2603: f = 0.000281861785, ‖∇f‖ = 2.9142e-03, step size = 5.40e-02
[ Info: GD: iter 2604: f = 0.000281438444, ‖∇f‖ = 3.9565e-03, step size = 9.97e-02
[ Info: GD: iter 2605: f = 0.000281015739, ‖∇f‖ = 2.9099e-03, step size = 5.40e-02
[ Info: GD: iter 2606: f = 0.000280593668, ‖∇f‖ = 3.9505e-03, step size = 9.97e-02
[ Info: GD: iter 2607: f = 0.000280172232, ‖∇f‖ = 2.9055e-03, step size = 5.40e-02
[ Info: GD: iter 2608: f = 0.000279751429, ‖∇f‖ = 3.9446e-03, step size = 9.97e-02
[ Info: GD: iter 2609: f = 0.000279331257, ‖∇f‖ = 2.9011e-03, step size = 5.40e-02
[ Info: GD: iter 2610: f = 0.000278911717, ‖∇f‖ = 3.9387e-03, step size = 9.97e-02
[ Info: GD: iter 2611: f = 0.000278492807, ‖∇f‖ = 2.8968e-03, step size = 5.40e-02
[ Info: GD: iter 2612: f = 0.000278074525, ‖∇f‖ = 3.9327e-03, step size = 9.97e-02
[ Info: GD: iter 2613: f = 0.000277656873, ‖∇f‖ = 2.8924e-03, step size = 5.40e-02
[ Info: GD: iter 2614: f = 0.000277239847, ‖∇f‖ = 3.9268e-03, step size = 9.97e-02
[ Info: GD: iter 2615: f = 0.000276823448, ‖∇f‖ = 2.8881e-03, step size = 5.40e-02
[ Info: GD: iter 2616: f = 0.000276407674, ‖∇f‖ = 3.9209e-03, step size = 9.97e-02
[ Info: GD: iter 2617: f = 0.000275992525, ‖∇f‖ = 2.8837e-03, step size = 5.40e-02
[ Info: GD: iter 2618: f = 0.000275577999, ‖∇f‖ = 3.9151e-03, step size = 9.97e-02
[ Info: GD: iter 2619: f = 0.000275164096, ‖∇f‖ = 2.8794e-03, step size = 5.40e-02
[ Info: GD: iter 2620: f = 0.000274750814, ‖∇f‖ = 3.9092e-03, step size = 9.97e-02
[ Info: GD: iter 2621: f = 0.000274338154, ‖∇f‖ = 2.8751e-03, step size = 5.40e-02
[ Info: GD: iter 2622: f = 0.000273926113, ‖∇f‖ = 3.9033e-03, step size = 9.97e-02
[ Info: GD: iter 2623: f = 0.000273514691, ‖∇f‖ = 2.8708e-03, step size = 5.40e-02
[ Info: GD: iter 2624: f = 0.000273103886, ‖∇f‖ = 3.8974e-03, step size = 9.97e-02
[ Info: GD: iter 2625: f = 0.000272693699, ‖∇f‖ = 2.8665e-03, step size = 5.40e-02
[ Info: GD: iter 2626: f = 0.000272284128, ‖∇f‖ = 3.8916e-03, step size = 9.97e-02
[ Info: GD: iter 2627: f = 0.000271875172, ‖∇f‖ = 2.8621e-03, step size = 5.40e-02
[ Info: GD: iter 2628: f = 0.000271466830, ‖∇f‖ = 3.8857e-03, step size = 9.97e-02
[ Info: GD: iter 2629: f = 0.000271059102, ‖∇f‖ = 2.8578e-03, step size = 5.40e-02
[ Info: GD: iter 2630: f = 0.000270651986, ‖∇f‖ = 3.8799e-03, step size = 9.97e-02
[ Info: GD: iter 2631: f = 0.000270245481, ‖∇f‖ = 2.8536e-03, step size = 5.40e-02
[ Info: GD: iter 2632: f = 0.000269839587, ‖∇f‖ = 3.8741e-03, step size = 9.97e-02
[ Info: GD: iter 2633: f = 0.000269434303, ‖∇f‖ = 2.8493e-03, step size = 5.40e-02
[ Info: GD: iter 2634: f = 0.000269029627, ‖∇f‖ = 3.8683e-03, step size = 9.97e-02
[ Info: GD: iter 2635: f = 0.000268625559, ‖∇f‖ = 2.8450e-03, step size = 5.40e-02
[ Info: GD: iter 2636: f = 0.000268222099, ‖∇f‖ = 3.8624e-03, step size = 9.97e-02
[ Info: GD: iter 2637: f = 0.000267819243, ‖∇f‖ = 2.8407e-03, step size = 5.40e-02
[ Info: GD: iter 2638: f = 0.000267416994, ‖∇f‖ = 3.8566e-03, step size = 9.97e-02
[ Info: GD: iter 2639: f = 0.000267015348, ‖∇f‖ = 2.8365e-03, step size = 5.40e-02
[ Info: GD: iter 2640: f = 0.000266614305, ‖∇f‖ = 3.8509e-03, step size = 9.97e-02
[ Info: GD: iter 2641: f = 0.000266213865, ‖∇f‖ = 2.8322e-03, step size = 5.40e-02
[ Info: GD: iter 2642: f = 0.000265814026, ‖∇f‖ = 3.8451e-03, step size = 9.97e-02
[ Info: GD: iter 2643: f = 0.000265414788, ‖∇f‖ = 2.8279e-03, step size = 5.40e-02
[ Info: GD: iter 2644: f = 0.000265016150, ‖∇f‖ = 3.8393e-03, step size = 9.97e-02
[ Info: GD: iter 2645: f = 0.000264618110, ‖∇f‖ = 2.8237e-03, step size = 5.40e-02
[ Info: GD: iter 2646: f = 0.000264220668, ‖∇f‖ = 3.8335e-03, step size = 9.97e-02
[ Info: GD: iter 2647: f = 0.000263823823, ‖∇f‖ = 2.8194e-03, step size = 5.40e-02
[ Info: GD: iter 2648: f = 0.000263427574, ‖∇f‖ = 3.8278e-03, step size = 9.97e-02
[ Info: GD: iter 2649: f = 0.000263031920, ‖∇f‖ = 2.8152e-03, step size = 5.40e-02
[ Info: GD: iter 2650: f = 0.000262636860, ‖∇f‖ = 3.8220e-03, step size = 9.97e-02
[ Info: GD: iter 2651: f = 0.000262242394, ‖∇f‖ = 2.8110e-03, step size = 5.40e-02
[ Info: GD: iter 2652: f = 0.000261848520, ‖∇f‖ = 3.8163e-03, step size = 9.97e-02
[ Info: GD: iter 2653: f = 0.000261455238, ‖∇f‖ = 2.8068e-03, step size = 5.40e-02
[ Info: GD: iter 2654: f = 0.000261062546, ‖∇f‖ = 3.8106e-03, step size = 9.97e-02
[ Info: GD: iter 2655: f = 0.000260670444, ‖∇f‖ = 2.8025e-03, step size = 5.40e-02
[ Info: GD: iter 2656: f = 0.000260278932, ‖∇f‖ = 3.8048e-03, step size = 9.97e-02
[ Info: GD: iter 2657: f = 0.000259888007, ‖∇f‖ = 2.7983e-03, step size = 5.40e-02
[ Info: GD: iter 2658: f = 0.000259497669, ‖∇f‖ = 3.7991e-03, step size = 9.97e-02
[ Info: GD: iter 2659: f = 0.000259107918, ‖∇f‖ = 2.7941e-03, step size = 5.40e-02
[ Info: GD: iter 2660: f = 0.000258718752, ‖∇f‖ = 3.7934e-03, step size = 9.97e-02
[ Info: GD: iter 2661: f = 0.000258330170, ‖∇f‖ = 2.7899e-03, step size = 5.40e-02
[ Info: GD: iter 2662: f = 0.000257942172, ‖∇f‖ = 3.7877e-03, step size = 9.97e-02
[ Info: GD: iter 2663: f = 0.000257554757, ‖∇f‖ = 2.7857e-03, step size = 5.40e-02
[ Info: GD: iter 2664: f = 0.000257167924, ‖∇f‖ = 3.7820e-03, step size = 9.97e-02
[ Info: GD: iter 2665: f = 0.000256781672, ‖∇f‖ = 2.7816e-03, step size = 5.40e-02
[ Info: GD: iter 2666: f = 0.000256396000, ‖∇f‖ = 3.7763e-03, step size = 9.97e-02
[ Info: GD: iter 2667: f = 0.000256010907, ‖∇f‖ = 2.7774e-03, step size = 5.40e-02
[ Info: GD: iter 2668: f = 0.000255626392, ‖∇f‖ = 3.7707e-03, step size = 9.97e-02
[ Info: GD: iter 2669: f = 0.000255242455, ‖∇f‖ = 2.7732e-03, step size = 5.40e-02
[ Info: GD: iter 2670: f = 0.000254859095, ‖∇f‖ = 3.7650e-03, step size = 9.97e-02
[ Info: GD: iter 2671: f = 0.000254476311, ‖∇f‖ = 2.7691e-03, step size = 5.40e-02
[ Info: GD: iter 2672: f = 0.000254094101, ‖∇f‖ = 3.7593e-03, step size = 9.97e-02
[ Info: GD: iter 2673: f = 0.000253712466, ‖∇f‖ = 2.7649e-03, step size = 5.40e-02
[ Info: GD: iter 2674: f = 0.000253331403, ‖∇f‖ = 3.7537e-03, step size = 9.97e-02
[ Info: GD: iter 2675: f = 0.000252950913, ‖∇f‖ = 2.7607e-03, step size = 5.40e-02
[ Info: GD: iter 2676: f = 0.000252570995, ‖∇f‖ = 3.7481e-03, step size = 9.97e-02
[ Info: GD: iter 2677: f = 0.000252191647, ‖∇f‖ = 2.7566e-03, step size = 5.40e-02
[ Info: GD: iter 2678: f = 0.000251812869, ‖∇f‖ = 3.7424e-03, step size = 9.97e-02
