Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_7JlpNB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_7JlpNB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.045887678978, ‖∇f‖ = 5.6717e+01
[ Info: GD: iter  229: f = 0.000003818329, ‖∇f‖ = 1.8368e-03, step size = 6.16e-02
[ Info: GD: iter  230: f = 0.000003615454, ‖∇f‖ = 2.4980e-03, step size = 1.20e-01
[ Info: GD: iter  231: f = 0.000003423359, ‖∇f‖ = 1.7393e-03, step size = 6.16e-02
[ Info: GD: iter  232: f = 0.000003241470, ‖∇f‖ = 2.3652e-03, step size = 1.20e-01
[ Info: GD: iter  233: f = 0.000003069245, ‖∇f‖ = 1.6468e-03, step size = 6.16e-02
[ Info: GD: iter  234: f = 0.000002906170, ‖∇f‖ = 2.2396e-03, step size = 1.20e-01
[ Info: GD: iter  235: f = 0.000002751760, ‖∇f‖ = 1.5593e-03, step size = 6.16e-02
[ Info: GD: iter  236: f = 0.000002605554, ‖∇f‖ = 2.1206e-03, step size = 1.20e-01
[ Info: GD: iter  237: f = 0.000002467116, ‖∇f‖ = 1.4765e-03, step size = 6.16e-02
[ Info: GD: iter  238: f = 0.000002336034, ‖∇f‖ = 2.0079e-03, step size = 1.20e-01
[ Info: GD: iter  239: f = 0.000002211916, ‖∇f‖ = 1.3980e-03, step size = 6.16e-02
[ Info: GD: iter  240: f = 0.000002094393, ‖∇f‖ = 1.9012e-03, step size = 1.20e-01
[ Info: GD: iter  241: f = 0.000001983114, ‖∇f‖ = 1.3238e-03, step size = 6.16e-02
[ Info: GD: iter  242: f = 0.000001877748, ‖∇f‖ = 1.8002e-03, step size = 1.20e-01
[ Info: GD: iter  243: f = 0.000001777980, ‖∇f‖ = 1.2534e-03, step size = 6.16e-02
[ Info: GD: iter  244: f = 0.000001683512, ‖∇f‖ = 1.7046e-03, step size = 1.20e-01
[ Info: GD: iter  245: f = 0.000001594064, ‖∇f‖ = 1.1868e-03, step size = 6.16e-02
[ Info: GD: iter  246: f = 0.000001509369, ‖∇f‖ = 1.6140e-03, step size = 1.20e-01
[ Info: GD: iter  247: f = 0.000001429173, ‖∇f‖ = 1.1238e-03, step size = 6.16e-02
[ Info: GD: iter  248: f = 0.000001353239, ‖∇f‖ = 1.5282e-03, step size = 1.20e-01
[ Info: GD: iter  249: f = 0.000001281339, ‖∇f‖ = 1.0641e-03, step size = 6.16e-02
[ Info: GD: iter  250: f = 0.000001213259, ‖∇f‖ = 1.4470e-03, step size = 1.20e-01
[ Info: GD: iter  251: f = 0.000001148796, ‖∇f‖ = 1.0075e-03, step size = 6.16e-02
[ Info: GD: iter  252: f = 0.000001087759, ‖∇f‖ = 1.3702e-03, step size = 1.20e-01
[ Info: GD: iter  253: f = 0.000001029964, ‖∇f‖ = 9.5400e-04, step size = 6.16e-02
[ Info: GD: iter  254: f = 0.000000975240, ‖∇f‖ = 1.2974e-03, step size = 1.20e-01
[ Info: GD: iter  255: f = 0.000000923424, ‖∇f‖ = 9.0331e-04, step size = 6.16e-02
[ Info: GD: iter  256: f = 0.000000874361, ‖∇f‖ = 1.2284e-03, step size = 1.20e-01
[ Info: GD: iter  257: f = 0.000000827904, ‖∇f‖ = 8.5532e-04, step size = 6.16e-02
[ Info: GD: iter  258: f = 0.000000783916, ‖∇f‖ = 1.1632e-03, step size = 1.20e-01
[ Info: GD: iter  259: f = 0.000000742266, ‖∇f‖ = 8.0987e-04, step size = 6.16e-02
[ Info: GD: iter  260: f = 0.000000702828, ‖∇f‖ = 1.1014e-03, step size = 1.20e-01
[ Info: GD: iter  261: f = 0.000000665485, ‖∇f‖ = 7.6684e-04, step size = 6.16e-02
[ Info: GD: iter  262: f = 0.000000630127, ‖∇f‖ = 1.0428e-03, step size = 1.20e-01
[ Info: GD: iter  263: f = 0.000000596647, ‖∇f‖ = 7.2610e-04, step size = 6.16e-02
[ Info: GD: iter  264: f = 0.000000564946, ‖∇f‖ = 9.8743e-04, step size = 1.20e-01
[ Info: GD: iter  265: f = 0.000000534929, ‖∇f‖ = 6.8752e-04, step size = 6.16e-02
[ Info: GD: iter  266: f = 0.000000506508, ‖∇f‖ = 9.3497e-04, step size = 1.20e-01
[ Info: GD: iter  267: f = 0.000000479596, ‖∇f‖ = 6.5099e-04, step size = 6.16e-02
[ Info: GD: iter  268: f = 0.000000454114, ‖∇f‖ = 8.8529e-04, step size = 1.20e-01
[ Info: GD: iter  269: f = 0.000000429986, ‖∇f‖ = 6.1640e-04, step size = 6.16e-02
[ Info: GD: iter  270: f = 0.000000407140, ‖∇f‖ = 8.3826e-04, step size = 1.20e-01
[ Info: GD: iter  271: f = 0.000000385508, ‖∇f‖ = 5.8365e-04, step size = 6.16e-02
[ Info: GD: iter  272: f = 0.000000365026, ‖∇f‖ = 7.9372e-04, step size = 1.20e-01
[ Info: GD: iter  273: f = 0.000000345631, ‖∇f‖ = 5.5264e-04, step size = 6.16e-02
[ Info: GD: iter  274: f = 0.000000327267, ‖∇f‖ = 7.5155e-04, step size = 1.20e-01
[ Info: GD: iter  275: f = 0.000000309879, ‖∇f‖ = 5.2328e-04, step size = 6.16e-02
[ Info: GD: iter  276: f = 0.000000293414, ‖∇f‖ = 7.1161e-04, step size = 1.20e-01
[ Info: GD: iter  277: f = 0.000000277825, ‖∇f‖ = 4.9548e-04, step size = 6.16e-02
[ Info: GD: iter  278: f = 0.000000263063, ‖∇f‖ = 6.7381e-04, step size = 1.20e-01
[ Info: GD: iter  279: f = 0.000000249086, ‖∇f‖ = 4.6915e-04, step size = 6.16e-02
[ Info: GD: iter  280: f = 0.000000235852, ‖∇f‖ = 6.3801e-04, step size = 1.20e-01
[ Info: GD: iter  281: f = 0.000000223321, ‖∇f‖ = 4.4422e-04, step size = 6.16e-02
[ Info: GD: iter  282: f = 0.000000211455, ‖∇f‖ = 6.0411e-04, step size = 1.20e-01
[ Info: GD: iter  283: f = 0.000000200220, ‖∇f‖ = 4.2062e-04, step size = 6.16e-02
[ Info: GD: iter  284: f = 0.000000189582, ‖∇f‖ = 5.7201e-04, step size = 1.20e-01
[ Info: GD: iter  285: f = 0.000000179509, ‖∇f‖ = 3.9827e-04, step size = 6.16e-02
[ Info: GD: iter  286: f = 0.000000169972, ‖∇f‖ = 5.4162e-04, step size = 1.20e-01
[ Info: GD: iter  287: f = 0.000000160941, ‖∇f‖ = 3.7711e-04, step size = 6.16e-02
[ Info: GD: iter  288: f = 0.000000152390, ‖∇f‖ = 5.1284e-04, step size = 1.20e-01
[ Info: GD: iter  289: f = 0.000000144293, ‖∇f‖ = 3.5707e-04, step size = 6.16e-02
[ Info: GD: iter  290: f = 0.000000136626, ‖∇f‖ = 4.8559e-04, step size = 1.20e-01
[ Info: GD: iter  291: f = 0.000000129367, ‖∇f‖ = 3.3810e-04, step size = 6.16e-02
[ Info: GD: iter  292: f = 0.000000122494, ‖∇f‖ = 4.5979e-04, step size = 1.20e-01
[ Info: GD: iter  293: f = 0.000000115985, ‖∇f‖ = 3.2014e-04, step size = 6.16e-02
[ Info: GD: iter  294: f = 0.000000109823, ‖∇f‖ = 4.3536e-04, step size = 1.20e-01
[ Info: GD: iter  295: f = 0.000000103988, ‖∇f‖ = 3.0313e-04, step size = 6.16e-02
[ Info: GD: iter  296: f = 0.000000098463, ‖∇f‖ = 4.1223e-04, step size = 1.20e-01
[ Info: GD: iter  297: f = 0.000000093231, ‖∇f‖ = 2.8702e-04, step size = 6.16e-02
[ Info: GD: iter  298: f = 0.000000088278, ‖∇f‖ = 3.9033e-04, step size = 1.20e-01
[ Info: GD: iter  299: f = 0.000000083587, ‖∇f‖ = 2.7177e-04, step size = 6.16e-02
[ Info: GD: iter  300: f = 0.000000079146, ‖∇f‖ = 3.6959e-04, step size = 1.20e-01
[ Info: GD: iter  301: f = 0.000000074941, ‖∇f‖ = 2.5733e-04, step size = 6.16e-02
[ Info: GD: iter  302: f = 0.000000070959, ‖∇f‖ = 3.4995e-04, step size = 1.20e-01
[ Info: GD: iter  303: f = 0.000000067189, ‖∇f‖ = 2.4366e-04, step size = 6.16e-02
[ Info: GD: iter  304: f = 0.000000063619, ‖∇f‖ = 3.3136e-04, step size = 1.20e-01
[ Info: GD: iter  305: f = 0.000000060239, ‖∇f‖ = 2.3071e-04, step size = 6.16e-02
[ Info: GD: iter  306: f = 0.000000057038, ‖∇f‖ = 3.1375e-04, step size = 1.20e-01
[ Info: GD: iter  307: f = 0.000000054008, ‖∇f‖ = 2.1846e-04, step size = 6.16e-02
[ Info: GD: iter  308: f = 0.000000051138, ‖∇f‖ = 2.9708e-04, step size = 1.20e-01
[ Info: GD: iter  309: f = 0.000000048421, ‖∇f‖ = 2.0685e-04, step size = 6.16e-02
[ Info: GD: iter  310: f = 0.000000045849, ‖∇f‖ = 2.8130e-04, step size = 1.20e-01
[ Info: GD: iter  311: f = 0.000000043413, ‖∇f‖ = 1.9586e-04, step size = 6.16e-02
[ Info: GD: iter  312: f = 0.000000041106, ‖∇f‖ = 2.6635e-04, step size = 1.20e-01
[ Info: GD: iter  313: f = 0.000000038922, ‖∇f‖ = 1.8545e-04, step size = 6.16e-02
[ Info: GD: iter  314: f = 0.000000036854, ‖∇f‖ = 2.5220e-04, step size = 1.20e-01
[ Info: GD: iter  315: f = 0.000000034896, ‖∇f‖ = 1.7560e-04, step size = 6.16e-02
[ Info: GD: iter  316: f = 0.000000033042, ‖∇f‖ = 2.3880e-04, step size = 1.20e-01
[ Info: GD: iter  317: f = 0.000000031286, ‖∇f‖ = 1.6627e-04, step size = 6.16e-02
[ Info: GD: iter  318: f = 0.000000029624, ‖∇f‖ = 2.2611e-04, step size = 1.20e-01
[ Info: GD: iter  319: f = 0.000000028050, ‖∇f‖ = 1.5744e-04, step size = 6.16e-02
[ Info: GD: iter  320: f = 0.000000026560, ‖∇f‖ = 2.1410e-04, step size = 1.20e-01
[ Info: GD: iter  321: f = 0.000000025148, ‖∇f‖ = 1.4907e-04, step size = 6.16e-02
[ Info: GD: iter  322: f = 0.000000023812, ‖∇f‖ = 2.0272e-04, step size = 1.20e-01
[ Info: GD: iter  323: f = 0.000000022547, ‖∇f‖ = 1.4115e-04, step size = 6.16e-02
[ Info: GD: iter  324: f = 0.000000021349, ‖∇f‖ = 1.9195e-04, step size = 1.20e-01
[ Info: GD: iter  325: f = 0.000000020215, ‖∇f‖ = 1.3365e-04, step size = 6.16e-02
[ Info: GD: iter  326: f = 0.000000019141, ‖∇f‖ = 1.8175e-04, step size = 1.20e-01
[ Info: GD: iter  327: f = 0.000000018124, ‖∇f‖ = 1.2655e-04, step size = 6.16e-02
[ Info: GD: iter  328: f = 0.000000017161, ‖∇f‖ = 1.7210e-04, step size = 1.20e-01
[ Info: GD: iter  329: f = 0.000000016249, ‖∇f‖ = 1.1983e-04, step size = 6.16e-02
[ Info: GD: iter  330: f = 0.000000015386, ‖∇f‖ = 1.6295e-04, step size = 1.20e-01
[ Info: GD: iter  331: f = 0.000000014568, ‖∇f‖ = 1.1346e-04, step size = 6.16e-02
[ Info: GD: iter  332: f = 0.000000013794, ‖∇f‖ = 1.5430e-04, step size = 1.20e-01
[ Info: GD: iter  333: f = 0.000000013061, ‖∇f‖ = 1.0743e-04, step size = 6.16e-02
[ Info: GD: iter  334: f = 0.000000012367, ‖∇f‖ = 1.4610e-04, step size = 1.20e-01
[ Info: GD: iter  335: f = 0.000000011710, ‖∇f‖ = 1.0172e-04, step size = 6.16e-02
[ Info: GD: iter  336: f = 0.000000011088, ‖∇f‖ = 1.3833e-04, step size = 1.20e-01
[ Info: GD: iter  337: f = 0.000000010499, ‖∇f‖ = 9.6318e-05, step size = 6.16e-02
[ Info: GD: iter  338: f = 0.000000009941, ‖∇f‖ = 1.3098e-04, step size = 1.20e-01
[ Info: GD: iter  339: f = 0.000000009413, ‖∇f‖ = 9.1201e-05, step size = 6.16e-02
[ Info: GD: iter  340: f = 0.000000008913, ‖∇f‖ = 1.2403e-04, step size = 1.20e-01
[ Info: GD: iter  341: f = 0.000000008439, ‖∇f‖ = 8.6355e-05, step size = 6.16e-02
[ Info: GD: iter  342: f = 0.000000007991, ‖∇f‖ = 1.1744e-04, step size = 1.20e-01
[ Info: GD: iter  343: f = 0.000000007566, ‖∇f‖ = 8.1767e-05, step size = 6.16e-02
[ Info: GD: iter  344: f = 0.000000007164, ‖∇f‖ = 1.1120e-04, step size = 1.20e-01
[ Info: GD: iter  345: f = 0.000000006784, ‖∇f‖ = 7.7422e-05, step size = 6.16e-02
[ Info: GD: iter  346: f = 0.000000006423, ‖∇f‖ = 1.0529e-04, step size = 1.20e-01
[ Info: GD: iter  347: f = 0.000000006082, ‖∇f‖ = 7.3309e-05, step size = 6.16e-02
[ Info: GD: iter  348: f = 0.000000005759, ‖∇f‖ = 9.9694e-05, step size = 1.20e-01
[ Info: GD: iter  349: f = 0.000000005453, ‖∇f‖ = 6.9414e-05, step size = 6.16e-02
[ Info: GD: iter  350: f = 0.000000005163, ‖∇f‖ = 9.4397e-05, step size = 1.20e-01
[ Info: GD: iter  351: f = 0.000000004889, ‖∇f‖ = 6.5726e-05, step size = 6.16e-02
[ Info: GD: iter  352: f = 0.000000004629, ‖∇f‖ = 8.9381e-05, step size = 1.20e-01
[ Info: GD: iter  353: f = 0.000000004383, ‖∇f‖ = 6.2233e-05, step size = 6.16e-02
[ Info: GD: iter  354: f = 0.000000004150, ‖∇f‖ = 8.4632e-05, step size = 1.20e-01
[ Info: GD: iter  355: f = 0.000000003930, ‖∇f‖ = 5.8927e-05, step size = 6.16e-02
[ Info: GD: iter  356: f = 0.000000003721, ‖∇f‖ = 8.0136e-05, step size = 1.20e-01
[ Info: GD: iter  357: f = 0.000000003523, ‖∇f‖ = 5.5796e-05, step size = 6.16e-02
[ Info: GD: iter  358: f = 0.000000003336, ‖∇f‖ = 7.5878e-05, step size = 1.20e-01
[ Info: GD: iter  359: f = 0.000000003159, ‖∇f‖ = 5.2831e-05, step size = 6.16e-02
[ Info: GD: iter  360: f = 0.000000002991, ‖∇f‖ = 7.1846e-05, step size = 1.20e-01
[ Info: GD: iter  361: f = 0.000000002832, ‖∇f‖ = 5.0024e-05, step size = 6.16e-02
[ Info: GD: iter  362: f = 0.000000002682, ‖∇f‖ = 6.8029e-05, step size = 1.20e-01
[ Info: GD: iter  363: f = 0.000000002539, ‖∇f‖ = 4.7367e-05, step size = 6.16e-02
[ Info: GD: iter  364: f = 0.000000002404, ‖∇f‖ = 6.4415e-05, step size = 1.20e-01
[ Info: GD: iter  365: f = 0.000000002276, ‖∇f‖ = 4.4850e-05, step size = 6.16e-02
[ Info: GD: iter  366: f = 0.000000002155, ‖∇f‖ = 6.0992e-05, step size = 1.20e-01
[ Info: GD: iter  367: f = 0.000000002041, ‖∇f‖ = 4.2467e-05, step size = 6.16e-02
[ Info: GD: iter  368: f = 0.000000001932, ‖∇f‖ = 5.7752e-05, step size = 1.20e-01
[ Info: GD: iter  369: f = 0.000000001830, ‖∇f‖ = 4.0211e-05, step size = 6.16e-02
[ Info: GD: iter  370: f = 0.000000001733, ‖∇f‖ = 5.4683e-05, step size = 1.20e-01
[ Info: GD: iter  371: f = 0.000000001641, ‖∇f‖ = 3.8074e-05, step size = 6.16e-02
[ Info: GD: iter  372: f = 0.000000001553, ‖∇f‖ = 5.1778e-05, step size = 1.20e-01
[ Info: GD: iter  373: f = 0.000000001471, ‖∇f‖ = 3.6051e-05, step size = 6.16e-02
[ Info: GD: iter  374: f = 0.000000001393, ‖∇f‖ = 4.9027e-05, step size = 1.20e-01
[ Info: GD: iter  375: f = 0.000000001319, ‖∇f‖ = 3.4136e-05, step size = 6.16e-02
[ Info: GD: iter  376: f = 0.000000001249, ‖∇f‖ = 4.6422e-05, step size = 1.20e-01
[ Info: GD: iter  377: f = 0.000000001182, ‖∇f‖ = 3.2322e-05, step size = 6.16e-02
[ Info: GD: iter  378: f = 0.000000001119, ‖∇f‖ = 4.3955e-05, step size = 1.20e-01
[ Info: GD: iter  379: f = 0.000000001060, ‖∇f‖ = 3.0605e-05, step size = 6.16e-02
[ Info: GD: iter  380: f = 0.000000001004, ‖∇f‖ = 4.1620e-05, step size = 1.20e-01
[ Info: GD: iter  381: f = 0.000000000950, ‖∇f‖ = 2.8979e-05, step size = 6.16e-02
[ Info: GD: iter  382: f = 0.000000000900, ‖∇f‖ = 3.9409e-05, step size = 1.20e-01
[ Info: GD: iter  383: f = 0.000000000852, ‖∇f‖ = 2.7439e-05, step size = 6.16e-02
[ Info: GD: iter  384: f = 0.000000000807, ‖∇f‖ = 3.7315e-05, step size = 1.20e-01
[ Info: GD: iter  385: f = 0.000000000764, ‖∇f‖ = 2.5981e-05, step size = 6.16e-02
[ Info: GD: iter  386: f = 0.000000000723, ‖∇f‖ = 3.5332e-05, step size = 1.20e-01
[ Info: GD: iter  387: f = 0.000000000685, ‖∇f‖ = 2.4601e-05, step size = 6.16e-02
[ Info: GD: iter  388: f = 0.000000000648, ‖∇f‖ = 3.3455e-05, step size = 1.20e-01
[ Info: GD: iter  389: f = 0.000000000614, ‖∇f‖ = 2.3294e-05, step size = 6.16e-02
[ Info: GD: iter  390: f = 0.000000000581, ‖∇f‖ = 3.1677e-05, step size = 1.20e-01
[ Info: GD: iter  391: f = 0.000000000551, ‖∇f‖ = 2.2056e-05, step size = 6.16e-02
[ Info: GD: iter  392: f = 0.000000000521, ‖∇f‖ = 2.9994e-05, step size = 1.20e-01
[ Info: GD: iter  393: f = 0.000000000494, ‖∇f‖ = 2.0884e-05, step size = 6.16e-02
[ Info: GD: iter  394: f = 0.000000000467, ‖∇f‖ = 2.8401e-05, step size = 1.20e-01
[ Info: GD: iter  395: f = 0.000000000443, ‖∇f‖ = 1.9774e-05, step size = 6.16e-02
[ Info: GD: iter  396: f = 0.000000000419, ‖∇f‖ = 2.6892e-05, step size = 1.20e-01
[ Info: GD: iter  397: f = 0.000000000397, ‖∇f‖ = 1.8724e-05, step size = 6.16e-02
[ Info: GD: iter  398: f = 0.000000000376, ‖∇f‖ = 2.5463e-05, step size = 1.20e-01
[ Info: GD: iter  399: f = 0.000000000356, ‖∇f‖ = 1.7729e-05, step size = 6.16e-02
[ Info: GD: iter  400: f = 0.000000000337, ‖∇f‖ = 2.4110e-05, step size = 1.20e-01
[ Info: GD: iter  401: f = 0.000000000319, ‖∇f‖ = 1.6787e-05, step size = 6.16e-02
[ Info: GD: iter  402: f = 0.000000000302, ‖∇f‖ = 2.2829e-05, step size = 1.20e-01
[ Info: GD: iter  403: f = 0.000000000286, ‖∇f‖ = 1.5895e-05, step size = 6.16e-02
[ Info: GD: iter  404: f = 0.000000000271, ‖∇f‖ = 2.1616e-05, step size = 1.20e-01
[ Info: GD: iter  405: f = 0.000000000256, ‖∇f‖ = 1.5051e-05, step size = 6.16e-02
[ Info: GD: iter  406: f = 0.000000000243, ‖∇f‖ = 2.0467e-05, step size = 1.20e-01
[ Info: GD: iter  407: f = 0.000000000230, ‖∇f‖ = 1.4251e-05, step size = 6.16e-02
[ Info: GD: iter  408: f = 0.000000000218, ‖∇f‖ = 1.9380e-05, step size = 1.20e-01
[ Info: GD: iter  409: f = 0.000000000206, ‖∇f‖ = 1.3494e-05, step size = 6.16e-02
[ Info: GD: iter  410: f = 0.000000000195, ‖∇f‖ = 1.8350e-05, step size = 1.20e-01
[ Info: GD: iter  411: f = 0.000000000185, ‖∇f‖ = 1.2777e-05, step size = 6.16e-02
[ Info: GD: iter  412: f = 0.000000000175, ‖∇f‖ = 1.7375e-05, step size = 1.20e-01
[ Info: GD: iter  413: f = 0.000000000166, ‖∇f‖ = 1.2098e-05, step size = 6.16e-02
[ Info: GD: iter  414: f = 0.000000000157, ‖∇f‖ = 1.6452e-05, step size = 1.20e-01
[ Info: GD: iter  415: f = 0.000000000148, ‖∇f‖ = 1.1455e-05, step size = 6.16e-02
[ Info: GD: iter  416: f = 0.000000000141, ‖∇f‖ = 1.5578e-05, step size = 1.20e-01
[ Info: GD: iter  417: f = 0.000000000133, ‖∇f‖ = 1.0846e-05, step size = 6.16e-02
[ Info: GD: iter  418: f = 0.000000000126, ‖∇f‖ = 1.4750e-05, step size = 1.20e-01
[ Info: GD: iter  419: f = 0.000000000119, ‖∇f‖ = 1.0270e-05, step size = 6.16e-02
[ Info: GD: iter  420: f = 0.000000000113, ‖∇f‖ = 1.3967e-05, step size = 1.20e-01
[ Info: GD: iter  421: f = 0.000000000107, ‖∇f‖ = 9.7245e-06, step size = 6.16e-02
[ Info: GD: iter  422: f = 0.000000000101, ‖∇f‖ = 1.3225e-05, step size = 1.20e-01
[ Info: GD: iter  423: f = 0.000000000096, ‖∇f‖ = 9.2078e-06, step size = 6.16e-02
[ Info: GD: iter  424: f = 0.000000000091, ‖∇f‖ = 1.2522e-05, step size = 1.20e-01
[ Info: GD: iter  425: f = 0.000000000086, ‖∇f‖ = 8.7186e-06, step size = 6.16e-02
[ Info: GD: iter  426: f = 0.000000000081, ‖∇f‖ = 1.1857e-05, step size = 1.20e-01
[ Info: GD: iter  427: f = 0.000000000077, ‖∇f‖ = 8.2554e-06, step size = 6.16e-02
[ Info: GD: iter  428: f = 0.000000000073, ‖∇f‖ = 1.1227e-05, step size = 1.20e-01
[ Info: GD: iter  429: f = 0.000000000069, ‖∇f‖ = 7.8167e-06, step size = 6.16e-02
[ Info: GD: iter  430: f = 0.000000000065, ‖∇f‖ = 1.0630e-05, step size = 1.20e-01
[ Info: GD: iter  431: f = 0.000000000062, ‖∇f‖ = 7.4014e-06, step size = 6.16e-02
[ Info: GD: iter  432: f = 0.000000000059, ‖∇f‖ = 1.0065e-05, step size = 1.20e-01
[ Info: GD: iter  433: f = 0.000000000056, ‖∇f‖ = 7.0082e-06, step size = 6.16e-02
[ Info: GD: iter  434: f = 0.000000000053, ‖∇f‖ = 9.5306e-06, step size = 1.20e-01
[ Info: GD: iter  435: f = 0.000000000050, ‖∇f‖ = 6.6358e-06, step size = 6.16e-02
[ Info: GD: iter  436: f = 0.000000000047, ‖∇f‖ = 9.0242e-06, step size = 1.20e-01
[ Info: GD: iter  437: f = 0.000000000045, ‖∇f‖ = 6.2832e-06, step size = 6.16e-02
[ Info: GD: iter  438: f = 0.000000000042, ‖∇f‖ = 8.5447e-06, step size = 1.20e-01
[ Info: GD: iter  439: f = 0.000000000040, ‖∇f‖ = 5.9494e-06, step size = 6.16e-02
[ Info: GD: iter  440: f = 0.000000000038, ‖∇f‖ = 8.0907e-06, step size = 1.20e-01
[ Info: GD: iter  441: f = 0.000000000036, ‖∇f‖ = 5.6333e-06, step size = 6.16e-02
[ Info: GD: iter  442: f = 0.000000000034, ‖∇f‖ = 7.6608e-06, step size = 1.20e-01
[ Info: GD: iter  443: f = 0.000000000032, ‖∇f‖ = 5.3340e-06, step size = 6.16e-02
[ Info: GD: iter  444: f = 0.000000000030, ‖∇f‖ = 7.2538e-06, step size = 1.20e-01
[ Info: GD: iter  445: f = 0.000000000029, ‖∇f‖ = 5.0506e-06, step size = 6.16e-02
[ Info: GD: iter  446: f = 0.000000000027, ‖∇f‖ = 6.8684e-06, step size = 1.20e-01
[ Info: GD: iter  447: f = 0.000000000026, ‖∇f‖ = 4.7822e-06, step size = 6.16e-02
[ Info: GD: iter  448: f = 0.000000000025, ‖∇f‖ = 6.5035e-06, step size = 1.20e-01
[ Info: GD: iter  449: f = 0.000000000023, ‖∇f‖ = 4.5282e-06, step size = 6.16e-02
[ Info: GD: iter  450: f = 0.000000000022, ‖∇f‖ = 6.1579e-06, step size = 1.20e-01
[ Info: GD: iter  451: f = 0.000000000021, ‖∇f‖ = 4.2876e-06, step size = 6.16e-02
[ Info: GD: iter  452: f = 0.000000000020, ‖∇f‖ = 5.8307e-06, step size = 1.20e-01
[ Info: GD: iter  453: f = 0.000000000019, ‖∇f‖ = 4.0598e-06, step size = 6.16e-02
[ Info: GD: iter  454: f = 0.000000000018, ‖∇f‖ = 5.5209e-06, step size = 1.20e-01
[ Info: GD: iter  455: f = 0.000000000017, ‖∇f‖ = 3.8441e-06, step size = 6.16e-02
[ Info: GD: iter  456: f = 0.000000000016, ‖∇f‖ = 5.2276e-06, step size = 1.20e-01
[ Info: GD: iter  457: f = 0.000000000015, ‖∇f‖ = 3.6398e-06, step size = 6.16e-02
[ Info: GD: iter  458: f = 0.000000000014, ‖∇f‖ = 4.9499e-06, step size = 1.20e-01
[ Info: GD: iter  459: f = 0.000000000013, ‖∇f‖ = 3.4464e-06, step size = 6.16e-02
[ Info: GD: iter  460: f = 0.000000000013, ‖∇f‖ = 4.6869e-06, step size = 1.20e-01
[ Info: GD: iter  461: f = 0.000000000012, ‖∇f‖ = 3.2633e-06, step size = 6.16e-02
[ Info: GD: iter  462: f = 0.000000000011, ‖∇f‖ = 4.4378e-06, step size = 1.20e-01
[ Info: GD: iter  463: f = 0.000000000011, ‖∇f‖ = 3.0899e-06, step size = 6.16e-02
[ Info: GD: iter  464: f = 0.000000000010, ‖∇f‖ = 4.2020e-06, step size = 1.20e-01
[ Info: GD: iter  465: f = 0.000000000010, ‖∇f‖ = 2.9258e-06, step size = 6.16e-02
[ Info: GD: iter  466: f = 0.000000000009, ‖∇f‖ = 3.9788e-06, step size = 1.20e-01
[ Info: GD: iter  467: f = 0.000000000009, ‖∇f‖ = 2.7703e-06, step size = 6.16e-02
[ Info: GD: iter  468: f = 0.000000000008, ‖∇f‖ = 3.7674e-06, step size = 1.20e-01
[ Info: GD: iter  469: f = 0.000000000008, ‖∇f‖ = 2.6231e-06, step size = 6.16e-02
[ Info: GD: iter  470: f = 0.000000000007, ‖∇f‖ = 3.5672e-06, step size = 1.20e-01
[ Info: GD: iter  471: f = 0.000000000007, ‖∇f‖ = 2.4837e-06, step size = 6.16e-02
[ Info: GD: iter  472: f = 0.000000000007, ‖∇f‖ = 3.3777e-06, step size = 1.20e-01
[ Info: GD: iter  473: f = 0.000000000006, ‖∇f‖ = 2.3518e-06, step size = 6.16e-02
[ Info: GD: iter  474: f = 0.000000000006, ‖∇f‖ = 3.1982e-06, step size = 1.20e-01
