Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
    [3] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
    [4] top-level scope
      @ ~/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:34
    [5] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
    [6] top-level scope
      @ ~/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:25
    [7] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [8] top-level scope
      @ none:6
    [9] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [10] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [11] _start()
      @ Base ./client.jl:485
[ Info: Testing Correspondence
[ Info: Testing NearestNeighborCorrespondence
[ Info: Testing HungarianCorrespondence
[ Info: Testing MCCorrespondence
[ Info: Testing FrameBuffer
[ Info: Testing Background extraction
[ Info: Testing MedianBackground
[ Info: Testing DiffBackground
┌ Warning: `imadjustintensity` will be removed in a future release, please use `adjust_histogram(img, LinearStretching())` instead.
│   caller = top-level scope at runtests.jl:170
└ @ Core ~/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:170
┌ Warning: `imadjustintensity` will be removed in a future release, please use `adjust_histogram(img, LinearStretching())` instead.
│   caller = top-level scope at runtests.jl:171
└ @ Core ~/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:171
[ Info: Testing Tracking
[ Info: Testing Coordinate iterator
[ Info: Testing track_blobs
Frame 1
Frame 1
Frame 1
[ Info: Testing display
displaying image
Frame 1
displaying image
Frame 2
displaying image
Frame 3
displaying image
Frame 4
displaying image
Frame 5
displaying image
Frame 6
displaying image
Frame 7
displaying image
Frame 8
displaying image
Frame 9
displaying image
[ Info: Video file saved: /home/pkgeval/.julia/packages/BlobTracking/XEXxE/test/trackingresult.mp4
[ Info: frame=   10 fps=0.0 q=-1.0 Lsize=       3kB time=00:00:00.23 bitrate= 100.7kbits/s speed=2.14e+03x    
[ Info: video:2kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 45.707195%
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:22
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:22
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:22
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:22
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:22
in retrieve at /home/pkgeval/.julia/packages/VideoIO/zxuKH/src/avio.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:22
in retrieve at /home/pkgeval/.julia/packages/VideoIO/zxuKH/src/avio.jl
[ Info: Testing tune_sizes
┌ Warning: `imadjustintensity` will be removed in a future release, please use `adjust_histogram(img, LinearStretching())` instead.
│   caller = (::BlobTracking.var"#23#24"{BlobTracking.Workspace{Matrix{Gray{Float64}}, Array{Float64, 3}}})(k::Int64) at blob.jl:145
└ @ BlobTracking ~/.julia/packages/BlobTracking/XEXxE/src/blob.jl:145
Test Summary:           | Pass  Error  Total
BlobTracking.jl         |   92      1     93
  to_static             |    3             3
  Blob                  |           1      1
  Correspondence        |   12            12
  FrameBuffer           |   24            24
  Background extraction |    4             4
  Tracking              |   47            47
  display               |    2             2
ERROR: LoadError: Some tests did not pass: 92 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:22
ERROR: Package BlobTracking errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1632
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
