Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_SEawFR/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18447
Words in train file: 1105285

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.90k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 34.24k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 49.12k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 58.07k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 65.95k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 77.76k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 82.05k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 78.80k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 84.66k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 89.71k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 94.75k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 102.66k  
Alpha: 0.024547  Progress: 2.17%  Words/thread/sec: 99.04k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 115.04k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 115.49k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 116.67k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 129.87k  
Alpha: 0.024276  Progress: 3.26%  Words/thread/sec: 120.27k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 130.02k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 135.45k  
Alpha: 0.024276  Progress: 3.44%  Words/thread/sec: 124.35k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 117.56k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 137.07k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 140.55k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 135.09k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 133.50k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 133.20k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 134.39k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 135.25k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 134.49k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 127.53k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 132.39k  
Alpha: 0.023642  Progress: 5.80%  Words/thread/sec: 130.77k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 128.90k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 128.64k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 132.23k  
Alpha: 0.023415  Progress: 6.70%  Words/thread/sec: 135.69k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 135.32k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 137.11k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 137.78k  
Alpha: 0.023189  Progress: 7.43%  Words/thread/sec: 137.29k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 139.62k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 141.54k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 140.23k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 141.80k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 139.65k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 141.54k  
Alpha: 0.022872  Progress: 8.87%  Words/thread/sec: 141.28k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 143.44k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 144.92k  
Alpha: 0.022736  Progress: 9.42%  Words/thread/sec: 147.43k  
Alpha: 0.022600  Progress: 9.60%  Words/thread/sec: 153.62k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 149.11k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 148.33k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 149.00k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 145.90k  
Alpha: 0.012087  Progress: 51.83%  Words/thread/sec: 146.37k  
Alpha: 0.012042  Progress: 52.01%  Words/thread/sec: 145.97k  
Alpha: 0.011996  Progress: 52.20%  Words/thread/sec: 146.23k  
Alpha: 0.011951  Progress: 52.38%  Words/thread/sec: 146.73k  
Alpha: 0.011906  Progress: 52.56%  Words/thread/sec: 147.08k  
Alpha: 0.011906  Progress: 52.74%  Words/thread/sec: 147.13k  
Alpha: 0.011815  Progress: 53.10%  Words/thread/sec: 147.83k  
Alpha: 0.011724  Progress: 53.29%  Words/thread/sec: 148.12k  
Alpha: 0.011815  Progress: 53.10%  Words/thread/sec: 147.69k  
Alpha: 0.011679  Progress: 53.53%  Words/thread/sec: 146.85k  
Alpha: 0.011617  Progress: 53.71%  Words/thread/sec: 147.05k  
Alpha: 0.011572  Progress: 53.95%  Words/thread/sec: 146.56k  
Alpha: 0.011572  Progress: 54.13%  Words/thread/sec: 146.68k  
Alpha: 0.011467  Progress: 54.31%  Words/thread/sec: 146.48k  
Alpha: 0.011467  Progress: 54.50%  Words/thread/sec: 146.57k  
Alpha: 0.011376  Progress: 54.68%  Words/thread/sec: 146.71k  
Alpha: 0.011331  Progress: 54.86%  Words/thread/sec: 147.06k  
Alpha: 0.011286  Progress: 55.04%  Words/thread/sec: 147.23k  
Alpha: 0.011240  Progress: 55.29%  Words/thread/sec: 146.91k  
Alpha: 0.011179  Progress: 55.47%  Words/thread/sec: 146.74k  
Alpha: 0.011133  Progress: 55.65%  Words/thread/sec: 146.00k  
Alpha: 0.011088  Progress: 55.83%  Words/thread/sec: 146.21k  
Alpha: 0.011043  Progress: 56.01%  Words/thread/sec: 146.28k  
Alpha: 0.011043  Progress: 56.19%  Words/thread/sec: 146.74k  
Alpha: 0.010862  Progress: 56.73%  Words/thread/sec: 147.65k  
Alpha: 0.011043  Progress: 56.37%  Words/thread/sec: 147.18k  
Alpha: 0.011043  Progress: 56.55%  Words/thread/sec: 147.62k  
Alpha: 0.010816  Progress: 56.92%  Words/thread/sec: 146.53k  
Alpha: 0.010771  Progress: 57.10%  Words/thread/sec: 146.84k  
Alpha: 0.010726  Progress: 57.28%  Words/thread/sec: 147.18k  
Alpha: 0.010681  Progress: 57.46%  Words/thread/sec: 147.46k  
Alpha: 0.010635  Progress: 57.64%  Words/thread/sec: 147.83k  
Alpha: 0.010574  Progress: 57.89%  Words/thread/sec: 148.13k  
Alpha: 0.010528  Progress: 58.07%  Words/thread/sec: 148.51k  
Alpha: 0.010483  Progress: 58.31%  Words/thread/sec: 148.88k  
Alpha: 0.010421  Progress: 58.50%  Words/thread/sec: 146.81k  
Alpha: 0.010376  Progress: 58.68%  Words/thread/sec: 146.93k  
Alpha: 0.010331  Progress: 58.86%  Words/thread/sec: 147.06k  
Alpha: 0.010286  Progress: 59.04%  Words/thread/sec: 146.99k  
Alpha: 0.010240  Progress: 59.22%  Words/thread/sec: 146.90k  
Alpha: 0.010195  Progress: 59.40%  Words/thread/sec: 146.58k  
Alpha: 0.010149  Progress: 59.58%  Words/thread/sec: 146.02k  
Alpha: 0.010104  Progress: 59.76%  Words/thread/sec: 145.50k  
Alpha: 0.010059  Progress: 59.95%  Words/thread/sec: 145.19k  
Alpha: 0.010014  Progress: 60.13%  Words/thread/sec: 145.19k  
Alpha: 0.009968  Progress: 60.31%  Words/thread/sec: 145.49k  
Alpha: 0.009923  Progress: 60.49%  Words/thread/sec: 145.81k  
Alpha: 0.009878  Progress: 60.67%  Words/thread/sec: 146.22k  
Alpha: 0.009833  Progress: 60.85%  Words/thread/sec: 146.57k  
Alpha: 0.009787  Progress: 61.03%  Words/thread/sec: 146.92k  
Alpha: 0.009742  Progress: 61.28%  Words/thread/sec: 147.03k  
Alpha: 0.009680  Progress: 61.46%  Words/thread/sec: 147.19k  
Alpha: 0.009635  Progress: 61.71%  Words/thread/sec: 146.97k  
Alpha: 0.009573  Progress: 61.89%  Words/thread/sec: 146.74k  
Alpha: 0.009528  Progress: 62.07%  Words/thread/sec: 145.98k  
Alpha: 0.009483  Progress: 62.25%  Words/thread/sec: 146.00k  
Alpha: 0.009437  Progress: 62.43%  Words/thread/sec: 146.06k  
Alpha: 0.009392  Progress: 62.61%  Words/thread/sec: 145.84k  
Alpha: 0.009347  Progress: 62.79%  Words/thread/sec: 146.08k  
Alpha: 0.009302  Progress: 62.97%  Words/thread/sec: 146.37k  
Alpha: 0.009302  Progress: 63.16%  Words/thread/sec: 146.74k  
Alpha: 0.009302  Progress: 63.34%  Words/thread/sec: 146.96k  
Alpha: 0.009166  Progress: 63.70%  Words/thread/sec: 147.45k  
Alpha: 0.009166  Progress: 63.70%  Words/thread/sec: 147.49k  
Alpha: 0.009075  Progress: 63.88%  Words/thread/sec: 147.54k  
Alpha: 0.009030  Progress: 64.06%  Words/thread/sec: 147.77k  
Alpha: 0.008985  Progress: 64.24%  Words/thread/sec: 147.40k  
Alpha: 0.008940  Progress: 64.42%  Words/thread/sec: 147.24k  
Alpha: 0.008894  Progress: 64.60%  Words/thread/sec: 147.59k  
Alpha: 0.008849  Progress: 64.79%  Words/thread/sec: 147.78k  
Alpha: 0.008804  Progress: 64.97%  Words/thread/sec: 147.93k  
Alpha: 0.008758  Progress: 65.15%  Words/thread/sec: 148.34k  
Alpha: 0.008713  Progress: 65.46%  Words/thread/sec: 147.34k  
Alpha: 0.008635  Progress: 65.64%  Words/thread/sec: 147.66k  
Alpha: 0.008590  Progress: 65.82%  Words/thread/sec: 147.54k  
Alpha: 0.008545  Progress: 66.00%  Words/thread/sec: 147.88k  
Alpha: 0.008499  Progress: 66.18%  Words/thread/sec: 148.06k  
Alpha: 0.008454  Progress: 66.36%  Words/thread/sec: 148.46k  
Alpha: 0.008409  Progress: 66.61%  Words/thread/sec: 147.46k  
Alpha: 0.008347  Progress: 66.79%  Words/thread/sec: 147.58k  
Alpha: 0.008302  Progress: 66.97%  Words/thread/sec: 147.87k  
Alpha: 0.008256  Progress: 67.34%  Words/thread/sec: 148.55k  
Alpha: 0.008166  Progress: 67.34%  Words/thread/sec: 148.58k  
Alpha: 0.008166  Progress: 67.52%  Words/thread/sec: 148.46k  
Alpha: 0.008121  Progress: 67.70%  Words/thread/sec: 148.69k  
Alpha: 0.008075  Progress: 67.88%  Words/thread/sec: 148.78k  
Alpha: 0.008030  Progress: 68.06%  Words/thread/sec: 149.09k  
Alpha: 0.007985  Progress: 68.24%  Words/thread/sec: 149.24k  
Alpha: 0.007940  Progress: 68.42%  Words/thread/sec: 148.40k  
Alpha: 0.007894  Progress: 68.60%  Words/thread/sec: 148.31k  
Alpha: 0.007849  Progress: 68.78%  Words/thread/sec: 147.99k  
Alpha: 0.007804  Progress: 68.97%  Words/thread/sec: 148.33k  
Alpha: 0.007758  Progress: 69.21%  Words/thread/sec: 148.41k  
Alpha: 0.007696  Progress: 69.40%  Words/thread/sec: 148.75k  
Alpha: 0.007651  Progress: 69.58%  Words/thread/sec: 148.67k  
Alpha: 0.007606  Progress: 69.76%  Words/thread/sec: 148.98k  
Alpha: 0.007561  Progress: 69.94%  Words/thread/sec: 149.29k  
Alpha: 0.007515  Progress: 70.19%  Words/thread/sec: 149.35k  
Alpha: 0.007454  Progress: 70.37%  Words/thread/sec: 149.56k  
Alpha: 0.007301  Progress: 70.86%  Words/thread/sec: 150.40k  
Alpha: 0.007285  Progress: 70.86%  Words/thread/sec: 150.45k  
Alpha: 0.007285  Progress: 71.04%  Words/thread/sec: 149.59k  
Alpha: 0.007240  Progress: 71.22%  Words/thread/sec: 149.59k  
Alpha: 0.007194  Progress: 71.40%  Words/thread/sec: 148.80k  
Alpha: 0.007149  Progress: 71.58%  Words/thread/sec: 149.07k  
Alpha: 0.007104  Progress: 71.77%  Words/thread/sec: 149.12k  
Alpha: 0.007058  Progress: 71.95%  Words/thread/sec: 149.27k  
Alpha: 0.007013  Progress: 72.13%  Words/thread/sec: 149.18k  
Alpha: 0.006968  Progress: 72.31%  Words/thread/sec: 149.26k  
Alpha: 0.006923  Progress: 72.49%  Words/thread/sec: 149.58k  
Alpha: 0.006877  Progress: 72.67%  Words/thread/sec: 149.77k  
Alpha: 0.006832  Progress: 72.92%  Words/thread/sec: 149.80k  
Alpha: 0.006770  Progress: 73.10%  Words/thread/sec: 150.10k  
Alpha: 0.006725  Progress: 73.28%  Words/thread/sec: 150.34k  
Alpha: 0.006680  Progress: 73.53%  Words/thread/sec: 150.35k  
Alpha: 0.006618  Progress: 73.71%  Words/thread/sec: 149.64k  
Alpha: 0.006573  Progress: 73.89%  Words/thread/sec: 149.88k  
Alpha: 0.006527  Progress: 74.07%  Words/thread/sec: 149.99k  
Alpha: 0.006437  Progress: 74.43%  Words/thread/sec: 150.38k  
Alpha: 0.006392  Progress: 74.61%  Words/thread/sec: 150.65k  
Alpha: 0.006346  Progress: 74.80%  Words/thread/sec: 150.64k  
Alpha: 0.006527  Progress: 74.25%  Words/thread/sec: 150.22k  
Alpha: 0.006301  Progress: 74.98%  Words/thread/sec: 150.59k  
Alpha: 0.006256  Progress: 75.16%  Words/thread/sec: 150.78k  
Alpha: 0.006211  Progress: 75.52%  Words/thread/sec: 150.99k  
Alpha: 0.006120  Progress: 75.52%  Words/thread/sec: 151.09k  
Alpha: 0.006120  Progress: 75.70%  Words/thread/sec: 151.24k  
Alpha: 0.006075  Progress: 75.88%  Words/thread/sec: 150.64k  
Alpha: 0.006029  Progress: 76.06%  Words/thread/sec: 150.97k  
Alpha: 0.005939  Progress: 76.43%  Words/thread/sec: 151.41k  
Alpha: 0.006029  Progress: 76.24%  Words/thread/sec: 151.26k  
Alpha: 0.005894  Progress: 76.61%  Words/thread/sec: 151.50k  
Alpha: 0.005848  Progress: 76.79%  Words/thread/sec: 151.69k  
Alpha: 0.005803  Progress: 76.97%  Words/thread/sec: 151.97k  
Alpha: 0.005758  Progress: 77.35%  Words/thread/sec: 151.80k  
Alpha: 0.005663  Progress: 77.53%  Words/thread/sec: 151.84k  
Alpha: 0.005618  Progress: 77.71%  Words/thread/sec: 151.82k  
Alpha: 0.005573  Progress: 77.96%  Words/thread/sec: 151.52k  
Alpha: 0.005511  Progress: 78.14%  Words/thread/sec: 151.85k  
Alpha: 0.005466  Progress: 78.32%  Words/thread/sec: 151.86k  
Alpha: 0.005420  Progress: 78.50%  Words/thread/sec: 152.08k  
Alpha: 0.005375  Progress: 78.68%  Words/thread/sec: 151.88k  
Alpha: 0.005330  Progress: 78.86%  Words/thread/sec: 151.95k  
Alpha: 0.005284  Progress: 79.05%  Words/thread/sec: 152.15k  
Alpha: 0.005239  Progress: 79.23%  Words/thread/sec: 152.48k  
Alpha: 0.005193  Progress: 79.41%  Words/thread/sec: 152.61k  
Alpha: 0.005148  Progress: 79.59%  Words/thread/sec: 152.70k  
Alpha: 0.005103  Progress: 79.77%  Words/thread/sec: 152.96k  
Alpha: 0.005057  Progress: 80.13%  Words/thread/sec: 152.65k  
Alpha: 0.004967  Progress: 80.13%  Words/thread/sec: 152.63k  
Alpha: 0.004967  Progress: 80.31%  Words/thread/sec: 152.34k  
Alpha: 0.004922  Progress: 80.49%  Words/thread/sec: 152.57k  
Alpha: 0.004876  Progress: 80.68%  Words/thread/sec: 151.97k  
Alpha: 0.004831  Progress: 80.86%  Words/thread/sec: 152.29k  
Alpha: 0.004786  Progress: 81.04%  Words/thread/sec: 152.29k  
Alpha: 0.004741  Progress: 81.22%  Words/thread/sec: 152.16k  
Alpha: 0.004695  Progress: 81.40%  Words/thread/sec: 152.08k  
Alpha: 0.004650  Progress: 81.76%  Words/thread/sec: 152.50k  
Alpha: 0.004559  Progress: 81.76%  Words/thread/sec: 152.55k  
Alpha: 0.004559  Progress: 82.01%  Words/thread/sec: 152.62k  
Alpha: 0.004498  Progress: 82.19%  Words/thread/sec: 152.84k  
Alpha: 0.004452  Progress: 82.37%  Words/thread/sec: 152.92k  
Alpha: 0.004407  Progress: 82.62%  Words/thread/sec: 153.00k  
Alpha: 0.004345  Progress: 82.86%  Words/thread/sec: 153.02k  
Alpha: 0.004284  Progress: 83.05%  Words/thread/sec: 152.85k  
Alpha: 0.004239  Progress: 83.23%  Words/thread/sec: 152.77k  
Alpha: 0.004193  Progress: 83.41%  Words/thread/sec: 152.93k  
Alpha: 0.004148  Progress: 83.59%  Words/thread/sec: 152.68k  
Alpha: 0.004102  Progress: 83.77%  Words/thread/sec: 152.56k  
Alpha: 0.004057  Progress: 83.95%  Words/thread/sec: 152.76k  
Alpha: 0.004011  Progress: 84.14%  Words/thread/sec: 153.08k  
Alpha: 0.003966  Progress: 84.38%  Words/thread/sec: 153.23k  
Alpha: 0.003905  Progress: 84.56%  Words/thread/sec: 153.29k  
Alpha: 0.003859  Progress: 84.81%  Words/thread/sec: 153.36k  
Alpha: 0.003797  Progress: 85.05%  Words/thread/sec: 153.44k  
Alpha: 0.003738  Progress: 85.30%  Words/thread/sec: 153.73k  
Alpha: 0.003676  Progress: 85.48%  Words/thread/sec: 153.48k  
Alpha: 0.003631  Progress: 85.66%  Words/thread/sec: 153.49k  
Alpha: 0.003585  Progress: 85.91%  Words/thread/sec: 153.08k  
Alpha: 0.003524  Progress: 86.09%  Words/thread/sec: 153.33k  
Alpha: 0.003478  Progress: 86.27%  Words/thread/sec: 153.54k  
Alpha: 0.003433  Progress: 86.45%  Words/thread/sec: 153.68k  
Alpha: 0.003388  Progress: 86.63%  Words/thread/sec: 153.86k  
Alpha: 0.003342  Progress: 86.88%  Words/thread/sec: 153.70k  
Alpha: 0.003281  Progress: 87.06%  Words/thread/sec: 153.66k  
Alpha: 0.003235  Progress: 87.24%  Words/thread/sec: 153.87k  
Alpha: 0.003190  Progress: 87.42%  Words/thread/sec: 154.03k  
Alpha: 0.003145  Progress: 87.60%  Words/thread/sec: 154.07k  
Alpha: 0.003100  Progress: 87.78%  Words/thread/sec: 153.96k  
Alpha: 0.003054  Progress: 87.96%  Words/thread/sec: 154.17k  
Alpha: 0.003009  Progress: 88.14%  Words/thread/sec: 154.08k  
Alpha: 0.002964  Progress: 88.33%  Words/thread/sec: 154.19k  
Alpha: 0.002918  Progress: 88.51%  Words/thread/sec: 154.17k  
Alpha: 0.002873  Progress: 88.69%  Words/thread/sec: 154.03k  
Alpha: 0.002828  Progress: 88.87%  Words/thread/sec: 154.15k  
Alpha: 0.002782  Progress: 89.05%  Words/thread/sec: 153.90k  
Alpha: 0.002737  Progress: 89.23%  Words/thread/sec: 154.17k  
Alpha: 0.002692  Progress: 89.41%  Words/thread/sec: 154.11k  
Alpha: 0.002647  Progress: 89.59%  Words/thread/sec: 154.37k  
Alpha: 0.002601  Progress: 89.78%  Words/thread/sec: 154.55k  
Alpha: 0.002556  Progress: 90.02%  Words/thread/sec: 154.31k  
Alpha: 0.002494  Progress: 90.27%  Words/thread/sec: 154.57k  
Alpha: 0.002433  Progress: 90.45%  Words/thread/sec: 154.68k  
Alpha: 0.002387  Progress: 90.63%  Words/thread/sec: 154.84k  
Alpha: 0.002342  Progress: 90.81%  Words/thread/sec: 154.74k  
Alpha: 0.002342  Progress: 90.99%  Words/thread/sec: 154.99k  
Alpha: 0.002252  Progress: 91.17%  Words/thread/sec: 154.86k  
Alpha: 0.002206  Progress: 91.36%  Words/thread/sec: 154.98k  
Alpha: 0.002161  Progress: 91.67%  Words/thread/sec: 155.02k  
Alpha: 0.002082  Progress: 91.85%  Words/thread/sec: 155.11k  
Alpha: 0.002037  Progress: 92.03%  Words/thread/sec: 155.08k  
Alpha: 0.001992  Progress: 92.21%  Words/thread/sec: 155.13k  
Alpha: 0.001947  Progress: 92.39%  Words/thread/sec: 155.18k  
Alpha: 0.001901  Progress: 92.64%  Words/thread/sec: 155.10k  
Alpha: 0.001840  Progress: 92.83%  Words/thread/sec: 155.38k  
Alpha: 0.001794  Progress: 93.01%  Words/thread/sec: 155.15k  
Alpha: 0.001748  Progress: 93.26%  Words/thread/sec: 155.36k  
Alpha: 0.001686  Progress: 93.50%  Words/thread/sec: 155.32k  
Alpha: 0.001626  Progress: 93.68%  Words/thread/sec: 155.30k  
Alpha: 0.001581  Progress: 93.86%  Words/thread/sec: 155.28k  
Alpha: 0.001535  Progress: 94.04%  Words/thread/sec: 155.27k  
Alpha: 0.001490  Progress: 94.22%  Words/thread/sec: 155.13k  
Alpha: 0.001444  Progress: 94.41%  Words/thread/sec: 155.04k  
Alpha: 0.001398  Progress: 94.59%  Words/thread/sec: 154.99k  Starting training using file ../data/big.txt
Vocab size: 18447
Words in train file: 1105285

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 46.33k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 77.76k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 54.33k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 59.73k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 72.82k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 80.51k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 92.90k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 104.75k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 117.35k  
Alpha: 0.024683  Progress: 1.81%  Words/thread/sec: 127.73k  
Alpha: 0.024683  Progress: 1.99%  Words/thread/sec: 136.62k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 135.22k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 132.84k  
Alpha: 0.024457  Progress: 2.54%  Words/thread/sec: 137.11k  
Alpha: 0.024457  Progress: 2.72%  Words/thread/sec: 142.39k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 145.91k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 152.66k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 158.94k  
Alpha: 0.024230  Progress: 3.44%  Words/thread/sec: 165.46k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 147.21k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 154.01k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 149.73k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 152.82k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 157.44k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 164.28k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 166.32k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 170.75k  
Alpha: 0.023732  Progress: 5.07%  Words/thread/sec: 182.16k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 169.69k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 174.56k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 174.12k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 174.23k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 170.38k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 170.10k  
Alpha: 0.023459  Progress: 6.34%  Words/thread/sec: 167.76k  
Alpha: 0.023414  Progress: 6.71%  Words/thread/sec: 171.40k  
Alpha: 0.023323  Progress: 6.71%  Words/thread/sec: 173.26k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 167.73k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 172.12k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 176.38k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 177.96k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 182.25k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 185.06k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 188.86k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 187.75k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 184.85k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 186.60k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 186.74k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 183.29k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 186.39k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 185.56k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 187.95k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 188.43k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 179.37k  
Alpha: 0.022554  Progress: 9.96%  Words/thread/sec: 182.60k  
Alpha: 0.022509  Progress: 10.15%  Words/thread/sec: 180.82k  
Alpha: 0.022464  Progress: 10.33%  Words/thread/sec: 181.27k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 178.84k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 179.70k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 180.64k  
Alpha: 0.022283  Progress: 11.41%  Words/thread/sec: 187.95k  
Alpha: 0.022147  Progress: 11.41%  Words/thread/sec: 188.19k  
Alpha: 0.022147  Progress: 11.59%  Words/thread/sec: 187.41k  
Alpha: 0.022102  Progress: 11.77%  Words/thread/sec: 189.78k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 190.63k  
Alpha: 0.022011  Progress: 12.14%  Words/thread/sec: 192.60k  
Alpha: 0.021966  Progress: 12.14%  Words/thread/sec: 199.73k  
Alpha: 0.021966  Progress: 12.32%  Words/thread/sec: 190.01k  
Alpha: 0.021920  Progress: 12.50%  Words/thread/sec: 189.69k  
Alpha: 0.021875  Progress: 12.68%  Words/thread/sec: 191.28k  
Alpha: 0.021830  Progress: 12.86%  Words/thread/sec: 193.27k  
