################################################################################
# PkgEval set-up: 2020-10-28T11:23:54.402
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [dee08c22] RegionTrees v0.3.1
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [6038ab10] Rotations v1.0.1
  [6c6a2e73] Scratch v1.0.3
  [efcf1570] Setfield v0.6.0
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.5.0
  [f3b207a7] StatsPlots v0.14.15
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.1.0
  [ab02a1b2] TableOperations v0.2.1
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.1.0
  [06e1c1a7] TiledIteration v0.2.5
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [592b5752] Trapz v2.0.2
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [239c3e63] Vega v2.0.0
  [112f6efa] VegaLite v2.3.0
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.3
  [ddb6d928] YAML v0.4.2
  [68821587] Arpack_jll v3.5.0+3
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [f5851436] FFTW_jll v3.3.9+6
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [0234f1f7] HDF5_jll v1.10.5+7
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.10+0
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
  7.690 ms (6467 allocations: 3.03 MiB)
  4.666 μs (1 allocation: 5.12 KiB)
================================================================================
SAMIN results
==> Normal convergence <==
total number of objective function evaluations: 45876

     Obj. value:   5678.3423890080

       parameter      search width
        98.39984           0.00000 
         4.20724           0.00000 
         2.38824           0.00000 
         1.93402           0.00000 
         4.22317           0.00000 
================================================================================

================================================================================
SAMIN results
==> Normal convergence <==
total number of objective function evaluations: 28801

     Obj. value:   8372.6909844359

       parameter      search width
        42.85273           0.00000 
         0.62377           0.00000 
         0.57917           0.00000 
================================================================================

================================================================================
SAMIN results
==> Normal convergence <==
total number of objective function evaluations: 66001

     Obj. value:   5681.1631139006

       parameter      search width
        77.91276           0.00000 
         5.87234           0.00000 
         2.13314           0.00000 
         0.34259           0.00000 
         4.22534           0.00000 
================================================================================

================================================================================
SAMIN results
==> Normal convergence <==
total number of objective function evaluations: 28876

     Obj. value:  13889.8619749412

       parameter      search width
        23.99620           0.00000 
         4.98191           0.00000 
         4.51760           0.00000 
================================================================================

================================================================================
SAMIN results
==> Normal convergence <==
total number of objective function evaluations: 49376

     Obj. value:   6511.6423937177

       parameter      search width
        53.65238           0.00000 
         1.29220           0.00000 
         0.24085           0.00000 
         5.34395           0.00000 
         0.56651           0.00000 
================================================================================

================================================================================
SAMIN results
==> Normal convergence <==
total number of objective function evaluations: 29851

     Obj. value:   8372.6909844359

       parameter      search width
        42.85273           0.00000 
         3.76536           0.00000 
         0.57917           0.00000 
================================================================================

Test Summary: | Pass  Total
NeuroAnalysis |   49     49
     Testing NeuroAnalysis tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:38:08.550
#


CPU usage: 766.68s (651.09s user, 118.56s kernel)

Network usage:
- eth0: 68.930 MiB received, 944.032 KiB sent

Raw statistics: {"read":"2020-10-28T11:38:08.55910457Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":167936},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":167936},{"major":259,"minor":0,"op":"Total","value":167936},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":167936},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":167936},{"major":253,"minor":2,"op":"Total","value":167936}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":21},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":21},{"major":259,"minor":0,"op":"Total","value":21},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":21},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":21},{"major":253,"minor":2,"op":"Total","value":21}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":766680172243,"percpu_usage":[1250507631,1760586506,1629485131,1353096056,2576241410,1917671836,2795144049,2352370157,1701943445,2069171559,3326241677,3025221940,1725520031,1608107109,2497209316,1763314040,1882763433,2189810110,1758577027,986255884,1615135677,2303178884,3346722670,1189802878,3161281443,2779476187,3209708040,3170768150,1614557260,1529625963,1659756354,1813858531,12546598908,11406682294,10145557902,10212727383,8808542214,9317897638,9123322802,11197655026,12774039619,10032991112,12224691754,12738719479,8939076950,9806650448,8187381449,9807721862,8427269160,10906625114,9207467838,10017954390,6906521223,8467241227,7509017026,8885043789,10876406099,10379257983,10423506011,11292130957,5402986208,11486329038,10758298914,8569881365,2702067195,2266485882,2402500094,2239992951,3031334439,2172982114,2670565364,1832175009,1647209704,2313924316,3098109907,3028671336,1254822209,1198158435,1762453931,1776492790,1649540854,3035588204,1988557048,1969109623,1894625218,2170977650,3222537330,3056079173,2655856104,2092820654,2477479064,1654774580,1566096339,2024985344,2782634213,2385019808,11598246291,9588083389,9186212100,10671092172,11599494377,8863870391,8163229251,8172638920,10284848816,8702761172,13479121066,8080963341,8359714071,7039957355,9545108909,6803415922,8630657496,9012672832,10534650966,11459408024,9098602029,9596659233,12685720952,11233752151,7978747427,10972763580,11227485743,10082728171,7972166076,7893690659,14931604489,6856174424],"usage_in_kernelmode":118560000000,"usage_in_usermode":651090000000},"system_cpu_usage":94060743460000000,"online_cpus":128,"throttling_data":{"periods":8548,"throttled_periods":322,"throttled_time":74537506977}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":589418496,"max_usage":4659150848,"stats":{"active_anon":352055296,"active_file":0,"cache":231129088,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":141721600,"inactive_file":8192,"mapped_file":0,"pgfault":22079516,"pgmajfault":0,"pgpgin":12394700,"pgpgout":12274145,"rss":262664192,"rss_huge":0,"total_active_anon":352055296,"total_active_file":0,"total_cache":231129088,"total_dirty":0,"total_inactive_anon":141721600,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":22079516,"total_pgmajfault":0,"total_pgpgin":12394700,"total_pgpgout":12274145,"total_rss":262664192,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/NeuroAnalysis-TKEarVzo","id":"387347573e18a8466ba1095318dc22ec7d6be191f1f71e76fad7dda3323efdd9","networks":{"eth0":{"rx_bytes":72277938,"rx_packets":21559,"rx_errors":0,"rx_dropped":28,"tx_bytes":966689,"tx_packets":10897,"tx_errors":0,"tx_dropped":0}}}

