Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
0.50 secs, 131 evals, 79 steps, improv/step: 0.456 (last = 0.4557), fitness=2134.238139909
1.01 secs, 254 evals, 170 steps, improv/step: 0.371 (last = 0.2967), fitness=2134.238139909
1.51 secs, 379 evals, 278 steps, improv/step: 0.363 (last = 0.3519), fitness=2134.238139909
2.01 secs, 480 evals, 368 steps, improv/step: 0.334 (last = 0.2444), fitness=1736.016150728
2.52 secs, 614 evals, 494 steps, improv/step: 0.322 (last = 0.2857), fitness=1736.016150728
3.02 secs, 780 evals, 655 steps, improv/step: 0.316 (last = 0.2981), fitness=1097.668874585
3.52 secs, 933 evals, 806 steps, improv/step: 0.298 (last = 0.2185), fitness=1097.668874585
4.02 secs, 1073 evals, 945 steps, improv/step: 0.291 (last = 0.2518), fitness=1097.668874585
4.52 secs, 1258 evals, 1130 steps, improv/step: 0.282 (last = 0.2378), fitness=652.335443927
5.02 secs, 1427 evals, 1299 steps, improv/step: 0.276 (last = 0.2308), fitness=652.335443927
5.58 secs, 1616 evals, 1488 steps, improv/step: 0.267 (last = 0.2116), fitness=637.649479543
6.08 secs, 1821 evals, 1693 steps, improv/step: 0.254 (last = 0.1561), fitness=637.649479543
6.58 secs, 2016 evals, 1888 steps, improv/step: 0.244 (last = 0.1538), fitness=637.649479543
7.08 secs, 2184 evals, 2056 steps, improv/step: 0.238 (last = 0.1786), fitness=637.649479543
7.58 secs, 2379 evals, 2251 steps, improv/step: 0.237 (last = 0.2205), fitness=620.109051726
8.08 secs, 2604 evals, 2476 steps, improv/step: 0.233 (last = 0.1956), fitness=561.795679540
8.58 secs, 2830 evals, 2702 steps, improv/step: 0.226 (last = 0.1549), fitness=457.356286692
9.09 secs, 3025 evals, 2897 steps, improv/step: 0.225 (last = 0.2051), fitness=425.219325714
9.59 secs, 3238 evals, 3110 steps, improv/step: 0.220 (last = 0.1502), fitness=359.783631390
10.09 secs, 3479 evals, 3351 steps, improv/step: 0.216 (last = 0.1618), fitness=248.284910933
10.59 secs, 3717 evals, 3590 steps, improv/step: 0.212 (last = 0.1548), fitness=239.456270877
11.09 secs, 3951 evals, 3824 steps, improv/step: 0.207 (last = 0.1282), fitness=168.062155915
11.59 secs, 4151 evals, 4024 steps, improv/step: 0.203 (last = 0.1300), fitness=168.062155915
12.09 secs, 4390 evals, 4263 steps, improv/step: 0.201 (last = 0.1674), fitness=168.062155915
12.59 secs, 4624 evals, 4497 steps, improv/step: 0.199 (last = 0.1667), fitness=167.142496620
13.10 secs, 4844 evals, 4717 steps, improv/step: 0.198 (last = 0.1727), fitness=118.635473796
13.60 secs, 5084 evals, 4957 steps, improv/step: 0.193 (last = 0.1083), fitness=118.635473796
14.10 secs, 5322 evals, 5195 steps, improv/step: 0.191 (last = 0.1303), fitness=112.534137582
14.60 secs, 5637 evals, 5510 steps, improv/step: 0.189 (last = 0.1683), fitness=110.732553337
15.12 secs, 5880 evals, 5753 steps, improv/step: 0.189 (last = 0.1811), fitness=63.738269791
15.62 secs, 6105 evals, 5978 steps, improv/step: 0.187 (last = 0.1333), fitness=63.738269791
16.12 secs, 6404 evals, 6277 steps, improv/step: 0.187 (last = 0.1806), fitness=63.738269791
16.62 secs, 6694 evals, 6568 steps, improv/step: 0.186 (last = 0.1787), fitness=63.738269791
17.13 secs, 6990 evals, 6864 steps, improv/step: 0.185 (last = 0.1554), fitness=45.804381038
17.63 secs, 7232 evals, 7106 steps, improv/step: 0.185 (last = 0.1983), fitness=40.517542305
18.13 secs, 7493 evals, 7367 steps, improv/step: 0.185 (last = 0.1686), fitness=40.517542305
18.63 secs, 7716 evals, 7590 steps, improv/step: 0.185 (last = 0.2018), fitness=31.531279814
19.13 secs, 8005 evals, 7879 steps, improv/step: 0.185 (last = 0.1730), fitness=31.531279814
19.65 secs, 8316 evals, 8190 steps, improv/step: 0.184 (last = 0.1672), fitness=27.054323292
20.15 secs, 8586 evals, 8460 steps, improv/step: 0.183 (last = 0.1556), fitness=23.914465827
20.65 secs, 8822 evals, 8696 steps, improv/step: 0.182 (last = 0.1568), fitness=19.963840100
21.15 secs, 9007 evals, 8881 steps, improv/step: 0.182 (last = 0.1622), fitness=16.349422909
21.66 secs, 9201 evals, 9075 steps, improv/step: 0.182 (last = 0.1804), fitness=13.023017163
22.16 secs, 9433 evals, 9307 steps, improv/step: 0.182 (last = 0.1897), fitness=12.722829958
22.66 secs, 9659 evals, 9533 steps, improv/step: 0.182 (last = 0.1637), fitness=12.722829958
23.16 secs, 9911 evals, 9785 steps, improv/step: 0.181 (last = 0.1627), fitness=8.707492030
23.66 secs, 10145 evals, 10019 steps, improv/step: 0.180 (last = 0.1325), fitness=8.707492030
24.16 secs, 10401 evals, 10275 steps, improv/step: 0.178 (last = 0.1133), fitness=8.660979250
24.67 secs, 10681 evals, 10555 steps, improv/step: 0.179 (last = 0.1929), fitness=6.984149567
25.17 secs, 10949 evals, 10823 steps, improv/step: 0.179 (last = 0.2015), fitness=5.164553296
25.67 secs, 11249 evals, 11123 steps, improv/step: 0.179 (last = 0.1767), fitness=5.070051008
26.17 secs, 11499 evals, 11373 steps, improv/step: 0.180 (last = 0.1880), fitness=3.419191063
26.67 secs, 11713 evals, 11587 steps, improv/step: 0.180 (last = 0.2056), fitness=2.999313464
27.18 secs, 11971 evals, 11845 steps, improv/step: 0.180 (last = 0.1744), fitness=2.989231716
27.68 secs, 12219 evals, 12093 steps, improv/step: 0.179 (last = 0.1573), fitness=2.989231716
28.18 secs, 12500 evals, 12374 steps, improv/step: 0.180 (last = 0.1993), fitness=2.221681584
28.68 secs, 12754 evals, 12628 steps, improv/step: 0.179 (last = 0.1575), fitness=2.045163302
29.18 secs, 13015 evals, 12889 steps, improv/step: 0.178 (last = 0.1264), fitness=1.733210296
29.68 secs, 13264 evals, 13138 steps, improv/step: 0.178 (last = 0.1647), fitness=1.715359792
30.18 secs, 13510 evals, 13384 steps, improv/step: 0.178 (last = 0.1667), fitness=1.096786819
30.68 secs, 13775 evals, 13649 steps, improv/step: 0.178 (last = 0.1774), fitness=1.096786819
31.18 secs, 14022 evals, 13897 steps, improv/step: 0.178 (last = 0.1815), fitness=1.096786819
31.69 secs, 14272 evals, 14147 steps, improv/step: 0.178 (last = 0.1640), fitness=0.901689086
32.19 secs, 14514 evals, 14389 steps, improv/step: 0.178 (last = 0.2190), fitness=0.746915691
32.69 secs, 14769 evals, 14644 steps, improv/step: 0.179 (last = 0.2157), fitness=0.746915691
33.23 secs, 15017 evals, 14892 steps, improv/step: 0.179 (last = 0.1815), fitness=0.589271361
33.73 secs, 15257 evals, 15132 steps, improv/step: 0.179 (last = 0.1833), fitness=0.490922274
34.23 secs, 15472 evals, 15347 steps, improv/step: 0.179 (last = 0.1628), fitness=0.471437248
34.73 secs, 15710 evals, 15585 steps, improv/step: 0.179 (last = 0.1723), fitness=0.428933559
35.24 secs, 15965 evals, 15840 steps, improv/step: 0.178 (last = 0.1412), fitness=0.352104508
35.74 secs, 16219 evals, 16094 steps, improv/step: 0.178 (last = 0.1693), fitness=0.320513050
36.24 secs, 16438 evals, 16313 steps, improv/step: 0.179 (last = 0.2100), fitness=0.320513050
36.74 secs, 16682 evals, 16557 steps, improv/step: 0.179 (last = 0.2213), fitness=0.290678310
37.24 secs, 16915 evals, 16790 steps, improv/step: 0.178 (last = 0.1245), fitness=0.227870829
37.74 secs, 17172 evals, 17047 steps, improv/step: 0.178 (last = 0.1556), fitness=0.225574744
38.24 secs, 17419 evals, 17294 steps, improv/step: 0.178 (last = 0.1862), fitness=0.199682915
38.74 secs, 17655 evals, 17530 steps, improv/step: 0.178 (last = 0.1653), fitness=0.143513091
39.24 secs, 17901 evals, 17776 steps, improv/step: 0.178 (last = 0.2114), fitness=0.139928185
39.74 secs, 18118 evals, 17993 steps, improv/step: 0.178 (last = 0.1659), fitness=0.139928185
40.25 secs, 18397 evals, 18272 steps, improv/step: 0.179 (last = 0.2115), fitness=0.136544830
40.75 secs, 18697 evals, 18572 steps, improv/step: 0.179 (last = 0.1767), fitness=0.128835323
41.25 secs, 19019 evals, 18894 steps, improv/step: 0.179 (last = 0.1770), fitness=0.105635305
41.75 secs, 19310 evals, 19185 steps, improv/step: 0.178 (last = 0.1615), fitness=0.103129064
42.25 secs, 19654 evals, 19529 steps, improv/step: 0.179 (last = 0.1831), fitness=0.100710626
42.75 secs, 19945 evals, 19820 steps, improv/step: 0.179 (last = 0.1787), fitness=0.090955007
43.25 secs, 20290 evals, 20165 steps, improv/step: 0.179 (last = 0.2087), fitness=0.082141084
43.75 secs, 20610 evals, 20485 steps, improv/step: 0.179 (last = 0.1594), fitness=0.069104117
44.25 secs, 20857 evals, 20732 steps, improv/step: 0.179 (last = 0.1822), fitness=0.069104117
44.76 secs, 21077 evals, 20952 steps, improv/step: 0.179 (last = 0.1864), fitness=0.059221604

Optimization stopped after 21001 steps and 44.92 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 467.50
Function evals per second = 470.29
Improvements/step = 0.17895
Total function evaluations = 21126


Best candidate found: [1.01139, 0.991993, 3.84224, 0.274392, 2.09276, 4.3052, 1.46009, 0.424481, 6.25514, 0.676857, 0.99285, 2.04324, 2.48749, 0.263158, 5.57583, 3.41479, 1.48333, 0.996172]

Fitness: 0.055210166

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 107 evals, 62 steps, improv/step: 0.565 (last = 0.5645), fitness=3102.273963904
1.01 secs, 224 evals, 149 steps, improv/step: 0.450 (last = 0.3678), fitness=2550.771559730
1.51 secs, 390 evals, 296 steps, improv/step: 0.385 (last = 0.3197), fitness=2550.771559730
2.01 secs, 610 evals, 501 steps, improv/step: 0.363 (last = 0.3317), fitness=2098.057717077
2.51 secs, 761 evals, 651 steps, improv/step: 0.344 (last = 0.2800), fitness=1655.887003704
3.02 secs, 918 evals, 808 steps, improv/step: 0.329 (last = 0.2675), fitness=1530.293841354
3.52 secs, 1077 evals, 967 steps, improv/step: 0.317 (last = 0.2579), fitness=1488.147583342
4.03 secs, 1226 evals, 1116 steps, improv/step: 0.301 (last = 0.1946), fitness=1224.503384479
4.53 secs, 1359 evals, 1249 steps, improv/step: 0.294 (last = 0.2331), fitness=1224.503384479
5.03 secs, 1508 evals, 1398 steps, improv/step: 0.289 (last = 0.2483), fitness=1146.599851748
5.53 secs, 1664 evals, 1554 steps, improv/step: 0.289 (last = 0.2885), fitness=994.676574640
6.03 secs, 1837 evals, 1727 steps, improv/step: 0.277 (last = 0.1676), fitness=897.389397099
6.53 secs, 2000 evals, 1890 steps, improv/step: 0.266 (last = 0.1472), fitness=897.389397099
7.03 secs, 2171 evals, 2061 steps, improv/step: 0.259 (last = 0.1813), fitness=897.389397099
7.53 secs, 2339 evals, 2229 steps, improv/step: 0.249 (last = 0.1369), fitness=897.389397099
8.03 secs, 2501 evals, 2391 steps, improv/step: 0.244 (last = 0.1667), fitness=802.508777461
8.54 secs, 2677 evals, 2567 steps, improv/step: 0.239 (last = 0.1705), fitness=605.544046256
9.04 secs, 2860 evals, 2750 steps, improv/step: 0.234 (last = 0.1694), fitness=605.544046256
9.54 secs, 3056 evals, 2946 steps, improv/step: 0.230 (last = 0.1684), fitness=563.515876483
10.05 secs, 3232 evals, 3122 steps, improv/step: 0.226 (last = 0.1591), fitness=454.122757683
10.55 secs, 3441 evals, 3331 steps, improv/step: 0.222 (last = 0.1675), fitness=403.877598816
11.05 secs, 3655 evals, 3545 steps, improv/step: 0.219 (last = 0.1682), fitness=351.439018920
11.55 secs, 3851 evals, 3741 steps, improv/step: 0.218 (last = 0.2092), fitness=289.591595458
12.05 secs, 4068 evals, 3958 steps, improv/step: 0.217 (last = 0.1889), fitness=289.591595458
12.55 secs, 4289 evals, 4179 steps, improv/step: 0.217 (last = 0.2172), fitness=228.033944244
13.05 secs, 4479 evals, 4369 steps, improv/step: 0.213 (last = 0.1263), fitness=228.033944244
13.55 secs, 4702 evals, 4592 steps, improv/step: 0.211 (last = 0.1704), fitness=199.796503053
14.05 secs, 4920 evals, 4810 steps, improv/step: 0.210 (last = 0.1972), fitness=169.687805838
14.55 secs, 5144 evals, 5034 steps, improv/step: 0.212 (last = 0.2411), fitness=153.444477535
15.05 secs, 5386 evals, 5276 steps, improv/step: 0.210 (last = 0.1694), fitness=144.048852331
15.56 secs, 5604 evals, 5494 steps, improv/step: 0.207 (last = 0.1422), fitness=137.752152091
16.06 secs, 5831 evals, 5721 steps, improv/step: 0.205 (last = 0.1498), fitness=137.752152091
16.56 secs, 6074 evals, 5964 steps, improv/step: 0.205 (last = 0.2181), fitness=98.852522411
17.06 secs, 6292 evals, 6182 steps, improv/step: 0.203 (last = 0.1560), fitness=97.817278878
17.57 secs, 6535 evals, 6425 steps, improv/step: 0.202 (last = 0.1564), fitness=97.817278878
18.07 secs, 6755 evals, 6645 steps, improv/step: 0.200 (last = 0.1364), fitness=87.844158984
18.57 secs, 6999 evals, 6889 steps, improv/step: 0.198 (last = 0.1680), fitness=74.974408121
19.07 secs, 7241 evals, 7131 steps, improv/step: 0.196 (last = 0.1240), fitness=74.974408121
19.57 secs, 7460 evals, 7350 steps, improv/step: 0.194 (last = 0.1416), fitness=70.581120470
20.07 secs, 7700 evals, 7590 steps, improv/step: 0.192 (last = 0.1292), fitness=56.520886419
20.57 secs, 7922 evals, 7812 steps, improv/step: 0.190 (last = 0.0991), fitness=56.520886419
21.07 secs, 8142 evals, 8032 steps, improv/step: 0.188 (last = 0.1227), fitness=46.913555102
21.57 secs, 8389 evals, 8279 steps, improv/step: 0.186 (last = 0.1336), fitness=38.539060690
22.13 secs, 8574 evals, 8464 steps, improv/step: 0.185 (last = 0.1243), fitness=37.702101072
22.63 secs, 8794 evals, 8684 steps, improv/step: 0.184 (last = 0.1682), fitness=32.351213189
23.14 secs, 8985 evals, 8875 steps, improv/step: 0.183 (last = 0.1152), fitness=32.351213189
23.64 secs, 9231 evals, 9121 steps, improv/step: 0.183 (last = 0.1829), fitness=28.821919608
24.14 secs, 9496 evals, 9386 steps, improv/step: 0.183 (last = 0.1811), fitness=22.966312188
24.64 secs, 9770 evals, 9660 steps, improv/step: 0.182 (last = 0.1606), fitness=22.966312188
25.14 secs, 10023 evals, 9913 steps, improv/step: 0.181 (last = 0.1304), fitness=19.661733364
25.64 secs, 10249 evals, 10139 steps, improv/step: 0.182 (last = 0.2389), fitness=19.661733364
26.14 secs, 10442 evals, 10332 steps, improv/step: 0.182 (last = 0.1658), fitness=14.600058560
26.64 secs, 10694 evals, 10584 steps, improv/step: 0.182 (last = 0.1984), fitness=14.600058560
27.15 secs, 10949 evals, 10839 steps, improv/step: 0.183 (last = 0.2196), fitness=11.725790256
27.65 secs, 11183 evals, 11073 steps, improv/step: 0.183 (last = 0.1538), fitness=11.574129847
28.15 secs, 11450 evals, 11340 steps, improv/step: 0.182 (last = 0.1461), fitness=10.481373822
28.65 secs, 11705 evals, 11595 steps, improv/step: 0.181 (last = 0.1725), fitness=8.241843990
29.15 secs, 11970 evals, 11860 steps, improv/step: 0.181 (last = 0.1434), fitness=5.649093999
29.65 secs, 12200 evals, 12090 steps, improv/step: 0.180 (last = 0.1348), fitness=5.649093999
30.15 secs, 12399 evals, 12289 steps, improv/step: 0.180 (last = 0.1658), fitness=5.242516556
30.65 secs, 12652 evals, 12542 steps, improv/step: 0.179 (last = 0.1660), fitness=5.158014215
31.15 secs, 12874 evals, 12764 steps, improv/step: 0.179 (last = 0.1847), fitness=4.268157957
31.65 secs, 13123 evals, 13013 steps, improv/step: 0.179 (last = 0.1687), fitness=3.916820344
32.16 secs, 13367 evals, 13257 steps, improv/step: 0.178 (last = 0.1393), fitness=3.916820344
32.66 secs, 13617 evals, 13507 steps, improv/step: 0.179 (last = 0.1840), fitness=3.383734261
33.16 secs, 13868 evals, 13758 steps, improv/step: 0.178 (last = 0.1633), fitness=2.794601512
33.66 secs, 14093 evals, 13983 steps, improv/step: 0.177 (last = 0.1067), fitness=2.794601512
34.16 secs, 14343 evals, 14233 steps, improv/step: 0.176 (last = 0.1440), fitness=2.587461481
34.66 secs, 14584 evals, 14474 steps, improv/step: 0.177 (last = 0.1867), fitness=2.327392856
35.16 secs, 14801 evals, 14691 steps, improv/step: 0.177 (last = 0.2166), fitness=2.094436702
35.67 secs, 15015 evals, 14905 steps, improv/step: 0.177 (last = 0.1495), fitness=1.657035531
36.17 secs, 15239 evals, 15129 steps, improv/step: 0.176 (last = 0.1161), fitness=1.657035531
36.67 secs, 15482 evals, 15372 steps, improv/step: 0.175 (last = 0.1440), fitness=1.532506554
37.17 secs, 15745 evals, 15635 steps, improv/step: 0.176 (last = 0.2091), fitness=1.150038219
37.67 secs, 15970 evals, 15860 steps, improv/step: 0.176 (last = 0.2000), fitness=1.104893233
38.17 secs, 16220 evals, 16110 steps, improv/step: 0.175 (last = 0.1120), fitness=0.965996273
38.68 secs, 16469 evals, 16359 steps, improv/step: 0.175 (last = 0.1727), fitness=0.888160545
39.18 secs, 16717 evals, 16607 steps, improv/step: 0.175 (last = 0.1815), fitness=0.882557545
39.68 secs, 16988 evals, 16878 steps, improv/step: 0.175 (last = 0.1587), fitness=0.882557545
40.18 secs, 17212 evals, 17102 steps, improv/step: 0.174 (last = 0.1250), fitness=0.874025381
40.68 secs, 17439 evals, 17329 steps, improv/step: 0.175 (last = 0.1850), fitness=0.874025381
41.19 secs, 17703 evals, 17593 steps, improv/step: 0.175 (last = 0.2045), fitness=0.631894566
41.69 secs, 17931 evals, 17821 steps, improv/step: 0.175 (last = 0.1798), fitness=0.631894566
42.19 secs, 18177 evals, 18067 steps, improv/step: 0.175 (last = 0.1951), fitness=0.577211090
42.69 secs, 18406 evals, 18296 steps, improv/step: 0.175 (last = 0.1703), fitness=0.518412700
43.19 secs, 18649 evals, 18539 steps, improv/step: 0.175 (last = 0.1770), fitness=0.486410563
43.69 secs, 18880 evals, 18770 steps, improv/step: 0.175 (last = 0.1429), fitness=0.464346764
44.19 secs, 19101 evals, 18991 steps, improv/step: 0.175 (last = 0.2081), fitness=0.270315258
44.69 secs, 19346 evals, 19236 steps, improv/step: 0.175 (last = 0.1633), fitness=0.249273751
45.20 secs, 19584 evals, 19474 steps, improv/step: 0.175 (last = 0.1387), fitness=0.239040411
45.70 secs, 19825 evals, 19715 steps, improv/step: 0.174 (last = 0.1037), fitness=0.239040411
46.20 secs, 20109 evals, 19999 steps, improv/step: 0.173 (last = 0.1444), fitness=0.220906304
46.70 secs, 20377 evals, 20267 steps, improv/step: 0.174 (last = 0.1791), fitness=0.185904031
47.20 secs, 20644 evals, 20534 steps, improv/step: 0.174 (last = 0.2022), fitness=0.123787238
47.70 secs, 20865 evals, 20755 steps, improv/step: 0.174 (last = 0.1674), fitness=0.101271537
48.20 secs, 21097 evals, 20987 steps, improv/step: 0.174 (last = 0.1724), fitness=0.101271537

Optimization stopped after 21001 steps and 48.23 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 435.41
Function evals per second = 437.69
Improvements/step = 0.17381
Total function evaluations = 21111


Best candidate found: [0.986445, 1.03022, 3.77026, 0.281286, 2.10402, 4.31939, 1.44799, 0.467996, 6.20573, 0.676212, 0.983576, 2.0872, 2.42124, 0.277554, 5.66904, 3.36529, 1.52667, 1.01465]

Fitness: 0.101271537

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
102.512187 seconds (98.15 M allocations: 6.978 GiB, 2.81% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2690 evals, 2566 steps, improv/step: 0.290 (last = 0.2899), fitness=-738.204515397
1.00 secs, 5449 evals, 5325 steps, improv/step: 0.283 (last = 0.2762), fitness=-738.318607970
1.50 secs, 8044 evals, 7920 steps, improv/step: 0.221 (last = 0.0933), fitness=-738.318608025
2.00 secs, 10857 evals, 10735 steps, improv/step: 0.196 (last = 0.1261), fitness=-738.318608062

Optimization stopped after 11001 steps and 2.04 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5382.38
Function evals per second = 5442.07
Improvements/step = 0.19591
Total function evaluations = 11123


Best candidate found: [1.5, 1.00013]

Fitness: -738.318608062

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.52 secs, 1856 evals, 1766 steps, improv/step: 0.280 (last = 0.2797), fitness=-2065.167489375
1.02 secs, 3681 evals, 3593 steps, improv/step: 0.280 (last = 0.2797), fitness=-2067.695823496
1.52 secs, 5466 evals, 5378 steps, improv/step: 0.272 (last = 0.2571), fitness=-2067.695864202
2.02 secs, 7375 evals, 7288 steps, improv/step: 0.215 (last = 0.0550), fitness=-2067.695864274
2.52 secs, 9054 evals, 8969 steps, improv/step: 0.181 (last = 0.0321), fitness=-2067.695864323
3.02 secs, 10849 evals, 10764 steps, improv/step: 0.169 (last = 0.1070), fitness=-2067.695864333

Optimization stopped after 11001 steps and 3.11 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3541.71
Function evals per second = 3569.07
Improvements/step = 0.16936
Total function evaluations = 11086


Best candidate found: [1.5, 1.00012]

Fitness: -2067.695864334

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1582 evals, 1480 steps, improv/step: 0.254 (last = 0.2541), fitness=-1053.020184110
1.00 secs, 3721 evals, 3620 steps, improv/step: 0.278 (last = 0.2949), fitness=-1137.131745231
1.51 secs, 5729 evals, 5628 steps, improv/step: 0.261 (last = 0.2291), fitness=-1137.131753538
2.01 secs, 7801 evals, 7700 steps, improv/step: 0.213 (last = 0.0849), fitness=-1137.131753597
2.51 secs, 10004 evals, 9903 steps, improv/step: 0.202 (last = 0.1607), fitness=-1137.131753605

Optimization stopped after 11001 steps and 2.77 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3972.37
Function evals per second = 4008.84
Improvements/step = 0.20109
Total function evaluations = 11102


Best candidate found: [1.5, 1.00013]

Fitness: -1137.131753605

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 752 evals, 653 steps, improv/step: 0.282 (last = 0.2818), fitness=-1350.906882750
1.00 secs, 1523 evals, 1424 steps, improv/step: 0.265 (last = 0.2516), fitness=-2778.034759492
1.50 secs, 2154 evals, 2056 steps, improv/step: 0.278 (last = 0.3070), fitness=-2786.127816524
2.00 secs, 3105 evals, 3007 steps, improv/step: 0.282 (last = 0.2892), fitness=-2786.199403295
2.50 secs, 3949 evals, 3852 steps, improv/step: 0.283 (last = 0.2876), fitness=-2786.199407681
3.00 secs, 4744 evals, 4648 steps, improv/step: 0.277 (last = 0.2462), fitness=-2786.199407924
3.50 secs, 5403 evals, 5307 steps, improv/step: 0.255 (last = 0.1047), fitness=-2786.199408060
4.00 secs, 6243 evals, 6147 steps, improv/step: 0.227 (last = 0.0488), fitness=-2786.199408066
4.52 secs, 6949 evals, 6853 steps, improv/step: 0.207 (last = 0.0326), fitness=-2786.199408066
5.02 secs, 7654 evals, 7559 steps, improv/step: 0.191 (last = 0.0326), fitness=-2786.199408163
5.52 secs, 8410 evals, 8315 steps, improv/step: 0.175 (last = 0.0132), fitness=-2786.199408163
6.02 secs, 8948 evals, 8853 steps, improv/step: 0.166 (last = 0.0279), fitness=-2786.199408163
6.54 secs, 9619 evals, 9525 steps, improv/step: 0.155 (last = 0.0208), fitness=-2786.199408163
7.05 secs, 10339 evals, 10245 steps, improv/step: 0.146 (last = 0.0250), fitness=-2786.199408163

Optimization stopped after 11001 steps and 7.54 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1458.86
Function evals per second = 1471.33
Improvements/step = 0.13891
Total function evaluations = 11095


Best candidate found: [1.5, 0.999931]

Fitness: -2786.199408163

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 33.929133 seconds (48.37 M allocations: 4.621 GiB, 4.96% gc time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 19.095583 seconds (11.76 M allocations: 709.036 MiB, 2.08% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245239787, 0.28169015613018794]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349695, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072247, 0.26072702455106744]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.26058665731253317]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 22.412275 seconds (10.92 M allocations: 625.214 MiB, 1.69% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 68.582283 seconds (103.23 M allocations: 9.810 GiB, 7.44% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 62.389314 seconds (53.76 M allocations: 3.452 GiB, 3.18% gc time)
    Testing DiffEqParamEstim tests passed 
