Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kzqQkX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kzqQkX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 72.142159490025, ‖∇f‖ = 4.7660e+01
[ Info: GD: iter    1: f = 26.446882088544, ‖∇f‖ = 2.4896e+01, α = 4.02e-02, nfg = 3
[ Info: GD: iter 3875: f = 0.000029242197, ‖∇f‖ = 1.1878e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3876: f = 0.000029202422, ‖∇f‖ = 1.2447e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3877: f = 0.000029162701, ‖∇f‖ = 1.1862e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3878: f = 0.000029123035, ‖∇f‖ = 1.2430e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3879: f = 0.000029083422, ‖∇f‖ = 1.1846e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3880: f = 0.000029043863, ‖∇f‖ = 1.2413e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3881: f = 0.000029004358, ‖∇f‖ = 1.1830e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3882: f = 0.000028964907, ‖∇f‖ = 1.2396e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3883: f = 0.000028925509, ‖∇f‖ = 1.1814e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3884: f = 0.000028886165, ‖∇f‖ = 1.2379e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3885: f = 0.000028846875, ‖∇f‖ = 1.1798e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3886: f = 0.000028807638, ‖∇f‖ = 1.2363e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3887: f = 0.000028768454, ‖∇f‖ = 1.1781e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3888: f = 0.000028729324, ‖∇f‖ = 1.2346e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3889: f = 0.000028690246, ‖∇f‖ = 1.1765e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3890: f = 0.000028651222, ‖∇f‖ = 1.2329e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3891: f = 0.000028612251, ‖∇f‖ = 1.1749e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3892: f = 0.000028573334, ‖∇f‖ = 1.2312e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3893: f = 0.000028534469, ‖∇f‖ = 1.1733e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3894: f = 0.000028495656, ‖∇f‖ = 1.2295e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3895: f = 0.000028456897, ‖∇f‖ = 1.1718e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3896: f = 0.000028418190, ‖∇f‖ = 1.2279e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3897: f = 0.000028379536, ‖∇f‖ = 1.1702e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3898: f = 0.000028340935, ‖∇f‖ = 1.2262e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3899: f = 0.000028302386, ‖∇f‖ = 1.1686e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3900: f = 0.000028263890, ‖∇f‖ = 1.2245e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3901: f = 0.000028225446, ‖∇f‖ = 1.1670e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3902: f = 0.000028187054, ‖∇f‖ = 1.2229e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3903: f = 0.000028148714, ‖∇f‖ = 1.1654e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3904: f = 0.000028110427, ‖∇f‖ = 1.2212e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3905: f = 0.000028072191, ‖∇f‖ = 1.1638e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3906: f = 0.000028034008, ‖∇f‖ = 1.2195e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3907: f = 0.000027995877, ‖∇f‖ = 1.1622e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3908: f = 0.000027957797, ‖∇f‖ = 1.2179e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3909: f = 0.000027919769, ‖∇f‖ = 1.1606e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3910: f = 0.000027881793, ‖∇f‖ = 1.2162e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3911: f = 0.000027843869, ‖∇f‖ = 1.1591e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3912: f = 0.000027805996, ‖∇f‖ = 1.2146e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3913: f = 0.000027768175, ‖∇f‖ = 1.1575e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3914: f = 0.000027730405, ‖∇f‖ = 1.2129e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3915: f = 0.000027692687, ‖∇f‖ = 1.1559e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3916: f = 0.000027655019, ‖∇f‖ = 1.2113e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3917: f = 0.000027617403, ‖∇f‖ = 1.1543e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3918: f = 0.000027579839, ‖∇f‖ = 1.2096e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3919: f = 0.000027542325, ‖∇f‖ = 1.1528e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3920: f = 0.000027504862, ‖∇f‖ = 1.2080e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3921: f = 0.000027467451, ‖∇f‖ = 1.1512e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3922: f = 0.000027430090, ‖∇f‖ = 1.2063e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3923: f = 0.000027392780, ‖∇f‖ = 1.1496e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3924: f = 0.000027355521, ‖∇f‖ = 1.2047e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3925: f = 0.000027318312, ‖∇f‖ = 1.1481e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3926: f = 0.000027281154, ‖∇f‖ = 1.2031e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3927: f = 0.000027244047, ‖∇f‖ = 1.1465e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3928: f = 0.000027206990, ‖∇f‖ = 1.2014e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3929: f = 0.000027169983, ‖∇f‖ = 1.1450e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3930: f = 0.000027133027, ‖∇f‖ = 1.1998e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3931: f = 0.000027096121, ‖∇f‖ = 1.1434e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3932: f = 0.000027059266, ‖∇f‖ = 1.1982e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3933: f = 0.000027022460, ‖∇f‖ = 1.1418e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3934: f = 0.000026985704, ‖∇f‖ = 1.1965e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3935: f = 0.000026948999, ‖∇f‖ = 1.1403e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3936: f = 0.000026912343, ‖∇f‖ = 1.1949e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3937: f = 0.000026875738, ‖∇f‖ = 1.1387e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3938: f = 0.000026839182, ‖∇f‖ = 1.1933e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3939: f = 0.000026802675, ‖∇f‖ = 1.1372e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3940: f = 0.000026766219, ‖∇f‖ = 1.1916e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3941: f = 0.000026729812, ‖∇f‖ = 1.1356e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3942: f = 0.000026693454, ‖∇f‖ = 1.1900e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3943: f = 0.000026657146, ‖∇f‖ = 1.1341e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3944: f = 0.000026620888, ‖∇f‖ = 1.1884e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3945: f = 0.000026584678, ‖∇f‖ = 1.1326e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3946: f = 0.000026548518, ‖∇f‖ = 1.1868e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3947: f = 0.000026512407, ‖∇f‖ = 1.1310e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3948: f = 0.000026476346, ‖∇f‖ = 1.1852e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3949: f = 0.000026440333, ‖∇f‖ = 1.1295e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3950: f = 0.000026404369, ‖∇f‖ = 1.1836e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3951: f = 0.000026368454, ‖∇f‖ = 1.1279e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3952: f = 0.000026332588, ‖∇f‖ = 1.1820e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3953: f = 0.000026296771, ‖∇f‖ = 1.1264e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3954: f = 0.000026261003, ‖∇f‖ = 1.1803e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3955: f = 0.000026225283, ‖∇f‖ = 1.1249e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3956: f = 0.000026189612, ‖∇f‖ = 1.1787e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3957: f = 0.000026153989, ‖∇f‖ = 1.1233e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3958: f = 0.000026118415, ‖∇f‖ = 1.1771e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3959: f = 0.000026082889, ‖∇f‖ = 1.1218e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3960: f = 0.000026047411, ‖∇f‖ = 1.1755e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3961: f = 0.000026011982, ‖∇f‖ = 1.1203e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3962: f = 0.000025976601, ‖∇f‖ = 1.1739e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3963: f = 0.000025941268, ‖∇f‖ = 1.1188e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3964: f = 0.000025905983, ‖∇f‖ = 1.1723e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3965: f = 0.000025870746, ‖∇f‖ = 1.1172e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3966: f = 0.000025835557, ‖∇f‖ = 1.1707e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3967: f = 0.000025800416, ‖∇f‖ = 1.1157e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3968: f = 0.000025765323, ‖∇f‖ = 1.1692e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3969: f = 0.000025730277, ‖∇f‖ = 1.1142e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3970: f = 0.000025695279, ‖∇f‖ = 1.1676e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3971: f = 0.000025660329, ‖∇f‖ = 1.1127e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3972: f = 0.000025625426, ‖∇f‖ = 1.1660e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3973: f = 0.000025590571, ‖∇f‖ = 1.1112e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3974: f = 0.000025555763, ‖∇f‖ = 1.1644e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3975: f = 0.000025521003, ‖∇f‖ = 1.1097e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3976: f = 0.000025486289, ‖∇f‖ = 1.1628e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3977: f = 0.000025451623, ‖∇f‖ = 1.1082e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3978: f = 0.000025417004, ‖∇f‖ = 1.1612e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3979: f = 0.000025382433, ‖∇f‖ = 1.1066e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3980: f = 0.000025347908, ‖∇f‖ = 1.1596e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3981: f = 0.000025313430, ‖∇f‖ = 1.1051e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3982: f = 0.000025278999, ‖∇f‖ = 1.1581e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3983: f = 0.000025244615, ‖∇f‖ = 1.1036e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3984: f = 0.000025210278, ‖∇f‖ = 1.1565e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3985: f = 0.000025175987, ‖∇f‖ = 1.1021e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3986: f = 0.000025141743, ‖∇f‖ = 1.1549e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3987: f = 0.000025107546, ‖∇f‖ = 1.1006e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3988: f = 0.000025073395, ‖∇f‖ = 1.1533e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3989: f = 0.000025039290, ‖∇f‖ = 1.0991e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3990: f = 0.000025005232, ‖∇f‖ = 1.1518e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3991: f = 0.000024971220, ‖∇f‖ = 1.0976e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3992: f = 0.000024937255, ‖∇f‖ = 1.1502e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3993: f = 0.000024903336, ‖∇f‖ = 1.0962e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3994: f = 0.000024869463, ‖∇f‖ = 1.1486e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3995: f = 0.000024835636, ‖∇f‖ = 1.0947e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3996: f = 0.000024801854, ‖∇f‖ = 1.1471e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3997: f = 0.000024768119, ‖∇f‖ = 1.0932e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3998: f = 0.000024734430, ‖∇f‖ = 1.1455e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 3999: f = 0.000024700787, ‖∇f‖ = 1.0917e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4000: f = 0.000024667189, ‖∇f‖ = 1.1440e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4001: f = 0.000024633637, ‖∇f‖ = 1.0902e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4002: f = 0.000024600131, ‖∇f‖ = 1.1424e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4003: f = 0.000024566670, ‖∇f‖ = 1.0887e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4004: f = 0.000024533255, ‖∇f‖ = 1.1409e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4005: f = 0.000024499885, ‖∇f‖ = 1.0872e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4006: f = 0.000024466561, ‖∇f‖ = 1.1393e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4007: f = 0.000024433282, ‖∇f‖ = 1.0858e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4008: f = 0.000024400048, ‖∇f‖ = 1.1378e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4009: f = 0.000024366860, ‖∇f‖ = 1.0843e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4010: f = 0.000024333716, ‖∇f‖ = 1.1362e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4011: f = 0.000024300618, ‖∇f‖ = 1.0828e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4012: f = 0.000024267565, ‖∇f‖ = 1.1347e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4013: f = 0.000024234556, ‖∇f‖ = 1.0813e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4014: f = 0.000024201593, ‖∇f‖ = 1.1331e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4015: f = 0.000024168674, ‖∇f‖ = 1.0799e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4016: f = 0.000024135800, ‖∇f‖ = 1.1316e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4017: f = 0.000024102971, ‖∇f‖ = 1.0784e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4018: f = 0.000024070187, ‖∇f‖ = 1.1300e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4019: f = 0.000024037447, ‖∇f‖ = 1.0769e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4020: f = 0.000024004751, ‖∇f‖ = 1.1285e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4021: f = 0.000023972100, ‖∇f‖ = 1.0755e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4022: f = 0.000023939494, ‖∇f‖ = 1.1270e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4023: f = 0.000023906932, ‖∇f‖ = 1.0740e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4024: f = 0.000023874414, ‖∇f‖ = 1.1254e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4025: f = 0.000023841940, ‖∇f‖ = 1.0725e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4026: f = 0.000023809511, ‖∇f‖ = 1.1239e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4027: f = 0.000023777126, ‖∇f‖ = 1.0711e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4028: f = 0.000023744784, ‖∇f‖ = 1.1224e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4029: f = 0.000023712487, ‖∇f‖ = 1.0696e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4030: f = 0.000023680234, ‖∇f‖ = 1.1208e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4031: f = 0.000023648024, ‖∇f‖ = 1.0682e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4032: f = 0.000023615859, ‖∇f‖ = 1.1193e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4033: f = 0.000023583737, ‖∇f‖ = 1.0667e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4034: f = 0.000023551658, ‖∇f‖ = 1.1178e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4035: f = 0.000023519624, ‖∇f‖ = 1.0653e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4036: f = 0.000023487633, ‖∇f‖ = 1.1163e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4037: f = 0.000023455685, ‖∇f‖ = 1.0638e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4038: f = 0.000023423781, ‖∇f‖ = 1.1148e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4039: f = 0.000023391921, ‖∇f‖ = 1.0624e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4040: f = 0.000023360103, ‖∇f‖ = 1.1132e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4041: f = 0.000023328329, ‖∇f‖ = 1.0609e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4042: f = 0.000023296598, ‖∇f‖ = 1.1117e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4043: f = 0.000023264911, ‖∇f‖ = 1.0595e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4044: f = 0.000023233266, ‖∇f‖ = 1.1102e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4045: f = 0.000023201665, ‖∇f‖ = 1.0580e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4046: f = 0.000023170106, ‖∇f‖ = 1.1087e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4047: f = 0.000023138591, ‖∇f‖ = 1.0566e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4048: f = 0.000023107118, ‖∇f‖ = 1.1072e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4049: f = 0.000023075688, ‖∇f‖ = 1.0552e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4050: f = 0.000023044301, ‖∇f‖ = 1.1057e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4051: f = 0.000023012956, ‖∇f‖ = 1.0537e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4052: f = 0.000022981654, ‖∇f‖ = 1.1042e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4053: f = 0.000022950395, ‖∇f‖ = 1.0523e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4054: f = 0.000022919178, ‖∇f‖ = 1.1027e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4055: f = 0.000022888004, ‖∇f‖ = 1.0509e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4056: f = 0.000022856872, ‖∇f‖ = 1.1012e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4057: f = 0.000022825782, ‖∇f‖ = 1.0494e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4058: f = 0.000022794735, ‖∇f‖ = 1.0997e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4059: f = 0.000022763730, ‖∇f‖ = 1.0480e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4060: f = 0.000022732767, ‖∇f‖ = 1.0982e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4061: f = 0.000022701847, ‖∇f‖ = 1.0466e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4062: f = 0.000022670968, ‖∇f‖ = 1.0967e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4063: f = 0.000022640131, ‖∇f‖ = 1.0452e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4064: f = 0.000022609336, ‖∇f‖ = 1.0952e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4065: f = 0.000022578584, ‖∇f‖ = 1.0437e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4066: f = 0.000022547872, ‖∇f‖ = 1.0937e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4067: f = 0.000022517203, ‖∇f‖ = 1.0423e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4068: f = 0.000022486576, ‖∇f‖ = 1.0922e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4069: f = 0.000022455990, ‖∇f‖ = 1.0409e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4070: f = 0.000022425445, ‖∇f‖ = 1.0907e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4071: f = 0.000022394943, ‖∇f‖ = 1.0395e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4072: f = 0.000022364481, ‖∇f‖ = 1.0893e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4073: f = 0.000022334062, ‖∇f‖ = 1.0381e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4074: f = 0.000022303683, ‖∇f‖ = 1.0878e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4075: f = 0.000022273346, ‖∇f‖ = 1.0367e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4076: f = 0.000022243050, ‖∇f‖ = 1.0863e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4077: f = 0.000022212796, ‖∇f‖ = 1.0352e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4078: f = 0.000022182582, ‖∇f‖ = 1.0848e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4079: f = 0.000022152410, ‖∇f‖ = 1.0338e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4080: f = 0.000022122278, ‖∇f‖ = 1.0833e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4081: f = 0.000022092188, ‖∇f‖ = 1.0324e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4082: f = 0.000022062139, ‖∇f‖ = 1.0819e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4083: f = 0.000022032130, ‖∇f‖ = 1.0310e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4084: f = 0.000022002162, ‖∇f‖ = 1.0804e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4085: f = 0.000021972235, ‖∇f‖ = 1.0296e-03, α = 5.13e-02, nfg = 2
[ Info: GD: iter 4086: f = 0.000021942349, ‖∇f‖ = 1.0789e-03, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4087: f = 0.000021912503, ‖∇f‖ = 1.0282e-03, α = 5.13e-02, nfg = 2
