Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
     Testing Word2Vec
Status `/tmp/jl_HSJl4X/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_HSJl4X/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28991
Words in train file: 1127822

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 17.66k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 26.82k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 25.38k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 24.04k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 27.90k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 24.54k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 25.78k  
Alpha: 0.024609  Progress: 1.78%  Words/thread/sec: 26.98k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 26.24k  
Alpha: 0.024498  Progress: 2.23%  Words/thread/sec: 29.07k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 27.15k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 29.33k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 28.06k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 28.56k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 28.24k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 28.14k  
Alpha: 0.024109  Progress: 3.78%  Words/thread/sec: 28.82k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 27.66k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 28.91k  
Alpha: 0.023942  Progress: 4.46%  Words/thread/sec: 28.09k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 28.93k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 28.45k  
Alpha: 0.023775  Progress: 5.12%  Words/thread/sec: 28.57k  
Alpha: 0.023719  Progress: 5.35%  Words/thread/sec: 28.59k  
Alpha: 0.023664  Progress: 5.57%  Words/thread/sec: 28.57k  
Alpha: 0.023608  Progress: 5.79%  Words/thread/sec: 28.74k  
Alpha: 0.023553  Progress: 6.01%  Words/thread/sec: 28.78k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 28.95k  
Alpha: 0.023442  Progress: 6.45%  Words/thread/sec: 28.81k  
Alpha: 0.023386  Progress: 6.68%  Words/thread/sec: 28.96k  
Alpha: 0.023331  Progress: 6.90%  Words/thread/sec: 29.30k  
Alpha: 0.023275  Progress: 7.12%  Words/thread/sec: 29.11k  
Alpha: 0.023220  Progress: 7.34%  Words/thread/sec: 29.52k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 29.34k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 29.66k  
Alpha: 0.023054  Progress: 8.01%  Words/thread/sec: 29.46k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 29.70k  
Alpha: 0.022943  Progress: 8.45%  Words/thread/sec: 29.38k  
Alpha: 0.022887  Progress: 8.67%  Words/thread/sec: 29.87k  
Alpha: 0.022832  Progress: 8.89%  Words/thread/sec: 29.49k  
Alpha: 0.022776  Progress: 9.12%  Words/thread/sec: 29.95k  
Alpha: 0.022721  Progress: 9.34%  Words/thread/sec: 29.55k  
Alpha: 0.022665  Progress: 9.56%  Words/thread/sec: 30.04k  
Alpha: 0.022610  Progress: 9.78%  Words/thread/sec: 29.80k  
Alpha: 0.022555  Progress: 10.00%  Words/thread/sec: 30.30k  
Alpha: 0.022499  Progress: 10.23%  Words/thread/sec: 30.12k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 30.51k  
Alpha: 0.022388  Progress: 10.67%  Words/thread/sec: 30.47k  
Alpha: 0.022333  Progress: 10.89%  Words/thread/sec: 30.75k  
Alpha: 0.022277  Progress: 11.11%  Words/thread/sec: 30.76k  
Alpha: 0.022222  Progress: 11.33%  Words/thread/sec: 30.93k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 31.04k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 31.06k  
Alpha: 0.022056  Progress: 12.00%  Words/thread/sec: 31.16k  
Alpha: 0.022000  Progress: 12.22%  Words/thread/sec: 31.16k  
Alpha: 0.021945  Progress: 12.44%  Words/thread/sec: 31.41k  
Alpha: 0.021889  Progress: 12.67%  Words/thread/sec: 31.11k  
Alpha: 0.010055  Progress: 60.00%  Words/thread/sec: 33.10k  
Alpha: 0.009999  Progress: 60.23%  Words/thread/sec: 33.21k  
Alpha: 0.009944  Progress: 60.45%  Words/thread/sec: 33.13k  
Alpha: 0.009888  Progress: 60.67%  Words/thread/sec: 33.23k  
Alpha: 0.009833  Progress: 60.89%  Words/thread/sec: 33.17k  
Alpha: 0.009777  Progress: 61.11%  Words/thread/sec: 33.25k  
Alpha: 0.009722  Progress: 61.33%  Words/thread/sec: 33.21k  
Alpha: 0.009666  Progress: 61.56%  Words/thread/sec: 33.28k  
Alpha: 0.009611  Progress: 61.78%  Words/thread/sec: 33.25k  
Alpha: 0.009555  Progress: 62.00%  Words/thread/sec: 33.33k  
Alpha: 0.009500  Progress: 62.22%  Words/thread/sec: 33.27k  
Alpha: 0.009445  Progress: 62.44%  Words/thread/sec: 33.36k  
Alpha: 0.009389  Progress: 62.67%  Words/thread/sec: 33.31k  
Alpha: 0.009334  Progress: 62.89%  Words/thread/sec: 33.38k  
Alpha: 0.009278  Progress: 63.11%  Words/thread/sec: 33.31k  
Alpha: 0.009223  Progress: 63.33%  Words/thread/sec: 33.38k  
Alpha: 0.009167  Progress: 63.55%  Words/thread/sec: 33.30k  
Alpha: 0.009112  Progress: 63.77%  Words/thread/sec: 33.39k  
Alpha: 0.009056  Progress: 64.00%  Words/thread/sec: 33.30k  
Alpha: 0.009001  Progress: 64.22%  Words/thread/sec: 33.40k  
Alpha: 0.008946  Progress: 64.44%  Words/thread/sec: 33.30k  
Alpha: 0.008890  Progress: 64.66%  Words/thread/sec: 33.40k  
Alpha: 0.008835  Progress: 64.88%  Words/thread/sec: 33.32k  
Alpha: 0.008779  Progress: 65.10%  Words/thread/sec: 33.39k  
Alpha: 0.008724  Progress: 65.33%  Words/thread/sec: 33.35k  
Alpha: 0.008668  Progress: 65.55%  Words/thread/sec: 33.40k  
Alpha: 0.008613  Progress: 65.77%  Words/thread/sec: 33.39k  
Alpha: 0.008557  Progress: 65.99%  Words/thread/sec: 33.40k  
Alpha: 0.008502  Progress: 66.21%  Words/thread/sec: 33.38k  
Alpha: 0.008447  Progress: 66.44%  Words/thread/sec: 33.40k  
Alpha: 0.008391  Progress: 66.66%  Words/thread/sec: 33.37k  
Alpha: 0.008336  Progress: 66.88%  Words/thread/sec: 33.37k  
Alpha: 0.008280  Progress: 67.10%  Words/thread/sec: 33.38k  
Alpha: 0.008225  Progress: 67.32%  Words/thread/sec: 33.39k  
Alpha: 0.008169  Progress: 67.54%  Words/thread/sec: 33.38k  
Alpha: 0.008114  Progress: 67.77%  Words/thread/sec: 33.43k  
Alpha: 0.008058  Progress: 67.99%  Words/thread/sec: 33.40k  
Alpha: 0.008003  Progress: 68.21%  Words/thread/sec: 33.47k  
Alpha: 0.007947  Progress: 68.43%  Words/thread/sec: 33.42k  
Alpha: 0.007892  Progress: 68.65%  Words/thread/sec: 33.52k  
Alpha: 0.007837  Progress: 68.88%  Words/thread/sec: 33.46k  
Alpha: 0.007781  Progress: 69.10%  Words/thread/sec: 33.53k  
Alpha: 0.007726  Progress: 69.32%  Words/thread/sec: 33.53k  
Alpha: 0.007670  Progress: 69.54%  Words/thread/sec: 33.48k  
Alpha: 0.007615  Progress: 69.76%  Words/thread/sec: 33.59k  
Alpha: 0.007559  Progress: 69.98%  Words/thread/sec: 33.52k  
Alpha: 0.007504  Progress: 70.21%  Words/thread/sec: 33.58k  
Alpha: 0.007448  Progress: 70.43%  Words/thread/sec: 33.53k  
Alpha: 0.007393  Progress: 70.65%  Words/thread/sec: 33.58k  
Alpha: 0.007337  Progress: 70.87%  Words/thread/sec: 33.53k  
Alpha: 0.007282  Progress: 71.09%  Words/thread/sec: 33.61k  
Alpha: 0.007227  Progress: 71.32%  Words/thread/sec: 33.53k  
Alpha: 0.007171  Progress: 71.54%  Words/thread/sec: 33.62k  
Alpha: 0.007116  Progress: 71.76%  Words/thread/sec: 33.57k  
Alpha: 0.007060  Progress: 71.98%  Words/thread/sec: 33.57k  
Alpha: 0.007005  Progress: 72.20%  Words/thread/sec: 33.60k  
Alpha: 0.006949  Progress: 72.42%  Words/thread/sec: 33.58k  
Alpha: 0.006894  Progress: 72.65%  Words/thread/sec: 33.62k  
Alpha: 0.006839  Progress: 72.95%  Words/thread/sec: 33.62k  
Alpha: 0.006763  Progress: 73.17%  Words/thread/sec: 33.63k  
Alpha: 0.006708  Progress: 73.39%  Words/thread/sec: 33.61k  
Alpha: 0.006652  Progress: 73.61%  Words/thread/sec: 33.68k  
Alpha: 0.006597  Progress: 73.83%  Words/thread/sec: 33.61k  
Alpha: 0.006541  Progress: 74.06%  Words/thread/sec: 33.68k  
Alpha: 0.006486  Progress: 74.28%  Words/thread/sec: 33.63k  
Alpha: 0.006430  Progress: 74.50%  Words/thread/sec: 33.65k  
Alpha: 0.006375  Progress: 74.72%  Words/thread/sec: 33.63k  
Alpha: 0.006320  Progress: 74.94%  Words/thread/sec: 33.71k  
Alpha: 0.006264  Progress: 75.17%  Words/thread/sec: 33.70k  
Alpha: 0.006209  Progress: 75.39%  Words/thread/sec: 33.67k  
Alpha: 0.006153  Progress: 75.61%  Words/thread/sec: 33.75k  
Alpha: 0.006098  Progress: 75.83%  Words/thread/sec: 33.67k  
Alpha: 0.006042  Progress: 76.05%  Words/thread/sec: 33.75k  
Alpha: 0.005987  Progress: 76.27%  Words/thread/sec: 33.67k  
Alpha: 0.005931  Progress: 76.50%  Words/thread/sec: 33.75k  
Alpha: 0.005876  Progress: 76.72%  Words/thread/sec: 33.68k  
Alpha: 0.005821  Progress: 76.94%  Words/thread/sec: 33.76k  
Alpha: 0.005765  Progress: 77.22%  Words/thread/sec: 33.69k  
Alpha: 0.005695  Progress: 77.44%  Words/thread/sec: 33.71k  
Alpha: 0.005640  Progress: 77.66%  Words/thread/sec: 33.69k  
Alpha: 0.005584  Progress: 77.89%  Words/thread/sec: 33.66k  
Alpha: 0.005528  Progress: 78.11%  Words/thread/sec: 33.68k  
Alpha: 0.005473  Progress: 78.34%  Words/thread/sec: 33.62k  
Alpha: 0.005416  Progress: 78.56%  Words/thread/sec: 33.69k  
Alpha: 0.005360  Progress: 78.78%  Words/thread/sec: 33.60k  
Alpha: 0.005305  Progress: 79.00%  Words/thread/sec: 33.69k  
Alpha: 0.005249  Progress: 79.23%  Words/thread/sec: 33.61k  
Alpha: 0.005193  Progress: 79.45%  Words/thread/sec: 33.64k  
Alpha: 0.005138  Progress: 79.67%  Words/thread/sec: 33.58k  
Alpha: 0.005082  Progress: 79.89%  Words/thread/sec: 33.58k  
Alpha: 0.005027  Progress: 80.11%  Words/thread/sec: 33.60k  
Alpha: 0.004971  Progress: 80.34%  Words/thread/sec: 33.53k  
Alpha: 0.004915  Progress: 80.56%  Words/thread/sec: 33.60k  
Alpha: 0.004860  Progress: 80.78%  Words/thread/sec: 33.51k  
Alpha: 0.004805  Progress: 81.01%  Words/thread/sec: 33.57k  
Alpha: 0.004748  Progress: 81.23%  Words/thread/sec: 33.50k  
Alpha: 0.004693  Progress: 81.45%  Words/thread/sec: 33.53k  
Alpha: 0.004637  Progress: 81.68%  Words/thread/sec: 33.46k  
Alpha: 0.004581  Progress: 81.90%  Words/thread/sec: 33.49k  
Alpha: 0.004525  Progress: 82.12%  Words/thread/sec: 33.48k  
Alpha: 0.004470  Progress: 82.34%  Words/thread/sec: 33.46k  
Alpha: 0.004414  Progress: 82.56%  Words/thread/sec: 33.52k  
Alpha: 0.004359  Progress: 82.79%  Words/thread/sec: 33.47k  
Alpha: 0.004304  Progress: 83.01%  Words/thread/sec: 33.54k  
Alpha: 0.004248  Progress: 83.23%  Words/thread/sec: 33.46k  
Alpha: 0.004193  Progress: 83.45%  Words/thread/sec: 33.54k  
Alpha: 0.004137  Progress: 83.67%  Words/thread/sec: 33.48k  
Alpha: 0.004082  Progress: 83.89%  Words/thread/sec: 33.53k  
Alpha: 0.004026  Progress: 84.12%  Words/thread/sec: 33.49k  
Alpha: 0.003971  Progress: 84.34%  Words/thread/sec: 33.53k  
Alpha: 0.003915  Progress: 84.56%  Words/thread/sec: 33.49k  
Alpha: 0.003860  Progress: 84.78%  Words/thread/sec: 33.53k  
Alpha: 0.003805  Progress: 85.00%  Words/thread/sec: 33.47k  
Alpha: 0.003749  Progress: 85.23%  Words/thread/sec: 33.55k  
Alpha: 0.003694  Progress: 85.45%  Words/thread/sec: 33.48k  
Alpha: 0.003638  Progress: 85.67%  Words/thread/sec: 33.54k  
Alpha: 0.003583  Progress: 85.89%  Words/thread/sec: 33.49k  
Alpha: 0.003527  Progress: 86.11%  Words/thread/sec: 33.54k  
Alpha: 0.003472  Progress: 86.33%  Words/thread/sec: 33.49k  
Alpha: 0.003416  Progress: 86.56%  Words/thread/sec: 33.54k  
Alpha: 0.003361  Progress: 86.78%  Words/thread/sec: 33.50k  
Alpha: 0.003305  Progress: 87.00%  Words/thread/sec: 33.53k  
Alpha: 0.003250  Progress: 87.22%  Words/thread/sec: 33.50k  
Alpha: 0.003195  Progress: 87.44%  Words/thread/sec: 33.53k  
Alpha: 0.003139  Progress: 87.67%  Words/thread/sec: 33.50k  
Alpha: 0.003084  Progress: 87.89%  Words/thread/sec: 33.52k  
Alpha: 0.003028  Progress: 88.11%  Words/thread/sec: 33.51k  
Alpha: 0.002973  Progress: 88.33%  Words/thread/sec: 33.53k  
Alpha: 0.002917  Progress: 88.55%  Words/thread/sec: 33.48k  
Alpha: 0.002862  Progress: 88.77%  Words/thread/sec: 33.55k  
Alpha: 0.002806  Progress: 89.00%  Words/thread/sec: 33.48k  
Alpha: 0.002751  Progress: 89.22%  Words/thread/sec: 33.56k  
Alpha: 0.002696  Progress: 89.44%  Words/thread/sec: 33.48k  
Alpha: 0.002640  Progress: 89.66%  Words/thread/sec: 33.55k  
Alpha: 0.002585  Progress: 89.88%  Words/thread/sec: 33.51k  
Alpha: 0.002529  Progress: 90.11%  Words/thread/sec: 33.53k  
Alpha: 0.002474  Progress: 90.33%  Words/thread/sec: 33.52k  
Alpha: 0.002418  Progress: 90.55%  Words/thread/sec: 33.53k  
Alpha: 0.002363  Progress: 90.77%  Words/thread/sec: 33.51k  
Alpha: 0.002307  Progress: 90.99%  Words/thread/sec: 33.54k  
Alpha: 0.002252  Progress: 91.21%  Words/thread/sec: 33.52k  
Alpha: 0.002196  Progress: 91.44%  Words/thread/sec: 33.58k  
Alpha: 0.002141  Progress: 91.66%  Words/thread/sec: 33.54k  
Alpha: 0.002086  Progress: 91.88%  Words/thread/sec: 33.60k  
Alpha: 0.002030  Progress: 92.10%  Words/thread/sec: 33.54k  
Alpha: 0.001975  Progress: 92.32%  Words/thread/sec: 33.61k  
Alpha: 0.001919  Progress: 92.55%  Words/thread/sec: 33.53k  
Alpha: 0.001864  Progress: 92.77%  Words/thread/sec: 33.61k  
Alpha: 0.001808  Progress: 92.99%  Words/thread/sec: 33.55k  
Alpha: 0.001753  Progress: 93.21%  Words/thread/sec: 33.58k  
Alpha: 0.001697  Progress: 93.43%  Words/thread/sec: 33.57k  
Alpha: 0.001642  Progress: 93.65%  Words/thread/sec: 33.54k  
Alpha: 0.001586  Progress: 93.88%  Words/thread/sec: 33.59k  
Alpha: 0.001531  Progress: 94.10%  Words/thread/sec: 33.54k  
Alpha: 0.001476  Progress: 94.32%  Words/thread/sec: 33.59k  
Alpha: 0.001420  Progress: 94.54%  Words/thread/sec: 33.56k  
Alpha: 0.001365  Progress: 94.76%  Words/thread/sec: 33.60k  
Alpha: 0.001309  Progress: 94.98%  Words/thread/sec: 33.55k  
Alpha: 0.001254  Progress: 95.21%  Words/thread/sec: 33.60k  
Alpha: 0.001198  Progress: 95.43%  Words/thread/sec: 33.55k  
Alpha: 0.001143  Progress: 95.65%  Words/thread/sec: 33.61k  
Alpha: 0.001087  Progress: 95.87%  Words/thread/sec: 33.56k  
Alpha: 0.001032  Progress: 96.09%  Words/thread/sec: 33.61k  
Alpha: 0.000977  Progress: 96.32%  Words/thread/sec: 33.57k  
Alpha: 0.000921  Progress: 96.54%  Words/thread/sec: 33.61k  
Alpha: 0.000866  Progress: 96.76%  Words/thread/sec: 33.57k  
Alpha: 0.000810  Progress: 96.98%  Words/thread/sec: 33.61k  
Alpha: 0.000755  Progress: 97.20%  Words/thread/sec: 33.57k  
Alpha: 0.000699  Progress: 97.42%  Words/thread/sec: 33.58k  
Alpha: 0.000644  Progress: 97.73%  Words/thread/sec: 33.60k  
Alpha: 0.000569  Progress: 97.95%  Words/thread/sec: 33.61k  
Alpha: 0.000513  Progress: 98.17%  Words/thread/sec: 33.62k  
Alpha: 0.000458  Progress: 98.39%  Words/thread/sec: 33.62k  
Alpha: 0.000402  Progress: 98.61%  Words/thread/sec: 33.64k  
Alpha: 0.000347  Progress: 98.83%  Words/thread/sec: 33.66k  
Alpha: 0.000291  Progress: 99.06%  Words/thread/sec: 33.68k  
Alpha: 0.000236  Progress: 99.28%  Words/thread/sec: 33.70k  
Alpha: 0.000180  Progress: 99.50%  Words/thread/sec: 33.71k  
Alpha: 0.000125  Progress: 99.72%  Words/thread/sec: 33.72k  
Alpha: 0.000070  Progress: 99.94%  Words/thread/sec: 33.73k  Starting training using file ../data/big.txt
Vocab size: 18709
Words in train file: 1092681

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 30.57k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 42.26k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 43.21k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 39.39k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 48.86k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 46.65k  
Alpha: 0.024656  Progress: 1.60%  Words/thread/sec: 45.46k  
Alpha: 0.024599  Progress: 1.84%  Words/thread/sec: 47.09k  
Alpha: 0.024540  Progress: 2.07%  Words/thread/sec: 46.06k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 47.66k  
Alpha: 0.024426  Progress: 2.53%  Words/thread/sec: 43.75k  
Alpha: 0.024368  Progress: 2.76%  Words/thread/sec: 46.67k  
Alpha: 0.024311  Progress: 2.99%  Words/thread/sec: 43.62k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 45.04k  
Alpha: 0.024196  Progress: 3.44%  Words/thread/sec: 43.20k  
Alpha: 0.024139  Progress: 3.67%  Words/thread/sec: 45.93k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 43.94k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 45.44k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 44.16k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 45.13k  
Alpha: 0.023852  Progress: 4.82%  Words/thread/sec: 45.58k  
Alpha: 0.023795  Progress: 5.05%  Words/thread/sec: 44.82k  
Alpha: 0.023738  Progress: 5.28%  Words/thread/sec: 46.21k  
Alpha: 0.023680  Progress: 5.51%  Words/thread/sec: 45.20k  
Alpha: 0.023623  Progress: 5.74%  Words/thread/sec: 46.63k  
Alpha: 0.023566  Progress: 5.97%  Words/thread/sec: 45.82k  
Alpha: 0.023509  Progress: 6.19%  Words/thread/sec: 47.06k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 46.18k  
Alpha: 0.023394  Progress: 6.65%  Words/thread/sec: 47.55k  
Alpha: 0.023337  Progress: 6.88%  Words/thread/sec: 46.67k  
Alpha: 0.023280  Progress: 7.11%  Words/thread/sec: 47.86k  
Alpha: 0.023223  Progress: 7.34%  Words/thread/sec: 48.10k  
Alpha: 0.023165  Progress: 7.57%  Words/thread/sec: 47.60k  
Alpha: 0.023108  Progress: 7.80%  Words/thread/sec: 48.66k  
Alpha: 0.023051  Progress: 8.03%  Words/thread/sec: 48.12k  
Alpha: 0.022994  Progress: 8.25%  Words/thread/sec: 48.72k  
Alpha: 0.022936  Progress: 8.48%  Words/thread/sec: 47.99k  
Alpha: 0.022879  Progress: 8.71%  Words/thread/sec: 49.26k  
Alpha: 0.022822  Progress: 8.94%  Words/thread/sec: 48.60k  
Alpha: 0.022765  Progress: 9.17%  Words/thread/sec: 49.28k  
Alpha: 0.022707  Progress: 9.40%  Words/thread/sec: 49.16k  
Alpha: 0.022650  Progress: 9.63%  Words/thread/sec: 49.32k  
Alpha: 0.022593  Progress: 9.86%  Words/thread/sec: 49.35k  
Alpha: 0.022536  Progress: 10.09%  Words/thread/sec: 49.56k  
Alpha: 0.022479  Progress: 10.31%  Words/thread/sec: 49.46k  
Alpha: 0.022421  Progress: 10.54%  Words/thread/sec: 49.86k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 49.87k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 50.11k  
Alpha: 0.022250  Progress: 11.23%  Words/thread/sec: 50.19k  
Alpha: 0.022192  Progress: 11.46%  Words/thread/sec: 50.79k  
Alpha: 0.022135  Progress: 11.69%  Words/thread/sec: 50.37k  
Alpha: 0.022078  Progress: 11.92%  Words/thread/sec: 50.93k  
Alpha: 0.022021  Progress: 12.15%  Words/thread/sec: 50.83k  
Alpha: 0.021963  Progress: 12.38%  Words/thread/sec: 50.99k  
Alpha: 0.021906  Progress: 12.60%  Words/thread/sec: 51.00k  
Alpha: 0.021849  Progress: 12.83%  Words/thread/sec: 51.03k  
Alpha: 0.021792  Progress: 13.06%  Words/thread/sec: 51.30k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 51.00k  
Alpha: 0.021677  Progress: 13.52%  Words/thread/sec: 51.66k  
Alpha: 0.021620  Progress: 13.75%  Words/thread/sec: 51.06k  
Alpha: 0.021563  Progress: 13.98%  Words/thread/sec: 51.90k  
Alpha: 0.021505  Progress: 14.21%  Words/thread/sec: 51.75k  
Alpha: 0.021448  Progress: 14.44%  Words/thread/sec: 51.66k  
Alpha: 0.021391  Progress: 14.67%  Words/thread/sec: 52.10k  
Alpha: 0.021334  Progress: 14.89%  Words/thread/sec: 51.85k  
Alpha: 0.021276  Progress: 15.12%  Words/thread/sec: 52.09k  
Alpha: 0.021219  Progress: 15.35%  Words/thread/sec: 51.95k  
Alpha: 0.021162  Progress: 15.58%  Words/thread/sec: 52.27k  
Alpha: 0.021105  Progress: 15.81%  Words/thread/sec: 52.02k  
Alpha: 0.021048  Progress: 16.04%  Words/thread/sec: 52.46k  
Alpha: 0.020990  Progress: 16.27%  Words/thread/sec: 52.05k  
Alpha: 0.020933  Progress: 16.50%  Words/thread/sec: 52.57k  
Alpha: 0.020876  Progress: 16.73%  Words/thread/sec: 52.62k  
Alpha: 0.020819  Progress: 16.95%  Words/thread/sec: 52.31k  
Alpha: 0.020761  Progress: 17.18%  Words/thread/sec: 52.84k  
Alpha: 0.020704  Progress: 17.41%  Words/thread/sec: 52.37k  
Alpha: 0.020647  Progress: 17.64%  Words/thread/sec: 53.05k  
Alpha: 0.020590  Progress: 17.87%  Words/thread/sec: 52.55k  
Alpha: 0.020532  Progress: 18.10%  Words/thread/sec: 53.15k  
Alpha: 0.020475  Progress: 18.33%  Words/thread/sec: 52.89k  
Alpha: 0.020418  Progress: 18.56%  Words/thread/sec: 53.12k  
Alpha: 0.020361  Progress: 18.79%  Words/thread/sec: 52.89k  
Alpha: 0.020303  Progress: 19.02%  Words/thread/sec: 53.06k  
Alpha: 0.020246  Progress: 19.24%  Words/thread/sec: 52.75k  
Alpha: 0.020189  Progress: 19.47%  Words/thread/sec: 53.16k  
Alpha: 0.020132  Progress: 19.70%  Words/thread/sec: 52.80k  
Alpha: 0.020074  Progress: 19.93%  Words/thread/sec: 53.35k  
Alpha: 0.020017  Progress: 20.16%  Words/thread/sec: 52.85k  
Alpha: 0.019960  Progress: 20.39%  Words/thread/sec: 53.44k  
Alpha: 0.019903  Progress: 20.62%  Words/thread/sec: 53.13k  
Alpha: 0.019845  Progress: 20.85%  Words/thread/sec: 53.67k  
Alpha: 0.019788  Progress: 21.08%  Words/thread/sec: 53.25k  
Alpha: 0.019731  Progress: 21.30%  Words/thread/sec: 53.80k  
Alpha: 0.019674  Progress: 21.53%  Words/thread/sec: 53.94k  
Alpha: 0.019617  Progress: 21.76%  Words/thread/sec: 53.55k  
Alpha: 0.019559  Progress: 21.99%  Words/thread/sec: 54.07k  
Alpha: 0.019502  Progress: 22.22%  Words/thread/sec: 53.72k  
Alpha: 0.019445  Progress: 22.45%  Words/thread/sec: 54.23k  
Alpha: 0.019388  Progress: 22.68%  Words/thread/sec: 53.92k  
Alpha: 0.019330  Progress: 22.91%  Words/thread/sec: 54.44k  
Alpha: 0.019273  Progress: 23.14%  Words/thread/sec: 54.19k  
Alpha: 0.019216  Progress: 23.36%  Words/thread/sec: 54.67k  
Alpha: 0.019159  Progress: 23.59%  Words/thread/sec: 54.24k  
Alpha: 0.019102  Progress: 23.82%  Words/thread/sec: 54.73k  
Alpha: 0.019044  Progress: 24.19%  Words/thread/sec: 54.74k  
Alpha: 0.018953  Progress: 24.42%  Words/thread/sec: 54.56k  
Alpha: 0.018895  Progress: 24.65%  Words/thread/sec: 54.99k  
Alpha: 0.018838  Progress: 24.88%  Words/thread/sec: 54.67k  
Alpha: 0.018781  Progress: 25.10%  Words/thread/sec: 55.13k  
Alpha: 0.018724  Progress: 25.33%  Words/thread/sec: 54.79k  
Alpha: 0.018667  Progress: 25.56%  Words/thread/sec: 55.17k  
