Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[ Info: 1: down message x7 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm10 => IncrementalInference.TreeBelief([10.0], [1.0], 0.0, (:Euclid,)),:x7 => IncrementalInference.TreeBelief([7.0], [1.0], 0.0, (:Euclid,))))
[ Info: 1: down message x9 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm10 => IncrementalInference.TreeBelief([10.0], [1.0], 0.0, (:Euclid,)),:x9 => IncrementalInference.TreeBelief([9.0], [1.0], 0.0, (:Euclid,)),:x7 => IncrementalInference.TreeBelief([7.0], [1.0], 0.0, (:Euclid,))))
[ Info: 2: Belief message recieved with status upsolved
State machine iter=4[ Info: 1: down message x8 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm10 => IncrementalInference.TreeBelief([10.0], [1.0], 0.0, (:Euclid,)),:x9 => IncrementalInference.TreeBelief([9.0], [1.0], 0.0, (:Euclid,)),:x7 => IncrementalInference.TreeBelief([7.0], [1.0], 0.0, (:Euclid,)),:x8 => IncrementalInference.TreeBelief([8.0], [1.0], 0.0, (:Euclid,))))

[ Info: 1: put! on edge 2
[ Info: 3: take! on edge 1
[ Info: 1: put! on edge 3
State machine iter=3
[ Info: 4: Belief message recieved with status downsolved
[ Info: 2: subfg optim converged updating variables
State machine iter=5[ Info: 5: Belief message recieved with status downsolved
[ Info: 2 up: updating lm0 : [3.091871114896253e-16]

[ Info: 1: Solve Finished
[ Info: 2 up: updating x0 : [1.8552170037942829e-16]
[ Info: 4: Updating separator lm10 from message [10.0]
[ Info: transferUpdateSubGraph! -- syms=[:lm10, :x7, :x9, :x8]
[ Info: 2 up: updating x2 : [2.0]
State machine iter=5[ Info: 4: Updating separator x9 from message [9.0]
[ Info: 2 up: updating x1 : [1.0000000000000002]

[ Info: 4: subfg optim converged updating variables
[ Info: 5: Updating separator lm10 from message [10.0]
[ Info: 4 down: updating x10 : [10.0]

 [ Info: 5: Updating separator x7 from message [7.0]
[ Info: 4: down message x10 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x10 => IncrementalInference.TreeBelief([10.0], [1.0], 0.0, (:Euclid,))))
lm10[ Info: 5: subfg optim converged updating variables
[ Info: 4: Solve Finished
: [ Info: 5 down: updating x6 : [6.0]
[ Info: transferUpdateSubGraph! -- syms=[:x10]
10.0[ Info: 5: down message x6 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x6 => IncrementalInference.TreeBelief([6.0], [1.0], 0.0, (:Euclid,))))

[ Info: 5: Solve Finished

 [ Info: transferUpdateSubGraph! -- syms=[:x6]
x7: 7.0

 x9: 9.0

 x8: 8.0
[ Info: 1: Finish en klaar
State machine iter=4
State machine iter=5
[ Info: 2: down message lm0 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm0 => IncrementalInference.TreeBelief([3.091871114896253e-16], [1.0], 0.0, (:Euclid,))))

 [ Info: 2: down message x0 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm0 => IncrementalInference.TreeBelief([3.091871114896253e-16], [1.0], 0.0, (:Euclid,)),:x0 => IncrementalInference.TreeBelief([1.8552170037942829e-16], [1.0], 0.0, (:Euclid,))))
lm10[ Info: 2: down message x2 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm0 => IncrementalInference.TreeBelief([3.091871114896253e-16], [1.0], 0.0, (:Euclid,)),:x0 => IncrementalInference.TreeBelief([1.8552170037942829e-16], [1.0], 0.0, (:Euclid,)),:x2 => IncrementalInference.TreeBelief([2.0], [1.0], 0.0, (:Euclid,))))
: [ Info: 2: down message x1 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:lm0 => IncrementalInference.TreeBelief([3.091871114896253e-16], [1.0], 0.0, (:Euclid,)),:x0 => IncrementalInference.TreeBelief([1.8552170037942829e-16], [1.0], 0.0, (:Euclid,)),:x2 => IncrementalInference.TreeBelief([2.0], [1.0], 0.0, (:Euclid,)),:x1 => IncrementalInference.TreeBelief([1.0000000000000002], [1.0], 0.0, (:Euclid,))))
10.0[ Info: 2: put! on edge 1


 [ Info: 3: Belief message recieved with status downsolved
x9[ Info: 2: Solve Finished
: [ Info: transferUpdateSubGraph! -- syms=[:lm0, :x0, :x2, :x1]
9.0

 x10: 10.0
[ Info: 4: Finish en klaar

 lm10: 10.0

 x7: 7.0

 x6: 6.0
[ Info: 5: Finish en klaar
State machine iter=6
State machine iter=5
[ Info: 3: Updating separator lm0 from message [3.091871114896253e-16]

 [ Info: 3: Updating separator x2 from message [2.0]
lm0[ Info: 3: subfg optim converged updating variables
: [ Info: 3 down: updating x3 : [3.0000000000000004]
3.091871114896253e-16[ Info: 3 down: updating x4 : [4.0]

[ Info: 3: down message x4 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x4 => IncrementalInference.TreeBelief([4.0], [1.0], 0.0, (:Euclid,))))

 [ Info: 3: down message x3 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x3 => IncrementalInference.TreeBelief([3.0000000000000004], [1.0], 0.0, (:Euclid,)),:x4 => IncrementalInference.TreeBelief([4.0], [1.0], 0.0, (:Euclid,))))
x0[ Info: 3: put! on edge 4
: 1.8552170037942829e-16[ Info: 6: Belief message recieved with status downsolved

[ Info: 3: Solve Finished

 [ Info: transferUpdateSubGraph! -- syms=[:x4, :x3]
x2: 2.0

 x1: 1.0000000000000002
[ Info: 2: Finish en klaar
State machine iter=6
State machine iter=6
State machine iter=5
[ Info: 6: Updating separator x4 from message [4.0]

 [ Info: 6: subfg optim converged updating variables
lm0[ Info: 6 down: updating x5 : [5.0]
: [ Info: 6: down message x5 : IncrementalInference.BeliefMessage(IncrementalInference.downsolved, Dict{Symbol,IncrementalInference.TreeBelief}(:x5 => IncrementalInference.TreeBelief([5.0], [1.0], 0.0, (:Euclid,))))
3.091871114896253e-16[ Info: 6: Solve Finished

[ Info: transferUpdateSubGraph! -- syms=[:x5]

 x2: 2.0

 x3: 3.0000000000000004

 x4: 4.0
[ Info: 3: Finish en klaar

 x5: 5.0

 x4: 4.0
[ Info: 6: Finish en klaar
State machine iter=6
State machine iter=6
State machine iter=6
[ Info: Finished tree based Parametric inference

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x20
[ Info: ===============
[ Info: 
[ Info:  - Removing x20
Si = [:x19, :lm18]
[ Info: 
[ Info: Eliminating lm0
[ Info: ===============
[ Info: 
[ Info:  - Removing lm0
Si = [:x0, :x1, :x2]
[ Info: 
[ Info: Eliminating x18
[ Info: ===============
[ Info: 
[ Info:  - Removing x18
Si = [:x17, :x19, :lm18]
[ Info: 
[ Info: Eliminating x15
[ Info: ===============
[ Info: 
[ Info:  - Removing x15
Si = [:x14, :x16, :lm15]
[ Info: 
[ Info: Eliminating x12
[ Info: ===============
[ Info: 
[ Info:  - Removing x12
Si = [:x11, :x13, :lm12]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = [:x2, :x4, :lm3]
[ Info: 
[ Info: Eliminating x9
[ Info: ===============
[ Info: 
[ Info:  - Removing x9
Si = [:x8, :x10, :lm9]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
Si = [:x5, :x7, :lm6]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0x1x2f1
[ Info:    - Breaking link x0x1x2f1->x0...
[ Info:      - Original links: [:x0, :x1, :x2]
[ Info:      - New links: [:x1, :x2]
[ Info: x0x1x2f1 still has links to other variables, readding it back...
Si = [:x1, :x2]
[ Info: 
[ Info: Eliminating x19
[ Info: ===============
[ Info: 
[ Info:  - Removing x19
[ Info: Looking at x19lm18f2
[ Info:    - Breaking link x19lm18f2->x19...
[ Info:      - Original links: [:x19, :lm18]
[ Info:      - New links: [:lm18]
[ Info: x19lm18f2 still has links to other variables, readding it back...
[ Info: Looking at x17x19lm18f1
[ Info:    - Breaking link x17x19lm18f1->x19...
[ Info:      - Original links: [:x17, :x19, :lm18]
[ Info:      - New links: [:x17, :lm18]
[ Info: x17x19lm18f1 still has links to other variables, readding it back...
Si = [:lm18, :x17]
[ Info: 
[ Info: Eliminating x14
[ Info: ===============
[ Info: 
[ Info:  - Removing x14
[ Info: Looking at x14x16lm15f1
[ Info:    - Breaking link x14x16lm15f1->x14...
[ Info:      - Original links: [:x14, :x16, :lm15]
[ Info:      - New links: [:x16, :lm15]
[ Info: x14x16lm15f1 still has links to other variables, readding it back...
Si = [:x13, :lm12, :lm15, :x16]
[ Info: 
[ Info: Eliminating x8
[ Info: ===============
[ Info: 
[ Info:  - Removing x8
[ Info: Looking at x8x10lm9f1
[ Info:    - Breaking link x8x10lm9f1->x8...
[ Info:      - Original links: [:x8, :x10, :lm9]
[ Info:      - New links: [:x10, :lm9]
[ Info: x8x10lm9f1 still has links to other variables, readding it back...
Si = [:x7, :lm6, :lm9, :x10]
[ Info: 
[ Info: Eliminating x16
[ Info: ===============
[ Info: 
[ Info:  - Removing x16
[ Info: Looking at x13lm12lm15x16f1
[ Info:    - Breaking link x13lm12lm15x16f1->x16...
[ Info:      - Original links: [:x13, :lm12, :lm15, :x16]
[ Info:      - New links: [:x13, :lm12, :lm15]
[ Info: x13lm12lm15x16f1 still has links to other variables, readding it back...
[ Info: Looking at x16lm15f2
[ Info:    - Breaking link x16lm15f2->x16...
[ Info:      - Original links: [:x16, :lm15]
[ Info:      - New links: [:lm15]
[ Info: x16lm15f2 still has links to other variables, readding it back...
Si = [:x17, :lm15, :lm18, :x13, :lm12]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x2x4lm3f1
[ Info:    - Breaking link x2x4lm3f1->x4...
[ Info:      - Original links: [:x2, :x4, :lm3]
[ Info:      - New links: [:x2, :lm3]
[ Info: x2x4lm3f1 still has links to other variables, readding it back...
Si = [:x5, :lm3, :lm6, :x2]
[ Info: 
[ Info: Eliminating x11
[ Info: ===============
[ Info: 
[ Info:  - Removing x11
[ Info: Looking at x11x13lm12f1
[ Info:    - Breaking link x11x13lm12f1->x11...
[ Info:      - Original links: [:x11, :x13, :lm12]
[ Info:      - New links: [:x13, :lm12]
[ Info: x11x13lm12f1 still has links to other variables, readding it back...
Si = [:x10, :lm9, :lm12, :x13]
[ Info: 
[ Info: Eliminating x13
[ Info: ===============
[ Info: 
[ Info:  - Removing x13
[ Info: Looking at x17lm15lm18x13lm12f1
[ Info:    - Breaking link x17lm15lm18x13lm12f1->x13...
[ Info:      - Original links: [:x17, :lm15, :lm18, :x13, :lm12]
[ Info:      - New links: [:x17, :lm15, :lm18, :lm12]
[ Info: x17lm15lm18x13lm12f1 still has links to other variables, readding it back...
[ Info: Looking at x13lm12lm15f1
[ Info:    - Breaking link x13lm12lm15f1->x13...
[ Info:      - Original links: [:x13, :lm12, :lm15]
[ Info:      - New links: [:lm12, :lm15]
[ Info: x13lm12lm15f1 still has links to other variables, readding it back...
[ Info: Looking at x13lm12f2
[ Info:    - Breaking link x13lm12f2->x13...
[ Info:      - Original links: [:x13, :lm12]
[ Info:      - New links: [:lm12]
[ Info: x13lm12f2 still has links to other variables, readding it back...
[ Info: Looking at x10lm9lm12x13f1
[ Info:    - Breaking link x10lm9lm12x13f1->x13...
[ Info:      - Original links: [:x10, :lm9, :lm12, :x13]
[ Info:      - New links: [:x10, :lm9, :lm12]
[ Info: x10lm9lm12x13f1 still has links to other variables, readding it back...
Si = [:lm12, :lm15, :x17, :lm18, :x10, :lm9]
[ Info: 
[ Info: Eliminating x7
[ Info: ===============
[ Info: 
[ Info:  - Removing x7
[ Info: Looking at x5x7lm6f1
[ Info:    - Breaking link x5x7lm6f1->x7...
[ Info:      - Original links: [:x5, :x7, :lm6]
[ Info:      - New links: [:x5, :lm6]
[ Info: x5x7lm6f1 still has links to other variables, readding it back...
[ Info: Looking at x7lm6lm9x10f1
[ Info:    - Breaking link x7lm6lm9x10f1->x7...
[ Info:      - Original links: [:x7, :lm6, :lm9, :x10]
[ Info:      - New links: [:lm6, :lm9, :x10]
[ Info: x7lm6lm9x10f1 still has links to other variables, readding it back...
Si = [:lm6, :lm9, :x5, :x10]
[ Info: 
[ Info: Eliminating x17
[ Info: ===============
[ Info: 
[ Info:  - Removing x17
[ Info: Looking at lm12lm15x17lm18x10lm9f1
[ Info:    - Breaking link lm12lm15x17lm18x10lm9f1->x17...
[ Info:      - Original links: [:lm12, :lm15, :x17, :lm18, :x10, :lm9]
[ Info:      - New links: [:lm12, :lm15, :lm18, :x10, :lm9]
[ Info: lm12lm15x17lm18x10lm9f1 still has links to other variables, readding it back...
[ Info: Looking at lm18x17f1
[ Info:    - Breaking link lm18x17f1->x17...
[ Info:      - Original links: [:lm18, :x17]
[ Info:      - New links: [:lm18]
[ Info: lm18x17f1 still has links to other variables, readding it back...
[ Info: Looking at x17lm18f2
[ Info:    - Breaking link x17lm18f2->x17...
[ Info:      - Original links: [:x17, :lm18]
[ Info:      - New links: [:lm18]
[ Info: x17lm18f2 still has links to other variables, readding it back...
[ Info: Looking at x17lm15lm18lm12f1
[ Info:    - Breaking link x17lm15lm18lm12f1->x17...
[ Info:      - Original links: [:x17, :lm15, :lm18, :lm12]
[ Info:      - New links: [:lm15, :lm18, :lm12]
[ Info: x17lm15lm18lm12f1 still has links to other variables, readding it back...
Si = [:lm15, :lm18, :lm12, :x10, :lm9]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1x2f3
[ Info:    - Breaking link x1x2f3->x1...
[ Info:      - Original links: [:x1, :x2]
[ Info:      - New links: [:x2]
[ Info: x1x2f3 still has links to other variables, readding it back...
[ Info: Looking at x1x2f2
[ Info:    - Breaking link x1x2f2->x1...
[ Info:      - Original links: [:x1, :x2]
[ Info:      - New links: [:x2]
[ Info: x1x2f2 still has links to other variables, readding it back...
Si = [:x2, :lm3]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x5lm3lm6x2f1
[ Info:    - Breaking link x5lm3lm6x2f1->x2...
[ Info:      - Original links: [:x5, :lm3, :lm6, :x2]
[ Info:      - New links: [:x5, :lm3, :lm6]
[ Info: x5lm3lm6x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2lm3f2
[ Info:    - Breaking link x2lm3f2->x2...
[ Info:      - Original links: [:x2, :lm3]
[ Info:      - New links: [:lm3]
[ Info: x2lm3f2 still has links to other variables, readding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Looking at x2lm3f3
[ Info:    - Breaking link x2lm3f3->x2...
[ Info:      - Original links: [:x2, :lm3]
[ Info:      - New links: [:lm3]
[ Info: x2lm3f3 still has links to other variables, readding it back...
Si = [:lm3, :x5, :lm6]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at lm6lm9x5x10f1
[ Info:    - Breaking link lm6lm9x5x10f1->x5...
[ Info:      - Original links: [:lm6, :lm9, :x5, :x10]
[ Info:      - New links: [:lm6, :lm9, :x10]
[ Info: lm6lm9x5x10f1 still has links to other variables, readding it back...
[ Info: Looking at x5lm6f2
[ Info:    - Breaking link x5lm6f2->x5...
[ Info:      - Original links: [:x5, :lm6]
[ Info:      - New links: [:lm6]
[ Info: x5lm6f2 still has links to other variables, readding it back...
[ Info: Looking at x5lm3lm6f1
[ Info:    - Breaking link x5lm3lm6f1->x5...
[ Info:      - Original links: [:x5, :lm3, :lm6]
[ Info:      - New links: [:lm3, :lm6]
[ Info: x5lm3lm6f1 still has links to other variables, readding it back...
[ Info: Looking at lm3x5lm6f1
[ Info:    - Breaking link lm3x5lm6f1->x5...
[ Info:      - Original links: [:lm3, :x5, :lm6]
[ Info:      - New links: [:lm3, :lm6]
[ Info: lm3x5lm6f1 still has links to other variables, readding it back...
Si = [:lm3, :lm6, :lm9, :x10]
[ Info: 
[ Info: Eliminating lm12
[ Info: ===============
[ Info: 
[ Info:  - Removing lm12
[ Info: Looking at lm15lm18lm12x10lm9f1
[ Info:    - Breaking link lm15lm18lm12x10lm9f1->lm12...
[ Info:      - Original links: [:lm15, :lm18, :lm12, :x10, :lm9]
[ Info:      - New links: [:lm15, :lm18, :x10, :lm9]
[ Info: lm15lm18lm12x10lm9f1 still has links to other variables, readding it back...
[ Info: Looking at lm12lm15lm18x10lm9f1
[ Info:    - Breaking link lm12lm15lm18x10lm9f1->lm12...
[ Info:      - Original links: [:lm12, :lm15, :lm18, :x10, :lm9]
[ Info:      - New links: [:lm15, :lm18, :x10, :lm9]
[ Info: lm12lm15lm18x10lm9f1 still has links to other variables, readding it back...
[ Info: Looking at lm15lm18lm12f1
[ Info:    - Breaking link lm15lm18lm12f1->lm12...
[ Info:      - Original links: [:lm15, :lm18, :lm12]
[ Info:      - New links: [:lm15, :lm18]
[ Info: lm15lm18lm12f1 still has links to other variables, readding it back...
[ Info: Looking at lm12f1
[ Info:    - Breaking link lm12f1->lm12...
[ Info:      - Original links: [:lm12]
[ Info:      - New links: Symbol[]
[ Info: lm12f1 doesn't have any other links, not adding it back...
[ Info: Looking at lm12lm15f1
[ Info:    - Breaking link lm12lm15f1->lm12...
[ Info:      - Original links: [:lm12, :lm15]
[ Info:      - New links: [:lm15]
[ Info: lm12lm15f1 still has links to other variables, readding it back...
[ Info: Looking at x10lm9lm12f1
[ Info:    - Breaking link x10lm9lm12f1->lm12...
[ Info:      - Original links: [:x10, :lm9, :lm12]
[ Info:      - New links: [:x10, :lm9]
[ Info: x10lm9lm12f1 still has links to other variables, readding it back...
Si = [:x10, :lm15, :lm18, :lm9]
[ Info: 
[ Info: Eliminating lm9
[ Info: ===============
[ Info: 
[ Info:  - Removing lm9
[ Info: Looking at lm3lm6lm9x10f1
[ Info:    - Breaking link lm3lm6lm9x10f1->lm9...
[ Info:      - Original links: [:lm3, :lm6, :lm9, :x10]
[ Info:      - New links: [:lm3, :lm6, :x10]
[ Info: lm3lm6lm9x10f1 still has links to other variables, readding it back...
[ Info: Looking at lm15lm18x10lm9f1
[ Info:    - Breaking link lm15lm18x10lm9f1->lm9...
[ Info:      - Original links: [:lm15, :lm18, :x10, :lm9]
[ Info:      - New links: [:lm15, :lm18, :x10]
[ Info: lm15lm18x10lm9f1 still has links to other variables, readding it back...
[ Info: Looking at lm15lm18x10lm9f2
[ Info:    - Breaking link lm15lm18x10lm9f2->lm9...
[ Info:      - Original links: [:lm15, :lm18, :x10, :lm9]
[ Info:      - New links: [:lm15, :lm18, :x10]
[ Info: lm15lm18x10lm9f2 still has links to other variables, readding it back...
[ Info: Looking at lm6lm9x10f2
[ Info:    - Breaking link lm6lm9x10f2->lm9...
[ Info:      - Original links: [:lm6, :lm9, :x10]
[ Info:      - New links: [:lm6, :x10]
[ Info: lm6lm9x10f2 still has links to other variables, readding it back...
[ Info: Looking at x10lm9f2
[ Info:    - Breaking link x10lm9f2->lm9...
[ Info:      - Original links: [:x10, :lm9]
[ Info:      - New links: [:x10]
[ Info: x10lm9f2 still has links to other variables, readding it back...
[ Info: Looking at lm6lm9x10f1
[ Info:    - Breaking link lm6lm9x10f1->lm9...
[ Info:      - Original links: [:lm6, :lm9, :x10]
[ Info:      - New links: [:lm6, :x10]
[ Info: lm6lm9x10f1 still has links to other variables, readding it back...
[ Info: Looking at x10lm9f3
[ Info:    - Breaking link x10lm9f3->lm9...
[ Info:      - Original links: [:x10, :lm9]
[ Info:      - New links: [:x10]
[ Info: x10lm9f3 still has links to other variables, readding it back...
[ Info: Looking at x10lm15lm18lm9f1
[ Info:    - Breaking link x10lm15lm18lm9f1->lm9...
[ Info:      - Original links: [:x10, :lm15, :lm18, :lm9]
[ Info:      - New links: [:x10, :lm15, :lm18]
[ Info: x10lm15lm18lm9f1 still has links to other variables, readding it back...
Si = [:x10, :lm3, :lm6, :lm15, :lm18]
[ Info: 
[ Info: Eliminating lm15
[ Info: ===============
[ Info: 
[ Info:  - Removing lm15
[ Info: Looking at lm15lm18x10f1
[ Info:    - Breaking link lm15lm18x10f1->lm15...
[ Info:      - Original links: [:lm15, :lm18, :x10]
[ Info:      - New links: [:lm18, :x10]
[ Info: lm15lm18x10f1 still has links to other variables, readding it back...
[ Info: Looking at lm15lm18f1
[ Info:    - Breaking link lm15lm18f1->lm15...
[ Info:      - Original links: [:lm15, :lm18]
[ Info:      - New links: [:lm18]
[ Info: lm15lm18f1 still has links to other variables, readding it back...
[ Info: Looking at lm15lm18x10f2
[ Info:    - Breaking link lm15lm18x10f2->lm15...
[ Info:      - Original links: [:lm15, :lm18, :x10]
[ Info:      - New links: [:lm18, :x10]
[ Info: lm15lm18x10f2 still has links to other variables, readding it back...
[ Info: Looking at lm15f1
[ Info:    - Breaking link lm15f1->lm15...
[ Info:      - Original links: [:lm15]
[ Info:      - New links: Symbol[]
[ Info: lm15f1 doesn't have any other links, not adding it back...
[ Info: Looking at lm15f2
[ Info:    - Breaking link lm15f2->lm15...
[ Info:      - Original links: [:lm15]
[ Info:      - New links: Symbol[]
[ Info: lm15f2 doesn't have any other links, not adding it back...
[ Info: Looking at x10lm15lm18f1
[ Info:    - Breaking link x10lm15lm18f1->lm15...
[ Info:      - Original links: [:x10, :lm15, :lm18]
[ Info:      - New links: [:x10, :lm18]
[ Info: x10lm15lm18f1 still has links to other variables, readding it back...
[ Info: Looking at x10lm3lm6lm15lm18f1
[ Info:    - Breaking link x10lm3lm6lm15lm18f1->lm15...
[ Info:      - Original links: [:x10, :lm3, :lm6, :lm15, :lm18]
[ Info:      - New links: [:x10, :lm3, :lm6, :lm18]
[ Info: x10lm3lm6lm15lm18f1 still has links to other variables, readding it back...
Si = [:lm18, :x10, :lm3, :lm6]
[ Info: 
[ Info: Eliminating lm18
[ Info: ===============
[ Info: 
[ Info:  - Removing lm18
[ Info: Looking at lm18f1
[ Info:    - Breaking link lm18f1->lm18...
[ Info:      - Original links: [:lm18]
[ Info:      - New links: Symbol[]
[ Info: lm18f1 doesn't have any other links, not adding it back...
[ Info: Looking at x10lm18f1
[ Info:    - Breaking link x10lm18f1->lm18...
[ Info:      - Original links: [:x10, :lm18]
[ Info:      - New links: [:x10]
[ Info: x10lm18f1 still has links to other variables, readding it back...
[ Info: Looking at lm18x10f1
[ Info:    - Breaking link lm18x10f1->lm18...
[ Info:      - Original links: [:lm18, :x10]
[ Info:      - New links: [:x10]
[ Info: lm18x10f1 still has links to other variables, readding it back...
[ Info: Looking at lm18f4
[ Info:    - Breaking link lm18f4->lm18...
[ Info:      - Original links: [:lm18]
[ Info:      - New links: Symbol[]
[ Info: lm18f4 doesn't have any other links, not adding it back...
[ Info: Looking at lm18f2
[ Info:    - Breaking link lm18f2->lm18...
[ Info:      - Original links: [:lm18]
[ Info:      - New links: Symbol[]
[ Info: lm18f2 doesn't have any other links, not adding it back...
[ Info: Looking at lm18f3
[ Info:    - Breaking link lm18f3->lm18...
[ Info:      - Original links: [:lm18]
[ Info:      - New links: Symbol[]
[ Info: lm18f3 doesn't have any other links, not adding it back...
[ Info: Looking at lm18x10f2
[ Info:    - Breaking link lm18x10f2->lm18...
[ Info:      - Original links: [:lm18, :x10]
[ Info:      - New links: [:x10]
[ Info: lm18x10f2 still has links to other variables, readding it back...
[ Info: Looking at x10lm3lm6lm18f1
[ Info:    - Breaking link x10lm3lm6lm18f1->lm18...
[ Info:      - Original links: [:x10, :lm3, :lm6, :lm18]
[ Info:      - New links: [:x10, :lm3, :lm6]
[ Info: x10lm3lm6lm18f1 still has links to other variables, readding it back...
[ Info: Looking at lm18x10lm3lm6f1
[ Info:    - Breaking link lm18x10lm3lm6f1->lm18...
[ Info:      - Original links: [:lm18, :x10, :lm3, :lm6]
[ Info:      - New links: [:x10, :lm3, :lm6]
[ Info: lm18x10lm3lm6f1 still has links to other variables, readding it back...
Si = [:x10, :lm3, :lm6]
[ Info: 
[ Info: Eliminating x10
[ Info: ===============
[ Info: 
[ Info:  - Removing x10
[ Info: Looking at x10f3
[ Info:    - Breaking link x10f3->x10...
[ Info:      - Original links: [:x10]
[ Info:      - New links: Symbol[]
[ Info: x10f3 doesn't have any other links, not adding it back...
[ Info: Looking at x10lm3lm6f1
[ Info:    - Breaking link x10lm3lm6f1->x10...
[ Info:      - Original links: [:x10, :lm3, :lm6]
[ Info:      - New links: [:lm3, :lm6]
[ Info: x10lm3lm6f1 still has links to other variables, readding it back...
[ Info: Looking at lm3lm6x10f1
[ Info:    - Breaking link lm3lm6x10f1->x10...
[ Info:      - Original links: [:lm3, :lm6, :x10]
[ Info:      - New links: [:lm3, :lm6]
[ Info: lm3lm6x10f1 still has links to other variables, readding it back...
[ Info: Looking at x10f6
[ Info:    - Breaking link x10f6->x10...
[ Info:      - Original links: [:x10]
[ Info:      - New links: Symbol[]
[ Info: x10f6 doesn't have any other links, not adding it back...
[ Info: Looking at x10f4
[ Info:    - Breaking link x10f4->x10...
[ Info:      - Original links: [:x10]
[ Info:      - New links: Symbol[]
[ Info: x10f4 doesn't have any other links, not adding it back...
[ Info: Looking at x10f5
[ Info:    - Breaking link x10f5->x10...
[ Info:      - Original links: [:x10]
[ Info:      - New links: Symbol[]
[ Info: x10f5 doesn't have any other links, not adding it back...
[ Info: Looking at x10f2
[ Info:    - Breaking link x10f2->x10...
[ Info:      - Original links: [:x10]
[ Info:      - New links: Symbol[]
[ Info: x10f2 doesn't have any other links, not adding it back...
[ Info: Looking at lm6x10f1
[ Info:    - Breaking link lm6x10f1->x10...
[ Info:      - Original links: [:lm6, :x10]
[ Info:      - New links: [:lm6]
[ Info: lm6x10f1 still has links to other variables, readding it back...
[ Info: Looking at lm6x10f2
[ Info:    - Breaking link lm6x10f2->x10...
[ Info:      - Original links: [:lm6, :x10]
[ Info:      - New links: [:lm6]
[ Info: lm6x10f2 still has links to other variables, readding it back...
[ Info: Looking at x10lm3lm6f2
[ Info:    - Breaking link x10lm3lm6f2->x10...
[ Info:      - Original links: [:x10, :lm3, :lm6]
[ Info:      - New links: [:lm3, :lm6]
[ Info: x10lm3lm6f2 still has links to other variables, readding it back...
[ Info: Looking at x10lm3lm6f3
[ Info:    - Breaking link x10lm3lm6f3->x10...
[ Info:      - Original links: [:x10, :lm3, :lm6]
[ Info:      - New links: [:lm3, :lm6]
[ Info: x10lm3lm6f3 still has links to other variables, readding it back...
Si = [:lm3, :lm6]
[ Info: 
[ Info: Eliminating lm6
