Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0015158506462678762 (tracked)
Current loss is: 0.0013628881243571709 (tracked)
Current loss is: 0.0012170046496258957 (tracked)
Current loss is: 0.0010948820399005776 (tracked)
Current loss is: 0.0009859375395997007 (tracked)
Current loss is: 0.0008928712711548977 (tracked)
Current loss is: 0.0008078080010112119 (tracked)
Current loss is: 0.000736719374168323 (tracked)
Current loss is: 0.0006775665126031317 (tracked)
Current loss is: 0.0006282991897895625 (tracked)
Current loss is: 0.0005784844315269307 (tracked)
Current loss is: 0.0005342588865801527 (tracked)
Current loss is: 0.0004954894357119463 (tracked)
Current loss is: 0.00046237544069043564 (tracked)
Current loss is: 0.0004357997607192521 (tracked)
Current loss is: 0.0004094100138890282 (tracked)
Current loss is: 0.00038788156239487744 (tracked)
Current loss is: 0.0003678227781641137 (tracked)
Current loss is: 0.0003519823129869851 (tracked)
Current loss is: 0.0003405056743958884 (tracked)
Current loss is: 0.0003302688201351361 (tracked)
Current loss is: 0.00032119773235518903 (tracked)
Current loss is: 0.00031334346801892374 (tracked)
Current loss is: 0.00030685176672903656 (tracked)
Current loss is: 0.00030082222150739073 (tracked)
Current loss is: 0.0002930958669007181 (tracked)
Current loss is: 0.00028841828221979937 (tracked)
Current loss is: 0.00028151778167761967 (tracked)
Current loss is: 0.0002746378366749131 (tracked)
Current loss is: 0.0002699181250127053 (tracked)
Current loss is: 0.0002639965583929077 (tracked)
Current loss is: 0.0002601702742720249 (tracked)
Current loss is: 0.0002559598295396836 (tracked)
Current loss is: 0.00025126223942273146 (tracked)
Current loss is: 0.00024974287295352176 (tracked)
Current loss is: 0.00024613683621692 (tracked)
Current loss is: 0.00024408773376104512 (tracked)
Current loss is: 0.00024069013243155758 (tracked)
Current loss is: 0.00023853881445524793 (tracked)
Current loss is: 0.00023623731777343642 (tracked)
Current loss is: 0.00023428827599024656 (tracked)
Current loss is: 0.00023332289767627522 (tracked)
Current loss is: 0.00023202255266431258 (tracked)
Current loss is: 0.00022975710906736403 (tracked)
Current loss is: 0.00022819511642593567 (tracked)
Current loss is: 0.0002273955578543729 (tracked)
Current loss is: 0.000226500607571599 (tracked)
Current loss is: 0.00022680701084247943 (tracked)
Current loss is: 0.0002270292616409904 (tracked)
Current loss is: 0.00022683168866753577 (tracked)
Current loss is: 0.00022616485302074854 (tracked)
Current loss is: 0.000225703563375798 (tracked)
Current loss is: 0.00022416610736185645 (tracked)
Current loss is: 0.00022450186743581838 (tracked)
Current loss is: 0.0002250967658858696 (tracked)
Current loss is: 0.00022358032083404263 (tracked)
Current loss is: 0.00022353832360685874 (tracked)
Current loss is: 0.00022355756766809855 (tracked)
Current loss is: 0.00022400757784918546 (tracked)
Current loss is: 0.00022268164122523937 (tracked)
Current loss is: 0.00022384803307848533 (tracked)
Current loss is: 0.00022146604534025992 (tracked)
Current loss is: 0.00022221550531039628 (tracked)
Current loss is: 0.00022278596539650785 (tracked)
Current loss is: 0.00022191068086196863 (tracked)
Current loss is: 0.0002204063501944427 (tracked)
Current loss is: 0.0002214137585354782 (tracked)
Current loss is: 0.0002199730662399947 (tracked)
Current loss is: 0.00021898060971509148 (tracked)
Current loss is: 0.0002189095601509638 (tracked)
Current loss is: 0.00021768545140050352 (tracked)
Current loss is: 0.00021740610747968687 (tracked)
Current loss is: 0.00021699410103215864 (tracked)
Current loss is: 0.00021605070787526198 (tracked)
Current loss is: 0.00021671605486613105 (tracked)
Current loss is: 236.38954f0 (tracked)
Current loss is: 38.267242f0 (tracked)
Current loss is: 6.32398f0 (tracked)
Current loss is: 7.976308f0 (tracked)
Current loss is: 17.918993f0 (tracked)
Current loss is: 34.811504f0 (tracked)
Current loss is: 59.054897f0 (tracked)
Current loss is: 87.04696f0 (tracked)
Current loss is: 111.21585f0 (tracked)
Current loss is: 124.24184f0 (tracked)
Current loss is: 123.21091f0 (tracked)
Current loss is: 110.834366f0 (tracked)
Current loss is: 92.337845f0 (tracked)
Current loss is: 72.78697f0 (tracked)
Current loss is: 55.293907f0 (tracked)
Current loss is: 41.158627f0 (tracked)
Current loss is: 30.426598f0 (tracked)
Current loss is: 22.51819f0 (tracked)
Current loss is: 16.777168f0 (tracked)
Current loss is: 12.592444f0 (tracked)
Current loss is: 9.566012f0 (tracked)
Current loss is: 7.396454f0 (tracked)
Current loss is: 5.908179f0 (tracked)
Current loss is: 4.99535f0 (tracked)
Current loss is: 4.5842266f0 (tracked)
Current loss is: 4.612777f0 (tracked)
Current loss is: 5.019623f0 (tracked)
Current loss is: 5.7229624f0 (tracked)
Current loss is: 6.6379175f0 (tracked)
Current loss is: 7.6535745f0 (tracked)
Current loss is: 8.667455f0 (tracked)
Current loss is: 9.575759f0 (tracked)
Current loss is: 10.283544f0 (tracked)
Current loss is: 10.718912f0 (tracked)
Current loss is: 10.863921f0 (tracked)
Current loss is: 10.706883f0 (tracked)
Current loss is: 10.281867f0 (tracked)
Current loss is: 9.65855f0 (tracked)
Current loss is: 8.892061f0 (tracked)
Current loss is: 8.058413f0 (tracked)
Current loss is: 7.2222433f0 (tracked)
Current loss is: 6.448095f0 (tracked)
Current loss is: 5.7540007f0 (tracked)
Current loss is: 5.178433f0 (tracked)
Current loss is: 4.717408f0 (tracked)
Current loss is: 4.375481f0 (tracked)
Current loss is: 4.144205f0 (tracked)
Current loss is: 4.008252f0 (tracked)
Current loss is: 3.9466763f0 (tracked)
Current loss is: 3.9433067f0 (tracked)
Current loss is: 3.985381f0 (tracked)
Current loss is: 4.0513496f0 (tracked)
Current loss is: 4.1280737f0 (tracked)
Current loss is: 4.2036896f0 (tracked)
Current loss is: 4.2673297f0 (tracked)
Current loss is: 4.3133554f0 (tracked)
Current loss is: 4.3374557f0 (tracked)
Current loss is: 4.3360624f0 (tracked)
Current loss is: 4.3055277f0 (tracked)
Current loss is: 4.2488427f0 (tracked)
Current loss is: 4.16895f0 (tracked)
Current loss is: 4.0746913f0 (tracked)
Current loss is: 3.9651659f0 (tracked)
Current loss is: 3.8480937f0 (tracked)
Current loss is: 3.73031f0 (tracked)
Current loss is: 3.6148422f0 (tracked)
Current loss is: 3.5077085f0 (tracked)
Current loss is: 3.4129887f0 (tracked)
Current loss is: 3.3301358f0 (tracked)
Current loss is: 3.265415f0 (tracked)
Current loss is: 3.2137423f0 (tracked)
Current loss is: 3.1744428f0 (tracked)
Current loss is: 3.1482964f0 (tracked)
Current loss is: 3.1272945f0 (tracked)
Current loss is: 3.1087992f0 (tracked)
Current loss is: 3.0892496f0 (tracked)
Current loss is: 3.0657485f0 (tracked)
Current loss is: 3.0360384f0 (tracked)
Current loss is: 2.9972224f0 (tracked)
Current loss is: 2.9500313f0 (tracked)
Current loss is: 2.8963866f0 (tracked)
Current loss is: 2.83535f0 (tracked)
Current loss is: 2.7743156f0 (tracked)
Current loss is: 2.7134352f0 (tracked)
Current loss is: 2.6541688f0 (tracked)
Current loss is: 2.5946472f0 (tracked)
Current loss is: 2.541987f0 (tracked)
Current loss is: 2.4934113f0 (tracked)
Current loss is: 2.44845f0 (tracked)
Current loss is: 2.4067101f0 (tracked)
Current loss is: 2.363829f0 (tracked)
Current loss is: 2.3209212f0 (tracked)
Current loss is: 2.276991f0 (tracked)
Current loss is: 2.2306964f0 (tracked)
Current loss is: 2.183197f0 (tracked)
Current loss is: 2.1314285f0 (tracked)
Current loss is: 2.078247f0 (tracked)
Current loss is: 2.0239942f0 (tracked)
Current loss is: 1.969625f0 (tracked)
Current loss is: 1.9161172f0 (tracked)
Current loss is: 4.636519f0 (tracked)
Current loss is: 4.3115788f0 (tracked)
Current loss is: 4.036215f0 (tracked)
Current loss is: 3.8557851f0 (tracked)
Current loss is: 3.760254f0 (tracked)
Current loss is: 3.6886826f0 (tracked)
Current loss is: 3.5697231f0 (tracked)
Current loss is: 3.3650026f0 (tracked)
Current loss is: 3.096787f0 (tracked)
Current loss is: 2.8183687f0 (tracked)
Current loss is: 2.5804985f0 (tracked)
Current loss is: 2.4009557f0 (tracked)
Current loss is: 2.2619483f0 (tracked)
Current loss is: 2.1301088f0 (tracked)
Current loss is: 1.9789134f0 (tracked)
Current loss is: 1.8014044f0 (tracked)
Current loss is: 1.6105291f0 (tracked)
Current loss is: 1.4266374f0 (tracked)
Current loss is: 1.2692593f0 (tracked)
Current loss is: 1.1446468f0 (tracked)
Current loss is: 1.0451908f0 (tracked)
Current loss is: 0.9537691f0 (tracked)
Current loss is: 0.8603003f0 (tracked)
Current loss is: 0.7606617f0 (tracked)
Current loss is: 0.66030896f0 (tracked)
Current loss is: 0.57091576f0 (tracked)
Current loss is: 0.49675173f0 (tracked)
Current loss is: 0.43894503f0 (tracked)
Current loss is: 0.39317834f0 (tracked)
Current loss is: 0.35344043f0 (tracked)
Current loss is: 0.31562746f0 (tracked)
Current loss is: 0.27750036f0 (tracked)
Current loss is: 0.24093403f0 (tracked)
Current loss is: 0.2077218f0 (tracked)
Current loss is: 0.17971721f0 (tracked)
Current loss is: 0.15810597f0 (tracked)
Current loss is: 0.14168257f0 (tracked)
Current loss is: 0.12882048f0 (tracked)
Current loss is: 0.11746887f0 (tracked)
Current loss is: 0.10625167f0 (tracked)
Current loss is: 0.09515716f0 (tracked)
Current loss is: 0.08423875f0 (tracked)
Current loss is: 0.0745742f0 (tracked)
Current loss is: 0.066232115f0 (tracked)
Current loss is: 0.05994179f0 (tracked)
Current loss is: 0.055027306f0 (tracked)
Current loss is: 0.05114036f0 (tracked)
Current loss is: 0.047893412f0 (tracked)
Current loss is: 0.044612773f0 (tracked)
Current loss is: 0.04124212f0 (tracked)
Current loss is: 0.03776534f0 (tracked)
Current loss is: 0.034431502f0 (tracked)
Current loss is: 0.031456344f0 (tracked)
Current loss is: 0.029013004f0 (tracked)
Current loss is: 0.02704608f0 (tracked)
Current loss is: 0.025473591f0 (tracked)
Current loss is: 0.024263555f0 (tracked)
Current loss is: 0.023064777f0 (tracked)
Current loss is: 0.021872954f0 (tracked)
Current loss is: 0.020595536f0 (tracked)
Current loss is: 0.019295279f0 (tracked)
Current loss is: 0.018036608f0 (tracked)
Current loss is: 0.016950686f0 (tracked)
Current loss is: 0.01604851f0 (tracked)
Current loss is: 0.015265425f0 (tracked)
Current loss is: 0.014629897f0 (tracked)
Current loss is: 0.014099572f0 (tracked)
Current loss is: 0.013604289f0 (tracked)
Current loss is: 0.013050981f0 (tracked)
Current loss is: 0.012479929f0 (tracked)
Current loss is: 0.011971815f0 (tracked)
Current loss is: 0.011499455f0 (tracked)
Current loss is: 0.011004165f0 (tracked)
Current loss is: 0.010631379f0 (tracked)
Current loss is: 0.010299047f0 (tracked)
Current loss is: 0.010081584f0 (tracked)
Current loss is: 0.009856762f0 (tracked)
Current loss is: 0.009623925f0 (tracked)
Current loss is: 0.009378563f0 (tracked)
Current loss is: 0.009111598f0 (tracked)
Current loss is: 0.008906702f0 (tracked)
Current loss is: 0.008682097f0 (tracked)
Current loss is: 0.008519713f0 (tracked)
Current loss is: 0.008379715f0 (tracked)
Current loss is: 0.008269102f0 (tracked)
Current loss is: 0.008156484f0 (tracked)
Current loss is: 0.008071514f0 (tracked)
Current loss is: 0.007934536f0 (tracked)
Current loss is: 0.007827553f0 (tracked)
Current loss is: 0.007712859f0 (tracked)
Current loss is: 0.0076468186f0 (tracked)
Current loss is: 0.0075517464f0 (tracked)
Current loss is: 0.007490917f0 (tracked)
Current loss is: 0.0074552284f0 (tracked)
Current loss is: 0.0073813815f0 (tracked)
Current loss is: 0.007305135f0 (tracked)
Current loss is: 0.007239528f0 (tracked)
Current loss is: 0.0071450914f0 (tracked)
Current loss is: 0.007092665f0 (tracked)
Current loss is: 0.0070283045f0 (tracked)
Current loss is: 1.031853f0 (tracked)
Current loss is: 0.11500257f0 (tracked)
Current loss is: 0.2493134f0 (tracked)
Current loss is: 0.54804075f0 (tracked)
Current loss is: 0.55558145f0 (tracked)
Current loss is: 0.34401822f0 (tracked)
Current loss is: 0.15239453f0 (tracked)
Current loss is: 0.057248056f0 (tracked)
Current loss is: 0.042593837f0 (tracked)
Current loss is: 0.08017472f0 (tracked)
Current loss is: 0.1333475f0 (tracked)
Current loss is: 0.15576479f0 (tracked)
Current loss is: 0.13036664f0 (tracked)
Current loss is: 0.08263168f0 (tracked)
Current loss is: 0.04209352f0 (tracked)
Current loss is: 0.01853238f0 (tracked)
Current loss is: 0.008678686f0 (tracked)
Current loss is: 0.0071246014f0 (tracked)
Current loss is: 0.010214675f0 (tracked)
Current loss is: 0.015703572f0 (tracked)
Current loss is: 0.02170349f0 (tracked)
Current loss is: 0.026303267f0 (tracked)
Current loss is: 0.027976036f0 (tracked)
Current loss is: 0.026226522f0 (tracked)
Current loss is: 0.021784594f0 (tracked)
Current loss is: 0.01612342f0 (tracked)
Current loss is: 0.010690207f0 (tracked)
Current loss is: 0.0063773f0 (tracked)
Current loss is: 0.00343622f0 (tracked)
Current loss is: 0.0016874308f0 (tracked)
Current loss is: 0.00078676676f0 (tracked)
Current loss is: 0.00040717382f0 (tracked)
Current loss is: 0.0003139052f0 (tracked)
Current loss is: 0.00036939027f0 (tracked)
Current loss is: 0.00050851435f0 (tracked)
Current loss is: 0.00070902955f0 (tracked)
Current loss is: 0.0009668468f0 (tracked)
Current loss is: 0.0012779732f0 (tracked)
Current loss is: 0.001626787f0 (tracked)
Current loss is: 0.0019808987f0 (tracked)
Current loss is: 0.0022935676f0 (tracked)
Current loss is: 0.0025139228f0 (tracked)
Current loss is: 0.0026018787f0 (tracked)
Current loss is: 0.0025415455f0 (tracked)
Current loss is: 0.002346391f0 (tracked)
Current loss is: 0.002053535f0 (tracked)
Current loss is: 0.0017107483f0 (tracked)
Current loss is: 0.0013628148f0 (tracked)
Current loss is: 0.0010428159f0 (tracked)
Current loss is: 0.0007697288f0 (tracked)
Current loss is: 0.00055068487f0 (tracked)
Current loss is: 0.00038504734f0 (tracked)
Current loss is: 0.00026825536f0 (tracked)
Current loss is: 0.00019442664f0 (tracked)
Current loss is: 0.00015764228f0 (tracked)
Current loss is: 0.00015225398f0 (tracked)
Current loss is: 0.0001726255f0 (tracked)
Current loss is: 0.00021270926f0 (tracked)
Current loss is: 0.00026573232f0 (tracked)
Current loss is: 0.00032421216f0 (tracked)
Current loss is: 0.0003803715f0 (tracked)
Current loss is: 0.00042691737f0 (tracked)
Current loss is: 0.000457994f0 (tracked)
Current loss is: 0.00047005285f0 (tracked)
Current loss is: 0.00046233952f0 (tracked)
Current loss is: 0.00043684477f0 (tracked)
Current loss is: 0.00039771685f0 (tracked)
Current loss is: 0.00035032665f0 (tracked)
Current loss is: 0.00030024222f0 (tracked)
Current loss is: 0.00025238798f0 (tracked)
Current loss is: 0.00021050444f0 (tracked)
Current loss is: 0.00017694818f0 (tracked)
Current loss is: 0.00015275006f0 (tracked)
Current loss is: 0.00013782847f0 (tracked)
Current loss is: 0.00013124947f0 (tracked)
Current loss is: 0.0001314902f0 (tracked)
Current loss is: 0.00013666679f0 (tracked)
Current loss is: 0.00014474192f0 (tracked)
Current loss is: 0.00015371304f0 (tracked)
Current loss is: 0.00016179227f0 (tracked)
Current loss is: 0.00016756721f0 (tracked)
Current loss is: 0.00017011845f0 (tracked)
Current loss is: 0.00016908234f0 (tracked)
Current loss is: 0.00016463107f0 (tracked)
Current loss is: 0.00015738068f0 (tracked)
Current loss is: 0.00014825117f0 (tracked)
Current loss is: 0.00013829413f0 (tracked)
Current loss is: 0.00012853561f0 (tracked)
Current loss is: 0.00011984666f0 (tracked)
Current loss is: 0.00011285441f0 (tracked)
Current loss is: 0.00010790191f0 (tracked)
Current loss is: 0.000105041094f0 (tracked)
Current loss is: 0.0001040614f0 (tracked)
Current loss is: 0.00010454246f0 (tracked)
Current loss is: 0.00010592686f0 (tracked)
Current loss is: 0.00010760909f0 (tracked)
Current loss is: 0.0001090256f0 (tracked)
Current loss is: 0.00010973782f0 (tracked)
Current loss is: 0.000109489876f0 (tracked)
Current loss is: 0.00010823564f0 (tracked)
Current loss is: 0.00030196682f0 (tracked)
Current loss is: 0.0002491393f0 (tracked)
Current loss is: 0.00020806787f0 (tracked)
Current loss is: 0.00019166316f0 (tracked)
Current loss is: 0.00019904683f0 (tracked)
Current loss is: 0.00021969638f0 (tracked)
Current loss is: 0.00023951457f0 (tracked)
Current loss is: 0.0002469257f0 (tracked)
Current loss is: 0.00023761194f0 (tracked)
Current loss is: 0.00021574018f0 (tracked)
Current loss is: 0.00019092762f0 (tracked)
Current loss is: 0.00017297828f0 (tracked)
Current loss is: 0.00016730168f0 (tracked)
Current loss is: 0.00017265139f0 (tracked)
Current loss is: 0.00018192752f0 (tracked)
Current loss is: 0.00018629807f0 (tracked)
Current loss is: 0.00018085008f0 (tracked)
Current loss is: 0.00016762482f0 (tracked)
Current loss is: 0.00015339277f0 (tracked)
Current loss is: 0.00014440896f0 (tracked)
Current loss is: 0.00014262981f0 (tracked)
Current loss is: 0.00014544482f0 (tracked)
Current loss is: 0.00014804558f0 (tracked)
Current loss is: 0.00014656864f0 (tracked)
Current loss is: 0.00014025775f0 (tracked)
Current loss is: 0.00013153108f0 (tracked)
Current loss is: 0.00012408185f0 (tracked)
Current loss is: 0.00012037488f0 (tracked)
Current loss is: 0.000120117096f0 (tracked)
Current loss is: 0.000120647775f0 (tracked)
Current loss is: 0.00011906603f0 (tracked)
Current loss is: 0.000114521456f0 (tracked)
Current loss is: 0.00010867661f0 (tracked)
Current loss is: 0.00010401849f0 (tracked)
Current loss is: 0.000101760306f0 (tracked)
Current loss is: 0.00010112644f0 (tracked)
Current loss is: 0.00010028097f0 (tracked)
Current loss is: 9.789053f-5 (tracked)
Current loss is: 9.4081275f-5 (tracked)
Current loss is: 9.015012f-5 (tracked)
Current loss is: 8.737848f-5 (tracked)
Current loss is: 8.596141f-5 (tracked)
Current loss is: 8.493487f-5 (tracked)
Current loss is: 8.3157174f-5 (tracked)
Current loss is: 8.04073f-5 (tracked)
Current loss is: 7.749119f-5 (tracked)
Current loss is: 7.531432f-5 (tracked)
Current loss is: 7.3992116f-5 (tracked)
Current loss is: 7.285607f-5 (tracked)
Current loss is: 7.12072f-5 (tracked)
Current loss is: 6.8993766f-5 (tracked)
Current loss is: 6.677925f-5 (tracked)
Current loss is: 6.510099f-5 (tracked)
Current loss is: 6.390954f-5 (tracked)
Current loss is: 6.2680985f-5 (tracked)
Current loss is: 6.105511f-5 (tracked)
Current loss is: 5.923461f-5 (tracked)
Current loss is: 5.7675104f-5 (tracked)
Current loss is: 5.6511974f-5 (tracked)
Current loss is: 5.5441476f-5 (tracked)
Current loss is: 5.413811f-5 (tracked)
Current loss is: 5.2645693f-5 (tracked)
Current loss is: 5.1277348f-5 (tracked)
Current loss is: 5.0192888f-5 (tracked)
Current loss is: 4.920634f-5 (tracked)
Current loss is: 4.80736f-5 (tracked)
Current loss is: 4.683284f-5 (tracked)
Current loss is: 4.5716417f-5 (tracked)
Current loss is: 4.4793374f-5 (tracked)
Current loss is: 4.3889937f-5 (tracked)
Current loss is: 4.2867912f-5 (tracked)
Current loss is: 4.181866f-5 (tracked)
Current loss is: 4.089986f-5 (tracked)
Current loss is: 4.0086525f-5 (tracked)
Current loss is: 3.9231127f-5 (tracked)
Current loss is: 3.8314603f-5 (tracked)
Current loss is: 3.74611f-5 (tracked)
Current loss is: 3.6710204f-5 (tracked)
Current loss is: 3.595909f-5 (tracked)
Current loss is: 3.515259f-5 (tracked)
Current loss is: 3.437112f-5 (tracked)
Current loss is: 3.3671815f-5 (tracked)
Current loss is: 3.2987897f-5 (tracked)
Current loss is: 3.2266442f-5 (tracked)
Current loss is: 3.1565985f-5 (tracked)
Current loss is: 3.092798f-5 (tracked)
Current loss is: 3.029692f-5 (tracked)
Current loss is: 2.963956f-5 (tracked)
Current loss is: 2.9007773f-5 (tracked)
Current loss is: 2.8421655f-5 (tracked)
Current loss is: 2.7831411f-5 (tracked)
Current loss is: 2.7231554f-5 (tracked)
Current loss is: 2.6665672f-5 (tracked)
Current loss is: 2.6123156f-5 (tracked)
Current loss is: 2.5568497f-5 (tracked)
Current loss is: 2.5023037f-5 (tracked)
Current loss is: 2.450839f-5 (tracked)
Current loss is: 2.3995477f-5 (tracked)
Current loss is: 2.3479732f-5 (tracked)
Current loss is: 2.298801f-5 (tracked)
Test Summary: |
NNODE         | No tests
507.368773 seconds (316.18 M allocations: 11.291 GiB, 1.23% gc time)
Current loss is: 17199.94826849672 (tracked)
Current loss is: 18790.03413990368 (tracked)
Current loss is: 20178.968715550986 (tracked)
Current loss is: 18295.087678801 (tracked)
Current loss is: 17987.170495564325 (tracked)
Current loss is: 17982.44486012426 (tracked)
Current loss is: 19850.90111123264 (tracked)
Current loss is: 16365.228066906775 (tracked)
Current loss is: 16117.893493545263 (tracked)
Current loss is: 14409.268523686958 (tracked)
Current loss is: 18468.011089149157 (tracked)
Current loss is: 17905.486242017385 (tracked)
Current loss is: 19659.8167125103 (tracked)
Current loss is: 18298.254846571326 (tracked)
Current loss is: 18507.541341526554 (tracked)
Current loss is: 16941.935063543355 (tracked)
Current loss is: 15228.918323640131 (tracked)
Current loss is: 17980.472508612045 (tracked)
Current loss is: 17354.39463978528 (tracked)
Current loss is: 17155.896817191617 (tracked)
Current loss is: 16186.175009524235 (tracked)
Current loss is: 17616.75720995922 (tracked)
Current loss is: 16701.900613525337 (tracked)
Current loss is: 18242.376816811808 (tracked)
Current loss is: 14889.059654408202 (tracked)
Current loss is: 16251.690921712103 (tracked)
Current loss is: 16278.517849955333 (tracked)
Current loss is: 16317.62118197729 (tracked)
Current loss is: 13590.358160303316 (tracked)
Current loss is: 15915.904065426417 (tracked)
Current loss is: 16719.39168047765 (tracked)
Current loss is: 15496.023097364921 (tracked)
Current loss is: 15194.14972341119 (tracked)
Current loss is: 16593.74767066627 (tracked)
Current loss is: 13932.19926530136 (tracked)
Current loss is: 14963.40480877703 (tracked)
Current loss is: 13981.09246076835 (tracked)
Current loss is: 14120.082850346056 (tracked)
Current loss is: 15014.445575117588 (tracked)
Current loss is: 14303.388158556903 (tracked)
Current loss is: 15373.90577055278 (tracked)
Current loss is: 13363.787155096281 (tracked)
Current loss is: 14035.73114381939 (tracked)
Current loss is: 14336.513451168246 (tracked)
Current loss is: 13352.230840326145 (tracked)
Current loss is: 11737.175859148836 (tracked)
Current loss is: 12291.2953803204 (tracked)
Current loss is: 12713.451139664458 (tracked)
Current loss is: 13219.550493139679 (tracked)
Current loss is: 12867.642153220051 (tracked)
Current loss is: 11676.444673878224 (tracked)
Current loss is: 12690.212948695407 (tracked)
Current loss is: 12562.074298382066 (tracked)
Current loss is: 13081.609367733903 (tracked)
Current loss is: 12001.5511959837 (tracked)
Current loss is: 11906.744441508557 (tracked)
Current loss is: 11719.195490306534 (tracked)
Current loss is: 11588.994027950896 (tracked)
Current loss is: 12167.399937730674 (tracked)
Current loss is: 11535.017499765823 (tracked)
Current loss is: 11886.431746908062 (tracked)
Current loss is: 11621.03990727744 (tracked)
Current loss is: 10940.018569982802 (tracked)
Current loss is: 11140.103989410662 (tracked)
Current loss is: 10594.830392482874 (tracked)
Current loss is: 9162.063369374313 (tracked)
Current loss is: 9361.97590158241 (tracked)
Current loss is: 8472.480823416277 (tracked)
Current loss is: 8798.296488352742 (tracked)
Current loss is: 8528.03951050039 (tracked)
Current loss is: 8348.77627991884 (tracked)
Current loss is: 9120.078904108172 (tracked)
Current loss is: 7824.907896293309 (tracked)
Current loss is: 8491.051228189639 (tracked)
Current loss is: 7806.4354965319835 (tracked)
Current loss is: 7717.87543008427 (tracked)
Current loss is: 6816.240386484004 (tracked)
Current loss is: 7099.375902728711 (tracked)
Current loss is: 6877.360404064492 (tracked)
Current loss is: 6194.010867572159 (tracked)
Current loss is: 5897.092419614208 (tracked)
Current loss is: 5960.589630004875 (tracked)
Current loss is: 5628.197949558465 (tracked)
Current loss is: 5634.701100993928 (tracked)
Current loss is: 5472.515438776533 (tracked)
Current loss is: 5237.722324693937 (tracked)
Current loss is: 5254.8469332670575 (tracked)
Current loss is: 4474.899008423324 (tracked)
Current loss is: 4218.369079427427 (tracked)
Current loss is: 4146.840194730986 (tracked)
Current loss is: 4075.981596797237 (tracked)
Current loss is: 3756.5583898410155 (tracked)
Current loss is: 3355.471189662095 (tracked)
Current loss is: 3370.551447676497 (tracked)
Current loss is: 3011.9035766452052 (tracked)
Current loss is: 2954.868978165139 (tracked)
Current loss is: 2639.65582247127 (tracked)
Current loss is: 2515.4843885796276 (tracked)
Current loss is: 2370.23985982749 (tracked)
Current loss is: 2175.788083373324 (tracked)
Current loss is: 1857.9275922190448 (tracked)
Current loss is: 1637.0518958642322 (tracked)
Current loss is: 1521.6799045628723 (tracked)
Current loss is: 1326.3996202590629 (tracked)
Current loss is: 1232.9917322881756 (tracked)
Current loss is: 1090.2581679537789 (tracked)
Current loss is: 1082.3463871758588 (tracked)
Current loss is: 842.6792432115346 (tracked)
Current loss is: 881.2669746442922 (tracked)
Current loss is: 717.4117490827138 (tracked)
Current loss is: 567.7577031082302 (tracked)
Current loss is: 542.5238392349219 (tracked)
Current loss is: 408.3867857877713 (tracked)
Current loss is: 299.5296036086218 (tracked)
Current loss is: 358.63597534380676 (tracked)
Current loss is: 261.83239576830346 (tracked)
Current loss is: 205.34880519264115 (tracked)
Current loss is: 171.55422075418565 (tracked)
Current loss is: 155.84360938115822 (tracked)
Current loss is: 132.67519244438694 (tracked)
Current loss is: 63.74962746270424 (tracked)
Current loss is: 65.73272366283129 (tracked)
Current loss is: 30.375647531349035 (tracked)
Current loss is: 57.64866837319978 (tracked)
Current loss is: 28.495927421954093 (tracked)
Current loss is: 24.384245546631178 (tracked)
Current loss is: 11.979976057902363 (tracked)
Current loss is: 12.007373032266361 (tracked)
Current loss is: 18.336702297141372 (tracked)
Current loss is: 10.565732596616622 (tracked)
Current loss is: 16.739406471656345 (tracked)
Current loss is: 16.989654945013413 (tracked)
Current loss is: 21.309427830134545 (tracked)
Current loss is: 19.706000038569474 (tracked)
Current loss is: 27.208013244514046 (tracked)
Current loss is: 23.78909889614338 (tracked)
Current loss is: 25.142522259562462 (tracked)
Current loss is: 26.173887093052148 (tracked)
Current loss is: 26.803179789654337 (tracked)
Current loss is: 29.83450224505035 (tracked)
Current loss is: 28.357434952920748 (tracked)
Current loss is: 23.029789857230085 (tracked)
Current loss is: 31.360387835312757 (tracked)
Current loss is: 21.647385484463562 (tracked)
Current loss is: 22.14130855750472 (tracked)
Current loss is: 23.115118230570044 (tracked)
Current loss is: 21.5644507477934 (tracked)
Current loss is: 18.892496921966817 (tracked)
Current loss is: 20.456709856675822 (tracked)
Current loss is: 17.09089234469899 (tracked)
Current loss is: 15.282543825611619 (tracked)
Current loss is: 15.39796492298787 (tracked)
Current loss is: 10.143925003671916 (tracked)
Current loss is: 11.498237467258589 (tracked)
Current loss is: 10.854015175320761 (tracked)
Current loss is: 9.02475917461463 (tracked)
Current loss is: 7.39342411809051 (tracked)
Current loss is: 7.538955259880802 (tracked)
Current loss is: 6.4242773194189935 (tracked)
Current loss is: 6.719883173608768 (tracked)
Current loss is: 4.583269439207078 (tracked)
Current loss is: 4.372439591276284 (tracked)
Current loss is: 5.133211328238891 (tracked)
Current loss is: 4.886582673088875 (tracked)
Current loss is: 5.563524809334521 (tracked)
Current loss is: 2.9920587528564506 (tracked)
Current loss is: 7.1954459494637195 (tracked)
Current loss is: 4.928391660924685 (tracked)
Current loss is: 5.154748381826231 (tracked)
