Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.06439738433916853 (tracked)
Current loss is: 0.06447733717145301 (tracked)
Current loss is: 0.06720362896943335 (tracked)
Current loss is: 0.06990367288746514 (tracked)
Current loss is: 0.07096743539529363 (tracked)
Current loss is: 0.07101934763435402 (tracked)
Current loss is: 0.07175336019326259 (tracked)
Current loss is: 0.07420114390748422 (tracked)
Current loss is: 0.07752863692591735 (tracked)
Current loss is: 0.07943950270747693 (tracked)
Current loss is: 0.07893316106126906 (tracked)
Current loss is: 0.07713746744523117 (tracked)
Current loss is: 0.07610796212873111 (tracked)
Current loss is: 0.07525631946416036 (tracked)
Current loss is: 0.07232054421716574 (tracked)
Current loss is: 0.06579331224758223 (tracked)
Current loss is: 0.05716553237767923 (tracked)
Current loss is: 0.048367324606873 (tracked)
Current loss is: 0.04088297629643752 (tracked)
Current loss is: 0.03534504958133756 (tracked)
Current loss is: 0.03126625605107283 (tracked)
Current loss is: 0.028140282926425234 (tracked)
Current loss is: 0.02501572193298072 (tracked)
Current loss is: 0.021348848767285055 (tracked)
Current loss is: 0.01739738800916937 (tracked)
Current loss is: 0.01387515887800174 (tracked)
Current loss is: 0.011485784737428058 (tracked)
Current loss is: 0.01033292534218502 (tracked)
Current loss is: 0.010116646328720488 (tracked)
Current loss is: 0.010191105873996914 (tracked)
Current loss is: 0.009928185117756531 (tracked)
Current loss is: 0.009105476074589383 (tracked)
Current loss is: 0.008302590882375938 (tracked)
Current loss is: 0.008128271346422338 (tracked)
Current loss is: 0.008799741969295538 (tracked)
Current loss is: 0.00985105648547754 (tracked)
Current loss is: 0.010421666286296937 (tracked)
Current loss is: 0.010220300244986092 (tracked)
Current loss is: 0.009904064145361458 (tracked)
Current loss is: 0.010086567858406928 (tracked)
Current loss is: 0.010656410249661116 (tracked)
Current loss is: 0.010885257067791835 (tracked)
Current loss is: 0.01045992806131572 (tracked)
Current loss is: 0.009848467045524889 (tracked)
Current loss is: 0.009569531972570077 (tracked)
Current loss is: 0.009560294666176347 (tracked)
Current loss is: 0.00930940875112263 (tracked)
Current loss is: 0.008661983436408508 (tracked)
Current loss is: 0.008120246724335919 (tracked)
Current loss is: 0.007831921529958163 (tracked)
Current loss is: 0.007742575450500143 (tracked)
Current loss is: 0.007474007276179812 (tracked)
Current loss is: 0.0071062222865880525 (tracked)
Current loss is: 0.006817366481758741 (tracked)
Current loss is: 0.006774610350705408 (tracked)
Current loss is: 0.006797429012342527 (tracked)
Current loss is: 0.006761136482451744 (tracked)
Current loss is: 0.006638435417107537 (tracked)
Current loss is: 0.0065809570318563085 (tracked)
Current loss is: 0.006653828023883281 (tracked)
Current loss is: 0.006690491663481598 (tracked)
Current loss is: 0.006598136869618437 (tracked)
Current loss is: 0.006536088955416749 (tracked)
Current loss is: 0.006488459970096019 (tracked)
Current loss is: 0.006482425544360469 (tracked)
Current loss is: 0.006462561903909321 (tracked)
Current loss is: 5.290053f0 (tracked)
Current loss is: 9.17253f0 (tracked)
Current loss is: 16.225834f0 (tracked)
Current loss is: 19.677158f0 (tracked)
Current loss is: 18.047075f0 (tracked)
Current loss is: 14.003359f0 (tracked)
Current loss is: 10.016925f0 (tracked)
Current loss is: 7.103059f0 (tracked)
Current loss is: 5.5604815f0 (tracked)
Current loss is: 5.4115744f0 (tracked)
Current loss is: 6.3484087f0 (tracked)
Current loss is: 7.680316f0 (tracked)
Current loss is: 8.549578f0 (tracked)
Current loss is: 8.468952f0 (tracked)
Current loss is: 7.532309f0 (tracked)
Current loss is: 6.2504225f0 (tracked)
Current loss is: 5.108669f0 (tracked)
Current loss is: 4.396634f0 (tracked)
Current loss is: 4.151377f0 (tracked)
Current loss is: 4.255624f0 (tracked)
Current loss is: 4.539439f0 (tracked)
Current loss is: 4.829468f0 (tracked)
Current loss is: 5.00655f0 (tracked)
Current loss is: 4.9946065f0 (tracked)
Current loss is: 4.788574f0 (tracked)
Current loss is: 4.4218464f0 (tracked)
Current loss is: 3.9710395f0 (tracked)
Current loss is: 3.5160024f0 (tracked)
Current loss is: 3.1319458f0 (tracked)
Current loss is: 2.8714633f0 (tracked)
Current loss is: 2.753342f0 (tracked)
Current loss is: 2.7446785f0 (tracked)
Current loss is: 2.7773905f0 (tracked)
Current loss is: 2.7620285f0 (tracked)
Current loss is: 2.6423583f0 (tracked)
Current loss is: 2.4169254f0 (tracked)
Current loss is: 2.1400895f0 (tracked)
Current loss is: 1.8797498f0 (tracked)
Current loss is: 1.677535f0 (tracked)
Current loss is: 1.5443146f0 (tracked)
Current loss is: 1.4605688f0 (tracked)
Current loss is: 1.3974202f0 (tracked)
Current loss is: 1.32624f0 (tracked)
Current loss is: 1.2316269f0 (tracked)
Current loss is: 1.1093646f0 (tracked)
Current loss is: 0.9676035f0 (tracked)
Current loss is: 0.8219045f0 (tracked)
Current loss is: 0.68865067f0 (tracked)
Current loss is: 0.5800137f0 (tracked)
Current loss is: 0.5018732f0 (tracked)
Current loss is: 0.45004845f0 (tracked)
Current loss is: 0.41425347f0 (tracked)
Current loss is: 0.3804552f0 (tracked)
Current loss is: 0.33856502f0 (tracked)
Current loss is: 0.2870582f0 (tracked)
Current loss is: 0.2319234f0 (tracked)
Current loss is: 0.18157206f0 (tracked)
Current loss is: 0.14148404f0 (tracked)
Current loss is: 0.114009544f0 (tracked)
Current loss is: 0.096816584f0 (tracked)
Current loss is: 0.08682974f0 (tracked)
Current loss is: 0.07987681f0 (tracked)
Current loss is: 0.073252f0 (tracked)
Current loss is: 0.065353245f0 (tracked)
Current loss is: 0.056001607f0 (tracked)
Current loss is: 0.04570812f0 (tracked)
Current loss is: 0.036004145f0 (tracked)
Current loss is: 0.027814193f0 (tracked)
Current loss is: 0.021960987f0 (tracked)
Current loss is: 0.018405333f0 (tracked)
Current loss is: 0.016927807f0 (tracked)
Current loss is: 0.01670496f0 (tracked)
Current loss is: 0.01686346f0 (tracked)
Current loss is: 0.01675069f0 (tracked)
Current loss is: 0.015809527f0 (tracked)
Current loss is: 0.014271351f0 (tracked)
Current loss is: 0.012100876f0 (tracked)
Current loss is: 0.0098868655f0 (tracked)
Current loss is: 0.007970826f0 (tracked)
Current loss is: 0.006509726f0 (tracked)
Current loss is: 0.005693211f0 (tracked)
Current loss is: 0.0053361226f0 (tracked)
Current loss is: 0.005323802f0 (tracked)
Current loss is: 0.0054571964f0 (tracked)
Current loss is: 0.005552315f0 (tracked)
Current loss is: 0.0054503256f0 (tracked)
Current loss is: 0.005206785f0 (tracked)
Current loss is: 0.004732954f0 (tracked)
Current loss is: 0.0041730697f0 (tracked)
Current loss is: 0.0036431276f0 (tracked)
Current loss is: 0.0031947559f0 (tracked)
Current loss is: 0.0028997709f0 (tracked)
Current loss is: 0.0027699205f0 (tracked)
Current loss is: 0.00277811f0 (tracked)
Current loss is: 0.0028619417f0 (tracked)
Current loss is: 0.002971156f0 (tracked)
Current loss is: 0.003031804f0 (tracked)
Current loss is: 0.0030144842f0 (tracked)
Current loss is: 0.0029171067f0 (tracked)
Current loss is: 0.0027522966f0 (tracked)
Current loss is: 0.006931493f0 (tracked)
Current loss is: 0.0069469837f0 (tracked)
Current loss is: 0.006915618f0 (tracked)
Current loss is: 0.006838192f0 (tracked)
Current loss is: 0.006704934f0 (tracked)
Current loss is: 0.0065329736f0 (tracked)
Current loss is: 0.00636519f0 (tracked)
Current loss is: 0.0061711757f0 (tracked)
Current loss is: 0.005963593f0 (tracked)
Current loss is: 0.0057571707f0 (tracked)
Current loss is: 0.0055263033f0 (tracked)
Current loss is: 0.0052879937f0 (tracked)
Current loss is: 0.0050511425f0 (tracked)
Current loss is: 0.0048227757f0 (tracked)
Current loss is: 0.004621592f0 (tracked)
Current loss is: 0.0044367183f0 (tracked)
Current loss is: 0.0042613535f0 (tracked)
Current loss is: 0.0040712887f0 (tracked)
Current loss is: 0.003906167f0 (tracked)
Current loss is: 0.003763542f0 (tracked)
Current loss is: 0.003645649f0 (tracked)
Current loss is: 0.0035205912f0 (tracked)
Current loss is: 0.0034008103f0 (tracked)
Current loss is: 0.003287444f0 (tracked)
Current loss is: 0.003198683f0 (tracked)
Current loss is: 0.0031017228f0 (tracked)
Current loss is: 0.0030093554f0 (tracked)
Current loss is: 0.0029315883f0 (tracked)
Current loss is: 0.0028542178f0 (tracked)
Current loss is: 0.0027674083f0 (tracked)
Current loss is: 0.0026811208f0 (tracked)
Current loss is: 0.0026228484f0 (tracked)
Current loss is: 0.0025372189f0 (tracked)
Current loss is: 0.0024702174f0 (tracked)
Current loss is: 0.0023904606f0 (tracked)
Current loss is: 0.0023197453f0 (tracked)
Current loss is: 0.0022469684f0 (tracked)
Current loss is: 0.0021655571f0 (tracked)
Current loss is: 0.0020934946f0 (tracked)
Current loss is: 0.0020286026f0 (tracked)
Current loss is: 0.0019571334f0 (tracked)
Current loss is: 0.0018882521f0 (tracked)
Current loss is: 0.0018319127f0 (tracked)
Current loss is: 0.0017634705f0 (tracked)
Current loss is: 0.001702571f0 (tracked)
Current loss is: 0.0016389359f0 (tracked)
Current loss is: 0.001586416f0 (tracked)
Current loss is: 0.0015266447f0 (tracked)
Current loss is: 0.0014736198f0 (tracked)
Current loss is: 0.0014264798f0 (tracked)
Current loss is: 0.0013793407f0 (tracked)
Current loss is: 0.0013325103f0 (tracked)
Current loss is: 0.0012849104f0 (tracked)
Current loss is: 0.0012370228f0 (tracked)
Current loss is: 0.0012048283f0 (tracked)
Current loss is: 0.0011577806f0 (tracked)
Current loss is: 0.0011190653f0 (tracked)
Current loss is: 0.0010848206f0 (tracked)
Current loss is: 0.0010499035f0 (tracked)
Current loss is: 0.0010141075f0 (tracked)
Current loss is: 0.0009736172f0 (tracked)
Current loss is: 0.00094490545f0 (tracked)
Current loss is: 0.00091201987f0 (tracked)
Current loss is: 0.00088534015f0 (tracked)
Current loss is: 0.00085424347f0 (tracked)
Current loss is: 0.0008234763f0 (tracked)
Current loss is: 0.00079741864f0 (tracked)
Current loss is: 0.0007702722f0 (tracked)
Current loss is: 0.0007451072f0 (tracked)
Current loss is: 0.00071834086f0 (tracked)
Current loss is: 0.00069159444f0 (tracked)
Current loss is: 0.0006709928f0 (tracked)
Current loss is: 0.0006514245f0 (tracked)
Current loss is: 0.0006278234f0 (tracked)
Current loss is: 0.0006042309f0 (tracked)
Current loss is: 0.0005811927f0 (tracked)
Current loss is: 0.0005643957f0 (tracked)
Current loss is: 0.0005462364f0 (tracked)
Current loss is: 0.00052598026f0 (tracked)
Current loss is: 0.00050991116f0 (tracked)
Current loss is: 0.0004903324f0 (tracked)
Current loss is: 0.00047207446f0 (tracked)
Current loss is: 0.0004575621f0 (tracked)
Current loss is: 0.00044132525f0 (tracked)
Current loss is: 0.00042875425f0 (tracked)
Current loss is: 0.0004133477f0 (tracked)
Current loss is: 0.0003984603f0 (tracked)
Current loss is: 0.00038696954f0 (tracked)
Current loss is: 0.00037305942f0 (tracked)
Current loss is: 0.000358733f0 (tracked)
Current loss is: 0.00034762788f0 (tracked)
Current loss is: 0.0003353107f0 (tracked)
Current loss is: 0.00032430072f0 (tracked)
Current loss is: 0.00031173567f0 (tracked)
Current loss is: 0.0003028339f0 (tracked)
Current loss is: 0.00029009226f0 (tracked)
Current loss is: 0.0002793394f0 (tracked)
Current loss is: 0.00027067034f0 (tracked)
Current loss is: 0.0002610441f0 (tracked)
Current loss is: 0.00025268347f0 (tracked)
Current loss is: 79.16722f0 (tracked)
Current loss is: 21.10938f0 (tracked)
Current loss is: 4.9113736f0 (tracked)
Current loss is: 1.0341038f0 (tracked)
Current loss is: 0.1958004f0 (tracked)
Current loss is: 0.10724066f0 (tracked)
Current loss is: 0.47957402f0 (tracked)
Current loss is: 1.4503708f0 (tracked)
Current loss is: 3.1158874f0 (tracked)
Current loss is: 5.39689f0 (tracked)
Current loss is: 8.021576f0 (tracked)
Current loss is: 10.578976f0 (tracked)
Current loss is: 12.627871f0 (tracked)
Current loss is: 13.826349f0 (tracked)
Current loss is: 14.026461f0 (tracked)
Current loss is: 13.293816f0 (tracked)
Current loss is: 11.85486f0 (tracked)
Current loss is: 10.008762f0 (tracked)
Current loss is: 8.044198f0 (tracked)
Current loss is: 6.1850467f0 (tracked)
Current loss is: 4.569915f0 (tracked)
Current loss is: 3.2580507f0 (tracked)
Current loss is: 2.24957f0 (tracked)
Current loss is: 1.5091777f0 (tracked)
Current loss is: 0.9863927f0 (tracked)
Current loss is: 0.6294105f0 (tracked)
Current loss is: 0.39271617f0 (tracked)
Current loss is: 0.24000964f0 (tracked)
Current loss is: 0.14425698f0 (tracked)
Current loss is: 0.086345606f0 (tracked)
Current loss is: 0.053309444f0 (tracked)
Current loss is: 0.03663765f0 (tracked)
Current loss is: 0.030884108f0 (tracked)
Current loss is: 0.032616727f0 (tracked)
Current loss is: 0.039671343f0 (tracked)
Current loss is: 0.0506452f0 (tracked)
Current loss is: 0.06456706f0 (tracked)
Current loss is: 0.08069126f0 (tracked)
Current loss is: 0.09837605f0 (tracked)
Current loss is: 0.117018186f0 (tracked)
Current loss is: 0.13602367f0 (tracked)
Current loss is: 0.15480249f0 (tracked)
Current loss is: 0.17277749f0 (tracked)
Current loss is: 0.18940139f0 (tracked)
Current loss is: 0.20417768f0 (tracked)
Current loss is: 0.21668147f0 (tracked)
Current loss is: 0.22657828f0 (tracked)
Current loss is: 0.23363735f0 (tracked)
Current loss is: 0.23773979f0 (tracked)
Current loss is: 0.23887996f0 (tracked)
Current loss is: 0.23715942f0 (tracked)
Current loss is: 0.23277569f0 (tracked)
Current loss is: 0.22600518f0 (tracked)
Current loss is: 0.21718319f0 (tracked)
Current loss is: 0.20668277f0 (tracked)
Current loss is: 0.19489299f0 (tracked)
Current loss is: 0.18219908f0 (tracked)
Current loss is: 0.16896607f0 (tracked)
Current loss is: 0.15552588f0 (tracked)
Current loss is: 0.142168f0 (tracked)
Current loss is: 0.12913464f0 (tracked)
Current loss is: 0.11661942f0 (tracked)
Current loss is: 0.10476846f0 (tracked)
Current loss is: 0.09368401f0 (tracked)
Current loss is: 0.08342979f0 (tracked)
Current loss is: 0.07403664f0 (tracked)
Current loss is: 0.065508366f0 (tracked)
Current loss is: 0.057828076f0 (tracked)
Current loss is: 0.050963208f0 (tracked)
Current loss is: 0.044870287f0 (tracked)
Current loss is: 0.039498895f0 (tracked)
Current loss is: 0.034794845f0 (tracked)
Current loss is: 0.030702488f0 (tracked)
Current loss is: 0.027166735f0 (tracked)
Current loss is: 0.024134062f0 (tracked)
Current loss is: 0.02155357f0 (tracked)
Current loss is: 0.019377302f0 (tracked)
Current loss is: 0.017560532f0 (tracked)
Current loss is: 0.016061839f0 (tracked)
Current loss is: 0.014842959f0 (tracked)
Current loss is: 0.013868643f0 (tracked)
Current loss is: 0.01310648f0 (tracked)
Current loss is: 0.012526683f0 (tracked)
Current loss is: 0.012101827f0 (tracked)
Current loss is: 0.011806809f0 (tracked)
Current loss is: 0.011618543f0 (tracked)
Current loss is: 0.01151595f0 (tracked)
Current loss is: 0.011479838f0 (tracked)
Current loss is: 0.01149284f0 (tracked)
Current loss is: 0.011539359f0 (tracked)
Current loss is: 0.011605609f0 (tracked)
Current loss is: 0.011679504f0 (tracked)
Current loss is: 0.011750741f0 (tracked)
Current loss is: 0.011810727f0 (tracked)
Current loss is: 0.011852572f0 (tracked)
Current loss is: 0.011871028f0 (tracked)
Current loss is: 0.011862406f0 (tracked)
Current loss is: 0.011824508f0 (tracked)
Current loss is: 0.011756476f0 (tracked)
Current loss is: 0.011658703f0 (tracked)
Current loss is: 0.025600914f0 (tracked)
Current loss is: 0.025148284f0 (tracked)
Current loss is: 0.024611564f0 (tracked)
Current loss is: 0.024015358f0 (tracked)
Current loss is: 0.023385296f0 (tracked)
Current loss is: 0.022745647f0 (tracked)
Current loss is: 0.022117285f0 (tracked)
Current loss is: 0.02151616f0 (tracked)
Current loss is: 0.020952491f0 (tracked)
Current loss is: 0.020430796f0 (tracked)
Current loss is: 0.0199502f0 (tracked)
Current loss is: 0.019505445f0 (tracked)
Current loss is: 0.019088125f0 (tracked)
Current loss is: 0.018687978f0 (tracked)
Current loss is: 0.018294435f0 (tracked)
Current loss is: 0.01789772f0 (tracked)
Current loss is: 0.017489964f0 (tracked)
Current loss is: 0.017065797f0 (tracked)
Current loss is: 0.016622664f0 (tracked)
Current loss is: 0.016160814f0 (tracked)
Current loss is: 0.015682906f0 (tracked)
Current loss is: 0.015193472f0 (tracked)
Current loss is: 0.014698144f0 (tracked)
Current loss is: 0.014202917f0 (tracked)
Current loss is: 0.013713381f0 (tracked)
Current loss is: 0.0132342875f0 (tracked)
Current loss is: 0.012769041f0 (tracked)
Current loss is: 0.012319617f0 (tracked)
Current loss is: 0.011886535f0 (tracked)
Current loss is: 0.011469094f0 (tracked)
Current loss is: 0.0110656945f0 (tracked)
Current loss is: 0.010674191f0 (tracked)
Current loss is: 0.010292353f0 (tracked)
Current loss is: 0.009918139f0 (tracked)
Current loss is: 0.009550005f0 (tracked)
Current loss is: 0.0091870455f0 (tracked)
Current loss is: 0.008829044f0 (tracked)
Current loss is: 0.008476386f0 (tracked)
Current loss is: 0.008129941f0 (tracked)
Current loss is: 0.0077908584f0 (tracked)
Current loss is: 0.007460386f0 (tracked)
Current loss is: 0.007139664f0 (tracked)
Current loss is: 0.0068295887f0 (tracked)
Current loss is: 0.006530738f0 (tracked)
Current loss is: 0.006243324f0 (tracked)
Current loss is: 0.005967231f0 (tracked)
Current loss is: 0.005702055f0 (tracked)
Current loss is: 0.0054472326f0 (tracked)
Current loss is: 0.0052021015f0 (tracked)
Current loss is: 0.0049660075f0 (tracked)
Current loss is: 0.0047383746f0 (tracked)
Current loss is: 0.0045187613f0 (tracked)
Current loss is: 0.0043068533f0 (tracked)
Current loss is: 0.0041024876f0 (tracked)
Current loss is: 0.003905606f0 (tracked)
Current loss is: 0.0037162285f0 (tracked)
Current loss is: 0.0035343976f0 (tracked)
Current loss is: 0.003360155f0 (tracked)
Current loss is: 0.003193483f0 (tracked)
Current loss is: 0.003034316f0 (tracked)
Current loss is: 0.0028825065f0 (tracked)
Current loss is: 0.0027378444f0 (tracked)
Current loss is: 0.0026000675f0 (tracked)
Current loss is: 0.002468861f0 (tracked)
Current loss is: 0.0023439173f0 (tracked)
Current loss is: 0.0022249166f0 (tracked)
Current loss is: 0.002111557f0 (tracked)
Current loss is: 0.002003571f0 (tracked)
Current loss is: 0.0019007185f0 (tracked)
Current loss is: 0.0018027943f0 (tracked)
Current loss is: 0.0017096136f0 (tracked)
Current loss is: 0.0016210133f0 (tracked)
Current loss is: 0.0015368413f0 (tracked)
Current loss is: 0.0014569468f0 (tracked)
Current loss is: 0.0013811741f0 (tracked)
Current loss is: 0.0013093665f0 (tracked)
Current loss is: 0.0012413517f0 (tracked)
Current loss is: 0.0011769569f0 (tracked)
Current loss is: 0.0011160023f0 (tracked)
Current loss is: 0.001058307f0 (tracked)
Current loss is: 0.0010036954f0 (tracked)
Current loss is: 0.0009519945f0 (tracked)
Current loss is: 0.0009030454f0 (tracked)
Current loss is: 0.00085669814f0 (tracked)
Current loss is: 0.00081281347f0 (tracked)
Current loss is: 0.0007712621f0 (tracked)
Current loss is: 0.00073192886f0 (tracked)
Current loss is: 0.00069470116f0 (tracked)
Current loss is: 0.00065947854f0 (tracked)
Current loss is: 0.0006261613f0 (tracked)
Current loss is: 0.0005946542f0 (tracked)
Current loss is: 0.00056486716f0 (tracked)
Current loss is: 0.0005367085f0 (tracked)
Current loss is: 0.0005100913f0 (tracked)
Current loss is: 0.0004849305f0 (tracked)
Current loss is: 0.00046114327f0 (tracked)
Current loss is: 0.0004386515f0 (tracked)
Current loss is: 0.0004173792f0 (tracked)
Current loss is: 0.00039725666f0 (tracked)
Current loss is: 0.00037821638f0 (tracked)
Test Summary: |
NNODE         | No tests
512.740933 seconds (315.08 M allocations: 11.234 GiB, 1.29% gc time)
Current loss is: 17209.89670659702 (tracked)
Current loss is: 18977.780955433427 (tracked)
Current loss is: 17798.672680676766 (tracked)
Current loss is: 17070.867532100514 (tracked)
Current loss is: 16815.594802969732 (tracked)
Current loss is: 17394.774295961506 (tracked)
Current loss is: 18776.488750728357 (tracked)
Current loss is: 16725.14235420706 (tracked)
Current loss is: 17646.93716831405 (tracked)
Current loss is: 17316.3815833285 (tracked)
Current loss is: 16990.388794118586 (tracked)
Current loss is: 16349.225588462252 (tracked)
Current loss is: 15350.958194855133 (tracked)
Current loss is: 13493.127311814967 (tracked)
Current loss is: 16572.642022397198 (tracked)
Current loss is: 15990.366740926418 (tracked)
Current loss is: 14503.189067788866 (tracked)
Current loss is: 16957.087275037793 (tracked)
Current loss is: 14261.613701663904 (tracked)
Current loss is: 13816.184296638447 (tracked)
Current loss is: 16654.61950172046 (tracked)
Current loss is: 14556.852675263326 (tracked)
Current loss is: 15731.813982353195 (tracked)
Current loss is: 15207.364526332833 (tracked)
Current loss is: 12917.847751558722 (tracked)
Current loss is: 14008.613830079397 (tracked)
Current loss is: 14487.800150401583 (tracked)
Current loss is: 14496.229476986346 (tracked)
Current loss is: 13692.613569123943 (tracked)
Current loss is: 15098.323992273856 (tracked)
Current loss is: 12521.974314339675 (tracked)
Current loss is: 14391.441807592162 (tracked)
Current loss is: 13916.958124624749 (tracked)
Current loss is: 14838.490424121672 (tracked)
Current loss is: 11615.781614573814 (tracked)
Current loss is: 15193.179714526896 (tracked)
Current loss is: 12369.008105325427 (tracked)
Current loss is: 13404.695322065558 (tracked)
Current loss is: 12854.594647714053 (tracked)
Current loss is: 10443.15344944746 (tracked)
Current loss is: 12197.243420356233 (tracked)
Current loss is: 12222.582248658398 (tracked)
Current loss is: 12169.243099962954 (tracked)
Current loss is: 12704.856005161833 (tracked)
Current loss is: 10206.402517401142 (tracked)
Current loss is: 9761.284204931895 (tracked)
Current loss is: 10379.720853585008 (tracked)
Current loss is: 11211.222953151913 (tracked)
Current loss is: 10252.469868771288 (tracked)
Current loss is: 9811.491018896735 (tracked)
Current loss is: 8828.342406545235 (tracked)
Current loss is: 9428.220613976568 (tracked)
Current loss is: 9055.086244435415 (tracked)
Current loss is: 8052.316182820679 (tracked)
Current loss is: 8903.016964988889 (tracked)
Current loss is: 8769.126229438769 (tracked)
Current loss is: 8388.814786891406 (tracked)
Current loss is: 7814.224794749603 (tracked)
Current loss is: 7243.609122288032 (tracked)
Current loss is: 7457.7342753305265 (tracked)
Current loss is: 7671.057818813053 (tracked)
Current loss is: 7081.611819990211 (tracked)
Current loss is: 5657.891068330878 (tracked)
Current loss is: 7134.453531769781 (tracked)
Current loss is: 7033.812552401063 (tracked)
Current loss is: 5392.280636746163 (tracked)
Current loss is: 6083.292914284972 (tracked)
Current loss is: 5566.326810604149 (tracked)
Current loss is: 5582.066279974628 (tracked)
Current loss is: 4659.910176977836 (tracked)
Current loss is: 4370.661343109261 (tracked)
Current loss is: 5200.682975024095 (tracked)
Current loss is: 4241.4292681486195 (tracked)
Current loss is: 3642.7077428052207 (tracked)
Current loss is: 3586.087459853253 (tracked)
Current loss is: 3397.5485043504555 (tracked)
Current loss is: 3501.8238592446055 (tracked)
Current loss is: 2537.399218381665 (tracked)
Current loss is: 2520.8432208056365 (tracked)
Current loss is: 2828.1567499647576 (tracked)
Current loss is: 2095.715831781086 (tracked)
Current loss is: 2443.556648345373 (tracked)
Current loss is: 2232.213226754587 (tracked)
Current loss is: 1814.1218809481832 (tracked)
Current loss is: 2125.2241401097285 (tracked)
Current loss is: 1633.383489125718 (tracked)
Current loss is: 1192.9529216353062 (tracked)
Current loss is: 1372.6401181841827 (tracked)
Current loss is: 1200.6310348965098 (tracked)
Current loss is: 1167.5143771376652 (tracked)
Current loss is: 790.679886526663 (tracked)
Current loss is: 649.7521692561969 (tracked)
Current loss is: 765.5085273474083 (tracked)
Current loss is: 703.2328796482857 (tracked)
Current loss is: 358.1597712929501 (tracked)
Current loss is: 381.93495250221093 (tracked)
Current loss is: 305.2251084422407 (tracked)
Current loss is: 190.5748467843231 (tracked)
Current loss is: 349.14703381333965 (tracked)
Current loss is: 218.03124696552666 (tracked)
Current loss is: 175.12759097636624 (tracked)
Current loss is: 195.82109911490195 (tracked)
Current loss is: 113.87701465689342 (tracked)
Current loss is: 135.64519286492043 (tracked)
Current loss is: 126.5953260890179 (tracked)
Current loss is: 81.64889965552717 (tracked)
Current loss is: 153.06056136444448 (tracked)
Current loss is: 64.31238226909355 (tracked)
Current loss is: 98.20794786031107 (tracked)
Current loss is: 83.87246616794067 (tracked)
Current loss is: 89.06738998862264 (tracked)
Current loss is: 86.41341149115976 (tracked)
Current loss is: 69.00341203868169 (tracked)
Current loss is: 67.01110439185567 (tracked)
Current loss is: 101.44781498975655 (tracked)
Current loss is: 62.51609931095484 (tracked)
Current loss is: 73.1418358253404 (tracked)
Current loss is: 64.27815265518373 (tracked)
Current loss is: 59.09321558625103 (tracked)
Current loss is: 58.913018196985696 (tracked)
Current loss is: 70.35871657350916 (tracked)
Current loss is: 71.72650785693116 (tracked)
Current loss is: 43.37449763307122 (tracked)
Current loss is: 58.39241234615852 (tracked)
Current loss is: 57.74238196311705 (tracked)
Current loss is: 42.69241550596771 (tracked)
Current loss is: 43.72700923141488 (tracked)
Current loss is: 42.501003597063416 (tracked)
Current loss is: 26.390542868621193 (tracked)
Current loss is: 28.460906182441935 (tracked)
Current loss is: 27.734714761949235 (tracked)
Current loss is: 21.729649787327222 (tracked)
Current loss is: 15.611743188938433 (tracked)
Current loss is: 15.834750656475173 (tracked)
Current loss is: 13.04577627200896 (tracked)
Current loss is: 16.063032054793858 (tracked)
Current loss is: 10.057687539856948 (tracked)
Current loss is: 8.06056495488093 (tracked)
Current loss is: 13.523206677612766 (tracked)
Current loss is: 10.006760920776104 (tracked)
Current loss is: 6.802610695743647 (tracked)
Current loss is: 6.70710897246889 (tracked)
Current loss is: 9.408654171192545 (tracked)
Current loss is: 9.11915637493178 (tracked)
Current loss is: 5.552471550765016 (tracked)
Current loss is: 6.283365993505949 (tracked)
Current loss is: 7.924400872040893 (tracked)
Current loss is: 8.160546600411978 (tracked)
Current loss is: 5.703763469221986 (tracked)
Current loss is: 8.661390436317255 (tracked)
Current loss is: 5.988861066099049 (tracked)
Current loss is: 6.5636766297337 (tracked)
Current loss is: 6.59399091452325 (tracked)
Current loss is: 6.85345802610841 (tracked)
Current loss is: 7.57132796183619 (tracked)
Current loss is: 6.446507468728497 (tracked)
Current loss is: 6.1023875296009775 (tracked)
Current loss is: 6.300827502089918 (tracked)
Current loss is: 5.829257487504684 (tracked)
Current loss is: 4.208448417629974 (tracked)
Current loss is: 4.370537550125949 (tracked)
Current loss is: 5.053542934398387 (tracked)
Current loss is: 4.474963614034946 (tracked)
Current loss is: 11.30716880561281 (tracked)
Current loss is: 7.509091821299234 (tracked)
Current loss is: 5.186467980524619 (tracked)
Current loss is: 4.83065314072982 (tracked)
Current loss is: 5.09785567669653 (tracked)
Current loss is: 3.9794606367572745 (tracked)
Current loss is: 3.934889217784884 (tracked)
Current loss is: 8.454882715463846 (tracked)
Current loss is: 7.326139488821341 (tracked)
Current loss is: 6.190395109873229 (tracked)
Current loss is: 3.1747326265599902 (tracked)
Current loss is: 4.719707525430111 (tracked)
Current loss is: 6.4852880036507585 (tracked)
Current loss is: 3.6709280525296384 (tracked)
Current loss is: 6.4971471268481675 (tracked)
Current loss is: 3.9525775409611374 (tracked)
Current loss is: 5.584693456048485 (tracked)
