Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_txVtQI/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_txVtQI/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23030
Words in train file: 1101255

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 57.47k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 81.09k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 65.13k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 104.75k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 86.22k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 113.52k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 123.54k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 140.10k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 135.36k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 114.71k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 123.57k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 129.93k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 140.29k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 136.92k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 144.63k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 153.71k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 134.80k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 142.41k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 149.72k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 137.67k  
Alpha: 0.024137  Progress: 3.82%  Words/thread/sec: 144.35k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 143.59k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 145.73k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 144.27k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 138.18k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 141.02k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 143.43k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 142.19k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 137.87k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 136.72k  
Alpha: 0.023637  Progress: 5.64%  Words/thread/sec: 140.28k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 139.82k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 142.03k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 146.12k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 140.53k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 142.77k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 144.43k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 142.11k  
Alpha: 0.023273  Progress: 7.45%  Words/thread/sec: 146.31k  
Alpha: 0.023136  Progress: 7.45%  Words/thread/sec: 147.57k  
Alpha: 0.023136  Progress: 7.45%  Words/thread/sec: 147.42k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 144.98k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 141.53k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 142.82k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 140.01k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 142.41k  
Alpha: 0.022909  Progress: 8.55%  Words/thread/sec: 145.38k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 141.59k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 142.88k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 141.06k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 140.86k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 142.51k  
Alpha: 0.022636  Progress: 9.64%  Words/thread/sec: 142.83k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 145.43k  
Alpha: 0.022545  Progress: 10.00%  Words/thread/sec: 148.09k  
Alpha: 0.022500  Progress: 10.18%  Words/thread/sec: 144.97k  
Alpha: 0.022455  Progress: 10.36%  Words/thread/sec: 143.90k  
Alpha: 0.022409  Progress: 10.55%  Words/thread/sec: 144.72k  
Alpha: 0.022364  Progress: 10.73%  Words/thread/sec: 142.89k  
Alpha: 0.022318  Progress: 10.91%  Words/thread/sec: 140.11k  
Alpha: 0.022273  Progress: 11.09%  Words/thread/sec: 141.12k  
Alpha: 0.012454  Progress: 50.37%  Words/thread/sec: 148.49k  
Alpha: 0.012409  Progress: 50.55%  Words/thread/sec: 148.38k  
Alpha: 0.012363  Progress: 50.73%  Words/thread/sec: 148.62k  
Alpha: 0.012317  Progress: 50.91%  Words/thread/sec: 148.61k  
Alpha: 0.012272  Progress: 51.09%  Words/thread/sec: 148.49k  
Alpha: 0.012227  Progress: 51.28%  Words/thread/sec: 148.19k  
Alpha: 0.012181  Progress: 51.46%  Words/thread/sec: 148.09k  
Alpha: 0.012136  Progress: 51.64%  Words/thread/sec: 148.43k  
Alpha: 0.012090  Progress: 51.82%  Words/thread/sec: 148.46k  
Alpha: 0.012045  Progress: 52.00%  Words/thread/sec: 148.95k  
Alpha: 0.011999  Progress: 52.18%  Words/thread/sec: 149.30k  
Alpha: 0.011954  Progress: 52.50%  Words/thread/sec: 149.22k  
Alpha: 0.011876  Progress: 52.68%  Words/thread/sec: 148.82k  
Alpha: 0.011830  Progress: 52.86%  Words/thread/sec: 148.66k  
Alpha: 0.011785  Progress: 53.04%  Words/thread/sec: 148.70k  
Alpha: 0.011739  Progress: 53.22%  Words/thread/sec: 149.04k  
Alpha: 0.011694  Progress: 53.41%  Words/thread/sec: 149.23k  
Alpha: 0.011649  Progress: 53.59%  Words/thread/sec: 148.98k  
Alpha: 0.011603  Progress: 53.77%  Words/thread/sec: 149.44k  
Alpha: 0.011558  Progress: 53.95%  Words/thread/sec: 148.65k  
Alpha: 0.011512  Progress: 54.13%  Words/thread/sec: 148.98k  
Alpha: 0.011467  Progress: 54.31%  Words/thread/sec: 148.73k  
Alpha: 0.011421  Progress: 54.50%  Words/thread/sec: 148.74k  
Alpha: 0.011376  Progress: 54.68%  Words/thread/sec: 149.14k  
Alpha: 0.011331  Progress: 54.86%  Words/thread/sec: 149.06k  
Alpha: 0.011285  Progress: 55.04%  Words/thread/sec: 148.63k  
Alpha: 0.011240  Progress: 55.22%  Words/thread/sec: 148.81k  
Alpha: 0.011194  Progress: 55.40%  Words/thread/sec: 149.29k  
Alpha: 0.011149  Progress: 55.59%  Words/thread/sec: 149.59k  
Alpha: 0.011103  Progress: 55.77%  Words/thread/sec: 149.90k  
Alpha: 0.011058  Progress: 56.08%  Words/thread/sec: 149.42k  
Alpha: 0.010979  Progress: 56.26%  Words/thread/sec: 149.78k  
Alpha: 0.010934  Progress: 56.45%  Words/thread/sec: 149.01k  
Alpha: 0.010889  Progress: 56.63%  Words/thread/sec: 149.45k  
Alpha: 0.010843  Progress: 56.81%  Words/thread/sec: 149.66k  
Alpha: 0.010798  Progress: 56.99%  Words/thread/sec: 149.29k  
Alpha: 0.010752  Progress: 57.17%  Words/thread/sec: 149.24k  
Alpha: 0.010707  Progress: 57.35%  Words/thread/sec: 149.01k  
Alpha: 0.010707  Progress: 57.54%  Words/thread/sec: 149.39k  
Alpha: 0.010525  Progress: 58.08%  Words/thread/sec: 150.27k  
Alpha: 0.010707  Progress: 57.90%  Words/thread/sec: 150.14k  
Alpha: 0.010707  Progress: 57.72%  Words/thread/sec: 149.75k  
Alpha: 0.010480  Progress: 58.26%  Words/thread/sec: 150.09k  
Alpha: 0.010434  Progress: 58.44%  Words/thread/sec: 149.63k  
Alpha: 0.010389  Progress: 58.63%  Words/thread/sec: 149.87k  
Alpha: 0.010343  Progress: 58.81%  Words/thread/sec: 149.01k  
Alpha: 0.010298  Progress: 58.99%  Words/thread/sec: 149.46k  
Alpha: 0.010253  Progress: 59.17%  Words/thread/sec: 149.83k  
Alpha: 0.010207  Progress: 59.35%  Words/thread/sec: 149.61k  
Alpha: 0.010162  Progress: 59.53%  Words/thread/sec: 149.75k  
Alpha: 0.010116  Progress: 59.72%  Words/thread/sec: 150.07k  
Alpha: 0.010071  Progress: 59.90%  Words/thread/sec: 149.77k  
Alpha: 0.010026  Progress: 60.47%  Words/thread/sec: 149.80k  
Alpha: 0.009883  Progress: 60.78%  Words/thread/sec: 149.62k  
Alpha: 0.009804  Progress: 60.96%  Words/thread/sec: 149.84k  
Alpha: 0.009759  Progress: 61.15%  Words/thread/sec: 149.00k  
Alpha: 0.009714  Progress: 61.33%  Words/thread/sec: 149.16k  
Alpha: 0.009668  Progress: 61.51%  Words/thread/sec: 149.56k  
Alpha: 0.009623  Progress: 61.69%  Words/thread/sec: 149.83k  
Alpha: 0.009577  Progress: 61.87%  Words/thread/sec: 150.20k  
Alpha: 0.009532  Progress: 62.06%  Words/thread/sec: 150.31k  
Alpha: 0.009486  Progress: 62.24%  Words/thread/sec: 149.44k  
Alpha: 0.009441  Progress: 62.60%  Words/thread/sec: 150.05k  
Alpha: 0.009350  Progress: 62.60%  Words/thread/sec: 150.22k  
Alpha: 0.009350  Progress: 62.78%  Words/thread/sec: 149.60k  
Alpha: 0.009304  Progress: 62.96%  Words/thread/sec: 149.97k  
Alpha: 0.009259  Progress: 63.15%  Words/thread/sec: 150.23k  
Alpha: 0.009214  Progress: 63.33%  Words/thread/sec: 150.11k  
Alpha: 0.009168  Progress: 63.51%  Words/thread/sec: 149.93k  
Alpha: 0.009123  Progress: 63.69%  Words/thread/sec: 150.08k  
Alpha: 0.009077  Progress: 63.87%  Words/thread/sec: 150.28k  
Alpha: 0.009032  Progress: 64.05%  Words/thread/sec: 150.19k  
Alpha: 0.008986  Progress: 64.24%  Words/thread/sec: 149.57k  
Alpha: 0.008941  Progress: 64.42%  Words/thread/sec: 149.93k  
Alpha: 0.008941  Progress: 64.60%  Words/thread/sec: 150.28k  
Alpha: 0.008850  Progress: 64.78%  Words/thread/sec: 150.67k  
Alpha: 0.008805  Progress: 64.96%  Words/thread/sec: 150.34k  
Alpha: 0.008759  Progress: 65.15%  Words/thread/sec: 150.05k  
Alpha: 0.008714  Progress: 65.33%  Words/thread/sec: 150.10k  
Alpha: 0.008668  Progress: 65.51%  Words/thread/sec: 150.10k  
Alpha: 0.008623  Progress: 65.69%  Words/thread/sec: 149.72k  
Alpha: 0.008577  Progress: 65.87%  Words/thread/sec: 149.82k  
Alpha: 0.008532  Progress: 66.05%  Words/thread/sec: 150.09k  
Alpha: 0.008487  Progress: 66.24%  Words/thread/sec: 150.32k  
Alpha: 0.008441  Progress: 66.42%  Words/thread/sec: 150.10k  
Alpha: 0.008396  Progress: 66.60%  Words/thread/sec: 150.50k  
Alpha: 0.008350  Progress: 66.78%  Words/thread/sec: 150.60k  
Alpha: 0.008305  Progress: 67.09%  Words/thread/sec: 150.10k  
Alpha: 0.008227  Progress: 67.28%  Words/thread/sec: 150.50k  
Alpha: 0.008181  Progress: 67.46%  Words/thread/sec: 149.80k  
Alpha: 0.008136  Progress: 67.64%  Words/thread/sec: 150.18k  
Alpha: 0.008090  Progress: 67.82%  Words/thread/sec: 150.39k  
Alpha: 0.008045  Progress: 68.00%  Words/thread/sec: 150.51k  
Alpha: 0.007999  Progress: 68.18%  Words/thread/sec: 150.76k  
Alpha: 0.007954  Progress: 68.37%  Words/thread/sec: 150.42k  
Alpha: 0.007908  Progress: 68.55%  Words/thread/sec: 150.30k  
Alpha: 0.007863  Progress: 68.73%  Words/thread/sec: 149.95k  
Alpha: 0.007818  Progress: 68.91%  Words/thread/sec: 150.22k  
Alpha: 0.007772  Progress: 69.09%  Words/thread/sec: 150.49k  
Alpha: 0.007727  Progress: 69.27%  Words/thread/sec: 149.98k  
Alpha: 0.007681  Progress: 69.46%  Words/thread/sec: 150.29k  
Alpha: 0.007636  Progress: 69.64%  Words/thread/sec: 150.28k  
Alpha: 0.007590  Progress: 70.00%  Words/thread/sec: 150.83k  
Alpha: 0.007499  Progress: 70.00%  Words/thread/sec: 150.89k  
Alpha: 0.007499  Progress: 70.18%  Words/thread/sec: 150.05k  
Alpha: 0.007454  Progress: 70.37%  Words/thread/sec: 149.99k  
Alpha: 0.007408  Progress: 70.55%  Words/thread/sec: 150.23k  
Alpha: 0.007363  Progress: 70.73%  Words/thread/sec: 150.11k  
Alpha: 0.007318  Progress: 70.91%  Words/thread/sec: 150.27k  
Alpha: 0.007272  Progress: 71.09%  Words/thread/sec: 150.55k  
Alpha: 0.007226  Progress: 71.28%  Words/thread/sec: 150.92k  
Alpha: 0.007181  Progress: 71.59%  Words/thread/sec: 150.41k  
Alpha: 0.007103  Progress: 71.77%  Words/thread/sec: 150.43k  
Alpha: 0.007057  Progress: 71.95%  Words/thread/sec: 150.78k  
Alpha: 0.007012  Progress: 72.13%  Words/thread/sec: 151.04k  
Alpha: 0.006967  Progress: 72.32%  Words/thread/sec: 150.93k  
Alpha: 0.006921  Progress: 72.63%  Words/thread/sec: 150.67k  
Alpha: 0.006842  Progress: 72.81%  Words/thread/sec: 150.66k  
Alpha: 0.006797  Progress: 72.99%  Words/thread/sec: 150.19k  
Alpha: 0.006751  Progress: 73.18%  Words/thread/sec: 150.54k  
Alpha: 0.006706  Progress: 73.36%  Words/thread/sec: 149.81k  
Alpha: 0.006660  Progress: 73.54%  Words/thread/sec: 149.97k  
Alpha: 0.006615  Progress: 73.72%  Words/thread/sec: 150.14k  
Alpha: 0.006569  Progress: 73.90%  Words/thread/sec: 150.11k  
Alpha: 0.006524  Progress: 74.09%  Words/thread/sec: 150.30k  
Alpha: 0.006479  Progress: 74.45%  Words/thread/sec: 150.22k  
Alpha: 0.006388  Progress: 74.45%  Words/thread/sec: 150.27k  
Alpha: 0.006388  Progress: 74.63%  Words/thread/sec: 150.30k  
Alpha: 0.006342  Progress: 74.81%  Words/thread/sec: 150.57k  
Alpha: 0.006297  Progress: 74.99%  Words/thread/sec: 150.71k  
Alpha: 0.006252  Progress: 75.18%  Words/thread/sec: 150.61k  
Alpha: 0.006206  Progress: 75.36%  Words/thread/sec: 150.27k  
Alpha: 0.006161  Progress: 75.54%  Words/thread/sec: 150.37k  
Alpha: 0.006115  Progress: 75.72%  Words/thread/sec: 150.65k  
Alpha: 0.006070  Progress: 75.90%  Words/thread/sec: 150.61k  
Alpha: 0.006024  Progress: 76.08%  Words/thread/sec: 150.24k  
Alpha: 0.005979  Progress: 76.27%  Words/thread/sec: 150.34k  
Alpha: 0.005934  Progress: 76.45%  Words/thread/sec: 150.43k  
Alpha: 0.005888  Progress: 76.63%  Words/thread/sec: 150.14k  
Alpha: 0.005843  Progress: 76.81%  Words/thread/sec: 150.03k  
Alpha: 0.005797  Progress: 76.99%  Words/thread/sec: 150.38k  
Alpha: 0.005752  Progress: 77.17%  Words/thread/sec: 150.48k  
Alpha: 0.005707  Progress: 77.54%  Words/thread/sec: 150.86k  
Alpha: 0.005616  Progress: 77.54%  Words/thread/sec: 150.91k  
Alpha: 0.005616  Progress: 77.72%  Words/thread/sec: 150.29k  
Alpha: 0.005570  Progress: 77.90%  Words/thread/sec: 150.52k  
Alpha: 0.005525  Progress: 78.08%  Words/thread/sec: 150.44k  
Alpha: 0.005479  Progress: 78.26%  Words/thread/sec: 150.50k  
Alpha: 0.005434  Progress: 78.45%  Words/thread/sec: 150.84k  
Alpha: 0.005388  Progress: 78.63%  Words/thread/sec: 151.18k  
Alpha: 0.005343  Progress: 78.81%  Words/thread/sec: 151.25k  
Alpha: 0.005298  Progress: 78.99%  Words/thread/sec: 150.74k  
Alpha: 0.005252  Progress: 79.30%  Words/thread/sec: 150.91k  
Alpha: 0.005174  Progress: 79.67%  Words/thread/sec: 150.75k  
Alpha: 0.005083  Progress: 79.85%  Words/thread/sec: 151.08k  
Alpha: 0.005038  Progress: 79.85%  Words/thread/sec: 151.24k  
Alpha: 0.005038  Progress: 80.03%  Words/thread/sec: 151.17k  
Alpha: 0.004992  Progress: 80.34%  Words/thread/sec: 150.64k  
Alpha: 0.004914  Progress: 80.89%  Words/thread/sec: 151.04k  
Alpha: 0.004914  Progress: 80.89%  Words/thread/sec: 151.00k  
Alpha: 0.004778  Progress: 80.89%  Words/thread/sec: 151.08k  
Alpha: 0.004778  Progress: 81.07%  Words/thread/sec: 151.09k  
Alpha: 0.004732  Progress: 81.38%  Words/thread/sec: 151.02k  
Alpha: 0.004655  Progress: 81.56%  Words/thread/sec: 151.05k  
Alpha: 0.004610  Progress: 81.87%  Words/thread/sec: 150.85k  
Alpha: 0.004531  Progress: 82.06%  Words/thread/sec: 150.83k  
Alpha: 0.004486  Progress: 82.24%  Words/thread/sec: 150.90k  
Alpha: 0.004441  Progress: 82.42%  Words/thread/sec: 151.03k  
Alpha: 0.004395  Progress: 82.60%  Words/thread/sec: 151.32k  
Alpha: 0.004349  Progress: 82.78%  Words/thread/sec: 151.00k  
Alpha: 0.004304  Progress: 82.97%  Words/thread/sec: 151.21k  
Alpha: 0.004258  Progress: 83.15%  Words/thread/sec: 151.31k  
Alpha: 0.004213  Progress: 83.33%  Words/thread/sec: 150.85k  
Alpha: 0.004168  Progress: 83.51%  Words/thread/sec: 151.11k  
Alpha: 0.004122  Progress: 83.69%  Words/thread/sec: 151.30k  
Alpha: 0.004077  Progress: 83.87%  Words/thread/sec: 151.23k  
Alpha: 0.004031  Progress: 84.06%  Words/thread/sec: 151.13k  
Alpha: 0.003986  Progress: 84.24%  Words/thread/sec: 151.11k  
Alpha: 0.003940  Progress: 84.42%  Words/thread/sec: 151.06k  
Alpha: 0.003895  Progress: 84.78%  Words/thread/sec: 150.97k  
Alpha: 0.003804  Progress: 84.78%  Words/thread/sec: 151.28k  
Alpha: 0.003804  Progress: 84.97%  Words/thread/sec: 150.83k  
Alpha: 0.003759  Progress: 85.15%  Words/thread/sec: 151.02k  
Alpha: 0.003713  Progress: 85.33%  Words/thread/sec: 151.29k  
Alpha: 0.003668  Progress: 85.51%  Words/thread/sec: 151.37k  
Alpha: 0.003622  Progress: 85.69%  Words/thread/sec: 151.16k  
Alpha: 0.003577  Progress: 85.87%  Words/thread/sec: 150.70k  
Alpha: 0.003531  Progress: 86.06%  Words/thread/sec: 150.94k  
Alpha: 0.003486  Progress: 86.24%  Words/thread/sec: 150.42k  
Alpha: 0.003441  Progress: 86.42%  Words/thread/sec: 150.65k  
Alpha: 0.003395  Progress: 86.60%  Words/thread/sec: 150.96k  
Alpha: 0.003350  Progress: 86.78%  Words/thread/sec: 151.00k  
Alpha: 0.003304  Progress: 86.96%  Words/thread/sec: 151.02k  
Alpha: 0.003259  Progress: 87.15%  Words/thread/sec: 151.04k  
Alpha: 0.003213  Progress: 87.33%  Words/thread/sec: 151.10k  
Alpha: 0.003168  Progress: 87.51%  Words/thread/sec: 150.66k  
Alpha: 0.003122  Progress: 87.69%  Words/thread/sec: 150.47k  
Alpha: 0.003077  Progress: 87.87%  Words/thread/sec: 150.60k  
Alpha: 0.003032  Progress: 88.06%  Words/thread/sec: 150.80k  
Alpha: 0.002986  Progress: 88.24%  Words/thread/sec: 150.90k  
Alpha: 0.002941  Progress: 88.60%  Words/thread/sec: 151.07k  
Alpha: 0.002850  Progress: 88.92%  Words/thread/sec: 151.29k  
Alpha: 0.002771  Progress: 88.92%  Words/thread/sec: 151.69k  
Alpha: 0.002771  Progress: 89.10%  Words/thread/sec: 151.52k  
Alpha: 0.002726  Progress: 89.28%  Words/thread/sec: 150.74k  
Alpha: 0.002680  Progress: 89.46%  Words/thread/sec: 150.97k  
Alpha: 0.002635  Progress: 89.64%  Words/thread/sec: 150.77k  
Alpha: 0.002589  Progress: 89.83%  Words/thread/sec: 151.07k  
Alpha: 0.002544  Progress: 90.01%  Words/thread/sec: 151.31k  
Alpha: 0.002498  Progress: 90.19%  Words/thread/sec: 151.13k  
Alpha: 0.002453  Progress: 90.37%  Words/thread/sec: 150.94k  
Alpha: 0.002407  Progress: 90.55%  Words/thread/sec: 151.22k  
Alpha: 0.002362  Progress: 90.73%  Words/thread/sec: 151.17k  
Alpha: 0.002316  Progress: 90.92%  Words/thread/sec: 151.13k  
Alpha: 0.002271  Progress: 91.10%  Words/thread/sec: 150.98k  
Alpha: 0.002226  Progress: 91.28%  Words/thread/sec: 151.04k  
Alpha: 0.002180  Progress: 91.46%  Words/thread/sec: 151.08k  
Alpha: 0.002135  Progress: 91.64%  Words/thread/sec: 151.30k  
Alpha: 0.002089  Progress: 91.96%  Words/thread/sec: 151.67k  
Alpha: 0.002011  Progress: 92.14%  Words/thread/sec: 151.03k  
Alpha: 0.001966  Progress: 92.32%  Words/thread/sec: 151.18k  
Alpha: 0.001920  Progress: 92.50%  Words/thread/sec: 151.22k  
Alpha: 0.001875  Progress: 92.68%  Words/thread/sec: 151.51k  
Alpha: 0.001829  Progress: 92.86%  Words/thread/sec: 151.77k  
Alpha: 0.001784  Progress: 93.05%  Words/thread/sec: 151.93k  
Alpha: 0.001739  Progress: 93.23%  Words/thread/sec: 152.11k  
Alpha: 0.001693  Progress: 93.54%  Words/thread/sec: 151.89k  
Alpha: 0.001615  Progress: 93.72%  Words/thread/sec: 151.99k  
Alpha: 0.001569  Progress: 93.91%  Words/thread/sec: 152.11k  
Alpha: 0.001524  Progress: 94.09%  Words/thread/sec: 151.78k  
Alpha: 0.001478  Progress: 94.27%  Words/thread/sec: 151.95k  
Alpha: 0.001433  Progress: 94.45%  Words/thread/sec: 152.12k  
Alpha: 0.001387  Progress: 94.63%  Words/thread/sec: 152.20k  
Alpha: 0.001342  Progress: 94.81%  Words/thread/sec: 151.95k  
Alpha: 0.001297  Progress: 95.00%  Words/thread/sec: 152.22k  
Alpha: 0.001251  Progress: 95.18%  Words/thread/sec: 152.24k  
Alpha: 0.001206  Progress: 95.36%  Words/thread/sec: 152.29k  
Alpha: 0.001160  Progress: 95.54%  Words/thread/sec: 152.01k  
Alpha: 0.001115  Progress: 95.72%  Words/thread/sec: 152.09k  
Alpha: 0.001070  Progress: 95.90%  Words/thread/sec: 152.17k  
Alpha: 0.001024  Progress: 96.09%  Words/thread/sec: 152.44k  
Alpha: 0.000979  Progress: 96.27%  Words/thread/sec: 152.32k  
Alpha: 0.000933  Progress: 96.45%  Words/thread/sec: 152.27k  
Alpha: 0.000888  Progress: 96.63%  Words/thread/sec: 152.35k  
Alpha: 0.000842  Progress: 96.81%  Words/thread/sec: 152.26k  
Alpha: 0.000797  Progress: 97.18%  Words/thread/sec: 152.52k  
Alpha: 0.000706  Progress: 97.18%  Words/thread/sec: 152.56k  
Alpha: 0.000706  Progress: 97.62%  Words/thread/sec: 152.83k  
Alpha: 0.000595  Progress: 97.93%  Words/thread/sec: 152.87k  
Alpha: 0.000518  Progress: 98.11%  Words/thread/sec: 152.81k  
Alpha: 0.000472  Progress: 98.29%  Words/thread/sec: 153.04k  
Alpha: 0.000427  Progress: 98.47%  Words/thread/sec: 152.87k  
Alpha: 0.000382  Progress: 98.66%  Words/thread/sec: 153.05k  
Alpha: 0.000336  Progress: 98.97%  Words/thread/sec: 153.11k  
Alpha: 0.000258  Progress: 99.15%  Words/thread/sec: 153.16k  
Alpha: 0.000212  Progress: 99.33%  Words/thread/sec: 153.20k  
Alpha: 0.000167  Progress: 99.51%  Words/thread/sec: 153.25k  
Alpha: 0.000122  Progress: 99.70%  Words/thread/sec: 153.30k  
Alpha: 0.000076  Progress: 99.88%  Words/thread/sec: 153.38k  Starting training using file ../data/big.txt
Vocab size: 19284
Words in train file: 1086271

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 49.82k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 60.84k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 65.30k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 82.89k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 80.07k  
Alpha: 0.024770  Progress: 1.11%  Words/thread/sec: 87.38k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 98.08k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 102.38k  
Alpha: 0.024631  Progress: 1.66%  Words/thread/sec: 103.21k  
Alpha: 0.024585  Progress: 1.84%  Words/thread/sec: 110.74k  
Alpha: 0.024539  Progress: 2.03%  Words/thread/sec: 117.98k  
Alpha: 0.024493  Progress: 2.21%  Words/thread/sec: 126.43k  
Alpha: 0.024447  Progress: 2.40%  Words/thread/sec: 124.63k  
Alpha: 0.024401  Progress: 2.58%  Words/thread/sec: 125.37k  
Alpha: 0.024355  Progress: 2.76%  Words/thread/sec: 123.76k  
Alpha: 0.024309  Progress: 2.95%  Words/thread/sec: 115.93k  
Alpha: 0.024263  Progress: 3.13%  Words/thread/sec: 115.55k  
Alpha: 0.024217  Progress: 3.32%  Words/thread/sec: 120.98k  
Alpha: 0.024171  Progress: 3.51%  Words/thread/sec: 125.71k  
Alpha: 0.024123  Progress: 3.69%  Words/thread/sec: 124.47k  
Alpha: 0.024077  Progress: 3.88%  Words/thread/sec: 125.46k  
Alpha: 0.024031  Progress: 4.06%  Words/thread/sec: 131.24k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 134.70k  
Alpha: 0.023939  Progress: 4.43%  Words/thread/sec: 139.27k  
Alpha: 0.023893  Progress: 4.61%  Words/thread/sec: 136.14k  
Alpha: 0.023847  Progress: 4.80%  Words/thread/sec: 124.58k  
Alpha: 0.023801  Progress: 4.98%  Words/thread/sec: 129.16k  
Alpha: 0.023755  Progress: 5.16%  Words/thread/sec: 131.83k  
Alpha: 0.023709  Progress: 5.35%  Words/thread/sec: 130.25k  
