Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_osHvnU/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_osHvnU/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43221
Words in train file: 1132958

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.58k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 8.98k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 12.75k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 15.55k  
Alpha: 0.024823  Progress: 0.88%  Words/thread/sec: 18.57k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 17.19k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 18.98k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 19.84k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 20.72k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 21.85k  
Alpha: 0.024558  Progress: 1.94%  Words/thread/sec: 23.22k  
Alpha: 0.024514  Progress: 2.12%  Words/thread/sec: 24.17k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 24.54k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 25.13k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 25.62k  
Alpha: 0.024382  Progress: 2.83%  Words/thread/sec: 27.18k  
Alpha: 0.024293  Progress: 3.00%  Words/thread/sec: 27.85k  
Alpha: 0.024249  Progress: 3.18%  Words/thread/sec: 27.07k  
Alpha: 0.024205  Progress: 3.36%  Words/thread/sec: 26.57k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 27.79k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 28.82k  
Alpha: 0.024073  Progress: 3.89%  Words/thread/sec: 26.72k  
Alpha: 0.024028  Progress: 4.06%  Words/thread/sec: 27.88k  
Alpha: 0.023984  Progress: 4.24%  Words/thread/sec: 28.71k  
Alpha: 0.023940  Progress: 4.42%  Words/thread/sec: 29.45k  
Alpha: 0.023896  Progress: 4.59%  Words/thread/sec: 27.99k  
Alpha: 0.023852  Progress: 4.77%  Words/thread/sec: 28.42k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 29.29k  
Alpha: 0.023763  Progress: 5.12%  Words/thread/sec: 29.98k  
Alpha: 0.023719  Progress: 5.30%  Words/thread/sec: 30.36k  
Alpha: 0.023675  Progress: 5.48%  Words/thread/sec: 31.36k  
Alpha: 0.023631  Progress: 5.65%  Words/thread/sec: 31.95k  
Alpha: 0.023587  Progress: 5.83%  Words/thread/sec: 31.78k  
Alpha: 0.023542  Progress: 6.01%  Words/thread/sec: 32.67k  
Alpha: 0.023498  Progress: 6.18%  Words/thread/sec: 29.92k  
Alpha: 0.023454  Progress: 6.36%  Words/thread/sec: 26.82k  
Alpha: 0.023410  Progress: 6.54%  Words/thread/sec: 27.56k  
Alpha: 0.023366  Progress: 6.71%  Words/thread/sec: 27.39k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 27.08k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 27.67k  
Alpha: 0.023233  Progress: 7.24%  Words/thread/sec: 28.32k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 28.73k  
Alpha: 0.023145  Progress: 7.60%  Words/thread/sec: 28.64k  
Alpha: 0.023100  Progress: 7.78%  Words/thread/sec: 28.74k  
Alpha: 0.023056  Progress: 7.95%  Words/thread/sec: 29.21k  
Alpha: 0.023012  Progress: 8.13%  Words/thread/sec: 29.71k  
Alpha: 0.022968  Progress: 8.31%  Words/thread/sec: 29.97k  
Alpha: 0.022923  Progress: 8.48%  Words/thread/sec: 30.47k  
Alpha: 0.022879  Progress: 8.66%  Words/thread/sec: 30.59k  
Alpha: 0.022835  Progress: 8.84%  Words/thread/sec: 30.60k  
Alpha: 0.022791  Progress: 9.01%  Words/thread/sec: 29.86k  
Alpha: 0.022747  Progress: 9.19%  Words/thread/sec: 30.23k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 30.14k  
Alpha: 0.022658  Progress: 9.54%  Words/thread/sec: 30.26k  
Alpha: 0.022614  Progress: 9.72%  Words/thread/sec: 29.37k  
Alpha: 0.022570  Progress: 9.90%  Words/thread/sec: 29.70k  
Alpha: 0.022526  Progress: 10.07%  Words/thread/sec: 30.04k  
Alpha: 0.022482  Progress: 10.25%  Words/thread/sec: 30.24k  
Alpha: 0.022438  Progress: 10.43%  Words/thread/sec: 30.63k  
Alpha: 0.022393  Progress: 10.60%  Words/thread/sec: 30.46k  
Alpha: 0.022349  Progress: 10.78%  Words/thread/sec: 30.34k  
Alpha: 0.013190  Progress: 47.42%  Words/thread/sec: 35.49k  
Alpha: 0.013145  Progress: 47.59%  Words/thread/sec: 35.52k  
Alpha: 0.013101  Progress: 47.77%  Words/thread/sec: 35.63k  
Alpha: 0.013057  Progress: 48.13%  Words/thread/sec: 35.81k  
Alpha: 0.012969  Progress: 48.13%  Words/thread/sec: 35.82k  
Alpha: 0.012969  Progress: 48.30%  Words/thread/sec: 35.86k  
Alpha: 0.012925  Progress: 48.50%  Words/thread/sec: 35.50k  
Alpha: 0.012876  Progress: 48.67%  Words/thread/sec: 35.53k  
Alpha: 0.012832  Progress: 48.85%  Words/thread/sec: 35.64k  
Alpha: 0.012788  Progress: 49.03%  Words/thread/sec: 35.73k  
Alpha: 0.012744  Progress: 49.20%  Words/thread/sec: 35.64k  
Alpha: 0.012700  Progress: 49.38%  Words/thread/sec: 35.73k  
Alpha: 0.012655  Progress: 49.55%  Words/thread/sec: 35.75k  
Alpha: 0.012611  Progress: 49.73%  Words/thread/sec: 35.79k  
Alpha: 0.012567  Progress: 49.91%  Words/thread/sec: 35.84k  
Alpha: 0.012523  Progress: 50.08%  Words/thread/sec: 35.93k  
Alpha: 0.012479  Progress: 50.26%  Words/thread/sec: 36.05k  
Alpha: 0.012435  Progress: 50.44%  Words/thread/sec: 36.15k  
Alpha: 0.012391  Progress: 50.62%  Words/thread/sec: 35.69k  
Alpha: 0.012344  Progress: 50.80%  Words/thread/sec: 35.63k  
Alpha: 0.012300  Progress: 50.98%  Words/thread/sec: 35.65k  
Alpha: 0.012256  Progress: 51.17%  Words/thread/sec: 35.62k  
Alpha: 0.012208  Progress: 51.35%  Words/thread/sec: 35.70k  
Alpha: 0.012164  Progress: 51.52%  Words/thread/sec: 35.68k  
Alpha: 0.012119  Progress: 51.72%  Words/thread/sec: 35.67k  
Alpha: 0.012071  Progress: 51.89%  Words/thread/sec: 35.73k  
Alpha: 0.012027  Progress: 52.07%  Words/thread/sec: 35.68k  
Alpha: 0.011983  Progress: 52.24%  Words/thread/sec: 35.77k  
Alpha: 0.011939  Progress: 52.42%  Words/thread/sec: 35.83k  
Alpha: 0.011895  Progress: 52.60%  Words/thread/sec: 35.92k  
Alpha: 0.011851  Progress: 52.79%  Words/thread/sec: 35.86k  
Alpha: 0.011802  Progress: 52.97%  Words/thread/sec: 35.92k  
Alpha: 0.011758  Progress: 53.14%  Words/thread/sec: 35.71k  
Alpha: 0.011714  Progress: 53.32%  Words/thread/sec: 35.80k  
Alpha: 0.011670  Progress: 53.50%  Words/thread/sec: 35.79k  
Alpha: 0.011626  Progress: 53.67%  Words/thread/sec: 35.85k  
Alpha: 0.011581  Progress: 53.85%  Words/thread/sec: 35.91k  
Alpha: 0.011537  Progress: 54.03%  Words/thread/sec: 35.98k  
Alpha: 0.011493  Progress: 54.20%  Words/thread/sec: 36.00k  
Alpha: 0.011449  Progress: 54.38%  Words/thread/sec: 35.83k  
Alpha: 0.011405  Progress: 54.56%  Words/thread/sec: 35.89k  
Alpha: 0.011361  Progress: 54.73%  Words/thread/sec: 35.93k  
Alpha: 0.011316  Progress: 54.91%  Words/thread/sec: 35.64k  
Alpha: 0.011272  Progress: 55.10%  Words/thread/sec: 35.52k  
Alpha: 0.011224  Progress: 55.28%  Words/thread/sec: 35.53k  
Alpha: 0.011180  Progress: 55.47%  Words/thread/sec: 35.62k  
Alpha: 0.011132  Progress: 55.65%  Words/thread/sec: 35.65k  
Alpha: 0.011088  Progress: 55.83%  Words/thread/sec: 35.76k  
Alpha: 0.011043  Progress: 56.00%  Words/thread/sec: 35.86k  
Alpha: 0.010999  Progress: 56.18%  Words/thread/sec: 35.88k  
Alpha: 0.010955  Progress: 56.36%  Words/thread/sec: 35.89k  
Alpha: 0.010911  Progress: 56.53%  Words/thread/sec: 35.87k  
Alpha: 0.010867  Progress: 56.71%  Words/thread/sec: 35.96k  
Alpha: 0.010823  Progress: 56.89%  Words/thread/sec: 36.01k  
Alpha: 0.010778  Progress: 57.06%  Words/thread/sec: 36.04k  
Alpha: 0.010734  Progress: 57.24%  Words/thread/sec: 35.83k  
Alpha: 0.010690  Progress: 57.42%  Words/thread/sec: 35.85k  
Alpha: 0.010646  Progress: 57.59%  Words/thread/sec: 35.77k  
Alpha: 0.010602  Progress: 57.77%  Words/thread/sec: 35.84k  
Alpha: 0.010558  Progress: 57.95%  Words/thread/sec: 35.83k  
Alpha: 0.010514  Progress: 58.12%  Words/thread/sec: 35.87k  
Alpha: 0.010469  Progress: 58.30%  Words/thread/sec: 35.90k  
Alpha: 0.010425  Progress: 58.48%  Words/thread/sec: 35.84k  
Alpha: 0.010381  Progress: 58.65%  Words/thread/sec: 35.80k  
Alpha: 0.010337  Progress: 58.83%  Words/thread/sec: 35.86k  
Alpha: 0.010292  Progress: 59.01%  Words/thread/sec: 35.74k  
Alpha: 0.010248  Progress: 59.18%  Words/thread/sec: 35.81k  
Alpha: 0.010204  Progress: 59.36%  Words/thread/sec: 35.91k  
Alpha: 0.010160  Progress: 59.54%  Words/thread/sec: 36.00k  
Alpha: 0.010115  Progress: 59.73%  Words/thread/sec: 35.98k  
Alpha: 0.010067  Progress: 59.91%  Words/thread/sec: 35.98k  
Alpha: 0.010023  Progress: 60.08%  Words/thread/sec: 36.09k  
Alpha: 0.009979  Progress: 60.28%  Words/thread/sec: 36.12k  
Alpha: 0.009931  Progress: 60.45%  Words/thread/sec: 36.00k  
Alpha: 0.009887  Progress: 60.63%  Words/thread/sec: 36.04k  
Alpha: 0.009843  Progress: 60.81%  Words/thread/sec: 36.06k  
Alpha: 0.009799  Progress: 60.98%  Words/thread/sec: 36.01k  
Alpha: 0.009754  Progress: 61.16%  Words/thread/sec: 35.84k  
Alpha: 0.009754  Progress: 61.34%  Words/thread/sec: 35.94k  
Alpha: 0.009666  Progress: 61.51%  Words/thread/sec: 35.90k  
Alpha: 0.009622  Progress: 61.69%  Words/thread/sec: 35.94k  
Alpha: 0.009578  Progress: 61.87%  Words/thread/sec: 36.04k  
Alpha: 0.009534  Progress: 62.04%  Words/thread/sec: 36.11k  
Alpha: 0.009489  Progress: 62.22%  Words/thread/sec: 36.18k  
Alpha: 0.009445  Progress: 62.40%  Words/thread/sec: 36.16k  
Alpha: 0.009401  Progress: 62.59%  Words/thread/sec: 36.21k  
Alpha: 0.009353  Progress: 62.77%  Words/thread/sec: 36.28k  
Alpha: 0.009309  Progress: 62.94%  Words/thread/sec: 36.38k  
Alpha: 0.009265  Progress: 63.12%  Words/thread/sec: 36.17k  
Alpha: 0.009220  Progress: 63.29%  Words/thread/sec: 36.19k  
Alpha: 0.009176  Progress: 63.49%  Words/thread/sec: 36.18k  
Alpha: 0.009128  Progress: 63.66%  Words/thread/sec: 36.15k  
Alpha: 0.009084  Progress: 63.84%  Words/thread/sec: 36.15k  
Alpha: 0.009040  Progress: 64.02%  Words/thread/sec: 36.21k  
Alpha: 0.008996  Progress: 64.19%  Words/thread/sec: 36.25k  
Alpha: 0.008952  Progress: 64.37%  Words/thread/sec: 36.30k  
Alpha: 0.008907  Progress: 64.55%  Words/thread/sec: 36.37k  
Alpha: 0.008863  Progress: 64.72%  Words/thread/sec: 36.47k  
Alpha: 0.008819  Progress: 64.92%  Words/thread/sec: 36.28k  
Alpha: 0.008771  Progress: 65.11%  Words/thread/sec: 36.17k  
Alpha: 0.008723  Progress: 65.28%  Words/thread/sec: 36.19k  
Alpha: 0.008679  Progress: 65.46%  Words/thread/sec: 36.27k  
Alpha: 0.008635  Progress: 65.64%  Words/thread/sec: 36.32k  
Alpha: 0.008590  Progress: 65.82%  Words/thread/sec: 36.29k  
Alpha: 0.008546  Progress: 65.99%  Words/thread/sec: 36.37k  
Alpha: 0.008502  Progress: 66.17%  Words/thread/sec: 36.42k  
Alpha: 0.008458  Progress: 66.34%  Words/thread/sec: 36.39k  
Alpha: 0.008414  Progress: 66.52%  Words/thread/sec: 36.38k  
Alpha: 0.008369  Progress: 66.70%  Words/thread/sec: 36.44k  
Alpha: 0.008325  Progress: 66.88%  Words/thread/sec: 36.52k  
Alpha: 0.008281  Progress: 67.05%  Words/thread/sec: 36.61k  
Alpha: 0.008237  Progress: 67.25%  Words/thread/sec: 36.39k  
Alpha: 0.008189  Progress: 67.42%  Words/thread/sec: 36.44k  
Alpha: 0.008145  Progress: 67.60%  Words/thread/sec: 36.35k  
Alpha: 0.008100  Progress: 67.78%  Words/thread/sec: 36.37k  
Alpha: 0.008056  Progress: 67.95%  Words/thread/sec: 36.21k  
Alpha: 0.008012  Progress: 68.13%  Words/thread/sec: 36.30k  
Alpha: 0.007968  Progress: 68.30%  Words/thread/sec: 36.37k  
Alpha: 0.007924  Progress: 68.48%  Words/thread/sec: 36.46k  
Alpha: 0.007880  Progress: 68.67%  Words/thread/sec: 36.43k  
Alpha: 0.007832  Progress: 68.85%  Words/thread/sec: 36.52k  
Alpha: 0.007787  Progress: 69.03%  Words/thread/sec: 36.38k  
Alpha: 0.007743  Progress: 69.20%  Words/thread/sec: 36.42k  
Alpha: 0.007699  Progress: 69.38%  Words/thread/sec: 36.50k  
Alpha: 0.007655  Progress: 69.56%  Words/thread/sec: 36.57k  
Alpha: 0.007611  Progress: 69.73%  Words/thread/sec: 36.64k  
Alpha: 0.007566  Progress: 69.91%  Words/thread/sec: 36.61k  
Alpha: 0.007522  Progress: 70.09%  Words/thread/sec: 36.44k  
Alpha: 0.007478  Progress: 70.26%  Words/thread/sec: 36.49k  
Alpha: 0.007434  Progress: 70.44%  Words/thread/sec: 36.51k  
Alpha: 0.007390  Progress: 70.62%  Words/thread/sec: 36.57k  
Alpha: 0.007346  Progress: 70.79%  Words/thread/sec: 36.49k  
Alpha: 0.007302  Progress: 70.97%  Words/thread/sec: 36.55k  
Alpha: 0.007257  Progress: 71.15%  Words/thread/sec: 36.64k  
Alpha: 0.007213  Progress: 71.32%  Words/thread/sec: 36.52k  
Alpha: 0.007169  Progress: 71.50%  Words/thread/sec: 36.58k  
Alpha: 0.007125  Progress: 71.69%  Words/thread/sec: 36.51k  
Alpha: 0.007077  Progress: 71.87%  Words/thread/sec: 36.43k  
Alpha: 0.007032  Progress: 72.05%  Words/thread/sec: 36.51k  
Alpha: 0.006988  Progress: 72.22%  Words/thread/sec: 36.51k  
Alpha: 0.006944  Progress: 72.40%  Words/thread/sec: 36.58k  
Alpha: 0.006900  Progress: 72.58%  Words/thread/sec: 36.63k  
Alpha: 0.006856  Progress: 72.77%  Words/thread/sec: 36.68k  
Alpha: 0.006807  Progress: 72.95%  Words/thread/sec: 36.72k  
Alpha: 0.006763  Progress: 73.14%  Words/thread/sec: 36.67k  
Alpha: 0.006715  Progress: 73.32%  Words/thread/sec: 36.61k  
Alpha: 0.006671  Progress: 73.49%  Words/thread/sec: 36.65k  
Alpha: 0.006627  Progress: 73.67%  Words/thread/sec: 36.56k  
Alpha: 0.006583  Progress: 73.85%  Words/thread/sec: 36.63k  
Alpha: 0.006539  Progress: 74.02%  Words/thread/sec: 36.60k  
Alpha: 0.006494  Progress: 74.20%  Words/thread/sec: 36.64k  
Alpha: 0.006450  Progress: 74.40%  Words/thread/sec: 36.70k  
Alpha: 0.006400  Progress: 74.58%  Words/thread/sec: 36.66k  
Alpha: 0.006356  Progress: 74.75%  Words/thread/sec: 36.55k  
Alpha: 0.006312  Progress: 74.93%  Words/thread/sec: 36.58k  
Alpha: 0.006267  Progress: 75.11%  Words/thread/sec: 36.61k  
Alpha: 0.006223  Progress: 75.28%  Words/thread/sec: 36.69k  
Alpha: 0.006179  Progress: 75.46%  Words/thread/sec: 36.66k  
Alpha: 0.006135  Progress: 75.64%  Words/thread/sec: 36.72k  
Alpha: 0.006091  Progress: 75.83%  Words/thread/sec: 36.64k  
Alpha: 0.006043  Progress: 76.02%  Words/thread/sec: 36.61k  
Alpha: 0.005995  Progress: 76.20%  Words/thread/sec: 36.61k  
Alpha: 0.005951  Progress: 76.37%  Words/thread/sec: 36.57k  
Alpha: 0.005906  Progress: 76.55%  Words/thread/sec: 36.62k  
Alpha: 0.005862  Progress: 76.73%  Words/thread/sec: 36.63k  
Alpha: 0.005818  Progress: 76.91%  Words/thread/sec: 36.67k  
Alpha: 0.005774  Progress: 77.08%  Words/thread/sec: 36.58k  
Alpha: 0.005730  Progress: 77.26%  Words/thread/sec: 36.61k  
Alpha: 0.005685  Progress: 77.44%  Words/thread/sec: 36.53k  
Alpha: 0.005641  Progress: 77.61%  Words/thread/sec: 36.51k  
Alpha: 0.005597  Progress: 77.79%  Words/thread/sec: 36.50k  
Alpha: 0.005553  Progress: 77.97%  Words/thread/sec: 36.55k  
Alpha: 0.005508  Progress: 78.14%  Words/thread/sec: 36.53k  
Alpha: 0.005464  Progress: 78.32%  Words/thread/sec: 36.60k  
Alpha: 0.005420  Progress: 78.50%  Words/thread/sec: 36.68k  
Alpha: 0.005376  Progress: 78.67%  Words/thread/sec: 36.68k  
Alpha: 0.005332  Progress: 78.85%  Words/thread/sec: 36.65k  
Alpha: 0.005288  Progress: 79.03%  Words/thread/sec: 36.60k  
Alpha: 0.005244  Progress: 79.20%  Words/thread/sec: 36.52k  
Alpha: 0.005199  Progress: 79.38%  Words/thread/sec: 36.56k  
Alpha: 0.005155  Progress: 79.56%  Words/thread/sec: 36.49k  
Alpha: 0.005111  Progress: 79.73%  Words/thread/sec: 36.55k  
Alpha: 0.005067  Progress: 79.91%  Words/thread/sec: 36.59k  
Alpha: 0.005023  Progress: 80.09%  Words/thread/sec: 36.64k  
Alpha: 0.004979  Progress: 80.26%  Words/thread/sec: 36.60k  
Alpha: 0.004934  Progress: 80.44%  Words/thread/sec: 36.61k  
Alpha: 0.004890  Progress: 80.63%  Words/thread/sec: 36.56k  
Alpha: 0.004842  Progress: 80.83%  Words/thread/sec: 36.59k  
Alpha: 0.004793  Progress: 81.00%  Words/thread/sec: 36.52k  
Alpha: 0.004749  Progress: 81.18%  Words/thread/sec: 36.57k  
Alpha: 0.004705  Progress: 81.36%  Words/thread/sec: 36.58k  
Alpha: 0.004661  Progress: 81.53%  Words/thread/sec: 36.66k  
Alpha: 0.004617  Progress: 81.71%  Words/thread/sec: 36.71k  
Alpha: 0.004573  Progress: 81.89%  Words/thread/sec: 36.50k  
Alpha: 0.004528  Progress: 82.06%  Words/thread/sec: 36.56k  
Alpha: 0.004484  Progress: 82.24%  Words/thread/sec: 36.62k  
Alpha: 0.004440  Progress: 82.42%  Words/thread/sec: 36.52k  
Alpha: 0.004396  Progress: 82.59%  Words/thread/sec: 36.56k  
Alpha: 0.004352  Progress: 82.77%  Words/thread/sec: 36.62k  
Alpha: 0.004308  Progress: 82.96%  Words/thread/sec: 36.41k  
Alpha: 0.004260  Progress: 83.14%  Words/thread/sec: 36.42k  
Alpha: 0.004215  Progress: 83.31%  Words/thread/sec: 36.48k  
Alpha: 0.004171  Progress: 83.49%  Words/thread/sec: 36.51k  
Alpha: 0.004127  Progress: 83.67%  Words/thread/sec: 36.47k  
Alpha: 0.004083  Progress: 83.84%  Words/thread/sec: 36.53k  
Alpha: 0.004039  Progress: 84.02%  Words/thread/sec: 36.60k  
Alpha: 0.003995  Progress: 84.20%  Words/thread/sec: 36.61k  
Alpha: 0.003950  Progress: 84.38%  Words/thread/sec: 36.63k  
Alpha: 0.003906  Progress: 84.57%  Words/thread/sec: 36.65k  
Alpha: 0.003858  Progress: 84.74%  Words/thread/sec: 36.61k  
Alpha: 0.003814  Progress: 84.92%  Words/thread/sec: 36.67k  
Alpha: 0.003770  Progress: 85.10%  Words/thread/sec: 36.63k  
Alpha: 0.003726  Progress: 85.27%  Words/thread/sec: 36.51k  
Alpha: 0.003681  Progress: 85.45%  Words/thread/sec: 36.49k  
Alpha: 0.003637  Progress: 85.63%  Words/thread/sec: 36.55k  
Alpha: 0.003593  Progress: 85.82%  Words/thread/sec: 36.50k  
Alpha: 0.003545  Progress: 86.00%  Words/thread/sec: 36.47k  
Alpha: 0.003501  Progress: 86.17%  Words/thread/sec: 36.48k  
Alpha: 0.003501  Progress: 86.35%  Words/thread/sec: 36.55k  
Alpha: 0.003501  Progress: 86.53%  Words/thread/sec: 36.63k  
Alpha: 0.003368  Progress: 86.70%  Words/thread/sec: 36.64k  
Alpha: 0.003324  Progress: 86.89%  Words/thread/sec: 36.66k  
Alpha: 0.003276  Progress: 87.07%  Words/thread/sec: 36.65k  
Alpha: 0.003232  Progress: 87.25%  Words/thread/sec: 36.60k  
Alpha: 0.003188  Progress: 87.42%  Words/thread/sec: 36.64k  
Alpha: 0.003144  Progress: 87.60%  Words/thread/sec: 36.70k  
Alpha: 0.003100  Progress: 87.78%  Words/thread/sec: 36.74k  
Alpha: 0.003056  Progress: 87.95%  Words/thread/sec: 36.71k  
Alpha: 0.003011  Progress: 88.13%  Words/thread/sec: 36.77k  
Alpha: 0.002967  Progress: 88.32%  Words/thread/sec: 36.82k  
Alpha: 0.002919  Progress: 88.50%  Words/thread/sec: 36.87k  
Alpha: 0.002875  Progress: 88.68%  Words/thread/sec: 36.93k  
Alpha: 0.002831  Progress: 88.85%  Words/thread/sec: 36.70k  
Alpha: 0.002787  Progress: 89.03%  Words/thread/sec: 36.66k  
Alpha: 0.002742  Progress: 89.21%  Words/thread/sec: 36.68k  
Alpha: 0.002698  Progress: 89.38%  Words/thread/sec: 36.67k  
Alpha: 0.002654  Progress: 89.56%  Words/thread/sec: 36.71k  
Alpha: 0.002610  Progress: 89.74%  Words/thread/sec: 36.77k  
Alpha: 0.002566  Progress: 89.91%  Words/thread/sec: 36.81k  
Alpha: 0.002521  Progress: 90.11%  Words/thread/sec: 36.82k  
Alpha: 0.002473  Progress: 90.28%  Words/thread/sec: 36.81k  
Alpha: 0.002429  Progress: 90.46%  Words/thread/sec: 36.86k  
Alpha: 0.002385  Progress: 90.64%  Words/thread/sec: 36.93k  
Alpha: 0.002341  Progress: 90.82%  Words/thread/sec: 36.93k  
Alpha: 0.002296  Progress: 90.99%  Words/thread/sec: 36.93k  
Alpha: 0.002252  Progress: 91.17%  Words/thread/sec: 36.99k  
Alpha: 0.002208  Progress: 91.35%  Words/thread/sec: 37.01k  
Alpha: 0.002164  Progress: 91.52%  Words/thread/sec: 36.98k  
Alpha: 0.002119  Progress: 91.70%  Words/thread/sec: 36.78k  
Alpha: 0.002075  Progress: 91.88%  Words/thread/sec: 36.85k  
Alpha: 0.002031  Progress: 92.05%  Words/thread/sec: 36.83k  
Alpha: 0.001987  Progress: 92.23%  Words/thread/sec: 36.85k  
Alpha: 0.001943  Progress: 92.42%  Words/thread/sec: 36.86k  
Alpha: 0.001895  Progress: 92.60%  Words/thread/sec: 36.82k  
Alpha: 0.001850  Progress: 92.78%  Words/thread/sec: 36.85k  
Alpha: 0.001804  Progress: 92.96%  Words/thread/sec: 36.92k  
Alpha: 0.001760  Progress: 93.14%  Words/thread/sec: 36.94k  
Alpha: 0.001716  Progress: 93.33%  Words/thread/sec: 36.92k  
Alpha: 0.001668  Progress: 93.51%  Words/thread/sec: 36.98k  
Alpha: 0.001623  Progress: 93.68%  Words/thread/sec: 36.97k  
Alpha: 0.001579  Progress: 93.89%  Words/thread/sec: 36.98k  
Alpha: 0.001527  Progress: 94.07%  Words/thread/sec: 37.00k  
Alpha: 0.001483  Progress: 94.24%  Words/thread/sec: 37.01k  
Alpha: 0.001439  Progress: 94.42%  Words/thread/sec: 37.05k  
Alpha: 0.001395  Progress: 94.60%  Words/thread/sec: 37.08k  
Alpha: 0.001351  Progress: 94.77%  Words/thread/sec: 37.07k  
Alpha: 0.001306  Progress: 94.95%  Words/thread/sec: 37.06k  
Alpha: 0.001262  Progress: 95.13%  Words/thread/sec: 37.02k  
Alpha: 0.001218  Progress: 95.30%  Words/thread/sec: 37.02k  
Alpha: 0.001174  Progress: 95.48%  Words/thread/sec: 37.04k  
Alpha: 0.001130  Progress: 95.67%  Words/thread/sec: 36.98k  
Alpha: 0.001082  Progress: 95.85%  Words/thread/sec: 37.05k  
Alpha: 0.001037  Progress: 96.03%  Words/thread/sec: 37.10k  
Alpha: 0.000993  Progress: 96.20%  Words/thread/sec: 37.13k  
Alpha: 0.000949  Progress: 96.38%  Words/thread/sec: 37.16k  
Alpha: 0.000905  Progress: 96.56%  Words/thread/sec: 37.19k  
Alpha: 0.000861  Progress: 96.75%  Words/thread/sec: 37.06k  
Alpha: 0.000812  Progress: 96.93%  Words/thread/sec: 37.09k  
Alpha: 0.000768  Progress: 97.11%  Words/thread/sec: 37.13k  
Alpha: 0.000723  Progress: 97.28%  Words/thread/sec: 37.14k  
Alpha: 0.000679  Progress: 97.46%  Words/thread/sec: 37.20k  
Alpha: 0.000635  Progress: 97.65%  Words/thread/sec: 37.14k  
Alpha: 0.000587  Progress: 97.83%  Words/thread/sec: 37.12k  
Alpha: 0.000543  Progress: 98.01%  Words/thread/sec: 37.15k  
Alpha: 0.000499  Progress: 98.20%  Words/thread/sec: 37.20k  
Alpha: 0.000451  Progress: 98.37%  Words/thread/sec: 37.26k  
Alpha: 0.000406  Progress: 98.57%  Words/thread/sec: 37.23k  
Alpha: 0.000358  Progress: 98.74%  Words/thread/sec: 37.26k  
Alpha: 0.000314  Progress: 98.92%  Words/thread/sec: 37.30k  
