Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8.385173765474264 (tracked)
Current loss is: 8.388070946837583 (tracked)
Current loss is: 8.395116444668135 (tracked)
Current loss is: 8.367555193367531 (tracked)
Current loss is: 8.333123308992128 (tracked)
Current loss is: 8.326592737336922 (tracked)
Current loss is: 8.323490512201845 (tracked)
Current loss is: 8.294603365403583 (tracked)
Current loss is: 8.259728026467538 (tracked)
Current loss is: 8.245708213382482 (tracked)
Current loss is: 8.225039334815765 (tracked)
Current loss is: 8.181525730302344 (tracked)
Current loss is: 8.13578477655544 (tracked)
Current loss is: 8.099785048187584 (tracked)
Current loss is: 8.047284605717703 (tracked)
Current loss is: 7.97608040647533 (tracked)
Current loss is: 7.906522316701302 (tracked)
Current loss is: 7.830687523655469 (tracked)
Current loss is: 7.731133678612721 (tracked)
Current loss is: 7.619206801655875 (tracked)
Current loss is: 7.502359793149964 (tracked)
Current loss is: 7.360343595890768 (tracked)
Current loss is: 7.194271274974215 (tracked)
Current loss is: 7.014850505675479 (tracked)
Current loss is: 6.808535588520831 (tracked)
Current loss is: 6.574240964110601 (tracked)
Current loss is: 6.318000771094165 (tracked)
Current loss is: 6.038067000618752 (tracked)
Current loss is: 5.730770735587588 (tracked)
Current loss is: 5.407015742363459 (tracked)
Current loss is: 5.062964157894197 (tracked)
Current loss is: 4.699570853036913 (tracked)
Current loss is: 4.325772732133834 (tracked)
Current loss is: 3.9407279800735027 (tracked)
Current loss is: 3.5480298711444616 (tracked)
Current loss is: 3.1532422493767314 (tracked)
Current loss is: 2.765628112832486 (tracked)
Current loss is: 2.3890757106319187 (tracked)
Current loss is: 2.032050696281619 (tracked)
Current loss is: 1.7002412077115363 (tracked)
Current loss is: 1.3955096211332547 (tracked)
Current loss is: 1.1226249407461946 (tracked)
Current loss is: 0.8838452399213211 (tracked)
Current loss is: 0.6785367243993469 (tracked)
Current loss is: 0.5062196691083294 (tracked)
Current loss is: 0.36752065893157676 (tracked)
Current loss is: 0.2592345584101839 (tracked)
Current loss is: 0.17751765086826488 (tracked)
Current loss is: 0.11787772365143012 (tracked)
Current loss is: 0.07579543713751148 (tracked)
Current loss is: 0.04719933119837021 (tracked)
Current loss is: 0.028373556639334406 (tracked)
Current loss is: 0.016332391186660973 (tracked)
Current loss is: 0.00893170410125854 (tracked)
Current loss is: 0.004628095784727324 (tracked)
Current loss is: 0.0022571339778128985 (tracked)
Current loss is: 0.0011018320164302904 (tracked)
Current loss is: 0.0007551239341182685 (tracked)
Current loss is: 0.0010221170091059848 (tracked)
Current loss is: 0.0017691519787578405 (tracked)
Current loss is: 0.002905750524458148 (tracked)
Current loss is: 0.004193880612941798 (tracked)
Current loss is: 0.005422497064011207 (tracked)
Current loss is: 0.006244070344488782 (tracked)
Current loss is: 0.006735455608843994 (tracked)
Current loss is: 0.007460138841683 (tracked)
Current loss is: 0.009376674794714983 (tracked)
Current loss is: 0.012870938193461523 (tracked)
Current loss is: 0.01644320795482567 (tracked)
Current loss is: 0.017845917107617328 (tracked)
Current loss is: 0.0178647094889204 (tracked)
Current loss is: 0.01876584483763615 (tracked)
Current loss is: 0.020924471190299835 (tracked)
Current loss is: 0.022551929116061645 (tracked)
Current loss is: 0.02218767279002195 (tracked)
Current loss is: 0.02082090013982977 (tracked)
Current loss is: 0.019831210217621326 (tracked)
Current loss is: 0.019595353936881825 (tracked)
Current loss is: 0.018498270403592837 (tracked)
Current loss is: 0.016206544860628523 (tracked)
Current loss is: 0.014065416164593149 (tracked)
Current loss is: 0.012597620297977567 (tracked)
Current loss is: 0.011421195506033556 (tracked)
Current loss is: 0.010017095716346878 (tracked)
Current loss is: 0.008441294235995588 (tracked)
Current loss is: 0.00690390667235871 (tracked)
Current loss is: 0.005802960714485467 (tracked)
Current loss is: 0.005005569960236559 (tracked)
Current loss is: 0.004325062744813993 (tracked)
Current loss is: 0.003627604976748604 (tracked)
Current loss is: 0.00295891835015597 (tracked)
Current loss is: 0.0024128814639617123 (tracked)
Current loss is: 0.0019948269235269597 (tracked)
Current loss is: 0.0017158911726974375 (tracked)
Current loss is: 0.0015001242666420464 (tracked)
Current loss is: 0.001317674796658941 (tracked)
Current loss is: 0.0011323690138119978 (tracked)
Current loss is: 0.0009584285560836765 (tracked)
Current loss is: 0.0008207311018172596 (tracked)
Current loss is: 0.0007034688003137736 (tracked)
Current loss is: 0.000622611531030893 (tracked)
Current loss is: 0.0005609721426172507 (tracked)
Current loss is: 0.0005222657602688873 (tracked)
Current loss is: 0.0004883397371319818 (tracked)
Current loss is: 0.0004598411039667408 (tracked)
Current loss is: 0.0004230422223744097 (tracked)
Current loss is: 0.00039322905388915 (tracked)
Current loss is: 0.00036451385674969914 (tracked)
Current loss is: 0.00034220826358581256 (tracked)
Current loss is: 0.00032950083917860414 (tracked)
Current loss is: 0.0003249581175890356 (tracked)
Current loss is: 0.0003238453348404938 (tracked)
Current loss is: 0.0003236212686967058 (tracked)
Current loss is: 0.0003194847365295271 (tracked)
Current loss is: 0.0003162586498704938 (tracked)
Current loss is: 0.0003089417584442895 (tracked)
Current loss is: 0.00030369918118628206 (tracked)
Current loss is: 0.00030137167447095075 (tracked)
Current loss is: 0.0003042001120700529 (tracked)
Current loss is: 0.000309868421961262 (tracked)
Current loss is: 0.0003141755452273942 (tracked)
Current loss is: 0.0003189751802976206 (tracked)
Current loss is: 0.0003187982072399789 (tracked)
Current loss is: 0.0003177648923940816 (tracked)
Current loss is: 0.0003173909812195206 (tracked)
Current loss is: 0.00031947718939881345 (tracked)
Current loss is: 0.0003219632506520127 (tracked)
Current loss is: 0.00032482097512677276 (tracked)
Current loss is: 0.0003241497798674947 (tracked)
Current loss is: 0.00032227991494555993 (tracked)
Current loss is: 0.00031898027942752757 (tracked)
Current loss is: 0.0003172408774550458 (tracked)
Current loss is: 0.00031795257217290035 (tracked)
Current loss is: 0.00031777032135304225 (tracked)
Current loss is: 0.0003154393131837073 (tracked)
Current loss is: 0.00031507652564489075 (tracked)
Current loss is: 0.00030818551670869145 (tracked)
Current loss is: 0.00030715246738899685 (tracked)
Current loss is: 0.00030545768580106 (tracked)
Current loss is: 0.0003030797237323014 (tracked)
Current loss is: 0.0003027513806120386 (tracked)
Current loss is: 0.00029771845401726653 (tracked)
Current loss is: 0.00029411135051492254 (tracked)
Current loss is: 0.0002932258142863449 (tracked)
Current loss is: 0.00029169041317451657 (tracked)
Current loss is: 0.0002903313977374626 (tracked)
Current loss is: 0.0002895355903667611 (tracked)
Current loss is: 0.00028602251841377884 (tracked)
Current loss is: 0.0002836087891355388 (tracked)
Current loss is: 0.000281674101459208 (tracked)
Current loss is: 0.0002815145135149714 (tracked)
Current loss is: 0.000282379019839576 (tracked)
Current loss is: 0.00027863348893006806 (tracked)
Current loss is: 0.0002793893434460944 (tracked)
Current loss is: 0.00027669682663429297 (tracked)
Current loss is: 0.00027773893184159047 (tracked)
Current loss is: 2.2899418f0 (tracked)
Current loss is: 3.1833954f0 (tracked)
Current loss is: 10.229873f0 (tracked)
Current loss is: 19.558582f0 (tracked)
Current loss is: 22.798271f0 (tracked)
Current loss is: 18.249058f0 (tracked)
Current loss is: 11.509213f0 (tracked)
Current loss is: 6.3339424f0 (tracked)
Current loss is: 3.2426882f0 (tracked)
Current loss is: 1.6190562f0 (tracked)
Current loss is: 1.0107887f0 (tracked)
Current loss is: 1.3196417f0 (tracked)
Current loss is: 2.4942083f0 (tracked)
Current loss is: 4.1499963f0 (tracked)
Current loss is: 5.438334f0 (tracked)
Current loss is: 5.590527f0 (tracked)
Current loss is: 4.6127377f0 (tracked)
Current loss is: 3.1498919f0 (tracked)
Current loss is: 1.8561999f0 (tracked)
Current loss is: 1.0205747f0 (tracked)
Current loss is: 0.62609434f0 (tracked)
Current loss is: 0.54120946f0 (tracked)
Current loss is: 0.6411857f0 (tracked)
Current loss is: 0.840814f0 (tracked)
Current loss is: 1.079607f0 (tracked)
Current loss is: 1.307556f0 (tracked)
Current loss is: 1.4826034f0 (tracked)
Current loss is: 1.5668358f0 (tracked)
Current loss is: 1.5461665f0 (tracked)
Current loss is: 1.423353f0 (tracked)
Current loss is: 1.2287897f0 (tracked)
Current loss is: 0.9985647f0 (tracked)
Current loss is: 0.7689017f0 (tracked)
Current loss is: 0.56625825f0 (tracked)
Current loss is: 0.40584648f0 (tracked)
Current loss is: 0.2946461f0 (tracked)
Current loss is: 0.23388956f0 (tracked)
Current loss is: 0.22032522f0 (tracked)
Current loss is: 0.24591184f0 (tracked)
Current loss is: 0.29865476f0 (tracked)
Current loss is: 0.35875338f0 (tracked)
Current loss is: 0.40487474f0 (tracked)
Current loss is: 0.42036f0 (tracked)
Current loss is: 0.39856702f0 (tracked)
Current loss is: 0.34733382f0 (tracked)
Current loss is: 0.2806724f0 (tracked)
Current loss is: 0.2167038f0 (tracked)
Current loss is: 0.16353016f0 (tracked)
Current loss is: 0.12870342f0 (tracked)
Current loss is: 0.11059289f0 (tracked)
Current loss is: 0.10695829f0 (tracked)
Current loss is: 0.112619184f0 (tracked)
Current loss is: 0.12315954f0 (tracked)
Current loss is: 0.13423204f0 (tracked)
Current loss is: 0.1425153f0 (tracked)
Current loss is: 0.14548446f0 (tracked)
Current loss is: 0.1425864f0 (tracked)
Current loss is: 0.13359019f0 (tracked)
Current loss is: 0.120320044f0 (tracked)
Current loss is: 0.10444442f0 (tracked)
Current loss is: 0.08867258f0 (tracked)
Current loss is: 0.07479303f0 (tracked)
Current loss is: 0.06404666f0 (tracked)
Current loss is: 0.057346616f0 (tracked)
Current loss is: 0.0544665f0 (tracked)
Current loss is: 0.05475328f0 (tracked)
Current loss is: 0.057030924f0 (tracked)
Current loss is: 0.05973088f0 (tracked)
Current loss is: 0.061481815f0 (tracked)
Current loss is: 0.061337456f0 (tracked)
Current loss is: 0.05860388f0 (tracked)
Current loss is: 0.054453477f0 (tracked)
Current loss is: 0.048930295f0 (tracked)
Current loss is: 0.04346511f0 (tracked)
Current loss is: 0.0390852f0 (tracked)
Current loss is: 0.035874322f0 (tracked)
Current loss is: 0.034105152f0 (tracked)
Current loss is: 0.03347049f0 (tracked)
Current loss is: 0.03357887f0 (tracked)
Current loss is: 0.03390781f0 (tracked)
Current loss is: 0.033977386f0 (tracked)
Current loss is: 0.03362816f0 (tracked)
Current loss is: 0.032539092f0 (tracked)
Current loss is: 0.030982137f0 (tracked)
Current loss is: 0.028978225f0 (tracked)
Current loss is: 0.026962746f0 (tracked)
Current loss is: 0.025087377f0 (tracked)
Current loss is: 0.023695216f0 (tracked)
Current loss is: 0.022726461f0 (tracked)
Current loss is: 0.02221394f0 (tracked)
Current loss is: 0.021902047f0 (tracked)
Current loss is: 0.02176283f0 (tracked)
Current loss is: 0.021452103f0 (tracked)
Current loss is: 0.0209793f0 (tracked)
Current loss is: 0.020274777f0 (tracked)
Current loss is: 0.019325253f0 (tracked)
Current loss is: 0.01835887f0 (tracked)
Current loss is: 0.017362285f0 (tracked)
Current loss is: 0.016630623f0 (tracked)
Current loss is: 0.016081605f0 (tracked)
Current loss is: 0.043049734f0 (tracked)
Current loss is: 0.037839588f0 (tracked)
Current loss is: 0.033205412f0 (tracked)
Current loss is: 0.031320766f0 (tracked)
Current loss is: 0.031943016f0 (tracked)
Current loss is: 0.032639463f0 (tracked)
Current loss is: 0.0316064f0 (tracked)
Current loss is: 0.028499816f0 (tracked)
Current loss is: 0.025115862f0 (tracked)
Current loss is: 0.022819737f0 (tracked)
Current loss is: 0.022174705f0 (tracked)
Current loss is: 0.022166153f0 (tracked)
Current loss is: 0.021589082f0 (tracked)
Current loss is: 0.019974045f0 (tracked)
Current loss is: 0.017904904f0 (tracked)
Current loss is: 0.01615988f0 (tracked)
Current loss is: 0.015230326f0 (tracked)
Current loss is: 0.014980923f0 (tracked)
Current loss is: 0.014736682f0 (tracked)
Current loss is: 0.013951844f0 (tracked)
Current loss is: 0.012801977f0 (tracked)
Current loss is: 0.011692444f0 (tracked)
Current loss is: 0.0110150445f0 (tracked)
Current loss is: 0.010767776f0 (tracked)
Current loss is: 0.010699541f0 (tracked)
Current loss is: 0.010456185f0 (tracked)
Current loss is: 0.009977761f0 (tracked)
Current loss is: 0.009440087f0 (tracked)
Current loss is: 0.0091377385f0 (tracked)
Current loss is: 0.009086151f0 (tracked)
Current loss is: 0.009151202f0 (tracked)
Current loss is: 0.009152866f0 (tracked)
Current loss is: 0.008964212f0 (tracked)
Current loss is: 0.008750822f0 (tracked)
Current loss is: 0.008591124f0 (tracked)
Current loss is: 0.008567477f0 (tracked)
Current loss is: 0.008620487f0 (tracked)
Current loss is: 0.008593405f0 (tracked)
Current loss is: 0.008460458f0 (tracked)
Current loss is: 0.008262327f0 (tracked)
Current loss is: 0.008126719f0 (tracked)
Current loss is: 0.008045301f0 (tracked)
Current loss is: 0.007972207f0 (tracked)
Current loss is: 0.00783602f0 (tracked)
Current loss is: 0.0076299007f0 (tracked)
Current loss is: 0.0074344617f0 (tracked)
Current loss is: 0.007307284f0 (tracked)
Current loss is: 0.0071803434f0 (tracked)
Current loss is: 0.0070312773f0 (tracked)
Current loss is: 0.006855122f0 (tracked)
Current loss is: 0.006679011f0 (tracked)
Current loss is: 0.006563591f0 (tracked)
Current loss is: 0.006436183f0 (tracked)
Current loss is: 0.0063489806f0 (tracked)
Current loss is: 0.0062028794f0 (tracked)
Current loss is: 0.0060671857f0 (tracked)
Current loss is: 0.0059736744f0 (tracked)
Current loss is: 0.005907735f0 (tracked)
Current loss is: 0.0058038402f0 (tracked)
Current loss is: 0.0057040155f0 (tracked)
Current loss is: 0.0055966075f0 (tracked)
Current loss is: 0.0055163163f0 (tracked)
Current loss is: 0.0054408363f0 (tracked)
Current loss is: 0.005362982f0 (tracked)
Current loss is: 0.005255407f0 (tracked)
Current loss is: 0.0051732883f0 (tracked)
Current loss is: 0.0050982907f0 (tracked)
Current loss is: 0.004996176f0 (tracked)
Current loss is: 0.0048970776f0 (tracked)
Current loss is: 0.0048073167f0 (tracked)
Current loss is: 0.00473281f0 (tracked)
Current loss is: 0.004632443f0 (tracked)
Current loss is: 0.0045124316f0 (tracked)
Current loss is: 0.0044385493f0 (tracked)
Current loss is: 0.0043571135f0 (tracked)
Current loss is: 0.004254772f0 (tracked)
Current loss is: 0.004183016f0 (tracked)
Current loss is: 0.0040981015f0 (tracked)
Current loss is: 0.0040244837f0 (tracked)
Current loss is: 0.003942172f0 (tracked)
Current loss is: 0.0038545062f0 (tracked)
Current loss is: 0.0037765317f0 (tracked)
Current loss is: 0.0037072133f0 (tracked)
Current loss is: 0.0036204392f0 (tracked)
Current loss is: 0.0035504638f0 (tracked)
Current loss is: 0.003478963f0 (tracked)
Current loss is: 0.0033953767f0 (tracked)
Current loss is: 0.0033452793f0 (tracked)
Current loss is: 0.0032683958f0 (tracked)
Current loss is: 0.0031975918f0 (tracked)
Current loss is: 0.0031307067f0 (tracked)
Current loss is: 0.0030764714f0 (tracked)
Current loss is: 0.0029919168f0 (tracked)
Current loss is: 0.0029307834f0 (tracked)
Current loss is: 0.0028635166f0 (tracked)
Current loss is: 0.0027963547f0 (tracked)
Current loss is: 0.0027504968f0 (tracked)
Current loss is: 0.0026836284f0 (tracked)
Current loss is: 0.002621305f0 (tracked)
Current loss is: 0.0025558223f0 (tracked)
Current loss is: 0.35035446f0 (tracked)
Current loss is: 0.02213203f0 (tracked)
Current loss is: 0.05564294f0 (tracked)
Current loss is: 0.18697387f0 (tracked)
Current loss is: 0.111540526f0 (tracked)
Current loss is: 0.027713837f0 (tracked)
Current loss is: 0.0039882185f0 (tracked)
Current loss is: 0.003808415f0 (tracked)
Current loss is: 0.013142048f0 (tracked)
Current loss is: 0.028354587f0 (tracked)
Current loss is: 0.04029544f0 (tracked)
Current loss is: 0.039353773f0 (tracked)
Current loss is: 0.027507687f0 (tracked)
Current loss is: 0.014264319f0 (tracked)
Current loss is: 0.0055678505f0 (tracked)
Current loss is: 0.001590087f0 (tracked)
Current loss is: 0.0002974512f0 (tracked)
Current loss is: 3.52832f-5 (tracked)
Current loss is: 5.1308125f-5 (tracked)
Current loss is: 0.00021267172f0 (tracked)
Current loss is: 0.0006760799f0 (tracked)
Current loss is: 0.0016388186f0 (tracked)
Current loss is: 0.0031153408f0 (tracked)
Current loss is: 0.0047706394f0 (tracked)
Current loss is: 0.0059843473f0 (tracked)
Current loss is: 0.0062320507f0 (tracked)
Current loss is: 0.005479946f0 (tracked)
Current loss is: 0.004163943f0 (tracked)
Current loss is: 0.0028113686f0 (tracked)
Current loss is: 0.001735658f0 (tracked)
Current loss is: 0.0010034074f0 (tracked)
Current loss is: 0.00054990523f0 (tracked)
Current loss is: 0.00028604892f0 (tracked)
Current loss is: 0.00014722359f0 (tracked)
Current loss is: 0.000100666715f0 (tracked)
Current loss is: 0.00013551058f0 (tracked)
Current loss is: 0.00024869203f0 (tracked)
Current loss is: 0.0004316798f0 (tracked)
Current loss is: 0.0006608425f0 (tracked)
Current loss is: 0.00089492707f0 (tracked)
Current loss is: 0.001082654f0 (tracked)
Current loss is: 0.0011790134f0 (tracked)
Current loss is: 0.0011626257f0 (tracked)
Current loss is: 0.0010437616f0 (tracked)
Current loss is: 0.0008579601f0 (tracked)
Current loss is: 0.0006497946f0 (tracked)
Current loss is: 0.00045684684f0 (tracked)
Current loss is: 0.0003013607f0 (tracked)
Current loss is: 0.00019041536f0 (tracked)
Current loss is: 0.00012086725f0 (tracked)
Current loss is: 8.4901374f-5 (tracked)
Current loss is: 7.39037f-5 (tracked)
Current loss is: 8.0291145f-5 (tracked)
Current loss is: 9.789869f-5 (tracked)
Current loss is: 0.000121685414f0 (tracked)
Current loss is: 0.00014732673f0 (tracked)
Current loss is: 0.00017099944f0 (tracked)
Current loss is: 0.00018943712f0 (tracked)
Current loss is: 0.00020020812f0 (tracked)
Current loss is: 0.00020202968f0 (tracked)
Current loss is: 0.00019493904f0 (tracked)
Current loss is: 0.00018020892f0 (tracked)
Current loss is: 0.00015998751f0 (tracked)
Current loss is: 0.00013679455f0 (tracked)
Current loss is: 0.0001130357f0 (tracked)
Current loss is: 9.0657064f-5 (tracked)
Current loss is: 7.099223f-5 (tracked)
Current loss is: 5.477865f-5 (tracked)
Current loss is: 4.226826f-5 (tracked)
Current loss is: 3.3367058f-5 (tracked)
Current loss is: 2.776185f-5 (tracked)
Current loss is: 2.5005127f-5 (tracked)
Current loss is: 2.4568228f-5 (tracked)
Current loss is: 2.586892f-5 (tracked)
Current loss is: 2.8293487f-5 (tracked)
Current loss is: 3.1223564f-5 (tracked)
Current loss is: 3.4074943f-5 (tracked)
Current loss is: 3.634572f-5 (tracked)
Current loss is: 3.766752f-5 (tracked)
Current loss is: 3.7841364f-5 (tracked)
Current loss is: 3.685144f-5 (tracked)
Current loss is: 3.484811f-5 (tracked)
Current loss is: 3.210399f-5 (tracked)
Current loss is: 2.8957698f-5 (tracked)
Current loss is: 2.57525f-5 (tracked)
Current loss is: 2.2789069f-5 (tracked)
Current loss is: 2.0292995f-5 (tracked)
Current loss is: 1.840242f-5 (tracked)
Current loss is: 1.7168872f-5 (tracked)
Current loss is: 1.6568121f-5 (tracked)
Current loss is: 1.6515442f-5 (tracked)
Current loss is: 1.6883936f-5 (tracked)
Current loss is: 1.752196f-5 (tracked)
Current loss is: 1.8271217f-5 (tracked)
Current loss is: 1.8984287f-5 (tracked)
Current loss is: 1.9539024f-5 (tracked)
Current loss is: 1.9851735f-5 (tracked)
Current loss is: 1.9883326f-5 (tracked)
Current loss is: 1.964068f-5 (tracked)
Current loss is: 1.9171028f-5 (tracked)
Current loss is: 3.3083892f-5 (tracked)
Current loss is: 3.3143875f-5 (tracked)
Current loss is: 3.321628f-5 (tracked)
Current loss is: 3.326036f-5 (tracked)
Current loss is: 3.325087f-5 (tracked)
Current loss is: 3.318718f-5 (tracked)
Current loss is: 3.309038f-5 (tracked)
Current loss is: 3.299166f-5 (tracked)
Current loss is: 3.291724f-5 (tracked)
Current loss is: 3.2877146f-5 (tracked)
Current loss is: 3.286194f-5 (tracked)
Current loss is: 3.2849293f-5 (tracked)
Current loss is: 3.2816424f-5 (tracked)
Current loss is: 3.2750995f-5 (tracked)
Current loss is: 3.2656415f-5 (tracked)
Current loss is: 3.254915f-5 (tracked)
Current loss is: 3.2448625f-5 (tracked)
Current loss is: 3.2367047f-5 (tracked)
Current loss is: 3.2303462f-5 (tracked)
Current loss is: 3.2245513f-5 (tracked)
Current loss is: 3.2178294f-5 (tracked)
Current loss is: 3.2094125f-5 (tracked)
Current loss is: 3.1996213f-5 (tracked)
Current loss is: 3.1896445f-5 (tracked)
Current loss is: 3.1806176f-5 (tracked)
Current loss is: 3.1729447f-5 (tracked)
Current loss is: 3.1660376f-5 (tracked)
Current loss is: 3.1588585f-5 (tracked)
Current loss is: 3.1506806f-5 (tracked)
Current loss is: 3.1415548f-5 (tracked)
Current loss is: 3.1321888f-5 (tracked)
Current loss is: 3.123308f-5 (tracked)
Current loss is: 3.115086f-5 (tracked)
Current loss is: 3.1070336f-5 (tracked)
Current loss is: 3.098421f-5 (tracked)
Current loss is: 3.088917f-5 (tracked)
Current loss is: 3.0788273f-5 (tracked)
Current loss is: 3.0687206f-5 (tracked)
Current loss is: 3.0589043f-5 (tracked)
Current loss is: 3.049152f-5 (tracked)
Current loss is: 3.0389794f-5 (tracked)
Current loss is: 3.0281355f-5 (tracked)
Current loss is: 3.0168554f-5 (tracked)
Current loss is: 3.0055422f-5 (tracked)
Current loss is: 2.9943958f-5 (tracked)
Current loss is: 2.9831988f-5 (tracked)
Current loss is: 2.9716288f-5 (tracked)
Current loss is: 2.9596169f-5 (tracked)
Current loss is: 2.9474228f-5 (tracked)
Current loss is: 2.9352947f-5 (tracked)
Current loss is: 2.9231549f-5 (tracked)
Current loss is: 2.9107618f-5 (tracked)
Current loss is: 2.8979812f-5 (tracked)
Current loss is: 2.8849512f-5 (tracked)
Current loss is: 2.8718598f-5 (tracked)
Current loss is: 2.8586815f-5 (tracked)
Current loss is: 2.8452356f-5 (tracked)
Current loss is: 2.8314216f-5 (tracked)
Current loss is: 2.8173647f-5 (tracked)
Current loss is: 2.803218f-5 (tracked)
Current loss is: 2.788887f-5 (tracked)
Current loss is: 2.7742844f-5 (tracked)
Current loss is: 2.7593727f-5 (tracked)
Current loss is: 2.7443259f-5 (tracked)
Current loss is: 2.7291206f-5 (tracked)
Current loss is: 2.7137143f-5 (tracked)
Current loss is: 2.6980466f-5 (tracked)
Current loss is: 2.6821877f-5 (tracked)
Current loss is: 2.6662005f-5 (tracked)
Current loss is: 2.6500073f-5 (tracked)
Current loss is: 2.6335769f-5 (tracked)
Current loss is: 2.616946f-5 (tracked)
Current loss is: 2.6001546f-5 (tracked)
Current loss is: 2.5831669f-5 (tracked)
Current loss is: 2.5659483f-5 (tracked)
Current loss is: 2.5485471f-5 (tracked)
Current loss is: 2.5309797f-5 (tracked)
Current loss is: 2.5132222f-5 (tracked)
Current loss is: 2.495265f-5 (tracked)
Current loss is: 2.477139f-5 (tracked)
Current loss is: 2.4588677f-5 (tracked)
Current loss is: 2.4404053f-5 (tracked)
Current loss is: 2.4217654f-5 (tracked)
Current loss is: 2.402994f-5 (tracked)
Current loss is: 2.3840379f-5 (tracked)
Current loss is: 2.364903f-5 (tracked)
Current loss is: 2.3456316f-5 (tracked)
Current loss is: 2.3262011f-5 (tracked)
Current loss is: 2.3066117f-5 (tracked)
Current loss is: 2.286876f-5 (tracked)
Current loss is: 2.2670021f-5 (tracked)
Current loss is: 2.246979f-5 (tracked)
Current loss is: 2.2268187f-5 (tracked)
Current loss is: 2.2065407f-5 (tracked)
Current loss is: 2.1861297f-5 (tracked)
Current loss is: 2.165595f-5 (tracked)
Current loss is: 2.1449425f-5 (tracked)
Current loss is: 2.1241827f-5 (tracked)
Current loss is: 2.1032973f-5 (tracked)
Current loss is: 2.0823163f-5 (tracked)
Test Summary: |
NNODE         | No tests
490.841016 seconds (319.96 M allocations: 11.453 GiB, 1.42% gc time)
Current loss is: 17937.257617209867 (tracked)
Current loss is: 16774.65380414209 (tracked)
Current loss is: 18724.10797101735 (tracked)
Current loss is: 18593.69587753013 (tracked)
Current loss is: 16776.469141670368 (tracked)
Current loss is: 17685.15112067496 (tracked)
Current loss is: 15816.673608543402 (tracked)
Current loss is: 18243.07979493218 (tracked)
Current loss is: 17889.28546346165 (tracked)
Current loss is: 15954.719834276999 (tracked)
Current loss is: 19465.820332273863 (tracked)
Current loss is: 16825.475348266296 (tracked)
Current loss is: 17584.616581240407 (tracked)
Current loss is: 15183.83354491102 (tracked)
Current loss is: 14281.330180860397 (tracked)
Current loss is: 14216.44779793432 (tracked)
Current loss is: 15547.700164925514 (tracked)
Current loss is: 17039.815051918045 (tracked)
Current loss is: 15824.837034272465 (tracked)
Current loss is: 13582.808894540214 (tracked)
Current loss is: 15523.278916982665 (tracked)
Current loss is: 10701.825585890747 (tracked)
Current loss is: 15476.719365675293 (tracked)
Current loss is: 13757.13951678615 (tracked)
Current loss is: 14849.938377363931 (tracked)
Current loss is: 15194.731421902767 (tracked)
Current loss is: 14808.545961464639 (tracked)
Current loss is: 13071.775191129715 (tracked)
Current loss is: 14446.248791024871 (tracked)
Current loss is: 12508.91213259267 (tracked)
Current loss is: 14332.834117534889 (tracked)
Current loss is: 10355.8041203399 (tracked)
Current loss is: 14493.606311639996 (tracked)
Current loss is: 14413.347456788697 (tracked)
Current loss is: 11359.901707464807 (tracked)
Current loss is: 12707.48643610062 (tracked)
Current loss is: 12075.03946912594 (tracked)
Current loss is: 12024.250908766358 (tracked)
Current loss is: 13232.899522882515 (tracked)
Current loss is: 12932.668718242105 (tracked)
Current loss is: 12727.145729867407 (tracked)
Current loss is: 14302.619540942103 (tracked)
Current loss is: 11146.119429437711 (tracked)
Current loss is: 11072.03175713923 (tracked)
Current loss is: 10705.324723651134 (tracked)
Current loss is: 9685.511516854893 (tracked)
Current loss is: 11117.56670702998 (tracked)
Current loss is: 9585.534995510641 (tracked)
Current loss is: 10969.0201797376 (tracked)
Current loss is: 10407.211057697183 (tracked)
Current loss is: 10300.66130487534 (tracked)
Current loss is: 9277.936317428746 (tracked)
Current loss is: 9025.286502733024 (tracked)
Current loss is: 8720.65058272777 (tracked)
Current loss is: 9112.368827900495 (tracked)
Current loss is: 7471.136539298753 (tracked)
Current loss is: 7895.142765182417 (tracked)
Current loss is: 9694.732418455604 (tracked)
Current loss is: 7667.054258138896 (tracked)
Current loss is: 7319.631592330145 (tracked)
Current loss is: 6984.233286787869 (tracked)
Current loss is: 7939.939173047111 (tracked)
Current loss is: 7399.0934727127815 (tracked)
Current loss is: 6051.249966900275 (tracked)
Current loss is: 6295.4347723990095 (tracked)
Current loss is: 5781.5229867728285 (tracked)
Current loss is: 5564.781884309972 (tracked)
Current loss is: 5457.544372080475 (tracked)
Current loss is: 4763.382553723787 (tracked)
Current loss is: 6071.6318931583155 (tracked)
Current loss is: 4090.134817863447 (tracked)
Current loss is: 3992.91525970939 (tracked)
Current loss is: 4227.820541007665 (tracked)
Current loss is: 4216.596345916073 (tracked)
Current loss is: 4648.677138506089 (tracked)
Current loss is: 3495.6401958633855 (tracked)
Current loss is: 3582.9375623894507 (tracked)
Current loss is: 3616.2978005779464 (tracked)
Current loss is: 3472.936138263083 (tracked)
Current loss is: 2527.956970199951 (tracked)
Current loss is: 2695.4206295763497 (tracked)
Current loss is: 2946.828397595041 (tracked)
