Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Steps per second = 4749.57
Function evals per second = 4796.63
Improvements/step = 0.14791
Total function evaluations = 11110


Best candidate found: [1.49996, 3.00015]

Fitness: 0.041670343

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2446 evals, 2325 steps, improv/step: 0.202 (last = 0.2017), fitness=0.396041814
1.00 secs, 4689 evals, 4568 steps, improv/step: 0.185 (last = 0.1672), fitness=0.047120815
1.50 secs, 6669 evals, 6550 steps, improv/step: 0.182 (last = 0.1771), fitness=0.041374185
2.00 secs, 8797 evals, 8679 steps, improv/step: 0.181 (last = 0.1771), fitness=0.041344288
2.50 secs, 10959 evals, 10841 steps, improv/step: 0.179 (last = 0.1688), fitness=0.041344163

Optimization stopped after 11001 steps and 2.54 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4330.42
Function evals per second = 4376.86
Improvements/step = 0.17855
Total function evaluations = 11119


Best candidate found: [1.49971, 1.00031, 3.00097, 1.0003]

Fitness: 0.041344163

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
548.506811 seconds (254.32 M allocations: 17.730 GiB, 1.97% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 120 evals, 64 steps, improv/step: 0.422 (last = 0.4219), fitness=2946.515194943
1.01 secs, 238 evals, 154 steps, improv/step: 0.429 (last = 0.4333), fitness=2594.430963767
1.51 secs, 380 evals, 269 steps, improv/step: 0.390 (last = 0.3391), fitness=2278.232181440
2.01 secs, 510 evals, 388 steps, improv/step: 0.384 (last = 0.3697), fitness=1799.260412139
2.51 secs, 632 evals, 504 steps, improv/step: 0.357 (last = 0.2672), fitness=1799.260412139
3.02 secs, 762 evals, 634 steps, improv/step: 0.356 (last = 0.3538), fitness=1759.398527727
3.52 secs, 893 evals, 761 steps, improv/step: 0.342 (last = 0.2677), fitness=1700.605587258
4.02 secs, 1033 evals, 899 steps, improv/step: 0.331 (last = 0.2754), fitness=1506.488978376
4.52 secs, 1177 evals, 1043 steps, improv/step: 0.308 (last = 0.1597), fitness=1486.253772974
5.02 secs, 1312 evals, 1178 steps, improv/step: 0.306 (last = 0.2963), fitness=1258.780189215
5.52 secs, 1454 evals, 1320 steps, improv/step: 0.302 (last = 0.2606), fitness=1241.241932966
6.03 secs, 1598 evals, 1464 steps, improv/step: 0.289 (last = 0.1736), fitness=1199.269386963
6.53 secs, 1733 evals, 1599 steps, improv/step: 0.284 (last = 0.2296), fitness=927.817180322
7.03 secs, 1878 evals, 1744 steps, improv/step: 0.275 (last = 0.1793), fitness=865.505071536
7.53 secs, 2019 evals, 1885 steps, improv/step: 0.268 (last = 0.1844), fitness=705.340616877
8.03 secs, 2155 evals, 2021 steps, improv/step: 0.261 (last = 0.1544), fitness=705.340616877
8.54 secs, 2297 evals, 2163 steps, improv/step: 0.252 (last = 0.1338), fitness=705.340616877
9.04 secs, 2437 evals, 2303 steps, improv/step: 0.246 (last = 0.1429), fitness=705.340616877
9.54 secs, 2574 evals, 2440 steps, improv/step: 0.241 (last = 0.1533), fitness=502.526992728
10.04 secs, 2714 evals, 2580 steps, improv/step: 0.235 (last = 0.1357), fitness=502.526992728
10.54 secs, 2864 evals, 2730 steps, improv/step: 0.232 (last = 0.1800), fitness=502.526992728
11.04 secs, 3015 evals, 2881 steps, improv/step: 0.229 (last = 0.1722), fitness=378.469375745
11.55 secs, 3165 evals, 3031 steps, improv/step: 0.226 (last = 0.1733), fitness=378.469375745
12.05 secs, 3313 evals, 3179 steps, improv/step: 0.223 (last = 0.1554), fitness=378.469375745
12.55 secs, 3478 evals, 3344 steps, improv/step: 0.218 (last = 0.1212), fitness=361.478533509
13.05 secs, 3646 evals, 3512 steps, improv/step: 0.216 (last = 0.1726), fitness=361.289669186
13.55 secs, 3807 evals, 3673 steps, improv/step: 0.212 (last = 0.1429), fitness=311.269488752
14.06 secs, 3970 evals, 3836 steps, improv/step: 0.210 (last = 0.1595), fitness=241.477305170
14.56 secs, 4124 evals, 3990 steps, improv/step: 0.208 (last = 0.1623), fitness=230.794993227
15.06 secs, 4322 evals, 4188 steps, improv/step: 0.207 (last = 0.1768), fitness=217.859687958
15.57 secs, 4519 evals, 4385 steps, improv/step: 0.205 (last = 0.1624), fitness=217.859687958
16.07 secs, 4716 evals, 4582 steps, improv/step: 0.203 (last = 0.1523), fitness=172.525915388
16.57 secs, 4913 evals, 4779 steps, improv/step: 0.200 (last = 0.1371), fitness=136.152228099
17.07 secs, 5144 evals, 5010 steps, improv/step: 0.200 (last = 0.2121), fitness=109.508811715
17.57 secs, 5366 evals, 5233 steps, improv/step: 0.200 (last = 0.2018), fitness=97.067215074
18.07 secs, 5546 evals, 5413 steps, improv/step: 0.200 (last = 0.1778), fitness=97.067215074
18.58 secs, 5710 evals, 5577 steps, improv/step: 0.198 (last = 0.1402), fitness=80.899169441
19.08 secs, 5896 evals, 5763 steps, improv/step: 0.197 (last = 0.1828), fitness=80.899169441
19.58 secs, 6108 evals, 5975 steps, improv/step: 0.197 (last = 0.1792), fitness=61.984582396
20.08 secs, 6317 evals, 6184 steps, improv/step: 0.195 (last = 0.1340), fitness=56.179320288
20.58 secs, 6533 evals, 6400 steps, improv/step: 0.193 (last = 0.1296), fitness=56.179320288
21.08 secs, 6720 evals, 6587 steps, improv/step: 0.190 (last = 0.1123), fitness=53.152668437
21.58 secs, 6924 evals, 6791 steps, improv/step: 0.190 (last = 0.1716), fitness=52.650890387
22.09 secs, 7112 evals, 6979 steps, improv/step: 0.189 (last = 0.1596), fitness=52.354520861
22.59 secs, 7325 evals, 7192 steps, improv/step: 0.187 (last = 0.1268), fitness=47.660069921
23.09 secs, 7531 evals, 7398 steps, improv/step: 0.186 (last = 0.1602), fitness=46.768306625
23.59 secs, 7735 evals, 7602 steps, improv/step: 0.186 (last = 0.1765), fitness=46.768306625
24.09 secs, 7935 evals, 7802 steps, improv/step: 0.186 (last = 0.2000), fitness=31.472325785
24.59 secs, 8187 evals, 8054 steps, improv/step: 0.186 (last = 0.1667), fitness=25.238596429
25.09 secs, 8388 evals, 8255 steps, improv/step: 0.185 (last = 0.1642), fitness=19.834815783
25.59 secs, 8604 evals, 8471 steps, improv/step: 0.184 (last = 0.1343), fitness=19.834815783
26.09 secs, 8814 evals, 8681 steps, improv/step: 0.185 (last = 0.2143), fitness=15.742669812
26.59 secs, 9023 evals, 8890 steps, improv/step: 0.184 (last = 0.1675), fitness=15.742669812
27.10 secs, 9240 evals, 9107 steps, improv/step: 0.185 (last = 0.1982), fitness=15.742669812
27.60 secs, 9439 evals, 9306 steps, improv/step: 0.184 (last = 0.1709), fitness=15.742669812
28.11 secs, 9634 evals, 9501 steps, improv/step: 0.182 (last = 0.0615), fitness=15.742669812
28.61 secs, 9823 evals, 9690 steps, improv/step: 0.181 (last = 0.1376), fitness=15.306376761
29.11 secs, 10000 evals, 9867 steps, improv/step: 0.182 (last = 0.2203), fitness=15.306376761
29.61 secs, 10188 evals, 10055 steps, improv/step: 0.182 (last = 0.2021), fitness=7.681000431
30.11 secs, 10374 evals, 10241 steps, improv/step: 0.181 (last = 0.1452), fitness=7.681000431
30.61 secs, 10556 evals, 10423 steps, improv/step: 0.182 (last = 0.2143), fitness=7.681000431
31.11 secs, 10762 evals, 10629 steps, improv/step: 0.182 (last = 0.1942), fitness=7.681000431
31.61 secs, 10968 evals, 10835 steps, improv/step: 0.182 (last = 0.1602), fitness=7.681000431
32.11 secs, 11176 evals, 11043 steps, improv/step: 0.181 (last = 0.1683), fitness=6.765895736
32.62 secs, 11343 evals, 11210 steps, improv/step: 0.181 (last = 0.1317), fitness=6.765895736
33.12 secs, 11553 evals, 11421 steps, improv/step: 0.181 (last = 0.1943), fitness=6.765895736
33.62 secs, 11749 evals, 11617 steps, improv/step: 0.180 (last = 0.1122), fitness=5.985114375
34.12 secs, 11964 evals, 11832 steps, improv/step: 0.180 (last = 0.1860), fitness=5.584250989
34.63 secs, 12162 evals, 12030 steps, improv/step: 0.180 (last = 0.2020), fitness=4.217017790
35.13 secs, 12385 evals, 12253 steps, improv/step: 0.181 (last = 0.2108), fitness=2.931733777
35.63 secs, 12593 evals, 12461 steps, improv/step: 0.181 (last = 0.1635), fitness=2.811635945
36.13 secs, 12802 evals, 12670 steps, improv/step: 0.180 (last = 0.1627), fitness=2.357287332
36.64 secs, 12996 evals, 12864 steps, improv/step: 0.179 (last = 0.1237), fitness=2.357287332
37.15 secs, 13195 evals, 13063 steps, improv/step: 0.180 (last = 0.1910), fitness=1.687576729
37.65 secs, 13397 evals, 13265 steps, improv/step: 0.179 (last = 0.1485), fitness=1.687576729
38.15 secs, 13617 evals, 13485 steps, improv/step: 0.179 (last = 0.1500), fitness=1.558667999
38.65 secs, 13835 evals, 13703 steps, improv/step: 0.178 (last = 0.1422), fitness=1.558667999
39.15 secs, 14055 evals, 13923 steps, improv/step: 0.178 (last = 0.1818), fitness=1.451696846
39.65 secs, 14273 evals, 14142 steps, improv/step: 0.178 (last = 0.1507), fitness=1.345241875
40.15 secs, 14495 evals, 14364 steps, improv/step: 0.177 (last = 0.1577), fitness=0.891545677
40.66 secs, 14706 evals, 14575 steps, improv/step: 0.177 (last = 0.1422), fitness=0.891545677
41.16 secs, 14932 evals, 14801 steps, improv/step: 0.176 (last = 0.1106), fitness=0.825863979
41.66 secs, 15103 evals, 14972 steps, improv/step: 0.176 (last = 0.1579), fitness=0.560218439
42.16 secs, 15333 evals, 15202 steps, improv/step: 0.175 (last = 0.1478), fitness=0.397833898
42.66 secs, 15551 evals, 15420 steps, improv/step: 0.175 (last = 0.1789), fitness=0.397833898
43.16 secs, 15773 evals, 15642 steps, improv/step: 0.175 (last = 0.1306), fitness=0.353937682
43.66 secs, 15995 evals, 15864 steps, improv/step: 0.174 (last = 0.1532), fitness=0.353937682
44.16 secs, 16221 evals, 16090 steps, improv/step: 0.174 (last = 0.1770), fitness=0.286999958
44.66 secs, 16430 evals, 16299 steps, improv/step: 0.174 (last = 0.1627), fitness=0.286999958
45.17 secs, 16653 evals, 16522 steps, improv/step: 0.174 (last = 0.1435), fitness=0.286999958
45.67 secs, 16863 evals, 16732 steps, improv/step: 0.174 (last = 0.1619), fitness=0.227774838
46.17 secs, 17073 evals, 16942 steps, improv/step: 0.173 (last = 0.1381), fitness=0.213382332
46.67 secs, 17292 evals, 17161 steps, improv/step: 0.173 (last = 0.1689), fitness=0.164083732
47.18 secs, 17492 evals, 17361 steps, improv/step: 0.173 (last = 0.1600), fitness=0.164083732
47.68 secs, 17719 evals, 17588 steps, improv/step: 0.173 (last = 0.1366), fitness=0.139929788
48.19 secs, 17911 evals, 17780 steps, improv/step: 0.172 (last = 0.1302), fitness=0.139929788
48.69 secs, 18145 evals, 18014 steps, improv/step: 0.172 (last = 0.1538), fitness=0.120725180
49.20 secs, 18361 evals, 18230 steps, improv/step: 0.172 (last = 0.1481), fitness=0.120725180
49.70 secs, 18592 evals, 18461 steps, improv/step: 0.171 (last = 0.1515), fitness=0.086775365
50.20 secs, 18805 evals, 18674 steps, improv/step: 0.171 (last = 0.1362), fitness=0.086775365
50.70 secs, 19031 evals, 18900 steps, improv/step: 0.170 (last = 0.1327), fitness=0.069484147
51.20 secs, 19217 evals, 19086 steps, improv/step: 0.170 (last = 0.1183), fitness=0.069484147
51.70 secs, 19398 evals, 19267 steps, improv/step: 0.170 (last = 0.1878), fitness=0.055635522
52.21 secs, 19590 evals, 19459 steps, improv/step: 0.170 (last = 0.1510), fitness=0.055635522
52.71 secs, 19824 evals, 19693 steps, improv/step: 0.170 (last = 0.1410), fitness=0.039402268
53.22 secs, 20118 evals, 19987 steps, improv/step: 0.171 (last = 0.2347), fitness=0.027272508
53.72 secs, 20356 evals, 20225 steps, improv/step: 0.171 (last = 0.1807), fitness=0.025074804
54.22 secs, 20554 evals, 20423 steps, improv/step: 0.171 (last = 0.1919), fitness=0.020575176
54.72 secs, 20762 evals, 20631 steps, improv/step: 0.171 (last = 0.1394), fitness=0.018480189
55.22 secs, 20956 evals, 20825 steps, improv/step: 0.171 (last = 0.2062), fitness=0.014694645

Optimization stopped after 21001 steps and 55.66 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 377.34
Function evals per second = 379.69
Improvements/step = 0.17100
Total function evaluations = 21132


Best candidate found: [0.995758, 1.00861, 3.79268, 0.278139, 2.10725, 4.32638, 1.44841, 0.445868, 6.22916, 0.677346, 0.980037, 2.05543, 2.44772, 0.270696, 5.61898, 3.39869, 1.50983, 1.00635]

Fitness: 0.014694645

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 116 evals, 68 steps, improv/step: 0.338 (last = 0.3382), fitness=2272.491944316
1.01 secs, 228 evals, 156 steps, improv/step: 0.359 (last = 0.3750), fitness=2272.491944316
1.51 secs, 341 evals, 251 steps, improv/step: 0.327 (last = 0.2737), fitness=2272.491944316
2.01 secs, 475 evals, 376 steps, improv/step: 0.314 (last = 0.2880), fitness=2272.491944316
2.53 secs, 602 evals, 499 steps, improv/step: 0.311 (last = 0.3008), fitness=2071.081156242
3.03 secs, 735 evals, 632 steps, improv/step: 0.296 (last = 0.2406), fitness=1936.212429481
3.53 secs, 864 evals, 761 steps, improv/step: 0.284 (last = 0.2248), fitness=1489.135734904
4.04 secs, 1005 evals, 902 steps, improv/step: 0.266 (last = 0.1702), fitness=1489.135734904
4.54 secs, 1146 evals, 1043 steps, improv/step: 0.264 (last = 0.2482), fitness=1489.135734904
5.04 secs, 1267 evals, 1164 steps, improv/step: 0.258 (last = 0.2066), fitness=1246.586394829
5.55 secs, 1401 evals, 1298 steps, improv/step: 0.249 (last = 0.1716), fitness=1120.464185965
6.05 secs, 1543 evals, 1440 steps, improv/step: 0.246 (last = 0.2183), fitness=1052.840596017
6.55 secs, 1682 evals, 1579 steps, improv/step: 0.243 (last = 0.2158), fitness=1052.840596017
7.05 secs, 1832 evals, 1729 steps, improv/step: 0.239 (last = 0.1933), fitness=1052.840596017
7.56 secs, 1972 evals, 1869 steps, improv/step: 0.229 (last = 0.1071), fitness=1052.840596017
8.06 secs, 2126 evals, 2023 steps, improv/step: 0.226 (last = 0.1883), fitness=913.760164543
8.56 secs, 2273 evals, 2170 steps, improv/step: 0.224 (last = 0.1973), fitness=913.760164543
9.06 secs, 2427 evals, 2324 steps, improv/step: 0.220 (last = 0.1688), fitness=849.615398126
9.56 secs, 2617 evals, 2514 steps, improv/step: 0.214 (last = 0.1421), fitness=702.862812896
10.06 secs, 2788 evals, 2685 steps, improv/step: 0.214 (last = 0.2105), fitness=702.862812896
10.57 secs, 2970 evals, 2867 steps, improv/step: 0.213 (last = 0.1978), fitness=702.862812896
11.07 secs, 3134 evals, 3031 steps, improv/step: 0.211 (last = 0.1829), fitness=494.745024466
11.57 secs, 3301 evals, 3198 steps, improv/step: 0.210 (last = 0.1796), fitness=494.745024466
12.07 secs, 3478 evals, 3375 steps, improv/step: 0.210 (last = 0.2090), fitness=402.782553736
12.57 secs, 3652 evals, 3549 steps, improv/step: 0.211 (last = 0.2356), fitness=350.172137606
13.07 secs, 3831 evals, 3728 steps, improv/step: 0.210 (last = 0.1844), fitness=331.981361249
13.58 secs, 4018 evals, 3915 steps, improv/step: 0.209 (last = 0.1872), fitness=317.698837955
14.08 secs, 4220 evals, 4117 steps, improv/step: 0.208 (last = 0.1881), fitness=288.394184521
14.60 secs, 4411 evals, 4308 steps, improv/step: 0.205 (last = 0.1518), fitness=288.394184521
15.10 secs, 4615 evals, 4512 steps, improv/step: 0.204 (last = 0.1863), fitness=184.226332028
15.60 secs, 4817 evals, 4714 steps, improv/step: 0.203 (last = 0.1782), fitness=182.224828013
16.10 secs, 5021 evals, 4918 steps, improv/step: 0.203 (last = 0.1961), fitness=149.770548282
16.60 secs, 5232 evals, 5129 steps, improv/step: 0.202 (last = 0.1801), fitness=149.770548282
17.11 secs, 5429 evals, 5326 steps, improv/step: 0.200 (last = 0.1421), fitness=139.329398138
17.61 secs, 5631 evals, 5528 steps, improv/step: 0.198 (last = 0.1485), fitness=133.608465586
18.11 secs, 5845 evals, 5742 steps, improv/step: 0.196 (last = 0.1495), fitness=120.125267543
18.61 secs, 6061 evals, 5958 steps, improv/step: 0.193 (last = 0.1204), fitness=94.716036027
19.11 secs, 6273 evals, 6170 steps, improv/step: 0.192 (last = 0.1557), fitness=90.269436033
19.61 secs, 6493 evals, 6390 steps, improv/step: 0.192 (last = 0.1864), fitness=83.139704436
20.11 secs, 6710 evals, 6607 steps, improv/step: 0.191 (last = 0.1751), fitness=64.223658015
20.61 secs, 6928 evals, 6825 steps, improv/step: 0.191 (last = 0.1697), fitness=64.223658015
21.11 secs, 7143 evals, 7040 steps, improv/step: 0.190 (last = 0.1860), fitness=64.223658015
21.62 secs, 7353 evals, 7250 steps, improv/step: 0.189 (last = 0.1238), fitness=52.429671652
22.12 secs, 7535 evals, 7432 steps, improv/step: 0.190 (last = 0.2418), fitness=48.503722806
22.62 secs, 7715 evals, 7612 steps, improv/step: 0.189 (last = 0.1722), fitness=37.050375616
23.12 secs, 7909 evals, 7806 steps, improv/step: 0.189 (last = 0.1546), fitness=34.306255199
23.62 secs, 8127 evals, 8024 steps, improv/step: 0.188 (last = 0.1697), fitness=29.022736181
24.13 secs, 8340 evals, 8237 steps, improv/step: 0.186 (last = 0.1268), fitness=29.022736181
24.63 secs, 8562 evals, 8459 steps, improv/step: 0.185 (last = 0.1441), fitness=29.022736181
25.13 secs, 8749 evals, 8646 steps, improv/step: 0.184 (last = 0.1337), fitness=29.022736181
25.63 secs, 8959 evals, 8856 steps, improv/step: 0.183 (last = 0.1476), fitness=22.291193778
26.13 secs, 9163 evals, 9060 steps, improv/step: 0.183 (last = 0.1716), fitness=16.000370766
26.63 secs, 9380 evals, 9277 steps, improv/step: 0.183 (last = 0.1613), fitness=16.000370766
27.13 secs, 9579 evals, 9476 steps, improv/step: 0.182 (last = 0.1508), fitness=14.218132822
27.63 secs, 9764 evals, 9661 steps, improv/step: 0.182 (last = 0.1838), fitness=13.528114456
28.14 secs, 9926 evals, 9823 steps, improv/step: 0.182 (last = 0.1852), fitness=8.401397973
28.64 secs, 10145 evals, 10042 steps, improv/step: 0.181 (last = 0.1279), fitness=8.401397973
29.14 secs, 10365 evals, 10262 steps, improv/step: 0.180 (last = 0.1364), fitness=8.401397973
29.64 secs, 10590 evals, 10488 steps, improv/step: 0.181 (last = 0.2124), fitness=8.401397973
30.14 secs, 10797 evals, 10695 steps, improv/step: 0.179 (last = 0.1208), fitness=8.401397973
30.64 secs, 11045 evals, 10943 steps, improv/step: 0.180 (last = 0.1976), fitness=7.654835199
31.14 secs, 11232 evals, 11130 steps, improv/step: 0.179 (last = 0.1390), fitness=6.745076346
31.65 secs, 11443 evals, 11341 steps, improv/step: 0.179 (last = 0.1517), fitness=6.745076346
32.15 secs, 11656 evals, 11554 steps, improv/step: 0.178 (last = 0.1315), fitness=5.298042401
32.65 secs, 11866 evals, 11764 steps, improv/step: 0.178 (last = 0.1667), fitness=5.298042401
33.15 secs, 12058 evals, 11956 steps, improv/step: 0.178 (last = 0.1823), fitness=3.534753180
33.65 secs, 12276 evals, 12174 steps, improv/step: 0.178 (last = 0.1835), fitness=2.969059978
34.15 secs, 12482 evals, 12380 steps, improv/step: 0.178 (last = 0.1650), fitness=2.969059978
34.66 secs, 12702 evals, 12600 steps, improv/step: 0.177 (last = 0.1682), fitness=2.969059978
35.16 secs, 12923 evals, 12821 steps, improv/step: 0.178 (last = 0.1855), fitness=2.969059978
35.66 secs, 13151 evals, 13049 steps, improv/step: 0.178 (last = 0.2061), fitness=2.679254075
36.16 secs, 13369 evals, 13267 steps, improv/step: 0.177 (last = 0.1330), fitness=2.666519459
36.66 secs, 13601 evals, 13499 steps, improv/step: 0.177 (last = 0.1595), fitness=2.510714202
37.16 secs, 13822 evals, 13720 steps, improv/step: 0.177 (last = 0.1719), fitness=2.224990247
37.66 secs, 14052 evals, 13950 steps, improv/step: 0.176 (last = 0.1478), fitness=1.978190560
38.16 secs, 14276 evals, 14174 steps, improv/step: 0.177 (last = 0.1875), fitness=1.735882556
38.66 secs, 14508 evals, 14406 steps, improv/step: 0.176 (last = 0.1466), fitness=1.493266131
39.16 secs, 14721 evals, 14619 steps, improv/step: 0.176 (last = 0.1737), fitness=1.348861738
39.66 secs, 14933 evals, 14831 steps, improv/step: 0.176 (last = 0.1604), fitness=1.348861738
40.16 secs, 15146 evals, 15044 steps, improv/step: 0.175 (last = 0.1127), fitness=1.124103902
40.67 secs, 15360 evals, 15258 steps, improv/step: 0.175 (last = 0.1682), fitness=1.113198866
41.17 secs, 15592 evals, 15490 steps, improv/step: 0.175 (last = 0.1853), fitness=0.917492378
41.67 secs, 15800 evals, 15698 steps, improv/step: 0.175 (last = 0.1442), fitness=0.917492378
42.17 secs, 16021 evals, 15919 steps, improv/step: 0.175 (last = 0.1991), fitness=0.807945927
42.67 secs, 16227 evals, 16125 steps, improv/step: 0.175 (last = 0.2087), fitness=0.548370385
43.17 secs, 16450 evals, 16348 steps, improv/step: 0.175 (last = 0.1570), fitness=0.548370385
43.67 secs, 16655 evals, 16553 steps, improv/step: 0.174 (last = 0.0976), fitness=0.548370385
44.17 secs, 16962 evals, 16860 steps, improv/step: 0.173 (last = 0.1238), fitness=0.548370385
44.67 secs, 17228 evals, 17126 steps, improv/step: 0.173 (last = 0.1579), fitness=0.500113924
45.18 secs, 17526 evals, 17424 steps, improv/step: 0.173 (last = 0.1678), fitness=0.469755266
45.68 secs, 17752 evals, 17650 steps, improv/step: 0.172 (last = 0.1239), fitness=0.461840453
46.18 secs, 17966 evals, 17864 steps, improv/step: 0.172 (last = 0.1262), fitness=0.364800757
46.68 secs, 18172 evals, 18070 steps, improv/step: 0.171 (last = 0.1456), fitness=0.239237415
47.18 secs, 18360 evals, 18258 steps, improv/step: 0.171 (last = 0.1011), fitness=0.230173672
47.68 secs, 18589 evals, 18487 steps, improv/step: 0.170 (last = 0.1179), fitness=0.230173672
48.18 secs, 18806 evals, 18704 steps, improv/step: 0.170 (last = 0.1659), fitness=0.230173672
48.68 secs, 19020 evals, 18918 steps, improv/step: 0.170 (last = 0.1355), fitness=0.230173672
49.19 secs, 19224 evals, 19122 steps, improv/step: 0.169 (last = 0.1422), fitness=0.230173672
49.69 secs, 19460 evals, 19358 steps, improv/step: 0.169 (last = 0.1314), fitness=0.169914936
50.19 secs, 19683 evals, 19581 steps, improv/step: 0.168 (last = 0.1256), fitness=0.169914936
50.69 secs, 19916 evals, 19814 steps, improv/step: 0.169 (last = 0.1803), fitness=0.137831512
51.19 secs, 20145 evals, 20043 steps, improv/step: 0.169 (last = 0.2533), fitness=0.092297454
51.69 secs, 20373 evals, 20271 steps, improv/step: 0.170 (last = 0.2018), fitness=0.092297454
52.19 secs, 20598 evals, 20496 steps, improv/step: 0.170 (last = 0.1600), fitness=0.068564410
52.70 secs, 20826 evals, 20724 steps, improv/step: 0.170 (last = 0.1886), fitness=0.062229614
53.20 secs, 21049 evals, 20947 steps, improv/step: 0.170 (last = 0.2063), fitness=0.053915976

Optimization stopped after 21001 steps and 53.32 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 393.89
Function evals per second = 395.80
Improvements/step = 0.17057
Total function evaluations = 21103


Best candidate found: [1.00567, 1.02813, 3.79741, 0.276811, 2.11143, 4.32295, 1.46091, 0.447188, 6.20847, 0.686172, 0.995223, 2.06164, 2.44915, 0.269203, 5.58946, 3.41611, 1.49867, 0.994879]

Fitness: 0.053915976

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
119.134520 seconds (178.72 M allocations: 7.585 GiB, 1.92% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 2226 evals, 2090 steps, improv/step: 0.280 (last = 0.2804), fitness=-737.352629196
1.01 secs, 4671 evals, 4535 steps, improv/step: 0.282 (last = 0.2843), fitness=-737.465026826
1.51 secs, 6724 evals, 6589 steps, improv/step: 0.225 (last = 0.0993), fitness=-737.465027440
2.01 secs, 9848 evals, 9714 steps, improv/step: 0.180 (last = 0.0832), fitness=-737.465027792

Optimization stopped after 11001 steps and 2.19 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5015.69
Function evals per second = 5076.78
Improvements/step = 0.16936
Total function evaluations = 11135


Best candidate found: [1.5, 0.999915]

Fitness: -737.465027795

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1687 evals, 1574 steps, improv/step: 0.266 (last = 0.2656), fitness=-1985.461890136
1.00 secs, 3260 evals, 3147 steps, improv/step: 0.281 (last = 0.2969), fitness=-2065.305252760
1.50 secs, 5085 evals, 4973 steps, improv/step: 0.285 (last = 0.2913), fitness=-2065.305599137
2.00 secs, 7089 evals, 6977 steps, improv/step: 0.222 (last = 0.0649), fitness=-2065.305599774
2.50 secs, 9582 evals, 9470 steps, improv/step: 0.177 (last = 0.0517), fitness=-2065.305600190

Optimization stopped after 11001 steps and 2.88 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3821.39
Function evals per second = 3860.30
Improvements/step = 0.16073
Total function evaluations = 11113


Best candidate found: [1.5, 0.999919]

Fitness: -2065.305600211

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1779 evals, 1645 steps, improv/step: 0.282 (last = 0.2821), fitness=-1134.444504996
1.00 secs, 4055 evals, 3922 steps, improv/step: 0.290 (last = 0.2951), fitness=-1135.817182812
1.50 secs, 5937 evals, 5804 steps, improv/step: 0.257 (last = 0.1892), fitness=-1135.817191528
2.00 secs, 7507 evals, 7374 steps, improv/step: 0.213 (last = 0.0522), fitness=-1135.817191528
2.50 secs, 9356 evals, 9223 steps, improv/step: 0.186 (last = 0.0784), fitness=-1135.817191564

Optimization stopped after 11001 steps and 3.00 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3669.35
Function evals per second = 3713.38
Improvements/step = 0.17564
Total function evaluations = 11133


Best candidate found: [1.5, 0.999915]

Fitness: -1135.817191566

