Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0.50 secs, 1722 evals, 1614 steps, improv/step: 0.276 (last = 0.2757), fitness=0.043022469
1.00 secs, 3652 evals, 3544 steps, improv/step: 0.264 (last = 0.2539), fitness=0.042998826
1.50 secs, 5662 evals, 5556 steps, improv/step: 0.226 (last = 0.1585), fitness=0.042998819
2.01 secs, 7509 evals, 7403 steps, improv/step: 0.187 (last = 0.0720), fitness=0.042998818
2.51 secs, 9404 evals, 9299 steps, improv/step: 0.181 (last = 0.1572), fitness=0.042998818

Optimization stopped after 11001 steps and 2.89 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3812.33
Function evals per second = 3848.72
Improvements/step = 0.18364
Total function evaluations = 11106


Best candidate found: [1.50014, 2.99956]

Fitness: 0.042998817

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2099 evals, 1991 steps, improv/step: 0.229 (last = 0.2285), fitness=1.033879265
1.00 secs, 4199 evals, 4092 steps, improv/step: 0.197 (last = 0.1680), fitness=0.047062203
1.50 secs, 6318 evals, 6211 steps, improv/step: 0.183 (last = 0.1557), fitness=0.042972733
2.00 secs, 8439 evals, 8332 steps, improv/step: 0.182 (last = 0.1782), fitness=0.042947608
2.50 secs, 10324 evals, 10217 steps, improv/step: 0.179 (last = 0.1645), fitness=0.042947525

Optimization stopped after 11001 steps and 2.71 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4053.43
Function evals per second = 4092.85
Improvements/step = 0.17745
Total function evaluations = 11108


Best candidate found: [1.49985, 0.999718, 3.00036, 1.00031]

Fitness: 0.042947522

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
518.749350 seconds (232.28 M allocations: 15.888 GiB, 1.80% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 127 evals, 76 steps, improv/step: 0.474 (last = 0.4737), fitness=2860.878518603
1.00 secs, 272 evals, 185 steps, improv/step: 0.416 (last = 0.3761), fitness=2322.403256468
1.50 secs, 392 evals, 303 steps, improv/step: 0.406 (last = 0.3898), fitness=2322.403256468
2.01 secs, 520 evals, 429 steps, improv/step: 0.382 (last = 0.3254), fitness=2322.403256468
2.51 secs, 640 evals, 549 steps, improv/step: 0.366 (last = 0.3083), fitness=2014.380137060
3.01 secs, 771 evals, 680 steps, improv/step: 0.335 (last = 0.2061), fitness=1981.498281421
3.51 secs, 897 evals, 806 steps, improv/step: 0.314 (last = 0.1984), fitness=1953.618779563
4.01 secs, 1021 evals, 930 steps, improv/step: 0.309 (last = 0.2742), fitness=1350.009340555
4.51 secs, 1124 evals, 1033 steps, improv/step: 0.304 (last = 0.2621), fitness=1238.379059048
5.02 secs, 1251 evals, 1160 steps, improv/step: 0.299 (last = 0.2598), fitness=1238.379059048
5.52 secs, 1370 evals, 1279 steps, improv/step: 0.285 (last = 0.1513), fitness=1238.379059048
6.02 secs, 1503 evals, 1412 steps, improv/step: 0.273 (last = 0.1579), fitness=1238.379059048
6.52 secs, 1650 evals, 1559 steps, improv/step: 0.271 (last = 0.2449), fitness=1134.866973963
7.02 secs, 1780 evals, 1689 steps, improv/step: 0.265 (last = 0.1923), fitness=1134.866973963
7.53 secs, 1925 evals, 1834 steps, improv/step: 0.258 (last = 0.1793), fitness=1122.386254387
8.03 secs, 2056 evals, 1965 steps, improv/step: 0.255 (last = 0.2214), fitness=1068.172526209
8.53 secs, 2192 evals, 2101 steps, improv/step: 0.247 (last = 0.1250), fitness=1045.161286969
9.03 secs, 2332 evals, 2241 steps, improv/step: 0.240 (last = 0.1286), fitness=821.133388988
9.54 secs, 2464 evals, 2373 steps, improv/step: 0.236 (last = 0.1818), fitness=775.963413833
10.04 secs, 2592 evals, 2501 steps, improv/step: 0.236 (last = 0.2266), fitness=702.489886337
10.55 secs, 2715 evals, 2624 steps, improv/step: 0.232 (last = 0.1626), fitness=666.233917010
11.05 secs, 2857 evals, 2766 steps, improv/step: 0.231 (last = 0.2042), fitness=666.233917010
11.55 secs, 2989 evals, 2898 steps, improv/step: 0.229 (last = 0.1818), fitness=632.657318766
12.05 secs, 3139 evals, 3048 steps, improv/step: 0.225 (last = 0.1467), fitness=544.931207315
12.55 secs, 3286 evals, 3195 steps, improv/step: 0.223 (last = 0.1905), fitness=522.364214620
13.05 secs, 3449 evals, 3358 steps, improv/step: 0.221 (last = 0.1718), fitness=522.364214620
13.55 secs, 3603 evals, 3512 steps, improv/step: 0.218 (last = 0.1688), fitness=416.601017499
14.05 secs, 3769 evals, 3678 steps, improv/step: 0.218 (last = 0.2169), fitness=411.281502876
14.56 secs, 3940 evals, 3849 steps, improv/step: 0.219 (last = 0.2281), fitness=321.966027602
15.06 secs, 4098 evals, 4007 steps, improv/step: 0.216 (last = 0.1582), fitness=321.966027602
15.56 secs, 4289 evals, 4198 steps, improv/step: 0.220 (last = 0.2880), fitness=231.527092297
16.06 secs, 4436 evals, 4345 steps, improv/step: 0.218 (last = 0.1633), fitness=231.527092297
16.56 secs, 4578 evals, 4487 steps, improv/step: 0.214 (last = 0.1127), fitness=224.122679876
17.07 secs, 4752 evals, 4661 steps, improv/step: 0.215 (last = 0.2184), fitness=197.941117737
17.57 secs, 4915 evals, 4824 steps, improv/step: 0.215 (last = 0.2270), fitness=176.714747743
18.07 secs, 5085 evals, 4994 steps, improv/step: 0.214 (last = 0.1824), fitness=158.722709463
18.57 secs, 5251 evals, 5160 steps, improv/step: 0.212 (last = 0.1627), fitness=158.722709463
19.07 secs, 5436 evals, 5345 steps, improv/step: 0.212 (last = 0.1946), fitness=156.376196167
19.57 secs, 5629 evals, 5538 steps, improv/step: 0.209 (last = 0.1399), fitness=132.048878592
20.07 secs, 5837 evals, 5746 steps, improv/step: 0.206 (last = 0.1346), fitness=132.048878592
20.57 secs, 6093 evals, 6002 steps, improv/step: 0.206 (last = 0.1914), fitness=121.143084656
21.07 secs, 6329 evals, 6238 steps, improv/step: 0.204 (last = 0.1610), fitness=82.425561707
21.58 secs, 6499 evals, 6408 steps, improv/step: 0.203 (last = 0.1588), fitness=82.425561707
22.08 secs, 6674 evals, 6583 steps, improv/step: 0.202 (last = 0.1714), fitness=70.753918405
22.58 secs, 6891 evals, 6800 steps, improv/step: 0.202 (last = 0.1889), fitness=70.753918405
23.08 secs, 7083 evals, 6992 steps, improv/step: 0.201 (last = 0.1667), fitness=64.974890369
23.58 secs, 7302 evals, 7211 steps, improv/step: 0.201 (last = 0.2055), fitness=37.357243678
24.08 secs, 7505 evals, 7414 steps, improv/step: 0.199 (last = 0.1330), fitness=37.357243678
24.58 secs, 7719 evals, 7628 steps, improv/step: 0.198 (last = 0.1495), fitness=37.357243678
25.08 secs, 7890 evals, 7799 steps, improv/step: 0.199 (last = 0.2456), fitness=37.357243678
25.59 secs, 8097 evals, 8006 steps, improv/step: 0.198 (last = 0.1739), fitness=37.357243678
26.09 secs, 8304 evals, 8213 steps, improv/step: 0.198 (last = 0.2029), fitness=37.357243678
26.61 secs, 8513 evals, 8422 steps, improv/step: 0.197 (last = 0.1675), fitness=31.772445898
27.11 secs, 8724 evals, 8633 steps, improv/step: 0.196 (last = 0.1422), fitness=29.243357556
27.61 secs, 8931 evals, 8840 steps, improv/step: 0.195 (last = 0.1498), fitness=26.194288730
28.11 secs, 9122 evals, 9031 steps, improv/step: 0.194 (last = 0.1518), fitness=22.217001092
28.61 secs, 9337 evals, 9246 steps, improv/step: 0.193 (last = 0.1349), fitness=21.795753789
29.12 secs, 9532 evals, 9441 steps, improv/step: 0.193 (last = 0.2051), fitness=20.542656286
29.62 secs, 9758 evals, 9667 steps, improv/step: 0.192 (last = 0.1549), fitness=18.268706854
30.12 secs, 9973 evals, 9882 steps, improv/step: 0.191 (last = 0.1349), fitness=17.668670590
30.62 secs, 10170 evals, 10079 steps, improv/step: 0.190 (last = 0.1371), fitness=15.802574327
31.12 secs, 10391 evals, 10300 steps, improv/step: 0.189 (last = 0.1674), fitness=13.792897199
31.62 secs, 10600 evals, 10509 steps, improv/step: 0.189 (last = 0.1914), fitness=13.701824700
32.12 secs, 10811 evals, 10720 steps, improv/step: 0.189 (last = 0.1659), fitness=12.968183494
32.63 secs, 11030 evals, 10939 steps, improv/step: 0.189 (last = 0.2146), fitness=11.813309315
33.13 secs, 11233 evals, 11142 steps, improv/step: 0.188 (last = 0.1133), fitness=11.152819987
33.63 secs, 11444 evals, 11353 steps, improv/step: 0.187 (last = 0.1374), fitness=9.587715308
34.13 secs, 11654 evals, 11563 steps, improv/step: 0.186 (last = 0.1476), fitness=9.423257093
34.63 secs, 11887 evals, 11796 steps, improv/step: 0.187 (last = 0.2017), fitness=7.048440986
35.13 secs, 12101 evals, 12010 steps, improv/step: 0.187 (last = 0.1916), fitness=6.609931775
35.63 secs, 12327 evals, 12236 steps, improv/step: 0.187 (last = 0.1858), fitness=6.609931775
36.13 secs, 12552 evals, 12461 steps, improv/step: 0.186 (last = 0.1244), fitness=6.609931775
36.64 secs, 12762 evals, 12671 steps, improv/step: 0.185 (last = 0.1429), fitness=6.549256447
37.14 secs, 12991 evals, 12900 steps, improv/step: 0.185 (last = 0.1790), fitness=5.695130749
37.64 secs, 13199 evals, 13108 steps, improv/step: 0.185 (last = 0.1779), fitness=5.587236415
38.14 secs, 13424 evals, 13333 steps, improv/step: 0.184 (last = 0.1556), fitness=4.113367365
38.64 secs, 13635 evals, 13544 steps, improv/step: 0.184 (last = 0.1564), fitness=4.113367365
39.14 secs, 13862 evals, 13771 steps, improv/step: 0.183 (last = 0.1322), fitness=4.057854014
39.64 secs, 14087 evals, 13996 steps, improv/step: 0.182 (last = 0.1467), fitness=4.020697252
40.14 secs, 14275 evals, 14184 steps, improv/step: 0.182 (last = 0.1383), fitness=3.129970290
40.64 secs, 14437 evals, 14346 steps, improv/step: 0.181 (last = 0.1481), fitness=3.129970290
41.14 secs, 14652 evals, 14561 steps, improv/step: 0.181 (last = 0.1907), fitness=3.129970290
41.64 secs, 14882 evals, 14791 steps, improv/step: 0.182 (last = 0.2304), fitness=2.343323046
42.15 secs, 15113 evals, 15022 steps, improv/step: 0.183 (last = 0.2294), fitness=1.786884734
42.65 secs, 15325 evals, 15234 steps, improv/step: 0.183 (last = 0.2123), fitness=1.786884734
43.15 secs, 15549 evals, 15458 steps, improv/step: 0.184 (last = 0.2277), fitness=1.786884734
43.65 secs, 15761 evals, 15670 steps, improv/step: 0.184 (last = 0.1745), fitness=1.786884734
44.15 secs, 15987 evals, 15896 steps, improv/step: 0.184 (last = 0.1903), fitness=1.718476575
44.65 secs, 16189 evals, 16098 steps, improv/step: 0.184 (last = 0.2079), fitness=1.323685123
45.15 secs, 16409 evals, 16318 steps, improv/step: 0.184 (last = 0.1818), fitness=1.128132830
45.65 secs, 16646 evals, 16555 steps, improv/step: 0.184 (last = 0.1646), fitness=0.855244324
46.16 secs, 16862 evals, 16771 steps, improv/step: 0.184 (last = 0.1806), fitness=0.855244324
46.66 secs, 17039 evals, 16948 steps, improv/step: 0.184 (last = 0.1921), fitness=0.642745037
47.16 secs, 17261 evals, 17170 steps, improv/step: 0.184 (last = 0.1802), fitness=0.640527122
47.66 secs, 17485 evals, 17394 steps, improv/step: 0.183 (last = 0.1205), fitness=0.624191713
48.16 secs, 17695 evals, 17605 steps, improv/step: 0.183 (last = 0.1801), fitness=0.566253937
48.66 secs, 17887 evals, 17797 steps, improv/step: 0.183 (last = 0.1615), fitness=0.486984260
49.17 secs, 18087 evals, 17997 steps, improv/step: 0.183 (last = 0.1850), fitness=0.451514592
49.67 secs, 18250 evals, 18160 steps, improv/step: 0.183 (last = 0.1656), fitness=0.451514592
50.17 secs, 18449 evals, 18359 steps, improv/step: 0.182 (last = 0.1357), fitness=0.451514592
50.67 secs, 18672 evals, 18582 steps, improv/step: 0.182 (last = 0.1435), fitness=0.411416958
51.17 secs, 18879 evals, 18789 steps, improv/step: 0.181 (last = 0.1401), fitness=0.258680587
51.67 secs, 19107 evals, 19018 steps, improv/step: 0.181 (last = 0.1921), fitness=0.258680587
52.17 secs, 19322 evals, 19233 steps, improv/step: 0.181 (last = 0.1767), fitness=0.253108376
52.67 secs, 19549 evals, 19460 steps, improv/step: 0.181 (last = 0.1454), fitness=0.216790726
53.17 secs, 19763 evals, 19674 steps, improv/step: 0.181 (last = 0.1449), fitness=0.216790726
53.68 secs, 19981 evals, 19892 steps, improv/step: 0.181 (last = 0.1789), fitness=0.196758506
54.18 secs, 20212 evals, 20123 steps, improv/step: 0.180 (last = 0.1558), fitness=0.158258374
54.68 secs, 20430 evals, 20341 steps, improv/step: 0.180 (last = 0.1468), fitness=0.147262292
55.18 secs, 20651 evals, 20562 steps, improv/step: 0.180 (last = 0.1448), fitness=0.118233607
55.68 secs, 20868 evals, 20779 steps, improv/step: 0.179 (last = 0.1152), fitness=0.097685315

Optimization stopped after 21001 steps and 56.16 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 373.94
Function evals per second = 375.53
Improvements/step = 0.17810
Total function evaluations = 21090


Best candidate found: [1.00855, 1.05136, 3.76862, 0.280936, 2.06844, 4.34908, 1.4352, 0.46457, 6.21213, 0.676129, 0.9718, 2.0776, 2.42377, 0.274768, 5.59892, 3.41227, 1.52436, 1.00934]

Fitness: 0.097685315

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 119 evals, 66 steps, improv/step: 0.409 (last = 0.4091), fitness=2289.341440499
1.01 secs, 226 evals, 143 steps, improv/step: 0.406 (last = 0.4026), fitness=2226.725348703
1.51 secs, 351 evals, 251 steps, improv/step: 0.378 (last = 0.3426), fitness=2162.708331180
2.01 secs, 474 evals, 367 steps, improv/step: 0.351 (last = 0.2931), fitness=1632.379377976
2.51 secs, 602 evals, 491 steps, improv/step: 0.346 (last = 0.3306), fitness=1632.379377976
3.01 secs, 715 evals, 604 steps, improv/step: 0.329 (last = 0.2566), fitness=1632.379377976
3.52 secs, 844 evals, 733 steps, improv/step: 0.308 (last = 0.2093), fitness=1632.379377976
4.02 secs, 984 evals, 873 steps, improv/step: 0.297 (last = 0.2357), fitness=1632.379377976
4.52 secs, 1109 evals, 998 steps, improv/step: 0.292 (last = 0.2560), fitness=1545.360916305
5.02 secs, 1242 evals, 1131 steps, improv/step: 0.280 (last = 0.1955), fitness=1263.611502058
5.52 secs, 1375 evals, 1264 steps, improv/step: 0.275 (last = 0.2256), fitness=1263.611502058
6.03 secs, 1500 evals, 1389 steps, improv/step: 0.268 (last = 0.2000), fitness=1263.611502058
6.53 secs, 1620 evals, 1509 steps, improv/step: 0.266 (last = 0.2417), fitness=991.042922880
7.03 secs, 1741 evals, 1630 steps, improv/step: 0.262 (last = 0.2149), fitness=991.042922880
7.54 secs, 1875 evals, 1764 steps, improv/step: 0.255 (last = 0.1716), fitness=991.042922880
8.04 secs, 2009 evals, 1898 steps, improv/step: 0.251 (last = 0.1940), fitness=991.042922880
8.54 secs, 2139 evals, 2028 steps, improv/step: 0.246 (last = 0.1769), fitness=942.576877590
9.04 secs, 2246 evals, 2135 steps, improv/step: 0.242 (last = 0.1682), fitness=942.576877590
9.54 secs, 2340 evals, 2229 steps, improv/step: 0.239 (last = 0.1702), fitness=942.576877590
10.05 secs, 2460 evals, 2349 steps, improv/step: 0.233 (last = 0.1250), fitness=942.576877590
10.55 secs, 2569 evals, 2458 steps, improv/step: 0.232 (last = 0.2018), fitness=942.576877590
11.05 secs, 2699 evals, 2588 steps, improv/step: 0.228 (last = 0.1462), fitness=920.433492748
11.55 secs, 2845 evals, 2734 steps, improv/step: 0.226 (last = 0.2055), fitness=757.929843730
12.06 secs, 3000 evals, 2889 steps, improv/step: 0.224 (last = 0.1806), fitness=722.860634083
12.56 secs, 3097 evals, 2986 steps, improv/step: 0.222 (last = 0.1546), fitness=664.262188373
13.06 secs, 3229 evals, 3118 steps, improv/step: 0.219 (last = 0.1591), fitness=664.262188373
13.56 secs, 3363 evals, 3252 steps, improv/step: 0.216 (last = 0.1418), fitness=518.561071327
14.06 secs, 3508 evals, 3397 steps, improv/step: 0.214 (last = 0.1655), fitness=518.561071327
14.56 secs, 3639 evals, 3528 steps, improv/step: 0.211 (last = 0.1374), fitness=506.890131536
15.07 secs, 3807 evals, 3696 steps, improv/step: 0.208 (last = 0.1369), fitness=506.890131536
15.57 secs, 3975 evals, 3864 steps, improv/step: 0.206 (last = 0.1667), fitness=446.711823451
16.07 secs, 4135 evals, 4024 steps, improv/step: 0.204 (last = 0.1500), fitness=436.777462426
16.57 secs, 4313 evals, 4202 steps, improv/step: 0.203 (last = 0.1966), fitness=402.204961149
17.07 secs, 4474 evals, 4363 steps, improv/step: 0.203 (last = 0.1988), fitness=402.204961149
17.57 secs, 4630 evals, 4519 steps, improv/step: 0.201 (last = 0.1410), fitness=325.508488616
18.07 secs, 4787 evals, 4676 steps, improv/step: 0.200 (last = 0.1847), fitness=325.508488616
18.57 secs, 4950 evals, 4839 steps, improv/step: 0.199 (last = 0.1595), fitness=212.841156310
19.08 secs, 5113 evals, 5002 steps, improv/step: 0.197 (last = 0.1227), fitness=212.841156310
19.58 secs, 5295 evals, 5184 steps, improv/step: 0.195 (last = 0.1538), fitness=212.841156310
20.08 secs, 5454 evals, 5343 steps, improv/step: 0.194 (last = 0.1698), fitness=212.841156310
20.58 secs, 5616 evals, 5505 steps, improv/step: 0.194 (last = 0.1790), fitness=212.841156310
21.08 secs, 5804 evals, 5693 steps, improv/step: 0.194 (last = 0.2021), fitness=204.160382109
21.58 secs, 5989 evals, 5878 steps, improv/step: 0.192 (last = 0.1351), fitness=189.271917207
22.08 secs, 6170 evals, 6059 steps, improv/step: 0.191 (last = 0.1657), fitness=185.642709628
22.58 secs, 6369 evals, 6258 steps, improv/step: 0.192 (last = 0.2060), fitness=179.020727389
23.09 secs, 6551 evals, 6440 steps, improv/step: 0.192 (last = 0.1813), fitness=156.001947341
23.59 secs, 6753 evals, 6642 steps, improv/step: 0.191 (last = 0.1733), fitness=137.753042786
24.09 secs, 6964 evals, 6853 steps, improv/step: 0.191 (last = 0.1943), fitness=137.753042786
24.59 secs, 7159 evals, 7048 steps, improv/step: 0.191 (last = 0.1744), fitness=110.200469170
25.10 secs, 7370 evals, 7259 steps, improv/step: 0.191 (last = 0.1991), fitness=96.991380736
25.60 secs, 7571 evals, 7460 steps, improv/step: 0.191 (last = 0.1791), fitness=66.216052176
26.10 secs, 7753 evals, 7642 steps, improv/step: 0.190 (last = 0.1758), fitness=66.216052176
26.61 secs, 7920 evals, 7809 steps, improv/step: 0.190 (last = 0.1557), fitness=66.216052176
27.11 secs, 8123 evals, 8012 steps, improv/step: 0.189 (last = 0.1675), fitness=66.216052176
27.61 secs, 8339 evals, 8228 steps, improv/step: 0.188 (last = 0.1389), fitness=58.563260308
28.11 secs, 8536 evals, 8425 steps, improv/step: 0.186 (last = 0.1320), fitness=58.563260308
28.61 secs, 8742 evals, 8631 steps, improv/step: 0.186 (last = 0.1553), fitness=58.563260308
29.11 secs, 8961 evals, 8850 steps, improv/step: 0.186 (last = 0.1872), fitness=58.037288981
29.61 secs, 9161 evals, 9050 steps, improv/step: 0.186 (last = 0.1800), fitness=51.304998731
30.11 secs, 9371 evals, 9260 steps, improv/step: 0.184 (last = 0.1143), fitness=48.593475942
30.62 secs, 9579 evals, 9468 steps, improv/step: 0.183 (last = 0.1538), fitness=44.868952172
31.12 secs, 9710 evals, 9599 steps, improv/step: 0.183 (last = 0.1756), fitness=40.935680900
31.62 secs, 9900 evals, 9789 steps, improv/step: 0.183 (last = 0.1737), fitness=40.935680900
32.12 secs, 10084 evals, 9973 steps, improv/step: 0.183 (last = 0.1630), fitness=40.935680900
32.62 secs, 10256 evals, 10145 steps, improv/step: 0.182 (last = 0.1570), fitness=39.220351485
33.13 secs, 10455 evals, 10344 steps, improv/step: 0.181 (last = 0.1407), fitness=39.195668943
33.63 secs, 10640 evals, 10529 steps, improv/step: 0.183 (last = 0.2486), fitness=32.291565426
34.13 secs, 10802 evals, 10691 steps, improv/step: 0.182 (last = 0.1605), fitness=31.016303836
34.63 secs, 11033 evals, 10922 steps, improv/step: 0.183 (last = 0.2035), fitness=28.510689148
35.13 secs, 11253 evals, 11142 steps, improv/step: 0.183 (last = 0.2045), fitness=23.026138353
35.63 secs, 11488 evals, 11377 steps, improv/step: 0.183 (last = 0.1915), fitness=21.889484267
36.14 secs, 11704 evals, 11593 steps, improv/step: 0.184 (last = 0.2269), fitness=19.625309736
36.64 secs, 11924 evals, 11813 steps, improv/step: 0.184 (last = 0.1727), fitness=19.625309736
37.14 secs, 12150 evals, 12039 steps, improv/step: 0.184 (last = 0.1858), fitness=19.442908638
37.64 secs, 12366 evals, 12255 steps, improv/step: 0.183 (last = 0.1528), fitness=19.442908638
38.14 secs, 12587 evals, 12476 steps, improv/step: 0.184 (last = 0.2127), fitness=15.659447568
38.64 secs, 12806 evals, 12695 steps, improv/step: 0.184 (last = 0.1781), fitness=14.479826994
39.14 secs, 13033 evals, 12922 steps, improv/step: 0.185 (last = 0.2423), fitness=12.208931683
39.64 secs, 13223 evals, 13112 steps, improv/step: 0.185 (last = 0.1684), fitness=11.862265319
40.14 secs, 13447 evals, 13337 steps, improv/step: 0.185 (last = 0.2089), fitness=10.346970436
40.65 secs, 13682 evals, 13572 steps, improv/step: 0.185 (last = 0.2128), fitness=9.281406939
41.15 secs, 13903 evals, 13793 steps, improv/step: 0.186 (last = 0.1946), fitness=9.259128272
41.65 secs, 14147 evals, 14037 steps, improv/step: 0.185 (last = 0.1639), fitness=9.259128272
42.15 secs, 14317 evals, 14207 steps, improv/step: 0.185 (last = 0.1882), fitness=7.675620323
42.65 secs, 14520 evals, 14410 steps, improv/step: 0.185 (last = 0.1527), fitness=6.671836004
43.15 secs, 14666 evals, 14556 steps, improv/step: 0.185 (last = 0.1849), fitness=6.671836004
43.65 secs, 14841 evals, 14731 steps, improv/step: 0.185 (last = 0.1600), fitness=6.671836004
44.16 secs, 15036 evals, 14926 steps, improv/step: 0.184 (last = 0.1538), fitness=5.997729436
44.66 secs, 15225 evals, 15115 steps, improv/step: 0.184 (last = 0.1481), fitness=5.778060522
45.16 secs, 15431 evals, 15321 steps, improv/step: 0.184 (last = 0.1845), fitness=5.778060522
45.66 secs, 15639 evals, 15529 steps, improv/step: 0.184 (last = 0.2067), fitness=5.546384309
46.16 secs, 15803 evals, 15693 steps, improv/step: 0.185 (last = 0.2622), fitness=5.274937573
46.66 secs, 16010 evals, 15900 steps, improv/step: 0.185 (last = 0.2029), fitness=4.998415568
47.16 secs, 16234 evals, 16124 steps, improv/step: 0.185 (last = 0.1786), fitness=4.621324734
47.66 secs, 16436 evals, 16326 steps, improv/step: 0.185 (last = 0.1980), fitness=4.258987890
48.16 secs, 16654 evals, 16544 steps, improv/step: 0.185 (last = 0.1835), fitness=3.947135851
48.67 secs, 16861 evals, 16751 steps, improv/step: 0.185 (last = 0.1401), fitness=3.277744734
49.17 secs, 17045 evals, 16935 steps, improv/step: 0.184 (last = 0.1793), fitness=3.277744734
49.67 secs, 17269 evals, 17160 steps, improv/step: 0.185 (last = 0.1911), fitness=3.277744734
50.17 secs, 17480 evals, 17371 steps, improv/step: 0.184 (last = 0.1517), fitness=3.182215202
50.67 secs, 17703 evals, 17594 steps, improv/step: 0.184 (last = 0.1839), fitness=3.150731158
51.17 secs, 17921 evals, 17812 steps, improv/step: 0.184 (last = 0.1422), fitness=3.045397824
51.67 secs, 18147 evals, 18038 steps, improv/step: 0.183 (last = 0.1593), fitness=2.629015544
52.17 secs, 18362 evals, 18253 steps, improv/step: 0.183 (last = 0.1721), fitness=2.629015544
52.68 secs, 18593 evals, 18484 steps, improv/step: 0.183 (last = 0.1905), fitness=2.270294870
53.18 secs, 18822 evals, 18713 steps, improv/step: 0.183 (last = 0.1878), fitness=2.233525082
53.68 secs, 19037 evals, 18928 steps, improv/step: 0.183 (last = 0.1628), fitness=2.117847476
54.18 secs, 19260 evals, 19151 steps, improv/step: 0.183 (last = 0.1973), fitness=1.859476880
54.68 secs, 19473 evals, 19364 steps, improv/step: 0.184 (last = 0.2207), fitness=1.859476880
55.18 secs, 19701 evals, 19592 steps, improv/step: 0.183 (last = 0.1667), fitness=1.789461304
55.68 secs, 19915 evals, 19806 steps, improv/step: 0.183 (last = 0.1776), fitness=1.641092485
56.19 secs, 20127 evals, 20018 steps, improv/step: 0.184 (last = 0.2217), fitness=1.578766683
56.69 secs, 20359 evals, 20250 steps, improv/step: 0.184 (last = 0.1767), fitness=1.546506059
57.19 secs, 20548 evals, 20439 steps, improv/step: 0.184 (last = 0.1958), fitness=1.363673944
57.69 secs, 20752 evals, 20643 steps, improv/step: 0.184 (last = 0.1618), fitness=1.280982424
58.19 secs, 20949 evals, 20840 steps, improv/step: 0.183 (last = 0.1574), fitness=1.253565236

Optimization stopped after 21001 steps and 58.54 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 358.76
Function evals per second = 360.62
Improvements/step = 0.18324
Total function evaluations = 21110


Best candidate found: [0.938184, 1.1088, 3.66507, 0.304703, 2.09102, 4.45107, 1.38387, 0.500927, 6.14866, 0.702477, 0.918362, 2.1415, 2.34082, 0.288738, 5.58908, 3.47184, 1.57909, 1.01332]

Fitness: 1.123625701

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
124.335775 seconds (180.90 M allocations: 7.596 GiB, 2.67% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1840 evals, 1718 steps, improv/step: 0.293 (last = 0.2928), fitness=-738.798653653
1.00 secs, 3944 evals, 3825 steps, improv/step: 0.304 (last = 0.3128), fitness=-739.205449945
1.50 secs, 5979 evals, 5860 steps, improv/step: 0.241 (last = 0.1243), fitness=-739.205452562
2.00 secs, 8139 evals, 8021 steps, improv/step: 0.185 (last = 0.0333), fitness=-739.205452612
2.50 secs, 10184 evals, 10066 steps, improv/step: 0.159 (last = 0.0543), fitness=-739.205452627

Optimization stopped after 11001 steps and 2.78 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3955.85
Function evals per second = 3998.28
Improvements/step = 0.15291
Total function evaluations = 11119


Best candidate found: [1.50001, 1.00005]

Fitness: -739.205452627

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1446 evals, 1346 steps, improv/step: 0.274 (last = 0.2741), fitness=-1793.352488083
