Julia Version 1.5.0-DEV.668
Commit 71a4a114c2 (2020-04-23 08:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
│  [5] top-level scope at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build_Zlib.v1.2.11.jl:44
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build.jl:1
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build_Zlib.v1.2.11.jl:42
│ in expression starting at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build.jl:1
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build_Zlib.v1.2.11.jl:44
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at /home/pkgeval/.julia/packages/HDF5/Zh9on/deps/build.jl:1
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ [13:27:24] #=#=#                                                                         [13:27:25] ##O#- #                                                                       [13:27:26] ##O=#  #                                                                      [13:27:27] #=#=-#  #                                                                     [13:27:28] -#O#- #   #                                                                   [13:27:29] -=#=#   #   #                                                                 [13:27:30] -=O#- #  #    #                                                               [13:27:31] -=O=#  #   #   #                                                              [13:27:32] -=O=-#  #    #   #                                                            [13:27:33] -=O=- #   #   #     #                                                         [13:27:34] -=O=-   #   #   #     #                                                       [13:27:35] -=O=-    #    #    #    #                                                     [13:27:36] -=O=-      #   #     #    #                                                   [13:27:37] -=O=-        #   #     #     #                                                [13:27:38] -=O=-         #     #    #     #                                              [13:27:39] -=O=-           #     #    #     #                                            [13:27:40] -=O=-              #    #     #     #                                         [13:27:41] -=O=-                #    #     #     #                                       [13:27:42] -=O=-                  #     #     #     #                                    [13:27:43] -=O=-                    #     #     #     #                                  [13:27:44] -=O=-                      #     #     #      #                               [13:27:45] -=O=-                         #     #     #     #                             [13:27:46] -=O=-                           #     #     #     #                           [13:27:47] -=O=-                              #     #     #     #                        [13:27:48] -=O=-                                #     #     #     #                      [13:27:49] -=O=-                                  #      #    #     #                    [13:27:50] -=O=-                                     #     #     #    #                  [13:27:51] -=O=-                                       #     #     #    #                [13:27:52] -=O=-                                          #     #    #    #              [13:27:53] -=O=-                                            #     #    #    #            [13:27:54] -=O=-                                              #     #    #    #          [13:27:55] -=O=-                                                 #    #    #   #         [13:27:56] -=O=-                                                   #    #    #   #       [13:27:57] -=O=-                                                     #    #   #   #      [13:27:58] -=O=-                                                       #    #   #  #     [13:27:59] -=O=-                                                         #    #  #  #    [13:28:00] -=O=-                                                           #   #   # #   [13:28:01] -=O=-                                                             #   #  # #  [13:28:02] -=O=-                                                              #   #  # # [13:28:03] -=O=-                                                                #  #  ## [13:28:04] -=O=-                                                                 #  # # #[13:28:04] 
│ [13:28:04] curl: (22) The requested URL returned error: 503 Service Unavailable
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing MPIFiles
Status `/tmp/jl_Nbl95B/Project.toml`
  [39de3d68] AxisArrays v0.3.3
  [5789e2e9] FileIO v1.2.4
  [a2bd30eb] Graphics v0.4.0
  [f67ccb44] HDF5 v0.12.5
  [cd3eb016] HTTP v0.8.14
  [916415d5] Images v0.18.0
  [a98d9a8b] Interpolations v0.12.9
  [371237a9] MPIFiles v0.8.2
  [a5ff1dd3] SparsityOperators v0.1.5
  [1986cc42] Unitful v0.17.0
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [a63ad114] Mmap
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
Status `/tmp/jl_Nbl95B/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.6.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.8.1
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.5.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.5
  [9a962f9c] DataAPI v1.2.0
  [864edb3b] DataStructures v0.17.13
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.2.4
  [53c48c17] FixedPointNumbers v0.6.1
  [a2bd30eb] Graphics v0.4.0
  [f67ccb44] HDF5 v0.12.5
  [cd3eb016] HTTP v0.8.14
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.9
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.2.5
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.4
  [916415d5] Images v0.18.0
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.5.0
  [d8418881] Intervals v1.1.0
  [c8e1da08] IterTools v1.3.0
  [94ce4f54] Libiconv_jll v1.16.0+2
  [5c8ed15e] LinearOperators v1.1.0
  [856f044c] MKL_jll v2019.0.117+2
  [371237a9] MPIFiles v0.8.2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.2
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.0
  [f27b6e38] Polynomials v0.8.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v0.13.0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [a5ff1dd3] SparsityOperators v0.1.5
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.1.1
  [a759f4b9] TimerOutputs v0.5.5
  [30578b45] URIParser v0.4.1
  [1986cc42] Unitful v0.17.0
  [29a6e085] Wavelets v0.9.0
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: HDF5 not installed properly, run Pkg.build("HDF5"), restart Julia and try again
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /home/pkgeval/.julia/packages/HDF5/Zh9on/src/HDF5.jl:32
 [3] include(::Function, ::Module, ::String) at ./Base.jl:382
 [4] include(::Module, ::String) at ./Base.jl:370
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:467
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/HDF5/Zh9on/src/HDF5.jl:31
ERROR: LoadError: Failed to precompile HDF5 [f67ccb44-e63f-5c2f-98bd-6dc0ccc4ba2f] to /home/pkgeval/.julia/compiled/v1.5/HDF5/L7Dga_u2ybI.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:457
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/MPIFiles/DqQvV/test/runtests.jl:3
ERROR: Package MPIFiles errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
