Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Requirement already up-to-date: pip in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (20.2.3)
Requirement already up-to-date: setuptools in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (50.3.0.post20201006)
Collecting tensorly
  Downloading tensorly-0.4.5.tar.gz (70 kB)
Requirement already satisfied: matplotlib in /home/pkgeval/.local/lib/python3.8/site-packages (3.3.2)
Collecting pytorch
  Downloading pytorch-1.0.2.tar.gz (689 bytes)
Collecting tensorflow
  Downloading tensorflow-2.3.1-cp38-cp38-manylinux2010_x86_64.whl (320.5 MB)
Collecting mxnet
  Downloading mxnet-1.7.0.post1-py2.py3-none-manylinux2014_x86_64.whl (55.0 MB)
Requirement already satisfied: numpy in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from tensorly) (1.19.1)
Collecting scipy
  Downloading scipy-1.5.2-cp38-cp38-manylinux1_x86_64.whl (25.7 MB)
Collecting nose
  Downloading nose-1.3.7-py3-none-any.whl (154 kB)
Requirement already satisfied: python-dateutil>=2.1 in /home/pkgeval/.local/lib/python3.8/site-packages (from matplotlib) (2.8.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.3 in /home/pkgeval/.local/lib/python3.8/site-packages (from matplotlib) (2.4.7)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/pkgeval/.local/lib/python3.8/site-packages (from matplotlib) (1.2.0)
Requirement already satisfied: cycler>=0.10 in /home/pkgeval/.local/lib/python3.8/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pillow>=6.2.0 in /home/pkgeval/.local/lib/python3.8/site-packages (from matplotlib) (7.2.0)
Requirement already satisfied: certifi>=2020.06.20 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from matplotlib) (2020.6.20)
Collecting grpcio>=1.8.6
  Downloading grpcio-1.32.0-cp38-cp38-manylinux2014_x86_64.whl (3.8 MB)
Collecting astunparse==1.6.3
  Downloading astunparse-1.6.3-py2.py3-none-any.whl (12 kB)
Collecting google-pasta>=0.1.8
  Downloading google_pasta-0.2.0-py3-none-any.whl (57 kB)
Collecting tensorboard<3,>=2.3.0
  Downloading tensorboard-2.3.0-py3-none-any.whl (6.8 MB)
Collecting keras-preprocessing<1.2,>=1.1.1
  Downloading Keras_Preprocessing-1.1.2-py2.py3-none-any.whl (42 kB)
Collecting termcolor>=1.1.0
  Downloading termcolor-1.1.0.tar.gz (3.9 kB)
Collecting tensorflow-estimator<2.4.0,>=2.3.0
  Downloading tensorflow_estimator-2.3.0-py2.py3-none-any.whl (459 kB)
Collecting wrapt>=1.11.1
  Downloading wrapt-1.12.1.tar.gz (27 kB)
Collecting gast==0.3.3
  Downloading gast-0.3.3-py2.py3-none-any.whl (9.7 kB)
Requirement already satisfied: wheel>=0.26 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from tensorflow) (0.35.1)
Collecting opt-einsum>=2.3.2
  Downloading opt_einsum-3.3.0-py3-none-any.whl (65 kB)
Collecting protobuf>=3.9.2
  Downloading protobuf-3.13.0-cp38-cp38-manylinux1_x86_64.whl (1.3 MB)
Collecting h5py<2.11.0,>=2.10.0
  Downloading h5py-2.10.0-cp38-cp38-manylinux1_x86_64.whl (2.9 MB)
Requirement already satisfied: six>=1.12.0 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from tensorflow) (1.15.0)
Collecting absl-py>=0.7.0
  Downloading absl_py-0.10.0-py3-none-any.whl (127 kB)
Requirement already satisfied: requests<3,>=2.20.0 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from mxnet) (2.24.0)
Collecting graphviz<0.9.0,>=0.8.1
  Downloading graphviz-0.8.4-py2.py3-none-any.whl (16 kB)
Collecting google-auth<2,>=1.6.3
  Downloading google_auth-1.22.1-py2.py3-none-any.whl (114 kB)
Collecting tensorboard-plugin-wit>=1.6.0
  Downloading tensorboard_plugin_wit-1.7.0-py3-none-any.whl (779 kB)
Collecting google-auth-oauthlib<0.5,>=0.4.1
  Downloading google_auth_oauthlib-0.4.1-py2.py3-none-any.whl (18 kB)
Collecting markdown>=2.6.8
  Downloading Markdown-3.3.1-py3-none-any.whl (95 kB)
Requirement already satisfied: setuptools>=41.0.0 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from tensorboard<3,>=2.3.0->tensorflow) (50.3.0.post20201006)
Collecting werkzeug>=0.11.15
  Downloading Werkzeug-1.0.1-py2.py3-none-any.whl (298 kB)
Requirement already satisfied: urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from requests<3,>=2.20.0->mxnet) (1.25.10)
Requirement already satisfied: idna<3,>=2.5 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from requests<3,>=2.20.0->mxnet) (2.10)
Requirement already satisfied: chardet<4,>=3.0.2 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from requests<3,>=2.20.0->mxnet) (3.0.4)
Collecting cachetools<5.0,>=2.0.0
  Downloading cachetools-4.1.1-py3-none-any.whl (10 kB)
Collecting pyasn1-modules>=0.2.1
  Downloading pyasn1_modules-0.2.8-py2.py3-none-any.whl (155 kB)
Collecting rsa<5,>=3.1.4; python_version >= "3.5"
  Downloading rsa-4.6-py3-none-any.whl (47 kB)
Collecting requests-oauthlib>=0.7.0
  Downloading requests_oauthlib-1.3.0-py2.py3-none-any.whl (23 kB)
Collecting pyasn1<0.5.0,>=0.4.6
  Downloading pyasn1-0.4.8-py2.py3-none-any.whl (77 kB)
Collecting oauthlib>=3.0.0
  Downloading oauthlib-3.1.0-py2.py3-none-any.whl (147 kB)
Building wheels for collected packages: tensorly, pytorch, termcolor, wrapt
  Building wheel for tensorly (setup.py): started
  Building wheel for tensorly (setup.py): finished with status 'done'
  Created wheel for tensorly: filename=tensorly-0.4.5-py3-none-any.whl size=100153 sha256=63d03eccb7a0b98bca07e7c8578034d1980eb2f31ea9189e04936ea853d472c4
  Stored in directory: /home/pkgeval/.cache/pip/wheels/f4/30/01/7d96a794045d0022ade1093d8e0592a80825ea3789a0dac9ce
  Building wheel for pytorch (setup.py): started
  Building wheel for pytorch (setup.py): finished with status 'error'
  ERROR: Command errored out with exit status 1:
   command: /home/pkgeval/.julia/conda/3/bin/python -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-7zyoqz9z/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-7zyoqz9z/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' bdist_wheel -d /tmp/pip-wheel-nkw8goj1
       cwd: /tmp/pip-install-7zyoqz9z/pytorch/
  Complete output (5 lines):
  Traceback (most recent call last):
    File "<string>", line 1, in <module>
    File "/tmp/pip-install-7zyoqz9z/pytorch/setup.py", line 15, in <module>
      raise Exception(message)
  Exception: You tried to install "pytorch". The package named for PyTorch is "torch"
  ----------------------------------------
  ERROR: Failed building wheel for pytorch
  Running setup.py clean for pytorch
  Building wheel for termcolor (setup.py): started
  Building wheel for termcolor (setup.py): finished with status 'done'
  Created wheel for termcolor: filename=termcolor-1.1.0-py3-none-any.whl size=4830 sha256=1ea03577084217732ec062ee512149f40b4c6496bb20307f7d52e8c9a0bcec77
  Stored in directory: /home/pkgeval/.cache/pip/wheels/a0/16/9c/5473df82468f958445479c59e784896fa24f4a5fc024b0f501
  Building wheel for wrapt (setup.py): started
  Building wheel for wrapt (setup.py): finished with status 'done'
  Created wheel for wrapt: filename=wrapt-1.12.1-cp38-cp38-linux_x86_64.whl size=81771 sha256=dd8f76e202bccf0c207aad9c8069f70c4f95361719b496906b9e10658eeb8a02
  Stored in directory: /home/pkgeval/.cache/pip/wheels/5f/fd/9e/b6cf5890494cb8ef0b5eaff72e5d55a70fb56316007d6dfe73
Successfully built tensorly termcolor wrapt
Failed to build pytorch
Installing collected packages: scipy, nose, tensorly, pytorch, grpcio, astunparse, google-pasta, cachetools, pyasn1, pyasn1-modules, rsa, google-auth, tensorboard-plugin-wit, absl-py, oauthlib, requests-oauthlib, google-auth-oauthlib, markdown, protobuf, werkzeug, tensorboard, keras-preprocessing, termcolor, tensorflow-estimator, wrapt, gast, opt-einsum, h5py, tensorflow, graphviz, mxnet
  WARNING: The scripts nosetests and nosetests-3.4 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
    Running setup.py install for pytorch: started
    Running setup.py install for pytorch: finished with status 'error'
    ERROR: Command errored out with exit status 1:
     command: /home/pkgeval/.julia/conda/3/bin/python -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-7zyoqz9z/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-7zyoqz9z/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-hnnh_t31/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.8/pytorch
         cwd: /tmp/pip-install-7zyoqz9z/pytorch/
    Complete output (5 lines):
    Traceback (most recent call last):
      File "<string>", line 1, in <module>
      File "/tmp/pip-install-7zyoqz9z/pytorch/setup.py", line 11, in <module>
        raise Exception(message)
    Exception: You tried to install "pytorch". The package named for PyTorch is "torch"
    ----------------------------------------
ERROR: Command errored out with exit status 1: /home/pkgeval/.julia/conda/3/bin/python -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-7zyoqz9z/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-7zyoqz9z/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-hnnh_t31/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.8/pytorch Check the logs for full command output.
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - tensorly


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
    scipy-1.5.2                |   py38h0b6359f_0        14.5 MB
    tensorly-0.4.3             |             py_0          49 KB  tensorly
    ------------------------------------------------------------
                                           Total:        15.5 MB

The following NEW packages will be INSTALLED:

  libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
  scipy              pkgs/main/linux-64::scipy-1.5.2-py38h0b6359f_0
  tensorly           tensorly/noarch::tensorly-0.4.3-py_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - pytorch


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    cudatoolkit-10.2.89        |       hfd86e86_1       365.1 MB
    ninja-1.10.1               |   py38hfd86e86_0         1.4 MB
    pytorch-1.6.0              |py3.8_cuda10.2.89_cudnn7.6.5_0       538.6 MB  pytorch
    ------------------------------------------------------------
                                           Total:       905.1 MB

The following NEW packages will be INSTALLED:

  cudatoolkit        pkgs/main/linux-64::cudatoolkit-10.2.89-hfd86e86_1
  ninja              pkgs/main/linux-64::ninja-1.10.1-py38hfd86e86_0
  pytorch            pytorch/linux-64::pytorch-1.6.0-py3.8_cuda10.2.89_cudnn7.6.5_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
Solving environment: ...working... failed with repodata from current_repodata.json, will retry with next repodata source.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - tensorflow


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    _tflow_select-2.3.0        |              mkl           2 KB
    absl-py-0.10.0             |           py38_0         172 KB
    aiohttp-3.6.3              |   py38h7b6447c_0         553 KB
    astunparse-1.6.3           |             py_0          17 KB
    async-timeout-3.0.1        |           py38_0          12 KB
    attrs-20.2.0               |             py_0          42 KB
    blinker-1.4                |           py38_0          22 KB
    c-ares-1.16.1              |       h7b6447c_0         108 KB
    cachetools-4.1.1           |             py_0          12 KB
    click-7.1.2                |             py_0          71 KB
    gast-0.3.3                 |             py_0          14 KB
    google-auth-1.22.1         |             py_0          61 KB
    google-auth-oauthlib-0.4.1 |             py_2          20 KB
    google-pasta-0.2.0         |             py_0          46 KB
    grpcio-1.31.0              |   py38hf8bcb03_0         2.0 MB
    h5py-2.10.0                |   py38hd6299e0_1         948 KB
    hdf5-1.10.6                |       hb1b8bf9_0         3.7 MB
    importlib-metadata-2.0.0   |             py_1          35 KB
    keras-preprocessing-1.1.0  |             py_1          37 KB
    libprotobuf-3.13.0.1       |       hd408876_0         2.0 MB
    markdown-3.3               |           py38_0         124 KB
    multidict-4.7.6            |   py38h7b6447c_1          67 KB
    oauthlib-3.1.0             |             py_0          91 KB
    opt_einsum-3.1.0           |             py_0          54 KB
    protobuf-3.13.0.1          |   py38he6710b0_1         636 KB
    pyasn1-0.4.8               |             py_0          57 KB
    pyasn1-modules-0.2.8       |             py_0          72 KB
    pyjwt-1.7.1                |           py38_0          33 KB
    requests-oauthlib-1.3.0    |             py_0          23 KB
    rsa-4.6                    |             py_0          26 KB
    tensorboard-2.2.1          |     pyh532a8cf_0         2.4 MB
    tensorboard-plugin-wit-1.6.0|             py_0         630 KB
    tensorflow-2.2.0           |mkl_py38h6d3daf0_0           4 KB
    tensorflow-base-2.2.0      |mkl_py38h5059a2d_0       127.2 MB
    tensorflow-estimator-2.2.0 |     pyh208ff02_0         254 KB
    termcolor-1.1.0            |           py38_1           8 KB
    werkzeug-1.0.1             |             py_0         240 KB
    wrapt-1.12.1               |   py38h7b6447c_1          50 KB
    yarl-1.6.0                 |   py38h7b6447c_0         137 KB
    zipp-3.3.0                 |             py_0          12 KB
    ------------------------------------------------------------
                                           Total:       141.9 MB

The following NEW packages will be INSTALLED:

  _tflow_select      pkgs/main/linux-64::_tflow_select-2.3.0-mkl
  absl-py            pkgs/main/linux-64::absl-py-0.10.0-py38_0
  aiohttp            pkgs/main/linux-64::aiohttp-3.6.3-py38h7b6447c_0
  astunparse         pkgs/main/noarch::astunparse-1.6.3-py_0
  async-timeout      pkgs/main/linux-64::async-timeout-3.0.1-py38_0
  attrs              pkgs/main/noarch::attrs-20.2.0-py_0
  blinker            pkgs/main/linux-64::blinker-1.4-py38_0
  c-ares             pkgs/main/linux-64::c-ares-1.16.1-h7b6447c_0
  cachetools         pkgs/main/noarch::cachetools-4.1.1-py_0
  click              pkgs/main/noarch::click-7.1.2-py_0
  gast               pkgs/main/noarch::gast-0.3.3-py_0
  google-auth        pkgs/main/noarch::google-auth-1.22.1-py_0
  google-auth-oauth~ pkgs/main/noarch::google-auth-oauthlib-0.4.1-py_2
  google-pasta       pkgs/main/noarch::google-pasta-0.2.0-py_0
  grpcio             pkgs/main/linux-64::grpcio-1.31.0-py38hf8bcb03_0
  h5py               pkgs/main/linux-64::h5py-2.10.0-py38hd6299e0_1
  hdf5               pkgs/main/linux-64::hdf5-1.10.6-hb1b8bf9_0
  importlib-metadata pkgs/main/noarch::importlib-metadata-2.0.0-py_1
  keras-preprocessi~ pkgs/main/noarch::keras-preprocessing-1.1.0-py_1
  libprotobuf        pkgs/main/linux-64::libprotobuf-3.13.0.1-hd408876_0
  markdown           pkgs/main/linux-64::markdown-3.3-py38_0
  multidict          pkgs/main/linux-64::multidict-4.7.6-py38h7b6447c_1
  oauthlib           pkgs/main/noarch::oauthlib-3.1.0-py_0
  opt_einsum         pkgs/main/noarch::opt_einsum-3.1.0-py_0
  protobuf           pkgs/main/linux-64::protobuf-3.13.0.1-py38he6710b0_1
  pyasn1             pkgs/main/noarch::pyasn1-0.4.8-py_0
  pyasn1-modules     pkgs/main/noarch::pyasn1-modules-0.2.8-py_0
  pyjwt              pkgs/main/linux-64::pyjwt-1.7.1-py38_0
  requests-oauthlib  pkgs/main/noarch::requests-oauthlib-1.3.0-py_0
  rsa                pkgs/main/noarch::rsa-4.6-py_0
  tensorboard        pkgs/main/noarch::tensorboard-2.2.1-pyh532a8cf_0
  tensorboard-plugi~ pkgs/main/noarch::tensorboard-plugin-wit-1.6.0-py_0
  tensorflow         pkgs/main/linux-64::tensorflow-2.2.0-mkl_py38h6d3daf0_0
  tensorflow-base    pkgs/main/linux-64::tensorflow-base-2.2.0-mkl_py38h5059a2d_0
  tensorflow-estima~ pkgs/main/noarch::tensorflow-estimator-2.2.0-pyh208ff02_0
  termcolor          pkgs/main/linux-64::termcolor-1.1.0-py38_1
  werkzeug           pkgs/main/noarch::werkzeug-1.0.1-py_0
  wrapt              pkgs/main/linux-64::wrapt-1.12.1-py38h7b6447c_1
  yarl               pkgs/main/linux-64::yarl-1.6.0-py38h7b6447c_0
  zipp               pkgs/main/noarch::zipp-3.3.0-py_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
Solving environment: ...working... failed with repodata from current_repodata.json, will retry with next repodata source.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
Solving environment: ...working... Building graph of deps:   0%|          | 0/3 [00:00<?, ?it/s]Examining @/linux-64::__glibc==2.31=0:   0%|          | 0/3 [00:00<?, ?it/s]Examining python=3.8:  33%|███▎      | 1/3 [00:00<00:00, 3469.23it/s]       Examining mxnet:  67%|██████▋   | 2/3 [00:00<00:00, 13.92it/s]       Examining mxnet: 100%|██████████| 3/3 [00:00<00:00, 20.84it/s]                                                              Determining conflicts:   0%|          | 0/3 [00:00<?, ?it/s]Examining conflict for python mxnet:   0%|          | 0/3 [00:00<?, ?it/s]                                                                          
Found conflicts! Looking for incompatible packages.
This can take several minutes.  Press CTRL-C to abort.
failed

UnsatisfiableError: The following specifications were found
to be incompatible with the existing python installation in your environment:

Specifications:

  - mxnet -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0|>=3.6,<3.7.0a0']
  - mxnet -> python[version='>=3.7,<3.8.0a0']

Your python: python=3.8

If python is on the left-most side of the chain, that's the version you've asked for.
When python appears to the right, that indicates that the thing on the left is somehow
not available for the python version you are constrained to. Note that conda will not
change your python version to a different minor version unless you explicitly specify
that.



[ Info: Checking for Python packages: ["tensorly", "matplotlib", "pytorch", "tensorflow", "mxnet"]...
[ Info: Checking python package tensorly ...
┌ Warning: Python packages are missing!
└ @ Main ~/.julia/packages/NTFk/FrWSu/deps/build.jl:17
[ Info: Checking for python pip using PyCall ...
[ Info: Installing Python packages using pip ...
┌ Warning: Installing Python packages using pip fails!
└ @ Main ~/.julia/packages/NTFk/FrWSu/deps/build.jl:45
[ Info: Checking python package tensorly ...
[ Info: Checking python package matplotlib ...
[ Info: Checking python package pytorch ...
┌ Warning: Python package installation using pip has failed!
└ @ Main ~/.julia/packages/NTFk/FrWSu/deps/build.jl:56
[ Info: Using Conda instead ...
[ Info: Running `conda install -q -y -c tensorly tensorly` in root environment
[ Info: Running `conda install -q -y -c pytorch pytorch` in root environment
[ Info: Running `conda install -q -y tensorflow` in root environment
[ Info: Running `conda install -q -y mxnet` in root environment
ERROR: LoadError: failed process: Process(setenv(`/home/pkgeval/.julia/conda/3/bin/conda install -q -y mxnet`,["PYTHONIOENCODING=UTF-8", "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin", "PWD=/home/pkgeval", "DISPLAY=:99", "OPENBLAS_NUM_THREADS=8", "XAUTHORITY=/tmp/xvfb-run.duJQx7/Xauthority", "CI=true", "CONDARC=/home/pkgeval/.julia/conda/3/condarc-julia.yml", "R_HOME=*", "CONDA_PREFIX=/home/pkgeval/.julia/conda/3"  …  "JULIA_LOAD_PATH=@:/tmp/jl_g2EMAY", "JULIA_MAX_NUM_PRECOMPILE_FILES=9223372036854775807", "PKGEVAL=true", "HOME=/home/pkgeval", "MKL_THREADING_LAYER=INTEL", "JULIA_PKGEVAL=true", "OPENBLAS_MAIN_FREE=1", "JULIA_DEPOT_PATH=::/usr/local/share/julia", "HOSTNAME=8bcaac350293", "JULIA_NUM_THREADS=2"]), ProcessExited(1)) [1]

Stacktrace:
 [1] pipeline_error
   @ ./process.jl:525 [inlined]
 [2] run(::Cmd; wait::Bool)
   @ Base ./process.jl:440
 [3] run
   @ ./process.jl:438 [inlined]
 [4] runconda(args::Cmd, env::String)
   @ Conda ~/.julia/packages/Conda/3rPhK/src/Conda.jl:114
 [5] add(pkg::String, env::String; channel::String)
   @ Conda ~/.julia/packages/Conda/3rPhK/src/Conda.jl:188
 [6] add
   @ ~/.julia/packages/Conda/3rPhK/src/Conda.jl:187 [inlined]
 [7] top-level scope
   @ ~/.julia/packages/NTFk/FrWSu/deps/build.jl:62
 [8] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [9] top-level scope
   @ none:5
in expression starting at /home/pkgeval/.julia/packages/NTFk/FrWSu/deps/build.jl:1

caused by: PyError (PyImport_ImportModule

The Python package pytorch could not be imported by pyimport. Usually this means
that you did not install pytorch in the Python version being used by PyCall.

PyCall is currently configured to use the Julia-specific Python distribution
installed by the Conda.jl package.  To install the pytorch module, you can
use `pyimport_conda("pytorch", PKG)`, where PKG is the Anaconda
package the contains the module pytorch, or alternatively you can use the
Conda package directly (via `using Conda` followed by `Conda.add` etcetera).

Alternatively, if you want to use a different Python distribution on your
system, such as a system-wide Python (as opposed to the Julia-specific Python),
you can re-configure PyCall with that Python.   As explained in the PyCall
documentation, set ENV["PYTHON"] to the path/name of the python executable
you want to use, run Pkg.build("PyCall"), and re-launch Julia.

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'pytorch'")

Stacktrace:
 [1] pyimport(name::String)
   @ PyCall ~/.julia/packages/PyCall/BcTLp/src/PyCall.jl:547
 [2] top-level scope
   @ none:1
 [3] eval(m::Module, e::Any)
   @ Core ./boot.jl:360
 [4] top-level scope
   @ ~/.julia/packages/NTFk/FrWSu/deps/build.jl:51
 [5] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [6] top-level scope
   @ none:5

caused by: PyError (PyImport_ImportModule

The Python package tensorly could not be imported by pyimport. Usually this means
that you did not install tensorly in the Python version being used by PyCall.

PyCall is currently configured to use the Julia-specific Python distribution
installed by the Conda.jl package.  To install the tensorly module, you can
use `pyimport_conda("tensorly", PKG)`, where PKG is the Anaconda
package the contains the module tensorly, or alternatively you can use the
Conda package directly (via `using Conda` followed by `Conda.add` etcetera).

Alternatively, if you want to use a different Python distribution on your
system, such as a system-wide Python (as opposed to the Julia-specific Python),
you can re-configure PyCall with that Python.   As explained in the PyCall
documentation, set ENV["PYTHON"] to the path/name of the python executable
you want to use, run Pkg.build("PyCall"), and re-launch Julia.

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'tensorly'")

Stacktrace:
 [1] pyimport(name::String)
   @ PyCall ~/.julia/packages/PyCall/BcTLp/src/PyCall.jl:547
 [2] top-level scope
   @ none:1
 [3] eval(m::Module, e::Any)
   @ Core ./boot.jl:360
 [4] top-level scope
   @ ~/.julia/packages/NTFk/FrWSu/deps/build.jl:12
 [5] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [6] top-level scope
   @ none:5
PyError (PyImport_ImportModule

The Python package tensorly could not be imported by pyimport. Usually this means
that you did not install tensorly in the Python version being used by PyCall.

PyCall is currently configured to use the Julia-specific Python distribution
installed by the Conda.jl package.  To install the tensorly module, you can
use `pyimport_conda("tensorly", PKG)`, where PKG is the Anaconda
package the contains the module tensorly, or alternatively you can use the
Conda package directly (via `using Conda` followed by `Conda.add` etcetera).

Alternatively, if you want to use a different Python distribution on your
system, such as a system-wide Python (as opposed to the Julia-specific Python),
you can re-configure PyCall with that Python.   As explained in the PyCall
documentation, set ENV["PYTHON"] to the path/name of the python executable
you want to use, run Pkg.build("PyCall"), and re-launch Julia.

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'tensorly'")

Installing required python packages using pip
ProcessFailedException(Base.Process[Process(`/home/pkgeval/.julia/conda/3/bin/python -m pip install --user tensorly matplotlib pytorch tensorflow mxnet`, ProcessExited(1))])
PyError (PyImport_ImportModule

The Python package pytorch could not be imported by pyimport. Usually this means
that you did not install pytorch in the Python version being used by PyCall.

PyCall is currently configured to use the Julia-specific Python distribution
installed by the Conda.jl package.  To install the pytorch module, you can
use `pyimport_conda("pytorch", PKG)`, where PKG is the Anaconda
package the contains the module pytorch, or alternatively you can use the
Conda package directly (via `using Conda` followed by `Conda.add` etcetera).

Alternatively, if you want to use a different Python distribution on your
system, such as a system-wide Python (as opposed to the Julia-specific Python),
you can re-configure PyCall with that Python.   As explained in the PyCall
documentation, set ENV["PYTHON"] to the path/name of the python executable
you want to use, run Pkg.build("PyCall"), and re-launch Julia.

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'pytorch'")

Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] (::Pkg.Operations.var"#75#80"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1002
  [3] withenv(f::Pkg.Operations.var"#75#80"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, keyvals::Pair{String, String})
    @ Base ./env.jl:161
  [4] (::Pkg.Operations.var"#102#106"{String, Pkg.Operations.var"#75#80"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1487
  [5] with_temp_env(fn::Pkg.Operations.var"#102#106"{String, Pkg.Operations.var"#75#80"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1401
  [6] (::Pkg.Operations.var"#101#105"{Pkg.Operations.var"#75#80"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String})(tmp::String)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1472
