Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_jyED4T/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_jyED4T/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43850
Words in train file: 1124695

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.23k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 10.45k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 14.24k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 18.60k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 16.80k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 16.91k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 15.57k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 17.06k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 18.44k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 18.00k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 17.48k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 18.80k  
Alpha: 0.024332  Progress: 2.89%  Words/thread/sec: 18.24k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 19.34k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 18.82k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 19.64k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 19.90k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 19.29k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 19.79k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 19.68k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 20.34k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 19.94k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 19.73k  
Alpha: 0.023719  Progress: 5.35%  Words/thread/sec: 19.96k  
Alpha: 0.023663  Progress: 5.57%  Words/thread/sec: 20.50k  
Alpha: 0.023608  Progress: 5.79%  Words/thread/sec: 19.43k  
Alpha: 0.023552  Progress: 6.01%  Words/thread/sec: 20.12k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 20.76k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 21.13k  
Alpha: 0.023385  Progress: 6.68%  Words/thread/sec: 21.21k  
Alpha: 0.023330  Progress: 6.90%  Words/thread/sec: 20.46k  
Alpha: 0.023274  Progress: 7.13%  Words/thread/sec: 20.40k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 20.73k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 21.13k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 21.71k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 21.07k  
Alpha: 0.022996  Progress: 8.24%  Words/thread/sec: 21.07k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 21.30k  
Alpha: 0.022940  Progress: 8.68%  Words/thread/sec: 21.86k  
Alpha: 0.022829  Progress: 8.91%  Words/thread/sec: 21.25k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 21.75k  
Alpha: 0.022718  Progress: 9.35%  Words/thread/sec: 21.67k  
Alpha: 0.022662  Progress: 9.57%  Words/thread/sec: 21.80k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 21.64k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 22.05k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 21.45k  
Alpha: 0.022439  Progress: 10.47%  Words/thread/sec: 21.83k  
Alpha: 0.022383  Progress: 10.69%  Words/thread/sec: 22.17k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 22.20k  
Alpha: 0.022272  Progress: 11.13%  Words/thread/sec: 21.95k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 21.93k  
Alpha: 0.022161  Progress: 11.58%  Words/thread/sec: 22.33k  
Alpha: 0.022105  Progress: 11.80%  Words/thread/sec: 21.94k  
Alpha: 0.022050  Progress: 12.02%  Words/thread/sec: 22.10k  
Alpha: 0.021994  Progress: 12.25%  Words/thread/sec: 22.17k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 22.26k  
Alpha: 0.021883  Progress: 12.69%  Words/thread/sec: 22.48k  
Alpha: 0.021827  Progress: 12.91%  Words/thread/sec: 22.32k  
Alpha: 0.021772  Progress: 13.14%  Words/thread/sec: 22.06k  
Alpha: 0.021716  Progress: 13.36%  Words/thread/sec: 22.35k  
Alpha: 0.021661  Progress: 13.58%  Words/thread/sec: 22.35k  
Alpha: 0.009995  Progress: 60.24%  Words/thread/sec: 24.49k  
Alpha: 0.009939  Progress: 60.47%  Words/thread/sec: 24.50k  
Alpha: 0.009883  Progress: 60.69%  Words/thread/sec: 24.39k  
Alpha: 0.009828  Progress: 60.91%  Words/thread/sec: 24.46k  
Alpha: 0.009772  Progress: 61.13%  Words/thread/sec: 24.54k  
Alpha: 0.009716  Progress: 61.36%  Words/thread/sec: 24.50k  
Alpha: 0.009661  Progress: 61.58%  Words/thread/sec: 24.42k  
Alpha: 0.009605  Progress: 61.80%  Words/thread/sec: 24.49k  
Alpha: 0.009549  Progress: 62.03%  Words/thread/sec: 24.55k  
Alpha: 0.009493  Progress: 62.25%  Words/thread/sec: 24.59k  
Alpha: 0.009438  Progress: 62.47%  Words/thread/sec: 24.53k  
Alpha: 0.009382  Progress: 62.69%  Words/thread/sec: 24.42k  
Alpha: 0.009327  Progress: 62.92%  Words/thread/sec: 24.48k  
Alpha: 0.009271  Progress: 63.14%  Words/thread/sec: 24.54k  
Alpha: 0.009215  Progress: 63.36%  Words/thread/sec: 24.59k  
Alpha: 0.009160  Progress: 63.58%  Words/thread/sec: 24.59k  
Alpha: 0.009104  Progress: 63.81%  Words/thread/sec: 24.48k  
Alpha: 0.009049  Progress: 64.03%  Words/thread/sec: 24.55k  
Alpha: 0.008993  Progress: 64.25%  Words/thread/sec: 24.48k  
Alpha: 0.008937  Progress: 64.47%  Words/thread/sec: 24.54k  
Alpha: 0.008882  Progress: 64.70%  Words/thread/sec: 24.56k  
Alpha: 0.008826  Progress: 64.92%  Words/thread/sec: 24.57k  
Alpha: 0.008771  Progress: 65.14%  Words/thread/sec: 24.49k  
Alpha: 0.008715  Progress: 65.36%  Words/thread/sec: 24.47k  
Alpha: 0.008659  Progress: 65.59%  Words/thread/sec: 24.55k  
Alpha: 0.008604  Progress: 65.81%  Words/thread/sec: 24.59k  
Alpha: 0.008548  Progress: 66.03%  Words/thread/sec: 24.63k  
Alpha: 0.008493  Progress: 66.25%  Words/thread/sec: 24.53k  
Alpha: 0.008437  Progress: 66.47%  Words/thread/sec: 24.57k  
Alpha: 0.008381  Progress: 66.70%  Words/thread/sec: 24.53k  
Alpha: 0.008326  Progress: 66.92%  Words/thread/sec: 24.57k  
Alpha: 0.008270  Progress: 67.14%  Words/thread/sec: 24.64k  
Alpha: 0.008215  Progress: 67.36%  Words/thread/sec: 24.61k  
Alpha: 0.008159  Progress: 67.59%  Words/thread/sec: 24.58k  
Alpha: 0.008103  Progress: 67.81%  Words/thread/sec: 24.61k  
Alpha: 0.008048  Progress: 68.03%  Words/thread/sec: 24.60k  
Alpha: 0.007992  Progress: 68.25%  Words/thread/sec: 24.64k  
Alpha: 0.007936  Progress: 68.48%  Words/thread/sec: 24.55k  
Alpha: 0.007881  Progress: 68.81%  Words/thread/sec: 24.54k  
Alpha: 0.007798  Progress: 69.03%  Words/thread/sec: 24.61k  
Alpha: 0.007743  Progress: 69.25%  Words/thread/sec: 24.68k  
Alpha: 0.007687  Progress: 69.47%  Words/thread/sec: 24.59k  
Alpha: 0.007632  Progress: 69.70%  Words/thread/sec: 24.63k  
Alpha: 0.007576  Progress: 69.92%  Words/thread/sec: 24.70k  
Alpha: 0.007520  Progress: 70.25%  Words/thread/sec: 24.68k  
Alpha: 0.007438  Progress: 70.47%  Words/thread/sec: 24.66k  
Alpha: 0.007382  Progress: 70.69%  Words/thread/sec: 24.71k  
Alpha: 0.007327  Progress: 70.92%  Words/thread/sec: 24.73k  
Alpha: 0.007271  Progress: 71.14%  Words/thread/sec: 24.72k  
Alpha: 0.007215  Progress: 71.36%  Words/thread/sec: 24.71k  
Alpha: 0.007160  Progress: 71.58%  Words/thread/sec: 24.74k  
Alpha: 0.007104  Progress: 71.81%  Words/thread/sec: 24.75k  
Alpha: 0.007049  Progress: 72.03%  Words/thread/sec: 24.78k  
Alpha: 0.006993  Progress: 72.25%  Words/thread/sec: 24.63k  
Alpha: 0.006937  Progress: 72.47%  Words/thread/sec: 24.71k  
Alpha: 0.006882  Progress: 72.70%  Words/thread/sec: 24.76k  
Alpha: 0.006826  Progress: 72.92%  Words/thread/sec: 24.80k  
Alpha: 0.006771  Progress: 73.14%  Words/thread/sec: 24.67k  
Alpha: 0.006715  Progress: 73.36%  Words/thread/sec: 24.71k  
Alpha: 0.006659  Progress: 73.58%  Words/thread/sec: 24.76k  
Alpha: 0.006604  Progress: 73.81%  Words/thread/sec: 24.78k  
Alpha: 0.006548  Progress: 74.03%  Words/thread/sec: 24.80k  
Alpha: 0.006493  Progress: 74.25%  Words/thread/sec: 24.72k  
Alpha: 0.006437  Progress: 74.47%  Words/thread/sec: 24.72k  
Alpha: 0.006381  Progress: 74.70%  Words/thread/sec: 24.77k  
Alpha: 0.006326  Progress: 74.92%  Words/thread/sec: 24.74k  
Alpha: 0.006270  Progress: 75.14%  Words/thread/sec: 24.76k  
Alpha: 0.006214  Progress: 75.36%  Words/thread/sec: 24.82k  
Alpha: 0.006159  Progress: 75.59%  Words/thread/sec: 24.71k  
Alpha: 0.006103  Progress: 75.81%  Words/thread/sec: 24.74k  
Alpha: 0.006048  Progress: 76.03%  Words/thread/sec: 24.78k  
Alpha: 0.005992  Progress: 76.25%  Words/thread/sec: 24.78k  
Alpha: 0.005936  Progress: 76.48%  Words/thread/sec: 24.76k  
Alpha: 0.005881  Progress: 76.70%  Words/thread/sec: 24.72k  
Alpha: 0.005825  Progress: 76.92%  Words/thread/sec: 24.79k  
Alpha: 0.005770  Progress: 77.25%  Words/thread/sec: 24.82k  
Alpha: 0.005687  Progress: 77.47%  Words/thread/sec: 24.80k  
Alpha: 0.005632  Progress: 77.70%  Words/thread/sec: 24.87k  
Alpha: 0.005576  Progress: 78.03%  Words/thread/sec: 24.83k  
Alpha: 0.005494  Progress: 78.25%  Words/thread/sec: 24.80k  
Alpha: 0.005438  Progress: 78.47%  Words/thread/sec: 24.74k  
Alpha: 0.005382  Progress: 78.69%  Words/thread/sec: 24.75k  
Alpha: 0.005327  Progress: 78.92%  Words/thread/sec: 24.78k  
Alpha: 0.005271  Progress: 79.14%  Words/thread/sec: 24.85k  
Alpha: 0.005216  Progress: 79.36%  Words/thread/sec: 24.89k  
Alpha: 0.005160  Progress: 79.68%  Words/thread/sec: 24.74k  
Alpha: 0.005081  Progress: 79.90%  Words/thread/sec: 24.80k  
Alpha: 0.005025  Progress: 80.12%  Words/thread/sec: 24.84k  
Alpha: 0.004970  Progress: 80.34%  Words/thread/sec: 24.84k  
Alpha: 0.004914  Progress: 80.57%  Words/thread/sec: 24.87k  
Alpha: 0.004858  Progress: 80.79%  Words/thread/sec: 24.75k  
Alpha: 0.004803  Progress: 81.01%  Words/thread/sec: 24.77k  
Alpha: 0.004747  Progress: 81.24%  Words/thread/sec: 24.80k  
Alpha: 0.004691  Progress: 81.46%  Words/thread/sec: 24.82k  
Alpha: 0.004635  Progress: 81.68%  Words/thread/sec: 24.87k  
Alpha: 0.004580  Progress: 81.90%  Words/thread/sec: 24.83k  
Alpha: 0.004524  Progress: 82.13%  Words/thread/sec: 24.80k  
Alpha: 0.004469  Progress: 82.35%  Words/thread/sec: 24.84k  
Alpha: 0.004413  Progress: 82.58%  Words/thread/sec: 24.78k  
Alpha: 0.004356  Progress: 82.80%  Words/thread/sec: 24.81k  
Alpha: 0.004300  Progress: 83.02%  Words/thread/sec: 24.79k  
Alpha: 0.004245  Progress: 83.24%  Words/thread/sec: 24.81k  
Alpha: 0.004189  Progress: 83.47%  Words/thread/sec: 24.82k  
Alpha: 0.004134  Progress: 83.69%  Words/thread/sec: 24.78k  
Alpha: 0.004078  Progress: 83.91%  Words/thread/sec: 24.83k  
Alpha: 0.004022  Progress: 84.13%  Words/thread/sec: 24.86k  
Alpha: 0.003967  Progress: 84.36%  Words/thread/sec: 24.81k  
Alpha: 0.003911  Progress: 84.58%  Words/thread/sec: 24.82k  
Alpha: 0.003855  Progress: 84.80%  Words/thread/sec: 24.81k  
Alpha: 0.003800  Progress: 85.02%  Words/thread/sec: 24.80k  
Alpha: 0.003744  Progress: 85.25%  Words/thread/sec: 24.85k  
Alpha: 0.003689  Progress: 85.47%  Words/thread/sec: 24.76k  
Alpha: 0.003633  Progress: 85.69%  Words/thread/sec: 24.77k  
Alpha: 0.003577  Progress: 85.91%  Words/thread/sec: 24.83k  
Alpha: 0.003522  Progress: 86.14%  Words/thread/sec: 24.87k  
Alpha: 0.003466  Progress: 86.36%  Words/thread/sec: 24.93k  
Alpha: 0.003411  Progress: 86.58%  Words/thread/sec: 24.73k  
Alpha: 0.003355  Progress: 86.80%  Words/thread/sec: 24.77k  
Alpha: 0.003299  Progress: 87.02%  Words/thread/sec: 24.82k  
Alpha: 0.003299  Progress: 87.25%  Words/thread/sec: 24.88k  
Alpha: 0.003188  Progress: 87.47%  Words/thread/sec: 24.93k  
Alpha: 0.003133  Progress: 87.69%  Words/thread/sec: 24.83k  
Alpha: 0.003077  Progress: 87.91%  Words/thread/sec: 24.88k  
Alpha: 0.003021  Progress: 88.14%  Words/thread/sec: 24.78k  
Alpha: 0.002966  Progress: 88.36%  Words/thread/sec: 24.79k  
Alpha: 0.002910  Progress: 88.58%  Words/thread/sec: 24.85k  
Alpha: 0.002854  Progress: 88.80%  Words/thread/sec: 24.89k  
Alpha: 0.002799  Progress: 89.03%  Words/thread/sec: 24.94k  
Alpha: 0.002743  Progress: 89.25%  Words/thread/sec: 24.80k  
Alpha: 0.002688  Progress: 89.47%  Words/thread/sec: 24.86k  
Alpha: 0.002632  Progress: 89.69%  Words/thread/sec: 24.91k  
Alpha: 0.002576  Progress: 89.92%  Words/thread/sec: 24.93k  
Alpha: 0.002520  Progress: 90.14%  Words/thread/sec: 24.84k  
Alpha: 0.002465  Progress: 90.36%  Words/thread/sec: 24.88k  
Alpha: 0.002409  Progress: 90.59%  Words/thread/sec: 24.89k  
Alpha: 0.002353  Progress: 90.81%  Words/thread/sec: 24.85k  
Alpha: 0.002298  Progress: 91.03%  Words/thread/sec: 24.87k  
Alpha: 0.002242  Progress: 91.25%  Words/thread/sec: 24.89k  
Alpha: 0.002187  Progress: 91.48%  Words/thread/sec: 24.90k  
Alpha: 0.002131  Progress: 91.70%  Words/thread/sec: 24.90k  
Alpha: 0.002075  Progress: 91.92%  Words/thread/sec: 24.93k  
Alpha: 0.002020  Progress: 92.14%  Words/thread/sec: 24.92k  
Alpha: 0.001964  Progress: 92.47%  Words/thread/sec: 24.99k  
Alpha: 0.001882  Progress: 92.70%  Words/thread/sec: 25.00k  
Alpha: 0.001826  Progress: 92.92%  Words/thread/sec: 24.97k  
Alpha: 0.001770  Progress: 93.14%  Words/thread/sec: 24.99k  
Alpha: 0.001715  Progress: 93.36%  Words/thread/sec: 25.00k  
Alpha: 0.001659  Progress: 93.69%  Words/thread/sec: 25.00k  
Alpha: 0.001577  Progress: 93.92%  Words/thread/sec: 25.02k  
Alpha: 0.001521  Progress: 94.14%  Words/thread/sec: 25.04k  
Alpha: 0.001465  Progress: 94.36%  Words/thread/sec: 25.04k  
Alpha: 0.001410  Progress: 94.58%  Words/thread/sec: 25.07k  
Alpha: 0.001354  Progress: 94.81%  Words/thread/sec: 24.98k  
Alpha: 0.001299  Progress: 95.03%  Words/thread/sec: 25.04k  
Alpha: 0.001243  Progress: 95.25%  Words/thread/sec: 25.10k  
Alpha: 0.001187  Progress: 95.47%  Words/thread/sec: 24.99k  
Alpha: 0.001132  Progress: 95.70%  Words/thread/sec: 25.04k  
Alpha: 0.001076  Progress: 95.92%  Words/thread/sec: 25.10k  
Alpha: 0.001021  Progress: 96.14%  Words/thread/sec: 25.04k  
Alpha: 0.000965  Progress: 96.36%  Words/thread/sec: 25.05k  
Alpha: 0.000909  Progress: 96.58%  Words/thread/sec: 25.03k  
Alpha: 0.000854  Progress: 96.81%  Words/thread/sec: 25.06k  
Alpha: 0.000798  Progress: 97.03%  Words/thread/sec: 25.04k  
Alpha: 0.000743  Progress: 97.25%  Words/thread/sec: 25.07k  
Alpha: 0.000687  Progress: 97.47%  Words/thread/sec: 25.03k  
Alpha: 0.000631  Progress: 97.70%  Words/thread/sec: 25.08k  
Alpha: 0.000576  Progress: 97.92%  Words/thread/sec: 25.06k  
Alpha: 0.000520  Progress: 98.14%  Words/thread/sec: 25.09k  
Alpha: 0.000465  Progress: 98.47%  Words/thread/sec: 25.10k  
Alpha: 0.000382  Progress: 98.69%  Words/thread/sec: 25.06k  
Alpha: 0.000327  Progress: 98.92%  Words/thread/sec: 25.11k  
Alpha: 0.000271  Progress: 99.14%  Words/thread/sec: 25.07k  
Alpha: 0.000215  Progress: 99.36%  Words/thread/sec: 25.12k  
Alpha: 0.000160  Progress: 99.69%  Words/thread/sec: 25.13k  
Alpha: 0.000077  Progress: 99.91%  Words/thread/sec: 25.13k  Starting training using file ../data/big.txt
Vocab size: 19062
Words in train file: 1057823

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 21.65k  
Alpha: 0.024941  Progress: 0.47%  Words/thread/sec: 28.71k  
Alpha: 0.024882  Progress: 0.71%  Words/thread/sec: 27.31k  
Alpha: 0.024823  Progress: 0.95%  Words/thread/sec: 31.88k  
Alpha: 0.024764  Progress: 1.18%  Words/thread/sec: 38.42k  
Alpha: 0.024704  Progress: 1.42%  Words/thread/sec: 41.61k  
Alpha: 0.024645  Progress: 1.66%  Words/thread/sec: 38.79k  
Alpha: 0.024586  Progress: 1.89%  Words/thread/sec: 43.41k  
Alpha: 0.024527  Progress: 2.13%  Words/thread/sec: 42.62k  
Alpha: 0.024468  Progress: 2.37%  Words/thread/sec: 44.30k  
Alpha: 0.024408  Progress: 2.60%  Words/thread/sec: 46.59k  
Alpha: 0.024349  Progress: 2.84%  Words/thread/sec: 43.91k  
Alpha: 0.024290  Progress: 3.08%  Words/thread/sec: 45.86k  
Alpha: 0.024231  Progress: 3.32%  Words/thread/sec: 47.86k  
Alpha: 0.024171  Progress: 3.55%  Words/thread/sec: 50.08k  
Alpha: 0.024112  Progress: 3.79%  Words/thread/sec: 46.34k  
Alpha: 0.024053  Progress: 4.03%  Words/thread/sec: 47.73k  
Alpha: 0.023994  Progress: 4.26%  Words/thread/sec: 48.63k  
Alpha: 0.023935  Progress: 4.50%  Words/thread/sec: 47.28k  
Alpha: 0.023876  Progress: 4.73%  Words/thread/sec: 49.67k  
Alpha: 0.023816  Progress: 4.97%  Words/thread/sec: 50.46k  
Alpha: 0.023757  Progress: 5.21%  Words/thread/sec: 48.13k  
Alpha: 0.023698  Progress: 5.44%  Words/thread/sec: 47.10k  
Alpha: 0.023639  Progress: 5.68%  Words/thread/sec: 47.96k  
Alpha: 0.023580  Progress: 5.92%  Words/thread/sec: 49.84k  
Alpha: 0.023521  Progress: 6.15%  Words/thread/sec: 51.51k  
Alpha: 0.023462  Progress: 6.39%  Words/thread/sec: 49.22k  
Alpha: 0.023402  Progress: 6.63%  Words/thread/sec: 49.43k  
Alpha: 0.023343  Progress: 6.86%  Words/thread/sec: 50.11k  
Alpha: 0.023284  Progress: 7.10%  Words/thread/sec: 49.53k  
Alpha: 0.023225  Progress: 7.34%  Words/thread/sec: 49.94k  
Alpha: 0.023166  Progress: 7.57%  Words/thread/sec: 49.97k  
Alpha: 0.023107  Progress: 7.81%  Words/thread/sec: 50.65k  
Alpha: 0.023048  Progress: 8.05%  Words/thread/sec: 51.20k  
Alpha: 0.022989  Progress: 8.28%  Words/thread/sec: 49.91k  
Alpha: 0.022930  Progress: 8.52%  Words/thread/sec: 49.24k  
Alpha: 0.022870  Progress: 8.75%  Words/thread/sec: 48.39k  
Alpha: 0.022811  Progress: 8.99%  Words/thread/sec: 49.38k  
Alpha: 0.022752  Progress: 9.23%  Words/thread/sec: 50.40k  
Alpha: 0.022693  Progress: 9.46%  Words/thread/sec: 51.64k  
Alpha: 0.022634  Progress: 9.70%  Words/thread/sec: 48.46k  
Alpha: 0.022574  Progress: 9.94%  Words/thread/sec: 49.61k  
Alpha: 0.022515  Progress: 10.18%  Words/thread/sec: 50.45k  
Alpha: 0.022456  Progress: 10.41%  Words/thread/sec: 51.39k  
Alpha: 0.022397  Progress: 10.65%  Words/thread/sec: 49.88k  
Alpha: 0.022338  Progress: 10.89%  Words/thread/sec: 50.73k  
Alpha: 0.022279  Progress: 11.12%  Words/thread/sec: 50.65k  
Alpha: 0.022219  Progress: 11.36%  Words/thread/sec: 50.16k  
Alpha: 0.022160  Progress: 11.60%  Words/thread/sec: 50.97k  
Alpha: 0.022101  Progress: 11.83%  Words/thread/sec: 51.39k  
Alpha: 0.022042  Progress: 12.07%  Words/thread/sec: 50.41k  
Alpha: 0.021982  Progress: 12.31%  Words/thread/sec: 51.16k  
Alpha: 0.021923  Progress: 12.54%  Words/thread/sec: 50.45k  
Alpha: 0.021864  Progress: 12.78%  Words/thread/sec: 50.54k  
Alpha: 0.021805  Progress: 13.02%  Words/thread/sec: 50.80k  
Alpha: 0.021746  Progress: 13.26%  Words/thread/sec: 50.09k  
Alpha: 0.021686  Progress: 13.49%  Words/thread/sec: 50.09k  
Alpha: 0.021627  Progress: 13.73%  Words/thread/sec: 50.90k  
Alpha: 0.021568  Progress: 13.96%  Words/thread/sec: 51.41k  
Alpha: 0.021509  Progress: 14.20%  Words/thread/sec: 51.74k  
Alpha: 0.021450  Progress: 14.44%  Words/thread/sec: 50.52k  
Alpha: 0.021391  Progress: 14.67%  Words/thread/sec: 50.78k  
Alpha: 0.021332  Progress: 14.91%  Words/thread/sec: 50.85k  
Alpha: 0.021272  Progress: 15.15%  Words/thread/sec: 51.35k  
Alpha: 0.021213  Progress: 15.38%  Words/thread/sec: 51.90k  
Alpha: 0.021154  Progress: 15.62%  Words/thread/sec: 50.81k  
Alpha: 0.021095  Progress: 15.86%  Words/thread/sec: 51.37k  
Alpha: 0.021036  Progress: 16.09%  Words/thread/sec: 51.54k  
Alpha: 0.020977  Progress: 16.33%  Words/thread/sec: 51.27k  
Alpha: 0.020918  Progress: 16.57%  Words/thread/sec: 51.17k  
Alpha: 0.020859  Progress: 16.80%  Words/thread/sec: 51.56k  
Alpha: 0.020799  Progress: 17.04%  Words/thread/sec: 52.00k  
Alpha: 0.020740  Progress: 17.28%  Words/thread/sec: 51.03k  
Alpha: 0.020681  Progress: 17.51%  Words/thread/sec: 51.38k  
Alpha: 0.020622  Progress: 17.75%  Words/thread/sec: 51.74k  
Alpha: 0.020563  Progress: 17.98%  Words/thread/sec: 50.87k  
Alpha: 0.020504  Progress: 18.22%  Words/thread/sec: 51.39k  
Alpha: 0.020445  Progress: 18.46%  Words/thread/sec: 51.64k  
Alpha: 0.020386  Progress: 18.69%  Words/thread/sec: 51.66k  
Alpha: 0.020326  Progress: 18.93%  Words/thread/sec: 52.07k  
Alpha: 0.020267  Progress: 19.17%  Words/thread/sec: 52.11k  
Alpha: 0.020208  Progress: 19.40%  Words/thread/sec: 51.73k  
Alpha: 0.020149  Progress: 19.64%  Words/thread/sec: 51.74k  
Alpha: 0.020090  Progress: 19.88%  Words/thread/sec: 51.68k  
Alpha: 0.020031  Progress: 20.11%  Words/thread/sec: 51.84k  
Alpha: 0.019972  Progress: 20.35%  Words/thread/sec: 52.03k  
Alpha: 0.019913  Progress: 20.59%  Words/thread/sec: 51.71k  
Alpha: 0.019853  Progress: 20.82%  Words/thread/sec: 52.09k  
Alpha: 0.019794  Progress: 21.06%  Words/thread/sec: 52.68k  
Alpha: 0.019735  Progress: 21.33%  Words/thread/sec: 52.55k  
Alpha: 0.019668  Progress: 21.57%  Words/thread/sec: 51.99k  
Alpha: 0.019608  Progress: 21.80%  Words/thread/sec: 52.14k  
Alpha: 0.019549  Progress: 22.04%  Words/thread/sec: 52.39k  
Alpha: 0.019490  Progress: 22.28%  Words/thread/sec: 52.73k  
Alpha: 0.019431  Progress: 22.55%  Words/thread/sec: 52.70k  
Alpha: 0.019364  Progress: 22.78%  Words/thread/sec: 52.92k  
Alpha: 0.019304  Progress: 23.02%  Words/thread/sec: 53.30k  
Alpha: 0.019245  Progress: 23.26%  Words/thread/sec: 52.39k  
Alpha: 0.019186  Progress: 23.49%  Words/thread/sec: 52.23k  
Alpha: 0.019127  Progress: 23.73%  Words/thread/sec: 52.50k  
Alpha: 0.019068  Progress: 23.97%  Words/thread/sec: 52.71k  
Alpha: 0.019009  Progress: 24.20%  Words/thread/sec: 52.99k  
Alpha: 0.018950  Progress: 24.44%  Words/thread/sec: 53.11k  
Alpha: 0.018890  Progress: 24.67%  Words/thread/sec: 52.30k  
Alpha: 0.018831  Progress: 24.91%  Words/thread/sec: 52.66k  
Alpha: 0.018772  Progress: 25.15%  Words/thread/sec: 52.83k  
Alpha: 0.018713  Progress: 25.42%  Words/thread/sec: 52.89k  
Alpha: 0.018646  Progress: 25.65%  Words/thread/sec: 53.14k  
Alpha: 0.018586  Progress: 25.89%  Words/thread/sec: 52.99k  
Alpha: 0.018527  Progress: 26.13%  Words/thread/sec: 52.73k  
Alpha: 0.018468  Progress: 26.36%  Words/thread/sec: 52.52k  
Alpha: 0.018409  Progress: 26.60%  Words/thread/sec: 52.89k  
Alpha: 0.018409  Progress: 26.86%  Words/thread/sec: 53.35k  
