Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
 16.625506 seconds (42.89 M allocations: 1.654 GiB, 6.25% gc time)
Test Summary:      |
Diatomic molecules | No tests
Progress:   1%%|▍                                        |  ETA: 0:01:32Progress:   2%%|▉                                        |  ETA: 0:00:53Progress:   3%%|█▎                                       |  ETA: 0:00:40Progress:   4%%|█▋                                       |  ETA: 0:00:33Progress:   5%%|██                                       |  ETA: 0:00:29Progress:   6%%|██▌                                      |  ETA: 0:00:27Progress:   7%%|██▉                                      |  ETA: 0:00:25Progress:   8%%|███▎                                     |  ETA: 0:00:23Progress:   9%%|███▊                                     |  ETA: 0:00:22Progress:  10%%|████▏                                    |  ETA: 0:00:29Progress:  11%%|████▌                                    |  ETA: 0:00:32Progress:  12%%|████▉                                    |  ETA: 0:00:30Progress:  13%%|█████▍                                   |  ETA: 0:00:28Progress:  14%%|█████▊                                   |  ETA: 0:00:27Progress:  15%%|██████▏                                  |  ETA: 0:00:26Progress:  16%%|██████▌                                  |  ETA: 0:00:25Progress:  17%%|███████                                  |  ETA: 0:00:24Progress:  18%%|███████▍                                 |  ETA: 0:00:23Progress:  19%%|███████▊                                 |  ETA: 0:00:23Progress:  20%%|████████▎                                |  ETA: 0:00:24Progress:  21%%|████████▋                                |  ETA: 0:00:23Progress:  22%%|█████████                                |  ETA: 0:00:23Progress:  23%%|█████████▍                               |  ETA: 0:00:22Progress:  24%%|█████████▉                               |  ETA: 0:00:22Progress:  25%%|██████████▎                              |  ETA: 0:00:21Progress:  26%%|██████████▋                              |  ETA: 0:00:20Progress:  27%%|███████████▏                             |  ETA: 0:00:20Progress:  28%%|███████████▌                             |  ETA: 0:00:19Progress:  29%%|███████████▉                             |  ETA: 0:00:19Progress:  30%%|████████████▎                            |  ETA: 0:00:19Progress:  31%%|████████████▊                            |  ETA: 0:00:19Progress:  32%%|█████████████▏                           |  ETA: 0:00:18Progress:  33%%|█████████████▌                           |  ETA: 0:00:18Progress:  34%%|██████████████                           |  ETA: 0:00:17Progress:  35%%|██████████████▍                          |  ETA: 0:00:17Progress:  36%%|██████████████▊                          |  ETA: 0:00:16Progress:  37%%|███████████████▏                         |  ETA: 0:00:16Progress:  38%%|███████████████▋                         |  ETA: 0:00:15Progress:  39%%|████████████████                         |  ETA: 0:00:15Progress:  40%%|████████████████▍                        |  ETA: 0:00:16Progress:  41%%|████████████████▊                        |  ETA: 0:00:15Progress:  42%%|█████████████████▎                       |  ETA: 0:00:15Progress:  43%%|█████████████████▋                       |  ETA: 0:00:15Progress:  44%%|██████████████████                       |  ETA: 0:00:14Progress:  45%%|██████████████████▌                      |  ETA: 0:00:14Progress:  46%%|██████████████████▉                      |  ETA: 0:00:14Progress:  47%%|███████████████████▎                     |  ETA: 0:00:13Progress:  48%%|███████████████████▋                     |  ETA: 0:00:13Progress:  49%%|████████████████████▏                    |  ETA: 0:00:13Progress:  50%%|████████████████████▌                    |  ETA: 0:00:13Progress:  51%%|████████████████████▉                    |  ETA: 0:00:12Progress:  52%%|█████████████████████▍                   |  ETA: 0:00:12Progress:  53%%|█████████████████████▊                   |  ETA: 0:00:12Progress:  54%%|██████████████████████▏                  |  ETA: 0:00:11Progress:  55%%|██████████████████████▌                  |  ETA: 0:00:11Progress:  56%%|███████████████████████                  |  ETA: 0:00:11Progress:  57%%|███████████████████████▍                 |  ETA: 0:00:11Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:10Progress:  59%%|████████████████████████▎                |  ETA: 0:00:10Progress:  60%%|████████████████████████▋                |  ETA: 0:00:10Progress:  61%%|█████████████████████████                |  ETA: 0:00:10Progress:  62%%|█████████████████████████▍               |  ETA: 0:00:09Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:09Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:09Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:08Progress:  66%%|███████████████████████████              |  ETA: 0:00:08Progress:  67%%|███████████████████████████▌             |  ETA: 0:00:08Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:08Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:07Progress:  70%%|████████████████████████████▊            |  ETA: 0:00:07Progress:  71%%|█████████████████████████████▏           |  ETA: 0:00:07Progress:  72%%|█████████████████████████████▌           |  ETA: 0:00:07Progress:  73%%|█████████████████████████████▉           |  ETA: 0:00:06Progress:  74%%|██████████████████████████████▍          |  ETA: 0:00:06Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:06Progress:  76%%|███████████████████████████████▏         |  ETA: 0:00:06Progress:  77%%|███████████████████████████████▋         |  ETA: 0:00:05Progress:  78%%|████████████████████████████████         |  ETA: 0:00:05Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:05Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:05Progress:  81%%|█████████████████████████████████▎       |  ETA: 0:00:04Progress:  82%%|█████████████████████████████████▋       |  ETA: 0:00:04Progress:  83%%|██████████████████████████████████       |  ETA: 0:00:04Progress:  84%%|██████████████████████████████████▌      |  ETA: 0:00:04Progress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:04Progress:  86%%|███████████████████████████████████▎     |  ETA: 0:00:03Progress:  87%%|███████████████████████████████████▋     |  ETA: 0:00:03Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:03Progress:  89%%|████████████████████████████████████▌    |  ETA: 0:00:03Progress:  90%%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:02Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:02Progress:  93%%|██████████████████████████████████████▏  |  ETA: 0:00:02Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:01Progress:  98%%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:23
 27.007161 seconds (17.96 M allocations: 876.539 MiB, 3.33% gc time)
Test Summary: | Pass  Total
Peptide       |    6      6
Progress:   1%%|▍                                        |  ETA: 0:02:32Progress:   2%%|▉                                        |  ETA: 0:01:29Progress:   3%%|█▎                                       |  ETA: 0:01:05Progress:   4%%|█▋                                       |  ETA: 0:00:53Progress:   5%%|██                                       |  ETA: 0:00:46Progress:   6%%|██▌                                      |  ETA: 0:00:42Progress:   7%%|██▉                                      |  ETA: 0:00:38Progress:   8%%|███▎                                     |  ETA: 0:00:36Progress:   9%%|███▊                                     |  ETA: 0:00:33Progress:  10%%|████▏                                    |  ETA: 0:00:41Progress:  11%%|████▌                                    |  ETA: 0:00:38Progress:  12%%|████▉                                    |  ETA: 0:00:36Progress:  13%%|█████▍                                   |  ETA: 0:00:34Progress:  14%%|█████▊                                   |  ETA: 0:00:32Progress:  15%%|██████▏                                  |  ETA: 0:00:31Progress:  16%%|██████▌                                  |  ETA: 0:00:30Progress:  17%%|███████                                  |  ETA: 0:00:29Progress:  18%%|███████▍                                 |  ETA: 0:00:28Progress:  19%%|███████▊                                 |  ETA: 0:00:27Progress:  20%%|████████▎                                |  ETA: 0:00:29Progress:  21%%|████████▋                                |  ETA: 0:00:28Progress:  22%%|█████████                                |  ETA: 0:00:27Progress:  23%%|█████████▍                               |  ETA: 0:00:26Progress:  24%%|█████████▉                               |  ETA: 0:00:25Progress:  25%%|██████████▎                              |  ETA: 0:00:25Progress:  26%%|██████████▋                              |  ETA: 0:00:24Progress:  27%%|███████████▏                             |  ETA: 0:00:23Progress:  28%%|███████████▌                             |  ETA: 0:00:23Progress:  29%%|███████████▉                             |  ETA: 0:00:22Progress:  30%%|████████████▎                            |  ETA: 0:00:23Progress:  31%%|████████████▊                            |  ETA: 0:00:22Progress:  32%%|█████████████▏                           |  ETA: 0:00:22Progress:  33%%|█████████████▌                           |  ETA: 0:00:21Progress:  34%%|██████████████                           |  ETA: 0:00:21Progress:  35%%|██████████████▍                          |  ETA: 0:00:20Progress:  36%%|██████████████▊                          |  ETA: 0:00:20Progress:  37%%|███████████████▏                         |  ETA: 0:00:19Progress:  38%%|███████████████▋                         |  ETA: 0:00:19Progress:  39%%|████████████████                         |  ETA: 0:00:18Progress:  40%%|████████████████▍                        |  ETA: 0:00:19Progress:  41%%|████████████████▊                        |  ETA: 0:00:18Progress:  42%%|█████████████████▎                       |  ETA: 0:00:18Progress:  43%%|█████████████████▋                       |  ETA: 0:00:17Progress:  44%%|██████████████████                       |  ETA: 0:00:17Progress:  45%%|██████████████████▌                      |  ETA: 0:00:16Progress:  46%%|██████████████████▉                      |  ETA: 0:00:16Progress:  47%%|███████████████████▎                     |  ETA: 0:00:16Progress:  48%%|███████████████████▋                     |  ETA: 0:00:15Progress:  49%%|████████████████████▏                    |  ETA: 0:00:15Progress:  50%%|████████████████████▌                    |  ETA: 0:00:15Progress:  51%%|████████████████████▉                    |  ETA: 0:00:15Progress:  52%%|█████████████████████▍                   |  ETA: 0:00:14Progress:  53%%|█████████████████████▊                   |  ETA: 0:00:14Progress:  54%%|██████████████████████▏                  |  ETA: 0:00:14Progress:  55%%|██████████████████████▌                  |  ETA: 0:00:13Progress:  56%%|███████████████████████                  |  ETA: 0:00:13Progress:  57%%|███████████████████████▍                 |  ETA: 0:00:12Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:12Progress:  59%%|████████████████████████▎                |  ETA: 0:00:12Progress:  60%%|████████████████████████▋                |  ETA: 0:00:12Progress:  61%%|█████████████████████████                |  ETA: 0:00:11Progress:  62%%|█████████████████████████▍               |  ETA: 0:00:11Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:11Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:10Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:10Progress:  66%%|███████████████████████████              |  ETA: 0:00:10Progress:  67%%|███████████████████████████▌             |  ETA: 0:00:09Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:09Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:09Progress:  70%%|████████████████████████████▊            |  ETA: 0:00:09Progress:  71%%|█████████████████████████████▏           |  ETA: 0:00:08Progress:  72%%|█████████████████████████████▌           |  ETA: 0:00:08Progress:  73%%|█████████████████████████████▉           |  ETA: 0:00:08Progress:  74%%|██████████████████████████████▍          |  ETA: 0:00:07Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:07Progress:  76%%|███████████████████████████████▏         |  ETA: 0:00:07Progress:  77%%|███████████████████████████████▋         |  ETA: 0:00:06Progress:  78%%|████████████████████████████████         |  ETA: 0:00:06Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:06Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:06Progress:  81%%|█████████████████████████████████▎       |  ETA: 0:00:05Progress:  82%%|█████████████████████████████████▋       |  ETA: 0:00:05Progress:  83%%|██████████████████████████████████       |  ETA: 0:00:05Progress:  84%%|██████████████████████████████████▌      |  ETA: 0:00:04Progress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:04Progress:  86%%|███████████████████████████████████▎     |  ETA: 0:00:04Progress:  87%%|███████████████████████████████████▋     |  ETA: 0:00:04Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:03Progress:  89%%|████████████████████████████████████▌    |  ETA: 0:00:03Progress:  90%%|████████████████████████████████████▉    |  ETA: 0:00:03Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:03Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:02Progress:  93%%|██████████████████████████████████████▏  |  ETA: 0:00:02Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:02Progress:  95%%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:01Progress:  98%%|████████████████████████████████████████▏|  ETA: 0:00:01Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:28
 32.721663 seconds (19.64 M allocations: 900.662 MiB, 1.00% gc time)
Test Summary: |
Float32       | No tests
Progress:   1%%|▍                                        |  ETA: 0:00:11Progress:   2%%|▊                                        |  ETA: 0:00:11Progress:   3%%|█▏                                       |  ETA: 0:00:11Progress:   4%%|█▌                                       |  ETA: 0:00:12Progress:   5%%|█▉                                       |  ETA: 0:00:11Progress:   5%%|██                                       |  ETA: 0:00:12Progress:   6%%|██▌                                      |  ETA: 0:00:11Progress:   7%%|██▊                                      |  ETA: 0:00:12Progress:   8%%|███▏                                     |  ETA: 0:00:12Progress:   9%%|███▋                                     |  ETA: 0:00:11Progress:   9%%|███▉                                     |  ETA: 0:00:11Progress:  11%%|████▍                                    |  ETA: 0:00:11Progress:  11%%|████▊                                    |  ETA: 0:00:11Progress:  12%%|█████                                    |  ETA: 0:00:11Progress:  13%%|█████▍                                   |  ETA: 0:00:10Progress:  13%%|█████▍                                   |  ETA: 0:00:11Progress:  13%%|█████▍                                   |  ETA: 0:00:12Progress:  14%%|█████▌                                   |  ETA: 0:00:12Progress:  14%%|█████▉                                   |  ETA: 0:00:12Progress:  15%%|██████▎                                  |  ETA: 0:00:12Progress:  16%%|██████▋                                  |  ETA: 0:00:11Progress:  17%%|██████▉                                  |  ETA: 0:00:12Progress:  17%%|███████                                  |  ETA: 0:00:12Progress:  18%%|███████▍                                 |  ETA: 0:00:12Progress:  19%%|███████▊                                 |  ETA: 0:00:11Progress:  19%%|███████▉                                 |  ETA: 0:00:12Progress:  19%%|███████▉                                 |  ETA: 0:00:12Progress:  19%%|████████                                 |  ETA: 0:00:12Progress:  20%%|████████▎                                |  ETA: 0:00:12Progress:  21%%|████████▌                                |  ETA: 0:00:12Progress:  21%%|████████▋                                |  ETA: 0:00:12Progress:  22%%|█████████                                |  ETA: 0:00:12Progress:  22%%|█████████                                |  ETA: 0:00:13Progress:  22%%|█████████▎                               |  ETA: 0:00:13Progress:  23%%|█████████▌                               |  ETA: 0:00:12Progress:  24%%|█████████▊                               |  ETA: 0:00:12Progress:  24%%|██████████                               |  ETA: 0:00:12Progress:  25%%|██████████▎                              |  ETA: 0:00:12Progress:  25%%|██████████▍                              |  ETA: 0:00:12Progress:  26%%|██████████▋                              |  ETA: 0:00:12Progress:  26%%|██████████▊                              |  ETA: 0:00:12Progress:  27%%|███████████▏                             |  ETA: 0:00:12Progress:  28%%|███████████▌                             |  ETA: 0:00:12Progress:  28%%|███████████▌                             |  ETA: 0:00:12Progress:  29%%|███████████▊                             |  ETA: 0:00:12Progress:  29%%|████████████                             |  ETA: 0:00:12Progress:  30%%|████████████▏                            |  ETA: 0:00:12Progress:  30%%|████████████▍                            |  ETA: 0:00:12Progress:  30%%|████████████▌                            |  ETA: 0:00:12Progress:  30%%|████████████▌                            |  ETA: 0:00:13Progress:  30%%|████████████▌                            |  ETA: 0:00:13Progress:  31%%|████████████▊                            |  ETA: 0:00:13Progress:  32%%|████████████▉                            |  ETA: 0:00:13Progress:  33%%|█████████████▍                           |  ETA: 0:00:12Progress:  33%%|█████████████▌                           |  ETA: 0:00:12Progress:  33%%|█████████████▌                           |  ETA: 0:00:13Progress:  33%%|█████████████▋                           |  ETA: 0:00:13Progress:  34%%|██████████████▏                          |  ETA: 0:00:12Progress:  35%%|██████████████▌                          |  ETA: 0:00:12Progress:  36%%|██████████████▉                          |  ETA: 0:00:12Progress:  37%%|███████████████                          |  ETA: 0:00:12Progress:  37%%|███████████████                          |  ETA: 0:00:12Progress:  37%%|███████████████▎                         |  ETA: 0:00:12Progress:  37%%|███████████████▍                         |  ETA: 0:00:12Progress:  38%%|███████████████▊                         |  ETA: 0:00:11Progress:  39%%|████████████████                         |  ETA: 0:00:11Progress:  39%%|████████████████▏                        |  ETA: 0:00:11Progress:  40%%|████████████████▌                        |  ETA: 0:00:11Progress:  41%%|████████████████▊                        |  ETA: 0:00:11Progress:  41%%|████████████████▉                        |  ETA: 0:00:11Progress:  41%%|████████████████▉                        |  ETA: 0:00:11Progress:  41%%|████████████████▉                        |  ETA: 0:00:11Progress:  41%%|█████████████████                        |  ETA: 0:00:11Progress:  42%%|█████████████████▎                       |  ETA: 0:00:11Progress:  42%%|█████████████████▍                       |  ETA: 0:00:11Progress:  43%%|█████████████████▊                       |  ETA: 0:00:11Progress:  44%%|█████████████████▉                       |  ETA: 0:00:11Progress:  44%%|██████████████████▏                      |  ETA: 0:00:11Progress:  44%%|██████████████████▎                      |  ETA: 0:00:11Progress:  45%%|██████████████████▍                      |  ETA: 0:00:11Progress:  45%%|██████████████████▋                      |  ETA: 0:00:11Progress:  46%%|██████████████████▊                      |  ETA: 0:00:11Progress:  46%%|███████████████████                      |  ETA: 0:00:11Progress:  47%%|███████████████████▏                     |  ETA: 0:00:11Progress:  47%%|███████████████████▍                     |  ETA: 0:00:10Progress:  48%%|███████████████████▋                     |  ETA: 0:00:10Progress:  49%%|████████████████████                     |  ETA: 0:00:10Progress:  50%%|████████████████████▌                    |  ETA: 0:00:10Progress:  51%%|████████████████████▊                    |  ETA: 0:00:09Progress:  52%%|█████████████████████▏                   |  ETA: 0:00:09Progress:  52%%|█████████████████████▍                   |  ETA: 0:00:09Progress:  53%%|█████████████████████▋                   |  ETA: 0:00:09Progress:  54%%|██████████████████████▏                  |  ETA: 0:00:09Progress:  54%%|██████████████████████▎                  |  ETA: 0:00:09Progress:  55%%|██████████████████████▋                  |  ETA: 0:00:08Progress:  56%%|███████████████████████                  |  ETA: 0:00:08Progress:  57%%|███████████████████████▎                 |  ETA: 0:00:08Progress:  57%%|███████████████████████▌                 |  ETA: 0:00:08Progress:  57%%|███████████████████████▌                 |  ETA: 0:00:08Progress:  58%%|███████████████████████▉                 |  ETA: 0:00:08Progress:  58%%|███████████████████████▉                 |  ETA: 0:00:08Progress:  59%%|████████████████████████▎                |  ETA: 0:00:08Progress:  60%%|████████████████████████▋                |  ETA: 0:00:07Progress:  60%%|████████████████████████▊                |  ETA: 0:00:07Progress:  60%%|████████████████████████▊                |  ETA: 0:00:07Progress:  62%%|█████████████████████████▎               |  ETA: 0:00:07Progress:  63%%|█████████████████████████▊               |  ETA: 0:00:07Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:07Progress:  64%%|██████████████████████████               |  ETA: 0:00:07Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:07Progress:  65%%|██████████████████████████▌              |  ETA: 0:00:07Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:07Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:07Progress:  66%%|██████████████████████████▉              |  ETA: 0:00:07Progress:  66%%|███████████████████████████▎             |  ETA: 0:00:06Progress:  67%%|███████████████████████████▌             |  ETA: 0:00:06Progress:  68%%|███████████████████████████▋             |  ETA: 0:00:06Progress:  68%%|███████████████████████████▊             |  ETA: 0:00:06Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:06Progress:  69%%|████████████████████████████▏            |  ETA: 0:00:06Progress:  69%%|████████████████████████████▍            |  ETA: 0:00:06Progress:  70%%|████████████████████████████▊            |  ETA: 0:00:06Progress:  70%%|████████████████████████████▉            |  ETA: 0:00:06Progress:  71%%|█████████████████████████████▏           |  ETA: 0:00:05Progress:  72%%|█████████████████████████████▌           |  ETA: 0:00:05Progress:  72%%|█████████████████████████████▋           |  ETA: 0:00:05Progress:  73%%|█████████████████████████████▉           |  ETA: 0:00:05Progress:  73%%|██████████████████████████████▏          |  ETA: 0:00:05Progress:  74%%|██████████████████████████████▍          |  ETA: 0:00:05Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:05Progress:  76%%|███████████████████████████████▏         |  ETA: 0:00:05Progress:  76%%|███████████████████████████████▍         |  ETA: 0:00:04Progress:  77%%|███████████████████████████████▋         |  ETA: 0:00:04Progress:  78%%|███████████████████████████████▉         |  ETA: 0:00:04Progress:  78%%|████████████████████████████████▏        |  ETA: 0:00:04Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:04Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:04Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:04Progress:  79%%|████████████████████████████████▌        |  ETA: 0:00:04Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:04Progress:  80%%|████████████████████████████████▉        |  ETA: 0:00:04Progress:  80%%|████████████████████████████████▉        |  ETA: 0:00:04Progress:  80%%|████████████████████████████████▉        |  ETA: 0:00:04Progress:  80%%|████████████████████████████████▉        |  ETA: 0:00:04Progress:  80%%|████████████████████████████████▉        |  ETA: 0:00:04Progress:  80%%|████████████████████████████████▉        |  ETA: 0:00:04Progress:  80%%|████████████████████████████████▉        |  ETA: 0:00:04Progress:  80%%|█████████████████████████████████        |  ETA: 0:00:04Progress:  80%%|█████████████████████████████████        |  ETA: 0:00:04Progress:  80%%|█████████████████████████████████        |  ETA: 0:00:04Progress:  80%%|█████████████████████████████████        |  ETA: 0:00:04Progress:  80%%|█████████████████████████████████        |  ETA: 0:00:04Progress:  81%%|█████████████████████████████████        |  ETA: 0:00:04Progress:  81%%|█████████████████████████████████▍       |  ETA: 0:00:04Progress:  82%%|█████████████████████████████████▌       |  ETA: 0:00:04Progress:  82%%|█████████████████████████████████▋       |  ETA: 0:00:04Progress:  83%%|██████████████████████████████████       |  ETA: 0:00:04Progress:  83%%|██████████████████████████████████▎      |  ETA: 0:00:03Progress:  84%%|██████████████████████████████████▎      |  ETA: 0:00:03Progress:  84%%|██████████████████████████████████▎      |  ETA: 0:00:03Progress:  84%%|██████████████████████████████████▋      |  ETA: 0:00:03Progress:  85%%|███████████████████████████████████      |  ETA: 0:00:03Progress:  86%%|███████████████████████████████████▎     |  ETA: 0:00:03Progress:  87%%|███████████████████████████████████▋     |  ETA: 0:00:03Progress:  87%%|███████████████████████████████████▊     |  ETA: 0:00:03Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  89%%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  91%%|█████████████████████████████████████▏   |  ETA: 0:00:02Progress:  92%%|█████████████████████████████████████▋   |  ETA: 0:00:02Progress:  93%%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▋  |  ETA: 0:00:01Progress:  95%%|██████████████████████████████████████▉  |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▌ |  ETA: 0:00:01Progress:  98%%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:19
 19.606615 seconds (1.15 M allocations: 599.484 MiB, 0.88% gc time)
