Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.00018797650186530131 (tracked)
Current loss is: 0.00018438200102247854 (tracked)
Current loss is: 0.0001805104686917802 (tracked)
Current loss is: 0.0001777433262097755 (tracked)
Current loss is: 0.00017185151716383535 (tracked)
Current loss is: 0.00016770854243117309 (tracked)
Current loss is: 0.00016282581478579012 (tracked)
Current loss is: 0.00016000256661387926 (tracked)
Current loss is: 0.00015630810242899158 (tracked)
Current loss is: 0.000153661148580717 (tracked)
Current loss is: 0.00014969598132319573 (tracked)
Current loss is: 0.00014747433011479572 (tracked)
Current loss is: 0.00014655156935408599 (tracked)
Current loss is: 0.000143241758613481 (tracked)
Current loss is: 0.00014150358226356415 (tracked)
Current loss is: 0.00013858533043563433 (tracked)
Current loss is: 0.00013712928493271156 (tracked)
Current loss is: 0.0001357691754123121 (tracked)
Current loss is: 0.00013475667190515059 (tracked)
Current loss is: 0.00013284448505820025 (tracked)
Current loss is: 0.0001323129964753626 (tracked)
Current loss is: 0.00012924334529927872 (tracked)
Current loss is: 0.00013052384193399077 (tracked)
Current loss is: 0.00012703475988418473 (tracked)
Current loss is: 0.0001276662975668697 (tracked)
Current loss is: 0.00012701016800809102 (tracked)
Current loss is: 0.00012587025207159237 (tracked)
Current loss is: 0.00012448247125694002 (tracked)
Current loss is: 0.00012305439977703804 (tracked)
Current loss is: 0.0001230960469976087 (tracked)
Current loss is: 0.00012299594900206913 (tracked)
Current loss is: 0.00012165364308145284 (tracked)
Current loss is: 0.00012277886872879833 (tracked)
Current loss is: 0.00012025497928668625 (tracked)
Current loss is: 0.00011994736670973305 (tracked)
Current loss is: 0.00012013490007021805 (tracked)
Current loss is: 0.00011679108020399378 (tracked)
Current loss is: 0.00011822381660370223 (tracked)
Current loss is: 0.0001170097690156215 (tracked)
Current loss is: 0.00011748372726930839 (tracked)
Current loss is: 0.00011548532603997709 (tracked)
Current loss is: 0.00011416011609584656 (tracked)
Current loss is: 0.00011374859669764116 (tracked)
Current loss is: 0.00011286997338796087 (tracked)
Current loss is: 0.00011331897960384779 (tracked)
Current loss is: 0.00011324167285701524 (tracked)
Current loss is: 0.00011238291962776926 (tracked)
Current loss is: 0.00011114350006142797 (tracked)
Current loss is: 0.00011155873420102905 (tracked)
Current loss is: 0.00011074283732535741 (tracked)
Current loss is: 0.00010945011539992581 (tracked)
Current loss is: 0.00010941718651481645 (tracked)
Current loss is: 0.00011066496259171368 (tracked)
Current loss is: 0.00010919070495635377 (tracked)
Current loss is: 0.00010819645647294732 (tracked)
Current loss is: 0.00010848957384887992 (tracked)
Current loss is: 0.00010783507939267391 (tracked)
Current loss is: 0.00010731949551254259 (tracked)
Current loss is: 0.00010744828012407791 (tracked)
Current loss is: 0.00010671944925047633 (tracked)
Current loss is: 0.00010661724412895381 (tracked)
Current loss is: 0.00010655419995578969 (tracked)
Current loss is: 0.00010635856160032675 (tracked)
Current loss is: 0.0001066873220265768 (tracked)
Current loss is: 0.00010626959907338748 (tracked)
Current loss is: 0.00010603325571742643 (tracked)
Current loss is: 0.00010398724431334521 (tracked)
Current loss is: 0.00010508241696244625 (tracked)
Current loss is: 0.00010459853956206114 (tracked)
Current loss is: 0.00010571131910719385 (tracked)
Current loss is: 0.00010503856742762193 (tracked)
Current loss is: 0.0001044881823024322 (tracked)
Current loss is: 0.00010445650669412281 (tracked)
Current loss is: 0.0001034850475308279 (tracked)
Current loss is: 0.00010541103678636386 (tracked)
Current loss is: 0.00010429967169933618 (tracked)
Current loss is: 0.0001034725149750116 (tracked)
Current loss is: 43.50116f0 (tracked)
Current loss is: 8.260656f0 (tracked)
Current loss is: 14.885359f0 (tracked)
Current loss is: 31.504122f0 (tracked)
Current loss is: 53.24294f0 (tracked)
Current loss is: 69.21484f0 (tracked)
Current loss is: 69.88069f0 (tracked)
Current loss is: 58.347366f0 (tracked)
Current loss is: 43.357155f0 (tracked)
Current loss is: 30.464823f0 (tracked)
Current loss is: 21.023111f0 (tracked)
Current loss is: 14.550629f0 (tracked)
Current loss is: 10.358352f0 (tracked)
Current loss is: 8.059106f0 (tracked)
Current loss is: 7.472701f0 (tracked)
Current loss is: 8.416838f0 (tracked)
Current loss is: 10.516697f0 (tracked)
Current loss is: 13.139182f0 (tracked)
Current loss is: 15.506754f0 (tracked)
Current loss is: 16.92803f0 (tracked)
Current loss is: 17.053932f0 (tracked)
Current loss is: 15.929193f0 (tracked)
Current loss is: 13.989546f0 (tracked)
Current loss is: 11.744418f0 (tracked)
Current loss is: 9.655148f0 (tracked)
Current loss is: 8.005292f0 (tracked)
Current loss is: 6.8975153f0 (tracked)
Current loss is: 6.29521f0 (tracked)
Current loss is: 6.117091f0 (tracked)
Current loss is: 6.230417f0 (tracked)
Current loss is: 6.5191402f0 (tracked)
Current loss is: 6.8817277f0 (tracked)
Current loss is: 7.2268634f0 (tracked)
Current loss is: 7.4998236f0 (tracked)
Current loss is: 7.657228f0 (tracked)
Current loss is: 7.671604f0 (tracked)
Current loss is: 7.5513277f0 (tracked)
Current loss is: 7.311013f0 (tracked)
Current loss is: 6.9764643f0 (tracked)
Current loss is: 6.5867867f0 (tracked)
Current loss is: 6.1825094f0 (tracked)
Current loss is: 5.7968035f0 (tracked)
Current loss is: 5.4668174f0 (tracked)
Current loss is: 5.220534f0 (tracked)
Current loss is: 5.0614386f0 (tracked)
Current loss is: 5.000502f0 (tracked)
Current loss is: 5.013459f0 (tracked)
Current loss is: 5.0790553f0 (tracked)
Current loss is: 5.154252f0 (tracked)
Current loss is: 5.206997f0 (tracked)
Current loss is: 5.204034f0 (tracked)
Current loss is: 5.1360188f0 (tracked)
Current loss is: 5.013577f0 (tracked)
Current loss is: 4.8443832f0 (tracked)
Current loss is: 4.6664133f0 (tracked)
Current loss is: 4.5010843f0 (tracked)
Current loss is: 4.3719234f0 (tracked)
Current loss is: 4.275915f0 (tracked)
Current loss is: 4.225144f0 (tracked)
Current loss is: 4.1945677f0 (tracked)
Current loss is: 4.176082f0 (tracked)
Current loss is: 4.150865f0 (tracked)
Current loss is: 4.1107554f0 (tracked)
Current loss is: 4.046818f0 (tracked)
Current loss is: 3.9594421f0 (tracked)
Current loss is: 3.853873f0 (tracked)
Current loss is: 3.7376373f0 (tracked)
Current loss is: 3.6226325f0 (tracked)
Current loss is: 3.5166988f0 (tracked)
Current loss is: 3.424464f0 (tracked)
Current loss is: 3.3440802f0 (tracked)
Current loss is: 3.271984f0 (tracked)
Current loss is: 3.2017877f0 (tracked)
Current loss is: 3.1254091f0 (tracked)
Current loss is: 3.0368574f0 (tracked)
Current loss is: 2.9343328f0 (tracked)
Current loss is: 2.8283174f0 (tracked)
Current loss is: 2.7187138f0 (tracked)
Current loss is: 2.615271f0 (tracked)
Current loss is: 2.5182707f0 (tracked)
Current loss is: 2.430438f0 (tracked)
Current loss is: 2.343421f0 (tracked)
Current loss is: 2.2590477f0 (tracked)
Current loss is: 2.166986f0 (tracked)
Current loss is: 2.0725322f0 (tracked)
Current loss is: 1.9735096f0 (tracked)
Current loss is: 1.8724372f0 (tracked)
Current loss is: 1.774275f0 (tracked)
Current loss is: 1.6801519f0 (tracked)
Current loss is: 1.5907906f0 (tracked)
Current loss is: 1.5060956f0 (tracked)
Current loss is: 1.4241709f0 (tracked)
Current loss is: 1.340913f0 (tracked)
Current loss is: 1.2578661f0 (tracked)
Current loss is: 1.1764759f0 (tracked)
Current loss is: 1.0964586f0 (tracked)
Current loss is: 1.0196185f0 (tracked)
Current loss is: 0.9474036f0 (tracked)
Current loss is: 0.87927824f0 (tracked)
Current loss is: 0.8147162f0 (tracked)
Current loss is: 1.8786799f0 (tracked)
Current loss is: 1.6027459f0 (tracked)
Current loss is: 1.4236444f0 (tracked)
Current loss is: 1.3270923f0 (tracked)
Current loss is: 1.211292f0 (tracked)
Current loss is: 1.0244709f0 (tracked)
Current loss is: 0.82156605f0 (tracked)
Current loss is: 0.6718179f0 (tracked)
Current loss is: 0.57898027f0 (tracked)
Current loss is: 0.50906837f0 (tracked)
Current loss is: 0.43217653f0 (tracked)
Current loss is: 0.34425762f0 (tracked)
Current loss is: 0.2599228f0 (tracked)
Current loss is: 0.19464234f0 (tracked)
Current loss is: 0.15354802f0 (tracked)
Current loss is: 0.1297288f0 (tracked)
Current loss is: 0.11237106f0 (tracked)
Current loss is: 0.09380717f0 (tracked)
Current loss is: 0.072458975f0 (tracked)
Current loss is: 0.051863912f0 (tracked)
Current loss is: 0.035938937f0 (tracked)
Current loss is: 0.025938816f0 (tracked)
Current loss is: 0.0206851f0 (tracked)
Current loss is: 0.018395826f0 (tracked)
Current loss is: 0.01736977f0 (tracked)
Current loss is: 0.016234966f0 (tracked)
Current loss is: 0.014354872f0 (tracked)
Current loss is: 0.01181828f0 (tracked)
Current loss is: 0.008973361f0 (tracked)
Current loss is: 0.0064089736f0 (tracked)
Current loss is: 0.0044265953f0 (tracked)
Current loss is: 0.0031651463f0 (tracked)
Current loss is: 0.0024974286f0 (tracked)
Current loss is: 0.002290368f0 (tracked)
Current loss is: 0.002336671f0 (tracked)
Current loss is: 0.0024604942f0 (tracked)
Current loss is: 0.0025807149f0 (tracked)
Current loss is: 0.0026098005f0 (tracked)
Current loss is: 0.0025164979f0 (tracked)
Current loss is: 0.0022873485f0 (tracked)
Current loss is: 0.0020114079f0 (tracked)
Current loss is: 0.0016730342f0 (tracked)
Current loss is: 0.0013592395f0 (tracked)
Current loss is: 0.0011076538f0 (tracked)
Current loss is: 0.00090630853f0 (tracked)
Current loss is: 0.0007761329f0 (tracked)
Current loss is: 0.0007283845f0 (tracked)
Current loss is: 0.00073183805f0 (tracked)
Current loss is: 0.00077508646f0 (tracked)
Current loss is: 0.00084871374f0 (tracked)
Current loss is: 0.00092217035f0 (tracked)
Current loss is: 0.0009817054f0 (tracked)
Current loss is: 0.0010104274f0 (tracked)
Current loss is: 0.0010127767f0 (tracked)
Current loss is: 0.000987451f0 (tracked)
Current loss is: 0.000942679f0 (tracked)
Current loss is: 0.0008962416f0 (tracked)
Current loss is: 0.0008570033f0 (tracked)
Current loss is: 0.0008321788f0 (tracked)
Current loss is: 0.00082867517f0 (tracked)
Current loss is: 0.00083625416f0 (tracked)
Current loss is: 0.0008574421f0 (tracked)
Current loss is: 0.0008783014f0 (tracked)
Current loss is: 0.000898986f0 (tracked)
Current loss is: 0.00091021997f0 (tracked)
Current loss is: 0.0009103935f0 (tracked)
Current loss is: 0.00089973764f0 (tracked)
Current loss is: 0.00087990885f0 (tracked)
Current loss is: 0.0008557969f0 (tracked)
Current loss is: 0.0008241324f0 (tracked)
Current loss is: 0.0008015586f0 (tracked)
Current loss is: 0.0007772815f0 (tracked)
Current loss is: 0.0007619908f0 (tracked)
Current loss is: 0.000752645f0 (tracked)
Current loss is: 0.00074407354f0 (tracked)
Current loss is: 0.00073674304f0 (tracked)
Current loss is: 0.0007260513f0 (tracked)
Current loss is: 0.0007080118f0 (tracked)
Current loss is: 0.0006866135f0 (tracked)
Current loss is: 0.00066218263f0 (tracked)
Current loss is: 0.00063684146f0 (tracked)
Current loss is: 0.0006150253f0 (tracked)
Current loss is: 0.000594024f0 (tracked)
Current loss is: 0.0005771782f0 (tracked)
Current loss is: 0.0005604482f0 (tracked)
Current loss is: 0.00054602575f0 (tracked)
Current loss is: 0.00053328916f0 (tracked)
Current loss is: 0.00051650644f0 (tracked)
Current loss is: 0.0005023769f0 (tracked)
Current loss is: 0.00048409193f0 (tracked)
Current loss is: 0.000466266f0 (tracked)
Current loss is: 0.00044879416f0 (tracked)
Current loss is: 0.00043240428f0 (tracked)
Current loss is: 0.00041982988f0 (tracked)
Current loss is: 0.00040808602f0 (tracked)
Current loss is: 0.00039735687f0 (tracked)
Current loss is: 0.00038596112f0 (tracked)
Current loss is: 0.0003741621f0 (tracked)
Current loss is: 0.0003624999f0 (tracked)
Current loss is: 0.00035270656f0 (tracked)
Current loss is: 0.19459194f0 (tracked)
Current loss is: 0.034619484f0 (tracked)
Current loss is: 0.021540016f0 (tracked)
Current loss is: 0.05766144f0 (tracked)
Current loss is: 0.06208862f0 (tracked)
Current loss is: 0.031960312f0 (tracked)
Current loss is: 0.009514222f0 (tracked)
Current loss is: 0.002917007f0 (tracked)
Current loss is: 0.004969301f0 (tracked)
Current loss is: 0.010234273f0 (tracked)
Current loss is: 0.013852691f0 (tracked)
Current loss is: 0.012407968f0 (tracked)
Current loss is: 0.007642463f0 (tracked)
Current loss is: 0.003385648f0 (tracked)
Current loss is: 0.0011032036f0 (tracked)
Current loss is: 0.0002536437f0 (tracked)
Current loss is: 3.8055878f-5 (tracked)
Current loss is: 4.174976f-5 (tracked)
Current loss is: 0.00017237158f0 (tracked)
Current loss is: 0.00047993267f0 (tracked)
Current loss is: 0.0010033719f0 (tracked)
Current loss is: 0.0016515566f0 (tracked)
Current loss is: 0.0021789416f0 (tracked)
Current loss is: 0.0023266121f0 (tracked)
Current loss is: 0.0020316818f0 (tracked)
Current loss is: 0.0014714553f0 (tracked)
Current loss is: 0.0008992838f0 (tracked)
Current loss is: 0.0004774268f0 (tracked)
Current loss is: 0.00024569995f0 (tracked)
Current loss is: 0.00017691948f0 (tracked)
Current loss is: 0.00022982887f0 (tracked)
Current loss is: 0.00036845985f0 (tracked)
Current loss is: 0.00055864884f0 (tracked)
Current loss is: 0.0007597978f0 (tracked)
Current loss is: 0.0009244411f0 (tracked)
Current loss is: 0.0010097392f0 (tracked)
Current loss is: 0.0009944619f0 (tracked)
Current loss is: 0.0008882534f0 (tracked)
Current loss is: 0.000725157f0 (tracked)
Current loss is: 0.00054660725f0 (tracked)
Current loss is: 0.00038630527f0 (tracked)
Current loss is: 0.00026423103f0 (tracked)
Current loss is: 0.00018823767f0 (tracked)
Current loss is: 0.0001578891f0 (tracked)
Current loss is: 0.00016677428f0 (tracked)
Current loss is: 0.00020288213f0 (tracked)
Current loss is: 0.00024909544f0 (tracked)
Current loss is: 0.00028627773f0 (tracked)
Current loss is: 0.00029927082f0 (tracked)
Current loss is: 0.00028270157f0 (tracked)
Current loss is: 0.00024232367f0 (tracked)
Current loss is: 0.00019074164f0 (tracked)
Current loss is: 0.00014077968f0 (tracked)
Current loss is: 0.000100836834f0 (tracked)
Current loss is: 7.389145f-5 (tracked)
Current loss is: 5.9002006f-5 (tracked)
Current loss is: 5.336728f-5 (tracked)
Current loss is: 5.3814536f-5 (tracked)
Current loss is: 5.7519283f-5 (tracked)
Current loss is: 6.221758f-5 (tracked)
Current loss is: 6.6213084f-5 (tracked)
Current loss is: 6.8353256f-5 (tracked)
Current loss is: 6.801731f-5 (tracked)
Current loss is: 6.5098466f-5 (tracked)
Current loss is: 5.9936297f-5 (tracked)
Current loss is: 5.3188636f-5 (tracked)
Current loss is: 4.5664816f-5 (tracked)
Current loss is: 3.8160983f-5 (tracked)
Current loss is: 3.1339143f-5 (tracked)
Current loss is: 2.566488f-5 (tracked)
Current loss is: 2.139322f-5 (tracked)
Current loss is: 1.8589322f-5 (tracked)
Current loss is: 1.7157998f-5 (tracked)
Current loss is: 1.6876776f-5 (tracked)
Current loss is: 1.742886f-5 (tracked)
Current loss is: 1.8441639f-5 (tracked)
Current loss is: 1.9533922f-5 (tracked)
Current loss is: 2.0370793f-5 (tracked)
Current loss is: 2.0716107f-5 (tracked)
Current loss is: 2.0468187f-5 (tracked)
Current loss is: 1.9666291f-5 (tracked)
Current loss is: 1.8465464f-5 (tracked)
Current loss is: 1.7088098f-5 (tracked)
Current loss is: 1.5767184f-5 (tracked)
Current loss is: 1.469695f-5 (tracked)
Current loss is: 1.4001406f-5 (tracked)
Current loss is: 1.3720789f-5 (tracked)
Current loss is: 1.3816723f-5 (tracked)
Current loss is: 1.41886985f-5 (tracked)
Current loss is: 1.4699167f-5 (tracked)
Current loss is: 1.5202275f-5 (tracked)
Current loss is: 1.5573223f-5 (tracked)
Current loss is: 1.5731333f-5 (tracked)
Current loss is: 1.5653239f-5 (tracked)
Current loss is: 1.5373287f-5 (tracked)
Current loss is: 1.4969673f-5 (tracked)
Current loss is: 1.454226f-5 (tracked)
Current loss is: 1.4185915f-5 (tracked)
Current loss is: 1.39680615f-5 (tracked)
Current loss is: 1.3913227f-5 (tracked)
Current loss is: 3.5184403f-5 (tracked)
Current loss is: 3.253119f-5 (tracked)
Current loss is: 2.9740928f-5 (tracked)
Current loss is: 2.860391f-5 (tracked)
Current loss is: 2.938718f-5 (tracked)
Current loss is: 3.095344f-5 (tracked)
Current loss is: 3.1786643f-5 (tracked)
Current loss is: 3.1123396f-5 (tracked)
Current loss is: 2.9432158f-5 (tracked)
Current loss is: 2.792841f-5 (tracked)
Current loss is: 2.7557948f-5 (tracked)
Current loss is: 2.825052f-5 (tracked)
Current loss is: 2.9027393f-5 (tracked)
Current loss is: 2.893919f-5 (tracked)
Current loss is: 2.7982527f-5 (tracked)
Current loss is: 2.7006556f-5 (tracked)
Current loss is: 2.6765576f-5 (tracked)
Current loss is: 2.721011f-5 (tracked)
Current loss is: 2.7659444f-5 (tracked)
Current loss is: 2.7536098f-5 (tracked)
Current loss is: 2.6912883f-5 (tracked)
Current loss is: 2.6369024f-5 (tracked)
Current loss is: 2.6342173f-5 (tracked)
Current loss is: 2.6661988f-5 (tracked)
Current loss is: 2.677906f-5 (tracked)
Current loss is: 2.6439953f-5 (tracked)
Current loss is: 2.5966574f-5 (tracked)
Current loss is: 2.5792679f-5 (tracked)
Current loss is: 2.5917801f-5 (tracked)
Current loss is: 2.5970035f-5 (tracked)
Current loss is: 2.5715266f-5 (tracked)
Current loss is: 2.5338022f-5 (tracked)
Current loss is: 2.5159477f-5 (tracked)
Current loss is: 2.5194193f-5 (tracked)
Current loss is: 2.51559f-5 (tracked)
Current loss is: 2.4898887f-5 (tracked)
Current loss is: 2.4620085f-5 (tracked)
Current loss is: 2.4524199f-5 (tracked)
Current loss is: 2.451443f-5 (tracked)
Current loss is: 2.4378205f-5 (tracked)
Current loss is: 2.4129211f-5 (tracked)
Current loss is: 2.3959088f-5 (tracked)
Current loss is: 2.3906156f-5 (tracked)
Current loss is: 2.3804321f-5 (tracked)
Current loss is: 2.3589408f-5 (tracked)
Current loss is: 2.340009f-5 (tracked)
Current loss is: 2.330521f-5 (tracked)
Current loss is: 2.3188097f-5 (tracked)
Current loss is: 2.29838f-5 (tracked)
Current loss is: 2.2794111f-5 (tracked)
Current loss is: 2.2674989f-5 (tracked)
Current loss is: 2.2532617f-5 (tracked)
Current loss is: 2.2329143f-5 (tracked)
Current loss is: 2.2153903f-5 (tracked)
Current loss is: 2.2022952f-5 (tracked)
Current loss is: 2.1855032f-5 (tracked)
Current loss is: 2.1656722f-5 (tracked)
Current loss is: 2.1496953f-5 (tracked)
Current loss is: 2.1346474f-5 (tracked)
Current loss is: 2.115524f-5 (tracked)
Current loss is: 2.0970248f-5 (tracked)
Current loss is: 2.081223f-5 (tracked)
Current loss is: 2.062989f-5 (tracked)
Current loss is: 2.0432724f-5 (tracked)
Current loss is: 2.026017f-5 (tracked)
Current loss is: 2.0079915f-5 (tracked)
Current loss is: 1.987956f-5 (tracked)
Current loss is: 1.9696794f-5 (tracked)
Current loss is: 1.951386f-5 (tracked)
Current loss is: 1.931277f-5 (tracked)
Current loss is: 1.9123569f-5 (tracked)
Current loss is: 1.8935621f-5 (tracked)
Current loss is: 1.8732639f-5 (tracked)
Current loss is: 1.8539266f-5 (tracked)
Current loss is: 1.8344475f-5 (tracked)
Current loss is: 1.8138606f-5 (tracked)
Current loss is: 1.7941362f-5 (tracked)
Current loss is: 1.7739316f-5 (tracked)
Current loss is: 1.753174f-5 (tracked)
Current loss is: 1.7331318f-5 (tracked)
Current loss is: 1.7123082f-5 (tracked)
Current loss is: 1.691559f-5 (tracked)
Current loss is: 1.6710512f-5 (tracked)
Current loss is: 1.649855f-5 (tracked)
Current loss is: 1.6291131f-5 (tracked)
Current loss is: 1.607986f-5 (tracked)
Current loss is: 1.5867305f-5 (tracked)
Current loss is: 1.565675f-5 (tracked)
Current loss is: 1.5441372f-5 (tracked)
Current loss is: 1.522917f-5 (tracked)
Current loss is: 1.5013462f-5 (tracked)
Current loss is: 1.4798648f-5 (tracked)
Current loss is: 1.4583199f-5 (tracked)
Current loss is: 1.4366296f-5 (tracked)
Current loss is: 1.4150586f-5 (tracked)
Current loss is: 1.3932336f-5 (tracked)
Current loss is: 1.3715873f-5 (tracked)
Current loss is: 1.3496878f-5 (tracked)
Current loss is: 1.32794685f-5 (tracked)
Current loss is: 1.3060238f-5 (tracked)
Test Summary: |
NNODE         | No tests
493.611545 seconds (316.89 M allocations: 11.323 GiB, 1.15% gc time)
Current loss is: 16265.145874960741 (tracked)
Current loss is: 16237.571346629062 (tracked)
Current loss is: 14945.196600048332 (tracked)
Current loss is: 15217.79766434762 (tracked)
Current loss is: 15044.243934210717 (tracked)
Current loss is: 17195.048382496567 (tracked)
Current loss is: 15750.729948428212 (tracked)
Current loss is: 15132.524767596256 (tracked)
Current loss is: 14265.515373025586 (tracked)
Current loss is: 14471.438274106567 (tracked)
Current loss is: 14243.939676401887 (tracked)
Current loss is: 14849.293733143266 (tracked)
Current loss is: 12438.45994519715 (tracked)
Current loss is: 13454.78763882371 (tracked)
Current loss is: 11850.26332925605 (tracked)
Current loss is: 16410.728081604186 (tracked)
Current loss is: 14113.895323940658 (tracked)
Current loss is: 12584.485791249874 (tracked)
Current loss is: 10954.300331295686 (tracked)
Current loss is: 12539.947870746904 (tracked)
Current loss is: 11527.259433082048 (tracked)
Current loss is: 13125.413142653175 (tracked)
Current loss is: 11487.869676741213 (tracked)
Current loss is: 14223.970879726003 (tracked)
Current loss is: 12629.75364778376 (tracked)
Current loss is: 13699.891125662742 (tracked)
Current loss is: 11533.821636343353 (tracked)
Current loss is: 12027.985291218918 (tracked)
Current loss is: 11547.299061159887 (tracked)
Current loss is: 11270.63003780175 (tracked)
Current loss is: 12996.038510648003 (tracked)
Current loss is: 10945.641672354268 (tracked)
Current loss is: 12061.593174801874 (tracked)
Current loss is: 12041.644460316458 (tracked)
Current loss is: 10033.473642879928 (tracked)
Current loss is: 12657.539070371595 (tracked)
Current loss is: 9026.97634681575 (tracked)
Current loss is: 10785.210321714501 (tracked)
Current loss is: 9861.248438498735 (tracked)
Current loss is: 9579.619483923982 (tracked)
Current loss is: 9748.563496253013 (tracked)
Current loss is: 11570.426389964496 (tracked)
Current loss is: 8549.552282390248 (tracked)
Current loss is: 8304.21841217326 (tracked)
Current loss is: 6881.241876175636 (tracked)
Current loss is: 6336.872363997907 (tracked)
Current loss is: 7268.097620690162 (tracked)
Current loss is: 7229.490811838724 (tracked)
Current loss is: 7350.588996254237 (tracked)
Current loss is: 6090.683022707003 (tracked)
Current loss is: 8105.990487323098 (tracked)
Current loss is: 6323.361181401474 (tracked)
Current loss is: 5470.555096329135 (tracked)
Current loss is: 5165.907293293581 (tracked)
Current loss is: 5087.01920272167 (tracked)
Current loss is: 5591.201147153337 (tracked)
Current loss is: 4092.078529064782 (tracked)
Current loss is: 2974.598291568487 (tracked)
Current loss is: 3789.006124361479 (tracked)
Current loss is: 3630.0233226531896 (tracked)
Current loss is: 3088.6968813816407 (tracked)
Current loss is: 3089.1865734852126 (tracked)
Current loss is: 2438.26230311214 (tracked)
Current loss is: 2920.5297789691936 (tracked)
Current loss is: 2814.5938135774672 (tracked)
Current loss is: 1788.9857605783857 (tracked)
Current loss is: 1800.6513437268104 (tracked)
Current loss is: 2037.8710302346576 (tracked)
Current loss is: 1837.5572951165657 (tracked)
Current loss is: 1211.1338956740558 (tracked)
Current loss is: 1584.0799215491484 (tracked)
Current loss is: 1128.268988025563 (tracked)
Current loss is: 1301.5185609251275 (tracked)
Current loss is: 1182.0399398411018 (tracked)
Current loss is: 1652.790287739539 (tracked)
Current loss is: 825.1989517157702 (tracked)
Current loss is: 1097.5329984178888 (tracked)
Current loss is: 756.8879463049482 (tracked)
Current loss is: 857.298750879601 (tracked)
Current loss is: 512.7748481036624 (tracked)
Current loss is: 339.2167879723722 (tracked)
Current loss is: 591.9419792105286 (tracked)
Current loss is: 463.4814335635417 (tracked)
Current loss is: 433.5264545886041 (tracked)
Current loss is: 368.44063257432026 (tracked)
Current loss is: 426.26073160325666 (tracked)
Current loss is: 364.288397414649 (tracked)
Current loss is: 369.52342385349436 (tracked)
Current loss is: 425.844669707371 (tracked)
Current loss is: 500.96292744765344 (tracked)
Current loss is: 419.75972998973623 (tracked)
Current loss is: 354.38383064641096 (tracked)
Current loss is: 370.1390985405301 (tracked)
Current loss is: 425.44242629144384 (tracked)
Current loss is: 352.3802265908858 (tracked)
Current loss is: 262.34122332163474 (tracked)
Current loss is: 438.77585865520746 (tracked)
Current loss is: 382.1168758072483 (tracked)
Current loss is: 361.506917421219 (tracked)
Current loss is: 447.50452186995483 (tracked)
Current loss is: 265.3336550915284 (tracked)
Current loss is: 261.2281576976198 (tracked)
Current loss is: 278.4389045589178 (tracked)
Current loss is: 347.99330560191055 (tracked)
Current loss is: 399.4190861979917 (tracked)
Current loss is: 356.184098173952 (tracked)
Current loss is: 263.4882145397139 (tracked)
Current loss is: 320.73966918198704 (tracked)
Current loss is: 321.0196682672141 (tracked)
Current loss is: 314.1737874778336 (tracked)
Current loss is: 275.75813180110964 (tracked)
Current loss is: 254.33122723477626 (tracked)
Current loss is: 215.97665097668315 (tracked)
Current loss is: 198.87358297888255 (tracked)
Current loss is: 210.88644806788244 (tracked)
Current loss is: 212.77020029097804 (tracked)
Current loss is: 293.89657481347115 (tracked)
Current loss is: 231.1710114264766 (tracked)
Current loss is: 228.33697396860626 (tracked)
Current loss is: 158.19723220890924 (tracked)
Current loss is: 333.1959596392171 (tracked)
Current loss is: 265.93638152915406 (tracked)
Current loss is: 219.45466160872107 (tracked)
Current loss is: 224.80292143171843 (tracked)
Current loss is: 200.9773739282715 (tracked)
Current loss is: 150.66125248398558 (tracked)
Current loss is: 212.42114837763708 (tracked)
Current loss is: 132.93304903454305 (tracked)
Current loss is: 140.79006869540157 (tracked)
Current loss is: 178.9735214564506 (tracked)
Current loss is: 168.15532191714837 (tracked)
Current loss is: 188.1336448066781 (tracked)
Current loss is: 172.8945095419002 (tracked)
Current loss is: 161.02032829435947 (tracked)
Current loss is: 196.0661533564802 (tracked)
Current loss is: 170.62630898201363 (tracked)
Current loss is: 164.66761130026487 (tracked)
Current loss is: 143.1631973501723 (tracked)
Current loss is: 129.68754699044618 (tracked)
Current loss is: 169.56392536506138 (tracked)
Current loss is: 161.9388349663696 (tracked)
Current loss is: 182.1524091717795 (tracked)
Current loss is: 176.7768070818719 (tracked)
Current loss is: 122.5020236082516 (tracked)
Current loss is: 166.82922570232108 (tracked)
Current loss is: 181.34772081354902 (tracked)
Current loss is: 115.31978503905074 (tracked)
Current loss is: 167.86263985634127 (tracked)
Current loss is: 125.23022147939432 (tracked)
Current loss is: 111.08583532222374 (tracked)
Current loss is: 100.66247799713652 (tracked)
Current loss is: 99.92766882079643 (tracked)
Current loss is: 89.44738660367337 (tracked)
Current loss is: 87.09062507706207 (tracked)
Current loss is: 71.48322245434369 (tracked)
Current loss is: 91.45343132867156 (tracked)
Current loss is: 81.62363138683403 (tracked)
Current loss is: 79.8022912799076 (tracked)
Current loss is: 68.72475518672381 (tracked)
Current loss is: 69.20582026094642 (tracked)
Current loss is: 64.12570194856843 (tracked)
Current loss is: 58.110239126128796 (tracked)
Current loss is: 40.598787032032284 (tracked)
