Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.21689089015868357 (tracked)
Current loss is: 0.16632261426601297 (tracked)
Current loss is: 0.12627730463460365 (tracked)
Current loss is: 0.09470926550980246 (tracked)
Current loss is: 0.0705282028989183 (tracked)
Current loss is: 0.051888524958371214 (tracked)
Current loss is: 0.0377624921024832 (tracked)
Current loss is: 0.027351900488373698 (tracked)
Current loss is: 0.01967595205051496 (tracked)
Current loss is: 0.01401253911542714 (tracked)
Current loss is: 0.009908690679713707 (tracked)
Current loss is: 0.006992847408560581 (tracked)
Current loss is: 0.004836602716464315 (tracked)
Current loss is: 0.003359366320989387 (tracked)
Current loss is: 0.0023561321694932193 (tracked)
Current loss is: 0.0016927963173289696 (tracked)
Current loss is: 0.0012953513346459986 (tracked)
Current loss is: 0.001110736296038228 (tracked)
Current loss is: 0.0010732293620693233 (tracked)
Current loss is: 0.001132145499297327 (tracked)
Current loss is: 0.0012714837773479095 (tracked)
Current loss is: 0.0014091302616305056 (tracked)
Current loss is: 0.001558437379987673 (tracked)
Current loss is: 0.0016638599740390044 (tracked)
Current loss is: 0.001715990040912539 (tracked)
Current loss is: 0.0017308028900189624 (tracked)
Current loss is: 0.001750837024334347 (tracked)
Current loss is: 0.0017547569988214697 (tracked)
Current loss is: 0.0017982233259965278 (tracked)
Current loss is: 0.0019438980130898158 (tracked)
Current loss is: 0.00212424804013883 (tracked)
Current loss is: 0.002314213930142341 (tracked)
Current loss is: 0.0024459187238989304 (tracked)
Current loss is: 0.0025206540154654134 (tracked)
Current loss is: 0.0025234425975036107 (tracked)
Current loss is: 0.002495783859342816 (tracked)
Current loss is: 0.0025338959957150703 (tracked)
Current loss is: 0.002626412072122207 (tracked)
Current loss is: 0.002722873040914426 (tracked)
Current loss is: 0.002799751463487899 (tracked)
Current loss is: 0.002881871426832017 (tracked)
Current loss is: 0.0028410045525643366 (tracked)
Current loss is: 0.0027917916895069117 (tracked)
Current loss is: 0.0026912975754512618 (tracked)
Current loss is: 0.00274306770611025 (tracked)
Current loss is: 0.002777614882029828 (tracked)
Current loss is: 0.002768746664310249 (tracked)
Current loss is: 0.0026738527044718368 (tracked)
Current loss is: 0.002601853148718836 (tracked)
Current loss is: 0.0025268474233690738 (tracked)
Current loss is: 0.002442369477544108 (tracked)
Current loss is: 0.002396260539013693 (tracked)
Current loss is: 0.0023654171698066747 (tracked)
Current loss is: 0.0022724076022481478 (tracked)
Current loss is: 0.002166405434498336 (tracked)
Current loss is: 0.0021032904803787696 (tracked)
Current loss is: 0.0020481699150729457 (tracked)
Current loss is: 0.0019841664635219624 (tracked)
Current loss is: 0.001883516483775893 (tracked)
Current loss is: 0.0018414201212874398 (tracked)
Current loss is: 0.0017565925986957921 (tracked)
Current loss is: 0.0016616731167362986 (tracked)
Current loss is: 0.001628153418979941 (tracked)
Current loss is: 0.0015395777909545847 (tracked)
Current loss is: 0.0014925076404323841 (tracked)
Current loss is: 0.0014406881209930325 (tracked)
Current loss is: 0.0013568884184254424 (tracked)
Current loss is: 0.0013326099909888845 (tracked)
Current loss is: 0.0012706797637857875 (tracked)
Current loss is: 7.4533777f0 (tracked)
Current loss is: 5.716115f0 (tracked)
Current loss is: 22.593784f0 (tracked)
Current loss is: 24.819191f0 (tracked)
Current loss is: 13.162494f0 (tracked)
Current loss is: 5.1485143f0 (tracked)
Current loss is: 3.2036667f0 (tracked)
Current loss is: 4.2853107f0 (tracked)
Current loss is: 6.396155f0 (tracked)
Current loss is: 8.54857f0 (tracked)
Current loss is: 9.895518f0 (tracked)
Current loss is: 9.872753f0 (tracked)
Current loss is: 8.592702f0 (tracked)
Current loss is: 6.694231f0 (tracked)
Current loss is: 4.8216543f0 (tracked)
Current loss is: 3.3292854f0 (tracked)
Current loss is: 2.3793488f0 (tracked)
Current loss is: 2.0701232f0 (tracked)
Current loss is: 2.4198828f0 (tracked)
Current loss is: 3.2136421f0 (tracked)
Current loss is: 3.9430823f0 (tracked)
Current loss is: 4.073968f0 (tracked)
Current loss is: 3.5002756f0 (tracked)
Current loss is: 2.6113422f0 (tracked)
Current loss is: 1.848526f0 (tracked)
Current loss is: 1.4322037f0 (tracked)
Current loss is: 1.3406752f0 (tracked)
Current loss is: 1.4517156f0 (tracked)
Current loss is: 1.6383476f0 (tracked)
Current loss is: 1.8053244f0 (tracked)
Current loss is: 1.8826082f0 (tracked)
Current loss is: 1.8409419f0 (tracked)
Current loss is: 1.6841418f0 (tracked)
Current loss is: 1.4496014f0 (tracked)
Current loss is: 1.1881468f0 (tracked)
Current loss is: 0.9495278f0 (tracked)
Current loss is: 0.77372354f0 (tracked)
Current loss is: 0.68362737f0 (tracked)
Current loss is: 0.6786431f0 (tracked)
Current loss is: 0.73303384f0 (tracked)
Current loss is: 0.7922011f0 (tracked)
Current loss is: 0.80228126f0 (tracked)
Current loss is: 0.7393157f0 (tracked)
Current loss is: 0.62420684f0 (tracked)
Current loss is: 0.4984727f0 (tracked)
Current loss is: 0.40269953f0 (tracked)
Current loss is: 0.3494853f0 (tracked)
Current loss is: 0.33202213f0 (tracked)
Current loss is: 0.33505464f0 (tracked)
Current loss is: 0.34257933f0 (tracked)
Current loss is: 0.34238386f0 (tracked)
Current loss is: 0.32813653f0 (tracked)
Current loss is: 0.29880455f0 (tracked)
Current loss is: 0.25902674f0 (tracked)
Current loss is: 0.21612218f0 (tracked)
Current loss is: 0.1771435f0 (tracked)
Current loss is: 0.14767817f0 (tracked)
Current loss is: 0.13043883f0 (tracked)
Current loss is: 0.124307886f0 (tracked)
Current loss is: 0.12544377f0 (tracked)
Current loss is: 0.12714271f0 (tracked)
Current loss is: 0.12439389f0 (tracked)
Current loss is: 0.11444538f0 (tracked)
Current loss is: 0.098733544f0 (tracked)
Current loss is: 0.081827626f0 (tracked)
Current loss is: 0.0674115f0 (tracked)
Current loss is: 0.057329334f0 (tracked)
Current loss is: 0.051895414f0 (tracked)
Current loss is: 0.04994136f0 (tracked)
Current loss is: 0.049521f0 (tracked)
Current loss is: 0.04907524f0 (tracked)
Current loss is: 0.047388278f0 (tracked)
Current loss is: 0.04417147f0 (tracked)
Current loss is: 0.039433327f0 (tracked)
Current loss is: 0.03426933f0 (tracked)
Current loss is: 0.029135566f0 (tracked)
Current loss is: 0.02504112f0 (tracked)
Current loss is: 0.022229247f0 (tracked)
Current loss is: 0.020871013f0 (tracked)
Current loss is: 0.020426227f0 (tracked)
Current loss is: 0.020526273f0 (tracked)
Current loss is: 0.02026815f0 (tracked)
Current loss is: 0.019466132f0 (tracked)
Current loss is: 0.017956315f0 (tracked)
Current loss is: 0.016043937f0 (tracked)
Current loss is: 0.014030065f0 (tracked)
Current loss is: 0.012407977f0 (tracked)
Current loss is: 0.011338178f0 (tracked)
Current loss is: 0.010758671f0 (tracked)
Current loss is: 0.010502575f0 (tracked)
Current loss is: 0.010411574f0 (tracked)
Current loss is: 0.010244454f0 (tracked)
Current loss is: 0.00987776f0 (tracked)
Current loss is: 0.009310912f0 (tracked)
Current loss is: 0.008585376f0 (tracked)
Current loss is: 0.007813799f0 (tracked)
Current loss is: 0.0071659163f0 (tracked)
Current loss is: 0.006640901f0 (tracked)
Current loss is: 0.0063402634f0 (tracked)
Current loss is: 0.006215143f0 (tracked)
Current loss is: 0.013524221f0 (tracked)
Current loss is: 0.012549065f0 (tracked)
Current loss is: 0.012558982f0 (tracked)
Current loss is: 0.01270109f0 (tracked)
Current loss is: 0.01220447f0 (tracked)
Current loss is: 0.01100749f0 (tracked)
Current loss is: 0.009720268f0 (tracked)
Current loss is: 0.008917108f0 (tracked)
Current loss is: 0.0086715305f0 (tracked)
Current loss is: 0.008572436f0 (tracked)
Current loss is: 0.008194916f0 (tracked)
Current loss is: 0.007488012f0 (tracked)
Current loss is: 0.006643828f0 (tracked)
Current loss is: 0.0060509318f0 (tracked)
Current loss is: 0.005816929f0 (tracked)
Current loss is: 0.005697579f0 (tracked)
Current loss is: 0.005463619f0 (tracked)
Current loss is: 0.0049661044f0 (tracked)
Current loss is: 0.0044831727f0 (tracked)
Current loss is: 0.0041378317f0 (tracked)
Current loss is: 0.0039263507f0 (tracked)
Current loss is: 0.0038194316f0 (tracked)
Current loss is: 0.0036718156f0 (tracked)
Current loss is: 0.0034160472f0 (tracked)
Current loss is: 0.0031264864f0 (tracked)
Current loss is: 0.002915541f0 (tracked)
Current loss is: 0.0028072512f0 (tracked)
Current loss is: 0.0027712174f0 (tracked)
Current loss is: 0.002682323f0 (tracked)
Current loss is: 0.0025492897f0 (tracked)
Current loss is: 0.0024209456f0 (tracked)
Current loss is: 0.0023150735f0 (tracked)
Current loss is: 0.0022661577f0 (tracked)
Current loss is: 0.0022334917f0 (tracked)
Current loss is: 0.002221554f0 (tracked)
Current loss is: 0.0021661744f0 (tracked)
Current loss is: 0.002096002f0 (tracked)
Current loss is: 0.0020502822f0 (tracked)
Current loss is: 0.0020409944f0 (tracked)
Current loss is: 0.0020364968f0 (tracked)
Current loss is: 0.0020206638f0 (tracked)
Current loss is: 0.001985069f0 (tracked)
Current loss is: 0.0019501101f0 (tracked)
Current loss is: 0.00191627f0 (tracked)
Current loss is: 0.0019063868f0 (tracked)
Current loss is: 0.0018924675f0 (tracked)
Current loss is: 0.0018666191f0 (tracked)
Current loss is: 0.0018234178f0 (tracked)
Current loss is: 0.0017829933f0 (tracked)
Current loss is: 0.0017621248f0 (tracked)
Current loss is: 0.0017422843f0 (tracked)
Current loss is: 0.001702609f0 (tracked)
Current loss is: 0.0016704471f0 (tracked)
Current loss is: 0.0016312867f0 (tracked)
Current loss is: 0.0015978834f0 (tracked)
Current loss is: 0.001568473f0 (tracked)
Current loss is: 0.0015405026f0 (tracked)
Current loss is: 0.0015039775f0 (tracked)
Current loss is: 0.0014737393f0 (tracked)
Current loss is: 0.0014489919f0 (tracked)
Current loss is: 0.0014247772f0 (tracked)
Current loss is: 0.0013957513f0 (tracked)
Current loss is: 0.0013684077f0 (tracked)
Current loss is: 0.0013471438f0 (tracked)
Current loss is: 0.0013262962f0 (tracked)
Current loss is: 0.0013071337f0 (tracked)
Current loss is: 0.0012830312f0 (tracked)
Current loss is: 0.001255488f0 (tracked)
Current loss is: 0.0012417933f0 (tracked)
Current loss is: 0.001222694f0 (tracked)
Current loss is: 0.0012082332f0 (tracked)
Current loss is: 0.0011841041f0 (tracked)
Current loss is: 0.0011650367f0 (tracked)
Current loss is: 0.0011501967f0 (tracked)
Current loss is: 0.0011240381f0 (tracked)
Current loss is: 0.0011095083f0 (tracked)
Current loss is: 0.0010898579f0 (tracked)
Current loss is: 0.0010726721f0 (tracked)
Current loss is: 0.0010524691f0 (tracked)
Current loss is: 0.0010379048f0 (tracked)
Current loss is: 0.0010139218f0 (tracked)
Current loss is: 0.0009954905f0 (tracked)
Current loss is: 0.0009786661f0 (tracked)
Current loss is: 0.00096510514f0 (tracked)
Current loss is: 0.000945754f0 (tracked)
Current loss is: 0.00092894165f0 (tracked)
Current loss is: 0.0009099707f0 (tracked)
Current loss is: 0.00089186255f0 (tracked)
Current loss is: 0.0008762934f0 (tracked)
Current loss is: 0.0008578665f0 (tracked)
Current loss is: 0.00084066595f0 (tracked)
Current loss is: 0.0008277116f0 (tracked)
Current loss is: 0.00081331003f0 (tracked)
Current loss is: 0.00079603144f0 (tracked)
Current loss is: 0.000780352f0 (tracked)
Current loss is: 0.00076392f0 (tracked)
Current loss is: 0.0007483389f0 (tracked)
Current loss is: 0.00073838065f0 (tracked)
Current loss is: 0.0007209122f0 (tracked)
Current loss is: 0.00070849917f0 (tracked)
Current loss is: 7.4793115f0 (tracked)
Current loss is: 1.6950037f0 (tracked)
Current loss is: 0.33862182f0 (tracked)
Current loss is: 0.10673585f0 (tracked)
Current loss is: 0.2938295f0 (tracked)
Current loss is: 0.7931858f0 (tracked)
Current loss is: 1.5191437f0 (tracked)
Current loss is: 2.2597609f0 (tracked)
Current loss is: 2.7458482f0 (tracked)
Current loss is: 2.8206735f0 (tracked)
Current loss is: 2.520797f0 (tracked)
Current loss is: 2.0080502f0 (tracked)
Current loss is: 1.4548028f0 (tracked)
Current loss is: 0.97467583f0 (tracked)
Current loss is: 0.61230004f0 (tracked)
Current loss is: 0.3648234f0 (tracked)
Current loss is: 0.20801732f0 (tracked)
Current loss is: 0.11419748f0 (tracked)
Current loss is: 0.060552336f0 (tracked)
Current loss is: 0.03113322f0 (tracked)
Current loss is: 0.015923042f0 (tracked)
Current loss is: 0.009115866f0 (tracked)
Current loss is: 0.0075560305f0 (tracked)
Current loss is: 0.009601063f0 (tracked)
Current loss is: 0.014384581f0 (tracked)
Current loss is: 0.02137437f0 (tracked)
Current loss is: 0.030126914f0 (tracked)
Current loss is: 0.040166106f0 (tracked)
Current loss is: 0.050939858f0 (tracked)
Current loss is: 0.061825737f0 (tracked)
Current loss is: 0.07216721f0 (tracked)
Current loss is: 0.08132651f0 (tracked)
Current loss is: 0.08874321f0 (tracked)
Current loss is: 0.0939873f0 (tracked)
Current loss is: 0.096798666f0 (tracked)
Current loss is: 0.09710629f0 (tracked)
Current loss is: 0.09502441f0 (tracked)
Current loss is: 0.09082754f0 (tracked)
Current loss is: 0.084909126f0 (tracked)
Current loss is: 0.07773107f0 (tracked)
Current loss is: 0.06977295f0 (tracked)
Current loss is: 0.061486904f0 (tracked)
Current loss is: 0.05326476f0 (tracked)
Current loss is: 0.04541756f0 (tracked)
Current loss is: 0.038168244f0 (tracked)
Current loss is: 0.031655572f0 (tracked)
Current loss is: 0.02594458f0 (tracked)
Current loss is: 0.021041593f0 (tracked)
Current loss is: 0.016910262f0 (tracked)
Current loss is: 0.013486497f0 (tracked)
Current loss is: 0.010691073f0 (tracked)
Current loss is: 0.008439482f0 (tracked)
Current loss is: 0.0066488246f0 (tracked)
Current loss is: 0.0052422043f0 (tracked)
Current loss is: 0.004151147f0 (tracked)
Current loss is: 0.0033164914f0 (tracked)
Current loss is: 0.002688279f0 (tracked)
Current loss is: 0.002225072f0 (tracked)
Current loss is: 0.0018929259f0 (tracked)
Current loss is: 0.0016642729f0 (tracked)
Current loss is: 0.0015168372f0 (tracked)
Current loss is: 0.0014326351f0 (tracked)
Current loss is: 0.0013971261f0 (tracked)
Current loss is: 0.0013985103f0 (tracked)
Current loss is: 0.0014271385f0 (tracked)
Current loss is: 0.0014750826f0 (tracked)
Current loss is: 0.0015357707f0 (tracked)
Current loss is: 0.0016037503f0 (tracked)
Current loss is: 0.00167447f0 (tracked)
Current loss is: 0.0017441666f0 (tracked)
Current loss is: 0.0018097436f0 (tracked)
Current loss is: 0.0018687028f0 (tracked)
Current loss is: 0.0019190955f0 (tracked)
Current loss is: 0.0019594699f0 (tracked)
Current loss is: 0.0019888312f0 (tracked)
Current loss is: 0.0020066062f0 (tracked)
Current loss is: 0.0020126104f0 (tracked)
Current loss is: 0.0020070074f0 (tracked)
Current loss is: 0.001990256f0 (tracked)
Current loss is: 0.0019630808f0 (tracked)
Current loss is: 0.0019264065f0 (tracked)
Current loss is: 0.0018813349f0 (tracked)
Current loss is: 0.0018290636f0 (tracked)
Current loss is: 0.001770877f0 (tracked)
Current loss is: 0.0017080884f0 (tracked)
Current loss is: 0.0016419835f0 (tracked)
Current loss is: 0.0015738325f0 (tracked)
Current loss is: 0.0015048083f0 (tracked)
Current loss is: 0.001436012f0 (tracked)
Current loss is: 0.0013684238f0 (tracked)
Current loss is: 0.0013029039f0 (tracked)
Current loss is: 0.0012401945f0 (tracked)
Current loss is: 0.0011808894f0 (tracked)
Current loss is: 0.0011254717f0 (tracked)
Current loss is: 0.0010742801f0 (tracked)
Current loss is: 0.0010275468f0 (tracked)
Current loss is: 0.00098538f0 (tracked)
Current loss is: 0.0009477896f0 (tracked)
Current loss is: 0.0009146831f0 (tracked)
Current loss is: 0.0008858925f0 (tracked)
Current loss is: 0.0018683481f0 (tracked)
Current loss is: 0.0018663612f0 (tracked)
Current loss is: 0.0018593566f0 (tracked)
Current loss is: 0.0018450203f0 (tracked)
Current loss is: 0.0018220514f0 (tracked)
Current loss is: 0.0017902385f0 (tracked)
Current loss is: 0.0017503696f0 (tracked)
Current loss is: 0.0017040506f0 (tracked)
Current loss is: 0.0016534397f0 (tracked)
Current loss is: 0.0016009451f0 (tracked)
Current loss is: 0.0015489231f0 (tracked)
Current loss is: 0.0014994347f0 (tracked)
Current loss is: 0.0014540502f0 (tracked)
Current loss is: 0.0014137533f0 (tracked)
Current loss is: 0.0013789126f0 (tracked)
Current loss is: 0.001349333f0 (tracked)
Current loss is: 0.0013243471f0 (tracked)
Current loss is: 0.0013029687f0 (tracked)
Current loss is: 0.0012840233f0 (tracked)
Current loss is: 0.0012663235f0 (tracked)
Current loss is: 0.0012487873f0 (tracked)
Current loss is: 0.0012305591f0 (tracked)
Current loss is: 0.0012110767f0 (tracked)
Current loss is: 0.0011900994f0 (tracked)
Current loss is: 0.0011677066f0 (tracked)
Current loss is: 0.0011442375f0 (tracked)
Current loss is: 0.0011202144f0 (tracked)
Current loss is: 0.0010962491f0 (tracked)
Current loss is: 0.0010729411f0 (tracked)
Current loss is: 0.0010507872f0 (tracked)
Current loss is: 0.0010301108f0 (tracked)
Current loss is: 0.0010110206f0 (tracked)
Current loss is: 0.0009934154f0 (tracked)
Current loss is: 0.0009770106f0 (tracked)
Current loss is: 0.0009613962f0 (tracked)
Current loss is: 0.0009461143f0 (tracked)
Current loss is: 0.0009307394f0 (tracked)
Current loss is: 0.00091494445f0 (tracked)
Current loss is: 0.00089854805f0 (tracked)
Current loss is: 0.00088152493f0 (tracked)
Current loss is: 0.00086399366f0 (tracked)
Current loss is: 0.0008461673f0 (tracked)
Current loss is: 0.00082829985f0 (tracked)
Current loss is: 0.0008106308f0 (tracked)
Current loss is: 0.00079332874f0 (tracked)
Current loss is: 0.0007764703f0 (tracked)
Current loss is: 0.0007600426f0 (tracked)
Current loss is: 0.0007439506f0 (tracked)
Current loss is: 0.00072806014f0 (tracked)
Current loss is: 0.0007122352f0 (tracked)
Current loss is: 0.0006963699f0 (tracked)
Current loss is: 0.00068042136f0 (tracked)
Current loss is: 0.00066440547f0 (tracked)
Current loss is: 0.00064839964f0 (tracked)
Current loss is: 0.0006325086f0 (tracked)
Current loss is: 0.00061685f0 (tracked)
Current loss is: 0.00060152065f0 (tracked)
Current loss is: 0.00058657926f0 (tracked)
Current loss is: 0.0005720379f0 (tracked)
Current loss is: 0.0005578706f0 (tracked)
Current loss is: 0.0005440237f0 (tracked)
Current loss is: 0.00053043966f0 (tracked)
Current loss is: 0.0005170729f0 (tracked)
Current loss is: 0.00050389837f0 (tracked)
Current loss is: 0.0004909231f0 (tracked)
Current loss is: 0.0004781732f0 (tracked)
Current loss is: 0.00046568818f0 (tracked)
Current loss is: 0.00045350112f0 (tracked)
Current loss is: 0.0004416295f0 (tracked)
Current loss is: 0.00043007036f0 (tracked)
Current loss is: 0.0004188019f0 (tracked)
Current loss is: 0.0004077918f0 (tracked)
Current loss is: 0.0003970062f0 (tracked)
Current loss is: 0.00038641907f0 (tracked)
Current loss is: 0.0003760187f0 (tracked)
Current loss is: 0.00036581064f0 (tracked)
Current loss is: 0.0003558108f0 (tracked)
Current loss is: 0.00034603768f0 (tracked)
Current loss is: 0.000336508f0 (tracked)
Current loss is: 0.00032722697f0 (tracked)
Current loss is: 0.00031819352f0 (tracked)
Current loss is: 0.00030939517f0 (tracked)
Current loss is: 0.0003008211f0 (tracked)
Current loss is: 0.0002924605f0 (tracked)
Current loss is: 0.00028430988f0 (tracked)
Current loss is: 0.00027637102f0 (tracked)
Current loss is: 0.00026865193f0 (tracked)
Current loss is: 0.0002611581f0 (tracked)
Current loss is: 0.0002538894f0 (tracked)
Current loss is: 0.00024684047f0 (tracked)
Current loss is: 0.0002400025f0 (tracked)
Current loss is: 0.00023336236f0 (tracked)
Current loss is: 0.0002269102f0 (tracked)
Current loss is: 0.00022064004f0 (tracked)
Current loss is: 0.00021455192f0 (tracked)
Current loss is: 0.00020864571f0 (tracked)
Current loss is: 0.0002029237f0 (tracked)
Current loss is: 0.0001973848f0 (tracked)
Current loss is: 0.00019202422f0 (tracked)
Current loss is: 0.00018683443f0 (tracked)
Test Summary: |
NNODE         | No tests
500.248131 seconds (315.32 M allocations: 11.246 GiB, 1.22% gc time)
Current loss is: 15367.97378498035 (tracked)
Current loss is: 19836.98413387248 (tracked)
Current loss is: 17983.423995847537 (tracked)
Current loss is: 23218.73333714841 (tracked)
Current loss is: 20639.751274495644 (tracked)
Current loss is: 17770.141414795064 (tracked)
Current loss is: 21773.782377743923 (tracked)
Current loss is: 22098.418788108025 (tracked)
Current loss is: 19884.209242748584 (tracked)
Current loss is: 16033.321481539795 (tracked)
Current loss is: 16142.016759300419 (tracked)
Current loss is: 20960.66114192805 (tracked)
Current loss is: 21390.544640704684 (tracked)
Current loss is: 16499.443378030443 (tracked)
Current loss is: 14023.637953623387 (tracked)
Current loss is: 20159.218970178397 (tracked)
Current loss is: 17950.183516685436 (tracked)
Current loss is: 18277.097376352613 (tracked)
Current loss is: 19109.009954264897 (tracked)
Current loss is: 17653.09661089 (tracked)
Current loss is: 16513.100909615176 (tracked)
Current loss is: 14753.60574259719 (tracked)
Current loss is: 16704.44094847757 (tracked)
Current loss is: 14868.848496237457 (tracked)
Current loss is: 15083.736858594337 (tracked)
Current loss is: 15096.802537780415 (tracked)
Current loss is: 15560.065747974273 (tracked)
Current loss is: 18134.588843263275 (tracked)
Current loss is: 15334.432444268536 (tracked)
Current loss is: 17318.41734089725 (tracked)
Current loss is: 13538.423082495427 (tracked)
Current loss is: 13739.889706107702 (tracked)
Current loss is: 15934.809443973003 (tracked)
Current loss is: 15155.651938709208 (tracked)
Current loss is: 16230.90565667867 (tracked)
Current loss is: 16395.235918114122 (tracked)
Current loss is: 16969.01274056898 (tracked)
Current loss is: 16617.39060114488 (tracked)
Current loss is: 15846.744656436655 (tracked)
Current loss is: 15082.276234058998 (tracked)
Current loss is: 15083.414318004572 (tracked)
Current loss is: 16778.202944836223 (tracked)
Current loss is: 12441.412261295372 (tracked)
Current loss is: 14257.35965080249 (tracked)
Current loss is: 11112.76636959506 (tracked)
Current loss is: 15443.590953322237 (tracked)
Current loss is: 10968.861175342412 (tracked)
Current loss is: 12530.417842315659 (tracked)
Current loss is: 14383.66178969608 (tracked)
Current loss is: 16695.259234313184 (tracked)
Current loss is: 13632.596780357433 (tracked)
Current loss is: 12619.678586800748 (tracked)
Current loss is: 14475.534615089375 (tracked)
Current loss is: 14399.861459820964 (tracked)
Current loss is: 12003.792486615626 (tracked)
Current loss is: 14558.794390107554 (tracked)
Current loss is: 11090.849957279603 (tracked)
Current loss is: 13613.885624626824 (tracked)
Current loss is: 13931.715120274239 (tracked)
Current loss is: 11550.229624956475 (tracked)
Current loss is: 13579.922540111942 (tracked)
Current loss is: 10777.480826414872 (tracked)
Current loss is: 12143.611579628045 (tracked)
Current loss is: 11422.46691946041 (tracked)
Current loss is: 11715.673907775106 (tracked)
Current loss is: 11266.449120887515 (tracked)
Current loss is: 10271.132486193452 (tracked)
Current loss is: 8894.454651959584 (tracked)
Current loss is: 11252.339076873062 (tracked)
Current loss is: 8468.242177791763 (tracked)
Current loss is: 8706.652989684499 (tracked)
Current loss is: 9452.515646789696 (tracked)
Current loss is: 8176.272830403999 (tracked)
Current loss is: 8663.510631085659 (tracked)
Current loss is: 8120.189701588537 (tracked)
Current loss is: 7487.368548505751 (tracked)
Current loss is: 6606.62300574833 (tracked)
Current loss is: 7006.998041392686 (tracked)
Current loss is: 6654.1788783164475 (tracked)
Current loss is: 6428.389501254174 (tracked)
Current loss is: 5956.071778068307 (tracked)
Current loss is: 6877.589566132585 (tracked)
Current loss is: 6021.193976078632 (tracked)
Current loss is: 4068.225393369235 (tracked)
Current loss is: 5879.525128742976 (tracked)
Current loss is: 5195.3980685380575 (tracked)
Current loss is: 3951.197953739228 (tracked)
Current loss is: 3929.0329342847967 (tracked)
Current loss is: 3535.9395560768476 (tracked)
Current loss is: 3123.225321507096 (tracked)
Current loss is: 3196.0843740752102 (tracked)
Current loss is: 2474.7383865112024 (tracked)
Current loss is: 2315.2147928731683 (tracked)
Current loss is: 2155.813259904051 (tracked)
Current loss is: 2295.622598967019 (tracked)
Current loss is: 2464.55882371172 (tracked)
Current loss is: 1924.4568496976635 (tracked)
Current loss is: 1495.991421406343 (tracked)
Current loss is: 1485.718490596029 (tracked)
Current loss is: 1397.3975510712821 (tracked)
Current loss is: 1038.3889423680819 (tracked)
Current loss is: 639.2180179853466 (tracked)
Current loss is: 1008.7501116257455 (tracked)
Current loss is: 655.999567053723 (tracked)
Current loss is: 702.2497506844392 (tracked)
Current loss is: 668.1379055043212 (tracked)
Current loss is: 412.8863335340821 (tracked)
Current loss is: 558.4183700432185 (tracked)
Current loss is: 429.8661140062466 (tracked)
Current loss is: 254.30682209105282 (tracked)
Current loss is: 467.0344132091198 (tracked)
Current loss is: 277.47757325005324 (tracked)
Current loss is: 276.43021777304494 (tracked)
Current loss is: 332.12551031949573 (tracked)
Current loss is: 236.58481618529433 (tracked)
Current loss is: 213.20369901299574 (tracked)
Current loss is: 214.77929074107539 (tracked)
Current loss is: 255.91967456870051 (tracked)
Current loss is: 224.78796160510817 (tracked)
Current loss is: 245.71854726526777 (tracked)
Current loss is: 305.10623381746046 (tracked)
Current loss is: 379.6385045685963 (tracked)
Current loss is: 214.27318437881223 (tracked)
Current loss is: 171.79802314945508 (tracked)
Current loss is: 326.034282942203 (tracked)
Current loss is: 285.5871362749351 (tracked)
Current loss is: 298.68435743891314 (tracked)
Current loss is: 337.87043414929184 (tracked)
Current loss is: 301.46700924617994 (tracked)
Current loss is: 202.59448858939453 (tracked)
Current loss is: 281.0532553629255 (tracked)
Current loss is: 308.3241412821555 (tracked)
Current loss is: 249.30410361157763 (tracked)
Current loss is: 147.09299790243335 (tracked)
Current loss is: 266.19180648798573 (tracked)
Current loss is: 183.22530555870281 (tracked)
Current loss is: 199.5763983406662 (tracked)
Current loss is: 146.74414286399124 (tracked)
Current loss is: 114.38978427542324 (tracked)
Current loss is: 178.20896324818227 (tracked)
Current loss is: 147.302886976708 (tracked)
Current loss is: 113.72823780077984 (tracked)
Current loss is: 99.30565900640248 (tracked)
Current loss is: 121.96405821505226 (tracked)
Current loss is: 99.35925167837136 (tracked)
Current loss is: 125.88000598537138 (tracked)
Current loss is: 55.907836890143635 (tracked)
Current loss is: 59.113260330472116 (tracked)
Current loss is: 88.19638882507056 (tracked)
Current loss is: 45.117570707571495 (tracked)
Current loss is: 41.55785869710224 (tracked)
Current loss is: 28.139372657076464 (tracked)
Current loss is: 28.681629648182042 (tracked)
Current loss is: 34.614941692371495 (tracked)
Current loss is: 18.058290877119976 (tracked)
Current loss is: 18.011597102080394 (tracked)
Current loss is: 10.938266484087178 (tracked)
Current loss is: 8.280047807011805 (tracked)
Current loss is: 9.28352551447747 (tracked)
Current loss is: 4.547088026015317 (tracked)
Current loss is: 7.898879164951705 (tracked)
Current loss is: 12.214554587863818 (tracked)
Current loss is: 9.222446962977084 (tracked)
Current loss is: 12.945450368818578 (tracked)
Current loss is: 11.073184051198092 (tracked)
Current loss is: 16.21175140263386 (tracked)
Current loss is: 17.91783632567689 (tracked)
Current loss is: 11.230115071929688 (tracked)
Current loss is: 10.89718963457012 (tracked)
Current loss is: 12.223860205669853 (tracked)
Current loss is: 15.08647836064346 (tracked)
Current loss is: 11.027641740099801 (tracked)
