Julia Version 1.5.0-DEV.606
Commit 13fa20ef08 (2020-04-09 02:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
accept = 0.2689375
ESS = 1933.916066401646   (1 total resamples.)
--------------------------
--------------------------
Iteration = 20 / 100
time elapsed: 9.5152 minutes
estimated time remaining: 38.0609 minutes
--------------------------
phi = 0.036832976226915615
--------------------------
c = 0.42788430589755433
accept = 0.2665
ESS = 1906.926913988038   (1 total resamples.)
--------------------------
--------------------------
Iteration = 21 / 100
time elapsed: 10.0996 minutes
estimated time remaining: 37.9937 minutes
--------------------------
phi = 0.040812162024283234
--------------------------
c = 0.43069205382779585
accept = 0.26609375
ESS = 1873.9770010058212   (1 total resamples.)
--------------------------
--------------------------
Iteration = 22 / 100
time elapsed: 10.6972 minutes
estimated time remaining: 37.9265 minutes
--------------------------
phi = 0.044995408631772274
--------------------------
c = 0.43344941487904914
accept = 0.26203125
ESS = 1835.0801324695287   (1 total resamples.)
--------------------------
--------------------------
Iteration = 23 / 100
time elapsed: 11.2599 minutes
estimated time remaining: 37.6963 minutes
--------------------------
phi = 0.04938271604938271
--------------------------
c = 0.43552897243368494
accept = 0.2413125
ESS = 1790.1315240607037   (1 total resamples.)
--------------------------
--------------------------
Iteration = 24 / 100
time elapsed: 11.7923 minutes
estimated time remaining: 37.3422 minutes
--------------------------
phi = 0.05397408427711458
--------------------------
c = 0.4340179413573604
accept = 0.2608125
ESS = 1739.822662173923   (1 total resamples.)
--------------------------
--------------------------
Iteration = 25 / 100
time elapsed: 12.3259 minutes
estimated time remaining: 36.9778 minutes
--------------------------
phi = 0.05876951331496787
--------------------------
c = 0.4358904012106689
accept = 0.2526875
ESS = 1684.2397352779778   (1 total resamples.)
--------------------------
--------------------------
Iteration = 26 / 100
time elapsed: 12.9013 minutes
estimated time remaining: 36.719 minutes
--------------------------
phi = 0.06376900316294257
--------------------------
c = 0.43635891120461334
accept = 0.2721875
ESS = 1623.6729900348664   (1 total resamples.)
--------------------------
--------------------------
Iteration = 27 / 100
time elapsed: 13.5158 minutes
estimated time remaining: 36.5428 minutes
--------------------------
phi = 0.06897255382103869
--------------------------
c = 0.44019143138299655
accept = 0.2591875
ESS = 1558.0992531915313   (1 total resamples.)
--------------------------
--------------------------
Iteration = 28 / 100
time elapsed: 14.0606 minutes
estimated time remaining: 36.1557 minutes
--------------------------
phi = 0.07438016528925619
--------------------------
c = 0.441806228094872
accept = 0.2461875
ESS = 1487.151510422299   (1 total resamples.)
--------------------------
--------------------------
Iteration = 29 / 100
time elapsed: 14.6159 minutes
estimated time remaining: 35.7839 minutes
--------------------------
phi = 0.07999183756759513
--------------------------
c = 0.441132682439358
accept = 0.23115625
ESS = 1411.8827538179676   (1 total resamples.)
--------------------------
--------------------------
Iteration = 30 / 100
time elapsed: 15.2642 minutes
estimated time remaining: 35.6164 minutes
--------------------------
phi = 0.0858075706560555
--------------------------
c = 0.437832605752954
accept = 0.25471875
ESS = 1332.851213162903   (1 total resamples.)
--------------------------
--------------------------
Iteration = 31 / 100
time elapsed: 15.89 minutes
estimated time remaining: 35.3681 minutes
--------------------------
phi = 0.09182736455463729
--------------------------
c = 0.4386586224584411
accept = 0.255125
ESS = 1252.3987508325808   (1 total resamples.)
--------------------------
--------------------------
Iteration = 32 / 100
time elapsed: 16.5037 minutes
estimated time remaining: 35.0703 minutes
--------------------------
phi = 0.09805121926334048
--------------------------
c = 0.43955736909321064
accept = 0.25390625
ESS = 1169.8205272558284   (1 total resamples.)
--------------------------
--------------------------
Iteration = 33 / 100
time elapsed: 17.0624 minutes
estimated time remaining: 34.6419 minutes
--------------------------
phi = 0.1044791347821651
--------------------------
c = 0.44024395399927724
accept = 0.24375
ESS = 1088.8791428945608   (1 total resamples.)
--------------------------
--------------------------
Iteration = 34 / 100
time elapsed: 17.6556 minutes
estimated time remaining: 34.2725 minutes
--------------------------
phi = 0.1111111111111111
--------------------------
c = 0.4391442603729354
accept = 0.25146875
ESS = 1008.0181002953288   (1 total resamples.)
--------------------------
--------------------------
Iteration = 35 / 100
time elapsed: 18.2019 minutes
estimated time remaining: 33.8035 minutes
--------------------------
phi = 0.11794714825017855
--------------------------
c = 0.4394022457533116
accept = 0.25309375
ESS = 930.2381067891519   (2 total resamples.)
--------------------------
--------------------------
Iteration = 36 / 100
time elapsed: 18.7927 minutes
estimated time remaining: 33.4092 minutes
--------------------------
phi = 0.12498724619936741
--------------------------
c = 0.43994589503057746
accept = 0.23359375
ESS = 1991.9672314272918   (2 total resamples.)
--------------------------
--------------------------
Iteration = 37 / 100
time elapsed: 19.653 minutes
estimated time remaining: 33.4632 minutes
--------------------------
phi = 0.1322314049586777
--------------------------
c = 0.43707521517659526
accept = 0.248625
ESS = 1968.32286410871   (2 total resamples.)
--------------------------
--------------------------
Iteration = 38 / 100
time elapsed: 20.324 minutes
estimated time remaining: 33.1603 minutes
--------------------------
phi = 0.1396796245281094
--------------------------
c = 0.43683483350356406
accept = 0.25025
ESS = 1929.9009434502568   (2 total resamples.)
--------------------------
--------------------------
Iteration = 39 / 100
time elapsed: 21.0322 minutes
estimated time remaining: 32.8965 minutes
--------------------------
phi = 0.14733190490766246
--------------------------
c = 0.43687851692866986
accept = 0.25146875
ESS = 1877.7939429470737   (2 total resamples.)
--------------------------
--------------------------
Iteration = 40 / 100
time elapsed: 21.6251 minutes
estimated time remaining: 32.4376 minutes
--------------------------
phi = 0.155188246097337
--------------------------
c = 0.4371351712460286
accept = 0.2624375
ESS = 1813.5724302309468   (2 total resamples.)
--------------------------
--------------------------
Iteration = 41 / 100
time elapsed: 22.1684 minutes
estimated time remaining: 31.9009 minutes
--------------------------
phi = 0.16324864809713294
--------------------------
c = 0.43930277018267505
accept = 0.2575625
ESS = 1739.4652881447944   (2 total resamples.)
--------------------------
--------------------------
Iteration = 42 / 100
time elapsed: 22.7427 minutes
estimated time remaining: 31.4066 minutes
--------------------------
phi = 0.1715131109070503
--------------------------
c = 0.44063004207518136
accept = 0.247
ESS = 1656.1986353894026   (2 total resamples.)
--------------------------
--------------------------
Iteration = 43 / 100
time elapsed: 23.3203 minutes
estimated time remaining: 30.9129 minutes
--------------------------
phi = 0.1799816345270891
--------------------------
c = 0.4401013875224678
accept = 0.24253125
ESS = 1566.8864605368199   (2 total resamples.)
--------------------------
--------------------------
Iteration = 44 / 100
time elapsed: 23.9111 minutes
estimated time remaining: 30.4323 minutes
--------------------------
phi = 0.1886542189572493
--------------------------
c = 0.4387881470389564
accept = 0.24821875
ESS = 1473.131089309471   (2 total resamples.)
--------------------------
--------------------------
Iteration = 45 / 100
time elapsed: 24.5168 minutes
estimated time remaining: 29.9649 minutes
--------------------------
phi = 0.19753086419753085
--------------------------
c = 0.4384755316440592
accept = 0.2591875
ESS = 1376.1829653883228   (2 total resamples.)
--------------------------
--------------------------
Iteration = 46 / 100
time elapsed: 25.1138 minutes
estimated time remaining: 29.4815 minutes
--------------------------
phi = 0.20661157024793386
--------------------------
c = 0.440084033755316
accept = 0.2413125
ESS = 1278.038495972733   (2 total resamples.)
--------------------------
--------------------------
Iteration = 47 / 100
time elapsed: 25.6724 minutes
estimated time remaining: 28.9498 minutes
--------------------------
phi = 0.21589633710845832
--------------------------
c = 0.43855719927750225
accept = 0.2364375
ESS = 1179.5924679178509   (2 total resamples.)
--------------------------
--------------------------
Iteration = 48 / 100
time elapsed: 26.2541 minutes
estimated time remaining: 28.442 minutes
--------------------------
phi = 0.22538516477910417
--------------------------
c = 0.4361873187896317
accept = 0.245375
ESS = 1082.3464152334398   (2 total resamples.)
--------------------------
--------------------------
Iteration = 49 / 100
time elapsed: 26.845 minutes
estimated time remaining: 27.9407 minutes
--------------------------
phi = 0.23507805325987147
--------------------------
c = 0.43538074028494045
accept = 0.26528125
ESS = 987.5052086721555   (3 total resamples.)
--------------------------
--------------------------
Iteration = 50 / 100
time elapsed: 27.4088 minutes
estimated time remaining: 27.4088 minutes
--------------------------
phi = 0.24497500255076016
--------------------------
c = 0.4380288262481317
accept = 0.25390625
ESS = 1988.412915674859   (3 total resamples.)
--------------------------
--------------------------
Iteration = 51 / 100
time elapsed: 28.0795 minutes
estimated time remaining: 26.9783 minutes
--------------------------
phi = 0.25507601265177027
--------------------------
c = 0.43871302358315645
accept = 0.23846875
ESS = 1954.5819793873177   (3 total resamples.)
--------------------------
--------------------------
Iteration = 52 / 100
time elapsed: 28.8113 minutes
estimated time remaining: 26.5951 minutes
--------------------------
phi = 0.26538108356290174
--------------------------
c = 0.43669518050730477
accept = 0.2535
ESS = 1900.7001902901868   (3 total resamples.)
--------------------------
--------------------------
Iteration = 53 / 100
time elapsed: 29.3772 minutes
estimated time remaining: 26.0514 minutes
--------------------------
phi = 0.27589021528415475
--------------------------
c = 0.4373063940378936
accept = 0.273
ESS = 1828.767639585189   (3 total resamples.)
--------------------------
--------------------------
Iteration = 54 / 100
time elapsed: 29.911 minutes
estimated time remaining: 25.4798 minutes
--------------------------
phi = 0.286603407815529
--------------------------
c = 0.44128481605614756
accept = 0.2396875
ESS = 1742.6152260921665   (3 total resamples.)
--------------------------
--------------------------
Iteration = 55 / 100
time elapsed: 30.5638 minutes
estimated time remaining: 25.0068 minutes
--------------------------
phi = 0.29752066115702475
--------------------------
c = 0.4394686347827318
accept = 0.25796875
ESS = 1646.1191968160535   (3 total resamples.)
--------------------------
--------------------------
Iteration = 56 / 100
time elapsed: 31.1903 minutes
estimated time remaining: 24.5067 minutes
--------------------------
phi = 0.308641975308642
--------------------------
c = 0.44086754648116205
accept = 0.24334375
ESS = 1540.9592418679254   (3 total resamples.)
--------------------------
--------------------------
Iteration = 57 / 100
time elapsed: 31.711 minutes
estimated time remaining: 23.9223 minutes
--------------------------
phi = 0.31996735027038054
--------------------------
c = 0.43969484485210003
accept = 0.24821875
ESS = 1429.5464650682115   (3 total resamples.)
--------------------------
--------------------------
Iteration = 58 / 100
time elapsed: 32.2286 minutes
estimated time remaining: 23.338 minutes
--------------------------
phi = 0.33149678604224064
--------------------------
c = 0.43938158347873507
accept = 0.261625
ESS = 1316.3747988997955   (3 total resamples.)
--------------------------
--------------------------
Iteration = 59 / 100
time elapsed: 32.7511 minutes
estimated time remaining: 22.7593 minutes
--------------------------
phi = 0.343230282624222
--------------------------
c = 0.4414188378214588
accept = 0.24415625
ESS = 1201.2892227517718   (3 total resamples.)
--------------------------
--------------------------
Iteration = 60 / 100
time elapsed: 33.2852 minutes
estimated time remaining: 22.1901 minutes
--------------------------
phi = 0.3551678400163248
--------------------------
c = 0.44038777233131793
accept = 0.25796875
ESS = 1089.1690083369292   (3 total resamples.)
--------------------------
