Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
 16.734958 seconds (43.00 M allocations: 1.661 GiB, 4.63% gc time)
Test Summary:      |
Diatomic molecules | No tests
Progress:   1%|▍                                        |  ETA: 0:01:27Progress:   2%|▉                                        |  ETA: 0:00:51Progress:   3%|█▎                                       |  ETA: 0:00:38Progress:   4%|█▋                                       |  ETA: 0:00:32Progress:   5%|██                                       |  ETA: 0:00:28Progress:   6%|██▌                                      |  ETA: 0:00:25Progress:   7%|██▉                                      |  ETA: 0:00:24Progress:   8%|███▎                                     |  ETA: 0:00:23Progress:   9%|███▊                                     |  ETA: 0:00:22Progress:  10%|████▏                                    |  ETA: 0:00:28Progress:  11%|████▌                                    |  ETA: 0:00:26Progress:  12%|████▉                                    |  ETA: 0:00:25Progress:  13%|█████▍                                   |  ETA: 0:00:24Progress:  14%|█████▊                                   |  ETA: 0:00:23Progress:  15%|██████▏                                  |  ETA: 0:00:22Progress:  16%|██████▌                                  |  ETA: 0:00:23Progress:  17%|███████                                  |  ETA: 0:00:22Progress:  18%|███████▍                                 |  ETA: 0:00:21Progress:  19%|███████▊                                 |  ETA: 0:00:21Progress:  20%|████████▎                                |  ETA: 0:00:22Progress:  21%|████████▋                                |  ETA: 0:00:21Progress:  22%|█████████                                |  ETA: 0:00:20Progress:  23%|█████████▍                               |  ETA: 0:00:19Progress:  24%|█████████▉                               |  ETA: 0:00:19Progress:  25%|██████████▎                              |  ETA: 0:00:18Progress:  26%|██████████▋                              |  ETA: 0:00:18Progress:  27%|███████████▏                             |  ETA: 0:00:17Progress:  28%|███████████▌                             |  ETA: 0:00:17Progress:  29%|███████████▉                             |  ETA: 0:00:16Progress:  30%|████████████▎                            |  ETA: 0:00:17Progress:  31%|████████████▊                            |  ETA: 0:00:16Progress:  32%|█████████████▏                           |  ETA: 0:00:16Progress:  33%|█████████████▌                           |  ETA: 0:00:16Progress:  34%|██████████████                           |  ETA: 0:00:15Progress:  35%|██████████████▍                          |  ETA: 0:00:15Progress:  36%|██████████████▊                          |  ETA: 0:00:14Progress:  37%|███████████████▏                         |  ETA: 0:00:14Progress:  38%|███████████████▋                         |  ETA: 0:00:14Progress:  39%|████████████████                         |  ETA: 0:00:13Progress:  40%|████████████████▍                        |  ETA: 0:00:14Progress:  41%|████████████████▊                        |  ETA: 0:00:13Progress:  42%|█████████████████▎                       |  ETA: 0:00:13Progress:  43%|█████████████████▋                       |  ETA: 0:00:13Progress:  44%|██████████████████                       |  ETA: 0:00:12Progress:  45%|██████████████████▌                      |  ETA: 0:00:12Progress:  46%|██████████████████▉                      |  ETA: 0:00:12Progress:  47%|███████████████████▎                     |  ETA: 0:00:11Progress:  48%|███████████████████▋                     |  ETA: 0:00:11Progress:  49%|████████████████████▏                    |  ETA: 0:00:11Progress:  50%|████████████████████▌                    |  ETA: 0:00:11Progress:  51%|████████████████████▉                    |  ETA: 0:00:11Progress:  52%|█████████████████████▍                   |  ETA: 0:00:11Progress:  53%|█████████████████████▊                   |  ETA: 0:00:10Progress:  54%|██████████████████████▏                  |  ETA: 0:00:10Progress:  55%|██████████████████████▌                  |  ETA: 0:00:10Progress:  56%|███████████████████████                  |  ETA: 0:00:09Progress:  57%|███████████████████████▍                 |  ETA: 0:00:09Progress:  58%|███████████████████████▊                 |  ETA: 0:00:09Progress:  59%|████████████████████████▎                |  ETA: 0:00:09Progress:  60%|████████████████████████▋                |  ETA: 0:00:09Progress:  61%|█████████████████████████                |  ETA: 0:00:08Progress:  62%|█████████████████████████▍               |  ETA: 0:00:08Progress:  63%|█████████████████████████▉               |  ETA: 0:00:08Progress:  64%|██████████████████████████▎              |  ETA: 0:00:08Progress:  65%|██████████████████████████▋              |  ETA: 0:00:07Progress:  66%|███████████████████████████              |  ETA: 0:00:07Progress:  67%|███████████████████████████▌             |  ETA: 0:00:07Progress:  68%|███████████████████████████▉             |  ETA: 0:00:07Progress:  69%|████████████████████████████▎            |  ETA: 0:00:06Progress:  70%|████████████████████████████▊            |  ETA: 0:00:06Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:06Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:06Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:06Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:05Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:05Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:05Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:05Progress:  78%|████████████████████████████████         |  ETA: 0:00:05Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:04Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:04Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:04Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:04Progress:  83%|██████████████████████████████████       |  ETA: 0:00:04Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:03Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:03Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:03Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:03Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:03Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:02Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:02Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:01Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:21
 25.231535 seconds (18.04 M allocations: 880.811 MiB, 2.65% gc time)
Test Summary: | Pass  Total
Peptide       |    6      6
Progress:   1%|▍                                        |  ETA: 0:02:13Progress:   2%|▉                                        |  ETA: 0:01:15Progress:   3%|█▎                                       |  ETA: 0:00:59Progress:   4%|█▋                                       |  ETA: 0:00:48Progress:   5%|██                                       |  ETA: 0:00:42Progress:   6%|██▌                                      |  ETA: 0:00:38Progress:   7%|██▉                                      |  ETA: 0:00:35Progress:   8%|███▎                                     |  ETA: 0:00:32Progress:   9%|███▊                                     |  ETA: 0:00:31Progress:  10%|████▏                                    |  ETA: 0:00:35Progress:  11%|████▌                                    |  ETA: 0:00:33Progress:  12%|████▉                                    |  ETA: 0:00:32Progress:  13%|█████▍                                   |  ETA: 0:00:30Progress:  14%|█████▊                                   |  ETA: 0:00:29Progress:  15%|██████▏                                  |  ETA: 0:00:28Progress:  16%|██████▌                                  |  ETA: 0:00:27Progress:  17%|███████                                  |  ETA: 0:00:25Progress:  18%|███████▍                                 |  ETA: 0:00:25Progress:  19%|███████▊                                 |  ETA: 0:00:24Progress:  20%|████████▎                                |  ETA: 0:00:25Progress:  21%|████████▋                                |  ETA: 0:00:24Progress:  22%|█████████                                |  ETA: 0:00:23Progress:  23%|█████████▍                               |  ETA: 0:00:23Progress:  24%|█████████▉                               |  ETA: 0:00:22Progress:  25%|██████████▎                              |  ETA: 0:00:21Progress:  26%|██████████▋                              |  ETA: 0:00:21Progress:  27%|███████████▏                             |  ETA: 0:00:20Progress:  28%|███████████▌                             |  ETA: 0:00:20Progress:  29%|███████████▉                             |  ETA: 0:00:19Progress:  30%|████████████▎                            |  ETA: 0:00:20Progress:  31%|████████████▊                            |  ETA: 0:00:20Progress:  32%|█████████████▏                           |  ETA: 0:00:19Progress:  33%|█████████████▌                           |  ETA: 0:00:19Progress:  34%|██████████████                           |  ETA: 0:00:18Progress:  35%|██████████████▍                          |  ETA: 0:00:18Progress:  36%|██████████████▊                          |  ETA: 0:00:17Progress:  37%|███████████████▏                         |  ETA: 0:00:17Progress:  38%|███████████████▋                         |  ETA: 0:00:17Progress:  39%|████████████████                         |  ETA: 0:00:16Progress:  40%|████████████████▍                        |  ETA: 0:00:17Progress:  41%|████████████████▊                        |  ETA: 0:00:16Progress:  42%|█████████████████▎                       |  ETA: 0:00:16Progress:  43%|█████████████████▋                       |  ETA: 0:00:16Progress:  44%|██████████████████                       |  ETA: 0:00:15Progress:  45%|██████████████████▌                      |  ETA: 0:00:15Progress:  46%|██████████████████▉                      |  ETA: 0:00:15Progress:  47%|███████████████████▎                     |  ETA: 0:00:14Progress:  48%|███████████████████▋                     |  ETA: 0:00:14Progress:  49%|████████████████████▏                    |  ETA: 0:00:13Progress:  50%|████████████████████▌                    |  ETA: 0:00:14Progress:  51%|████████████████████▉                    |  ETA: 0:00:13Progress:  52%|█████████████████████▍                   |  ETA: 0:00:13Progress:  53%|█████████████████████▊                   |  ETA: 0:00:13Progress:  54%|██████████████████████▏                  |  ETA: 0:00:12Progress:  55%|██████████████████████▌                  |  ETA: 0:00:12Progress:  56%|███████████████████████                  |  ETA: 0:00:12Progress:  57%|███████████████████████▍                 |  ETA: 0:00:11Progress:  58%|███████████████████████▊                 |  ETA: 0:00:11Progress:  59%|████████████████████████▎                |  ETA: 0:00:11Progress:  60%|████████████████████████▋                |  ETA: 0:00:11Progress:  61%|█████████████████████████                |  ETA: 0:00:11Progress:  62%|█████████████████████████▍               |  ETA: 0:00:10Progress:  63%|█████████████████████████▉               |  ETA: 0:00:10Progress:  64%|██████████████████████████▎              |  ETA: 0:00:10Progress:  65%|██████████████████████████▋              |  ETA: 0:00:09Progress:  66%|███████████████████████████              |  ETA: 0:00:09Progress:  67%|███████████████████████████▌             |  ETA: 0:00:09Progress:  68%|███████████████████████████▉             |  ETA: 0:00:08Progress:  69%|████████████████████████████▎            |  ETA: 0:00:08Progress:  70%|████████████████████████████▊            |  ETA: 0:00:08Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:08Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:07Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:07Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:07Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:07Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:06Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:06Progress:  78%|████████████████████████████████         |  ETA: 0:00:06Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:05Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:05Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:05Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:05Progress:  83%|██████████████████████████████████       |  ETA: 0:00:04Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:04Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:04Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:04Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:03Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:03Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:03Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:03Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:02Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:02Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:02Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:02Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:01Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:01Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:25
 30.482259 seconds (19.78 M allocations: 876.163 MiB, 1.43% gc time)
Test Summary: |
Float32       | No tests
Progress:   1%|▍                                        |  ETA: 0:00:12Progress:   1%|▋                                        |  ETA: 0:00:16Progress:   2%|▊                                        |  ETA: 0:00:18Progress:   2%|█                                        |  ETA: 0:00:17Progress:   3%|█▍                                       |  ETA: 0:00:17Progress:   4%|█▋                                       |  ETA: 0:00:16Progress:   5%|██                                       |  ETA: 0:00:15Progress:   6%|██▍                                      |  ETA: 0:00:14Progress:   6%|██▋                                      |  ETA: 0:00:14Progress:   7%|██▋                                      |  ETA: 0:00:15Progress:   7%|██▉                                      |  ETA: 0:00:16Progress:   8%|███▏                                     |  ETA: 0:00:15Progress:   8%|███▌                                     |  ETA: 0:00:15Progress:   9%|███▊                                     |  ETA: 0:00:15Progress:  10%|████                                     |  ETA: 0:00:15Progress:  10%|████                                     |  ETA: 0:00:16Progress:  10%|████▎                                    |  ETA: 0:00:16Progress:  11%|████▌                                    |  ETA: 0:00:15Progress:  11%|████▋                                    |  ETA: 0:00:16Progress:  12%|████▉                                    |  ETA: 0:00:15Progress:  12%|█████                                    |  ETA: 0:00:16Progress:  12%|█████                                    |  ETA: 0:00:17Progress:  12%|█████                                    |  ETA: 0:00:17Progress:  12%|█████▏                                   |  ETA: 0:00:18Progress:  13%|█████▎                                   |  ETA: 0:00:18Progress:  13%|█████▎                                   |  ETA: 0:00:19Progress:  13%|█████▍                                   |  ETA: 0:00:19Progress:  13%|█████▌                                   |  ETA: 0:00:19Progress:  14%|█████▋                                   |  ETA: 0:00:19Progress:  15%|██████                                   |  ETA: 0:00:19Progress:  15%|██████                                   |  ETA: 0:00:19Progress:  15%|██████▏                                  |  ETA: 0:00:19Progress:  16%|██████▍                                  |  ETA: 0:00:19Progress:  17%|██████▊                                  |  ETA: 0:00:18Progress:  17%|███████                                  |  ETA: 0:00:18Progress:  17%|███████▏                                 |  ETA: 0:00:18Progress:  18%|███████▎                                 |  ETA: 0:00:18Progress:  18%|███████▋                                 |  ETA: 0:00:18Progress:  19%|███████▋                                 |  ETA: 0:00:18Progress:  19%|████████                                 |  ETA: 0:00:18Progress:  20%|████████▏                                |  ETA: 0:00:18Progress:  20%|████████▍                                |  ETA: 0:00:18Progress:  21%|████████▋                                |  ETA: 0:00:18Progress:  22%|█████████▏                               |  ETA: 0:00:17Progress:  22%|█████████▏                               |  ETA: 0:00:17Progress:  22%|█████████▎                               |  ETA: 0:00:17Progress:  24%|█████████▋                               |  ETA: 0:00:17Progress:  24%|█████████▊                               |  ETA: 0:00:17Progress:  24%|█████████▉                               |  ETA: 0:00:17Progress:  25%|██████████▎                              |  ETA: 0:00:16Progress:  25%|██████████▎                              |  ETA: 0:00:17Progress:  25%|██████████▍                              |  ETA: 0:00:17Progress:  26%|██████████▌                              |  ETA: 0:00:17Progress:  26%|██████████▌                              |  ETA: 0:00:17Progress:  26%|██████████▋                              |  ETA: 0:00:18Progress:  26%|██████████▋                              |  ETA: 0:00:18Progress:  26%|██████████▋                              |  ETA: 0:00:18Progress:  26%|██████████▋                              |  ETA: 0:00:19Progress:  26%|██████████▊                              |  ETA: 0:00:18Progress:  27%|███████████▏                             |  ETA: 0:00:18Progress:  28%|███████████▍                             |  ETA: 0:00:18Progress:  28%|███████████▋                             |  ETA: 0:00:18Progress:  29%|███████████▉                             |  ETA: 0:00:17Progress:  29%|████████████                             |  ETA: 0:00:17Progress:  30%|████████████▎                            |  ETA: 0:00:17Progress:  31%|████████████▌                            |  ETA: 0:00:17Progress:  31%|████████████▋                            |  ETA: 0:00:17Progress:  31%|████████████▊                            |  ETA: 0:00:17Progress:  32%|█████████████                            |  ETA: 0:00:17Progress:  32%|█████████████▎                           |  ETA: 0:00:16Progress:  33%|█████████████▋                           |  ETA: 0:00:16Progress:  33%|█████████████▋                           |  ETA: 0:00:16Progress:  33%|█████████████▋                           |  ETA: 0:00:16Progress:  34%|█████████████▊                           |  ETA: 0:00:17Progress:  34%|██████████████                           |  ETA: 0:00:16Progress:  34%|██████████████                           |  ETA: 0:00:16Progress:  35%|██████████████▍                          |  ETA: 0:00:16Progress:  36%|██████████████▋                          |  ETA: 0:00:16Progress:  36%|███████████████                          |  ETA: 0:00:16Progress:  37%|███████████████                          |  ETA: 0:00:16Progress:  37%|███████████████▎                         |  ETA: 0:00:16Progress:  38%|███████████████▋                         |  ETA: 0:00:15Progress:  38%|███████████████▊                         |  ETA: 0:00:15Progress:  39%|████████████████                         |  ETA: 0:00:15Progress:  40%|████████████████▎                        |  ETA: 0:00:15Progress:  40%|████████████████▋                        |  ETA: 0:00:14Progress:  41%|████████████████▉                        |  ETA: 0:00:14Progress:  42%|█████████████████▏                       |  ETA: 0:00:14Progress:  42%|█████████████████▍                       |  ETA: 0:00:14Progress:  43%|█████████████████▉                       |  ETA: 0:00:13Progress:  44%|██████████████████▎                      |  ETA: 0:00:13Progress:  46%|██████████████████▊                      |  ETA: 0:00:12Progress:  46%|███████████████████                      |  ETA: 0:00:12Progress:  47%|███████████████████▎                     |  ETA: 0:00:12Progress:  47%|███████████████████▌                     |  ETA: 0:00:12Progress:  48%|███████████████████▌                     |  ETA: 0:00:12Progress:  48%|███████████████████▋                     |  ETA: 0:00:12Progress:  48%|███████████████████▊                     |  ETA: 0:00:12Progress:  48%|███████████████████▊                     |  ETA: 0:00:12Progress:  49%|████████████████████                     |  ETA: 0:00:12Progress:  50%|████████████████████▍                    |  ETA: 0:00:12Progress:  50%|████████████████████▍                    |  ETA: 0:00:12Progress:  50%|████████████████████▍                    |  ETA: 0:00:12Progress:  50%|████████████████████▍                    |  ETA: 0:00:12Progress:  50%|████████████████████▍                    |  ETA: 0:00:12Progress:  50%|████████████████████▌                    |  ETA: 0:00:12Progress:  51%|████████████████████▊                    |  ETA: 0:00:12Progress:  51%|████████████████████▉                    |  ETA: 0:00:12Progress:  51%|█████████████████████▏                   |  ETA: 0:00:12Progress:  52%|█████████████████████▌                   |  ETA: 0:00:11Progress:  53%|█████████████████████▉                   |  ETA: 0:00:11Progress:  54%|██████████████████████                   |  ETA: 0:00:11Progress:  54%|██████████████████████▏                  |  ETA: 0:00:11Progress:  54%|██████████████████████▏                  |  ETA: 0:00:11Progress:  54%|██████████████████████▎                  |  ETA: 0:00:11Progress:  54%|██████████████████████▍                  |  ETA: 0:00:11Progress:  55%|██████████████████████▌                  |  ETA: 0:00:11Progress:  55%|██████████████████████▋                  |  ETA: 0:00:11Progress:  55%|██████████████████████▋                  |  ETA: 0:00:11Progress:  55%|██████████████████████▋                  |  ETA: 0:00:11Progress:  55%|██████████████████████▋                  |  ETA: 0:00:11Progress:  55%|██████████████████████▋                  |  ETA: 0:00:11Progress:  55%|██████████████████████▊                  |  ETA: 0:00:11Progress:  56%|███████████████████████                  |  ETA: 0:00:11Progress:  56%|███████████████████████                  |  ETA: 0:00:11Progress:  56%|███████████████████████                  |  ETA: 0:00:11Progress:  57%|███████████████████████▎                 |  ETA: 0:00:11Progress:  57%|███████████████████████▍                 |  ETA: 0:00:11Progress:  58%|███████████████████████▊                 |  ETA: 0:00:11Progress:  58%|███████████████████████▉                 |  ETA: 0:00:11Progress:  59%|████████████████████████▏                |  ETA: 0:00:10Progress:  59%|████████████████████████▎                |  ETA: 0:00:10Progress:  60%|████████████████████████▋                |  ETA: 0:00:10Progress:  61%|████████████████████████▉                |  ETA: 0:00:10Progress:  61%|█████████████████████████                |  ETA: 0:00:10Progress:  62%|█████████████████████████▎               |  ETA: 0:00:10Progress:  62%|█████████████████████████▍               |  ETA: 0:00:10Progress:  62%|█████████████████████████▍               |  ETA: 0:00:10Progress:  63%|█████████████████████████▋               |  ETA: 0:00:09Progress:  63%|█████████████████████████▊               |  ETA: 0:00:09Progress:  63%|█████████████████████████▉               |  ETA: 0:00:09Progress:  64%|██████████████████████████▏              |  ETA: 0:00:09Progress:  64%|██████████████████████████▍              |  ETA: 0:00:09Progress:  65%|██████████████████████████▊              |  ETA: 0:00:09Progress:  66%|██████████████████████████▉              |  ETA: 0:00:09Progress:  66%|███████████████████████████▎             |  ETA: 0:00:08Progress:  67%|███████████████████████████▋             |  ETA: 0:00:08Progress:  68%|███████████████████████████▉             |  ETA: 0:00:08Progress:  68%|████████████████████████████             |  ETA: 0:00:08Progress:  69%|████████████████████████████▍            |  ETA: 0:00:07Progress:  70%|████████████████████████████▉            |  ETA: 0:00:07Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:07Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:07Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:07Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:06Progress:  73%|██████████████████████████████▏          |  ETA: 0:00:06Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:06Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:06Progress:  76%|███████████████████████████████▍         |  ETA: 0:00:06Progress:  78%|███████████████████████████████▊         |  ETA: 0:00:05Progress:  79%|████████████████████████████████▏        |  ETA: 0:00:05Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:05Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:05Progress:  79%|████████████████████████████████▋        |  ETA: 0:00:05Progress:  79%|████████████████████████████████▋        |  ETA: 0:00:05Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:05Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:04Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:04Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:04Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:04Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:04Progress:  83%|██████████████████████████████████       |  ETA: 0:00:04Progress:  83%|██████████████████████████████████       |  ETA: 0:00:04Progress:  83%|██████████████████████████████████       |  ETA: 0:00:04Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:04Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:04Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:04Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:04Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:04Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:04Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:04Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:03Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:03Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:03Progress:  87%|███████████████████████████████████▌     |  ETA: 0:00:03Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:03Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:03Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:03Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:02Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:02Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:02Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:02Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:01Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▋ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:01Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:01Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:22
